time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
18.093,0.9895061074479096,0.9895061059017966,0.9695843636938164,,
18.094,0.9895061074465257,0.989506105901258,0.9695843636938299,,
18.095,0.989506107445142,0.9895061059007193,0.9695843636938436,,
18.096,0.9895061074437581,0.9895061059001807,0.9695843636938573,,
18.097,0.9895061074423744,0.9895061058996422,0.9695843636938709,,
18.098,0.9895061074409907,0.9895061058991036,0.9695843636938845,,
18.099,0.989506107439607,0.9895061058985649,0.9695843636938981,,
18.1,0.9895061074382231,0.9895061058980263,0.9695843636939118,,
18.101,0.9895061074368394,0.9895061058974878,0.9695843636939254,,
18.102,0.9895061074354556,0.9895061058969492,0.9695843636939391,,
18.103,0.9895061074340719,0.9895061058964105,0.9695843636939526,,
18.104,0.9895061074326882,0.989506105895872,0.9695843636939663,,
18.105,0.9895061074313044,0.9895061058953334,0.9695843636939799,,
18.106,0.9895061074299205,0.9895061058947948,0.9695843636939936,,
18.107,0.9895061074285371,0.9895061058942561,0.9695843636940071,,
18.108,0.9895061074271531,0.9895061058937176,0.9695843636940208,,
18.109,0.9895061074257693,0.989506105893179,0.9695843636940344,,
18.11,0.9895061074243855,0.9895061058926403,0.9695843636940481,,
18.111,0.9895061074230017,0.9895061058921018,0.9695843636940618,,
18.112,0.989506107421618,0.9895061058915632,0.9695843636940754,,
18.113,0.9895061074202341,0.9895061058910245,0.9695843636940891,,
18.114,0.9895061074188504,0.9895061058904859,0.9695843636941027,,
18.115,0.9895061074174667,0.9895061058899474,0.9695843636941163,,
18.116,0.989506107416083,0.9895061058894087,0.9695843636941299,,
18.117,0.989506107414699,0.9895061058888701,0.9695843636941436,,
18.118,0.9895061074133155,0.9895061058883314,0.9695843636941572,,
18.119,0.9895061074119313,0.9895061058877929,0.9695843636941709,,
18.12,0.9895061074105478,0.9895061058872543,0.9695843636941845,,
18.121,0.9895061074091642,0.9895061058867156,0.9695843636941982,,
18.122,0.9895061074077802,0.989506105886177,0.9695843636942119,,
18.123,0.9895061074063966,0.9895061058856385,0.9695843636942255,,
18.124,0.9895061074050128,0.9895061058850998,0.9695843636942392,,
18.125,0.989506107403629,0.9895061058845612,0.9695843636942528,,
18.126,0.9895061074022454,0.9895061058840227,0.9695843636942665,,
18.127,0.9895061074008615,0.989506105883484,0.9695843636942801,,
18.128,0.989506107399478,0.9895061058829454,0.9695843636942937,,
18.129,0.989506107398094,0.9895061058824068,0.9695843636943073,,
18.13,0.9895061073967102,0.9895061058818682,0.969584363694321,,
18.131,0.9895061073953266,0.9895061058813296,0.9695843636943346,,
18.132,0.9895061073939428,0.989506105880791,0.9695843636943483,,
18.133,0.989506107392559,0.9895061058802523,0.969584363694362,,
18.134,0.989506107391175,0.9895061058797138,0.9695843636943756,,
18.135,0.9895061073897914,0.9895061058791751,0.9695843636943893,,
18.136,0.9895061073884077,0.9895061058786365,0.9695843636944029,,
18.137,0.9895061073870239,0.989506105878098,0.9695843636944166,,
18.138,0.9895061073856403,0.9895061058775593,0.9695843636944302,,
18.139,0.9895061073842564,0.9895061058770207,0.9695843636944438,,
18.14,0.9895061073828725,0.989506105876482,0.9695843636944574,,
18.141,0.989506107381489,0.9895061058759435,0.9695843636944711,,
18.142,0.9895061073801051,0.9895061058754049,0.9695843636944848,,
18.143,0.9895061073787215,0.9895061058748662,0.9695843636944984,,
18.144,0.9895061073773377,0.9895061058743276,0.9695843636945121,,
18.145,0.9895061073759539,0.989506105873789,0.9695843636945257,,
18.146,0.9895061073745702,0.9895061058732504,0.9695843636945394,,
18.147,0.9895061073731863,0.9895061058727118,0.9695843636945529,,
18.148,0.9895061073718026,0.9895061058721731,0.9695843636945666,,
18.149,0.9895061073704187,0.9895061058716346,0.9695843636945802,,
18.15,0.9895061073690351,0.989506105871096,0.9695843636945939,,
18.151,0.9895061073676512,0.9895061058705573,0.9695843636946075,,
18.152,0.9895061073662674,0.9895061058700187,0.9695843636946212,,
18.153,0.9895061073648838,0.9895061058694801,0.9695843636946349,,
18.154,0.9895061073635,0.9895061058689415,0.9695843636946485,,
18.155,0.9895061073621161,0.9895061058684029,0.9695843636946622,,
18.156,0.9895061073607324,0.9895061058678642,0.9695843636946757,,
18.157,0.9895061073593487,0.9895061058673257,0.9695843636946894,,
18.158,0.9895061073579648,0.989506105866787,0.969584363694703,,
18.159,0.989506107356581,0.9895061058662484,0.9695843636947167,,
18.16,0.9895061073551974,0.9895061058657099,0.9695843636947303,,
18.161,0.9895061073538135,0.9895061058651712,0.969584363694744,,
18.162,0.9895061073524298,0.9895061058646326,0.9695843636947575,,
18.163,0.9895061073510462,0.9895061058640939,0.9695843636947712,,
18.164,0.9895061073496623,0.9895061058635554,0.9695843636947848,,
18.165,0.9895061073482784,0.9895061058630168,0.9695843636947985,,
18.166,0.9895061073468948,0.9895061058624781,0.9695843636948122,,
18.167,0.9895061073455111,0.9895061058619395,0.9695843636948257,,
18.168,0.9895061073441273,0.9895061058614009,0.9695843636948394,,
18.169,0.9895061073427435,0.9895061058608623,0.969584363694853,,
18.17,0.9895061073413598,0.9895061058603237,0.9695843636948667,,
18.171,0.989506107339976,0.989506105859785,0.9695843636948803,,
18.172,0.9895061073385922,0.9895061058592465,0.9695843636948939,,
18.173,0.9895061073372083,0.9895061058587078,0.9695843636949075,,
18.174,0.9895061073358249,0.9895061058581692,0.9695843636949212,,
18.175,0.989506107334441,0.9895061058576307,0.9695843636949348,,
18.176,0.9895061073330571,0.989506105857092,0.9695843636949485,,
18.177,0.9895061073316734,0.9895061058565534,0.969584363694962,,
18.178,0.9895061073302899,0.9895061058560148,0.9695843636949757,,
18.179,0.9895061073289061,0.9895061058554762,0.9695843636949893,,
18.18,0.9895061073275222,0.9895061058549376,0.969584363695003,,
18.181,0.9895061073261384,0.9895061058543989,0.9695843636950167,,
18.182,0.9895061073247546,0.9895061058538603,0.9695843636950302,,
18.183,0.989506107323371,0.9895061058533218,0.9695843636950439,,
18.184,0.9895061073219872,0.9895061058527831,0.9695843636950575,,
18.185,0.9895061073206034,0.9895061058522445,0.9695843636950712,,
18.186,0.9895061073192194,0.989506105851706,0.9695843636950848,,
18.187,0.989506107317836,0.9895061058511673,0.9695843636950984,,
18.188,0.989506107316452,0.9895061058506287,0.969584363695112,,
18.189,0.9895061073150682,0.98950610585009,0.9695843636951257,,
18.19,0.9895061073136847,0.9895061058495515,0.9695843636951393,,
18.191,0.9895061073123007,0.9895061058490129,0.969584363695153,,
18.192,0.9895061073109171,0.9895061058484742,0.9695843636951665,,
18.193,0.9895061073095331,0.9895061058479356,0.9695843636951802,,
18.194,0.9895061073081494,0.9895061058473971,0.9695843636951939,,
18.195,0.9895061073067656,0.9895061058468584,0.9695843636952075,,
18.196,0.989506107305382,0.9895061058463198,0.9695843636952212,,
18.197,0.9895061073039984,0.9895061058457812,0.9695843636952347,,
18.198,0.9895061073026145,0.9895061058452426,0.9695843636952484,,
18.199,0.9895061073012309,0.989506105844704,0.969584363695262,,
18.2,0.9895061072998468,0.9895061058441654,0.9695843636952757,,
18.201,0.9895061072984632,0.9895061058436267,0.9695843636952893,,
18.202,0.9895061072970793,0.9895061058430882,0.9695843636953029,,
18.203,0.9895061072956957,0.9895061058425496,0.9695843636953165,,
18.204,0.9895061072943121,0.9895061058420109,0.9695843636953302,,
18.205,0.9895061072929281,0.9895061058414724,0.9695843636953438,,
18.206,0.9895061072915443,0.9895061058409337,0.9695843636953575,,
18.207,0.9895061072901606,0.9895061058403951,0.969584363695371,,
18.208,0.9895061072887769,0.9895061058398565,0.9695843636953847,,
18.209,0.9895061072873932,0.9895061058393179,0.9695843636953984,,
18.21,0.9895061072860094,0.9895061058387793,0.969584363695412,,
18.211,0.9895061072846253,0.9895061058382407,0.9695843636954257,,
18.212,0.9895061072832416,0.989506105837702,0.9695843636954393,,
18.213,0.9895061072818581,0.9895061058371635,0.969584363695453,,
18.214,0.9895061072804742,0.9895061058366249,0.9695843636954666,,
18.215,0.9895061072790905,0.9895061058360862,0.9695843636954803,,
18.216,0.9895061072777068,0.9895061058355477,0.969584363695494,,
18.217,0.9895061072763229,0.9895061058350091,0.9695843636955076,,
18.218,0.9895061072749392,0.9895061058344704,0.9695843636955213,,
18.219,0.9895061072735555,0.9895061058339318,0.9695843636955349,,
18.22,0.9895061072721718,0.9895061058333933,0.9695843636955486,,
18.221,0.9895061072707879,0.9895061058328546,0.9695843636955622,,
18.222,0.989506107269404,0.989506105832316,0.9695843636955759,,
18.223,0.9895061072680205,0.9895061058317773,0.9695843636955895,,
18.224,0.9895061072666367,0.9895061058312388,0.9695843636956032,,
18.225,0.9895061072652529,0.9895061058307002,0.9695843636956168,,
18.226,0.989506107263869,0.9895061058301615,0.9695843636956305,,
18.227,0.9895061072624853,0.989506105829623,0.9695843636956442,,
18.228,0.9895061072611014,0.9895061058290844,0.9695843636956578,,
18.229,0.9895061072597175,0.9895061058285457,0.9695843636956715,,
18.23,0.989506107258334,0.9895061058280071,0.9695843636956851,,
18.231,0.9895061072569503,0.9895061058274686,0.9695843636956988,,
18.232,0.9895061072555665,0.9895061058269299,0.9695843636957123,,
18.233,0.9895061072541829,0.9895061058263913,0.969584363695726,,
18.234,0.9895061072527992,0.9895061058258526,0.9695843636957396,,
18.235,0.9895061072514151,0.9895061058253141,0.9695843636957533,,
18.236,0.9895061072500316,0.9895061058247754,0.969584363695767,,
18.237,0.9895061072486477,0.9895061058242368,0.9695843636957806,,
18.238,0.9895061072472641,0.9895061058236981,0.9695843636957943,,
18.239,0.9895061072458803,0.9895061058231596,0.9695843636958079,,
18.24,0.9895061072444965,0.9895061058226209,0.9695843636958216,,
18.241,0.9895061072431126,0.9895061058220823,0.9695843636958351,,
18.242,0.9895061072417288,0.9895061058215436,0.9695843636958488,,
18.243,0.9895061072403453,0.9895061058210051,0.9695843636958624,,
18.244,0.9895061072389613,0.9895061058204664,0.9695843636958761,,
18.245,0.9895061072375777,0.9895061058199278,0.9695843636958897,,
18.246,0.9895061072361939,0.9895061058193892,0.9695843636959034,,
18.247,0.98950610723481,0.9895061058188506,0.969584363695917,,
18.248,0.9895061072334262,0.989506105818312,0.9695843636959307,,
18.249,0.9895061072320426,0.9895061058177733,0.9695843636959443,,
18.25,0.9895061072306589,0.9895061058172347,0.9695843636959579,,
18.251,0.9895061072292748,0.9895061058166961,0.9695843636959716,,
18.252,0.9895061072278912,0.9895061058161575,0.9695843636959852,,
18.253,0.9895061072265074,0.9895061058156188,0.9695843636959989,,
18.254,0.9895061072251236,0.9895061058150803,0.9695843636960125,,
18.255,0.98950610722374,0.9895061058145416,0.9695843636960262,,
18.256,0.9895061072223564,0.989506105814003,0.9695843636960398,,
18.257,0.9895061072209724,0.9895061058134644,0.9695843636960534,,
18.258,0.9895061072195888,0.9895061058129258,0.969584363696067,,
18.259,0.9895061072182049,0.9895061058123872,0.9695843636960807,,
18.26,0.9895061072168211,0.9895061058118486,0.9695843636960944,,
18.261,0.9895061072154374,0.98950610581131,0.969584363696108,,
18.262,0.9895061072140537,0.9895061058107714,0.9695843636961217,,
18.263,0.9895061072126701,0.9895061058102328,0.9695843636961353,,
18.264,0.9895061072112862,0.9895061058096942,0.9695843636961489,,
18.265,0.9895061072099023,0.9895061058091555,0.9695843636961625,,
18.266,0.9895061072085186,0.989506105808617,0.9695843636961762,,
18.267,0.9895061072071348,0.9895061058080784,0.9695843636961898,,
18.268,0.9895061072057509,0.9895061058075398,0.9695843636962035,,
18.269,0.9895061072043672,0.9895061058070012,0.9695843636962171,,
18.27,0.9895061072029836,0.9895061058064626,0.9695843636962307,,
18.271,0.9895061072015999,0.989506105805924,0.9695843636962443,,
18.272,0.9895061072002161,0.9895061058053854,0.969584363696258,,
18.273,0.9895061071988324,0.9895061058048468,0.9695843636962717,,
18.274,0.9895061071974486,0.9895061058043082,0.9695843636962853,,
18.275,0.9895061071960646,0.9895061058037696,0.969584363696299,,
18.276,0.989506107194681,0.9895061058032311,0.9695843636963125,,
18.277,0.9895061071932973,0.9895061058026924,0.9695843636963262,,
18.278,0.9895061071919133,0.9895061058021538,0.9695843636963398,,
18.279,0.9895061071905298,0.9895061058016152,0.9695843636963535,,
18.28,0.9895061071891458,0.9895061058010766,0.9695843636963671,,
18.281,0.9895061071877621,0.989506105800538,0.9695843636963808,,
18.282,0.9895061071863785,0.9895061057999994,0.9695843636963943,,
18.283,0.9895061071849948,0.9895061057994607,0.969584363696408,,
18.284,0.989506107183611,0.9895061057989222,0.9695843636964216,,
18.285,0.9895061071822272,0.9895061057983836,0.9695843636964353,,
18.286,0.9895061071808434,0.9895061057978449,0.969584363696449,,
18.287,0.9895061071794597,0.9895061057973064,0.9695843636964625,,
18.288,0.9895061071780759,0.9895061057967678,0.9695843636964762,,
18.289,0.9895061071766922,0.9895061057962291,0.9695843636964898,,
18.29,0.9895061071753083,0.9895061057956905,0.9695843636965035,,
18.291,0.9895061071739246,0.989506105795152,0.9695843636965171,,
18.292,0.9895061071725408,0.9895061057946133,0.9695843636965307,,
18.293,0.9895061071711568,0.9895061057940747,0.9695843636965443,,
18.294,0.9895061071697729,0.989506105793536,0.969584363696558,,
18.295,0.9895061071683896,0.9895061057929975,0.9695843636965716,,
18.296,0.9895061071670057,0.9895061057924589,0.9695843636965853,,
18.297,0.9895061071656222,0.9895061057919202,0.9695843636965988,,
18.298,0.9895061071642384,0.9895061057913817,0.9695843636966125,,
18.299,0.9895061071628545,0.9895061057908431,0.9695843636966262,,
18.3,0.9895061071614706,0.9895061057903044,0.9695843636966398,,
18.301,0.9895061071600868,0.9895061057897658,0.9695843636966535,,
18.302,0.989506107158703,0.9895061057892273,0.969584363696667,,
18.303,0.9895061071573196,0.9895061057886886,0.9695843636966807,,
18.304,0.9895061071559357,0.98950610578815,0.9695843636966943,,
18.305,0.9895061071545518,0.9895061057876114,0.969584363696708,,
18.306,0.9895061071531681,0.9895061057870728,0.9695843636967216,,
18.307,0.9895061071517844,0.9895061057865342,0.9695843636967353,,
18.308,0.9895061071504008,0.9895061057859955,0.9695843636967489,,
18.309,0.989506107149017,0.989506105785457,0.9695843636967625,,
18.31,0.9895061071476332,0.9895061057849183,0.9695843636967761,,
18.311,0.9895061071462494,0.9895061057843797,0.9695843636967898,,
18.312,0.9895061071448656,0.989506105783841,0.9695843636968035,,
18.313,0.989506107143482,0.9895061057833024,0.9695843636968171,,
18.314,0.9895061071420981,0.9895061057827639,0.9695843636968308,,
18.315,0.9895061071407142,0.9895061057822252,0.9695843636968444,,
18.316,0.9895061071393305,0.9895061057816866,0.9695843636968581,,
18.317,0.9895061071379467,0.989506105781148,0.9695843636968717,,
18.318,0.989506107136563,0.9895061057806094,0.9695843636968853,,
18.319,0.9895061071351793,0.9895061057800707,0.9695843636968989,,
18.32,0.9895061071337955,0.9895061057795321,0.9695843636969126,,
18.321,0.9895061071324117,0.9895061057789936,0.9695843636969262,,
18.322,0.9895061071310279,0.9895061057784549,0.9695843636969399,,
18.323,0.9895061071296443,0.9895061057779163,0.9695843636969536,,
18.324,0.9895061071282604,0.9895061057773776,0.9695843636969672,,
18.325,0.9895061071268767,0.9895061057768391,0.9695843636969809,,
18.326,0.9895061071254928,0.9895061057763004,0.9695843636969944,,
18.327,0.989506107124109,0.9895061057757618,0.9695843636970081,,
18.328,0.9895061071227254,0.9895061057752232,0.9695843636970217,,
18.329,0.9895061071213416,0.9895061057746846,0.9695843636970354,,
18.33,0.9895061071199578,0.989506105774146,0.969584363697049,,
18.331,0.9895061071185741,0.9895061057736073,0.9695843636970627,,
18.332,0.9895061071171902,0.9895061057730687,0.9695843636970762,,
18.333,0.9895061071158067,0.9895061057725301,0.9695843636970899,,
18.334,0.9895061071144228,0.9895061057719915,0.9695843636971035,,
18.335,0.9895061071130391,0.9895061057714528,0.9695843636971172,,
18.336,0.9895061071116552,0.9895061057709142,0.9695843636971309,,
18.337,0.9895061071102714,0.9895061057703757,0.9695843636971444,,
18.338,0.989506107108888,0.989506105769837,0.9695843636971581,,
18.339,0.9895061071075041,0.9895061057692984,0.9695843636971717,,
18.34,0.9895061071061201,0.9895061057687597,0.9695843636971854,,
18.341,0.9895061071047364,0.9895061057682212,0.969584363697199,,
18.342,0.9895061071033525,0.9895061057676825,0.9695843636972126,,
18.343,0.989506107101969,0.9895061057671439,0.9695843636972262,,
18.344,0.9895061071005853,0.9895061057666054,0.9695843636972399,,
18.345,0.9895061070992013,0.9895061057660667,0.9695843636972535,,
18.346,0.9895061070978175,0.9895061057655281,0.9695843636972672,,
18.347,0.9895061070964338,0.9895061057649894,0.9695843636972807,,
18.348,0.9895061070950502,0.9895061057644509,0.9695843636972944,,
18.349,0.9895061070936664,0.9895061057639122,0.969584363697308,,
18.35,0.9895061070922826,0.9895061057633736,0.9695843636973217,,
18.351,0.989506107090899,0.989506105762835,0.9695843636973354,,
18.352,0.9895061070895149,0.9895061057622964,0.9695843636973489,,
18.353,0.9895061070881315,0.9895061057617578,0.9695843636973626,,
18.354,0.9895061070867477,0.9895061057612191,0.9695843636973762,,
18.355,0.9895061070853638,0.9895061057606805,0.9695843636973899,,
18.356,0.9895061070839802,0.989506105760142,0.9695843636974035,,
18.357,0.9895061070825962,0.9895061057596033,0.9695843636974172,,
18.358,0.9895061070812123,0.9895061057590647,0.9695843636974308,,
18.359,0.9895061070798288,0.9895061057585262,0.9695843636974445,,
18.36,0.989506107078445,0.9895061057579875,0.9695843636974582,,
18.361,0.9895061070770613,0.9895061057574489,0.9695843636974718,,
18.362,0.9895061070756777,0.9895061057569103,0.9695843636974855,,
18.363,0.9895061070742937,0.9895061057563718,0.9695843636974991,,
18.364,0.9895061070729099,0.9895061057558331,0.9695843636975128,,
18.365,0.9895061070715263,0.9895061057552945,0.9695843636975264,,
18.366,0.9895061070701423,0.989506105754756,0.9695843636975401,,
18.367,0.9895061070687586,0.9895061057542173,0.9695843636975537,,
18.368,0.9895061070673749,0.9895061057536787,0.9695843636975674,,
18.369,0.9895061070659911,0.9895061057531401,0.969584363697581,,
18.37,0.9895061070646075,0.9895061057526015,0.9695843636975947,,
18.371,0.9895061070632236,0.9895061057520629,0.9695843636976084,,
18.372,0.9895061070618397,0.9895061057515243,0.969584363697622,,
18.373,0.989506107060456,0.9895061057509856,0.9695843636976357,,
18.374,0.9895061070590725,0.9895061057504471,0.9695843636976493,,
18.375,0.9895061070576885,0.9895061057499085,0.969584363697663,,
18.376,0.9895061070563047,0.9895061057493699,0.9695843636976765,,
18.377,0.9895061070549211,0.9895061057488312,0.9695843636976902,,
18.378,0.9895061070535371,0.9895061057482927,0.9695843636977038,,
18.379,0.9895061070521535,0.989506105747754,0.9695843636977175,,
18.38,0.9895061070507696,0.9895061057472154,0.9695843636977312,,
18.381,0.9895061070493859,0.9895061057466767,0.9695843636977447,,
18.382,0.989506107048002,0.9895061057461382,0.9695843636977584,,
18.383,0.9895061070466185,0.9895061057455995,0.969584363697772,,
18.384,0.9895061070452348,0.9895061057450609,0.9695843636977857,,
18.385,0.9895061070438509,0.9895061057445222,0.9695843636977992,,
18.386,0.9895061070424671,0.9895061057439837,0.9695843636978129,,
18.387,0.9895061070410833,0.989506105743445,0.9695843636978265,,
18.388,0.9895061070396995,0.9895061057429064,0.9695843636978401,,
18.389,0.9895061070383158,0.9895061057423679,0.9695843636978537,,
18.39,0.9895061070369322,0.9895061057418292,0.9695843636978674,,
18.391,0.9895061070355483,0.9895061057412906,0.969584363697881,,
18.392,0.9895061070341645,0.9895061057407519,0.9695843636978946,,
18.393,0.9895061070327807,0.9895061057402134,0.9695843636979082,,
18.394,0.9895061070313971,0.9895061057396747,0.9695843636979219,,
18.395,0.9895061070300132,0.9895061057391361,0.9695843636979354,,
18.396,0.9895061070286296,0.9895061057385974,0.9695843636979491,,
18.397,0.9895061070272457,0.9895061057380589,0.9695843636979627,,
18.398,0.9895061070258618,0.9895061057375202,0.9695843636979764,,
18.399,0.9895061070244784,0.9895061057369816,0.96958436369799,,
18.4,0.9895061070230944,0.9895061057364429,0.9695843636980036,,
18.401,0.9895061070217107,0.9895061057359044,0.9695843636980173,,
18.402,0.9895061070203272,0.9895061057353657,0.9695843636980309,,
18.403,0.9895061070189433,0.9895061057348271,0.9695843636980445,,
18.404,0.9895061070175594,0.9895061057342885,0.9695843636980581,,
18.405,0.9895061070161757,0.98950610573375,0.9695843636980718,,
18.406,0.9895061070147918,0.9895061057332114,0.9695843636980854,,
18.407,0.989506107013408,0.9895061057326727,0.9695843636980991,,
18.408,0.9895061070120243,0.9895061057321342,0.9695843636981127,,
18.409,0.9895061070106407,0.9895061057315956,0.9695843636981264,,
18.41,0.9895061070092568,0.989506105731057,0.96958436369814,,
18.411,0.989506107007873,0.9895061057305183,0.9695843636981537,,
18.412,0.9895061070064894,0.9895061057299798,0.9695843636981674,,
18.413,0.9895061070051056,0.9895061057294412,0.969584363698181,,
18.414,0.9895061070037219,0.9895061057289026,0.9695843636981947,,
18.415,0.9895061070023381,0.989506105728364,0.9695843636982083,,
18.416,0.9895061070009543,0.9895061057278254,0.9695843636982219,,
18.417,0.9895061069995704,0.9895061057272868,0.9695843636982355,,
18.418,0.9895061069981869,0.9895061057267482,0.9695843636982492,,
18.419,0.989506106996803,0.9895061057262097,0.9695843636982628,,
18.42,0.9895061069954193,0.989506105725671,0.9695843636982765,,
18.421,0.9895061069940354,0.9895061057251324,0.9695843636982902,,
18.422,0.9895061069926516,0.9895061057245939,0.9695843636983038,,
18.423,0.9895061069912681,0.9895061057240553,0.9695843636983175,,
18.424,0.9895061069898842,0.9895061057235166,0.9695843636983311,,
18.425,0.9895061069885004,0.989506105722978,0.9695843636983448,,
18.426,0.9895061069871166,0.9895061057224395,0.9695843636983584,,
18.427,0.9895061069857328,0.9895061057219009,0.9695843636983721,,
18.428,0.9895061069843492,0.9895061057213622,0.9695843636983857,,
18.429,0.9895061069829655,0.9895061057208236,0.9695843636983993,,
18.43,0.9895061069815816,0.989506105720285,0.9695843636984129,,
18.431,0.9895061069801978,0.9895061057197464,0.9695843636984266,,
18.432,0.9895061069788141,0.9895061057192078,0.9695843636984403,,
18.433,0.9895061069774302,0.9895061057186691,0.9695843636984539,,
18.434,0.9895061069760465,0.9895061057181306,0.9695843636984676,,
18.435,0.9895061069746628,0.9895061057175919,0.9695843636984812,,
18.436,0.9895061069732791,0.9895061057170533,0.9695843636984949,,
18.437,0.9895061069718952,0.9895061057165148,0.9695843636985084,,
18.438,0.9895061069705117,0.9895061057159761,0.9695843636985221,,
18.439,0.9895061069691277,0.9895061057154375,0.9695843636985357,,
18.44,0.989506106967744,0.9895061057148988,0.9695843636985494,,
18.441,0.9895061069663602,0.9895061057143603,0.969584363698563,,
18.442,0.9895061069649765,0.9895061057138217,0.9695843636985767,,
18.443,0.9895061069635928,0.989506105713283,0.9695843636985904,,
18.444,0.989506106962209,0.9895061057127444,0.969584363698604,,
18.445,0.9895061069608253,0.9895061057122058,0.9695843636986177,,
18.446,0.9895061069594414,0.9895061057116672,0.9695843636986312,,
18.447,0.9895061069580575,0.9895061057111286,0.9695843636986449,,
18.448,0.989506106956674,0.98950610571059,0.9695843636986585,,
18.449,0.9895061069552901,0.9895061057100514,0.9695843636986722,,
18.45,0.9895061069539065,0.9895061057095128,0.9695843636986858,,
18.451,0.9895061069525226,0.9895061057089741,0.9695843636986995,,
18.452,0.9895061069511389,0.9895061057084356,0.9695843636987131,,
18.453,0.9895061069497553,0.9895061057078969,0.9695843636987267,,
18.454,0.9895061069483714,0.9895061057073583,0.9695843636987403,,
18.455,0.9895061069469877,0.9895061057068197,0.969584363698754,,
18.456,0.9895061069456039,0.9895061057062811,0.9695843636987677,,
18.457,0.98950610694422,0.9895061057057425,0.9695843636987813,,
18.458,0.9895061069428361,0.9895061057052038,0.969584363698795,,
18.459,0.9895061069414526,0.9895061057046652,0.9695843636988086,,
18.46,0.9895061069400687,0.9895061057041267,0.9695843636988222,,
18.461,0.9895061069386849,0.989506105703588,0.9695843636988358,,
18.462,0.9895061069373011,0.9895061057030494,0.9695843636988495,,
18.463,0.9895061069359175,0.9895061057025107,0.9695843636988631,,
18.464,0.9895061069345337,0.9895061057019722,0.9695843636988768,,
18.465,0.98950610693315,0.9895061057014336,0.9695843636988905,,
18.466,0.9895061069317662,0.9895061057008949,0.969584363698904,,
18.467,0.9895061069303823,0.9895061057003564,0.9695843636989177,,
18.468,0.9895061069289985,0.9895061056998177,0.9695843636989313,,
18.469,0.989506106927615,0.9895061056992791,0.969584363698945,,
18.47,0.9895061069262311,0.9895061056987405,0.9695843636989586,,
18.471,0.9895061069248474,0.9895061056982019,0.9695843636989723,,
18.472,0.9895061069234635,0.9895061056976633,0.9695843636989858,,
18.473,0.9895061069220797,0.9895061056971246,0.9695843636989995,,
18.474,0.9895061069206961,0.989506105696586,0.9695843636990131,,
18.475,0.9895061069193122,0.9895061056960475,0.9695843636990268,,
18.476,0.9895061069179287,0.9895061056955088,0.9695843636990404,,
18.477,0.989506106916545,0.9895061056949702,0.9695843636990541,,
18.478,0.9895061069151609,0.9895061056944315,0.9695843636990678,,
18.479,0.9895061069137773,0.989506105693893,0.9695843636990814,,
18.48,0.9895061069123935,0.9895061056933544,0.969584363699095,,
18.481,0.9895061069110097,0.9895061056928157,0.9695843636991086,,
18.482,0.9895061069096261,0.9895061056922771,0.9695843636991223,,
18.483,0.9895061069082423,0.9895061056917386,0.9695843636991359,,
18.484,0.9895061069068585,0.9895061056911999,0.9695843636991496,,
18.485,0.9895061069054748,0.9895061056906613,0.9695843636991632,,
18.486,0.9895061069040908,0.9895061056901227,0.9695843636991769,,
18.487,0.989506106902707,0.9895061056895841,0.9695843636991905,,
18.488,0.9895061069013235,0.9895061056890455,0.9695843636992041,,
18.489,0.9895061068999398,0.9895061056885068,0.9695843636992177,,
18.49,0.9895061068985559,0.9895061056879683,0.9695843636992314,,
18.491,0.9895061068971723,0.9895061056874296,0.969584363699245,,
18.492,0.9895061068957883,0.989506105686891,0.9695843636992587,,
18.493,0.9895061068944047,0.9895061056863524,0.9695843636992724,,
18.494,0.9895061068930211,0.9895061056858138,0.969584363699286,,
18.495,0.9895061068916372,0.9895061056852752,0.9695843636992997,,
18.496,0.9895061068902534,0.9895061056847365,0.9695843636993133,,
18.497,0.9895061068888693,0.989506105684198,0.9695843636993269,,
18.498,0.9895061068874857,0.9895061056836594,0.9695843636993405,,
18.499,0.989506106886102,0.9895061056831207,0.9695843636993542,,
18.5,0.9895061068847182,0.9895061056825821,0.9695843636993678,,
18.501,0.9895061068833345,0.9895061056820436,0.9695843636993815,,
18.502,0.9895061068819508,0.9895061056815049,0.9695843636993952,,
18.503,0.9895061068805671,0.9895061056809663,0.9695843636994087,,
18.504,0.9895061068791832,0.9895061056804277,0.9695843636994224,,
18.505,0.9895061068777994,0.9895061056798891,0.969584363699436,,
18.506,0.9895061068764158,0.9895061056793505,0.9695843636994497,,
18.507,0.9895061068750319,0.9895061056788119,0.9695843636994633,,
18.508,0.9895061068736483,0.9895061056782732,0.9695843636994769,,
18.509,0.9895061068722644,0.9895061056777347,0.9695843636994905,,
18.51,0.9895061068708807,0.9895061056771961,0.9695843636995042,,
18.511,0.9895061068694968,0.9895061056766574,0.9695843636995178,,
18.512,0.9895061068681131,0.9895061056761189,0.9695843636995315,,
18.513,0.9895061068667294,0.9895061056755803,0.969584363699545,,
18.514,0.9895061068653456,0.9895061056750417,0.9695843636995587,,
18.515,0.9895061068639621,0.989506105674503,0.9695843636995723,,
18.516,0.9895061068625781,0.9895061056739645,0.969584363699586,,
18.517,0.9895061068611943,0.9895061056734259,0.9695843636995997,,
18.518,0.9895061068598106,0.9895061056728872,0.9695843636996132,,
