"time","load_101.QPu"
63.63,2.178274027467507
63.64,2.178274094632613
63.65,2.178274161797721
63.66,2.178274228962828
63.67,2.178274296127935
63.68,2.178274363293042
63.69,2.178274430458149
63.7,2.178274497623256
63.71,2.178274564788363
63.72,2.17827463195347
63.73,2.178274699118577
63.74,2.178274766283684
63.75,2.178274833448791
63.76,2.178274900613899
63.77,2.178274967779005
63.78,2.178275034944113
63.79,2.178275102109219
63.8,2.178275169274327
63.81,2.178275236439434
63.82,2.178275303604541
63.83,2.178275370769648
63.84,2.178275437934755
63.85,2.178275505099862
63.86,2.178275572264969
63.87,2.178275639430076
63.88,2.178275706595183
63.89,2.17827577376029
63.9,2.178275840925397
63.91,2.178275908090504
63.92,2.178275975255612
63.93,2.178276042420719
63.94,2.178276109585826
63.95,2.178276176750933
63.96,2.17827624391604
63.97,2.178276311081147
63.98,2.178276378246254
63.99,2.178276445411361
64,2.178276512576468
64.01000000000001,2.178276579741575
64.02,2.178276646906682
64.03,2.178276714071789
64.04000000000001,2.178276781236896
64.05,2.178276848402004
64.06,2.17827691556711
64.06999999999999,2.178276982732218
64.08,2.178277049897325
64.09,2.178277117062432
64.09999999999999,2.178277184227539
64.11,2.178277251392646
64.12,2.178277318557753
64.13,2.17827738572286
64.14,2.178277452887967
64.15000000000001,2.178277520053074
64.16,2.178277587218181
64.17,2.178277654383288
64.18000000000001,2.178277721548395
64.19,2.178277788713503
64.2,2.178277855878609
64.20999999999999,2.178277923043717
64.22,2.178277990208824
64.23,2.178278057373931
64.23999999999999,2.178278124539038
64.25,2.178278191704145
64.26000000000001,2.178278258869252
64.27,2.178278326034359
64.28,2.178278393199466
64.29000000000001,2.178278460364573
64.3,2.17827852752968
64.31,2.178278594694787
64.31999999999999,2.178278661859894
64.33,2.178278729025001
64.34,2.178278796190109
64.34999999999999,2.178278863355215
64.36,2.178278930520323
64.37,2.17827899768543
64.38,2.178279064850537
64.39,2.178279132015644
64.40000000000001,2.178279199180751
64.41,2.178279266345858
64.42,2.178279333510965
64.43000000000001,2.178279400676072
64.44,2.178279467841179
64.45,2.178279535006286
64.45999999999999,2.178279602171393
64.47,2.1782796693365
64.48,2.178279736501608
64.48999999999999,2.178279803666714
64.5,2.178279870831822
64.51000000000001,2.178279937996929
64.52,2.178280005162036
64.53,2.178280072327143
64.54000000000001,2.17828013949225
64.55,2.178280206657357
64.56,2.178280273822464
64.56999999999999,2.178280340987571
64.58,2.178280408152678
64.59,2.178280475317785
64.59999999999999,2.178280542482892
64.61,2.178280609648
64.62,2.178280676813106
64.63,2.178280743978214
64.64,2.178280811143321
64.65000000000001,2.178280878308428
64.66,2.178280945473535
64.67,2.178281012638642
64.68000000000001,2.178281079803749
64.69,2.178281146968856
64.7,2.178281214133963
64.70999999999999,2.17828128129907
64.72,2.178281348464177
64.73,2.178281415629284
64.73999999999999,2.178281482794391
64.75,2.178281549959499
64.76000000000001,2.178281617124605
64.77,2.178281684289713
64.78,2.17828175145482
64.79000000000001,2.178281818619927
64.8,2.178281885785034
64.81,2.178281952950141
64.81999999999999,2.178282020115248
64.83,2.178282087280355
64.84,2.178282154445462
64.84999999999999,2.178282221610569
64.86,2.178282288775676
64.87,2.178282355940783
64.88,2.17828242310589
64.89,2.178282490270997
64.90000000000001,2.178282557436105
64.91,2.178282624601211
64.92,2.178282691766319
64.93000000000001,2.178282758931426
64.94,2.178282826096533
64.95,2.17828289326164
64.95999999999999,2.178282960426747
64.97,2.178283027591854
64.98,2.178283094756961
64.98999999999999,2.178283161922068
65,2.178283229087175
65.01000000000001,2.178283296252282
65.02,2.178283363417389
65.03,2.178283430582496
65.04000000000001,2.178283497747604
65.05,2.17828356491271
65.06,2.178283632077818
65.06999999999999,2.178283699242925
65.08,2.178283766408032
65.09,2.178283833573139
65.09999999999999,2.178283900738246
65.11,2.178283967903353
65.12,2.17828403506846
65.13,2.178284102233567
65.14,2.178284169398674
65.15000000000001,2.178284236563781
65.16,2.178284303728888
65.17,2.178284370893995
65.18000000000001,2.178284438059102
65.19,2.17828450522421
65.2,2.178284572389316
65.20999999999999,2.178284639554424
65.22,2.178284706719531
65.23,2.178284773884638
65.23999999999999,2.178284841049745
65.25,2.178284908214852
65.26000000000001,2.178284975379959
65.27,2.178285042545066
65.28,2.178285109710173
65.29000000000001,2.17828517687528
65.3,2.178285244040387
65.31,2.178285311205495
65.31999999999999,2.178285378370601
65.33,2.178285445535709
65.34,2.178285512700815
65.34999999999999,2.178285579865923
65.36,2.17828564703103
65.37,2.178285714196137
65.38,2.178285781361244
65.39,2.178285848526351
65.40000000000001,2.178285915691458
65.41,2.178285982856565
65.42,2.178286050021672
65.43000000000001,2.178286117186779
65.44,2.178286184351886
65.45,2.178286251516993
65.45999999999999,2.178286318682101
65.47,2.178286385847207
65.48,2.178286453012315
65.48999999999999,2.178286520177422
65.5,2.178286587342529
65.51000000000001,2.178286654507636
65.52,2.178286721672743
65.53,2.17828678883785
65.54000000000001,2.178286856002957
65.55,2.178286923168064
65.56,2.178286990333171
65.56999999999999,2.178287057498278
65.58,2.178287124663385
65.59,2.178287191828492
65.59999999999999,2.1782872589936
65.61,2.178287326158706
65.62,2.178287393323814
65.63,2.178287460488921
65.64,2.178287527654028
65.65000000000001,2.178287594819135
65.66,2.178287661984242
65.67,2.178287729149349
65.68000000000001,2.178287796314456
65.69,2.178287863479563
65.69479525834396,2.178287895686967
65.69479525834396,2.178287895686967
65.69479573839796,2.178287894639221
65.69479573839796,2.178287894639221
65.7,2.178287611860024
65.70999999999999,2.178287107129215
65.72,2.178286626943239
65.73,2.178286169772738
65.73999999999999,2.178285732507548
65.75,2.178285352760984
65.76000000000001,2.178284973014421
65.77,2.178284593267857
65.78,2.178284213521293
65.79000000000001,2.178283985842441
65.8,2.178283759117841
65.81,2.178283532393242
65.81999999999999,2.178283305668642
65.83,2.178283078944043
65.84,2.178282852219443
65.84999999999999,2.178282625494844
65.86,2.178282398770244
65.87,2.178282293519641
65.88,2.178282326854007
65.89,2.178282360188374
65.90000000000001,2.17828239352274
65.91,2.178282426857106
65.92,2.178282460191473
65.93000000000001,2.178282493525839
65.94,2.178282526860205
65.95,2.178282560194571
65.95999999999999,2.178282593528938
65.97,2.178282626863304
65.98,2.178282660197671
65.98999999999999,2.178282693532037
66,2.178282726866403
66.00003750002259,2.178282726991407
66.00003750002259,2.177261811524896
66.01000000000001,2.177232878435482
66.02,2.177208746222894
66.03,2.177190996814657
66.04000000000001,2.177173537862023
66.05,2.177164096254551
66.06,2.177155393590184
66.06999999999999,2.177146690925817
66.08,2.17713798826145
66.09,2.177135753479657
66.09999999999999,2.177134797060601
66.11,2.177133840641544
66.12,2.177132884222488
66.13,2.177131927803432
66.14,2.177130971384377
66.15000000000001,2.177130014965321
66.16,2.177129058546264
66.17,2.177131806821194
66.18000000000001,2.177136349509733
66.19,2.177140892198271
66.2,2.177145434886809
66.20999999999999,2.177149977575347
66.22,2.177154520263886
66.23,2.177159062952424
66.23999999999999,2.177163605640962
66.25,2.1771681483295
66.26000000000001,2.177172691018038
66.27,2.177177233706577
66.28,2.177181776395115
66.29000000000001,2.177186319083654
66.3,2.177190861772192
66.31,2.17719540446073
66.31999999999999,2.177199947149268
66.33,2.177204505838611
66.34,2.1772090940966
66.34999999999999,2.177213682354589
66.36,2.177218270612578
66.37,2.177222858870567
66.38,2.177227447128556
66.39,2.177232035386545
66.40000000000001,2.177236623644534
66.41,2.177241211902523
66.42,2.177245800160512
66.43000000000001,2.177250388418501
66.44,2.177254976676489
66.45,2.177259564934479
66.45999999999999,2.177264153192468
66.47,2.177268741450456
66.48,2.177273329708445
66.48999999999999,2.177277917966435
66.5,2.177282506224424
66.51000000000001,2.177287094482412
66.52,2.177291682740401
66.53,2.177296270998391
66.54000000000001,2.17730085925638
66.55,2.177305447514368
66.56,2.177310035772357
66.56999999999999,2.177314624030346
66.58,2.177319212288335
66.59,2.177323800546324
66.59999999999999,2.177328388804313
66.61,2.177332977062302
66.62,2.177337565320291
66.63,2.17734215357828
66.64,2.177346741836269
66.65000000000001,2.177351330094258
66.66,2.177353329239125
66.67,2.177354250250774
66.68000000000001,2.177355171262423
66.69,2.177356092274072
66.7,2.177357013285722
66.70999999999999,2.177357934297371
66.72,2.17735885530902
66.73,2.17735977632067
66.73999999999999,2.177360697332319
66.75,2.177361618343969
66.76000000000001,2.177362539355618
66.77,2.177363460367267
66.78,2.177364381378917
66.79000000000001,2.177365302390566
66.8,2.177366223402216
66.81,2.177367144413865
66.81999999999999,2.177368065425514
66.83,2.177368986437163
66.84,2.177369907448813
66.84999999999999,2.177370828460462
66.86,2.177371749472111
66.87,2.177372670483761
66.88,2.17737359149541
66.89,2.17737451250706
66.90000000000001,2.177375433518709
66.91,2.177376354530359
66.92,2.177377275542008
66.93000000000001,2.177378196553657
66.94,2.177379117565307
66.95,2.177380038576956
66.95999999999999,2.177380959588605
66.97,2.177381880600255
66.98,2.177382801611904
66.98999999999999,2.177383722623553
67,2.177384643635203
67.01000000000001,2.177385564646852
67.02,2.177386485658502
67.03,2.177387406670151
67.04000000000001,2.1773883276818
67.05,2.17738924869345
67.06,2.177390169705099
67.06999999999999,2.177391090716748
67.08,2.177392011728398
67.09,2.177392932740047
67.09999999999999,2.177393853751696
67.11,2.177394774763346
67.12,2.177395695774995
67.13,2.177396616786644
67.14,2.177397537798294
67.15000000000001,2.177398458809943
67.16,2.177399379821593
67.17,2.177400300833242
67.18000000000001,2.177401221844891
67.19,2.177402142856541
67.2,2.17740306386819
67.20999999999999,2.177403984879839
67.22,2.177404905891489
67.23,2.177405826903138
67.23999999999999,2.177406747914787
67.25,2.177407668926437
67.26000000000001,2.177408589938086
67.27,2.177409510949736
67.28,2.177410431961385
67.29000000000001,2.177411352973034
67.3,2.177412273984684
67.31,2.177412809302902
67.31999999999999,2.177412802654647
67.33,2.177412796006392
67.34,2.177412789358137
67.34999999999999,2.177412782709882
67.36,2.177412776061626
67.37,2.177412769413371
67.38,2.177412762765116
67.39,2.177412756116861
67.40000000000001,2.177412749468606
67.41,2.17741274282035
67.42,2.177412736172096
67.43000000000001,2.17741272952384
67.44,2.177412722875585
67.45,2.17741271622733
67.45999999999999,2.177412709579075
67.47,2.17741270293082
67.48,2.177412696282564
67.48999999999999,2.17741268963431
67.5,2.177412682986054
67.51000000000001,2.177412676337799
67.52,2.177412669689544
67.53,2.177412663041289
67.54000000000001,2.177412656393034
67.55,2.177412649744779
67.56,2.177412643096523
67.56999999999999,2.177412636448268
67.58,2.177412629800013
67.59,2.177412623151758
67.59999999999999,2.177412616503503
67.61,2.177412609855248
67.62,2.177412603206993
67.63,2.177412596558737
67.64,2.177412589910482
67.65000000000001,2.177412583262227
67.66,2.177412576613972
67.67,2.177412569965717
67.68000000000001,2.177412563317461
67.69,2.177412556669207
67.7,2.177412550020951
67.70999999999999,2.177412543372696
67.72,2.177412536724441
67.73,2.177412530076186
67.73999999999999,2.177412523427931
67.75,2.177412516779675
67.76000000000001,2.177412510131421
67.77,2.177412503483165
67.78,2.17741249683491
67.79000000000001,2.177412490186655
67.8,2.1774124835384
67.81,2.177412476890145
67.81999999999999,2.177412470241889
67.83,2.177412463593634
67.84,2.177412456945379
67.84999999999999,2.177412450297124
67.86,2.177412443648869
67.87,2.177412437000614
67.88,2.177412430352359
67.89,2.177412423704104
67.90000000000001,2.177412417055848
67.91,2.177412410407593
67.92,2.177412403759338
67.93000000000001,2.177412397111083
67.94,2.177412390462828
67.95,2.177412383814572
67.95999999999999,2.177412377166318
67.97,2.177412370518062
67.98,2.177412363869807
67.98999999999999,2.177412357221552
68,2.177412350573297
68.01000000000001,2.177412343925042
68.02,2.177412337276786
68.03,2.177412330628532
68.04000000000001,2.177412323980276
68.05,2.177412317332021
68.06,2.177412310683766
68.06999999999999,2.177412304035511
68.08,2.177412297387256
68.09,2.177412290739
68.09999999999999,2.177412284090745
68.11,2.17741227744249
68.12,2.177412270794235
68.13,2.17741226414598
68.14,2.177412257497725
68.15000000000001,2.17741225084947
68.16,2.177412244201215
68.17,2.177412237552959
68.18000000000001,2.177412230904704
68.19,2.177412224256449
68.2,2.177412217608194
68.20999999999999,2.177412210959939
68.22,2.177412204311683
68.23,2.177412197663429
68.23999999999999,2.177412191015173
68.25,2.177412184366918
68.26000000000001,2.177412177718663
68.27,2.177412171070408
68.28,2.177412164422153
68.29000000000001,2.177412157773897
68.3,2.177412151125643
68.31,2.177412144477387
68.31999999999999,2.177412137829132
68.33,2.177412131180877
68.34,2.177412124532622
68.34999999999999,2.177412117884367
68.36,2.177412111236111
68.37,2.177412104587857
68.38,2.177412097939601
68.39,2.177412091291346
68.40000000000001,2.177412084643091
68.41,2.177412077994836
68.42,2.177412071346581
68.43000000000001,2.177412064698325
68.44,2.17741205805007
68.45,2.177412051401815
68.45999999999999,2.17741204475356
68.47,2.177412038105305
68.48,2.17741203145705
68.48999999999999,2.177412024808794
68.5,2.17741201816054
68.51000000000001,2.177412011512284
68.52,2.177412004864029
68.53,2.177411998215774
68.54000000000001,2.177411991567519
68.55,2.177411984919264
68.56,2.177411978271008
68.56999999999999,2.177411971622754
68.58,2.177411964974498
68.59,2.177411958326243
68.59999999999999,2.177411951677988
68.61,2.177411945029733
68.62,2.177411976109252
68.63,2.177412014628241
68.64,2.17741205314723
68.65000000000001,2.177412091666219
68.66,2.177412130185209
68.67,2.177412168704198
68.68000000000001,2.177412207223187
68.69,2.177412245742177
68.7,2.177412284261166
68.70999999999999,2.177412322780155
68.72,2.177412361299144
68.73,2.177412399818134
68.73999999999999,2.177412438337123
68.75,2.177412476856112
68.76000000000001,2.177412515375101
68.77,2.17741255389409
68.78,2.17741259241308
68.79000000000001,2.177412630932069
68.8,2.177412669451058
68.81,2.177412707970047
68.81999999999999,2.177412746489037
68.83,2.177412785008026
68.84,2.177412823527015
68.84999999999999,2.177412862046005
68.86,2.177412900564994
68.87,2.177412939083983
68.88,2.177412977602972
68.89,2.177413016121962
68.90000000000001,2.177413054640951
68.91,2.17741309315994
68.92,2.17741313167893
68.93000000000001,2.177413170197918
68.94,2.177413208716908
68.95,2.177413247235897
68.95999999999999,2.177413285754886
68.97,2.177413324273876
68.98,2.177413362792865
68.98999999999999,2.177413401311854
69,2.177413439830843
69.01000000000001,2.177413478349833
69.02,2.177413516868822
69.03,2.177413555387811
69.04000000000001,2.1774135939068
69.05,2.17741363242579
69.06,2.177413670944779
69.06999999999999,2.177413709463768
69.08,2.177413747982758
69.09,2.177413786501747
69.09999999999999,2.177413825020736
69.11,2.177413863539725
69.12,2.177413902058714
69.13,2.177413940577704
69.14,2.177413979096693
69.15000000000001,2.177414017615682
69.16,2.177414056134671
69.17,2.177414094653661
69.18000000000001,2.17741413317265
69.19,2.177414171691639
69.2,2.177414210210629
69.20999999999999,2.177414248729618
69.22,2.177414287248607
69.23,2.177414325767596
69.23999999999999,2.177414364286586
69.25,2.177414402805575
69.26000000000001,2.177414441324564
69.27,2.177414479843553
69.28,2.177414518362542
69.29000000000001,2.177414556881532
69.3,2.177414595400521
69.31,2.17741463391951
69.31999999999999,2.1774146724385
69.33,2.177414710957489
69.34,2.177414749476478
69.34999999999999,2.177414787995467
69.36,2.177414826514457
69.37,2.177414865033446
69.38,2.177414903552435
69.39,2.177414942071424
69.40000000000001,2.177414980590413
69.41,2.177415019109403
69.42,2.177415057628392
69.43000000000001,2.177415096147381
69.44,2.17741513466637
69.45,2.17741517318536
69.45999999999999,2.177415211704349
69.47,2.177415250223338
69.48,2.177415288742328
69.48999999999999,2.177415327261317
69.5,2.177415365780306
69.51000000000001,2.177415404299295
69.52,2.177415442818285
69.53,2.177415481337274
69.54000000000001,2.177415519856263
69.55,2.177415558375253
69.56,2.177415596894241
69.56999999999999,2.177415635413231
69.58,2.17741567393222
69.59,2.177415712451209
69.59999999999999,2.177415750970199
69.61,2.177415789489188
69.62,2.177415828008177
69.63,2.177415866527166
69.64,2.177415905046156
69.65000000000001,2.177415943565145
69.66,2.177415982084134
69.67,2.177416020603123
69.68000000000001,2.177416059122113
69.69,2.177416097641102
69.7,2.177416136160091
69.70999999999999,2.177416174679081
69.72,2.17741621319807
69.73,2.177416251717059
69.73999999999999,2.177416290236048
69.75,2.177416328755037
69.76000000000001,2.177416367274027
69.77,2.177416405793016
69.78,2.177416444312005
69.79000000000001,2.177416482830994
69.8,2.177416521349984
69.81,2.177416559868973
69.81999999999999,2.177416598387962
69.83,2.177416636906952
69.84,2.177416675425941
69.84999999999999,2.17741671394493
69.86,2.177416752463919
69.87,2.177416790982909
69.88,2.177416829501898
69.89,2.177416868020887
69.90000000000001,2.177416906539876
69.91,2.177416945058865
69.92,2.177416983577855
69.93000000000001,2.177417022096844
69.94,2.177417060615833
69.95,2.177417099134823
69.95999999999999,2.177417137653812
69.97,2.177417176172801
69.98,2.17741721469179
69.98999999999999,2.17741725321078
70,2.177417291729769
70.01000000000001,2.177417330248758
70.02,2.177417368767747
70.03,2.177417407286736
70.04000000000001,2.177417445805726
70.05,2.177417484324715
70.06,2.177417522843704
70.06999999999999,2.177417561362694
70.08,2.177417599881683
70.09,2.177417638400672
70.09999999999999,2.177417676919661
70.11,2.177417715438651
70.12,2.17741775395764
70.13,2.177417792476629
70.14,2.177417830995618
70.15000000000001,2.177417869514608
70.16,2.177417908033597
70.17,2.177417946552586
70.18000000000001,2.177417985071576
70.19,2.177418023590564
70.2,2.177418062109554
70.20999999999999,2.177418100628543
70.22,2.177418139147532
70.23,2.177418177666522
70.23999999999999,2.177418216185511
70.25,2.1774182547045
70.26000000000001,2.177418293223489
70.27,2.177418331742479
70.28,2.177418370261468
70.29000000000001,2.177418408780457
70.3,2.177418447299447
70.31,2.177418485818436
70.31999999999999,2.177418524337425
70.33,2.177418562856414
70.34,2.177418601375404
70.34999999999999,2.177418639894393
70.36,2.177418678413382
70.37,2.177418716932371
70.38,2.17741875545136
70.39,2.17741879397035
70.40000000000001,2.177418832489339
70.41,2.177418871008328
70.42,2.177418909527317
70.43000000000001,2.177418948046307
70.44,2.177418986565296
70.45,2.177419025084285
70.45999999999999,2.177419063603275
70.47,2.177419102122264
70.48,2.177419140641253
70.48999999999999,2.177419179160242
70.5,2.177419217679232
70.51000000000001,2.177419256198221
70.52,2.17741929471721
70.53,2.1774193332362
70.54000000000001,2.177419371755188
70.55,2.177419410274178
70.56,2.177419448793167
70.56999999999999,2.177419487312156
70.58,2.177419525831146
70.59,2.177419564350135
70.59999999999999,2.177419602869124
70.61,2.177419641388113
70.62,2.177419679907103
70.63,2.177419718426092
70.64,2.177419756945081
70.65000000000001,2.17741979546407
70.66,2.177419833983059
70.67,2.177419872502049
70.68000000000001,2.177419911021038
70.69,2.177419949540027
70.7,2.177419988059017
70.70999999999999,2.177420026578006
70.72,2.177420065096995
70.73,2.177420103615984
70.73999999999999,2.177420142134974
70.75,2.177420180653963
70.76000000000001,2.177420219172952
70.77,2.177420257691941
70.78,2.177420296210931
70.79000000000001,2.17742033472992
70.8,2.177420373248909
70.81,2.177420411767899
70.81999999999999,2.177420450286887
70.83,2.177420488805877
70.84,2.177420527324866
70.84999999999999,2.177420565843855
70.86,2.177420604362845
70.87,2.177420642881834
70.88,2.177420681400823
70.89,2.177420719919812
70.90000000000001,2.177420758438802
70.91,2.177420796957791
70.92,2.17742083547678
70.93000000000001,2.17742087399577
70.94,2.177420912514759
70.95,2.177420951033748
70.95999999999999,2.177420989552737
70.97,2.177421028071727
70.98,2.177421066590716
70.98999999999999,2.177421105109705
71,2.177421143628694
71.00004050002494,2.177421143784696
71.00004050002494,2.176381792209681
71.01000000000001,2.176351914045883
71.02,2.176327177475077
71.03,2.176309057861868
71.04000000000001,2.176291237005453
71.05,2.176281607572147
71.06,2.176272724060272
71.06999999999999,2.176263840548397
71.08,2.176254957036522
71.09,2.176252600682148
71.09999999999999,2.176251514258031
71.11,2.176250427833914
71.12,2.176249341409797
71.13,2.17624825498568
71.14,2.176247168561563
71.15000000000001,2.176246082137446
71.16,2.176244995713329
71.17,2.176247585743006
71.18000000000001,2.176251919376977
71.19,2.176256253010949
71.2,2.17626058664492
71.20999999999999,2.176264920278892
71.22,2.176269253912864
71.23,2.176273587546835
71.23999999999999,2.176277921180807
71.25,2.176282254814778
71.26000000000001,2.17628658844875
71.27,2.176290922082722
71.28,2.176295255716693
71.29000000000001,2.176299589350664
71.3,2.176303922984636
71.31,2.176308256618608
71.31999999999999,2.17631259025258
71.33,2.176316904464681
71.34,2.176321184247811
71.34999999999999,2.176325464030941
71.36,2.176329743814071
71.37,2.176334023597201
71.38,2.176338303380331
71.39,2.176342583163461
71.40000000000001,2.176346862946591
71.41,2.176351142729721
71.42,2.176355422512851
71.43000000000001,2.176359702295981
71.44,2.176363982079111
71.45,2.176368261862241
71.45999999999999,2.176372541645371
71.47,2.176376821428501
71.48,2.176381101211631
71.48999999999999,2.176385380994761
71.5,2.176389660777891
71.51000000000001,2.176393940561021
71.52,2.176398220344151
71.53,2.176402500127281
71.54000000000001,2.176406779910411
71.55,2.176411059693541
71.56,2.176415339476671
71.56999999999999,2.176419619259801
71.58,2.176423899042931
71.59,2.176428178826061
71.59999999999999,2.176432458609191
71.61,2.176436738392321
71.62,2.176441018175451
71.63,2.176445297958581
71.64,2.176449577741711
71.65000000000001,2.176453857524841
71.66,2.176455507330374
71.67,2.176456161413361
71.68000000000001,2.176456815496348
71.69,2.176457469579336
71.7,2.176458123662322
71.70999999999999,2.176458777745309
71.72,2.176459431828297
71.73,2.176460085911283
71.73999999999999,2.17646073999427
71.75,2.176461394077258
71.76000000000001,2.176462048160245
71.77,2.176462702243231
71.78,2.176463356326219
71.79000000000001,2.176464010409206
71.8,2.176464664492193
71.81,2.176465318575179
71.81999999999999,2.176465972658167
71.83,2.176466626741154
71.84,2.176467280824141
71.84999999999999,2.176467934907128
71.86,2.176468588990115
71.87,2.176469243073102
71.88,2.176469897156089
71.89,2.176470551239076
71.90000000000001,2.176471205322063
71.91,2.17647185940505
71.92,2.176472513488037
71.93000000000001,2.176473167571024
71.94,2.176473821654011
71.95,2.176474475736998
71.95999999999999,2.176475129819985
71.97,2.176475783902972
71.98,2.176476437985959
71.98999999999999,2.176477092068946
72,2.176477746151933
72.01000000000001,2.17647840023492
72.02,2.176479054317907
72.03,2.176479708400894
72.04000000000001,2.176480362483881
72.05,2.176481016566868
72.06,2.176481670649855
72.06999999999999,2.176482324732842
72.08,2.176482978815829
72.09,2.176483632898816
72.09999999999999,2.176484286981804
72.11,2.17648494106479
72.12,2.176485595147777
72.13,2.176486249230765
72.14,2.176486903313751
72.15000000000001,2.176487557396738
72.16,2.176488211479726
72.17,2.176488865562713
72.18000000000001,2.176489519645699
72.19,2.176490173728686
72.2,2.176490827811674
72.20999999999999,2.176491481894661
72.22,2.176492135977647
72.23,2.176492790060635
72.23999999999999,2.176493444143622
72.25,2.176494098226609
72.26000000000001,2.176494752309596
72.27,2.176495406392583
72.28,2.17649606047557
72.29000000000001,2.176496714558557
72.3,2.176497368641544
72.31,2.176497675560122
72.31999999999999,2.176497566295322
72.33,2.176497457030522
72.34,2.176497347765722
72.34999999999999,2.176497238500922
72.36,2.176497129236123
72.37,2.176497019971323
72.38,2.176496910706522
72.39,2.176496801441723
72.40000000000001,2.176496692176923
72.41,2.176496582912123
72.42,2.176496473647323
72.43000000000001,2.176496364382523
72.44,2.176496255117723
72.45,2.176496145852923
72.45999999999999,2.176496036588123
72.47,2.176495927323324
72.48,2.176495818058524
72.48999999999999,2.176495708793724
72.5,2.176495599528924
72.51000000000001,2.176495490264124
72.52,2.176495380999324
72.53,2.176495271734524
72.54000000000001,2.176495162469724
72.55,2.176495053204925
72.56,2.176494943940125
72.56999999999999,2.176494834675325
72.58,2.176494725410525
72.59,2.176494616145725
72.59999999999999,2.176494506880925
72.61,2.176494397616125
72.62,2.176494288351325
72.63,2.176494179086525
72.64,2.176494069821725
72.65000000000001,2.176493960556925
72.66,2.176493851292125
72.67,2.176493742027326
72.68000000000001,2.176493632762526
72.69,2.176493523497726
72.7,2.176493414232926
72.70999999999999,2.176493304968126
72.72,2.176493195703326
72.73,2.176493086438526
72.73999999999999,2.176492977173726
72.75,2.176492867908927
72.76000000000001,2.176492758644127
72.77,2.176492649379327
72.78,2.176492540114527
72.79000000000001,2.176492430849727
72.8,2.176492321584927
72.81,2.176492212320127
72.81999999999999,2.176492103055327
72.83,2.176491993790528
72.84,2.176491884525728
72.84999999999999,2.176491775260928
72.86,2.176491665996128
72.87,2.176491556731328
72.88,2.176491447466528
72.89,2.176491338201728
72.90000000000001,2.176491228936928
72.91,2.176491119672128
72.92,2.176491010407328
72.93000000000001,2.176490901142528
72.94,2.176490791877729
72.95,2.176490682612929
72.95999999999999,2.176490573348129
72.97,2.176490464083329
72.98,2.176490354818529
72.98999999999999,2.176490245553729
73,2.176490136288929
73.01000000000001,2.176490027024129
73.02,2.17648991775933
73.03,2.17648980849453
73.04000000000001,2.17648969922973
73.05,2.17648958996493
73.06,2.17648948070013
73.06999999999999,2.17648937143533
73.08,2.17648926217053
73.09,2.17648915290573
73.09999999999999,2.176489043640931
73.11,2.17648893437613
73.12,2.17648882511133
73.13,2.17648871584653
73.14,2.176488606581731
73.15000000000001,2.176488497316931
73.16,2.176488388052131
73.17,2.176488278787331
73.18000000000001,2.176488169522531
73.19,2.176488060257731
73.2,2.176487950992931
73.20999999999999,2.176487841728131
73.22,2.176487732463332
73.23,2.176487623198532
73.23999999999999,2.176487513933732
73.25,2.176487404668932
73.26000000000001,2.176487295404132
73.27,2.176487186139332
73.28,2.176487076874532
73.29000000000001,2.176486967609732
73.3,2.176486858344933
73.31,2.176486749080133
73.31999999999999,2.176486639815333
73.33,2.176486530550533
73.34,2.176486421285733
73.34999999999999,2.176486312020933
73.36,2.176486202756133
73.37,2.176486093491333
73.38,2.176485984226533
73.39,2.176485874961733
73.40000000000001,2.176485765696933
73.41,2.176485656432134
73.42,2.176485547167334
73.43000000000001,2.176485437902534
73.44,2.176485328637734
73.45,2.176485219372934
73.45999999999999,2.176485110108134
73.47,2.176485000843334
73.48,2.176484891578534
73.48999999999999,2.176484782313735
73.5,2.176484673048935
73.51000000000001,2.176484563784135
73.52,2.176484454519335
73.53,2.176484345254535
73.54000000000001,2.176484235989735
73.55,2.176484126724935
73.56,2.176484017460135
73.56999999999999,2.176483908195336
73.58,2.176483798930536
73.59,2.176483689665735
73.59999999999999,2.176483580400935
73.61,2.176483471136136
73.62,2.176483480739325
73.63,2.176483501579149
73.64,2.176483522418974
73.65000000000001,2.176483543258798
73.66,2.176483564098623
73.67,2.176483584938447
73.68000000000001,2.176483605778272
73.69,2.176483626618096
73.7,2.176483647457921
73.70999999999999,2.176483668297745
73.72,2.17648368913757
73.73,2.176483709977394
73.73999999999999,2.176483730817219
73.75,2.176483751657043
73.76000000000001,2.176483772496868
73.77,2.176483793336692
73.78,2.176483814176517
73.79000000000001,2.176483835016341
73.8,2.176483855856166
73.81,2.17648387669599
73.81999999999999,2.176483897535815
73.83,2.176483918375639
73.84,2.176483939215463
73.84999999999999,2.176483960055288
73.86,2.176483980895112
73.87,2.176484001734937
73.88,2.176484022574761
73.89,2.176484043414586
73.90000000000001,2.176484064254411
73.91,2.176484085094235
73.92,2.17648410593406
73.93000000000001,2.176484126773884
73.94,2.176484147613708
73.95,2.176484168453533
73.95999999999999,2.176484189293357
73.97,2.176484210133182
73.98,2.176484230973006
73.98999999999999,2.176484251812831
74,2.176484272652655
74.01000000000001,2.17648429349248
74.02,2.176484314332304
74.03,2.176484335172129
74.04000000000001,2.176484356011953
74.05,2.176484376851778
74.06,2.176484397691602
74.06999999999999,2.176484418531427
74.08,2.176484439371251
74.09,2.176484460211076
74.09999999999999,2.1764844810509
74.11,2.176484501890725
