"time","load_101.QPu"
63.42,2.156528310479633
63.43,2.156529611732616
63.44,2.156530912985598
63.45,2.156532214238581
63.46,2.156533515491563
63.47,2.156534816744546
63.48,2.156536117997528
63.49,2.15653741925051
63.5,2.156538720503493
63.51,2.156540021756475
63.52,2.156541323009458
63.53,2.15654262426244
63.54,2.156543925515423
63.55,2.156545226768405
63.56,2.156546528021388
63.57,2.15654782927437
63.58,2.156549130527353
63.59,2.156550431780335
63.6,2.156551733033318
63.61,2.1565530342863
63.62,2.156554335539283
63.63,2.156555636792265
63.64,2.156556938045248
63.64531379331221,2.156557629504187
63.64531379331221,2.156557629504187
63.64531540895402,2.156557624093417
63.64531540895402,2.156557624093417
63.65,2.156557815403601
63.66,2.15655830343475
63.67,2.156558874497261
63.68,2.156559493120518
63.69,2.156560251728537
63.7,2.156561092253213
63.71,2.15656193277789
63.72,2.156562773302567
63.73,2.156563975005975
63.74,2.156565270860061
63.75,2.156566566714146
63.76,2.156567862568232
63.77,2.156569158422317
63.78,2.156570454276403
63.79,2.156571750130488
63.8,2.156573142047897
63.81,2.156575252058897
63.82,2.156577362069898
63.83,2.156579472080899
63.84,2.1565815820919
63.85,2.156583692102901
63.86,2.156585802113902
63.87,2.156587912124902
63.88,2.156590022135903
63.89,2.156592132146904
63.9,2.156594242157905
63.91,2.156596352168906
63.92,2.156598462179907
63.93,2.156600572190908
63.94,2.156602682201908
63.95,2.156604792212909
63.96,2.156607651568772
63.97,2.156610737895325
63.98,2.156613824221878
63.99,2.156616910548431
64,2.156619996874984
64.01000000000001,2.156623083201537
64.02,2.156626169528089
64.03,2.156629255854642
64.04000000000001,2.156632342181195
64.05,2.156635428507748
64.06,2.156638514834301
64.06999999999999,2.156641601160854
64.08,2.156644687487407
64.09,2.15664777381396
64.09999999999999,2.156650860140513
64.11,2.156653946467066
64.12,2.156657032793619
64.13,2.156660119120172
64.14,2.156663205446725
64.15000000000001,2.156666291773278
64.16,2.156669378099831
64.17,2.156672464426383
64.18000000000001,2.156675550752936
64.19,2.156678637079489
64.2,2.156681723406042
64.20999999999999,2.156684809732595
64.22,2.156687896059148
64.23,2.156690982385701
64.23999999999999,2.156694068712254
64.25,2.156697155038807
64.26000000000001,2.156700268910067
64.27,2.15670376889941
64.28,2.156707268888752
64.29000000000001,2.156710768878094
64.3,2.156714268867437
64.31,2.156717768856779
64.31999999999999,2.156721268846121
64.33,2.156724768835463
64.34,2.156728268824806
64.34999999999999,2.156731768814148
64.36,2.15673526880349
64.37,2.156738768792833
64.38,2.156742268782175
64.39,2.156745768771517
64.40000000000001,2.156749268760859
64.41,2.156752768750202
64.42,2.156756268739544
64.43000000000001,2.156759768728886
64.44,2.156763268718229
64.45,2.156766768707571
64.45999999999999,2.156770268696913
64.47,2.156773768686255
64.48,2.156777268675598
64.48999999999999,2.15678076866494
64.5,2.156784268654282
64.51000000000001,2.156787768643625
64.52,2.156791268632967
64.53,2.156794768622309
64.54000000000001,2.156798268611651
64.55,2.156801768600994
64.56,2.156805268590336
64.56999999999999,2.156808768579678
64.58,2.156812268569021
64.59,2.156815768558363
64.59999999999999,2.156819268547705
64.61,2.156822768537047
64.62,2.15682626852639
64.63,2.156829768515732
64.64,2.156833268505074
64.65000000000001,2.156836768494417
64.66,2.156840268483759
64.67,2.156843768473101
64.68000000000001,2.156847268462443
64.69,2.156850768451786
64.7,2.156854268441128
64.70999999999999,2.15685776843047
64.72,2.156861268419813
64.73,2.156864768409155
64.73999999999999,2.156868268398497
64.75,2.156871768387839
64.76000000000001,2.156875268377182
64.77,2.156878768366524
64.78,2.156882268355866
64.79000000000001,2.156885768345209
64.8,2.156889268334551
64.81,2.156892768323893
64.81999999999999,2.156896268313235
64.83,2.156899768302578
64.84,2.15690326829192
64.84999999999999,2.156906768281262
64.86,2.156910268270605
64.87,2.156913768259947
64.88,2.156916993003663
64.89,2.156920078912712
64.90000000000001,2.156923164821761
64.91,2.15692625073081
64.92,2.156929336639859
64.93000000000001,2.156932422548908
64.94,2.156935508457957
64.95,2.156938594367006
64.95999999999999,2.156941680276055
64.97,2.156944766185104
64.98,2.156947852094153
64.98999999999999,2.156950938003201
65,2.156954023912251
65.01000000000001,2.156957109821299
65.02,2.156960195730349
65.03,2.156963281639397
65.04000000000001,2.156966367548447
65.05,2.156969453457495
65.06,2.156972539366544
65.06999999999999,2.156975625275593
65.08,2.156978711184642
65.09,2.156981797093691
65.09999999999999,2.15698488300274
65.11,2.156987968911789
65.12,2.156991054820838
65.13,2.156994140729887
65.14,2.156997226638936
65.15000000000001,2.157000312547985
65.16,2.157003398457034
65.17,2.157006484366083
65.18000000000001,2.157009570275132
65.19,2.157012656184181
65.2,2.157015742093229
65.20999999999999,2.157018828002279
65.22,2.157021913911327
65.23,2.157024999820377
65.23999999999999,2.157028085729425
65.25,2.157031171638474
65.26000000000001,2.157034257547523
65.27,2.157037343456572
65.28,2.157040429365621
65.29000000000001,2.15704351527467
65.3,2.157046601183719
65.31,2.157049687092768
65.31999999999999,2.157052773001817
65.33,2.157055858910866
65.34,2.157058944819915
65.34999999999999,2.157062030728964
65.36,2.157065116638013
65.37,2.157068202547062
65.38,2.157071288456111
65.39,2.15707437436516
65.40000000000001,2.157077460274209
65.41,2.157080546183258
65.42,2.157083632092307
65.43000000000001,2.157086718001356
65.44,2.157089803910405
65.45,2.157092889819454
65.45999999999999,2.157095975728502
65.47,2.157099061637551
65.48,2.1571021475466
65.48999999999999,2.157105233455649
65.5,2.157108319364698
65.51000000000001,2.157111405273747
65.52,2.157114491182796
65.53,2.157117577091845
65.54000000000001,2.157120663000894
65.55,2.157123748909943
65.56,2.157126834818992
65.56999999999999,2.157129920728041
65.58,2.15713300663709
65.59,2.157136092546139
65.59999999999999,2.157139178455188
65.61,2.157142264364237
65.62,2.157145350273286
65.63,2.157148436182335
65.64,2.157151522091384
65.65000000000001,2.157154608000432
65.66,2.157157693909482
65.67,2.15716077981853
65.68000000000001,2.15716386572758
65.69,2.157166951636628
65.7,2.157170037545677
65.70999999999999,2.157173123454726
65.72,2.157176209363775
65.73,2.157179295272824
65.73999999999999,2.157182381181873
65.75,2.157185467090922
65.76000000000001,2.157188552999971
65.77,2.15719163890902
65.78,2.157194724818069
65.79000000000001,2.157197810727118
65.8,2.157200896636167
65.81,2.157203982545216
65.81999999999999,2.157207068454265
65.83,2.157210154363314
65.84,2.157213240272362
65.84999999999999,2.157216326181412
65.86,2.15721941209046
65.87,2.15722249799951
65.88,2.157225583908558
65.89,2.157228669817608
65.90000000000001,2.157231755726656
65.91,2.157234841635705
65.92,2.157237927544754
65.93000000000001,2.157241013453803
65.94,2.157244099362852
65.95,2.157247185271901
65.95999999999999,2.15725027118095
65.97,2.157253357089999
65.98,2.157256442999048
65.98999999999999,2.157259528908097
66,2.157262614817146
66.00003500001881,2.157262625617833
66.00003500001881,2.157262625617833
66.0000375000223,2.157262627282164
66.0000375000223,2.155315317939626
66.01000000000001,2.155251880642317
66.02,2.155202816611308
66.03,2.155169731014099
66.04000000000001,2.155137370294953
66.05,2.155122839950409
66.06,2.155109952996806
66.06999999999999,2.155097066043203
66.08,2.155084179089599
66.09,2.155084529889564
66.09999999999999,2.155087497102354
66.11,2.155090464315145
66.12,2.155093431527936
66.13,2.155096398740726
66.14,2.155099365953517
66.15000000000001,2.155102333166307
66.16,2.155105300379098
66.17,2.155114965026885
66.18000000000001,2.155127873658808
66.19,2.155140782290731
66.2,2.155153690922654
66.20999999999999,2.155166599554577
66.22,2.1551795081865
66.23,2.155192416818423
66.23999999999999,2.155205325450346
66.25,2.155218234082269
66.26000000000001,2.155231142714192
66.27,2.155244051346115
66.28,2.155256959978038
66.29000000000001,2.155269868609961
66.3,2.155282777241883
66.31,2.155295685873807
66.31999999999999,2.15530859450573
66.33,2.155321268062005
66.34,2.155333507210831
66.34999999999999,2.155345746359657
66.36,2.155357985508483
66.37,2.155370224657308
66.38,2.155382463806134
66.39,2.15539470295496
66.40000000000001,2.155406942103786
66.41,2.155419181252612
66.42,2.155431420401437
66.43000000000001,2.155443659550263
66.44,2.155455898699089
66.45,2.155468137847915
66.45999999999999,2.155480376996741
66.47,2.155492616145567
66.48,2.155504855294392
66.48999999999999,2.155517094443218
66.5,2.155529333592044
66.51000000000001,2.15554157274087
66.52,2.155553811889696
66.53,2.155566051038522
66.54000000000001,2.155578290187347
66.55,2.155590529336173
66.56,2.155602768484999
66.56999999999999,2.155615007633825
66.58,2.155627246782651
66.59,2.155639485931477
66.59999999999999,2.155651725080302
66.61,2.155663964229128
66.62,2.155676203377954
66.63,2.15568844252678
66.64,2.155700681675606
66.65000000000001,2.155712920824431
66.66,2.155720026136979
66.67,2.15572499366751
66.68000000000001,2.155729961198042
66.69,2.155734928728573
66.7,2.155739896259104
66.70999999999999,2.155744863789636
66.72,2.155749831320168
66.73,2.155754798850699
66.73651622976709,2.155758035807731
66.73651622976709,2.155758035807731
66.73999999999999,2.155761973931746
66.75,2.155773229718347
66.76000000000001,2.155784373291216
66.77,2.155795354617382
66.78,2.155806178586736
66.79000000000001,2.155817002556089
66.8,2.155827209073661
66.81,2.155837069129888
66.81999999999999,2.155846929186116
66.83,2.155856789242343
66.84,2.15586664929857
66.84999999999999,2.155876509354797
66.86,2.155883916618615
66.87,2.15589114706405
66.88,2.155898377509484
66.89,2.155905607954918
66.90000000000001,2.155912838400353
66.91,2.155920068845786
66.92,2.155927299291221
66.93000000000001,2.155934529736655
66.94,2.155941760182089
66.95,2.155948990627524
66.95999999999999,2.155956221072957
66.97,2.155961460519944
66.98,2.155964840950273
66.98999999999999,2.155968221380602
67,2.155971601810932
67.01000000000001,2.155974982241261
67.02,2.15597836267159
67.03,2.155981743101919
67.04000000000001,2.155985123532248
67.05,2.155988503962577
67.06,2.155991884392906
67.06999999999999,2.155995264823235
67.08,2.155998645253564
67.09,2.156002025683894
67.09999999999999,2.156005406114223
67.11,2.156008786544552
67.12,2.156012166974881
67.13,2.15601554740521
67.14,2.156018927835539
67.15000000000001,2.156022308265868
67.16,2.156025688696197
67.17,2.156029069126526
67.18000000000001,2.156032449556855
67.19,2.156035829987184
67.2,2.156038460452506
67.20999999999999,2.156040747486096
67.22,2.156043034519686
67.23,2.156045321553276
67.23999999999999,2.156047608586866
67.25,2.156049895620456
67.26000000000001,2.156052182654046
67.27,2.156054469687636
67.28,2.156056756721227
67.29000000000001,2.156059043754817
67.3,2.156061330788407
67.31,2.156063617821997
67.31999999999999,2.156065904855587
67.33,2.156068191889177
67.34,2.156070478922767
67.34999999999999,2.156072765956357
67.36,2.156075052989947
67.37,2.156077340023537
67.38,2.156079627057127
67.39,2.156081914090717
67.40000000000001,2.156084201124307
67.41,2.156086488157897
67.42,2.156088775191487
67.43000000000001,2.156091062225077
67.44,2.156093349258667
67.45,2.156095636292257
67.45999999999999,2.156097923325847
67.47,2.156100210359437
67.48,2.156102497393027
67.48999999999999,2.156104784426617
67.5,2.156107071460207
67.51000000000001,2.156109358493797
67.52,2.156111645527387
67.53,2.156113932560977
67.54000000000001,2.156116219594567
67.55,2.156118506628157
67.56,2.156120793661747
67.56999999999999,2.156123080695338
67.58,2.156125367728928
67.59,2.156127654762518
67.59999999999999,2.156129941796108
67.61,2.156132228829698
67.62,2.156134515863288
67.63,2.156136802896877
67.64,2.156139089930468
67.65000000000001,2.156141397410797
67.65019719482065,2.156141459718121
67.65019719482065,2.156141459718121
67.65019733217757,2.156141459749729
67.65019733217757,2.156141459749729
67.66,2.156143687413299
67.67,2.156145935361601
67.68000000000001,2.156148160839223
67.69,2.156150385697388
67.7,2.156152612482715
67.70999999999999,2.156154839337744
67.72,2.156157066192773
67.73,2.156159293047802
67.73999999999999,2.156161660066086
67.75,2.156164034473607
67.76000000000001,2.156166408881127
67.77,2.156168783288648
67.78,2.156171157696169
67.79000000000001,2.156173532103689
67.8,2.15617590651121
67.81,2.156178280918731
67.81999999999999,2.156181100306298
67.83,2.156183958610888
67.84,2.156186816915479
67.84999999999999,2.15618967522007
67.86,2.156192533524661
67.87,2.156195391829252
67.88,2.156198250133843
67.89,2.156201108438434
67.90000000000001,2.156203966743024
67.91,2.156206825047615
67.92,2.156209683352206
67.93000000000001,2.156212541656797
67.94,2.156215399961388
67.95,2.156218258265979
67.95999999999999,2.15622111657057
67.97,2.15622397487516
67.98,2.156227324807406
67.98999999999999,2.156230755514279
68,2.156234186221153
68.01000000000001,2.156237616928026
68.02,2.156241047634899
68.03,2.156244478341772
68.04000000000001,2.156247909048645
68.05,2.156251339755519
68.06,2.156254770462392
68.06999999999999,2.156258201169265
68.08,2.156261631876138
68.09,2.156265062583011
68.09999999999999,2.156268493289884
68.11,2.156271923996758
68.12,2.156275354703631
68.13,2.156278785410504
68.14,2.156282216117377
68.15000000000001,2.15628564682425
68.16,2.156289077531123
68.17,2.156292508237997
68.18000000000001,2.156295938944869
68.19,2.156299369651743
68.2,2.156302800358616
68.20999999999999,2.156306231065489
68.22,2.156309661772362
68.23,2.156313092479235
68.23999999999999,2.156316523186109
68.25,2.156319953892982
68.26000000000001,2.156323384599855
68.27,2.156326815306728
68.28,2.156330246013601
68.29000000000001,2.156333676720474
68.3,2.156337156793774
68.31,2.156340654437906
68.31999999999999,2.156344152082039
68.33,2.156347649726171
68.34,2.156351147370303
68.34999999999999,2.156354645014436
68.36,2.156358142658569
68.37,2.156361640302701
68.38,2.156365137946834
68.39,2.156368635590966
68.40000000000001,2.156372133235099
68.41,2.156375630879231
68.42,2.156379128523364
68.43000000000001,2.156382626167496
68.44,2.156386123811629
68.45,2.156389621455761
68.45999999999999,2.156393119099894
68.47,2.156396616744026
68.48,2.156400114388159
68.48999999999999,2.156403612032292
68.5,2.156407109676424
68.51000000000001,2.156410607320557
68.52,2.156414104964689
68.53,2.156417602608822
68.54000000000001,2.156421100252954
68.55,2.156424597897087
68.56,2.156428095541219
68.56999999999999,2.156431593185352
68.58,2.156435090829484
68.59,2.156438588473617
68.59999999999999,2.15644208611775
68.61,2.156445583761882
68.62,2.156449081406015
68.63,2.156452579050147
68.64,2.15645607669428
68.65000000000001,2.156459574338412
68.66,2.156463071982545
68.67,2.156466569626677
68.68000000000001,2.15647006727081
68.69,2.156473564914942
68.7,2.156477062559075
68.70999999999999,2.156480560203208
68.72,2.15648405784734
68.73,2.156487555491473
68.73999999999999,2.156491053135605
68.75,2.156494550779737
68.76000000000001,2.15649804842387
68.77,2.156501546068002
68.78,2.156505043712135
68.79000000000001,2.156508541356267
68.8,2.1565120390004
68.81,2.156515536644533
68.81999999999999,2.156519034288665
68.83,2.156522531932798
68.84,2.15652602957693
68.84999999999999,2.156529527221063
68.86,2.156533024865195
68.87,2.156536522509328
68.88,2.15654002015346
68.89,2.156543517797593
68.90000000000001,2.156547015441725
68.91,2.156550513085858
68.92,2.156554010729991
68.93000000000001,2.156557508374123
68.94,2.15656085881998
68.95,2.156564058937042
68.95999999999999,2.156567259054103
68.97,2.156570459171165
68.98,2.156573659288227
68.98999999999999,2.156576859405289
69,2.156580059522351
69.01000000000001,2.156583259639412
69.02,2.156586459756474
69.03,2.156589659873536
69.04000000000001,2.156592859990597
69.05,2.156596060107659
69.06,2.156599260224721
69.06999999999999,2.156602460341782
69.08,2.156605660458844
69.09,2.156608860575906
69.09999999999999,2.156612060692968
69.11,2.156615260810029
69.12,2.156618460927091
69.13,2.156621661044153
69.14,2.156624861161215
69.15000000000001,2.156628061278276
69.16,2.156631261395338
69.17,2.1566344615124
69.18000000000001,2.156637661629461
69.19,2.156640861746523
69.2,2.156644061863585
69.20999999999999,2.156647261980646
69.22,2.156650462097708
69.23,2.15665366221477
69.23999999999999,2.156656862331832
69.25,2.156660062448893
69.26000000000001,2.156663262565955
69.27,2.156666462683017
69.28,2.156669662800078
69.29000000000001,2.15667286291714
69.3,2.156676063034202
69.31,2.156679263151263
69.31999999999999,2.156682463268325
69.33,2.156685663385387
69.34,2.156688863502449
69.34999999999999,2.156692063619511
69.36,2.156695263736572
69.37,2.156698463853634
69.38,2.156701663970696
69.39,2.156704864087757
69.40000000000001,2.156708064204819
69.41,2.156711264321881
69.42,2.156714464438942
69.43000000000001,2.156717664556004
69.44,2.156720864673066
69.45,2.156724064790128
69.45999999999999,2.156727264907189
69.47,2.156730465024251
69.48,2.156733665141313
69.48999999999999,2.156736865258374
69.5,2.156740065375436
69.51000000000001,2.156743265492498
69.52,2.156746465609559
69.53,2.156749665726621
69.54000000000001,2.156752865843683
69.55,2.156756065960745
69.56,2.156759266077807
69.56999999999999,2.156762466194868
69.58,2.15676566631193
69.59,2.156768866428992
69.59999999999999,2.156772066546053
69.61,2.156775266663115
69.62,2.156778466780177
69.63,2.156781666897238
69.64,2.1567848670143
69.65000000000001,2.156788067131362
69.66,2.156791267248424
69.67,2.156794467365485
69.68000000000001,2.156797667482547
69.69,2.156800867599609
69.7,2.15680406771667
69.70999999999999,2.156807267833732
69.72,2.156810467950794
69.73,2.156813668067855
69.73999999999999,2.156816868184917
69.75,2.156820068301979
69.76000000000001,2.15682326841904
69.77,2.156826468536102
69.78,2.156829668653164
69.79000000000001,2.156832868770226
69.8,2.156836068887288
69.81,2.156839269004349
69.81999999999999,2.156842469121411
69.83,2.156845669238473
69.84,2.156848869355534
69.84999999999999,2.156852069472596
69.86,2.156855269589658
69.87,2.156858469706719
69.88,2.156861669823781
69.89,2.156864869940843
69.90000000000001,2.156868070057905
69.91,2.156871270174967
69.92,2.156874470292028
69.93000000000001,2.15687767040909
69.94,2.156880870526152
69.95,2.156884070643213
69.95999999999999,2.156887270760275
69.97,2.156890470877337
69.98,2.156893670994398
69.98999999999999,2.15689687111146
70,2.156900071228522
70.01000000000001,2.156903271345584
70.02,2.156906471462645
70.03,2.156909671579707
70.04000000000001,2.156912871696769
70.05,2.15691607181383
70.06,2.156919271930892
70.06999999999999,2.156922472047954
70.08,2.156925672165015
70.09,2.156928872282077
70.09999999999999,2.156932072399139
70.11,2.156935272516201
70.12,2.156938472633263
70.13,2.156941672750324
70.14,2.156944872867386
70.15000000000001,2.156948072984448
70.16,2.156951273101509
70.17,2.156954473218571
70.18000000000001,2.156957673335633
70.19,2.156960873452694
70.2,2.156964073569756
70.20999999999999,2.156967273686818
70.22,2.156970470307591
70.23,2.15697329086439
70.23999999999999,2.156976111421189
70.25,2.156978931977988
70.26000000000001,2.156981752534787
70.27,2.156984573091585
70.28,2.156987393648384
70.29000000000001,2.156990214205183
70.3,2.156993034761982
70.31,2.15699585531878
70.31999999999999,2.156998675875579
70.33,2.157001496432378
70.34,2.157004316989177
70.34999999999999,2.157007137545976
70.36,2.157009958102774
70.37,2.157012778659573
70.38,2.157015599216372
70.39,2.157018419773171
70.40000000000001,2.15702124032997
70.41,2.157024060886768
70.42,2.157026881443567
70.43000000000001,2.157029702000366
70.44,2.157032522557165
70.45,2.157035343113963
70.45999999999999,2.157038163670762
70.47,2.157040984227561
70.48,2.15704380478436
70.48999999999999,2.157046625341159
70.5,2.157049445897957
70.51000000000001,2.157052266454756
70.52,2.157055087011555
70.53,2.157057907568353
70.54000000000001,2.157060728125152
70.55,2.157063548681951
70.56,2.15706636923875
70.56999999999999,2.157069189795549
70.58,2.157072010352347
70.59,2.157074830909146
70.59999999999999,2.157077651465945
70.61,2.157080472022744
70.62,2.157083292579542
70.63,2.157086113136341
70.64,2.15708893369314
70.65000000000001,2.157091754249939
70.66,2.157094574806738
70.67,2.157097395363536
70.68000000000001,2.157100215920335
70.69,2.157103036477134
70.7,2.157105857033933
70.70999999999999,2.157108677590732
70.72,2.15711149814753
70.73,2.157114318704329
70.73999999999999,2.157117139261128
70.75,2.157119959817927
70.76000000000001,2.157122780374725
70.77,2.157125600931524
70.78,2.157128421488323
70.79000000000001,2.157131242045122
70.8,2.157134062601921
70.81,2.157136883158719
70.81999999999999,2.157139703715518
70.83,2.157142524272317
70.84,2.157145344829116
70.84999999999999,2.157148165385915
70.86,2.157150985942713
70.87,2.157153806499512
70.88,2.157156627056311
70.89,2.15715944761311
70.90000000000001,2.157162268169909
70.91,2.157165088726707
70.92,2.157167909283506
70.93000000000001,2.157170729840305
70.94,2.157173550397104
70.95,2.157176370953902
70.95999999999999,2.157179191510701
70.97,2.1571820120675
70.98,2.157184832624299
70.98999999999999,2.157187653181098
71,2.157190473737896
71.00003800002081,2.157190484456018
71.00003800002081,2.156493182919482
71.00004050002423,2.156493146549574
71.00004050002423,2.155387941025093
71.01000000000001,2.155291447822908
71.02,2.155229355604904
71.03,2.155192135661149
71.04000000000001,2.155156030038902
71.05,2.155143095016136
71.06,2.155132269937703
71.06999999999999,2.155121444859271
71.08,2.155110619780838
71.09,2.155115070666224
71.09999999999999,2.155122493658338
71.11,2.155129916650452
71.12,2.155137339642565
71.13,2.155144762634678
71.14,2.155152185626792
71.15000000000001,2.155159608618906
71.16,2.155167031611019
71.17,2.155179948201092
71.18000000000001,2.15519547019887
71.19,2.155210992196649
71.2,2.155226514194427
71.20999999999999,2.155242036192206
71.22,2.155257558189984
71.23,2.155273080187762
71.23999999999999,2.155288602185541
71.25,2.155304124183319
71.26000000000001,2.155319646181098
71.27,2.155335168178876
71.28,2.155350690176654
71.29000000000001,2.155366212174433
71.3,2.155381734172211
71.31,2.155397256169989
71.31999999999999,2.155412778167768
71.33,2.155427257678987
71.34,2.155439889183834
71.34999999999999,2.155452520688682
71.36,2.155465152193529
71.37,2.155477783698377
71.38,2.155490415203224
71.39,2.155503046708071
71.40000000000001,2.155515678212919
71.41,2.155528309717766
71.42,2.155540941222613
71.43000000000001,2.155553572727461
71.44,2.155566204232308
71.45,2.155578835737155
71.45999999999999,2.155591467242003
71.47,2.15560409874685
71.48,2.155616730251698
71.48999999999999,2.155629361756545
71.5,2.155641993261392
71.51000000000001,2.155654624766239
71.52,2.155667256271087
71.53,2.155679887775934
71.54000000000001,2.155692519280782
71.55,2.155705150785629
71.56,2.155717782290476
71.56999999999999,2.155730413795323
71.58,2.155743045300171
71.59,2.155755676805018
71.59999999999999,2.155768308309865
71.61,2.155780939814713
71.62,2.15579357131956
71.63,2.155806202824408
71.64,2.155818834329255
71.65000000000001,2.155831465834102
71.66,2.155838767368794
71.67,2.155844050950336
71.68000000000001,2.155849334531878
71.69,2.155854618113419
71.7,2.155859901694961
71.70999999999999,2.155865185276503
71.72,2.155870468858045
71.73,2.155875752439586
71.73999999999999,2.155881036021128
71.75,2.155886319602669
71.76000000000001,2.155891603184211
71.77,2.155896886765753
71.78,2.155902170347294
71.79000000000001,2.155907453928836
71.8,2.155912737510377
71.81,2.15591802109192
71.81999999999999,2.155923304673461
71.83,2.155928588255003
71.84,2.155933871836544
71.84999999999999,2.155939155418086
71.86,2.155944438999628
71.87,2.155949722581169
71.88,2.155955006162711
71.89,2.155960289744252
71.90000000000001,2.155965573325794
71.91,2.155970856907336
71.92,2.155976140488878
71.93000000000001,2.155981424070419
71.94,2.155986707651961
71.95,2.155991991233503
71.95999999999999,2.155997274815044
71.97,2.156002558396586
71.98,2.156007841978127
71.98999999999999,2.156013125559669
72,2.156018409141211
72.01000000000001,2.156023692722753
72.02,2.156028976304294
72.03,2.156034259885836
72.04000000000001,2.156039543467378
72.05,2.156044827048919
72.06,2.156050110630461
72.06999999999999,2.156055394212002
72.08,2.156060677793544
72.09,2.156065961375086
72.09999999999999,2.156071244956628
72.11,2.156076528538169
72.12,2.156081812119711
72.13,2.156087095701253
72.14,2.156092379282794
72.15000000000001,2.156097662864336
72.16,2.156102946445877
72.17,2.156108230027419
72.18000000000001,2.156113513608961
72.19,2.156118797190503
72.2,2.156124080772044
72.20999999999999,2.156129364353586
72.22,2.156134647935128
72.23,2.156139931516669
72.23999999999999,2.156145215098211
72.25,2.156150498679752
72.26000000000001,2.156155782261294
72.27,2.156161065842836
72.28,2.156166349424378
72.29000000000001,2.156171633005919
72.3,2.156176916587461
72.31,2.156181324137397
72.31999999999999,2.156184681493829
72.33,2.156188038850263
72.34,2.156191396206696
72.34999999999999,2.156194753563129
72.36,2.156198110919562
72.37,2.156201468275996
72.38,2.156204825632429
72.39,2.156208182988862
72.40000000000001,2.156211540345295
72.41,2.156214897701728
72.42,2.156218255058162
72.43000000000001,2.156221612414595
72.44,2.156224969771028
72.45,2.156228327127461
72.45999999999999,2.156231684483894
72.47,2.156235041840328
72.48,2.156238399196761
72.48999999999999,2.156241756553194
72.5,2.156245113909627
72.51000000000001,2.156248471266061
72.52,2.156251828622493
72.53,2.156255185978927
72.54000000000001,2.15625854333536
72.55,2.156261900691793
72.56,2.156265258048226
72.56999999999999,2.15626861540466
72.58,2.156271972761093
72.59,2.156275330117526
72.59999999999999,2.156278687473959
72.61,2.156282044830392
72.62,2.156285402186826
72.63,2.156288759543259
72.64,2.156292116899692
72.65000000000001,2.156295474256125
72.66,2.156298831612558
72.67,2.156302188968992
72.68000000000001,2.156305546325425
72.69,2.156308903681858
72.7,2.156312261038291
72.70999999999999,2.156315618394725
72.72,2.156318975751157
72.73,2.156322333107591
72.73999999999999,2.156325690464024
72.75,2.156329047820457
72.76000000000001,2.15633240517689
72.77,2.156335762533323
72.78,2.156339119889757
72.79000000000001,2.15634247724619
72.8,2.156345834602623
72.81,2.156349191959056
72.81999999999999,2.15635254931549
72.83,2.156355906671923
72.84,2.156359264028356
72.84999999999999,2.156362621384789
72.86,2.156365978741222
72.87,2.156369336097656
72.88,2.156372693454089
72.88492838714932,2.156374348089319
72.88492838714932,2.156374348089319
72.88492838862118,2.156374348095184
72.88492838862118,2.156374348095184
72.89,2.156376602822704
72.90000000000001,2.156380929505922
72.91,2.156385156396045
72.92,2.156389302790942
72.93000000000001,2.156393356032661
72.94,2.156397238161043
72.95,2.156401120289424
72.95999999999999,2.156405002417806
72.97,2.156408800101347
72.98,2.156412255380736
72.98999999999999,2.156415710660125
73,2.156419165939514
73.01000000000001,2.156422621218903
73.02,2.156426076498292
73.03,2.156429531777681
73.04000000000001,2.15643298705707
73.05,2.156436442336459
73.06,2.156439556430041
73.06999999999999,2.156442627709545
73.08,2.15644569898905
73.09,2.156448770268554
73.09999999999999,2.156451841548059
73.11,2.156454912827563
73.12,2.156457984107068
73.13,2.156461055386572
73.14,2.156464126666077
73.15000000000001,2.156467197945581
73.16,2.156470269225086
73.17,2.15647334050459
73.18000000000001,2.156476411784095
73.19,2.156479483063599
73.2,2.156482554343104
73.20999999999999,2.156485625622608
73.22,2.156488728504521
73.23,2.15649191689556
73.23999999999999,2.156495105286599
73.25,2.156498293677638
73.26000000000001,2.156501482068677
73.27,2.156504670459717
73.28,2.156507858850756
73.29000000000001,2.156511047241795
73.3,2.156514235632834
73.31,2.156517424023873
73.31999999999999,2.156520612414913
73.33,2.156523800805952
73.34,2.156526989196991
73.34999999999999,2.15653017758803
73.36,2.156533365979069
73.37,2.156536554370108
73.38,2.156539742761148
73.39,2.156542931152187
73.40000000000001,2.156546119543226
73.41,2.156549307934265
73.42,2.156552496325304
73.43000000000001,2.156555684716344
73.44,2.156558873107383
73.45,2.156562061498422
73.45999999999999,2.156565249889461
73.47,2.1565684382805
73.48,2.15657162667154
73.48999999999999,2.156574815062579
73.5,2.156578003453618
73.51000000000001,2.156581191844657
73.52,2.156584380235696
73.53,2.156587568626736
73.54000000000001,2.156590757017775
73.55,2.156593952143565
73.56,2.156597347525424
73.56999999999999,2.156600742907282
73.58,2.15660413828914
73.59,2.156607533670999
73.59999999999999,2.156610929052857
73.61,2.156614324434716
73.62,2.156617719816574
73.63,2.156621115198432
73.64,2.156624510580291
73.65000000000001,2.15662790596215
73.66,2.156631301344008
73.67,2.156634696725866
73.68000000000001,2.156638092107725
73.69,2.156641487489583
73.7,2.156644882871441
73.70999999999999,2.1566482782533
73.72,2.156651673635158
73.73,2.156655069017017
73.73999999999999,2.156658464398875
73.75,2.156661859780733
