time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
2.157540;2.542543;7.315474;0.996211;3.238889;-5.414313;2.319915;0.862437;0.300081;0.812858;
2.158155;2.538439;7.305953;0.996215;3.235645;-5.408276;2.319184;0.862624;0.306002;0.812844;
2.159385;2.530264;7.286981;0.996224;3.229177;-5.396234;2.317725;0.862996;0.317570;0.812818;
2.161845;2.514051;7.249310;0.996243;3.216324;-5.372281;2.314821;0.863735;0.339752;0.812766;
2.164305;2.497964;7.211895;0.996261;3.203509;-5.348451;2.311932;0.864468;0.360837;0.812715;
2.166765;2.482002;7.174734;0.996281;3.190735;-5.324746;2.309057;0.865196;0.381011;0.812665;
2.171686;2.450349;7.100969;0.996321;3.165173;-5.277607;2.303345;0.866639;0.419176;0.812567;
2.176606;2.419141;7.028159;0.996363;3.139738;-5.230942;2.297693;0.868062;0.455029;0.812473;
2.181526;2.388396;6.956366;0.996407;3.114486;-5.184784;2.292106;0.869463;0.489109;0.812382;
2.191366;2.328333;6.816011;0.996502;3.064664;-5.094107;2.281151;0.872200;0.553332;0.812210;
2.192206;2.323296;6.804235;0.996510;3.060462;-5.086471;2.280230;0.872429;0.558629;0.812196;
2.192206;2.323296;6.804234;0.996510;3.060459;-5.086472;2.280230;0.872429;0.558634;0.812196;
2.192207;2.323290;6.804222;0.996510;3.060454;-5.086464;2.280229;0.872429;0.558639;0.812196;
2.192207;2.323290;6.804222;0.996510;3.060454;-5.086464;2.280229;0.872429;0.558624;0.812196;
2.192296;2.322754;6.802967;0.996511;3.060006;-5.085649;2.280130;0.872454;0.559185;0.812195;
2.192386;2.322217;6.801712;0.996512;3.059558;-5.084835;2.280032;0.872478;0.559747;0.812193;
2.192565;2.321144;6.799203;0.996514;3.058662;-5.083208;2.279836;0.872527;0.560871;0.812190;
2.192924;2.319001;6.794193;0.996518;3.056873;-5.079956;2.279444;0.872625;0.563116;0.812184;
2.193641;2.314727;6.784197;0.996525;3.053304;-5.073465;2.278661;0.872819;0.567592;0.812173;
2.195075;2.306220;6.764306;0.996540;3.046204;-5.060535;2.277102;0.873207;0.576493;0.812149;
2.197944;2.289379;6.724926;0.996570;3.032156;-5.034880;2.274011;0.873974;0.594100;0.812104;
2.200813;2.272708;6.685931;0.996602;3.018213;-5.009424;2.270948;0.874734;0.611452;0.812060;
2.203681;2.256208;6.647324;0.996633;3.004383;-4.984168;2.267914;0.875487;0.628572;0.812017;
2.209419;2.223604;6.570984;0.996699;2.976884;-4.934107;2.261915;0.876973;0.662178;0.811933;
2.215156;2.191653;6.496126;0.996766;2.949815;-4.884818;2.256029;0.878429;0.695065;0.811853;
2.220893;2.160400;6.422851;0.996837;2.923271;-4.836354;2.250265;0.879855;0.727346;0.811778;
2.223722;2.145267;6.387345;0.996872;2.910410;-4.812783;2.247472;0.880547;0.743081;0.811742;
2.223722;2.145265;6.387341;0.996872;2.910398;-4.812786;2.247472;0.880547;0.743071;0.811742;
2.223731;2.145215;6.387222;0.996873;2.910355;-4.812707;2.247463;0.880549;0.743124;0.811742;
2.223855;2.144559;6.385684;0.996874;2.909797;-4.811685;2.247342;0.880579;0.743807;0.811740;
2.223978;2.143904;6.384146;0.996876;2.909240;-4.810663;2.247221;0.880609;0.744490;0.811739;
2.224225;2.142594;6.381072;0.996879;2.908127;-4.808619;2.246979;0.880669;0.745856;0.811736;
2.224718;2.139981;6.374941;0.996885;2.905907;-4.804541;2.246497;0.880788;0.748589;0.811730;
2.225704;2.134778;6.362730;0.996898;2.901491;-4.796411;2.245535;0.881026;0.754059;0.811718;
2.227677;2.124463;6.338519;0.996924;2.892755;-4.780262;2.243629;0.881498;0.765013;0.811694;
2.231622;2.104206;6.290940;0.996976;2.875677;-4.748405;2.239881;0.882427;0.786972;0.811649;
2.235567;2.084321;6.244184;0.997030;2.858929;-4.716980;2.236199;0.883340;0.808983;0.811606;
2.239513;2.064816;6.198262;0.997085;2.842532;-4.685995;2.232586;0.884238;0.831035;0.811564;
2.247403;2.026701;6.108341;0.997197;2.810452;-4.625029;2.225522;0.885998;0.875205;0.811486;
2.255294;1.990065;6.021641;0.997313;2.779782;-4.565766;2.218726;0.887700;0.919499;0.811414;
2.263185;1.955010;5.938389;0.997433;2.750755;-4.508315;2.212215;0.889340;0.963860;0.811349;
2.267483;1.936612;5.894551;0.997500;2.735697;-4.477817;2.208795;0.890207;0.988062;0.811317;
2.267483;1.936610;5.894547;0.997500;2.735683;-4.477820;2.208795;0.890207;0.988079;0.811317;
2.267523;1.936443;5.894147;0.997501;2.735546;-4.477541;2.208763;0.890215;0.988299;0.811317;
2.267562;1.936276;5.893748;0.997501;2.735410;-4.477263;2.208732;0.890222;0.988523;0.811316;
2.267642;1.935941;5.892949;0.997503;2.735137;-4.476705;2.208670;0.890238;0.988970;0.811316;
2.267800;1.935272;5.891353;0.997505;2.734593;-4.475591;2.208546;0.890270;0.989863;0.811315;
2.268118;1.933937;5.888168;0.997510;2.733508;-4.473366;2.208297;0.890333;0.991651;0.811312;
2.268753;1.931278;5.881821;0.997520;2.731351;-4.468930;2.207803;0.890459;0.995227;0.811308;
2.270022;1.926005;5.869226;0.997540;2.727092;-4.460108;2.206821;0.890709;1.002379;0.811299;
2.272562;1.915640;5.844428;0.997581;2.718796;-4.442671;2.204892;0.891202;1.016683;0.811282;
2.277641;1.895637;5.796417;0.997664;2.703107;-4.408632;2.201164;0.892163;1.045281;0.811250;
2.282720;1.876365;5.749966;0.997748;2.688263;-4.375417;2.197570;0.893096;1.073866;0.811222;
2.287798;1.857833;5.705093;0.997833;2.674298;-4.343033;2.194113;0.894003;1.102420;0.811195;
2.297956;1.822517;5.619032;0.998006;2.648375;-4.280186;2.187522;0.895755;1.159408;0.811149;
2.308114;1.790041;5.539022;0.998183;2.625939;-4.220530;2.181459;0.897407;1.216201;0.811113;
2.318272;1.760568;5.465432;0.998364;2.607369;-4.164241;2.175952;0.898954;1.272689;0.811086;
2.328429;1.734191;5.398461;0.998548;2.592865;-4.111439;2.171024;0.900395;1.328868;0.811068;
2.338587;1.710960;5.338229;0.998733;2.582617;-4.062168;2.166684;0.901730;1.384541;0.811060;
2.348745;1.690886;5.284771;0.998920;2.576676;-4.016465;2.162939;0.902957;1.439788;0.811061;
2.358902;1.673974;5.238126;0.999108;2.575140;-3.974336;2.159793;0.904080;1.494317;0.811070;
2.369060;1.660205;5.198283;0.999296;2.577990;-3.935796;2.157246;0.905096;1.548331;0.811088;
2.389375;1.641890;5.138717;0.999666;2.596588;-3.869407;2.153928;0.906820;1.653785;0.811148;
2.405923;1.635875;5.109921;0.999961;2.624299;-3.825853;2.152948;0.907921;1.737152;0.811220;
2.405923;1.635875;5.109911;0.999961;2.624289;-3.825849;2.152948;0.907922;1.737152;0.811220;
2.406163;1.635847;5.109627;0.999965;2.624778;-3.825288;2.152946;0.907936;1.738348;0.811221;
2.406404;1.635822;5.109347;0.999969;2.625270;-3.824728;2.152943;0.907949;1.739543;0.811222;
2.406885;1.635774;5.108795;0.999978;2.626258;-3.823613;2.152939;0.907977;1.741931;0.811224;
2.407848;1.635710;5.107762;0.999995;2.628280;-3.821422;2.152938;0.908031;1.746698;0.811229;
2.408144;1.635707;5.107479;1.000000;2.628924;-3.820768;2.152940;0.908048;1.748159;0.811231;
2.408146;1.635707;5.107477;1.000000;2.628928;-3.820763;2.152940;0.908048;1.748170;0.811231;
2.408148;1.635706;5.107474;1.000000;2.628933;-3.820757;2.152940;0.908048;1.748181;0.811231;
2.408153;1.635706;5.107470;1.000000;2.628942;-3.820747;2.152940;0.908048;1.748203;0.811231;
2.408161;1.635706;5.107460;1.000000;2.628961;-3.820727;2.152940;0.908049;1.748247;0.811231;
2.408167;1.635705;5.107455;1.000000;2.628972;-3.820716;2.152940;0.908049;1.748272;0.811231;
2.408345;1.635696;5.107270;1.000003;2.629349;-3.820314;2.152941;0.908059;1.749152;0.811232;
2.408523;1.635688;5.107086;1.000006;2.629728;-3.819912;2.152941;0.908069;1.750033;0.811233;
2.408879;1.635673;5.106724;1.000013;2.630488;-3.819112;2.152942;0.908089;1.751793;0.811235;
2.409591;1.635661;5.106039;1.000025;2.632032;-3.817534;2.152948;0.908127;1.755308;0.811238;
2.411015;1.635693;5.104794;1.000050;2.635199;-3.814445;2.152970;0.908203;1.762319;0.811246;
2.413863;1.635981;5.102808;1.000099;2.641846;-3.808546;2.153059;0.908348;1.776260;0.811262;
2.419560;1.637441;5.100826;1.000197;2.656351;-3.797845;2.153411;0.908605;1.803820;0.811295;
2.425257;1.639765;5.100820;1.000292;2.672037;-3.788232;2.153934;0.908831;1.831048;0.811331;
2.430954;1.642935;5.102765;1.000386;2.688867;-3.779701;2.154626;0.909027;1.857935;0.811368;
2.442348;1.651190;5.111182;1.000570;2.725086;-3.765148;2.156392;0.909348;1.910889;0.811449;
2.452380;1.660942;5.124449;1.000726;2.760237;-3.755644;2.158446;0.909537;1.956404;0.811526;
2.452380;1.660943;5.124447;1.000726;2.760238;-3.755642;2.158446;0.909537;1.956404;0.811526;
2.452606;1.661190;5.124811;1.000730;2.761066;-3.755465;2.158498;0.909540;1.957417;0.811528;
2.452832;1.661438;5.125178;1.000733;2.761895;-3.755289;2.158550;0.909544;1.958429;0.811530;
2.453284;1.661937;5.125918;1.000740;2.763557;-3.754941;2.158655;0.909550;1.960452;0.811533;
2.454188;1.662960;5.127452;1.000754;2.766911;-3.754278;2.158869;0.909562;1.964488;0.811541;
2.455995;1.665080;5.130698;1.000781;2.773716;-3.753056;2.159312;0.909582;1.972521;0.811555;
2.459610;1.669619;5.137896;1.000834;2.787697;-3.751029;2.160260;0.909611;1.988437;0.811586;
2.466840;1.679846;5.155017;1.000938;2.817054;-3.748613;2.162390;0.909623;2.019657;0.811650;
2.474070;1.691170;5.174813;1.001037;2.847708;-3.747808;2.164745;0.909591;2.050256;0.811717;
2.481300;1.703540;5.197186;1.001133;2.879546;-3.748591;2.167318;0.909514;2.080226;0.811787;
2.495760;1.730542;5.247744;1.001314;2.945609;-3.753814;2.172940;0.909258;2.138676;0.811933;
2.510220;1.760988;5.307057;1.001479;3.015093;-3.764742;2.179292;0.908843;2.194710;0.812090;
2.524680;1.794673;5.374731;1.001627;3.087364;-3.781424;2.186342;0.908268;2.248201;0.812258;
2.539140;1.831233;5.449952;1.001757;3.161626;-3.803621;2.194023;0.907540;2.299109;0.812436;
2.553600;1.870226;5.531729;1.001868;3.236904;-3.831058;2.202254;0.906666;2.347381;0.812625;
2.568060;1.911204;5.619010;1.001960;3.312349;-3.863325;2.210949;0.905658;2.393083;0.812823;
2.582520;1.953730;5.710746;1.002034;3.387055;-3.900063;2.220020;0.904527;2.436175;0.813030;
2.596980;1.997375;5.805903;1.002089;3.460287;-3.940810;2.229385;0.903285;2.476797;0.813246;
2.625900;2.085908;6.001310;1.002148;3.598792;-4.031913;2.248538;0.900538;2.550758;0.813703;
2.651927;2.165675;6.179393;1.002145;3.712160;-4.123073;2.265982;0.897816;2.609441;0.814142;
2.659926;2.189839;6.233598;1.002134;3.744369;-4.152277;2.271300;0.896948;2.626074;0.814282;
2.659926;2.189839;6.233624;1.002134;3.744379;-4.152294;2.271300;0.896948;2.626074;0.814282;
2.659927;2.189842;6.233630;1.002134;3.744382;-4.152297;2.271301;0.896948;2.626076;0.814282;
2.660311;2.191009;6.236252;1.002133;3.745910;-4.153730;2.271558;0.896905;2.626854;0.814289;
2.660695;2.192176;6.238874;1.002133;3.747434;-4.155165;2.271816;0.896863;2.627630;0.814296;
2.661463;2.194509;6.244114;1.002131;3.750474;-4.158036;2.272330;0.896778;2.629180;0.814309;
2.662999;2.199164;6.254579;1.002129;3.756501;-4.163798;2.273358;0.896607;2.632251;0.814337;
2.666072;2.208439;6.275444;1.002122;3.768367;-4.175387;2.275406;0.896263;2.638298;0.814392;
2.672217;2.226824;6.316866;1.002107;3.791332;-4.198781;2.279474;0.895571;2.650026;0.814503;
2.678363;2.245019;6.357904;1.002089;3.813460;-4.222353;2.283507;0.894875;2.661394;0.814615;
2.690653;2.280554;6.438214;1.002046;3.854516;-4.269948;2.291406;0.893473;2.682755;0.814845;
2.701715;2.311724;6.508737;1.002000;3.888634;-4.312947;2.298356;0.892208;2.700920;0.815055;
2.712776;2.342012;6.577322;1.001948;3.919940;-4.355932;2.305128;0.890946;2.718070;0.815270;
2.723838;2.371296;6.643702;1.001891;3.948333;-4.398728;2.311688;0.889692;2.734205;0.815488;
2.745961;2.427509;6.771003;1.001767;3.998507;-4.483306;2.324319;0.887215;2.764459;0.815934;
2.768084;2.479712;6.889240;1.001627;4.038581;-4.565813;2.336072;0.884805;2.791516;0.816392;
2.790207;2.527557;6.997504;1.001475;4.068787;-4.645272;2.346836;0.882492;2.815541;0.816864;
2.812330;2.570834;7.095364;1.001315;4.090048;-4.720687;2.356516;0.880303;2.836848;0.817349;
2.834453;2.609443;7.182421;1.001148;4.103100;-4.791247;2.365063;0.878262;2.855765;0.817847;
2.856576;2.643413;7.258765;1.000979;4.109024;-4.856373;2.372446;0.876386;2.872608;0.818357;
2.878700;2.672816;7.324513;1.000809;4.108791;-4.915604;2.378655;0.874688;2.887655;0.818879;
2.900823;2.697804;7.380128;1.000641;4.103584;-4.968657;2.383694;0.873175;2.901233;0.819413;
2.922946;2.718543;7.425858;1.000477;4.094291;-5.015266;2.387582;0.871854;2.913600;0.819957;
2.945069;2.735239;7.462229;1.000317;4.081821;-5.055395;2.390347;0.870726;2.924992;0.820513;
2.953795;2.740772;7.474134;1.000256;4.076250;-5.069434;2.391139;0.870335;2.929274;0.820735;
2.953795;2.740769;7.474122;1.000256;4.076228;-5.069439;2.391139;0.870334;2.929274;0.820735;
2.955266;2.741630;7.475966;1.000246;4.075231;-5.071696;2.391253;0.870272;2.929978;0.820772;
2.956737;2.742475;7.477771;1.000236;4.074226;-5.073925;2.391362;0.870210;2.930679;0.820810;
2.959680;2.744126;7.481292;1.000215;4.072195;-5.078315;2.391569;0.870088;2.932075;0.820885;
2.965566;2.747237;7.487890;1.000175;4.068041;-5.086756;2.391927;0.869854;2.934837;0.821037;
2.977337;2.752714;7.499353;1.000096;4.059408;-5.102295;2.392428;0.869427;2.940254;0.821342;
2.992062;2.758226;7.510568;1.000000;4.048161;-5.119239;2.392657;0.868965;2.946878;0.821727;
2.992062;2.758225;7.510563;1.000000;4.048156;-5.119237;2.392657;0.868965;2.946878;0.821727;
2.992063;2.758226;7.510564;1.000000;4.048154;-5.119239;2.392657;0.868965;2.946878;0.821727;
2.992065;2.758227;7.510565;1.000000;4.048153;-5.119241;2.392657;0.868965;2.946879;0.821727;
2.992069;2.758228;7.510567;1.000000;4.048150;-5.119244;2.392657;0.868965;2.946881;0.821727;
2.992076;2.758230;7.510572;1.000000;4.048145;-5.119252;2.392657;0.868965;2.946884;0.821727;
2.992089;2.758234;7.510581;1.000000;4.048134;-5.119266;2.392657;0.868965;2.946890;0.821728;
2.992117;2.758243;7.510598;1.000000;4.048112;-5.119296;2.392657;0.868964;2.946902;0.821729;
2.992124;2.758245;7.510603;1.000000;4.048107;-5.119303;2.392657;0.868964;2.946905;0.821729;
2.994017;2.758828;7.511752;0.999988;4.046611;-5.121254;2.392650;0.868911;2.947739;0.821779;
2.995910;2.759387;7.512845;0.999976;4.045109;-5.123161;2.392635;0.868860;2.948571;0.821829;
2.999696;2.760449;7.514902;0.999952;4.042091;-5.126867;2.392590;0.868760;2.950230;0.821929;
3.007268;2.762296;7.518373;0.999905;4.035995;-5.133750;2.392416;0.868577;2.953526;0.822130;
3.022411;2.764927;7.522825;0.999813;4.023636;-5.145433;2.391745;0.868272;2.960055;0.822535;
3.052698;2.766210;7.522389;0.999642;3.998760;-5.160738;2.389169;0.867896;2.973034;0.823360;
3.081187;2.762944;7.511440;0.999494;3.975672;-5.165791;2.385334;0.867815;2.985335;0.824151;
3.081187;2.762946;7.511442;0.999494;3.975675;-5.165790;2.385334;0.867815;2.985335;0.824151;
3.082983;2.762585;7.510386;0.999485;3.974228;-5.165787;2.385044;0.867819;2.986114;0.824202;
3.084779;2.762210;7.509294;0.999477;3.972786;-5.165750;2.384749;0.867824;2.986894;0.824252;
3.088371;2.761423;7.507025;0.999459;3.969910;-5.165599;2.384146;0.867837;2.988458;0.824353;
3.095555;2.759676;7.502072;0.999425;3.964207;-5.164906;2.382885;0.867874;2.991605;0.824556;
3.109922;2.755512;7.490567;0.999359;3.953017;-5.162007;2.380139;0.867991;2.997987;0.824965;
3.138657;2.744719;7.461610;0.999236;3.931671;-5.150439;2.373808;0.868390;3.011194;0.825794;
3.167392;2.730924;7.425327;0.999125;3.911789;-5.131633;2.366432;0.868996;3.025088;0.826638;
3.224862;2.696391;7.335390;0.998936;3.877070;-5.075728;2.349057;0.870720;3.055449;0.828368;
3.282332;2.654293;7.225801;0.998786;3.848409;-4.998525;2.328659;0.873034;3.089566;0.830155;
3.339803;2.607006;7.101754;0.998671;3.825205;-4.904378;2.305863;0.875803;3.127686;0.831997;
3.397273;2.556721;6.968174;0.998585;3.806980;-4.797352;2.281232;0.878903;3.169777;0.833894;
3.454743;2.505304;6.829293;0.998524;3.793140;-4.681083;2.255253;0.882227;3.215572;0.835843;
3.486965;2.476689;6.750719;0.998499;3.787140;-4.613250;2.240278;0.884147;3.242662;0.836959;
3.486965;2.476827;6.751532;0.998499;3.787922;-4.613467;2.240278;0.884139;3.242645;0.836959;
3.486968;2.476824;6.751524;0.998499;3.787921;-4.613460;2.240277;0.884139;3.242648;0.836959;
3.486968;2.476821;6.751524;0.998499;3.787921;-4.613460;2.240277;0.884139;3.242648;0.836959;
3.487590;2.476265;6.749982;0.998498;3.787819;-4.612112;2.239983;0.884177;3.243183;0.836981;
3.488212;2.475709;6.748441;0.998498;3.787718;-4.610764;2.239689;0.884215;3.243718;0.837003;
3.489457;2.474598;6.745359;0.998497;3.787515;-4.608067;2.239102;0.884291;3.244789;0.837046;
3.491945;2.472380;6.739204;0.998495;3.787123;-4.602669;2.237926;0.884443;3.246939;0.837133;
3.496923;2.467958;6.726920;0.998492;3.786379;-4.591859;2.235568;0.884747;3.251258;0.837308;
3.506878;2.459180;6.702470;0.998487;3.785053;-4.570186;2.230835;0.885356;3.259980;0.837658;
3.526787;2.441942;6.654109;0.998477;3.783066;-4.526682;2.221309;0.886574;3.277717;0.838365;
3.546697;2.425014;6.606157;0.998469;3.781541;-4.482961;2.211735;0.887792;3.295722;0.839079;
3.586517;2.392839;6.513192;0.998458;3.781128;-4.395578;2.192451;0.890210;3.332521;0.840530;
3.622354;2.365149;6.431356;0.998452;3.781993;-4.316781;2.175022;0.892373;3.366129;0.841856;
3.658192;2.338843;6.351756;0.998448;3.784141;-4.238218;2.157547;0.894515;3.400051;0.843202;
3.694030;2.313968;6.274559;0.998445;3.787499;-4.160090;2.140044;0.896631;3.434124;0.844568;
3.765705;2.267236;6.124407;0.998444;3.795036;-4.004308;2.105029;0.900814;3.502214;0.847345;
3.837380;2.225913;5.983825;0.998446;3.805987;-3.851280;2.070033;0.904873;3.569572;0.850197;
3.909056;2.190154;5.852998;0.998449;3.820419;-3.701172;2.035081;0.908805;3.635333;0.853124;
3.980731;2.159556;5.731764;0.998447;3.837876;-3.554249;2.000122;0.912610;3.698579;0.856129;
4.052406;2.133321;5.617606;0.998441;3.856856;-3.409142;1.965059;0.916330;3.758745;0.859211;
4.124081;2.110519;5.508707;0.998428;3.875982;-3.265100;1.929771;0.919989;3.815484;0.862369;
4.195757;2.090270;5.403085;0.998410;3.893838;-3.121193;1.894143;0.923615;3.868637;0.865604;
4.267432;2.071894;5.299223;0.998391;3.909329;-2.976689;1.858107;0.927232;3.918188;0.868914;
4.339107;2.055053;5.196410;0.998372;3.921947;-2.831182;1.821659;0.930849;3.964187;0.872300;
4.363732;2.049634;5.161376;0.998367;3.925664;-2.780951;1.809060;0.932092;3.979181;0.873481;
4.363732;2.049611;5.161348;0.998367;3.925608;-2.780980;1.809060;0.932091;3.979185;0.873481;
4.364812;2.049377;5.159814;0.998367;3.925766;-2.778770;1.808506;0.932146;3.979832;0.873533;
4.365893;2.049144;5.158279;0.998367;3.925922;-2.776560;1.807951;0.932200;3.980480;0.873585;
4.368055;2.048677;5.155209;0.998366;3.926233;-2.772138;1.806842;0.932310;3.981772;0.873689;
4.372377;2.047753;5.149093;0.998365;3.926852;-2.763310;1.804622;0.932528;3.984342;0.873897;
4.381023;2.045930;5.136917;0.998364;3.928077;-2.745683;1.800178;0.932963;3.989430;0.874313;
4.398314;2.042397;5.112784;0.998361;3.930487;-2.710505;1.791272;0.933830;3.999403;0.875137;
4.432897;2.035815;5.065391;0.998356;3.935261;-2.640334;1.773412;0.935554;4.018537;0.876730;
4.467479;2.029675;5.018338;0.998353;3.939577;-2.569752;1.755519;0.937283;4.036868;0.878251;
4.502062;2.024042;4.971837;0.998352;3.943560;-2.498870;1.737610;0.939013;4.054389;0.879693;
4.571227;2.014102;4.879522;0.998352;3.950075;-2.355267;1.701807;0.942501;4.087499;0.882384;
4.640392;2.006459;4.790438;0.998359;3.955274;-2.211585;1.666095;0.945965;4.117536;0.884777;
4.709558;2.001766;4.707141;0.998371;3.961489;-2.068299;1.630596;0.949392;4.144123;0.886871;
4.778723;2.000157;4.629159;0.998386;3.968150;-1.925362;1.595378;0.952783;4.167168;0.888699;
4.917053;2.005222;4.488575;0.998417;3.981702;-1.640949;1.525939;0.959454;4.202611;0.891791;
5.055383;2.020268;4.366275;0.998447;3.994038;-1.356170;1.457807;0.966041;4.224331;0.894301;
5.193714;2.043862;4.260221;0.998479;4.002639;-1.070546;1.391039;0.972562;4.233202;0.896435;
5.266608;2.059363;4.210891;0.998499;4.005418;-0.919917;1.356500;0.975969;4.233112;0.897468;
5.278612;2.062119;4.203208;0.998503;4.005759;-0.895104;1.350855;0.976528;4.232782;0.897632;
5.332044;2.075083;4.170529;0.998519;4.006881;-0.784648;1.325873;0.979009;4.230230;0.898341;
5.470374;2.114074;4.099570;0.998571;4.008648;-0.499004;1.262750;0.985368;4.216167;0.900114;
5.608705;2.161158;4.050380;0.998636;4.010764;-0.214083;1.202196;0.991629;4.191487;0.901811;
5.747035;2.215419;4.023839;0.998711;4.014274;0.069174;1.144672;0.997771;4.156756;0.903462;
5.885366;2.275614;4.019052;0.998794;4.019051;0.348177;1.090545;1.003745;4.112633;0.905083;
6.023696;2.341392;4.034891;0.998880;4.025673;0.620943;1.040062;1.009514;4.059581;0.906682;
6.106166;2.381968;4.052230;0.998932;4.029453;0.780395;1.011751;1.012857;4.024200;0.907625;
6.106166;2.380458;4.047783;0.998932;4.025361;0.776047;1.011751;1.012773;4.024377;0.907625;
6.106236;2.380491;4.047803;0.998932;4.025367;0.776180;1.011728;1.012776;4.024346;0.907626;
6.106305;2.380524;4.047823;0.998933;4.025373;0.776312;1.011705;1.012778;4.024316;0.907627;
6.106444;2.380590;4.047862;0.998933;4.025385;0.776577;1.011658;1.012784;4.024255;0.907628;
6.106721;2.380723;4.047940;0.998933;4.025409;0.777106;1.011565;1.012795;4.024132;0.907632;
6.107275;2.380988;4.048097;0.998933;4.025457;0.778164;1.011380;1.012817;4.023887;0.907638;
6.108384;2.381518;4.048410;0.998934;4.025553;0.780279;1.011008;1.012861;4.023396;0.907651;
6.110602;2.382583;4.049038;0.998936;4.025743;0.784503;1.010267;1.012949;4.022413;0.907676;
6.115037;2.384723;4.050296;0.998939;4.026116;0.792928;1.008788;1.013125;4.020439;0.907726;
6.121610;2.387921;4.052168;0.998943;4.026654;0.805354;1.006609;1.013384;4.017490;0.907801;
6.121610;2.387919;4.052173;0.998943;4.026660;0.805342;1.006609;1.013384;4.017490;0.907801;
6.123348;2.388765;4.052670;0.998945;4.026797;0.808638;1.006033;1.013452;4.016711;0.907821;
6.125085;2.389613;4.053169;0.998946;4.026934;0.811933;1.005458;1.013521;4.015931;0.907841;
6.128560;2.391313;4.054169;0.998948;4.027202;0.818521;1.004308;1.013658;4.014367;0.907880;
6.135511;2.394727;4.056184;0.998953;4.027726;0.831675;1.002017;1.013932;4.011225;0.907959;
6.149411;2.401607;4.060279;0.998963;4.028733;0.857899;0.997467;1.014478;4.004886;0.908117;
6.163312;2.408542;4.064472;0.998972;4.029698;0.884008;0.992958;1.015021;3.998474;0.908275;
6.163991;2.408881;4.064679;0.998973;4.029745;0.885280;0.992739;1.015047;3.998159;0.908282;
6.164932;2.409353;4.064967;0.998973;4.029809;0.887042;0.992435;1.015084;3.997722;0.908293;
6.165873;2.409825;4.065255;0.998974;4.029873;0.888804;0.992132;1.015120;3.997284;0.908304;
6.167756;2.410769;4.065834;0.998975;4.030000;0.892327;0.991526;1.015194;3.996408;0.908325;
6.171521;2.412658;4.066996;0.998978;4.030253;0.899367;0.990316;1.015340;3.994653;0.908368;
6.179051;2.416444;4.069345;0.998983;4.030754;0.913424;0.987904;1.015632;3.991126;0.908453;
6.194111;2.424035;4.074141;0.998993;4.031737;0.941438;0.983117;1.016213;3.984011;0.908623;
6.209171;2.431647;4.079067;0.999004;4.032699;0.969315;0.978379;1.016791;3.976817;0.908793;
6.224232;2.439270;4.084119;0.999014;4.033639;0.997050;0.973689;1.017365;3.969544;0.908963;
6.254352;2.454406;4.094643;0.999034;4.035662;1.051229;0.964546;1.018484;3.954657;0.909302;
6.281461;2.468001;4.104428;0.999052;4.037324;1.099612;0.956469;1.019482;3.941045;0.909606;
6.308569;2.481549;4.114491;0.999069;4.038858;1.147508;0.948543;1.020468;3.927233;0.909909;
6.335677;2.495034;4.124811;0.999087;4.040272;1.194875;0.940770;1.021442;3.913232;0.910212;
6.389894;2.521945;4.146187;0.999123;4.042613;1.288784;0.925577;1.023368;3.884799;0.910814;
6.444111;2.548581;4.168528;0.999159;4.044666;1.380424;0.910965;1.025241;3.855733;0.911414;
6.498328;2.574846;4.191768;0.999196;4.046634;1.469434;0.896964;1.027053;3.826085;0.912010;
6.552545;2.600670;4.215832;0.999233;4.048683;1.555627;0.883591;1.028802;3.795931;0.912603;
6.606762;2.626001;4.240619;0.999271;4.050934;1.638884;0.870858;1.030486;3.765350;0.913192;
6.660979;2.650787;4.266010;0.999309;4.053484;1.719103;0.858769;1.032102;3.734423;0.913778;
6.715195;2.674971;4.291854;0.999347;4.056382;1.796193;0.847325;1.033650;3.703234;0.914360;
6.764152;2.696213;4.315369;0.999381;4.059224;1.863084;0.837534;1.034989;3.674969;0.914882;
6.765169;2.696662;4.315824;0.999381;4.059218;1.864523;0.837336;1.035018;3.674377;0.914893;
6.766187;2.697098;4.316316;0.999382;4.059284;1.865880;0.837139;1.035045;3.673787;0.914904;
6.768222;2.697969;4.317300;0.999384;4.059416;1.868590;0.836744;1.035100;3.672606;0.914926;
6.772292;2.699705;4.319268;0.999386;4.059685;1.873984;0.835960;1.035207;3.670244;0.914969;
6.780432;2.703158;4.323200;0.999392;4.060233;1.884692;0.834405;1.035421;3.665519;0.915055;
6.796713;2.709985;4.331050;0.999403;4.061368;1.905789;0.831351;1.035842;3.656066;0.915228;
6.803196;2.712639;4.334131;0.999407;4.061842;1.913932;0.830179;1.036004;3.652304;0.915296;
6.803196;2.712631;4.334139;0.999407;4.061868;1.913888;0.830179;1.036003;3.652305;0.915296;
6.804256;2.713074;4.334651;0.999408;4.061939;1.915259;0.829982;1.036031;3.651682;0.915308;
6.805316;2.713517;4.335163;0.999409;4.062011;1.916628;0.829785;1.036058;3.651050;0.915319;
6.807436;2.714402;4.336187;0.999410;4.062153;1.919365;0.829392;1.036112;3.649769;0.915341;
6.811677;2.716167;4.338234;0.999413;4.062439;1.924822;0.828608;1.036221;3.647114;0.915386;
