"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
18.416,0.7013875258744046,0.2001041621731981,0.999999964049845
18.417,0.7013874447118362,0.2001041117219904,0.9999999640515691
18.418,0.7013873635541751,0.2001040612772897,0.9999999640532922
18.419,0.7013872824014215,0.2001040108390961,0.9999999640550155
18.42,0.701387201253575,0.2001039604074092,0.9999999640567374
18.421,0.701387120110636,0.2001039099822294,0.9999999640584588
18.422,0.701387038972604,0.2001038595635567,0.9999999640601805
18.423,0.7013869578394791,0.200103809151391,0.9999999640619017
18.424,0.701386876711262,0.2001037587457321,0.9999999640636216
18.425,0.7013867955879517,0.2001037083465804,0.9999999640653421
18.426,0.7013867144695489,0.2001036579539356,0.9999999640670614
18.427,0.7013866333560533,0.2001036075677978,0.9999999640687804
18.428,0.7013865522474652,0.200103557188167,0.999999964070499
18.429,0.7013864711437841,0.200103506815043,0.9999999640722168
18.43,0.7013863900450104,0.200103456448426,0.9999999640739339
18.431,0.7013863089511438,0.2001034060883163,0.9999999640756511
18.432,0.7013862278621844,0.2001033557347132,0.9999999640773674
18.433,0.7013861467781327,0.2001033053876173,0.9999999640790832
18.434,0.7013860656989879,0.2001032550470284,0.9999999640807989
18.435,0.7013859846247507,0.2001032047129465,0.999999964082514
18.436,0.7013859035554204,0.2001031543853714,0.9999999640842283
18.437,0.7013858224909979,0.2001031040643035,0.9999999640859428
18.438,0.701385741431482,0.2001030537497424,0.9999999640876559
18.439,0.7013856603768738,0.2001030034416882,0.9999999640893688
18.44,0.7013855793271728,0.2001029531401412,0.9999999640910811
18.441,0.7013854982823787,0.2001029028451011,0.9999999640927935
18.442,0.7013854172424925,0.2001028525565679,0.9999999640945046
18.443,0.7013853362075133,0.2001028022745419,0.9999999640962162
18.444,0.7013852551774412,0.2001027519990227,0.9999999640979264
18.445,0.7013851741522767,0.2001027017300105,0.9999999640996368
18.446,0.701385093132019,0.2001026514675053,0.9999999641013462
18.447,0.701385012116669,0.200102601211507,0.9999999641030546
18.448,0.701384931106226,0.2001025509620158,0.9999999641047634
18.449,0.7013848501006904,0.2001025007190315,0.9999999641064717
18.45,0.7013847691000623,0.2001024504825543,0.9999999641081793
18.451,0.7013846881043411,0.2001024002525839,0.9999999641098861
18.452,0.7013846071135271,0.2001023500291206,0.9999999641115929
18.453,0.7013845261276208,0.2001022998121643,0.9999999641132991
18.454,0.7013844451466215,0.2001022496017149,0.9999999641150046
18.455,0.7013843641705293,0.2001021993977724,0.9999999641167093
18.456,0.7013842831993445,0.2001021492003369,0.9999999641184136
18.457,0.7013842022330671,0.2001020990094084,0.9999999641201176
18.458,0.7013841212716967,0.200102048824987,0.9999999641218219
18.459,0.7013840403152338,0.2001019986470724,0.9999999641235247
18.46,0.7013839593636781,0.2001019484756649,0.9999999641252273
18.461,0.7013838784170299,0.2001018983107644,0.9999999641269297
18.462,0.7013837974752886,0.2001018481523709,0.9999999641286316
18.463,0.7013837165384545,0.2001017980004842,0.9999999641303323
18.464,0.7013836356065277,0.2001017478551044,0.9999999641320324
18.465,0.7013835546795085,0.2001016977162319,0.9999999641337332
18.466,0.7013834737573966,0.2001016475838662,0.9999999641354325
18.467,0.7013833928401915,0.2001015974580075,0.9999999641371319
18.468,0.7013833119278938,0.2001015473386557,0.9999999641388305
18.469,0.7013832310205036,0.2001014972258109,0.9999999641405285
18.47,0.7013831501180205,0.2001014471194732,0.9999999641422264
18.471,0.7013830692204447,0.2001013970196424,0.9999999641439238
18.472,0.701382988327776,0.2001013469263186,0.9999999641456203
18.473,0.7013829074400147,0.2001012968395016,0.9999999641473164
18.474,0.7013828265571609,0.2001012467591917,0.9999999641490116
18.475,0.7013827456792138,0.2001011966853887,0.9999999641507068
18.476,0.7013826648061744,0.2001011466180928,0.9999999641524021
18.477,0.701382583938042,0.2001010965573037,0.999999964154096
18.478,0.7013825030748171,0.2001010465030218,0.99999996415579
18.479,0.7013824222164996,0.2001009964552467,0.999999964157483
18.48,0.7013823413630887,0.2001009464139787,0.9999999641591762
18.481,0.7013822605145857,0.2001008963792174,0.9999999641608676
18.482,0.7013821796709899,0.2001008463509633,0.9999999641625593
18.483,0.7013820988323013,0.2001007963292163,0.9999999641642512
18.484,0.7013820179985195,0.200100746313976,0.9999999641659416
18.485,0.7013819371696455,0.2001006963052428,0.9999999641676321
18.486,0.7013818563456786,0.2001006463030166,0.9999999641693219
18.487,0.701381775526619,0.2001005963072973,0.9999999641710111
18.488,0.7013816947124664,0.2001005463180849,0.9999999641727001
18.489,0.7013816139032213,0.2001004963353797,0.9999999641743885
18.49,0.7013815330988834,0.2001004463591811,0.9999999641760757
18.491,0.7013814522994528,0.2001003963894898,0.9999999641777634
18.492,0.7013813715049291,0.2001003464263052,0.9999999641794497
18.493,0.701381290715313,0.2001002964696277,0.999999964181136
18.494,0.7013812099306042,0.2001002465194574,0.9999999641828224
18.495,0.7013811291508026,0.2001001965757938,0.9999999641845074
18.496,0.7013810483759081,0.2001001466386371,0.9999999641861924
18.497,0.7013809676059212,0.2001000967079876,0.9999999641878767
18.498,0.7013808868408413,0.2001000467838449,0.9999999641895605
18.499,0.7013808060806687,0.2000999968662091,0.9999999641912434
18.5,0.7013807253254034,0.2000999469550804,0.9999999641929264
18.501,0.7013806445750451,0.2000998970504587,0.9999999641946086
18.502,0.7013805638295941,0.200099847152344,0.9999999641962909
18.503,0.7013804830890508,0.2000997972607362,0.9999999641979725
18.504,0.7013804023534144,0.2000997473756353,0.9999999641996533
18.505,0.7013803216226855,0.2000996974970414,0.9999999642013336
18.506,0.7013802408968636,0.2000996476249546,0.9999999642030137
18.507,0.701380160175949,0.2000995977593743,0.9999999642046921
18.508,0.7013800794599415,0.2000995479003014,0.9999999642063715
18.509,0.7013799987488415,0.2000994980477354,0.9999999642080496
18.51,0.7013799180426487,0.2000994482016764,0.9999999642097279
18.511,0.701379837341363,0.2000993983621243,0.9999999642114055
18.512,0.7013797566449846,0.2000993485290791,0.9999999642130821
18.513,0.7013796759535136,0.2000992987025408,0.9999999642147582
18.514,0.7013795952669498,0.2000992488825097,0.9999999642164346
18.515,0.7013795145852932,0.2000991990689854,0.9999999642181099
18.516,0.7013794339085437,0.200099149261968,0.9999999642197845
18.517,0.7013793532367019,0.2000990994614577,0.9999999642214588
18.518,0.701379272569767,0.2000990496674543,0.9999999642231328
18.519,0.7013791919077395,0.2000989998799579,0.9999999642248061
18.52,0.7013791112506191,0.2000989500989686,0.9999999642264795
18.521,0.701379030598406,0.2000989003244861,0.9999999642281522
18.522,0.7013789499511,0.2000988505565106,0.9999999642298242
18.523,0.7013788693087015,0.2000988007950419,0.9999999642314955
18.524,0.7013787886712101,0.2000987510400802,0.9999999642331662
18.525,0.701378708038626,0.2000987012916255,0.9999999642348362
18.526,0.7013786274109493,0.2000986515496779,0.9999999642365068
18.527,0.7013785467881798,0.2000986018142372,0.9999999642381763
18.528,0.7013784661703173,0.2000985520853035,0.9999999642398454
18.529,0.7013783855573622,0.2000985023628767,0.9999999642415138
18.53,0.7013783049493143,0.2000984526469568,0.9999999642431818
18.531,0.7013782243461738,0.2000984029375439,0.999999964244849
18.532,0.7013781437479403,0.200098353234638,0.9999999642465164
18.533,0.7013780631546144,0.2000983035382389,0.9999999642481822
18.534,0.7013779825661952,0.2000982538483469,0.9999999642498488
18.535,0.7013779019826837,0.2000982041649618,0.9999999642515141
18.536,0.7013778214040794,0.2000981544880838,0.9999999642531792
18.537,0.7013777408303822,0.2000981048177125,0.9999999642548436
18.538,0.7013776602615923,0.2000980551538485,0.9999999642565082
18.539,0.7013775796977094,0.2000980054964911,0.9999999642581712
18.54,0.7013774991387343,0.2000979558456409,0.9999999642598344
18.541,0.7013774185846661,0.2000979062012976,0.9999999642614968
18.542,0.7013773380355051,0.2000978565634611,0.9999999642631587
18.543,0.7013772574912515,0.2000978069321317,0.9999999642648203
18.544,0.7013771769519049,0.2000977573073092,0.9999999642664814
18.545,0.7013770964174657,0.2000977076889939,0.9999999642681424
18.546,0.7013770158879338,0.2000976580771853,0.9999999642698022
18.547,0.7013769353633093,0.2000976084718837,0.9999999642714619
18.548,0.7013768548435917,0.200097558873089,0.9999999642731209
18.549,0.7013767743287814,0.2000975092808014,0.9999999642747799
18.55,0.7013766938188785,0.2000974596950207,0.9999999642764377
18.551,0.7013766133138826,0.2000974101157469,0.9999999642780952
18.552,0.7013765328137942,0.20009736054298,0.9999999642797521
18.553,0.701376452318613,0.2000973109767203,0.9999999642814091
18.554,0.7013763718283388,0.2000972614169674,0.9999999642830655
18.555,0.7013762913429723,0.2000972118637214,0.9999999642847212
18.556,0.7013762108625127,0.2000971623169823,0.9999999642863762
18.557,0.7013761303869602,0.2000971127767504,0.999999964288031
18.558,0.7013760499163151,0.2000970632430251,0.9999999642896844
18.559,0.7013759694505776,0.200097013715807,0.9999999642913381
18.56,0.7013758889897468,0.2000969641950959,0.9999999642929916
18.561,0.7013758085338235,0.2000969146808915,0.9999999642946439
18.562,0.7013757280828072,0.2000968651731943,0.9999999642962966
18.563,0.7013756476366981,0.2000968156720039,0.9999999642979481
18.564,0.7013755671954969,0.2000967661773207,0.9999999642995997
18.565,0.7013754867592024,0.2000967166891441,0.9999999643012498
18.566,0.701375406327815,0.2000966672074747,0.9999999643029006
18.567,0.7013753259013352,0.2000966177323119,0.9999999643045493
18.568,0.7013752454797625,0.2000965682636565,0.9999999643061988
18.569,0.7013751650630972,0.2000965188015079,0.9999999643078475
18.57,0.7013750846513389,0.2000964693458661,0.9999999643094957
18.571,0.7013750042444878,0.2000964198967314,0.9999999643111438
18.572,0.7013749238425443,0.2000963704541037,0.999999964312791
18.573,0.7013748434455076,0.2000963210179828,0.9999999643144377
18.574,0.7013747630533784,0.200096271588369,0.9999999643160838
18.575,0.7013746826661562,0.200096222165262,0.99999996431773
18.576,0.7013746022838416,0.2000961727486619,0.9999999643193745
18.577,0.7013745219064339,0.2000961233385689,0.9999999643210192
18.578,0.7013744415339338,0.2000960739349827,0.9999999643226631
18.579,0.7013743611663406,0.2000960245379035,0.999999964324307
18.58,0.7013742808036547,0.2000959751473314,0.9999999643259504
18.581,0.7013742004458762,0.2000959257632663,0.9999999643275936
18.582,0.7013741200930044,0.2000958763857078,0.9999999643292357
18.583,0.7013740397450403,0.2000958270146565,0.9999999643308776
18.584,0.7013739594019835,0.2000957776501119,0.9999999643325181
18.585,0.701373879063834,0.2000957282920746,0.9999999643341593
18.586,0.7013737987305914,0.2000956789405441,0.9999999643358
18.587,0.701373718402256,0.2000956295955205,0.9999999643374397
18.588,0.701373638078828,0.2000955802570038,0.9999999643390789
18.589,0.7013735577603073,0.2000955309249941,0.9999999643407175
18.59,0.7013734774466936,0.2000954815994914,0.9999999643423558
18.591,0.7013733971379874,0.2000954322804956,0.9999999643439937
18.592,0.7013733168341884,0.2000953829680068,0.9999999643456315
18.593,0.7013732365352965,0.2000953336620247,0.9999999643472673
18.594,0.7013731562413119,0.2000952843625498,0.9999999643489037
18.595,0.7013730759522344,0.2000952350695817,0.9999999643505395
18.596,0.7013729956680644,0.2000951857831207,0.9999999643521754
18.597,0.7013729153888015,0.2000951365031667,0.9999999643538103
18.598,0.7013728351144456,0.2000950872297194,0.9999999643554448
18.599,0.7013727548449972,0.2000950379627792,0.9999999643570784
18.6,0.7013726745804558,0.2000949887023459,0.9999999643587122
18.601,0.7013725943208219,0.2000949394484195,0.9999999643603444
18.602,0.7013725140660952,0.200094890201,0.9999999643619768
18.603,0.7013724338162755,0.2000948409600875,0.9999999643636085
18.604,0.7013723535713631,0.200094791725682,0.9999999643652402
18.605,0.7013722733313581,0.2000947424977834,0.9999999643668712
18.606,0.7013721930962602,0.2000946932763918,0.9999999643685015
18.607,0.7013721128660695,0.2000946440615071,0.9999999643701316
18.608,0.7013720326407863,0.2000945948531293,0.9999999643717608
18.609,0.7013719524204099,0.2000945456512584,0.9999999643733896
18.61,0.7013718722049411,0.2000944964558945,0.9999999643750177
18.611,0.7013717919943792,0.2000944472670375,0.9999999643766453
18.612,0.7013717117887247,0.2000943980846874,0.9999999643782729
18.613,0.7013716315879773,0.2000943489088445,0.9999999643799004
18.614,0.7013715513921372,0.2000942997395083,0.9999999643815265
18.615,0.7013714712012045,0.2000942505766792,0.9999999643831528
18.616,0.7013713910151789,0.200094201420357,0.9999999643847781
18.617,0.7013713108340603,0.2000941522705416,0.9999999643864029
18.618,0.7013712306578493,0.2000941031272332,0.9999999643880273
18.619,0.7013711504865453,0.2000940539904316,0.9999999643896507
18.62,0.7013710703201486,0.2000940048601373,0.9999999643912747
18.621,0.7013709901586591,0.2000939557363496,0.9999999643928975
18.622,0.7013709100020769,0.2000939066190691,0.9999999643945203
18.623,0.7013708298504018,0.2000938575082954,0.9999999643961422
18.624,0.7013707497036337,0.2000938084040286,0.9999999643977637
18.625,0.7013706695617733,0.2000937593062688,0.9999999643993844
18.626,0.7013705894248199,0.200093710215016,0.9999999644010051
18.627,0.7013705092927734,0.2000936611302698,0.9999999644026244
18.628,0.7013704291656346,0.200093612052031,0.9999999644042445
18.629,0.7013703490434029,0.2000935629802988,0.9999999644058631
18.63,0.7013702689260785,0.2000935139150737,0.9999999644074816
18.631,0.7013701888136611,0.2000934648563555,0.9999999644090997
18.632,0.7013701087061509,0.2000934158041443,0.9999999644107176
18.633,0.7013700286035482,0.2000933667584399,0.9999999644123343
18.634,0.7013699485058529,0.2000933177192426,0.9999999644139509
18.635,0.7013698684130644,0.2000932686865521,0.9999999644155667
18.636,0.7013697883251829,0.2000932196603685,0.999999964417182
18.637,0.7013697082422091,0.2000931706406919,0.9999999644187971
18.638,0.7013696281641424,0.2000931216275223,0.9999999644204117
18.639,0.7013695480909828,0.2000930726208595,0.9999999644220254
18.64,0.7013694680227305,0.2000930236207037,0.9999999644236394
18.641,0.7013693879593855,0.200092974627055,0.9999999644252525
18.642,0.7013693079009475,0.200092925639913,0.999999964426865
18.643,0.7013692278474168,0.2000928766592781,0.9999999644284776
18.644,0.7013691477987934,0.20009282768515,0.9999999644300885
18.645,0.701369067755077,0.2000927787175288,0.9999999644316997
18.646,0.7013689877162683,0.2000927297564147,0.9999999644333101
18.647,0.7013689076823665,0.2000926808018074,0.99999996443492
18.648,0.7013688276533719,0.2000926318537071,0.9999999644365297
18.649,0.7013687476292846,0.2000925829121137,0.9999999644381387
18.65,0.7013686676101044,0.2000925339770273,0.9999999644397478
18.651,0.7013685875958315,0.2000924850484478,0.9999999644413562
18.652,0.7013685075864656,0.2000924361263752,0.9999999644429638
18.653,0.7013684275820072,0.2000923872108094,0.9999999644445702
18.654,0.7013683475824558,0.2000923383017506,0.9999999644461766
18.655,0.7013682675878118,0.2000922893991988,0.9999999644477827
18.656,0.7013681875980748,0.2000922405031539,0.9999999644493883
18.657,0.7013681076132454,0.2000921916136161,0.9999999644509941
18.658,0.7013680276333231,0.200092142730585,0.9999999644525983
18.659,0.7013679476583077,0.2000920938540609,0.9999999644542027
18.66,0.7013678676881997,0.2000920449840437,0.9999999644558061
18.661,0.7013677877229991,0.2000919961205335,0.9999999644574091
18.662,0.7013677077627054,0.2000919472635301,0.9999999644590113
18.663,0.7013676278073191,0.2000918984130337,0.9999999644606135
18.664,0.7013675478568397,0.2000918495690444,0.9999999644622157
18.665,0.7013674679112679,0.2000918007315617,0.9999999644638166
18.666,0.7013673879706034,0.2000917519005862,0.9999999644654173
18.667,0.7013673080348458,0.2000917030761176,0.9999999644670177
18.668,0.7013672281039955,0.2000916542581559,0.9999999644686177
18.669,0.7013671481780525,0.2000916054467011,0.9999999644702164
18.67,0.7013670682570166,0.200091556641753,0.9999999644718146
18.671,0.7013669883408878,0.2000915078433122,0.9999999644734133
18.672,0.7013669084296665,0.2000914590513781,0.9999999644750108
18.673,0.7013668285233521,0.2000914102659511,0.9999999644766082
18.674,0.7013667486219451,0.2000913614870309,0.9999999644782048
18.675,0.7013666687254454,0.2000913127146176,0.9999999644798009
18.676,0.7013665888338527,0.2000912639487113,0.9999999644813969
18.677,0.7013665089471671,0.2000912151893119,0.9999999644829923
18.678,0.7013664290132716,0.2000911675099449,0.9999999644846413
18.679,0.7013663490615772,0.2000911203047978,0.9999999644863138
18.68,0.7013662691145862,0.2000910731103545,0.9999999644879862
18.681,0.7013661891722985,0.2000910259266148,0.9999999644896583
18.682,0.7013661092347143,0.2000909787535786,0.9999999644913299
18.683,0.7013660293018333,0.2000909315912461,0.9999999644930011
18.684,0.7013659493736558,0.2000908844396173,0.9999999644946722
18.685,0.701365869450182,0.2000908372986923,0.9999999644963432
18.686,0.7013657895314114,0.2000907901684709,0.9999999644980141
18.687,0.7013657096173442,0.200090743048953,0.9999999644996841
18.688,0.7013656297079807,0.2000906959401388,0.999999964501354
18.689,0.7013655498033204,0.2000906488420284,0.9999999645030238
18.69,0.7013654699033635,0.2000906017546213,0.9999999645046928
18.691,0.7013653900081102,0.2000905546779184,0.9999999645063629
18.692,0.70136531011756,0.2000905076119188,0.9999999645080315
18.693,0.7013652302317136,0.2000904605566229,0.9999999645097002
18.694,0.7013651503505705,0.2000904135120306,0.9999999645113677
18.695,0.7013650704741309,0.200090366478142,0.999999964513036
18.696,0.7013649906023947,0.2000903194549573,0.9999999645147042
18.697,0.7013649107353617,0.200090272442476,0.9999999645163714
18.698,0.7013648308730323,0.2000902254406983,0.9999999645180386
18.699,0.7013647510154067,0.2000901784496243,0.9999999645197051
18.7,0.7013646711624839,0.200090131469254,0.999999964521372
18.701,0.7013645913142647,0.2000900844995873,0.9999999645230381
18.702,0.7013645114707491,0.2000900375406244,0.9999999645247046
18.703,0.7013644316319367,0.2000899905923649,0.9999999645263699
18.704,0.701364351797828,0.2000899436548092,0.9999999645280355
18.705,0.7013642719684227,0.2000898967279571,0.9999999645297004
18.706,0.7013641921437207,0.2000898498118087,0.9999999645313651
18.707,0.701364112323722,0.2000898029063641,0.9999999645330304
18.708,0.7013640325084266,0.2000897560116229,0.9999999645346949
18.709,0.701363952697835,0.2000897091275854,0.9999999645363585
18.71,0.7013638728919468,0.2000896622542517,0.9999999645380226
18.711,0.7013637930907618,0.2000896153916215,0.999999964539686
18.712,0.7013637132942805,0.200089568539695,0.9999999645413494
18.713,0.7013636335025026,0.2000895216984722,0.9999999645430124
18.714,0.7013635537154279,0.2000894748679528,0.9999999645446747
18.715,0.7013634739330569,0.2000894280481372,0.999999964546337
18.716,0.7013633941553891,0.2000893812390253,0.999999964547999
18.717,0.7013633143824245,0.2000893344406169,0.9999999645496608
18.718,0.7013632346141637,0.2000892876529123,0.9999999645513225
18.719,0.7013631548506061,0.2000892408759115,0.9999999645529841
18.72,0.7013630750917522,0.2000891941096141,0.9999999645546449
18.721,0.7013629953376017,0.2000891473540204,0.9999999645563057
18.722,0.7013629155881543,0.2000891006091302,0.9999999645579655
18.723,0.7013628358434102,0.200089053874944,0.9999999645596266
18.724,0.70136275610337,0.2000890071514611,0.999999964561286
18.725,0.7013626763680328,0.2000889604386819,0.9999999645629455
18.726,0.7013625966373994,0.2000889137366065,0.9999999645646047
18.727,0.7013625169114689,0.2000888670452344,0.9999999645662633
18.728,0.7013624371902423,0.2000888203645663,0.9999999645679223
18.729,0.701362357473719,0.2000887736946018,0.9999999645695811
18.73,0.7013622777618993,0.200088727035341,0.9999999645712393
18.731,0.7013621980547826,0.2000886803867835,0.9999999645728964
18.732,0.7013621183523698,0.20008863374893,0.9999999645745543
18.733,0.7013620386546597,0.2000885871217798,0.9999999645762112
18.734,0.7013619589616537,0.2000885405053336,0.9999999645778689
18.735,0.7013618792733507,0.2000884938995908,0.9999999645795256
18.736,0.7013617995897513,0.2000884473045516,0.9999999645811813
18.737,0.7013617199108553,0.2000884007202162,0.9999999645828378
18.738,0.7013616402366626,0.2000883541465843,0.9999999645844935
18.739,0.7013615605671731,0.2000883075836563,0.9999999645861496
18.74,0.7013614809023876,0.2000882610314318,0.999999964587805
18.741,0.7013614012423054,0.2000882144899108,0.9999999645894595
18.742,0.7013613215869263,0.2000881679590936,0.9999999645911145
18.743,0.7013612419362508,0.2000881214389799,0.999999964592769
18.744,0.7013611622902787,0.2000880749295698,0.9999999645944231
18.745,0.7013610826490098,0.2000880284308635,0.999999964596077
18.746,0.7013610030124445,0.2000879819428608,0.9999999645977308
18.747,0.7013609233805826,0.2000879354655617,0.9999999645993839
18.748,0.7013608437534242,0.2000878889989662,0.9999999646010368
18.749,0.7013607641309689,0.2000878425430743,0.9999999646026896
18.75,0.7013606845132171,0.2000877960978861,0.9999999646043422
18.751,0.7013606049001688,0.2000877496634016,0.9999999646059947
18.752,0.7013605252918242,0.2000877032396207,0.9999999646076464
18.753,0.7013604456881825,0.2000876568265433,0.9999999646092977
18.754,0.7013603660892447,0.2000876104241698,0.9999999646109493
18.755,0.7013602864950101,0.2000875640324998,0.9999999646126007
18.756,0.7013602069054785,0.2000875176515334,0.9999999646142516
18.757,0.7013601273206508,0.2000874712812706,0.999999964615902
18.758,0.7013600477405264,0.2000874249217115,0.9999999646175523
18.759,0.7013599681651052,0.2000873785728558,0.9999999646192016
18.76,0.7013598885943876,0.200087332234704,0.9999999646208516
18.761,0.7013598090283736,0.2000872859072558,0.9999999646225013
18.762,0.7013597294670628,0.2000872395905112,0.9999999646241503
18.763,0.7013596499104552,0.2000871932844702,0.999999964625799
18.764,0.7013595703585511,0.2000871469891327,0.999999964627447
18.765,0.7013594908113505,0.200087100704499,0.9999999646290957
18.766,0.7013594112688534,0.2000870544305691,0.9999999646307439
18.767,0.7013593317310596,0.2000870081673426,0.9999999646323916
18.768,0.7013592521979691,0.2000869619148196,0.9999999646340382
18.769,0.7013591726695824,0.2000869156730004,0.9999999646356857
18.77,0.7013590931458986,0.2000868694418847,0.9999999646373322
18.771,0.7013590136269184,0.2000868232214728,0.9999999646389792
18.772,0.7013589341126415,0.2000867770117645,0.9999999646406255
18.773,0.7013588546030681,0.2000867308127597,0.9999999646422716
18.774,0.7013587750981981,0.2000866846244586,0.9999999646439168
18.775,0.7013586955980314,0.2000866384468611,0.999999964645562
18.776,0.7013586161025682,0.2000865922799672,0.9999999646472072
18.777,0.7013585366118084,0.2000865461237771,0.9999999646488525
18.778,0.701358457125752,0.2000864999782905,0.9999999646504973
18.779,0.7013583776443989,0.2000864538435074,0.9999999646521412
18.78,0.7013582981677492,0.200086407719428,0.9999999646537849
18.781,0.7013582186958031,0.2000863616060523,0.9999999646554286
18.782,0.7013581392285601,0.2000863155033803,0.9999999646570727
18.783,0.7013580597660208,0.2000862694114117,0.9999999646587154
18.784,0.7013579803081847,0.200086223330147,0.9999999646603589
18.785,0.701357900855052,0.2000861772595857,0.9999999646620011
18.786,0.7013578214066226,0.200086131199728,0.9999999646636434
18.787,0.701357741962897,0.2000860851505741,0.9999999646652856
18.788,0.7013576625238743,0.2000860391121237,0.9999999646669275
18.789,0.7013575830895556,0.200085993084377,0.9999999646685689
18.79,0.7013575036599397,0.2000859470673337,0.9999999646702098
18.791,0.7013574242350272,0.2000859010609942,0.9999999646718507
18.792,0.7013573448148185,0.2000858550653582,0.9999999646734909
18.793,0.7013572653993128,0.2000858090804259,0.9999999646751315
18.794,0.7013571859885108,0.2000857631061974,0.9999999646767721
18.795,0.7013571065824122,0.2000857171426724,0.9999999646784117
18.796,0.7013570271810167,0.2000856711898507,0.9999999646800507
18.797,0.7013569477843248,0.200085625247733,0.9999999646816902
18.798,0.7013568683923361,0.2000855793163188,0.9999999646833293
18.799,0.7013567890050512,0.2000855333956082,0.9999999646849678
18.8,0.7013567096224694,0.2000854874856012,0.9999999646866062
18.801,0.7013566302445908,0.2000854415862977,0.9999999646882436
18.802,0.7013565508714161,0.2000853956976981,0.9999999646898817
18.803,0.7013564715029442,0.200085349819802,0.9999999646915195
18.804,0.701356392139176,0.2000853039526095,0.9999999646931568
18.805,0.7013563127801112,0.2000852580961205,0.9999999646947938
18.806,0.7013562334257496,0.2000852122503351,0.9999999646964299
18.807,0.7013561540760918,0.2000851664152535,0.9999999646980666
18.808,0.701356074731137,0.2000851205908754,0.9999999646997025
18.809,0.7013559953908857,0.2000850747772011,0.9999999647013389
18.81,0.7013559160553375,0.2000850289742301,0.9999999647029738
18.811,0.7013558367244933,0.2000849831819629,0.9999999647046093
18.812,0.7013557573983522,0.2000849374003993,0.999999964706244
18.813,0.7013556780769143,0.2000848916295392,0.9999999647078784
18.814,0.7013555987601798,0.200084845869383,0.9999999647095135
18.815,0.7013555194481491,0.20008480011993,0.999999964711147
18.816,0.7013554401408214,0.200084754381181,0.9999999647127813
18.817,0.7013553608381972,0.2000847086531353,0.9999999647144145
18.818,0.7013552815402763,0.2000846629357933,0.9999999647160476
18.819,0.7013552022470587,0.2000846172291551,0.9999999647176813
18.82,0.7013551229585449,0.2000845715332202,0.9999999647193135
18.821,0.7013550436747342,0.200084525847989,0.9999999647209457
18.822,0.7013549643956268,0.2000844801734616,0.9999999647225783
18.823,0.701354885121223,0.2000844345096375,0.9999999647242094
18.824,0.7013548058515222,0.2000843888565172,0.9999999647258411
18.825,0.7013547265865251,0.2000843432141007,0.9999999647274732
18.826,0.7013546473262315,0.2000842975823876,0.9999999647291039
18.827,0.701354568070641,0.2000842519613781,0.9999999647307346
18.828,0.701354488819754,0.2000842063510722,0.9999999647323651
18.829,0.7013544095735704,0.2000841607514698,0.9999999647339946
18.83,0.70135433033209,0.2000841151625713,0.9999999647356255
18.831,0.7013542510953131,0.2000840695843762,0.9999999647372547
18.832,0.7013541718632396,0.2000840240168847,0.9999999647388839
18.833,0.7013540926358695,0.2000839784600966,0.9999999647405123
18.834,0.7013540134132028,0.2000839329140124,0.9999999647421411
18.835,0.7013539341952395,0.2000838873786318,0.9999999647437694
18.836,0.7013538549819793,0.2000838418539547,0.999999964745398
18.837,0.7013537757734226,0.2000837963399813,0.9999999647470259
18.838,0.7013536965695693,0.2000837508367114,0.9999999647486535
18.839,0.7013536173704197,0.2000837053441451,0.9999999647502804
18.84,0.701353538175973,0.2000836598622823,0.9999999647519072
18.841,0.7013534589862299,0.2000836143911234,0.9999999647535345
18.842,0.7013533798011901,0.200083568930668,0.999999964755161
18.843,0.7013533006208537,0.2000835234809162,0.9999999647567873
18.844,0.7013532214452207,0.2000834780418679,0.9999999647584129
18.845,0.7013531422742912,0.2000834326135232,0.9999999647600383
18.846,0.7013530631080647,0.2000833871958822,0.9999999647616641
18.847,0.7013529839465419,0.2000833417889448,0.9999999647632893
18.848,0.7013529047897223,0.2000832963927108,0.9999999647649137
18.849,0.701352825637606,0.2000832510071806,0.9999999647665384
18.85,0.7013527464901934,0.2000832056323539,0.9999999647681623
18.851,0.701352667347484,0.2000831602682309,0.9999999647697865
18.852,0.701352588209478,0.2000831149148115,0.9999999647714101
18.853,0.7013525090761751,0.2000830695720956,0.9999999647730337
18.854,0.701352429947576,0.2000830242400833,0.9999999647746565
18.855,0.70135235082368,0.2000829789187746,0.9999999647762791
18.856,0.7013522717044873,0.2000829336081695,0.9999999647779018
18.857,0.701352192589998,0.200082888308268,0.999999964779524
18.858,0.7013521134802122,0.2000828430190701,0.9999999647811457
18.859,0.7013520343751299,0.2000827977405759,0.9999999647827679
18.86,0.7013519552747507,0.200082752472785,0.9999999647843884
18.861,0.7013518761790749,0.2000827072156979,0.9999999647860095
18.862,0.7013517970881026,0.2000826619693146,0.9999999647876313
18.863,0.7013517180018336,0.2000826167336346,0.9999999647892513
18.864,0.7013516389202679,0.2000825715086583,0.9999999647908715
18.865,0.7013515598434059,0.2000825262943855,0.9999999647924914
18.866,0.701351480771247,0.2000824810908162,0.9999999647941106
18.867,0.7013514017037914,0.2000824358979508,0.9999999647957304
18.868,0.7013513226410391,0.2000823907157889,0.9999999647973496
18.869,0.7013512435829904,0.2000823455443305,0.9999999647989685
