"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
16.205,0.7000000424498151,0.398798952175631,1.000000001783811
16.206,0.7000000425108543,0.3987989067445173,1.000000001779807
16.207,0.7000000425718301,0.3987988614301952,1.000000001775807
16.208,0.700000042632742,0.3987988162326646,1.000000001771809
16.209,0.7000000426935895,0.3987987711519256,1.000000001767815
16.21,0.7000000427543738,0.3987987261879778,1.000000001763822
16.211,0.7000000428150939,0.398798681340822,1.000000001759834
16.212,0.7000000428757502,0.3987986366104574,1.000000001755847
16.213,0.7000000429363423,0.3987985919968843,1.000000001751863
16.214,0.7000000429968711,0.3987985475001029,1.000000001747883
16.215,0.7000000430573359,0.3987985031201124,1.000000001743903
16.216,0.7000000431177368,0.3987984588569141,1.000000001739928
16.217,0.7000000431780736,0.398798414710507,1.000000001735955
16.218,0.7000000432383465,0.3987983706808915,1.000000001731985
16.219,0.7000000432985561,0.3987983267680673,1.000000001728017
16.22,0.7000000433587015,0.3987982829720347,1.000000001724053
16.221,0.7000000434187829,0.3987982392927934,1.000000001720091
16.222,0.7000000434788005,0.3987981957303436,1.000000001716132
16.223,0.7000000435387542,0.3987981522846855,1.000000001712175
16.224,0.7000000435986442,0.3987981089558185,1.000000001708221
16.225,0.7000000436584704,0.3987980657437432,1.000000001704271
16.226,0.7000000437182322,0.3987980226484593,1.000000001700322
16.227,0.7000000437779308,0.3987979796699669,1.000000001696377
16.228,0.7000000438375653,0.3987979368082659,1.000000001692434
16.229,0.7000000438971357,0.3987978940633565,1.000000001688494
16.23,0.7000000439566425,0.3987978514352382,1.000000001684556
16.231,0.7000000440160855,0.3987978089239116,1.000000001680622
16.232,0.7000000440754647,0.3987977665293763,1.00000000167669
16.233,0.7000000441347799,0.3987977242516325,1.000000001672761
16.234,0.7000000441940311,0.39879768209068,1.000000001668835
16.235,0.7000000442532186,0.3987976400465191,1.000000001664911
16.236,0.7000000443123421,0.3987975981191494,1.00000000166099
16.237,0.7000000443714021,0.3987975563085712,1.000000001657072
16.238,0.7000000444303981,0.3987975146147846,1.000000001653157
16.239,0.7000000444893301,0.3987974730377893,1.000000001649244
16.24,0.7000000445481982,0.3987974315775852,1.000000001645334
16.241,0.7000000446070027,0.3987973902341729,1.000000001641427
16.242,0.7000000446657431,0.3987973490075516,1.000000001637523
16.243,0.7000000447244197,0.3987973078977219,1.000000001633621
16.244,0.7000000447830327,0.3987972669046832,1.000000001629721
16.245,0.7000000448415813,0.3987972260284364,1.000000001625826
16.246,0.7000000449000664,0.3987971852689806,1.000000001621932
16.247,0.7000000449584877,0.3987971446263165,1.000000001618041
16.248,0.700000045016845,0.3987971041004434,1.000000001614153
16.249,0.7000000450751387,0.3987970636913623,1.000000001610268
16.25,0.7000000451333682,0.3987970233990719,1.000000001606385
16.251,0.7000000451915339,0.3987969832235732,1.000000001602506
16.252,0.700000045249636,0.3987969431648657,1.000000001598629
16.253,0.700000045307674,0.3987969032229498,1.000000001594755
16.254,0.7000000453656484,0.3987968633978248,1.000000001590882
16.255,0.700000045423559,0.3987968236894915,1.000000001587013
16.256,0.7000000454814055,0.3987967840979496,1.000000001583147
16.257,0.7000000455391882,0.3987967446231989,1.000000001579284
16.258,0.7000000455969071,0.3987967052652396,1.000000001575424
16.259,0.7000000456545621,0.3987966660240715,1.000000001571565
16.26,0.7000000457121531,0.398796626899695,1.000000001567711
16.261,0.7000000457696807,0.3987965878921096,1.000000001563858
16.262,0.700000045827144,0.3987965490013156,1.000000001560009
16.263,0.7000000458845438,0.3987965102273129,1.000000001556161
16.264,0.7000000459418795,0.3987964715701016,1.000000001552318
16.265,0.7000000459991513,0.3987964330296814,1.000000001548476
16.266,0.7000000460563598,0.3987963946060525,1.000000001544636
16.267,0.7000000461135039,0.3987963562992151,1.000000001540801
16.268,0.7000000461705842,0.3987963181091688,1.000000001536967
16.269,0.7000000462276006,0.3987962800359142,1.000000001533137
16.27,0.7000000462845534,0.3987962420794506,1.000000001529309
16.271,0.7000000463414423,0.3987962042397784,1.000000001525484
16.272,0.7000000463982673,0.3987961665168974,1.000000001521662
16.273,0.7000000464550286,0.3987961289108078,1.000000001517843
16.274,0.7000000465117258,0.3987960914215094,1.000000001514026
16.275,0.7000000465683593,0.398796054049002,1.000000001510211
16.276,0.7000000466249291,0.3987960167932863,1.0000000015064
16.277,0.7000000466814349,0.3987959796543616,1.000000001502591
16.278,0.7000000467378769,0.3987959426322285,1.000000001498785
16.279,0.7000000467942551,0.3987959057268865,1.000000001494982
16.28,0.700000046850569,0.3987958689383359,1.000000001491182
16.281,0.7000000469068196,0.3987958322665762,1.000000001487384
16.282,0.7000000469630062,0.3987957957116081,1.000000001483589
16.283,0.7000000470191289,0.398795759273431,1.000000001479797
16.284,0.7000000470751877,0.3987957229520455,1.000000001476008
16.285,0.7000000471311829,0.3987956867474509,1.000000001472221
16.286,0.7000000471871142,0.3987956506596476,1.000000001468436
16.287,0.7000000472429816,0.3987956146886357,1.000000001464655
16.288,0.7000000472987852,0.3987955788344149,1.000000001460876
16.289,0.7000000473545248,0.3987955430969855,1.000000001457101
16.29,0.7000000474102006,0.3987955074763472,1.000000001453328
16.291,0.7000000474658129,0.3987954719725002,1.000000001449558
16.292,0.7000000475213611,0.3987954365854444,1.00000000144579
16.293,0.7000000475768456,0.39879540131518,1.000000001442026
16.294,0.700000047632266,0.3987953661617065,1.000000001438263
16.295,0.7000000476876226,0.3987953311250244,1.000000001434504
16.296,0.7000000477429155,0.3987952962051333,1.000000001430747
16.297,0.7000000477981446,0.3987952614020336,1.000000001426993
16.298,0.7000000478533099,0.398795226715725,1.000000001423242
16.299,0.7000000479084112,0.3987951921462078,1.000000001419493
16.3,0.7000000479634486,0.3987951576934817,1.000000001415748
16.301,0.7000000480184224,0.3987951233575469,1.000000001412005
16.302,0.700000048073332,0.3987950891384032,1.000000001408265
16.303,0.7000000481281781,0.3987950550360507,1.000000001404527
16.304,0.7000000481829604,0.3987950210504894,1.000000001400793
16.305,0.7000000482376787,0.3987949871817193,1.00000000139706
16.306,0.7000000482923333,0.3987949534297403,1.000000001393331
16.307,0.700000048346924,0.3987949197945525,1.000000001389605
16.308,0.7000000484014508,0.3987948862761559,1.000000001385881
16.309,0.7000000484559139,0.3987948528745508,1.00000000138216
16.31,0.7000000485103129,0.3987948195897363,1.000000001378441
16.311,0.7000000485646483,0.3987947864217135,1.000000001374726
16.312,0.7000000486189198,0.3987947533704815,1.000000001371013
16.313,0.7000000486731276,0.398794720436041,1.000000001367304
16.314,0.7000000487272716,0.3987946876183914,1.000000001363595
16.315,0.7000000487813514,0.3987946549175331,1.000000001359892
16.316,0.7000000488353678,0.3987946223334657,1.000000001356189
16.317,0.70000004888932,0.3987945898661897,1.00000000135249
16.318,0.7000000489432086,0.3987945575157048,1.000000001348794
16.319,0.7000000489970333,0.398794525282011,1.0000000013451
16.32,0.7000000490507943,0.3987944931651084,1.000000001341409
16.321,0.7000000491044915,0.3987944611649968,1.00000000133772
16.322,0.7000000491581243,0.3987944292816767,1.000000001334036
16.323,0.7000000492116939,0.3987943975151473,1.000000001330352
16.324,0.7000000492651993,0.3987943658654094,1.000000001326673
16.325,0.7000000493186412,0.3987943343324625,1.000000001322995
16.326,0.7000000493720189,0.3987943029163067,1.000000001319321
16.327,0.7000000494253332,0.398794271616942,1.000000001315649
16.328,0.7000000494785833,0.3987942404343683,1.00000000131198
16.329,0.70000004953177,0.398794209368586,1.000000001308313
16.33,0.7000000495870873,0.3987941732369606,1.000000001304581
16.331,0.700000049643017,0.3987941356257345,1.00000000130083
16.332,0.7000000496988946,0.3987940981030705,1.000000001297082
16.333,0.7000000497547206,0.3987940606689691,1.000000001293335
16.334,0.7000000498104949,0.3987940233234303,1.000000001289591
16.335,0.7000000498662168,0.3987939860664536,1.000000001285849
16.336,0.7000000499218872,0.3987939488980398,1.000000001282111
16.337,0.7000000499775052,0.398793911818188,1.000000001278373
16.338,0.700000050033072,0.3987938748268989,1.000000001274638
16.339,0.7000000500885867,0.3987938379241724,1.000000001270907
16.34,0.7000000501440494,0.3987938011100082,1.000000001267177
16.341,0.7000000501994604,0.3987937643844063,1.000000001263449
16.342,0.7000000502548193,0.3987937277473669,1.000000001259725
16.343,0.7000000503101264,0.3987936911988901,1.000000001256001
16.344,0.7000000503653815,0.3987936547389756,1.000000001252282
16.345,0.700000050420585,0.3987936183676234,1.000000001248563
16.346,0.7000000504757365,0.3987935820848341,1.000000001244848
16.347,0.700000050530836,0.3987935458906069,1.000000001241135
16.348,0.7000000505858838,0.3987935097849419,1.000000001237423
16.349,0.7000000506408794,0.3987934737678396,1.000000001233715
16.35,0.7000000506958236,0.3987934378392997,1.000000001230009
16.351,0.7000000507507156,0.3987934019993222,1.000000001226305
16.352,0.7000000508055556,0.3987933662479072,1.000000001222604
16.353,0.700000050860344,0.3987933305850544,1.000000001218905
16.354,0.7000000509150807,0.3987932950107643,1.000000001215208
16.355,0.700000050969765,0.3987932595250363,1.000000001211513
16.356,0.7000000510243976,0.3987932241278709,1.000000001207822
16.357,0.7000000510789788,0.398793188819268,1.000000001204132
16.358,0.7000000511335073,0.3987931535992271,1.000000001200444
16.359,0.7000000511879847,0.3987931184677492,1.00000000119676
16.36,0.7000000512424096,0.3987930834248332,1.000000001193077
16.361,0.7000000512967832,0.3987930484704798,1.000000001189397
16.362,0.7000000513511043,0.3987930136046888,1.000000001185719
16.363,0.7000000514053741,0.3987929788274602,1.000000001182044
16.364,0.7000000514595917,0.3987929441387938,1.00000000117837
16.365,0.7000000515137575,0.39879290953869,1.0000000011747
16.366,0.7000000515678714,0.3987928750271486,1.000000001171032
16.367,0.7000000516219335,0.3987928406041694,1.000000001167366
16.368,0.7000000516759438,0.3987928062697526,1.000000001163701
16.369,0.7000000517299018,0.3987927720238982,1.00000000116004
16.37,0.7000000517838083,0.3987927378666062,1.000000001156381
16.371,0.700000051837663,0.3987927037978769,1.000000001152725
16.372,0.7000000518914655,0.3987926698177095,1.000000001149071
16.373,0.7000000519452163,0.3987926359261045,1.000000001145418
16.374,0.7000000519989152,0.3987926021230622,1.00000000114177
16.375,0.7000000520525623,0.3987925684085819,1.000000001138122
16.376,0.7000000521061576,0.3987925347826642,1.000000001134477
16.377,0.7000000521597011,0.398792501245309,1.000000001130835
16.378,0.7000000522131924,0.3987924677965157,1.000000001127194
16.379,0.7000000522666319,0.3987924344362851,1.000000001123558
16.38,0.7000000523200196,0.3987924011646166,1.000000001119921
16.381,0.7000000523733555,0.3987923679815108,1.00000000111629
16.382,0.7000000524266394,0.398792334886967,1.000000001112658
16.383,0.7000000524798715,0.3987923018809857,1.00000000110903
16.384,0.7000000525330516,0.3987922689635668,1.000000001105405
16.385,0.7000000525861801,0.3987922361347102,1.000000001101781
16.386,0.7000000526392566,0.3987922033944161,1.00000000109816
16.387,0.7000000526922812,0.3987921707426841,1.000000001094541
16.388,0.7000000527452538,0.3987921381795143,1.000000001090924
16.389,0.7000000527981749,0.3987921057049072,1.00000000108731
16.39,0.7000000528510437,0.3987920733188621,1.000000001083698
16.391,0.7000000529038608,0.3987920410213796,1.000000001080089
16.392,0.7000000529566262,0.3987920088124594,1.000000001076482
16.393,0.7000000530093394,0.3987919766921012,1.000000001072877
16.394,0.700000053062001,0.3987919446603058,1.000000001069275
16.395,0.7000000531146108,0.3987919127170724,1.000000001065675
16.396,0.7000000531671684,0.3987918808624015,1.000000001062078
16.397,0.7000000532196744,0.3987918490962928,1.000000001058483
16.398,0.7000000532721283,0.3987918174187463,1.00000000105489
16.399,0.7000000533245306,0.3987917858297624,1.000000001051299
16.4,0.700000053376881,0.3987917543293406,1.000000001047711
16.401,0.7000000534291795,0.3987917229174813,1.000000001044126
16.402,0.7000000534814258,0.3987916915941842,1.000000001040543
16.403,0.7000000535336208,0.3987916603594492,1.000000001036961
16.404,0.7000000535857638,0.398791629213277,1.000000001033383
16.405,0.7000000536378544,0.3987915981556666,1.000000001029806
16.406,0.7000000536898938,0.3987915671866187,1.000000001026232
16.407,0.7000000537418809,0.3987915363061332,1.000000001022661
16.408,0.7000000537938165,0.3987915055142098,1.000000001019092
16.409,0.7000000538456996,0.3987914748108489,1.000000001015525
16.41,0.7000000538975315,0.3987914441960502,1.000000001011961
16.411,0.7000000539493113,0.3987914136698135,1.000000001008398
16.412,0.7000000540010394,0.3987913832321395,1.000000001004839
16.413,0.7000000540527151,0.3987913528830276,1.000000001001281
16.414,0.7000000541043393,0.398791322622478,1.000000000997726
16.415,0.700000054155912,0.3987912924504907,1.000000000994173
16.416,0.7000000542074321,0.3987912623670655,1.000000000990623
16.417,0.7000000542589008,0.3987912323722029,1.000000000987076
16.418,0.7000000543103176,0.3987912024659023,1.000000000983529
16.419,0.7000000543616827,0.3987911726481643,1.000000000979987
16.42,0.7000000544129953,0.3987911429189882,1.000000000976445
16.421,0.7000000544642569,0.3987911132783745,1.000000000972907
16.422,0.7000000545154659,0.3987910837263232,1.000000000969371
16.423,0.7000000545666235,0.3987910542628341,1.000000000965837
16.424,0.7000000546177289,0.3987910248879072,1.000000000962306
16.425,0.7000000546687826,0.3987909956015425,1.000000000958777
16.426,0.7000000547197847,0.3987909664037401,1.00000000095525
16.427,0.7000000547707345,0.3987909372945002,1.000000000951726
16.428,0.7000000548216327,0.3987909082738222,1.000000000948203
16.429,0.7000000548724788,0.3987908793417066,1.000000000944684
16.43,0.7000000549232732,0.3987908504981534,1.000000000941167
16.431,0.7000000549740156,0.3987908217431622,1.000000000937652
16.432,0.7000000550247063,0.3987907930767334,1.000000000934139
16.433,0.7000000550753451,0.3987907644988669,1.000000000930629
16.434,0.7000000551259322,0.3987907360095625,1.000000000927122
16.435,0.7000000551764671,0.3987907076088203,1.000000000923616
16.436,0.7000000552269506,0.3987906792966405,1.000000000920113
16.437,0.700000055277382,0.3987906510730228,1.000000000916612
16.438,0.7000000553277613,0.3987906229379674,1.000000000913114
16.439,0.700000055378089,0.3987905948914743,1.000000000909618
16.44,0.7000000554283649,0.3987905669335434,1.000000000906125
16.441,0.7000000554785889,0.3987905390641747,1.000000000902633
16.442,0.7000000555287607,0.3987905112833682,1.000000000899144
16.443,0.7000000555788809,0.3987904835911241,1.000000000895658
16.444,0.7000000556289494,0.3987904559874421,1.000000000892174
16.445,0.7000000556789657,0.3987904284723223,1.000000000888692
16.446,0.7000000557289305,0.3987904010457646,1.000000000885211
16.447,0.7000000557788433,0.3987903737077694,1.000000000881735
16.448,0.7000000558287043,0.3987903464583362,1.00000000087826
16.449,0.7000000558785132,0.3987903192974654,1.000000000874788
16.45,0.7000000559282703,0.3987902922251565,1.000000000871318
16.451,0.700000055977976,0.39879026524141,1.00000000086785
16.452,0.7000000560276294,0.3987902383462259,1.000000000864385
16.453,0.7000000560772308,0.3987902115396038,1.000000000860922
16.454,0.700000056126781,0.398790184821544,1.000000000857462
16.455,0.7000000561762787,0.3987901581920463,1.000000000854004
16.456,0.7000000562257247,0.3987901316511108,1.000000000850547
16.457,0.700000056275119,0.3987901051987377,1.000000000847094
16.458,0.7000000563244611,0.3987900788349265,1.000000000843643
16.459,0.700000056373752,0.398790052559678,1.000000000840195
16.46,0.7000000564229903,0.3987900263729911,1.000000000836748
16.461,0.7000000564721771,0.3987900002748666,1.000000000833304
16.462,0.7000000565213119,0.3987899742653044,1.000000000829862
16.463,0.7000000565703952,0.3987899483443043,1.000000000826422
16.464,0.7000000566194261,0.3987899225118666,1.000000000822987
16.465,0.7000000566684058,0.3987898967679908,1.000000000819551
16.466,0.7000000567173333,0.3987898711126773,1.000000000816119
16.467,0.700000056766209,0.3987898455459262,1.000000000812689
16.468,0.7000000568150329,0.3987898200677369,1.000000000809262
16.469,0.7000000568638045,0.39878979467811,1.000000000805837
16.47,0.7000000569125245,0.3987897693770451,1.000000000802414
16.471,0.7000000569611927,0.3987897441645425,1.000000000798993
16.472,0.7000000570098094,0.3987897190406023,1.000000000795576
16.473,0.7000000570583741,0.398789694005224,1.000000000792159
16.474,0.7000000571068864,0.3987896690584081,1.000000000788747
16.475,0.7000000571553473,0.3987896442001541,1.000000000785335
16.476,0.7000000572037565,0.3987896194304625,1.000000000781927
16.477,0.7000000572521135,0.3987895947493329,1.000000000778521
16.478,0.7000000573004185,0.3987895701567654,1.000000000775116
16.479,0.7000000573486719,0.3987895456527604,1.000000000771716
16.48,0.7000000573968734,0.3987895212373171,1.000000000768316
16.481,0.7000000574450232,0.3987894969104363,1.000000000764919
16.482,0.700000057493121,0.3987894726721178,1.000000000761525
16.483,0.7000000575411671,0.398789448522361,1.000000000758132
16.484,0.7000000575891612,0.3987894244611666,1.000000000754742
16.485,0.7000000576371034,0.3987894004885345,1.000000000751356
16.486,0.7000000576849941,0.3987893766044643,1.00000000074797
16.487,0.7000000577328325,0.3987893528089566,1.000000000744588
16.488,0.7000000577806192,0.3987893291020105,1.000000000741208
16.489,0.7000000578283543,0.3987893054836269,1.00000000073783
16.49,0.7000000578760374,0.3987892819538056,1.000000000734454
16.491,0.7000000579236684,0.3987892585125461,1.000000000731081
16.492,0.7000000579712479,0.3987892351598492,1.000000000727711
16.493,0.7000000580187753,0.3987892118957139,1.000000000724342
16.494,0.7000000580662511,0.398789188720141,1.000000000720975
16.495,0.7000000581136748,0.3987891656331304,1.000000000717612
16.496,0.7000000581610467,0.3987891426346816,1.00000000071425
16.497,0.7000000582083665,0.3987891197247951,1.000000000710891
16.498,0.700000058255635,0.3987890969034709,1.000000000707535
16.499,0.7000000583028515,0.3987890741707087,1.00000000070418
16.5,0.700000058350016,0.3987890515265087,1.000000000700829
16.501,0.7000000583971286,0.3987890289708707,1.000000000697479
16.502,0.7000000584441897,0.398789006503795,1.000000000694132
16.503,0.7000000584911986,0.3987889841252814,1.000000000690787
16.504,0.7000000585381555,0.3987889618353296,1.000000000687445
16.505,0.7000000585850609,0.3987889396339401,1.000000000684105
16.506,0.7000000586319143,0.3987889175211129,1.000000000680767
16.507,0.7000000586787158,0.3987888954968478,1.000000000677432
16.508,0.7000000587254658,0.3987888735611446,1.000000000674098
16.509,0.7000000587721636,0.3987888517140037,1.000000000670767
16.51,0.7000000588188096,0.3987888299554249,1.000000000667439
16.511,0.7000000588654037,0.3987888082854081,1.000000000664113
16.512,0.7000000589119462,0.3987887867039535,1.00000000066079
16.513,0.7000000589584366,0.398788765211061,1.000000000657469
16.514,0.7000000590048755,0.3987887438067306,1.000000000654149
16.515,0.7000000590512622,0.3987887224909625,1.000000000650833
16.516,0.700000059097597,0.3987887012637562,1.000000000647519
16.517,0.7000000591438802,0.3987886801251123,1.000000000644207
16.518,0.7000000591901112,0.3987886590750304,1.000000000640898
16.519,0.7000000592362909,0.3987886381135105,1.00000000063759
16.52,0.7000000592824185,0.398788617240553,1.000000000634287
16.521,0.7000000593284942,0.3987885964561572,1.000000000630983
16.522,0.7000000593745181,0.3987885757603239,1.000000000627684
16.523,0.7000000594204902,0.3987885551530524,1.000000000624386
16.524,0.7000000594664104,0.3987885346343431,1.000000000621091
16.525,0.7000000595122787,0.3987885142041959,1.000000000617798
16.526,0.7000000595580952,0.3987884938626108,1.000000000614508
16.527,0.7000000596038599,0.3987884736095879,1.00000000061122
16.528,0.7000000596495727,0.3987884534451268,1.000000000607933
16.529,0.7000000596952336,0.3987884333692279,1.00000000060465
16.53,0.7000000597408427,0.3987884133818914,1.00000000060137
16.531,0.7000000597864002,0.3987883934831166,1.00000000059809
16.532,0.7000000598319056,0.3987883736729042,1.000000000594815
16.533,0.700000059877359,0.3987883539512536,1.00000000059154
16.534,0.7000000599227607,0.3987883343181653,1.000000000588268
16.535,0.7000000599681105,0.3987883147736389,1.000000000584999
16.536,0.7000000600134088,0.3987882953176747,1.000000000581732
16.537,0.7000000600586549,0.3987882759502727,1.000000000578468
16.538,0.7000000601038494,0.3987882566714327,1.000000000575206
16.539,0.7000000601489919,0.3987882374811546,1.000000000571945
16.54,0.7000000601940825,0.3987882183794388,1.000000000568688
16.541,0.7000000602391215,0.3987881993662851,1.000000000565433
16.542,0.7000000602841081,0.3987881804416932,1.000000000562181
16.543,0.7000000603290434,0.3987881616056634,1.00000000055893
16.544,0.7000000603739266,0.398788142858196,1.000000000555682
16.545,0.7000000604187583,0.3987881241992904,1.000000000552436
16.546,0.7000000604635378,0.398788105628947,1.000000000549193
16.547,0.7000000605082655,0.3987880871471656,1.000000000545952
16.548,0.7000000605529414,0.3987880687539463,1.000000000542714
16.549,0.7000000605975656,0.398788050449289,1.000000000539477
16.55,0.7000000606421378,0.398788032233194,1.000000000536244
16.551,0.7000000606866581,0.3987880141056608,1.000000000533012
16.552,0.7000000607311266,0.39878799606669,1.000000000529783
16.553,0.7000000607755438,0.398787978116281,1.000000000526556
16.554,0.7000000608199084,0.398787960254434,1.000000000523332
16.555,0.7000000608642215,0.3987879424811492,1.00000000052011
16.556,0.7000000609084825,0.3987879247964263,1.00000000051689
16.557,0.700000060952692,0.3987879072002657,1.000000000513673
16.558,0.7000000609968494,0.3987878896926669,1.000000000510457
16.559,0.7000000610409551,0.3987878722736303,1.000000000507245
16.56,0.7000000610850091,0.3987878549431557,1.000000000504035
16.561,0.7000000611290109,0.3987878377012433,1.000000000500827
16.562,0.7000000611729611,0.3987878205478926,1.000000000497621
16.563,0.7000000612168593,0.3987878034831044,1.000000000494418
16.564,0.7000000612607059,0.398787786506878,1.000000000491218
16.565,0.7000000613045004,0.3987877696192138,1.000000000488019
16.566,0.7000000613482431,0.3987877528201114,1.000000000484823
16.567,0.7000000613919343,0.3987877361095713,1.000000000481629
16.568,0.7000000614355735,0.3987877194875931,1.000000000478438
16.569,0.7000000614791604,0.398787702954177,1.000000000475249
16.57,0.7000000615226959,0.398787686509323,1.000000000472062
16.571,0.7000000615661794,0.398787670153031,1.000000000468878
16.572,0.7000000616096111,0.3987876538853009,1.000000000465696
16.573,0.7000000616529911,0.3987876377061331,1.000000000462517
16.574,0.7000000616963191,0.3987876216155272,1.00000000045934
16.575,0.7000000617395952,0.3987876056134833,1.000000000456165
16.576,0.7000000617828199,0.3987875897000015,1.000000000452993
16.577,0.7000000618259923,0.3987875738750816,1.000000000449822
16.578,0.7000000618691129,0.398787558138724,1.000000000446655
16.579,0.7000000619121819,0.3987875424909282,1.000000000443489
16.58,0.7000000619551987,0.3987875269316945,1.000000000440327
16.581,0.7000000619981641,0.3987875114610228,1.000000000437166
16.582,0.7000000620410773,0.398787496078913,1.000000000434007
16.583,0.7000000620839389,0.3987874807853656,1.000000000430851
16.584,0.7000000621267483,0.39878746558038,1.000000000427698
16.585,0.7000000621695062,0.3987874504639565,1.000000000424547
16.586,0.7000000622122124,0.398787435436095,1.000000000421398
16.587,0.7000000622548666,0.3987874204967953,1.000000000418251
16.588,0.7000000622974687,0.3987874056460581,1.000000000415108
16.589,0.7000000623400193,0.3987873908838827,1.000000000411966
16.59,0.7000000623825177,0.3987873762102693,1.000000000408827
16.591,0.7000000624249646,0.3987873616252179,1.000000000405689
16.592,0.7000000624673596,0.3987873471287284,1.000000000402554
16.593,0.7000000625097027,0.3987873327208012,1.000000000399422
16.594,0.7000000625519939,0.3987873184014357,1.000000000396292
16.595,0.7000000625942334,0.3987873041706325,1.000000000393165
16.596,0.700000062636421,0.3987872900283911,1.000000000390039
16.597,0.7000000626785567,0.3987872759747119,1.000000000386916
16.598,0.7000000627206407,0.3987872620095947,1.000000000383796
16.599,0.7000000627626729,0.3987872481330395,1.000000000380678
16.6,0.700000062804653,0.3987872343450463,1.000000000377563
16.601,0.7000000628465815,0.398787220645615,1.000000000374449
16.602,0.7000000628884582,0.3987872070347457,1.000000000371337
16.603,0.7000000629302828,0.3987871935124387,1.000000000368229
16.604,0.7000000629720556,0.3987871800786933,1.000000000365122
16.605,0.7000000630137767,0.3987871667335102,1.000000000362019
16.606,0.700000063055446,0.3987871534768892,1.000000000358917
16.607,0.7000000630970634,0.3987871403088301,1.000000000355818
16.608,0.7000000631386287,0.3987871272293328,1.000000000352721
16.609,0.7000000631801423,0.3987871142383975,1.000000000349627
16.61,0.7000000632216045,0.3987871013360247,1.000000000346535
16.611,0.7000000632630143,0.3987870885222135,1.000000000343445
16.612,0.700000063304373,0.3987870757969644,1.000000000340357
16.613,0.700000063345679,0.3987870631602773,1.000000000337273
16.614,0.7000000633869338,0.3987870506121521,1.000000000334189
16.615,0.7000000634281364,0.3987870381525891,1.000000000331109
16.616,0.7000000634692871,0.3987870257815879,1.000000000328031
16.617,0.7000000635103863,0.3987870134991486,1.000000000324955
16.618,0.7000000635514334,0.3987870013052717,1.000000000321882
16.619,0.7000000635924288,0.3987869891999565,1.000000000318811
16.62,0.7000000636333721,0.3987869771832035,1.000000000315743
16.621,0.700000063674264,0.3987869652550122,1.000000000312677
16.622,0.7000000637151038,0.3987869534153831,1.000000000309613
16.623,0.7000000637558917,0.3987869416643161,1.000000000306552
16.624,0.7000000637966278,0.3987869300018109,1.000000000303492
16.625,0.7000000638373124,0.3987869184278679,1.000000000300436
16.626,0.7000000638779449,0.3987869069424867,1.000000000297382
16.627,0.7000000639185254,0.3987868955456674,1.000000000294329
16.628,0.7000000639590542,0.3987868842374103,1.00000000029128
16.629,0.7000000639995313,0.398786873017715,1.000000000288232
16.63,0.7000000640399564,0.3987868618865819,1.000000000285187
16.631,0.7000000640803298,0.3987868508440108,1.000000000282145
16.632,0.7000000641206514,0.3987868398900015,1.000000000279104
16.633,0.7000000641609211,0.3987868290245544,1.000000000276067
16.634,0.7000000642011388,0.3987868182476689,1.000000000273031
16.635,0.7000000642413048,0.3987868075593457,1.000000000269998
16.636,0.7000000642814189,0.3987867969595845,1.000000000266968
16.637,0.7000000643214815,0.3987867864483852,1.000000000263939
16.638,0.7000000643614921,0.3987867760257481,1.000000000260913
16.639,0.7000000644014506,0.3987867656916726,1.000000000257889
16.64,0.7000000644413571,0.3987867554461593,1.000000000254868
16.641,0.7000000644812124,0.3987867452892081,1.000000000251849
16.642,0.7000000645210155,0.3987867352208185,1.000000000248832
16.643,0.7000000645607667,0.3987867252409913,1.000000000245819
16.644,0.7000000646004664,0.3987867153497259,1.000000000242806
16.645,0.700000064640114,0.3987867055470223,1.000000000239797
16.646,0.7000000646797095,0.398786695832881,1.00000000023679
16.647,0.7000000647192539,0.3987866862073015,1.000000000233785
16.648,0.7000000647587458,0.398786676670284,1.000000000230783
16.649,0.700000064798186,0.3987866672218285,1.000000000227783
16.65,0.7000000648375747,0.3987866578619348,1.000000000224784
16.651,0.7000000648769114,0.3987866485906034,1.000000000221789
16.652,0.700000064916196,0.3987866394078338,1.000000000218797
16.653,0.700000064955429,0.3987866303136262,1.000000000215806
16.654,0.7000000649946102,0.3987866213079806,1.000000000212818
16.655,0.7000000650337397,0.3987866123908968,1.000000000209831
16.656,0.7000000650728172,0.3987866035623753,1.000000000206849
16.657,0.7000000651118428,0.3987865948224155,1.000000000203867
16.658,0.7000000651508165,0.3987865861710176,1.000000000200889
16.659,0.7000000651897383,0.398786577608182,1.000000000197912
16.66,0.7000000652286086,0.398786569133908,1.000000000194938
16.661,0.700000065267427,0.3987865607481964,1.000000000191966
16.662,0.7000000653061936,0.3987865524510465,1.000000000188997
16.663,0.7000000653449081,0.3987865442424587,1.00000000018603
16.664,0.700000065383571,0.3987865361224325,1.000000000183065
16.665,0.7000000654221821,0.3987865280909686,1.000000000180103
16.666,0.7000000654607412,0.3987865201480668,1.000000000177143
16.667,0.7000000654992485,0.3987865122937267,1.000000000174186
16.668,0.7000000655377039,0.3987865045279486,1.000000000171231
16.669,0.7000000655761075,0.3987864968507324,1.000000000168277
16.67,0.7000000656144594,0.3987864892620784,1.000000000165327
16.671,0.7000000656527593,0.3987864817619863,1.000000000162379
16.672,0.7000000656910076,0.3987864743504559,1.000000000159433
