INFO |  ============================================================ 
INFO |       35.596 ¦     1139           2              0.003 
INFO |       35.603 ¦     1140           2              0.007 
INFO |       35.606 ¦     1141           2              0.003 
INFO |       35.613 ¦     1142           2              0.007 
INFO |       35.616 ¦     1143           2              0.003 
INFO |       35.623 ¦     1144           2              0.007 
INFO |       35.626 ¦     1145           2              0.003 
INFO |       35.633 ¦     1146           2              0.007 
INFO |       35.636 ¦     1147           2              0.003 
INFO |       35.643 ¦     1148           2              0.007 
INFO |       35.646 ¦     1149           2              0.003 
INFO |       35.653 ¦     1150           2              0.007 
INFO |       35.656 ¦     1151           2              0.003 
INFO |       35.663 ¦     1152           2              0.007 
INFO |       35.666 ¦     1153           2              0.003 
INFO |       35.673 ¦     1154           2              0.007 
INFO |       35.676 ¦     1155           2              0.003 
INFO |       35.683 ¦     1156           2              0.007 
INFO |       35.686 ¦     1157           2              0.003 
INFO |       35.692 ¦     1158           2              0.007 
INFO |       35.696 ¦     1159           2              0.003 
INFO |       35.702 ¦     1160           2              0.007 
INFO |       35.706 ¦     1161           2              0.003 
INFO |       35.712 ¦     1162           2              0.007 
INFO |       35.716 ¦     1163           2              0.003 
INFO |       35.722 ¦     1164           2              0.007 
INFO |       35.726 ¦     1165           2              0.003 
INFO |       35.732 ¦     1166           2              0.007 
INFO |       35.736 ¦     1167           2              0.003 
INFO |       35.742 ¦     1168           2              0.007 
INFO |       35.746 ¦     1169           2              0.003 
INFO |       35.752 ¦     1170           2              0.007 
INFO |       35.755 ¦     1171           2              0.003 
INFO |       35.762 ¦     1172           2              0.007 
INFO |       35.765 ¦     1173           2              0.003 
INFO |       35.772 ¦     1174           2              0.007 
INFO |       35.775 ¦     1175           2              0.003 
INFO |       35.782 ¦     1176           2              0.007 
INFO |       35.785 ¦     1177           2              0.003 
INFO |       35.792 ¦     1178           2              0.007 
INFO |       35.795 ¦     1179           2              0.003 
INFO |       35.802 ¦     1180           2              0.007 
INFO |       35.805 ¦     1181           2              0.003 
INFO |       35.812 ¦     1182           2              0.007 
INFO |       35.815 ¦     1183           2              0.003 
INFO |       35.822 ¦     1184           2              0.007 
INFO |       35.825 ¦     1185           2              0.003 
INFO |       35.832 ¦     1186           2              0.007 
INFO |       35.835 ¦     1187           2              0.003 
INFO |       35.842 ¦     1188           2              0.007 
INFO |       35.845 ¦     1189           2              0.003 
INFO |       35.852 ¦     1190           2              0.007 
INFO |       35.855 ¦     1191           2              0.003 
INFO |       35.862 ¦     1192           2              0.007 
INFO |       35.865 ¦     1193           2              0.003 
INFO |       35.872 ¦     1194           2              0.007 
INFO |       35.875 ¦     1195           2              0.003 
INFO |       35.882 ¦     1196           2              0.007 
INFO |       35.885 ¦     1197           2              0.003 
INFO |       35.892 ¦     1198           2              0.007 
INFO |       35.895 ¦     1199           2              0.003 
INFO |       35.901 ¦     1200           2              0.007 
INFO |       35.905 ¦     1201           2              0.003 
INFO |       35.911 ¦     1202           2              0.007 
INFO |       35.915 ¦     1203           2              0.003 
INFO |       35.921 ¦     1204           2              0.007 
INFO |       35.925 ¦     1205           2              0.003 
INFO |       35.931 ¦     1206           2              0.007 
INFO |       35.935 ¦     1207           2              0.003 
INFO |       35.941 ¦     1208           2              0.007 
INFO |       35.945 ¦     1209           2              0.003 
INFO |       35.951 ¦     1210           2              0.007 
INFO |       35.955 ¦     1211           2              0.003 
INFO |       35.961 ¦     1212           2              0.007 
INFO |       35.965 ¦     1213           2              0.003 
INFO |       35.971 ¦     1214           2              0.007 
INFO |       35.974 ¦     1215           2              0.003 
INFO |       35.981 ¦     1216           2              0.007 
INFO |       35.984 ¦     1217           2              0.003 
INFO |       35.991 ¦     1218           2              0.007 
INFO |       35.994 ¦     1219           2              0.003 
INFO |       36.001 ¦     1220           2              0.007 
INFO |       36.004 ¦     1221           2              0.003 
INFO |       36.011 ¦     1222           2              0.007 
INFO |       36.014 ¦     1223           2              0.003 
INFO |       36.021 ¦     1224           2              0.007 
INFO |       36.024 ¦     1225           2              0.003 
INFO |       36.031 ¦     1226           2              0.007 
INFO |       36.034 ¦     1227           2              0.003 
INFO |       36.041 ¦     1228           2              0.007 
INFO |       36.044 ¦     1229           2              0.003 
INFO |       36.051 ¦     1230           2              0.007 
INFO |       36.054 ¦     1231           2              0.003 
INFO |       36.061 ¦     1232           2              0.007 
INFO |       36.064 ¦     1233           2              0.003 
INFO |       36.071 ¦     1234           2              0.007 
INFO |       36.074 ¦     1235           2              0.003 
INFO |       36.081 ¦     1236           2              0.007 
INFO |       36.084 ¦     1237           2              0.003 
INFO |       36.091 ¦     1238           2              0.007 
INFO |       36.094 ¦     1239           2              0.003 
INFO |       36.101 ¦     1240           2              0.007 
INFO |       36.104 ¦     1241           2              0.003 
INFO |       36.110 ¦     1242           2              0.007 
INFO |       36.114 ¦     1243           2              0.003 
INFO |       36.120 ¦     1244           2              0.007 
INFO |       36.124 ¦     1245           2              0.003 
INFO |       36.130 ¦     1246           2              0.007 
INFO |       36.134 ¦     1247           2              0.003 
INFO |       36.140 ¦     1248           2              0.007 
INFO |       36.144 ¦     1249           2              0.003 
INFO |       36.150 ¦     1250           2              0.007 
INFO |       36.154 ¦     1251           2              0.003 
INFO |       36.160 ¦     1252           2              0.007 
INFO |       36.164 ¦     1253           2              0.003 
INFO |       36.170 ¦     1254           2              0.007 
INFO |       36.174 ¦     1255           2              0.003 
INFO |       36.180 ¦     1256           2              0.007 
INFO |       36.183 ¦     1257           2              0.003 
INFO |       36.190 ¦     1258           2              0.007 
INFO |       36.193 ¦     1259           2              0.003 
INFO |       36.200 ¦     1260           2              0.007 
INFO |       36.203 ¦     1261           2              0.003 
INFO |       36.210 ¦     1262           2              0.007 
INFO |       36.213 ¦     1263           2              0.003 
INFO |       36.220 ¦     1264           2              0.007 
INFO |       36.223 ¦     1265           2              0.003 
INFO |       36.230 ¦     1266           2              0.007 
INFO |       36.233 ¦     1267           2              0.003 
INFO |       36.240 ¦     1268           2              0.007 
INFO |       36.243 ¦     1269           2              0.003 
INFO |       36.250 ¦     1270           2              0.007 
INFO |       36.253 ¦     1271           2              0.003 
INFO |       36.260 ¦     1272           2              0.007 
INFO |       36.263 ¦     1273           2              0.003 
INFO |       36.270 ¦     1274           2              0.007 
INFO |       36.273 ¦     1275           2              0.003 
INFO |       36.280 ¦     1276           2              0.007 
INFO |       36.283 ¦     1277           2              0.003 
INFO |       36.290 ¦     1278           2              0.007 
INFO |       36.293 ¦     1279           2              0.003 
INFO |       36.300 ¦     1280           2              0.007 
INFO |       36.303 ¦     1281           2              0.003 
INFO |       36.310 ¦     1282           2              0.007 
INFO |       36.313 ¦     1283           2              0.003 
INFO |       36.320 ¦     1284           2              0.007 
INFO |       36.323 ¦     1285           2              0.003 
INFO |       36.329 ¦     1286           2              0.007 
INFO |       36.333 ¦     1287           2              0.003 
INFO |       36.339 ¦     1288           2              0.007 
INFO |       36.343 ¦     1289           2              0.003 
INFO |       36.349 ¦     1290           2              0.007 
INFO |       36.353 ¦     1291           2              0.003 
INFO |       36.359 ¦     1292           2              0.007 
INFO |       36.363 ¦     1293           2              0.003 
INFO |       36.369 ¦     1294           2              0.007 
INFO |       36.373 ¦     1295           2              0.003 
INFO |       36.379 ¦     1296           2              0.007 
INFO |       36.383 ¦     1297           2              0.003 
INFO |       36.389 ¦     1298           2              0.007 
INFO |       36.393 ¦     1299           2              0.003 
INFO |       36.399 ¦     1300           2              0.007 
INFO |       36.402 ¦     1301           2              0.003 
INFO |       36.409 ¦     1302           2              0.007 
INFO |       36.412 ¦     1303           2              0.003 
INFO |       36.419 ¦     1304           2              0.007 
INFO |       36.422 ¦     1305           2              0.003 
INFO |       36.429 ¦     1306           2              0.007 
INFO |       36.432 ¦     1307           2              0.003 
INFO |       36.439 ¦     1308           2              0.007 
INFO |       36.442 ¦     1309           2              0.003 
INFO |       36.449 ¦     1310           2              0.007 
INFO |       36.452 ¦     1311           2              0.003 
INFO |       36.459 ¦     1312           2              0.007 
INFO |       36.462 ¦     1313           2              0.003 
INFO |       36.469 ¦     1314           2              0.007 
INFO |       36.472 ¦     1315           2              0.003 
INFO |       36.479 ¦     1316           2              0.007 
INFO |       36.482 ¦     1317           2              0.003 
INFO |       36.489 ¦     1318           2              0.007 
INFO |       36.492 ¦     1319           2              0.003 
INFO |       36.499 ¦     1320           2              0.007 
INFO |       36.502 ¦     1321           2              0.003 
INFO |       36.509 ¦     1322           2              0.007 
INFO |       36.512 ¦     1323           2              0.003 
INFO |       36.519 ¦     1324           2              0.007 
INFO |       36.522 ¦     1325           2              0.003 
INFO |       36.529 ¦     1326           2              0.007 
INFO |       36.532 ¦     1327           2              0.003 
INFO |       36.538 ¦     1328           2              0.007 
INFO |       36.542 ¦     1329           2              0.003 
INFO |       36.548 ¦     1330           2              0.007 
INFO |       36.552 ¦     1331           2              0.003 
INFO |       36.558 ¦     1332           2              0.007 
INFO |       36.562 ¦     1333           2              0.003 
INFO |       36.568 ¦     1334           2              0.007 
INFO |       36.572 ¦     1335           2              0.003 
INFO |       36.578 ¦     1336           2              0.007 
INFO |       36.582 ¦     1337           2              0.003 
INFO |       36.588 ¦     1338           2              0.007 
INFO |       36.592 ¦     1339           2              0.003 
INFO |       36.598 ¦     1340           2              0.007 
INFO |       36.602 ¦     1341           2              0.003 
INFO |       36.608 ¦     1342           2              0.007 
INFO |       36.611 ¦     1343           2              0.003 
INFO |       36.618 ¦     1344           2              0.007 
INFO |       36.621 ¦     1345           2              0.003 
INFO |       36.628 ¦     1346           2              0.007 
INFO |       36.631 ¦     1347           2              0.003 
INFO |       36.638 ¦     1348           2              0.007 
INFO |       36.641 ¦     1349           2              0.003 
INFO |       36.648 ¦     1350           2              0.007 
INFO |       36.651 ¦     1351           2              0.003 
INFO |       36.658 ¦     1352           2              0.007 
INFO |       36.661 ¦     1353           2              0.003 
INFO |       36.668 ¦     1354           2              0.007 
INFO |       36.671 ¦     1355           2              0.003 
INFO |       36.678 ¦     1356           2              0.007 
INFO |       36.681 ¦     1357           2              0.003 
INFO |       36.688 ¦     1358           2              0.007 
INFO |       36.691 ¦     1359           2              0.003 
INFO |       36.698 ¦     1360           2              0.007 
INFO |       36.701 ¦     1361           2              0.003 
INFO |       36.708 ¦     1362           2              0.007 
INFO |       36.711 ¦     1363           2              0.003 
INFO |       36.718 ¦     1364           2              0.007 
INFO |       36.721 ¦     1365           2              0.003 
INFO |       36.728 ¦     1366           2              0.007 
INFO |       36.731 ¦     1367           2              0.003 
INFO |       36.738 ¦     1368           2              0.007 
INFO |       36.741 ¦     1369           2              0.003 
INFO |       36.748 ¦     1370           2              0.007 
INFO |       36.751 ¦     1371           2              0.003 
INFO |       36.757 ¦     1372           2              0.007 
INFO |       36.761 ¦     1373           2              0.003 
INFO |       36.767 ¦     1374           2              0.007 
INFO |       36.771 ¦     1375           2              0.003 
INFO |       36.777 ¦     1376           2              0.007 
INFO |       36.781 ¦     1377           2              0.003 
INFO |       36.787 ¦     1378           2              0.007 
INFO |       36.791 ¦     1379           2              0.003 
INFO |       36.797 ¦     1380           2              0.007 
INFO |       36.801 ¦     1381           2              0.003 
INFO |       36.807 ¦     1382           2              0.007 
INFO |       36.811 ¦     1383           2              0.003 
INFO |       36.817 ¦     1384           2              0.007 
INFO |       36.820 ¦     1385           2              0.003 
INFO |       36.827 ¦     1386           2              0.007 
INFO |       36.830 ¦     1387           2              0.003 
INFO |       36.837 ¦     1388           2              0.007 
INFO |       36.840 ¦     1389           2              0.003 
INFO |       36.847 ¦     1390           2              0.007 
INFO |       36.850 ¦     1391           2              0.003 
INFO |       36.857 ¦     1392           2              0.007 
INFO |       36.860 ¦     1393           2              0.003 
INFO |       36.867 ¦     1394           2              0.007 
INFO |       36.870 ¦     1395           2              0.003 
INFO |       36.877 ¦     1396           2              0.007 
INFO |       36.880 ¦     1397           2              0.003 
INFO |       36.887 ¦     1398           2              0.007 
INFO |       36.890 ¦     1399           2              0.003 
INFO |       36.897 ¦     1400           2              0.007 
INFO |       36.900 ¦     1401           2              0.003 
INFO |       36.907 ¦     1402           2              0.007 
INFO |       36.910 ¦     1403           2              0.003 
INFO |       36.917 ¦     1404           2              0.007 
INFO |       36.920 ¦     1405           2              0.003 
INFO |       36.927 ¦     1406           2              0.007 
INFO |       36.930 ¦     1407           2              0.003 
INFO |       36.937 ¦     1408           2              0.007 
INFO |       36.940 ¦     1409           2              0.003 
INFO |       36.947 ¦     1410           2              0.007 
INFO |       36.950 ¦     1411           2              0.003 
INFO |       36.957 ¦     1412           2              0.007 
INFO |       36.960 ¦     1413           2              0.003 
INFO |       36.966 ¦     1414           2              0.007 
INFO |       36.970 ¦     1415           2              0.003 
INFO |       36.976 ¦     1416           2              0.007 
INFO |       36.980 ¦     1417           2              0.003 
INFO |       36.986 ¦     1418           2              0.007 
INFO |       36.990 ¦     1419           2              0.003 
INFO |       36.996 ¦     1420           2              0.007 
INFO |       37.000 ¦     1421           2              0.003 
INFO |       37.006 ¦     1422           2              0.007 
INFO |       37.010 ¦     1423           2              0.003 
INFO |       37.016 ¦     1424           2              0.007 
INFO |       37.020 ¦     1425           2              0.003 
INFO |       37.026 ¦     1426           2              0.007 
INFO |       37.030 ¦     1427           2              0.003 
INFO |       37.036 ¦     1428           2              0.007 
INFO |       37.039 ¦     1429           2              0.003 
INFO |       37.046 ¦     1430           2              0.007 
INFO |       37.049 ¦     1431           2              0.003 
INFO |       37.056 ¦     1432           2              0.007 
INFO |       37.059 ¦     1433           2              0.003 
INFO |       37.066 ¦     1434           2              0.007 
INFO |       37.069 ¦     1435           2              0.003 
INFO |       37.076 ¦     1436           2              0.007 
INFO |       37.079 ¦     1437           2              0.003 
INFO |       37.086 ¦     1438           2              0.007 
INFO |       37.089 ¦     1439           2              0.003 
INFO |       37.096 ¦     1440           2              0.007 
INFO |       37.099 ¦     1441           2              0.003 
INFO |       37.106 ¦     1442           2              0.007 
INFO |       37.109 ¦     1443           2              0.003 
INFO |       37.116 ¦     1444           2              0.007 
INFO |       37.119 ¦     1445           2              0.003 
INFO |       37.126 ¦     1446           2              0.007 
INFO |       37.129 ¦     1447           2              0.003 
INFO |       37.136 ¦     1448           2              0.007 
INFO |       37.139 ¦     1449           2              0.003 
INFO |       37.146 ¦     1450           2              0.007 
INFO |       37.149 ¦     1451           2              0.003 
INFO |       37.156 ¦     1452           2              0.007 
INFO |       37.159 ¦     1453           2              0.003 
INFO |       37.166 ¦     1454           2              0.007 
INFO |       37.169 ¦     1455           2              0.003 
INFO |       37.175 ¦     1456           2              0.007 
INFO |       37.179 ¦     1457           2              0.003 
INFO |       37.185 ¦     1458           2              0.007 
INFO |       37.189 ¦     1459           2              0.003 
INFO |       37.195 ¦     1460           2              0.007 
INFO |       37.199 ¦     1461           2              0.003 
INFO |       37.205 ¦     1462           2              0.007 
INFO |       37.209 ¦     1463           2              0.003 
INFO |       37.215 ¦     1464           2              0.007 
INFO |       37.219 ¦     1465           2              0.003 
INFO |       37.225 ¦     1466           2              0.007 
INFO |       37.229 ¦     1467           2              0.003 
INFO |       37.235 ¦     1468           2              0.007 
INFO |       37.239 ¦     1469           2              0.003 
INFO |       37.245 ¦     1470           2              0.007 
INFO |       37.248 ¦     1471           2              0.003 
INFO |       37.255 ¦     1472           2              0.007 
INFO |       37.258 ¦     1473           2              0.003 
INFO |       37.265 ¦     1474           2              0.007 
INFO |       37.268 ¦     1475           2              0.003 
INFO |       37.275 ¦     1476           2              0.007 
INFO |       37.278 ¦     1477           2              0.003 
INFO |       37.285 ¦     1478           2              0.007 
INFO |       37.288 ¦     1479           2              0.003 
INFO |       37.295 ¦     1480           2              0.007 
INFO |       37.298 ¦     1481           2              0.003 
INFO |       37.305 ¦     1482           2              0.007 
INFO |       37.308 ¦     1483           2              0.003 
INFO |       37.315 ¦     1484           2              0.007 
INFO |       37.318 ¦     1485           2              0.003 
INFO |       37.325 ¦     1486           2              0.007 
INFO |       37.328 ¦     1487           2              0.003 
INFO |       37.335 ¦     1488           2              0.007 
INFO |       37.338 ¦     1489           2              0.003 
INFO |       37.345 ¦     1490           2              0.007 
INFO |       37.348 ¦     1491           2              0.003 
INFO |       37.355 ¦     1492           2              0.007 
INFO |       37.358 ¦     1493           2              0.003 
INFO |       37.365 ¦     1494           2              0.007 
INFO |       37.368 ¦     1495           2              0.003 
INFO |       37.375 ¦     1496           2              0.007 
INFO |       37.378 ¦     1497           2              0.003 
INFO |       37.385 ¦     1498           2              0.007 
INFO |       37.388 ¦     1499           2              0.003 
INFO |       37.394 ¦     1500           2              0.007 
INFO |       37.398 ¦     1501           2              0.003 
INFO |       37.404 ¦     1502           2              0.007 
INFO |       37.408 ¦     1503           2              0.003 
INFO |       37.414 ¦     1504           2              0.007 
INFO |       37.418 ¦     1505           2              0.003 
INFO |       37.424 ¦     1506           2              0.007 
INFO |       37.428 ¦     1507           2              0.003 
INFO |       37.434 ¦     1508           2              0.007 
INFO |       37.438 ¦     1509           2              0.003 
INFO |       37.444 ¦     1510           2              0.007 
INFO |       37.448 ¦     1511           2              0.003 
INFO |       37.454 ¦     1512           2              0.007 
INFO |       37.458 ¦     1513           2              0.003 
INFO |       37.464 ¦     1514           2              0.007 
INFO |       37.467 ¦     1515           2              0.003 
INFO |       37.474 ¦     1516           2              0.007 
INFO |       37.477 ¦     1517           2              0.003 
INFO |       37.484 ¦     1518           2              0.007 
INFO |       37.487 ¦     1519           2              0.003 
INFO |       37.494 ¦     1520           2              0.007 
INFO |       37.497 ¦     1521           2              0.003 
INFO |       37.504 ¦     1522           2              0.007 
INFO |       37.507 ¦     1523           2              0.003 
INFO |       37.514 ¦     1524           2              0.007 
INFO |       37.517 ¦     1525           2              0.003 
INFO |       37.524 ¦     1526           2              0.007 
INFO |       37.527 ¦     1527           2              0.003 
INFO |       37.534 ¦     1528           2              0.007 
INFO |       37.537 ¦     1529           2              0.003 
INFO |       37.544 ¦     1530           2              0.007 
INFO |       37.547 ¦     1531           2              0.003 
INFO |       37.554 ¦     1532           2              0.007 
INFO |       37.557 ¦     1533           2              0.003 
INFO |       37.564 ¦     1534           2              0.007 
INFO |       37.567 ¦     1535           2              0.003 
INFO |       37.574 ¦     1536           2              0.007 
INFO |       37.577 ¦     1537           2              0.003 
INFO |       37.584 ¦     1538           2              0.007 
INFO |       37.587 ¦     1539           2              0.003 
INFO |       37.594 ¦     1540           2              0.007 
INFO |       37.597 ¦     1541           2              0.003 
INFO |       37.603 ¦     1542           2              0.007 
INFO |       37.607 ¦     1543           2              0.003 
INFO |       37.613 ¦     1544           2              0.007 
INFO |       37.617 ¦     1545           2              0.003 
INFO |       37.623 ¦     1546           2              0.007 
INFO |       37.627 ¦     1547           2              0.003 
INFO |       37.633 ¦     1548           2              0.007 
INFO |       37.637 ¦     1549           2              0.003 
INFO |       37.643 ¦     1550           2              0.007 
INFO |       37.647 ¦     1551           2              0.003 
INFO |       37.653 ¦     1552           2              0.007 
INFO |       37.657 ¦     1553           2              0.003 
INFO |       37.663 ¦     1554           2              0.007 
INFO |       37.667 ¦     1555           2              0.003 
INFO |       37.673 ¦     1556           2              0.007 
INFO |       37.676 ¦     1557           2              0.003 
INFO |       37.683 ¦     1558           2              0.007 
INFO |       37.686 ¦     1559           2              0.003 
INFO |       37.693 ¦     1560           2              0.007 
INFO |       37.696 ¦     1561           2              0.003 
INFO |       37.703 ¦     1562           2              0.007 
INFO |       37.706 ¦     1563           2              0.003 
INFO |       37.713 ¦     1564           2              0.007 
INFO |       37.716 ¦     1565           2              0.003 
INFO |       37.723 ¦     1566           2              0.007 
INFO |       37.726 ¦     1567           2              0.003 
INFO |       37.733 ¦     1568           2              0.007 
INFO |       37.736 ¦     1569           2              0.003 
INFO |       37.743 ¦     1570           2              0.007 
INFO |       37.746 ¦     1571           2              0.003 
INFO |       37.753 ¦     1572           2              0.007 
INFO |       37.756 ¦     1573           2              0.003 
INFO |       37.763 ¦     1574           2              0.007 
INFO |       37.766 ¦     1575           2              0.003 
INFO |       37.773 ¦     1576           2              0.007 
INFO |       37.776 ¦     1577           2              0.003 
INFO |       37.783 ¦     1578           2              0.007 
INFO |       37.786 ¦     1579           2              0.003 
INFO |       37.793 ¦     1580           2              0.007 
INFO |       37.796 ¦     1581           2              0.003 
INFO |       37.803 ¦     1582           2              0.007 
INFO |       37.806 ¦     1583           2              0.003 
INFO |       37.813 ¦     1584           2              0.007 
INFO |       37.816 ¦     1585           2              0.003 
INFO |       37.822 ¦     1586           2              0.007 
INFO |       37.826 ¦     1587           2              0.003 
INFO |       37.832 ¦     1588           2              0.007 
INFO |       37.836 ¦     1589           2              0.003 
INFO |       37.842 ¦     1590           2              0.007 
INFO |       37.846 ¦     1591           2              0.003 
INFO |       37.852 ¦     1592           2              0.007 
INFO |       37.856 ¦     1593           2              0.003 
INFO |       37.862 ¦     1594           2              0.007 
INFO |       37.866 ¦     1595           2              0.003 
INFO |       37.872 ¦     1596           2              0.007 
INFO |       37.876 ¦     1597           2              0.003 
INFO |       37.882 ¦     1598           2              0.007 
INFO |       37.885 ¦     1599           2              0.003 
INFO |       37.892 ¦     1600           2              0.007 
INFO |       37.895 ¦     1601           2              0.003 
INFO |       37.902 ¦     1602           2              0.007 
INFO |       37.905 ¦     1603           2              0.003 
INFO |       37.912 ¦     1604           2              0.007 
INFO |       37.915 ¦     1605           2              0.003 
INFO |       37.922 ¦     1606           2              0.007 
INFO |       37.925 ¦     1607           2              0.003 
INFO |       37.932 ¦     1608           2              0.007 
INFO |       37.935 ¦     1609           2              0.003 
INFO |       37.942 ¦     1610           2              0.007 
INFO |       37.945 ¦     1611           2              0.003 
INFO |       37.952 ¦     1612           2              0.007 
INFO |       37.955 ¦     1613           2              0.003 
INFO |       37.962 ¦     1614           2              0.007 
INFO |       37.965 ¦     1615           2              0.003 
INFO |       37.972 ¦     1616           2              0.007 
INFO |       37.975 ¦     1617           2              0.003 
INFO |       37.982 ¦     1618           2              0.007 
INFO |       37.985 ¦     1619           2              0.003 
INFO |       37.992 ¦     1620           2              0.007 
INFO |       37.995 ¦     1621           2              0.003 
INFO |       38.002 ¦     1622           2              0.007 
INFO |       38.005 ¦     1623           2              0.003 
INFO |       38.012 ¦     1624           2              0.007 
INFO |       38.015 ¦     1625           2              0.003 
INFO |       38.022 ¦     1626           2              0.007 
INFO |       38.025 ¦     1627           2              0.003 
INFO |       38.031 ¦     1628           2              0.007 
INFO |       38.035 ¦     1629           2              0.003 
INFO |       38.041 ¦     1630           2              0.007 
INFO |       38.045 ¦     1631           2              0.003 
INFO |       38.051 ¦     1632           2              0.007 
INFO |       38.055 ¦     1633           2              0.003 
INFO |       38.061 ¦     1634           2              0.007 
INFO |       38.065 ¦     1635           2              0.003 
INFO |       38.071 ¦     1636           2              0.007 
INFO |       38.075 ¦     1637           2              0.003 
INFO |       38.081 ¦     1638           2              0.007 
INFO |       38.085 ¦     1639           2              0.003 
INFO |       38.091 ¦     1640           2              0.007 
INFO |       38.095 ¦     1641           2              0.003 
INFO |       38.101 ¦     1642           2              0.007 
INFO |       38.104 ¦     1643           2              0.003 
INFO |       38.111 ¦     1644           2              0.007 
INFO |       38.114 ¦     1645           2              0.003 
INFO |       38.121 ¦     1646           2              0.007 
INFO |       38.124 ¦     1647           2              0.003 
INFO |       38.131 ¦     1648           2              0.007 
INFO |       38.134 ¦     1649           2              0.003 
INFO |       38.141 ¦     1650           2              0.007 
INFO |       38.144 ¦     1651           2              0.003 
INFO |       38.151 ¦     1652           2              0.007 
INFO |       38.154 ¦     1653           2              0.003 
INFO |       38.161 ¦     1654           2              0.007 
INFO |       38.164 ¦     1655           2              0.003 
INFO |       38.171 ¦     1656           2              0.007 
INFO |       38.174 ¦     1657           2              0.003 
INFO |       38.181 ¦     1658           2              0.007 
INFO |       38.184 ¦     1659           2              0.003 
INFO |       38.191 ¦     1660           2              0.007 
INFO |       38.194 ¦     1661           2              0.003 
INFO |       38.201 ¦     1662           2              0.007 
INFO |       38.204 ¦     1663           2              0.003 
INFO |       38.211 ¦     1664           2              0.007 
INFO |       38.214 ¦     1665           2              0.003 
INFO |       38.221 ¦     1666           2              0.007 
INFO |       38.224 ¦     1667           2              0.003 
INFO |       38.231 ¦     1668           2              0.007 
INFO |       38.234 ¦     1669           2              0.003 
INFO |       38.240 ¦     1670           2              0.007 
INFO |       38.244 ¦     1671           2              0.003 
INFO |       38.250 ¦     1672           2              0.007 
INFO |       38.254 ¦     1673           2              0.003 
INFO |       38.260 ¦     1674           2              0.007 
INFO |       38.264 ¦     1675           2              0.003 
INFO |       38.270 ¦     1676           2              0.007 
INFO |       38.274 ¦     1677           2              0.003 
INFO |       38.280 ¦     1678           2              0.007 
INFO |       38.284 ¦     1679           2              0.003 
INFO |       38.290 ¦     1680           2              0.007 
INFO |       38.294 ¦     1681           2              0.003 
INFO |       38.300 ¦     1682           2              0.007 
INFO |       38.304 ¦     1683           2              0.003 
INFO |       38.310 ¦     1684           2              0.007 
INFO |       38.313 ¦     1685           2              0.003 
INFO |       38.320 ¦     1686           2              0.007 
INFO |       38.323 ¦     1687           2              0.003 
INFO |       38.330 ¦     1688           2              0.007 
INFO |       38.333 ¦     1689           2              0.003 
INFO |       38.340 ¦     1690           2              0.007 
INFO |       38.343 ¦     1691           2              0.003 
INFO |       38.350 ¦     1692           2              0.007 
INFO |       38.353 ¦     1693           2              0.003 
INFO |       38.360 ¦     1694           2              0.007 
INFO |       38.363 ¦     1695           2              0.003 
INFO |       38.370 ¦     1696           2              0.007 
INFO |       38.373 ¦     1697           2              0.003 
INFO |       38.380 ¦     1698           2              0.007 
INFO |       38.383 ¦     1699           2              0.003 
INFO |       38.390 ¦     1700           2              0.007 
INFO |       38.393 ¦     1701           2              0.003 
INFO |       38.400 ¦     1702           2              0.007 
INFO |       38.403 ¦     1703           2              0.003 
INFO |       38.410 ¦     1704           2              0.007 
INFO |       38.413 ¦     1705           2              0.003 
INFO |       38.420 ¦     1706           2              0.007 
INFO |       38.423 ¦     1707           2              0.003 
INFO |       38.430 ¦     1708           2              0.007 
INFO |       38.433 ¦     1709           2              0.003 
INFO |       38.440 ¦     1710           2              0.007 
INFO |       38.443 ¦     1711           2              0.003 
INFO |       38.450 ¦     1712           2              0.007 
INFO |       38.453 ¦     1713           2              0.003 
INFO |       38.459 ¦     1714           2              0.007 
INFO |       38.463 ¦     1715           2              0.003 
INFO |       38.469 ¦     1716           2              0.007 
INFO |       38.473 ¦     1717           2              0.003 
INFO |       38.479 ¦     1718           2              0.007 
INFO |       38.483 ¦     1719           2              0.003 
INFO |       38.489 ¦     1720           2              0.007 
INFO |       38.493 ¦     1721           2              0.003 
INFO |       38.499 ¦     1722           2              0.007 
INFO |       38.503 ¦     1723           2              0.003 
INFO |       38.509 ¦     1724           2              0.007 
INFO |       38.513 ¦     1725           2              0.003 
INFO |       38.519 ¦     1726           2              0.007 
INFO |       38.523 ¦     1727           2              0.003 
INFO |       38.529 ¦     1728           2              0.007 
INFO |       38.532 ¦     1729           2              0.003 
INFO |       38.539 ¦     1730           2              0.007 
INFO |       38.542 ¦     1731           2              0.003 
INFO |       38.549 ¦     1732           2              0.007 
INFO |       38.552 ¦     1733           2              0.003 
INFO |       38.559 ¦     1734           2              0.007 
INFO |       38.562 ¦     1735           2              0.003 
INFO |       38.569 ¦     1736           2              0.007 
INFO |       38.572 ¦     1737           2              0.003 
INFO |       38.579 ¦     1738           2              0.007 
INFO |       38.582 ¦     1739           2              0.003 
INFO |       38.589 ¦     1740           2              0.007 
INFO |       38.592 ¦     1741           2              0.003 
INFO |       38.599 ¦     1742           2              0.007 
INFO |       38.602 ¦     1743           2              0.003 
INFO |       38.609 ¦     1744           2              0.007 
INFO |       38.612 ¦     1745           2              0.003 
INFO |       38.619 ¦     1746           2              0.007 
