INFO |  ============================================================ 
INFO |      330.200 ¦     3302             3203          1              0.100 
INFO |      330.300 ¦     3303             3204          1              0.100 
INFO |      330.400 ¦     3304             3205          1              0.100 
INFO |      330.500 ¦     3305             3206          1              0.100 
INFO |      330.600 ¦     3306             3207          1              0.100 
INFO |      330.700 ¦     3307             3208          1              0.100 
INFO |      330.800 ¦     3308             3209          1              0.100 
INFO |      330.900 ¦     3309             3210          1              0.100 
INFO |      331.000 ¦     3310             3211          1              0.100 
INFO |      331.100 ¦     3311             3212          1              0.100 
INFO |      331.200 ¦     3312             3213          1              0.100 
INFO |      331.300 ¦     3313             3214          1              0.100 
INFO |      331.400 ¦     3314             3215          1              0.100 
INFO |      331.500 ¦     3315             3216          1              0.100 
INFO |      331.600 ¦     3316             3217          1              0.100 
INFO |      331.700 ¦     3317             3218          1              0.100 
INFO |      331.800 ¦     3318             3219          1              0.100 
INFO |      331.900 ¦     3319             3220          1              0.100 
INFO |      332.000 ¦     3320             3221          1              0.100 
INFO |      332.100 ¦     3321             3222          1              0.100 
INFO |      332.200 ¦     3322             3223          1              0.100 
INFO |      332.300 ¦     3323             3224          1              0.100 
INFO |      332.400 ¦     3324             3225          1              0.100 
INFO |      332.500 ¦     3325             3226          1              0.100 
INFO |      332.600 ¦     3326             3227          1              0.100 
INFO |      332.700 ¦     3327             3228          1              0.100 
INFO |      332.800 ¦     3328             3229          1              0.100 
INFO |      332.900 ¦     3329             3230          1              0.100 
INFO |      333.000 ¦     3330             3231          1              0.100 
INFO |      333.100 ¦     3331             3232          1              0.100 
INFO |      333.200 ¦     3332             3233          1              0.100 
INFO |      333.300 ¦     3333             3234          1              0.100 
INFO |      333.400 ¦     3334             3235          1              0.100 
INFO |      333.500 ¦     3335             3236          1              0.100 
INFO |      333.600 ¦     3336             3237          1              0.100 
INFO |      333.700 ¦     3337             3238          1              0.100 
INFO |      333.800 ¦     3338             3239          1              0.100 
INFO |      333.900 ¦     3339             3240          1              0.100 
INFO |      334.000 ¦     3340             3241          1              0.100 
INFO |      334.100 ¦     3341             3242          1              0.100 
INFO |      334.200 ¦     3342             3243          1              0.100 
INFO |      334.300 ¦     3343             3244          1              0.100 
INFO |      334.400 ¦     3344             3245          1              0.100 
INFO |      334.500 ¦     3345             3246          1              0.100 
INFO |      334.600 ¦     3346             3247          1              0.100 
INFO |      334.700 ¦     3347             3248          1              0.100 
INFO |      334.800 ¦     3348             3249          1              0.100 
INFO |      334.900 ¦     3349             3250          1              0.100 
INFO |      335.000 ¦     3350             3251          1              0.100 
INFO |      335.100 ¦     3351             3252          1              0.100 
INFO |      335.200 ¦     3352             3253          1              0.100 
INFO |      335.300 ¦     3353             3254          1              0.100 
INFO |      335.400 ¦     3354             3255          1              0.100 
INFO |      335.500 ¦     3355             3256          1              0.100 
INFO |      335.600 ¦     3356             3257          1              0.100 
INFO |      335.700 ¦     3357             3258          1              0.100 
INFO |      335.800 ¦     3358             3259          1              0.100 
INFO |      335.900 ¦     3359             3260          1              0.100 
INFO |      336.000 ¦     3360             3261          1              0.100 
INFO |      336.100 ¦     3361             3262          1              0.100 
INFO |      336.200 ¦     3362             3263          1              0.100 
INFO |      336.300 ¦     3363             3264          1              0.100 
INFO |      336.400 ¦     3364             3265          1              0.100 
INFO |      336.500 ¦     3365             3266          1              0.100 
INFO |      336.600 ¦     3366             3267          1              0.100 
INFO |      336.700 ¦     3367             3268          1              0.100 
INFO |      336.800 ¦     3368             3269          1              0.100 
INFO |      336.900 ¦     3369             3270          1              0.100 
INFO |      337.000 ¦     3370             3271          1              0.100 
INFO |      337.100 ¦     3371             3272          1              0.100 
INFO |      337.200 ¦     3372             3273          1              0.100 
INFO |      337.300 ¦     3373             3274          1              0.100 
INFO |      337.400 ¦     3374             3275          1              0.100 
INFO |      337.500 ¦     3375             3276          1              0.100 
INFO |      337.600 ¦     3376             3277          1              0.100 
INFO |      337.700 ¦     3377             3278          1              0.100 
INFO |      337.800 ¦     3378             3279          1              0.100 
INFO |      337.900 ¦     3379             3280          1              0.100 
INFO |      338.000 ¦     3380             3281          1              0.100 
INFO |      338.100 ¦     3381             3282          1              0.100 
INFO |      338.200 ¦     3382             3283          1              0.100 
INFO |      338.300 ¦     3383             3284          1              0.100 
INFO |      338.400 ¦     3384             3285          1              0.100 
INFO |      338.500 ¦     3385             3286          1              0.100 
INFO |      338.600 ¦     3386             3287          1              0.100 
INFO |      338.700 ¦     3387             3288          1              0.100 
INFO |      338.800 ¦     3388             3289          1              0.100 
INFO |      338.900 ¦     3389             3290          1              0.100 
INFO |      339.000 ¦     3390             3291          1              0.100 
INFO |      339.100 ¦     3391             3292          1              0.100 
INFO |      339.200 ¦     3392             3293          1              0.100 
INFO |      339.300 ¦     3393             3294          1              0.100 
INFO |      339.400 ¦     3394             3295          1              0.100 
INFO |      339.500 ¦     3395             3296          1              0.100 
INFO |      339.600 ¦     3396             3297          1              0.100 
INFO |      339.700 ¦     3397             3298          1              0.100 
INFO |      339.800 ¦     3398             3299          1              0.100 
INFO |      339.900 ¦     3399             3300          1              0.100 
INFO |      340.000 ¦     3400             3301          1              0.100 
INFO |      340.100 ¦     3401             3302          1              0.100 
INFO |      340.200 ¦     3402             3303          1              0.100 
INFO |      340.300 ¦     3403             3304          1              0.100 
INFO |      340.400 ¦     3404             3305          1              0.100 
INFO |      340.500 ¦     3405             3306          1              0.100 
INFO |      340.600 ¦     3406             3307          1              0.100 
INFO |      340.700 ¦     3407             3308          1              0.100 
INFO |      340.800 ¦     3408             3309          1              0.100 
INFO |      340.900 ¦     3409             3310          1              0.100 
INFO |      341.000 ¦     3410             3311          1              0.100 
INFO |      341.100 ¦     3411             3312          1              0.100 
INFO |      341.200 ¦     3412             3313          1              0.100 
INFO |      341.300 ¦     3413             3314          1              0.100 
INFO |      341.400 ¦     3414             3315          1              0.100 
INFO |      341.500 ¦     3415             3316          1              0.100 
INFO |      341.600 ¦     3416             3317          1              0.100 
INFO |      341.700 ¦     3417             3318          1              0.100 
INFO |      341.800 ¦     3418             3319          1              0.100 
INFO |      341.900 ¦     3419             3320          1              0.100 
INFO |      342.000 ¦     3420             3321          1              0.100 
INFO |      342.100 ¦     3421             3322          1              0.100 
INFO |      342.200 ¦     3422             3323          1              0.100 
INFO |      342.300 ¦     3423             3324          1              0.100 
INFO |      342.400 ¦     3424             3325          1              0.100 
INFO |      342.500 ¦     3425             3326          1              0.100 
INFO |      342.600 ¦     3426             3327          1              0.100 
INFO |      342.700 ¦     3427             3328          1              0.100 
INFO |      342.800 ¦     3428             3329          1              0.100 
INFO |      342.900 ¦     3429             3330          1              0.100 
INFO |      343.000 ¦     3430             3331          1              0.100 
INFO |      343.100 ¦     3431             3332          1              0.100 
INFO |      343.200 ¦     3432             3333          1              0.100 
INFO |      343.300 ¦     3433             3334          1              0.100 
INFO |      343.400 ¦     3434             3335          1              0.100 
INFO |      343.500 ¦     3435             3336          1              0.100 
INFO |      343.600 ¦     3436             3337          1              0.100 
INFO |      343.700 ¦     3437             3338          1              0.100 
INFO |      343.800 ¦     3438             3339          1              0.100 
INFO |      343.900 ¦     3439             3340          1              0.100 
INFO |      344.000 ¦     3440             3341          1              0.100 
INFO |      344.100 ¦     3441             3342          1              0.100 
INFO |      344.200 ¦     3442             3343          1              0.100 
INFO |      344.300 ¦     3443             3344          1              0.100 
INFO |      344.400 ¦     3444             3345          1              0.100 
INFO |      344.500 ¦     3445             3346          1              0.100 
INFO |      344.600 ¦     3446             3347          1              0.100 
INFO |      344.700 ¦     3447             3348          1              0.100 
INFO |      344.800 ¦     3448             3349          1              0.100 
INFO |      344.900 ¦     3449             3350          1              0.100 
INFO |      345.000 ¦     3450             3351          1              0.100 
INFO |      345.100 ¦     3451             3352          1              0.100 
INFO |      345.200 ¦     3452             3353          1              0.100 
INFO |      345.300 ¦     3453             3354          1              0.100 
INFO |      345.400 ¦     3454             3355          1              0.100 
INFO |      345.500 ¦     3455             3356          1              0.100 
INFO |      345.600 ¦     3456             3357          1              0.100 
INFO |      345.700 ¦     3457             3358          1              0.100 
INFO |      345.800 ¦     3458             3359          1              0.100 
INFO |      345.900 ¦     3459             3360          1              0.100 
INFO |      346.000 ¦     3460             3361          1              0.100 
INFO |      346.100 ¦     3461             3362          1              0.100 
INFO |      346.200 ¦     3462             3363          1              0.100 
INFO |      346.300 ¦     3463             3364          1              0.100 
INFO |      346.400 ¦     3464             3365          1              0.100 
INFO |      346.500 ¦     3465             3366          1              0.100 
INFO |      346.600 ¦     3466             3367          1              0.100 
INFO |      346.700 ¦     3467             3368          1              0.100 
INFO |      346.800 ¦     3468             3369          1              0.100 
INFO |      346.900 ¦     3469             3370          1              0.100 
INFO |      347.000 ¦     3470             3371          1              0.100 
INFO |      347.100 ¦     3471             3372          1              0.100 
INFO |      347.200 ¦     3472             3373          1              0.100 
INFO |      347.300 ¦     3473             3374          1              0.100 
INFO |      347.400 ¦     3474             3375          1              0.100 
INFO |      347.500 ¦     3475             3376          1              0.100 
INFO |      347.600 ¦     3476             3377          1              0.100 
INFO |      347.700 ¦     3477             3378          1              0.100 
INFO |      347.800 ¦     3478             3379          1              0.100 
INFO |      347.900 ¦     3479             3380          1              0.100 
INFO |      348.000 ¦     3480             3381          1              0.100 
INFO |      348.100 ¦     3481             3382          1              0.100 
INFO |      348.200 ¦     3482             3383          1              0.100 
INFO |      348.300 ¦     3483             3384          1              0.100 
INFO |      348.400 ¦     3484             3385          1              0.100 
INFO |      348.500 ¦     3485             3386          1              0.100 
INFO |      348.600 ¦     3486             3387          1              0.100 
INFO |      348.700 ¦     3487             3388          1              0.100 
INFO |      348.800 ¦     3488             3389          1              0.100 
INFO |      348.900 ¦     3489             3390          1              0.100 
INFO |      349.000 ¦     3490             3391          1              0.100 
INFO |      349.100 ¦     3491             3392          1              0.100 
INFO |      349.200 ¦     3492             3393          1              0.100 
INFO |      349.300 ¦     3493             3394          1              0.100 
INFO |      349.400 ¦     3494             3395          1              0.100 
INFO |      349.500 ¦     3495             3396          1              0.100 
INFO |      349.600 ¦     3496             3397          1              0.100 
INFO |      349.700 ¦     3497             3398          1              0.100 
INFO |      349.800 ¦     3498             3399          1              0.100 
INFO |      349.900 ¦     3499             3400          1              0.100 
INFO |      350.000 ¦     3500             3401          1              0.100 
INFO |      350.100 ¦     3501             3402          1              0.100 
INFO |      350.200 ¦     3502             3403          1              0.100 
INFO |      350.300 ¦     3503             3404          1              0.100 
INFO |      350.400 ¦     3504             3405          1              0.100 
INFO |      350.500 ¦     3505             3406          1              0.100 
INFO |      350.600 ¦     3506             3407          1              0.100 
INFO |      350.700 ¦     3507             3408          1              0.100 
INFO |      350.800 ¦     3508             3409          1              0.100 
INFO |      350.900 ¦     3509             3410          1              0.100 
INFO |      351.000 ¦     3510             3411          1              0.100 
INFO |      351.100 ¦     3511             3412          1              0.100 
INFO |      351.200 ¦     3512             3413          1              0.100 
INFO |      351.300 ¦     3513             3414          1              0.100 
INFO |      351.400 ¦     3514             3415          1              0.100 
INFO |      351.500 ¦     3515             3416          1              0.100 
INFO |      351.600 ¦     3516             3417          1              0.100 
INFO |      351.700 ¦     3517             3418          1              0.100 
INFO |      351.800 ¦     3518             3419          1              0.100 
INFO |      351.900 ¦     3519             3420          1              0.100 
INFO |      352.000 ¦     3520             3421          1              0.100 
INFO |      352.100 ¦     3521             3422          1              0.100 
INFO |      352.200 ¦     3522             3423          1              0.100 
INFO |      352.300 ¦     3523             3424          1              0.100 
INFO |      352.400 ¦     3524             3425          1              0.100 
INFO |      352.500 ¦     3525             3426          1              0.100 
INFO |      352.600 ¦     3526             3427          1              0.100 
INFO |      352.700 ¦     3527             3428          1              0.100 
INFO |      352.800 ¦     3528             3429          1              0.100 
INFO |      352.900 ¦     3529             3430          1              0.100 
INFO |      353.000 ¦     3530             3431          1              0.100 
INFO |      353.100 ¦     3531             3432          1              0.100 
INFO |      353.200 ¦     3532             3433          1              0.100 
INFO |      353.300 ¦     3533             3434          1              0.100 
INFO |      353.400 ¦     3534             3435          1              0.100 
INFO |      353.500 ¦     3535             3436          1              0.100 
INFO |      353.600 ¦     3536             3437          1              0.100 
INFO |      353.700 ¦     3537             3438          1              0.100 
INFO |      353.800 ¦     3538             3439          1              0.100 
INFO |      353.900 ¦     3539             3440          1              0.100 
INFO |      354.000 ¦     3540             3441          1              0.100 
INFO |      354.100 ¦     3541             3442          1              0.100 
INFO |      354.200 ¦     3542             3443          1              0.100 
INFO |      354.300 ¦     3543             3444          1              0.100 
INFO |      354.400 ¦     3544             3445          1              0.100 
INFO |      354.500 ¦     3545             3446          1              0.100 
INFO |      354.600 ¦     3546             3447          1              0.100 
INFO |      354.700 ¦     3547             3448          1              0.100 
INFO |      354.800 ¦     3548             3449          1              0.100 
INFO |      354.900 ¦     3549             3450          1              0.100 
INFO |      355.000 ¦     3550             3451          1              0.100 
INFO |      355.100 ¦     3551             3452          1              0.100 
INFO |      355.200 ¦     3552             3453          1              0.100 
INFO |      355.300 ¦     3553             3454          1              0.100 
INFO |      355.400 ¦     3554             3455          1              0.100 
INFO |      355.500 ¦     3555             3456          1              0.100 
INFO |      355.600 ¦     3556             3457          1              0.100 
INFO |      355.700 ¦     3557             3458          1              0.100 
INFO |      355.800 ¦     3558             3459          1              0.100 
INFO |      355.900 ¦     3559             3460          1              0.100 
INFO |      356.000 ¦     3560             3461          1              0.100 
INFO |      356.100 ¦     3561             3462          1              0.100 
INFO |      356.200 ¦     3562             3463          1              0.100 
INFO |      356.300 ¦     3563             3464          1              0.100 
INFO |      356.400 ¦     3564             3465          1              0.100 
INFO |      356.500 ¦     3565             3466          1              0.100 
INFO |      356.600 ¦     3566             3467          1              0.100 
INFO |      356.700 ¦     3567             3468          1              0.100 
INFO |      356.800 ¦     3568             3469          1              0.100 
INFO |      356.900 ¦     3569             3470          1              0.100 
INFO |      357.000 ¦     3570             3471          1              0.100 
INFO |      357.100 ¦     3571             3472          1              0.100 
INFO |      357.200 ¦     3572             3473          1              0.100 
INFO |      357.300 ¦     3573             3474          1              0.100 
INFO |      357.400 ¦     3574             3475          1              0.100 
INFO |      357.500 ¦     3575             3476          1              0.100 
INFO |      357.600 ¦     3576             3477          1              0.100 
INFO |      357.700 ¦     3577             3478          1              0.100 
INFO |      357.800 ¦     3578             3479          1              0.100 
INFO |      357.900 ¦     3579             3480          1              0.100 
INFO |      358.000 ¦     3580             3481          1              0.100 
INFO |      358.100 ¦     3581             3482          1              0.100 
INFO |      358.200 ¦     3582             3483          1              0.100 
INFO |      358.300 ¦     3583             3484          1              0.100 
INFO |      358.400 ¦     3584             3485          1              0.100 
INFO |      358.500 ¦     3585             3486          1              0.100 
INFO |      358.600 ¦     3586             3487          1              0.100 
INFO |      358.700 ¦     3587             3488          1              0.100 
INFO |      358.800 ¦     3588             3489          1              0.100 
INFO |      358.900 ¦     3589             3490          1              0.100 
INFO |      359.000 ¦     3590             3491          1              0.100 
INFO |      359.100 ¦     3591             3492          1              0.100 
INFO |      359.200 ¦     3592             3493          1              0.100 
INFO |      359.300 ¦     3593             3494          1              0.100 
INFO |      359.400 ¦     3594             3495          1              0.100 
INFO |      359.500 ¦     3595             3496          1              0.100 
INFO |      359.600 ¦     3596             3497          1              0.100 
INFO |      359.700 ¦     3597             3498          1              0.100 
INFO |      359.800 ¦     3598             3499          1              0.100 
INFO |      359.900 ¦     3599             3500          1              0.100 
INFO |      360.000 ¦     3600             3501          1              0.100 
INFO |      360.100 ¦     3601             3502          1              0.100 
INFO |      360.200 ¦     3602             3503          1              0.100 
INFO |      360.300 ¦     3603             3504          1              0.100 
INFO |      360.400 ¦     3604             3505          1              0.100 
INFO |      360.500 ¦     3605             3506          1              0.100 
INFO |      360.600 ¦     3606             3507          1              0.100 
INFO |      360.700 ¦     3607             3508          1              0.100 
INFO |      360.800 ¦     3608             3509          1              0.100 
INFO |      360.900 ¦     3609             3510          1              0.100 
INFO |      361.000 ¦     3610             3511          1              0.100 
INFO |      361.100 ¦     3611             3512          1              0.100 
INFO |      361.200 ¦     3612             3513          1              0.100 
INFO |      361.300 ¦     3613             3514          1              0.100 
INFO |      361.400 ¦     3614             3515          1              0.100 
INFO |      361.500 ¦     3615             3516          1              0.100 
INFO |      361.600 ¦     3616             3517          1              0.100 
INFO |      361.700 ¦     3617             3518          1              0.100 
INFO |      361.800 ¦     3618             3519          1              0.100 
INFO |      361.900 ¦     3619             3520          1              0.100 
INFO |      362.000 ¦     3620             3521          1              0.100 
INFO |      362.100 ¦     3621             3522          1              0.100 
INFO |      362.200 ¦     3622             3523          1              0.100 
INFO |      362.300 ¦     3623             3524          1              0.100 
INFO |      362.400 ¦     3624             3525          1              0.100 
INFO |      362.500 ¦     3625             3526          1              0.100 
INFO |      362.600 ¦     3626             3527          1              0.100 
INFO |      362.700 ¦     3627             3528          1              0.100 
INFO |      362.800 ¦     3628             3529          1              0.100 
INFO |      362.900 ¦     3629             3530          1              0.100 
INFO |      363.000 ¦     3630             3531          1              0.100 
INFO |      363.100 ¦     3631             3532          1              0.100 
INFO |      363.200 ¦     3632             3533          1              0.100 
INFO |      363.300 ¦     3633             3534          1              0.100 
INFO |      363.400 ¦     3634             3535          1              0.100 
INFO |      363.500 ¦     3635             3536          1              0.100 
INFO |      363.600 ¦     3636             3537          1              0.100 
INFO |      363.700 ¦     3637             3538          1              0.100 
INFO |      363.800 ¦     3638             3539          1              0.100 
INFO |      363.900 ¦     3639             3540          1              0.100 
INFO |      364.000 ¦     3640             3541          1              0.100 
INFO |      364.100 ¦     3641             3542          1              0.100 
INFO |      364.200 ¦     3642             3543          1              0.100 
INFO |      364.300 ¦     3643             3544          1              0.100 
INFO |      364.400 ¦     3644             3545          1              0.100 
INFO |      364.500 ¦     3645             3546          1              0.100 
INFO |      364.600 ¦     3646             3547          1              0.100 
INFO |      364.700 ¦     3647             3548          1              0.100 
INFO |      364.800 ¦     3648             3549          1              0.100 
INFO |      364.900 ¦     3649             3550          1              0.100 
INFO |      365.000 ¦     3650             3551          1              0.100 
INFO |      365.100 ¦     3651             3552          1              0.100 
INFO |      365.200 ¦     3652             3553          1              0.100 
INFO |      365.300 ¦     3653             3554          1              0.100 
INFO |      365.400 ¦     3654             3555          1              0.100 
INFO |      365.500 ¦     3655             3556          1              0.100 
INFO |      365.600 ¦     3656             3557          1              0.100 
INFO |      365.700 ¦     3657             3558          1              0.100 
INFO |      365.800 ¦     3658             3559          1              0.100 
INFO |      365.900 ¦     3659             3560          1              0.100 
INFO |      366.000 ¦     3660             3561          1              0.100 
INFO |      366.100 ¦     3661             3562          1              0.100 
INFO |      366.200 ¦     3662             3563          1              0.100 
INFO |      366.300 ¦     3663             3564          1              0.100 
INFO |      366.400 ¦     3664             3565          1              0.100 
INFO |      366.500 ¦     3665             3566          1              0.100 
INFO |      366.600 ¦     3666             3567          1              0.100 
INFO |      366.700 ¦     3667             3568          1              0.100 
INFO |      366.800 ¦     3668             3569          1              0.100 
INFO |      366.900 ¦     3669             3570          1              0.100 
INFO |      367.000 ¦     3670             3571          1              0.100 
INFO |      367.100 ¦     3671             3572          1              0.100 
INFO |      367.200 ¦     3672             3573          1              0.100 
INFO |      367.300 ¦     3673             3574          1              0.100 
INFO |      367.400 ¦     3674             3575          1              0.100 
INFO |      367.500 ¦     3675             3576          1              0.100 
INFO |      367.600 ¦     3676             3577          1              0.100 
INFO |      367.700 ¦     3677             3578          1              0.100 
INFO |      367.800 ¦     3678             3579          1              0.100 
INFO |      367.900 ¦     3679             3580          1              0.100 
INFO |      368.000 ¦     3680             3581          1              0.100 
INFO |      368.100 ¦     3681             3582          1              0.100 
INFO |      368.200 ¦     3682             3583          1              0.100 
INFO |      368.300 ¦     3683             3584          1              0.100 
INFO |      368.400 ¦     3684             3585          1              0.100 
INFO |      368.500 ¦     3685             3586          1              0.100 
INFO |      368.600 ¦     3686             3587          1              0.100 
INFO |      368.700 ¦     3687             3588          1              0.100 
INFO |      368.800 ¦     3688             3589          1              0.100 
INFO |      368.900 ¦     3689             3590          1              0.100 
INFO |      369.000 ¦     3690             3591          1              0.100 
INFO |      369.100 ¦     3691             3592          1              0.100 
INFO |      369.200 ¦     3692             3593          1              0.100 
INFO |      369.300 ¦     3693             3594          1              0.100 
INFO |      369.400 ¦     3694             3595          1              0.100 
INFO |      369.500 ¦     3695             3596          1              0.100 
INFO |      369.600 ¦     3696             3597          1              0.100 
INFO |      369.700 ¦     3697             3598          1              0.100 
INFO |      369.800 ¦     3698             3599          1              0.100 
INFO |      369.900 ¦     3699             3600          1              0.100 
INFO |      370.000 ¦     3700             3601          1              0.100 
INFO |      370.100 ¦     3701             3602          1              0.100 
INFO |      370.200 ¦     3702             3603          1              0.100 
INFO |      370.300 ¦     3703             3604          1              0.100 
INFO |      370.400 ¦     3704             3605          1              0.100 
INFO |      370.500 ¦     3705             3606          1              0.100 
INFO |      370.600 ¦     3706             3607          1              0.100 
INFO |      370.700 ¦     3707             3608          1              0.100 
INFO |      370.800 ¦     3708             3609          1              0.100 
INFO |      370.900 ¦     3709             3610          1              0.100 
INFO |      371.000 ¦     3710             3611          1              0.100 
INFO |      371.100 ¦     3711             3612          1              0.100 
INFO |      371.200 ¦     3712             3613          1              0.100 
INFO |      371.300 ¦     3713             3614          1              0.100 
INFO |      371.400 ¦     3714             3615          1              0.100 
INFO |      371.500 ¦     3715             3616          1              0.100 
INFO |      371.600 ¦     3716             3617          1              0.100 
INFO |      371.700 ¦     3717             3618          1              0.100 
INFO |      371.800 ¦     3718             3619          1              0.100 
INFO |      371.900 ¦     3719             3620          1              0.100 
INFO |      372.000 ¦     3720             3621          1              0.100 
INFO |      372.100 ¦     3721             3622          1              0.100 
INFO |      372.200 ¦     3722             3623          1              0.100 
INFO |      372.300 ¦     3723             3624          1              0.100 
INFO |      372.400 ¦     3724             3625          1              0.100 
INFO |      372.500 ¦     3725             3626          1              0.100 
INFO |      372.600 ¦     3726             3627          1              0.100 
INFO |      372.700 ¦     3727             3628          1              0.100 
INFO |      372.800 ¦     3728             3629          1              0.100 
INFO |      372.900 ¦     3729             3630          1              0.100 
INFO |      373.000 ¦     3730             3631          1              0.100 
INFO |      373.100 ¦     3731             3632          1              0.100 
INFO |      373.200 ¦     3732             3633          1              0.100 
INFO |      373.300 ¦     3733             3634          1              0.100 
INFO |      373.400 ¦     3734             3635          1              0.100 
INFO |      373.500 ¦     3735             3636          1              0.100 
INFO |      373.600 ¦     3736             3637          1              0.100 
INFO |      373.700 ¦     3737             3638          1              0.100 
INFO |      373.800 ¦     3738             3639          1              0.100 
INFO |      373.900 ¦     3739             3640          1              0.100 
INFO |      374.000 ¦     3740             3641          1              0.100 
INFO |      374.100 ¦     3741             3642          1              0.100 
INFO |      374.200 ¦     3742             3643          1              0.100 
INFO |      374.300 ¦     3743             3644          1              0.100 
INFO |      374.400 ¦     3744             3645          1              0.100 
INFO |      374.500 ¦     3745             3646          1              0.100 
INFO |      374.600 ¦     3746             3647          1              0.100 
INFO |      374.700 ¦     3747             3648          1              0.100 
INFO |      374.800 ¦     3748             3649          1              0.100 
INFO |      374.900 ¦     3749             3650          1              0.100 
INFO |      375.000 ¦     3750             3651          1              0.100 
INFO |      375.100 ¦     3751             3652          1              0.100 
INFO |      375.200 ¦     3752             3653          1              0.100 
INFO |      375.300 ¦     3753             3654          1              0.100 
INFO |      375.400 ¦     3754             3655          1              0.100 
INFO |      375.500 ¦     3755             3656          1              0.100 
INFO |      375.600 ¦     3756             3657          1              0.100 
INFO |      375.700 ¦     3757             3658          1              0.100 
INFO |      375.800 ¦     3758             3659          1              0.100 
INFO |      375.900 ¦     3759             3660          1              0.100 
INFO |      376.000 ¦     3760             3661          1              0.100 
INFO |      376.100 ¦     3761             3662          1              0.100 
INFO |      376.200 ¦     3762             3663          1              0.100 
INFO |      376.300 ¦     3763             3664          1              0.100 
INFO |      376.400 ¦     3764             3665          1              0.100 
INFO |      376.500 ¦     3765             3666          1              0.100 
INFO |      376.600 ¦     3766             3667          1              0.100 
INFO |      376.700 ¦     3767             3668          1              0.100 
INFO |      376.800 ¦     3768             3669          1              0.100 
INFO |      376.900 ¦     3769             3670          1              0.100 
INFO |      377.000 ¦     3770             3671          1              0.100 
INFO |      377.100 ¦     3771             3672          1              0.100 
INFO |      377.200 ¦     3772             3673          1              0.100 
INFO |      377.300 ¦     3773             3674          1              0.100 
INFO |      377.400 ¦     3774             3675          1              0.100 
INFO |      377.500 ¦     3775             3676          1              0.100 
INFO |      377.600 ¦     3776             3677          1              0.100 
INFO |      377.700 ¦     3777             3678          1              0.100 
INFO |      377.800 ¦     3778             3679          1              0.100 
INFO |      377.900 ¦     3779             3680          1              0.100 
INFO |      378.000 ¦     3780             3681          1              0.100 
INFO |      378.100 ¦     3781             3682          1              0.100 
INFO |      378.200 ¦     3782             3683          1              0.100 
INFO |      378.300 ¦     3783             3684          1              0.100 
INFO |      378.400 ¦     3784             3685          1              0.100 
INFO |      378.500 ¦     3785             3686          1              0.100 
INFO |      378.600 ¦     3786             3687          1              0.100 
INFO |      378.700 ¦     3787             3688          1              0.100 
INFO |      378.800 ¦     3788             3689          1              0.100 
INFO |      378.900 ¦     3789             3690          1              0.100 
INFO |      379.000 ¦     3790             3691          1              0.100 
INFO |      379.100 ¦     3791             3692          1              0.100 
INFO |      379.200 ¦     3792             3693          1              0.100 
INFO |      379.300 ¦     3793             3694          1              0.100 
INFO |      379.400 ¦     3794             3695          1              0.100 
INFO |      379.500 ¦     3795             3696          1              0.100 
INFO |      379.600 ¦     3796             3697          1              0.100 
INFO |      379.700 ¦     3797             3698          1              0.100 
INFO |      379.800 ¦     3798             3699          1              0.100 
INFO |      379.900 ¦     3799             3700          1              0.100 
INFO |      380.000 ¦     3800             3701          1              0.100 
INFO |      380.100 ¦     3801             3702          1              0.100 
INFO |      380.200 ¦     3802             3703          1              0.100 
INFO |      380.300 ¦     3803             3704          1              0.100 
INFO |      380.400 ¦     3804             3705          1              0.100 
INFO |      380.500 ¦     3805             3706          1              0.100 
INFO |      380.600 ¦     3806             3707          1              0.100 
INFO |      380.700 ¦     3807             3708          1              0.100 
INFO |      380.800 ¦     3808             3709          1              0.100 
INFO |      380.900 ¦     3809             3710          1              0.100 
INFO |      381.000 ¦     3810             3711          1              0.100 
INFO |      381.100 ¦     3811             3712          1              0.100 
INFO |      381.200 ¦     3812             3713          1              0.100 
INFO |      381.300 ¦     3813             3714          1              0.100 
INFO |      381.400 ¦     3814             3715          1              0.100 
INFO |      381.500 ¦     3815             3716          1              0.100 
INFO |      381.600 ¦     3816             3717          1              0.100 
INFO |      381.700 ¦     3817             3718          1              0.100 
INFO |      381.800 ¦     3818             3719          1              0.100 
INFO |      381.900 ¦     3819             3720          1              0.100 
INFO |      382.000 ¦     3820             3721          1              0.100 
INFO |      382.100 ¦     3821             3722          1              0.100 
INFO |      382.200 ¦     3822             3723          1              0.100 
INFO |      382.300 ¦     3823             3724          1              0.100 
INFO |      382.400 ¦     3824             3725          1              0.100 
INFO |      382.500 ¦     3825             3726          1              0.100 
INFO |      382.600 ¦     3826             3727          1              0.100 
INFO |      382.700 ¦     3827             3728          1              0.100 
INFO |      382.800 ¦     3828             3729          1              0.100 
INFO |      382.900 ¦     3829             3730          1              0.100 
INFO |      383.000 ¦     3830             3731          1              0.100 
INFO |      383.100 ¦     3831             3732          1              0.100 
INFO |      383.200 ¦     3832             3733          1              0.100 
INFO |      383.300 ¦     3833             3734          1              0.100 
INFO |      383.400 ¦     3834             3735          1              0.100 
INFO |      383.500 ¦     3835             3736          1              0.100 
INFO |      383.600 ¦     3836             3737          1              0.100 
INFO |      383.700 ¦     3837             3738          1              0.100 
INFO |      383.800 ¦     3838             3739          1              0.100 
