time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
6.858616;1.003491;0.142814;0.600000;-0.600000;0.428442;0.428442;0.000000;2.000000;1.000000;11.715582;
6.868616;1.003323;0.137203;0.600000;-0.600000;0.411608;0.411608;0.000000;2.000000;1.000000;11.883916;
6.878616;1.003156;0.131628;0.600000;-0.600000;0.394884;0.394884;0.000000;2.000000;1.000000;12.051160;
6.888616;1.002990;0.126090;0.600000;-0.600000;0.378270;0.378270;0.000000;2.000000;1.000000;12.217300;
6.898616;1.002825;0.120589;0.600000;-0.600000;0.361768;0.361768;0.000000;2.000000;1.000000;12.382318;
6.908616;1.002661;0.115127;0.600000;-0.600000;0.345380;0.345380;0.000000;2.000000;1.000000;12.546197;
6.918616;1.002497;0.109703;0.600000;-0.600000;0.329108;0.329108;0.000000;2.000000;1.000000;12.708922;
6.928616;1.002335;0.104317;0.600000;-0.600000;0.312952;0.312952;0.000000;2.000000;1.000000;12.870476;
6.938616;1.002174;0.098972;0.600000;-0.600000;0.296916;0.296916;0.000000;2.000000;1.000000;13.030843;
6.948616;1.002013;0.093666;0.600000;-0.600000;0.280999;0.280999;0.000000;2.000000;1.000000;13.190007;
6.958616;1.001854;0.088402;0.600000;-0.600000;0.265205;0.265205;0.000000;2.000000;1.000000;13.347952;
6.968616;1.001695;0.083178;0.600000;-0.600000;0.249534;0.249534;0.000000;2.000000;1.000000;13.504663;
6.978616;1.001538;0.077996;0.600000;-0.600000;0.233988;0.233988;0.000000;2.000000;1.000000;13.660122;
6.988616;1.001381;0.072856;0.600000;-0.600000;0.218568;0.218568;0.000000;2.000000;1.000000;13.814316;
6.998616;1.001226;0.067759;0.600000;-0.600000;0.203277;0.203277;0.000000;2.000000;1.000000;13.967229;
7.008616;1.001072;0.062705;0.600000;-0.600000;0.188116;0.188116;0.000000;2.000000;1.000000;14.118844;
7.018616;1.000919;0.057695;0.600000;-0.600000;0.173085;0.173085;0.000000;2.000000;1.000000;14.269148;
7.028616;1.000767;0.052729;0.600000;-0.600000;0.158188;0.158188;0.000000;2.000000;1.000000;14.418125;
7.038616;1.000616;0.047808;0.600000;-0.600000;0.143424;0.143424;0.000000;2.000000;1.000000;14.565760;
7.048616;1.000466;0.042932;0.600000;-0.600000;0.128796;0.128796;0.000000;2.000000;1.000000;14.712038;
7.058616;1.000318;0.038102;0.600000;-0.600000;0.114305;0.114305;0.000000;2.000000;1.000000;14.856946;
7.068616;1.000171;0.033318;0.600000;-0.600000;0.099953;0.099953;0.000000;2.000000;1.000000;15.000467;
7.078616;1.000025;0.028580;0.600000;-0.600000;0.085741;0.085741;0.000000;2.000000;1.000000;15.142589;
7.088616;0.999880;0.023890;0.600000;-0.600000;0.071670;0.071670;0.000000;2.000000;1.000000;15.283296;
7.098616;0.999737;0.019247;0.600000;-0.600000;0.057742;0.057742;0.000000;2.000000;1.000000;15.422575;
7.108616;0.999595;0.014653;0.600000;-0.600000;0.043959;0.043959;0.000000;2.000000;1.000000;15.560412;
7.118616;0.999454;0.010107;0.600000;-0.600000;0.030321;0.030321;0.000000;2.000000;1.000000;15.696793;
7.128616;0.999315;0.005610;0.600000;-0.600000;0.016830;0.016830;0.000000;2.000000;1.000000;15.831704;
7.138616;0.999176;0.001162;0.600000;-0.600000;0.003487;0.003487;0.000000;2.000000;1.000000;15.965132;
7.141258;0.999140;0.000000;0.600000;-0.600000;0.000000;0.000000;0.000000;2.000000;1.000000;15.999998;
7.141258;0.999140;0.000000;0.600000;-0.600000;0.000000;-0.013168;0.000000;2.000000;1.000000;16.131678;
7.142258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.013168;0.000000;2.000000;1.000000;16.131678;
7.143258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.014475;0.000000;2.000000;1.000000;16.144748;
7.145258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.015780;0.000000;2.000000;1.000000;16.157803;
7.149258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.018387;0.000000;2.000000;1.000000;16.183868;
7.157258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.023582;0.000000;2.000000;1.000000;16.235816;
7.167258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.033897;0.000000;2.000000;1.000000;16.338973;
7.177258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.046655;0.000000;2.000000;1.000000;16.466548;
7.187258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.059258;0.000000;2.000000;1.000000;16.592575;
7.197258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.071704;0.000000;2.000000;1.000000;16.717042;
7.207258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.083994;0.000000;2.000000;1.000000;16.839937;
7.217258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.096125;0.000000;2.000000;1.000000;16.961248;
7.227258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.108096;0.000000;2.000000;1.000000;17.080963;
7.237258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.119907;0.000000;2.000000;1.000000;17.199069;
7.247258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.131556;0.000000;2.000000;1.000000;17.315556;
7.257258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.143041;0.000000;2.000000;1.000000;17.430412;
7.267258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.154362;0.000000;2.000000;1.000000;17.543624;
7.277258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.165518;0.000000;2.000000;1.000000;17.655182;
7.287258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.176507;0.000000;2.000000;1.000000;17.765074;
7.297258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.187329;0.000000;2.000000;1.000000;17.873290;
7.307258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.197982;0.000000;2.000000;1.000000;17.979819;
7.317258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.208465;0.000000;2.000000;1.000000;18.084650;
7.327258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.218777;0.000000;2.000000;1.000000;18.187772;
7.337258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.228918;0.000000;2.000000;1.000000;18.289175;
7.347258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.238885;0.000000;2.000000;1.000000;18.388850;
7.357258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.248679;0.000000;2.000000;1.000000;18.486786;
7.367258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.258297;0.000000;2.000000;1.000000;18.582973;
7.377258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.267740;0.000000;2.000000;1.000000;18.677401;
7.387258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.277006;0.000000;2.000000;1.000000;18.770062;
7.397258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.286095;0.000000;2.000000;1.000000;18.860946;
7.407258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.295004;0.000000;2.000000;1.000000;18.950044;
7.417258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.303735;0.000000;2.000000;1.000000;19.037347;
7.427258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.312285;0.000000;2.000000;1.000000;19.122847;
7.437258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.320653;0.000000;2.000000;1.000000;19.206534;
7.447258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.328840;0.000000;2.000000;1.000000;19.288400;
7.457258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.336844;0.000000;2.000000;1.000000;19.368437;
7.467258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.344664;0.000000;2.000000;1.000000;19.446638;
7.477258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.352299;0.000000;2.000000;1.000000;19.522994;
7.487258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.359750;0.000000;2.000000;1.000000;19.597498;
7.497258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.367014;0.000000;2.000000;1.000000;19.670142;
7.507258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.374092;0.000000;2.000000;1.000000;19.740919;
7.517258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.380982;0.000000;2.000000;1.000000;19.809822;
7.527258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.387684;0.000000;2.000000;1.000000;19.876844;
7.537258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.394198;0.000000;2.000000;1.000000;19.941978;
7.547258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.400522;0.000000;2.000000;1.000000;20.005218;
7.557258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.406656;0.000000;2.000000;1.000000;20.066558;
7.567258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.412599;0.000000;2.000000;1.000000;20.125991;
7.577258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.418351;0.000000;2.000000;1.000000;20.183511;
7.587258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.423911;0.000000;2.000000;1.000000;20.239113;
7.597258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.429279;0.000000;2.000000;1.000000;20.292791;
7.607258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.434454;0.000000;2.000000;1.000000;20.344540;
7.617258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.439435;0.000000;2.000000;1.000000;20.394355;
7.627258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.444223;0.000000;2.000000;1.000000;20.442230;
7.637258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.448816;0.000000;2.000000;1.000000;20.488161;
7.647258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.453214;0.000000;2.000000;1.000000;20.532143;
7.657258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.457417;0.000000;2.000000;1.000000;20.574172;
7.667258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.461424;0.000000;2.000000;1.000000;20.614243;
7.677258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.465235;0.000000;2.000000;1.000000;20.652353;
7.687258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.468850;0.000000;2.000000;1.000000;20.688498;
7.697258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.472267;0.000000;2.000000;1.000000;20.722674;
7.707258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.475488;0.000000;2.000000;1.000000;20.754878;
7.717258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.478511;0.000000;2.000000;1.000000;20.785106;
7.727258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.481336;0.000000;2.000000;1.000000;20.813356;
7.737258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.483962;0.000000;2.000000;1.000000;20.839624;
7.747258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.486391;0.000000;2.000000;1.000000;20.863908;
7.757258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.488621;0.000000;2.000000;1.000000;20.886207;
7.767258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.490652;0.000000;2.000000;1.000000;20.906516;
7.777258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.492483;0.000000;2.000000;1.000000;20.924835;
7.787258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.494116;0.000000;2.000000;1.000000;20.941161;
7.797258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.495549;0.000000;2.000000;1.000000;20.955494;
7.807258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.496783;0.000000;2.000000;1.000000;20.967830;
7.817258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.497817;0.000000;2.000000;1.000000;20.978171;
7.827258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498651;0.000000;2.000000;1.000000;20.986513;
7.837258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499286;0.000000;2.000000;1.000000;20.992856;
7.847258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499720;0.000000;2.000000;1.000000;20.997201;
7.857258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499955;0.000000;2.000000;1.000000;20.999545;
7.867258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499989;0.000000;2.000000;1.000000;20.999890;
7.877258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499823;0.000000;2.000000;1.000000;20.998235;
7.887258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.499458;0.000000;2.000000;1.000000;20.994579;
7.897258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498892;0.000000;2.000000;1.000000;20.988925;
7.907258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.498127;0.000000;2.000000;1.000000;20.981272;
7.917258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.497162;0.000000;2.000000;1.000000;20.971620;
7.927258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.495997;0.000000;2.000000;1.000000;20.959971;
7.937258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.494633;0.000000;2.000000;1.000000;20.946327;
7.947258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.493069;0.000000;2.000000;1.000000;20.930687;
7.957258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.491306;0.000000;2.000000;1.000000;20.913055;
7.967258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.489343;0.000000;2.000000;1.000000;20.893431;
7.977258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.487182;0.000000;2.000000;1.000000;20.871818;
7.987258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.484822;0.000000;2.000000;1.000000;20.848218;
7.997258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.482263;0.000000;2.000000;1.000000;20.822633;
8.007258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.479507;0.000000;2.000000;1.000000;20.795066;
8.017258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.476552;0.000000;2.000000;1.000000;20.765520;
8.027258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.473400;0.000000;2.000000;1.000000;20.733996;
8.037258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.470050;0.000000;2.000000;1.000000;20.700500;
8.047258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.466503;0.000000;2.000000;1.000000;20.665033;
8.057258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.462760;0.000000;2.000000;1.000000;20.627600;
8.067258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.458820;0.000000;2.000000;1.000000;20.588204;
8.077258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.454685;0.000000;2.000000;1.000000;20.546850;
8.087258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.450354;0.000000;2.000000;1.000000;20.503540;
8.097258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.445828;0.000000;2.000000;1.000000;20.458281;
8.107258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.441108;0.000000;2.000000;1.000000;20.411075;
8.117258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.436193;0.000000;2.000000;1.000000;20.361929;
8.127258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.431085;0.000000;2.000000;1.000000;20.310846;
8.137258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.425783;0.000000;2.000000;1.000000;20.257832;
8.147258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.420289;0.000000;2.000000;1.000000;20.202893;
8.157258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.414603;0.000000;2.000000;1.000000;20.146033;
8.167258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.408726;0.000000;2.000000;1.000000;20.087258;
8.177258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.402658;0.000000;2.000000;1.000000;20.026575;
8.187258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.396399;0.000000;2.000000;1.000000;19.963989;
8.197258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.389951;0.000000;2.000000;1.000000;19.899507;
8.207258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.383314;0.000000;2.000000;1.000000;19.833135;
8.217258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.376488;0.000000;2.000000;1.000000;19.764880;
8.227258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.369475;0.000000;2.000000;1.000000;19.694748;
8.237258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.362275;0.000000;2.000000;1.000000;19.622747;
8.247258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.354888;0.000000;2.000000;1.000000;19.548883;
8.257258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.347316;0.000000;2.000000;1.000000;19.473165;
8.267258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.339560;0.000000;2.000000;1.000000;19.395599;
8.277258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.331619;0.000000;2.000000;1.000000;19.316194;
8.287258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.323496;0.000000;2.000000;1.000000;19.234957;
8.297258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.315190;0.000000;2.000000;1.000000;19.151896;
8.307258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.306702;0.000000;2.000000;1.000000;19.067021;
8.317258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.298034;0.000000;2.000000;1.000000;18.980338;
8.327258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.289186;0.000000;2.000000;1.000000;18.891858;
8.337258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.280159;0.000000;2.000000;1.000000;18.801589;
8.347258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.270954;0.000000;2.000000;1.000000;18.709539;
8.357258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.261572;0.000000;2.000000;1.000000;18.615719;
8.367258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.252014;0.000000;2.000000;1.000000;18.520137;
8.377258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.242280;0.000000;2.000000;1.000000;18.422802;
8.387258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.232373;0.000000;2.000000;1.000000;18.323726;
8.397258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.222292;0.000000;2.000000;1.000000;18.222917;
8.407258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.212039;0.000000;2.000000;1.000000;18.120386;
8.417258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.201614;0.000000;2.000000;1.000000;18.016143;
8.427258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.191020;0.000000;2.000000;1.000000;17.910199;
8.437258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.180256;0.000000;2.000000;1.000000;17.802563;
8.447258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.169325;0.000000;2.000000;1.000000;17.693247;
8.457258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.158226;0.000000;2.000000;1.000000;17.582262;
8.467258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.146962;0.000000;2.000000;1.000000;17.469619;
8.477258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.135533;0.000000;2.000000;1.000000;17.355329;
8.487258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.123940;0.000000;2.000000;1.000000;17.239403;
8.497258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.112185;0.000000;2.000000;1.000000;17.121853;
8.507258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.100269;0.000000;2.000000;1.000000;17.002691;
8.517258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.088193;0.000000;2.000000;1.000000;16.881929;
8.527258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.075958;0.000000;2.000000;1.000000;16.759578;
8.537258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.063565;0.000000;2.000000;1.000000;16.635652;
8.547258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.051016;0.000000;2.000000;1.000000;16.510162;
8.557258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.038312;0.000000;2.000000;1.000000;16.383121;
8.567258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.025454;0.000000;2.000000;1.000000;16.254542;
8.577258;0.999141;0.000000;0.600000;-0.600000;0.000000;-0.012444;0.000000;2.000000;1.000000;16.124438;
8.586713;0.999141;0.000000;0.600000;-0.600000;0.000000;0.000000;0.000000;2.000000;1.000000;15.999998;
8.586713;0.999279;0.004433;0.600000;-0.600000;0.013300;0.013300;0.000000;2.000000;1.000000;15.867004;
8.587713;0.999278;0.004433;0.600000;-0.600000;0.013300;0.013300;0.000000;2.000000;1.000000;15.867004;
8.588713;0.999292;0.004879;0.600000;-0.600000;0.014638;0.014638;0.000000;2.000000;1.000000;15.853618;
8.590713;0.999306;0.005326;0.600000;-0.600000;0.015978;0.015978;0.000000;2.000000;1.000000;15.840218;
8.594713;0.999334;0.006221;0.600000;-0.600000;0.018663;0.018663;0.000000;2.000000;1.000000;15.813373;
8.602713;0.999390;0.008017;0.600000;-0.600000;0.024050;0.024050;0.000000;2.000000;1.000000;15.759505;
8.612713;0.999502;0.011631;0.600000;-0.600000;0.034893;0.034893;0.000000;2.000000;1.000000;15.651068;
8.622713;0.999643;0.016194;0.600000;-0.600000;0.048581;0.048581;0.000000;2.000000;1.000000;15.514193;
8.632713;0.999785;0.020805;0.600000;-0.600000;0.062414;0.062414;0.000000;2.000000;1.000000;15.375863;
8.642713;0.999929;0.025463;0.600000;-0.600000;0.076390;0.076390;0.000000;2.000000;1.000000;15.236102;
8.652713;1.000074;0.030169;0.600000;-0.600000;0.090508;0.090508;0.000000;2.000000;1.000000;15.094917;
8.662713;1.000221;0.034923;0.600000;-0.600000;0.104768;0.104768;0.000000;2.000000;1.000000;14.952323;
8.672713;1.000368;0.039722;0.600000;-0.600000;0.119167;0.119167;0.000000;2.000000;1.000000;14.808334;
8.682713;1.000517;0.044568;0.600000;-0.600000;0.133704;0.133704;0.000000;2.000000;1.000000;14.662963;
8.692713;1.000667;0.049459;0.600000;-0.600000;0.148377;0.148377;0.000000;2.000000;1.000000;14.516227;
8.702713;1.000818;0.054395;0.600000;-0.600000;0.163186;0.163186;0.000000;2.000000;1.000000;14.368138;
8.712713;1.000970;0.059376;0.600000;-0.600000;0.178129;0.178129;0.000000;2.000000;1.000000;14.218713;
8.722713;1.001124;0.064401;0.600000;-0.600000;0.193203;0.193203;0.000000;2.000000;1.000000;14.067966;
8.732713;1.001278;0.069470;0.600000;-0.600000;0.208409;0.208409;0.000000;2.000000;1.000000;13.915913;
8.742713;1.001434;0.074581;0.600000;-0.600000;0.223743;0.223743;0.000000;2.000000;1.000000;13.762567;
8.752713;1.001591;0.079735;0.600000;-0.600000;0.239205;0.239205;0.000000;2.000000;1.000000;13.607946;
8.762713;1.001749;0.084931;0.600000;-0.600000;0.254794;0.254794;0.000000;2.000000;1.000000;13.452064;
8.772713;1.001907;0.090169;0.600000;-0.600000;0.270506;0.270506;0.000000;2.000000;1.000000;13.294936;
8.782713;1.002067;0.095447;0.600000;-0.600000;0.286342;0.286342;0.000000;2.000000;1.000000;13.136579;
8.792713;1.002228;0.100766;0.600000;-0.600000;0.302299;0.302299;0.000000;2.000000;1.000000;12.977008;
8.802713;1.002390;0.106125;0.600000;-0.600000;0.318376;0.318376;0.000000;2.000000;1.000000;12.816240;
8.812713;1.002553;0.111524;0.600000;-0.600000;0.334571;0.334571;0.000000;2.000000;1.000000;12.654290;
8.822713;1.002716;0.116961;0.600000;-0.600000;0.350883;0.350883;0.000000;2.000000;1.000000;12.491175;
8.832713;1.002881;0.122436;0.600000;-0.600000;0.367309;0.367309;0.000000;2.000000;1.000000;12.326910;
8.842713;1.003046;0.127950;0.600000;-0.600000;0.383849;0.383849;0.000000;2.000000;1.000000;12.161513;
8.852713;1.003212;0.133500;0.600000;-0.600000;0.400500;0.400500;0.000000;2.000000;1.000000;11.995000;
8.862713;1.003380;0.139087;0.600000;-0.600000;0.417261;0.417261;0.000000;2.000000;1.000000;11.827387;
8.872713;1.003548;0.144710;0.600000;-0.600000;0.434131;0.434131;0.000000;2.000000;1.000000;11.658692;
8.882713;1.003716;0.150369;0.600000;-0.600000;0.451107;0.451107;0.000000;2.000000;1.000000;11.488930;
8.892713;1.003886;0.156063;0.600000;-0.600000;0.468188;0.468188;0.000000;2.000000;1.000000;11.318120;
8.902713;1.004056;0.161791;0.600000;-0.600000;0.485372;0.485372;0.000000;2.000000;1.000000;11.146278;
8.912713;1.004227;0.167553;0.600000;-0.600000;0.502658;0.502658;0.000000;2.000000;1.000000;10.973421;
8.922713;1.004399;0.173348;0.600000;-0.600000;0.520043;0.520043;0.000000;2.000000;1.000000;10.799567;
8.932713;1.004571;0.179176;0.600000;-0.600000;0.537527;0.537527;0.000000;2.000000;1.000000;10.624733;
8.942713;1.004744;0.185035;0.600000;-0.600000;0.555106;0.555106;0.000000;2.000000;1.000000;10.448937;
8.952713;1.004918;0.190927;0.600000;-0.600000;0.572780;0.572780;0.000000;2.000000;1.000000;10.272196;
8.962713;1.005092;0.196849;0.600000;-0.600000;0.590547;0.590547;0.000000;2.000000;1.000000;10.094527;
8.972713;1.005267;0.202802;0.600000;-0.600000;0.608405;0.608405;0.000000;2.000000;1.000000;9.915949;
8.982713;1.005443;0.208784;0.600000;-0.600000;0.626352;0.626352;0.000000;2.000000;1.000000;9.736480;
8.992713;1.005619;0.214795;0.600000;-0.600000;0.644386;0.644386;0.000000;2.000000;1.000000;9.556136;
9.002713;1.005795;0.220835;0.600000;-0.600000;0.662506;0.662506;0.000000;2.000000;1.000000;9.374938;
9.012713;1.005973;0.226903;0.600000;-0.600000;0.680710;0.680710;0.000000;2.000000;1.000000;9.192901;
9.022713;1.006150;0.232998;0.600000;-0.600000;0.698995;0.698995;0.000000;2.000000;1.000000;9.010046;
9.032713;1.006328;0.239120;0.600000;-0.600000;0.717361;0.717361;0.000000;2.000000;1.000000;8.826389;
9.042713;1.006507;0.245268;0.600000;-0.600000;0.735805;0.735805;0.000000;2.000000;1.000000;8.641950;
9.052713;1.006686;0.251442;0.600000;-0.600000;0.754325;0.754325;0.000000;2.000000;1.000000;8.456747;
9.062713;1.006865;0.257640;0.600000;-0.600000;0.772920;0.772920;0.000000;2.000000;1.000000;8.270798;
9.072713;1.007045;0.263863;0.600000;-0.600000;0.791588;0.791588;0.000000;2.000000;1.000000;8.084121;
9.082713;1.007225;0.270109;0.600000;-0.600000;0.810326;0.810326;0.000000;2.000000;1.000000;7.896737;
9.092713;1.007406;0.276378;0.600000;-0.600000;0.829134;0.829134;0.000000;2.000000;1.000000;7.708663;
9.102713;1.007587;0.282669;0.600000;-0.600000;0.848008;0.848008;0.000000;2.000000;1.000000;7.519918;
9.112713;1.007768;0.288983;0.600000;-0.600000;0.866948;0.866948;0.000000;2.000000;1.000000;7.330521;
9.122713;1.007949;0.295317;0.600000;-0.600000;0.885951;0.885951;0.000000;2.000000;1.000000;7.140490;
9.132713;1.008131;0.301672;0.600000;-0.600000;0.905015;0.905015;0.000000;2.000000;1.000000;6.949846;
9.142713;1.008313;0.308046;0.600000;-0.600000;0.924139;0.924139;0.000000;2.000000;1.000000;6.758607;
9.152713;1.008495;0.314440;0.600000;-0.600000;0.943321;0.943321;0.000000;2.000000;1.000000;6.566792;
