time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
5.29377;0.936273;0.935392;0.908562;0.907707;0.00114653;2.62117;0.999059;1.46558;20.6896;11.1186;2068.96;1111.86;0.989979;23.7257;2.56496;0.989979;11.1186;0.719017;
5.30874;0.933526;0.932595;0.908893;0.907986;0.00113884;2.60358;0.999003;1.46103;20.6281;11.0846;2062.81;1108.46;0.990858;23.6338;2.55887;0.990858;11.0846;0.718029;
5.32371;0.930588;0.929615;0.909183;0.908232;0.00113086;2.58533;0.998954;1.45623;20.5626;11.0484;2056.26;1104.84;0.991771;23.5365;2.55235;0.991771;11.0484;0.716987;
5.33868;0.927477;0.926467;0.909432;0.908443;0.00112265;2.56657;0.998912;1.45122;20.4934;11.0101;2049.34;1101.01;0.992709;23.4346;2.54544;0.992709;11.0101;0.715896;
5.35364;0.92421;0.923172;0.909638;0.908617;0.00111428;2.54744;0.998877;1.44603;20.4209;10.9701;2042.09;1097.01;0.993665;23.3287;2.53819;0.993665;10.9701;0.714764;
5.36861;0.920809;0.91975;0.9098;0.908753;0.00110581;2.52808;0.998849;1.44069;20.3456;10.9287;2034.56;1092.87;0.994634;23.2196;2.53064;0.994634;10.9287;0.713597;
5.38358;0.917295;0.916222;0.909916;0.908851;0.0010973;2.50862;0.99883;1.43524;20.268;10.8861;2026.8;1088.61;0.995607;23.108;2.52287;0.995607;10.8861;0.712401;
5.39855;0.913691;0.912611;0.909986;0.90891;0.00108881;2.48921;0.998818;1.42972;20.1885;10.8426;2018.85;1084.26;0.996577;22.9946;2.5149;0.996577;10.8426;0.711186;
5.41202;0.91039;0.90931;0.910009;0.90893;0.00108123;2.47188;0.998814;1.42472;20.1159;10.803;2011.59;1080.3;0.997444;22.8917;2.50762;0.997444;10.803;0.71008;
5.42549;0.907052;0.905978;0.909994;0.908918;0.00107376;2.45479;0.998817;1.41971;20.0425;10.7631;2004.25;1076.31;0.998298;22.7885;2.50027;0.998298;10.7631;0.708969;
5.43896;0.903696;0.902635;0.909942;0.908873;0.00106643;2.43805;0.998825;1.41473;19.9689;10.7232;1996.89;1072.32;0.999135;22.6856;2.4929;0.999135;10.7232;0.707859;
5.45243;0.900343;0.899299;0.909853;0.908798;0.00105929;2.42172;0.998841;1.4098;19.8955;10.6835;1989.55;1068.35;0.999951;22.5836;2.48554;0.999951;10.6835;0.706755;
5.46591;0.897011;0.89599;0.909726;0.908691;0.00105237;2.40591;0.998862;1.40494;19.8227;10.6442;1982.27;1064.42;1.00074;22.483;2.47824;1.00074;10.6442;0.705664;
5.47938;0.89372;0.892728;0.909564;0.908554;0.00104572;2.39068;0.998889;1.40019;19.7508;10.6055;1975.08;1060.55;1.0015;22.3845;2.47104;1.0015;10.6055;0.704591;
5.49285;0.890489;0.88953;0.909366;0.908387;0.00103935;2.37612;0.998923;1.39557;19.6804;10.5676;1968.04;1056.76;1.00223;22.2884;2.46396;1.00223;10.5676;0.703543;
5.50632;0.887338;0.886416;0.909135;0.908191;0.0010333;2.36229;0.998962;1.39109;19.6119;10.5308;1961.19;1053.08;1.00292;22.1955;2.45706;1.00292;10.5308;0.702524;
5.51979;0.884284;0.883406;0.908872;0.907968;0.0010276;2.34926;0.999006;1.3868;19.5456;10.4951;1954.56;1049.51;1.00357;22.106;2.45037;1.00357;10.4951;0.70154;
5.53326;0.881348;0.880516;0.908577;0.907719;0.00102227;2.33708;0.999056;1.38271;19.4819;10.4609;1948.19;1046.09;1.00418;22.0207;2.44392;1.00418;10.4609;0.700598;
5.54673;0.878546;0.877765;0.908253;0.907446;0.00101734;2.3258;0.999111;1.37883;19.4213;10.4282;1942.13;1042.82;1.00475;21.9398;2.43775;1.00475;10.4282;0.699702;
5.56021;0.875895;0.875168;0.907903;0.907149;0.00101282;2.31548;0.99917;1.3752;19.3641;10.3972;1936.41;1039.72;1.00526;21.8638;2.43188;1.00526;10.3972;0.698857;
5.57368;0.873411;0.872742;0.907527;0.906832;0.00100874;2.30614;0.999234;1.37183;19.3107;10.3681;1931.07;1036.81;1.00573;21.7931;2.42636;1.00573;10.3681;0.698068;
5.58715;0.871109;0.8705;0.907129;0.906495;0.0010051;2.29783;0.999301;1.36873;19.2613;10.3409;1926.13;1034.09;1.00615;21.7281;2.4212;1.00615;10.3409;0.697341;
5.60062;0.869002;0.868456;0.90671;0.906141;0.00100192;2.29056;0.999372;1.36593;19.2163;10.316;1921.63;1031.6;1.00651;21.6691;2.41643;1.00651;10.316;0.696678;
5.61409;0.867103;0.866623;0.906273;0.905771;0.000999212;2.28437;0.999446;1.36343;19.1759;10.2932;1917.59;1029.32;1.00682;21.6164;2.41208;1.00682;10.2932;0.696084;
5.62756;0.865422;0.865009;0.905822;0.905389;0.000996979;2.27926;0.999522;1.36125;19.1403;10.2728;1914.03;1027.28;1.00707;21.5703;2.40816;1.00707;10.2728;0.695563;
5.64103;0.863969;0.863624;0.905357;0.904996;0.000995226;2.27526;0.999601;1.3594;19.1098;10.2548;1910.98;1025.48;1.00727;21.5309;2.4047;1.00727;10.2548;0.695117;
5.6545;0.862751;0.862476;0.904883;0.904595;0.000993956;2.27235;0.999681;1.35788;19.0845;10.2394;1908.45;1023.94;1.00742;21.4984;2.4017;1.00742;10.2394;0.694749;
5.66798;0.861774;0.861569;0.904402;0.904187;0.000993169;2.27055;0.999763;1.3567;19.0645;10.2265;1906.45;1022.65;1.00751;21.4729;2.39918;1.00751;10.2265;0.69446;
5.68145;0.861042;0.860908;0.903917;0.903777;0.000992863;2.26985;0.999845;1.35587;19.05;10.2162;1905;1021.62;1.00754;21.4546;2.39715;1.00754;10.2162;0.694253;
5.69492;0.860557;0.860494;0.903431;0.903365;0.000993033;2.27024;0.999927;1.35539;19.0408;10.2085;1904.08;1020.85;1.00753;21.4434;2.39561;1.00753;10.2085;0.694129;
5.72186;0.860328;0.860406;0.902469;0.90255;0.000994761;2.27419;1.00009;1.35546;19.0389;10.2011;1903.89;1020.11;1.00733;21.4424;2.39405;1.00733;10.2011;0.694127;
5.7488;0.861069;0.861283;0.901535;0.901759;0.00099828;2.28224;1.00025;1.35689;19.0582;10.2041;1905.82;1020.41;1.00693;21.4693;2.39446;1.00693;10.2041;0.69445;
5.77305;0.862532;0.862863;0.900735;0.901081;0.0010029;2.2928;1.00038;1.35928;19.093;10.2156;1909.3;1021.56;1.0064;21.5165;2.39649;1.0064;10.2156;0.695011;
5.79488;0.864458;0.864889;0.90006;0.900508;0.00100816;2.30483;1.0005;1.3623;19.1376;10.2328;1913.76;1023.28;1.0058;21.5766;2.39961;1.0058;10.2328;0.695722;
5.81452;0.86665;0.867165;0.899495;0.90003;0.00101373;2.31756;1.00059;1.36566;19.1878;10.2536;1918.78;1025.36;1.00516;21.6439;2.40342;1.00516;10.2536;0.69652;
5.83219;0.868964;0.869549;0.899028;0.899634;0.00101936;2.33043;1.00067;1.36917;19.2403;10.2763;1924.03;1027.63;1.00452;21.7146;2.40761;1.00452;10.2763;0.697355;
5.84987;0.87157;0.872219;0.898604;0.899274;0.00102552;2.34452;1.00075;1.3731;19.2991;10.3026;1929.91;1030.26;1.00381;21.7938;2.41247;1.00381;10.3026;0.69829;
5.86578;0.874138;0.874841;0.898262;0.898984;0.00103148;2.35814;1.0008;1.37696;19.3568;10.3291;1935.68;1032.91;1.00313;21.8719;2.41739;1.00313;10.3291;0.69921;
5.88169;0.876893;0.877642;0.89796;0.898728;0.00103779;2.37256;1.00085;1.38109;19.4185;10.3581;1941.85;1035.81;1.00241;21.9555;2.42276;1.00241;10.3581;0.700194;
5.8976;0.879808;0.880598;0.8977;0.898507;0.00104439;2.38766;1.0009;1.38547;19.4836;10.3893;1948.36;1038.93;1.00165;22.044;2.42855;1.00165;10.3893;0.701234;
5.91351;0.882856;0.883682;0.897482;0.898322;0.00105125;2.40334;1.00094;1.39004;19.5515;10.4224;1955.15;1042.24;1.00087;22.1367;2.43471;1.00087;10.4224;0.70232;
5.92783;0.885694;0.886547;0.897324;0.898188;0.0010576;2.41786;1.00096;1.3943;19.6146;10.4537;1961.46;1045.37;1.00014;22.2232;2.44052;1.00014;10.4537;0.703329;
5.94215;0.888599;0.889473;0.897203;0.898085;0.00106408;2.43268;1.00098;1.39867;19.679;10.4862;1967.9;1048.62;0.999404;22.3118;2.44656;0.999404;10.4862;0.704362;
5.95647;0.891553;0.892442;0.897117;0.898012;0.00107066;2.44771;1.001;1.40312;19.7444;10.5197;1974.44;1051.97;0.998652;22.4022;2.45278;0.998652;10.5197;0.70541;
5.97078;0.894536;0.895436;0.897069;0.897971;0.00107729;2.46287;1.00101;1.40762;19.8103;10.5539;1981.03;1055.39;0.997894;22.4936;2.45914;0.997894;10.5539;0.706468;
5.9851;0.897529;0.898434;0.897056;0.89796;0.00108393;2.47806;1.00101;1.41214;19.8763;10.5887;1987.63;1058.87;0.997134;22.5855;2.46561;0.997134;10.5887;0.707527;
5.99942;0.900514;0.901419;0.89708;0.89798;0.00109056;2.49321;1.001;1.41666;19.942;10.6238;1994.2;1062.38;0.996377;22.6775;2.47214;0.996377;10.6238;0.708582;
6.01374;0.903474;0.904372;0.897138;0.89803;0.00109712;2.50821;1.00099;1.42115;20.007;10.659;2000.7;1065.9;0.995627;22.7688;2.47869;0.995627;10.659;0.709626;
6.02806;0.906392;0.907278;0.897231;0.898109;0.00110359;2.52299;1.00098;1.42558;20.071;10.6942;2007.1;1069.42;0.994888;22.8591;2.48523;0.994888;10.6942;0.710652;
6.04238;0.909251;0.910121;0.897358;0.898217;0.00110991;2.53745;1.00096;1.42992;20.1335;10.729;2013.35;1072.9;0.994165;22.9477;2.49171;0.994165;10.729;0.711654;
6.05669;0.912035;0.912883;0.897517;0.898351;0.00111606;2.5515;1.00093;1.43416;20.1943;10.7634;2019.43;1076.34;0.993462;23.0342;2.4981;0.993462;10.7634;0.712627;
6.07101;0.914731;0.915552;0.897707;0.898512;0.001122;2.56507;1.0009;1.43826;20.253;10.797;2025.3;1079.7;0.992784;23.1181;2.50436;0.992784;10.797;0.713565;
6.08533;0.917325;0.918114;0.897926;0.898698;0.00112768;2.57808;1.00086;1.44221;20.3094;10.8298;2030.94;1082.98;0.992133;23.1989;2.51046;0.992133;10.8298;0.714463;
6.09965;0.919804;0.920557;0.898173;0.898908;0.00113309;2.59043;1.00082;1.44598;20.3631;10.8614;2036.31;1086.14;0.991516;23.2762;2.51635;0.991516;10.8614;0.715316;
6.11397;0.922156;0.922868;0.898446;0.899139;0.00113818;2.60207;1.00077;1.44956;20.414;10.8918;2041.4;1089.18;0.990934;23.3496;2.52201;0.990934;10.8918;0.71612;
6.12829;0.92437;0.925038;0.898743;0.899391;0.00114292;2.61291;1.00072;1.45291;20.4617;10.9207;2046.17;1092.07;0.990392;23.4186;2.5274;0.990392;10.9207;0.716871;
6.14261;0.926437;0.927056;0.899062;0.899662;0.00114729;2.6229;1.00067;1.45603;20.5061;10.948;2050.61;1094.8;0.989892;23.483;2.5325;0.989892;10.948;0.717566;
6.15692;0.928348;0.928914;0.899401;0.89995;0.00115126;2.63197;1.00061;1.4589;20.547;10.9735;2054.7;1097.35;0.989439;23.5423;2.53727;0.989439;10.9735;0.718201;
6.17124;0.930094;0.930605;0.899758;0.900252;0.0011548;2.64006;1.00055;1.46151;20.5842;10.9971;2058.42;1099.71;0.989034;23.5964;2.5417;0.989034;10.9971;0.718774;
6.18556;0.931669;0.932122;0.90013;0.900568;0.00115789;2.64714;1.00049;1.46383;20.6176;11.0187;2061.76;1101.87;0.98868;23.6449;2.54575;0.98868;11.0187;0.719283;
6.19988;0.933066;0.933459;0.900516;0.900895;0.00116052;2.65316;1.00042;1.46587;20.647;11.0381;2064.7;1103.81;0.988379;23.6876;2.54941;0.988379;11.0381;0.719725;
6.2142;0.93428;0.934611;0.900913;0.901232;0.00116268;2.65808;1.00035;1.46761;20.6723;11.0553;2067.23;1105.53;0.988133;23.7243;2.55267;0.988133;11.0553;0.720099;
6.22852;0.935308;0.935574;0.901319;0.901576;0.00116434;2.66188;1.00028;1.46905;20.6935;11.0701;2069.35;1107.01;0.987943;23.7548;2.55549;0.987943;11.0701;0.720404;
6.24283;0.936144;0.936346;0.901731;0.901925;0.0011655;2.66454;1.00022;1.47017;20.7105;11.0825;2071.05;1108.25;0.987811;23.7791;2.55787;0.987811;11.0825;0.720639;
6.25715;0.936787;0.936923;0.902147;0.902278;0.00116616;2.66604;1.00014;1.47098;20.7232;11.0924;2072.32;1109.24;0.987735;23.797;2.5598;0.987735;11.0924;0.720805;
6.28579;0.937489;0.937493;0.902979;0.902982;0.00116597;2.6656;1;1.47164;20.7357;11.1047;2073.57;1110.47;0.987757;23.8135;2.56228;0.987757;11.1047;0.720927;
6.31443;0.937413;0.937287;0.903798;0.903676;0.0011638;2.66064;0.999865;1.47105;20.7312;11.1067;2073.12;1110.67;0.988005;23.8045;2.5629;0.988005;11.1067;0.720776;
6.34306;0.936571;0.93632;0.904586;0.904343;0.00115974;2.65136;0.999732;1.46925;20.7099;11.0988;2070.99;1109.88;0.988469;23.7706;2.56169;0.988469;11.0988;0.720361;
6.36884;0.935176;0.934819;0.905256;0.90491;0.00115457;2.63954;0.999618;1.46663;20.6769;11.0833;2067.69;1108.33;0.98906;23.7196;2.55906;0.98906;11.0833;0.719773;
6.39203;0.933424;0.932979;0.905816;0.905384;0.00114879;2.62633;0.999523;1.46351;20.6365;11.0629;2063.65;1106.29;0.989721;23.658;2.55551;0.989721;11.0629;0.71908;
6.41291;0.931466;0.930949;0.90628;0.905777;0.00114277;2.61258;0.999445;1.46014;20.5919;11.0397;2059.19;1103.97;0.990409;23.5908;2.55141;0.990409;11.0397;0.718335;
6.4317;0.929413;0.928838;0.906659;0.906097;0.00113677;2.59886;0.999381;1.45668;20.5454;11.0151;2054.54;1101.51;0.991094;23.5214;2.54702;0.991094;11.0151;0.717572;
6.45049;0.927107;0.92648;0.906998;0.906384;0.0011303;2.58405;0.999323;1.45286;20.4936;10.9873;2049.36;1098.73;0.991835;23.4446;2.54205;0.991835;10.9873;0.716732;
6.4674;0.924831;0.924163;0.907266;0.906611;0.00112412;2.56994;0.999278;1.44915;20.4426;10.9599;2044.26;1095.99;0.99254;23.3696;2.5371;0.99254;10.9599;0.715915;
6.48431;0.922385;0.921683;0.907498;0.906807;0.00111769;2.55523;0.999239;1.44522;20.3881;10.9304;2038.81;1093.04;0.993276;23.2898;2.53176;0.993276;10.9304;0.715048;
6.50122;0.919788;0.919058;0.90769;0.906969;0.00111105;2.54006;0.999206;1.4411;20.3303;10.8991;2033.03;1089.91;0.994034;23.206;2.52607;0.994034;10.8991;0.714138;
6.51813;0.917061;0.916309;0.907842;0.907098;0.00110428;2.52457;0.999181;1.43682;20.2698;10.8662;2026.98;1086.62;0.994809;23.1187;2.52009;0.994809;10.8662;0.713193;
6.53504;0.914226;0.91346;0.907952;0.907191;0.00109742;2.5089;0.999162;1.43243;20.2072;10.8322;2020.72;1083.22;0.995592;23.0289;2.51386;0.995592;10.8322;0.712219;
6.55026;0.911603;0.910829;0.908015;0.907245;0.00109124;2.49476;0.999151;1.4284;20.1493;10.8007;2014.93;1080.07;0.996299;22.9464;2.5081;0.996299;10.8007;0.711325;
6.56547;0.908928;0.908152;0.908044;0.907269;0.00108508;2.48069;0.999146;1.42434;20.0903;10.7688;2009.03;1076.88;0.997003;22.863;2.50222;0.997003;10.7688;0.71042;
6.58069;0.906223;0.90545;0.908038;0.907264;0.001079;2.46679;0.999147;1.42027;20.0309;10.7365;2003.09;1073.65;0.997698;22.7792;2.49626;0.997698;10.7365;0.70951;
6.59591;0.903504;0.90274;0.907998;0.90723;0.00107304;2.45315;0.999154;1.41622;19.9712;10.7041;1997.12;1070.41;0.99838;22.6957;2.49028;0.99838;10.7041;0.708602;
6.61113;0.900793;0.900042;0.907923;0.907166;0.00106723;2.43988;0.999167;1.41221;19.9118;10.672;1991.18;1067.2;0.999043;22.613;2.48431;0.999043;10.672;0.707701;
6.62635;0.898108;0.897376;0.907815;0.907075;0.00106162;2.42705;0.999185;1.40827;19.8531;10.6401;1985.31;1064.01;0.999685;22.5317;2.4784;0.999685;10.6401;0.706813;
6.64157;0.895468;0.89476;0.907674;0.906956;0.00105624;2.41475;0.999209;1.40444;19.7955;10.6089;1979.55;1060.89;1.0003;22.4524;2.47258;1.0003;10.6089;0.705945;
6.65679;0.892894;0.892213;0.907502;0.906811;0.00105113;2.40306;0.999238;1.40074;19.7395;10.5785;1973.95;1057.85;1.00088;22.3755;2.46689;1.00088;10.5785;0.705102;
6.67201;0.890403;0.889755;0.9073;0.90664;0.00104631;2.39205;0.999272;1.39718;19.6853;10.549;1968.53;1054.9;1.00144;22.3017;2.46137;1.00144;10.549;0.704291;
6.68722;0.888014;0.887403;0.907069;0.906445;0.00104182;2.38177;0.999311;1.3938;19.6335;10.5208;1963.35;1052.08;1.00195;22.2314;2.45607;1.00195;10.5208;0.703516;
6.70244;0.885745;0.885173;0.906812;0.906227;0.00103767;2.3723;0.999355;1.39062;19.5845;10.4939;1958.45;1049.39;1.00242;22.165;2.451;1.00242;10.4939;0.702784;
6.71766;0.883612;0.883084;0.90653;0.905988;0.0010339;2.36368;0.999402;1.38765;19.5384;10.4685;1953.84;1046.85;1.00285;22.1031;2.44621;1.00285;10.4685;0.702099;
6.73288;0.88163;0.881149;0.906225;0.90573;0.00103053;2.35596;0.999454;1.38492;19.4958;10.4449;1949.58;1044.49;1.00324;22.046;2.44173;1.00324;10.4449;0.701466;
6.7481;0.879814;0.879382;0.9059;0.905455;0.00102756;2.34918;0.999509;1.38245;19.4569;10.423;1945.69;1042.3;1.00358;21.9942;2.43759;1.00358;10.423;0.700889;
6.76332;0.878177;0.877797;0.905557;0.905165;0.00102502;2.34336;0.999567;1.38024;19.422;10.4032;1942.2;1040.32;1.00387;21.9478;2.43381;1.00387;10.4032;0.700374;
6.77854;0.87673;0.876404;0.905199;0.904862;0.00102291;2.33854;0.999628;1.37832;19.3913;10.3854;1939.13;1038.54;1.00411;21.9072;2.43041;1.00411;10.3854;0.699922;
6.79376;0.875483;0.875212;0.904829;0.904549;0.00102124;2.33473;0.99969;1.37669;19.3651;10.3698;1936.51;1036.98;1.0043;21.8727;2.42742;1.0043;10.3698;0.699538;
6.80898;0.874444;0.87423;0.904448;0.904227;0.00102002;2.33194;0.999755;1.37537;19.3434;10.3565;1934.34;1035.65;1.00444;21.8444;2.42485;1.00444;10.3565;0.699223;
6.82419;0.873619;0.873462;0.904061;0.903899;0.00101925;2.33017;0.99982;1.37435;19.3265;10.3455;1932.65;1034.55;1.00453;21.8225;2.42271;1.00453;10.3455;0.698981;
6.83941;0.873012;0.872913;0.90367;0.903567;0.00101892;2.32943;0.999887;1.37365;19.3144;10.3369;1931.44;1033.69;1.00457;21.807;2.42102;1.00457;10.3369;0.698812;
6.85463;0.872627;0.872586;0.903277;0.903235;0.00101905;2.32971;0.999953;1.37327;19.3072;10.3308;1930.72;1033.08;1.00455;21.7981;2.41979;1.00455;10.3308;0.698717;
6.88507;0.872518;0.872591;0.902503;0.902579;0.00102058;2.33323;1.00008;1.37345;19.3073;10.3257;1930.73;1032.57;1.00438;21.7996;2.41869;1.00438;10.3257;0.69875;
6.91551;0.873269;0.873453;0.901757;0.901947;0.00102378;2.34054;1.00021;1.37485;19.3263;10.3302;1932.63;1033.02;1.00401;21.8264;2.41939;1.00401;10.3302;0.699073;
6.9429;0.874649;0.874926;0.901127;0.901413;0.00102799;2.35017;1.00032;1.37711;19.3587;10.3423;1935.87;1034.23;1.00353;21.871;2.42153;1.00353;10.3423;0.699602;
6.96756;0.87642;0.876776;0.900603;0.900969;0.00103278;2.36111;1.00041;1.3799;19.3995;10.3592;1939.95;1035.92;1.00298;21.9267;2.42461;1.00298;10.3592;0.700258;
6.98975;0.878407;0.878828;0.900175;0.900606;0.00103782;2.37263;1.00048;1.38297;19.4446;10.3792;1944.46;1037.92;1.00241;21.9885;2.42826;1.00241;10.3792;0.700981;
7.00972;0.880482;0.880955;0.899831;0.900314;0.00104288;2.38421;1.00054;1.38615;19.4915;10.4006;1949.15;1040.06;1.00183;22.0525;2.43221;1.00183;10.4006;0.70173;
7.02769;0.882554;0.883069;0.899556;0.900081;0.00104782;2.3955;1.00058;1.38931;19.538;10.4226;1953.8;1042.26;1.00126;22.1163;2.43625;1.00126;10.4226;0.702474;
7.04566;0.884795;0.885347;0.899318;0.899879;0.00105307;2.40749;1.00062;1.39271;19.5882;10.4467;1958.82;1044.67;1.00066;22.1851;2.44071;1.00066;10.4467;0.703275;
7.06184;0.886936;0.887517;0.899136;0.899725;0.00105802;2.41881;1.00066;1.39595;19.636;10.4701;1963.6;1047.01;1.0001;22.2508;2.44504;1.0001;10.4701;0.704037;
7.07801;0.889174;0.889779;0.898987;0.899598;0.00106314;2.43052;1.00068;1.39934;19.6858;10.4949;1968.58;1049.49;0.999511;22.3195;2.44963;0.999511;10.4949;0.704833;
7.09419;0.89149;0.892114;0.89887;0.899499;0.0010684;2.44254;1.0007;1.40284;19.7372;10.5209;1973.72;1052.09;0.99891;22.3906;2.45445;0.99891;10.5209;0.705653;
7.11037;0.893863;0.894501;0.898786;0.899428;0.00107376;2.45479;1.00071;1.40643;19.7897;10.5478;1978.97;1054.78;0.998298;22.4635;2.45946;0.998298;10.5478;0.706492;
7.12654;0.896274;0.896922;0.898736;0.899386;0.00107917;2.46716;1.00072;1.41007;19.843;10.5756;1984.3;1057.56;0.997679;22.5376;2.46461;0.997679;10.5756;0.707343;
7.14272;0.898704;0.899357;0.898719;0.899371;0.00108459;2.47957;1.00073;1.41375;19.8966;10.6039;1989.66;1060.39;0.997059;22.6124;2.46986;0.997059;10.6039;0.708198;
7.15889;0.901134;0.901786;0.898735;0.899385;0.00109;2.49192;1.00072;1.41742;19.9501;10.6325;1995.01;1063.25;0.996442;22.6873;2.47518;0.996442;10.6325;0.70905;
7.17507;0.903545;0.904191;0.898784;0.899426;0.00109533;2.50412;1.00071;1.42107;20.003;10.6612;2000.3;1066.12;0.995832;22.7617;2.48052;0.995832;10.6612;0.709894;
7.19124;0.90592;0.906555;0.898864;0.899494;0.00110056;2.51607;1.0007;1.42466;20.0551;10.6898;2005.51;1068.98;0.995234;22.835;2.48584;0.995234;10.6898;0.710722;
7.20742;0.908241;0.908861;0.898975;0.899588;0.00110565;2.5277;1.00068;1.42817;20.1058;10.7181;2010.58;1071.81;0.994652;22.9067;2.4911;0.994652;10.7181;0.711527;
7.2236;0.910493;0.911093;0.899115;0.899708;0.00111055;2.53891;1.00066;1.43157;20.1549;10.7458;2015.49;1074.58;0.994092;22.9763;2.49626;0.994092;10.7458;0.712306;
7.23977;0.912659;0.913234;0.899284;0.89985;0.00111523;2.54961;1.00063;1.43484;20.202;10.7728;2020.2;1077.28;0.993557;23.0433;2.50128;0.993557;10.7728;0.71305;
7.25595;0.914726;0.915272;0.899478;0.900015;0.00111966;2.55973;1.0006;1.43795;20.2469;10.7987;2024.69;1079.87;0.993051;23.1072;2.50613;0.993051;10.7987;0.713757;
7.27212;0.91668;0.917193;0.899697;0.900201;0.00112379;2.56918;1.00056;1.44088;20.2892;10.8236;2028.92;1082.36;0.992578;23.1676;2.51076;0.992578;10.8236;0.71442;
7.2883;0.918509;0.918986;0.899939;0.900406;0.00112761;2.57791;1.00052;1.44362;20.3286;10.8471;2032.86;1084.71;0.992142;23.224;2.51516;0.992142;10.8471;0.715035;
7.30448;0.920202;0.920638;0.900201;0.900628;0.00113107;2.58583;1.00047;1.44614;20.365;10.8691;2036.5;1086.91;0.991746;23.2761;2.51928;0.991746;10.8691;0.715599;
7.32065;0.921748;0.922142;0.900482;0.900866;0.00113417;2.5929;1.00043;1.44842;20.398;10.8895;2039.8;1088.95;0.991392;23.3235;2.5231;0.991392;10.8895;0.716108;
7.33683;0.92314;0.923487;0.900779;0.901118;0.00113686;2.59906;1.00038;1.45046;20.4276;10.908;2042.76;1090.8;0.991084;23.3659;2.52659;0.991084;10.908;0.71656;
7.353;0.924368;0.924668;0.901089;0.901381;0.00113914;2.60427;1.00032;1.45224;20.4536;10.9247;2045.36;1092.47;0.990824;23.4031;2.52973;0.990824;10.9247;0.716951;
7.36918;0.925428;0.925677;0.901411;0.901654;0.00114098;2.60848;1.00027;1.45374;20.4758;10.9393;2047.58;1093.93;0.990613;23.4348;2.53249;0.990613;10.9393;0.717281;
7.38535;0.926312;0.92651;0.901742;0.901934;0.00114238;2.61168;1.00021;1.45497;20.4941;10.9517;2049.41;1095.17;0.990453;23.4608;2.53487;0.990453;10.9517;0.717546;
7.40153;0.927017;0.927162;0.902079;0.902219;0.00114333;2.61385;1.00016;1.4559;20.5085;10.9619;2050.85;1096.19;0.990345;23.481;2.53684;0.990345;10.9619;0.717747;
7.41771;0.927541;0.927632;0.902419;0.902508;0.00114382;2.61497;1.0001;1.45655;20.5188;10.9699;2051.88;1096.99;0.990289;23.4953;2.53839;0.990289;10.9699;0.717883;
7.45006;0.928035;0.92802;0.903098;0.903083;0.00114343;2.61408;0.999983;1.45696;20.5274;10.9788;2052.74;1097.88;0.990334;23.5061;2.54022;0.990334;10.9788;0.71796;
7.48241;0.927799;0.92768;0.903762;0.903646;0.00114127;2.60913;0.999871;1.45623;20.5199;10.9785;2051.99;1097.85;0.990581;23.4934;2.54034;0.990581;10.9785;0.717783;
7.51476;0.926851;0.926633;0.904392;0.904179;0.00113743;2.60036;0.999764;1.45439;20.4969;10.969;2049.69;1096.9;0.991019;23.4581;2.53878;0.991019;10.969;0.717363;
7.54388;0.925414;0.925114;0.904916;0.904623;0.00113266;2.58946;0.999676;1.45184;20.4635;10.953;2046.35;1095.3;0.991564;23.4079;2.53601;0.991564;10.953;0.716791;
7.5698;0.923698;0.923332;0.905339;0.90498;0.00112749;2.57763;0.999604;1.44892;20.4243;10.9332;2042.43;1093.32;0.992156;23.3497;2.5325;0.992156;10.9332;0.716139;
7.59312;0.921829;0.921411;0.905677;0.905267;0.00112218;2.56549;0.999547;1.44582;20.382;10.9114;2038.2;1091.14;0.992763;23.2875;2.52858;0.992763;10.9114;0.715448;
7.61411;0.919907;0.919449;0.905943;0.905491;0.00111695;2.55355;0.999502;1.44269;20.3389;10.8887;2033.89;1088.87;0.99336;23.2244;2.52449;0.99336;10.8887;0.714752;
7.63301;0.918004;0.917515;0.906148;0.905665;0.00111196;2.54213;0.999467;1.43964;20.2963;10.8661;2029.63;1086.61;0.993931;23.1626;2.52041;0.993931;10.8661;0.714072;
7.6519;0.915958;0.915444;0.906319;0.90581;0.00110675;2.53021;0.999438;1.4364;20.2508;10.8418;2025.08;1084.18;0.994527;23.0968;2.51598;0.994527;10.8418;0.71335;
7.6708;0.913791;0.913256;0.906454;0.905924;0.00110138;2.51794;0.999415;1.43301;20.2026;10.816;2020.26;1081.6;0.99514;23.0277;2.51127;0.99514;10.816;0.712593;
7.68969;0.911523;0.910975;0.906552;0.906007;0.00109591;2.50545;0.999399;1.42949;20.1524;10.789;2015.24;1078.9;0.995765;22.956;2.50633;0.995765;10.789;0.711809;
7.70669;0.909417;0.908862;0.906608;0.906054;0.00109096;2.49413;0.999389;1.42626;20.1059;10.7639;2010.59;1076.39;0.996331;22.8899;2.50172;0.996331;10.7639;0.711086;
7.7237;0.907267;0.906709;0.906632;0.906075;0.00108603;2.48284;0.999385;1.423;20.0586;10.7383;2005.86;1073.83;0.996895;22.8229;2.497;0.996895;10.7383;0.710354;
