2019-10-15 15:16:50 | DEBUG |        4.834  1.016895e+00 -2.669994e-01 -6.881895e-02  7.515695e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        4.834  1.016895e+00 -2.669991e-01 -6.881897e-02  7.515693e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        4.834  1.016896e+00 -2.669986e-01 -6.881902e-02  7.515690e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        4.834  1.016896e+00 -2.669975e-01 -6.881910e-02  7.515684e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        4.834  1.016897e+00 -2.669954e-01 -6.881926e-02  7.515671e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        4.836  1.016898e+00 -2.669914e-01 -6.881958e-02  7.515648e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        4.838  1.016901e+00 -2.669842e-01 -6.882014e-02  7.515605e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        4.842  1.016906e+00 -2.669730e-01 -6.882103e-02  7.515540e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        4.850  1.016911e+00 -2.669631e-01 -6.882185e-02  7.515488e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669808e-01 -6.882058e-02  7.515615e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669809e-01 -6.882057e-02  7.515616e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669809e-01 -6.882057e-02  7.515616e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669811e-01 -6.882055e-02  7.515617e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669815e-01 -6.882052e-02  7.515620e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        4.863  1.016907e+00 -2.669823e-01 -6.882047e-02  7.515625e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        4.864  1.016906e+00 -2.669839e-01 -6.882034e-02  7.515636e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        4.865  1.016905e+00 -2.669874e-01 -6.882009e-02  7.515659e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        4.867  1.016903e+00 -2.669950e-01 -6.881952e-02  7.515709e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        4.871  1.016898e+00 -2.670133e-01 -6.881814e-02  7.515829e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        4.879  1.016883e+00 -2.670621e-01 -6.881446e-02  7.516145e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        4.895  1.016837e+00 -2.672069e-01 -6.880349e-02  7.517076e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        4.928  1.016689e+00 -2.676717e-01 -6.876817e-02  7.520049e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        4.994  1.016217e+00 -2.691486e-01 -6.865578e-02  7.529479e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        5.059  1.015584e+00 -2.711207e-01 -6.850549e-02  7.542068e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        5.125  1.014903e+00 -2.732481e-01 -6.834318e-02  7.555670e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        5.190  1.014287e+00 -2.751989e-01 -6.819447e-02  7.568205e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        5.256  1.013830e+00 -2.767006e-01 -6.808051e-02  7.577969e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        5.292  1.013671e+00 -2.772608e-01 -6.803844e-02  7.581693e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772615e-01 -6.803857e-02  7.581714e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772615e-01 -6.803857e-02  7.581714e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772615e-01 -6.803857e-02  7.581714e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772616e-01 -6.803857e-02  7.581714e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772616e-01 -6.803857e-02  7.581714e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772616e-01 -6.803857e-02  7.581714e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772617e-01 -6.803857e-02  7.581714e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772618e-01 -6.803856e-02  7.581715e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772620e-01 -6.803854e-02  7.581717e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013674e+00 -2.772624e-01 -6.803851e-02  7.581720e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013673e+00 -2.772633e-01 -6.803844e-02  7.581725e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013673e+00 -2.772651e-01 -6.803831e-02  7.581737e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        5.292  1.013672e+00 -2.772686e-01 -6.803805e-02  7.581761e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        5.293  1.013670e+00 -2.772755e-01 -6.803753e-02  7.581808e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        5.294  1.013666e+00 -2.772893e-01 -6.803650e-02  7.581901e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        5.296  1.013659e+00 -2.773164e-01 -6.803448e-02  7.582083e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        5.300  1.013645e+00 -2.773682e-01 -6.803062e-02  7.582434e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        5.308  1.013621e+00 -2.774629e-01 -6.802360e-02  7.583079e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        5.325  1.013585e+00 -2.776161e-01 -6.801234e-02  7.584145e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        5.357  1.013561e+00 -2.777801e-01 -6.800086e-02  7.585389e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585521e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777935e-01 -6.800010e-02  7.585522e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777936e-01 -6.800009e-02  7.585523e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777937e-01 -6.800009e-02  7.585524e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        5.365  1.013564e+00 -2.777939e-01 -6.800008e-02  7.585527e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        5.366  1.013565e+00 -2.777943e-01 -6.800007e-02  7.585533e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        5.367  1.013565e+00 -2.777949e-01 -6.800007e-02  7.585543e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        5.369  1.013567e+00 -2.777955e-01 -6.800009e-02  7.585561e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        5.373  1.013572e+00 -2.777947e-01 -6.800031e-02  7.585584e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        5.381  1.013583e+00 -2.777845e-01 -6.800140e-02  7.585575e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        5.398  1.013618e+00 -2.777310e-01 -6.800615e-02  7.585351e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        5.430  1.013729e+00 -2.775016e-01 -6.802510e-02  7.584132e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771088e-01 -6.805669e-02  7.581896e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771087e-01 -6.805670e-02  7.581896e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771086e-01 -6.805671e-02  7.581895e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771084e-01 -6.805673e-02  7.581894e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013897e+00 -2.771079e-01 -6.805676e-02  7.581891e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013898e+00 -2.771070e-01 -6.805683e-02  7.581886e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013898e+00 -2.771052e-01 -6.805698e-02  7.581875e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        5.466  1.013900e+00 -2.771016e-01 -6.805726e-02  7.581855e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        5.467  1.013903e+00 -2.770944e-01 -6.805784e-02  7.581813e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        5.468  1.013909e+00 -2.770800e-01 -6.805899e-02  7.581728e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        5.470  1.013921e+00 -2.770506e-01 -6.806133e-02  7.581557e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        5.474  1.013945e+00 -2.769905e-01 -6.806611e-02  7.581206e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        5.482  1.013995e+00 -2.768650e-01 -6.807609e-02  7.580470e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        5.499  1.014102e+00 -2.765944e-01 -6.809753e-02  7.578873e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        5.531  1.014334e+00 -2.759914e-01 -6.814509e-02  7.575276e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        5.597  1.014827e+00 -2.746668e-01 -6.824887e-02  7.567264e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        5.663  1.015302e+00 -2.733382e-01 -6.835212e-02  7.559098e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        5.726  1.015681e+00 -2.722208e-01 -6.843817e-02  7.552102e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722211e-01 -6.843821e-02  7.552110e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722211e-01 -6.843821e-02  7.552110e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722211e-01 -6.843821e-02  7.552110e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722211e-01 -6.843822e-02  7.552110e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722210e-01 -6.843822e-02  7.552109e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722209e-01 -6.843823e-02  7.552109e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015682e+00 -2.722206e-01 -6.843825e-02  7.552107e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015683e+00 -2.722201e-01 -6.843829e-02  7.552104e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        5.726  1.015683e+00 -2.722191e-01 -6.843837e-02  7.552097e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        5.727  1.015684e+00 -2.722170e-01 -6.843853e-02  7.552084e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        5.727  1.015685e+00 -2.722128e-01 -6.843885e-02  7.552058e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        5.727  1.015688e+00 -2.722045e-01 -6.843948e-02  7.552005e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        5.728  1.015693e+00 -2.721880e-01 -6.844075e-02  7.551901e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        5.730  1.015704e+00 -2.721552e-01 -6.844326e-02  7.551693e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        5.734  1.015725e+00 -2.720908e-01 -6.844819e-02  7.551284e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        5.743  1.015765e+00 -2.719663e-01 -6.845770e-02  7.550493e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        5.759  1.015839e+00 -2.717360e-01 -6.847525e-02  7.549017e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        5.792  1.015953e+00 -2.713534e-01 -6.850414e-02  7.546522e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        5.857  1.016054e+00 -2.709067e-01 -6.853663e-02  7.543387e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853939e-02  7.542566e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708413e-01 -6.853939e-02  7.542565e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708413e-01 -6.853939e-02  7.542565e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708413e-01 -6.853939e-02  7.542565e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853939e-02  7.542565e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853939e-02  7.542565e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853939e-02  7.542565e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853938e-02  7.542565e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708414e-01 -6.853938e-02  7.542565e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016015e+00 -2.708415e-01 -6.853937e-02  7.542565e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        5.911  1.016014e+00 -2.708417e-01 -6.853935e-02  7.542565e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        5.912  1.016014e+00 -2.708421e-01 -6.853931e-02  7.542565e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        5.912  1.016013e+00 -2.708428e-01 -6.853923e-02  7.542566e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        5.913  1.016011e+00 -2.708444e-01 -6.853906e-02  7.542566e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        5.915  1.016007e+00 -2.708478e-01 -6.853870e-02  7.542570e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        5.919  1.015999e+00 -2.708557e-01 -6.853788e-02  7.542582e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        5.928  1.015981e+00 -2.708759e-01 -6.853591e-02  7.542634e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        5.944  1.015938e+00 -2.709329e-01 -6.853066e-02  7.542833e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        5.977  1.015829e+00 -2.711052e-01 -6.851552e-02  7.543570e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        6.042  1.015543e+00 -2.716131e-01 -6.847227e-02  7.545995e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.108  1.015207e+00 -2.722503e-01 -6.841880e-02  7.549185e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.173  1.014870e+00 -2.729042e-01 -6.836420e-02  7.552513e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.239  1.014578e+00 -2.734813e-01 -6.831618e-02  7.555485e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.304  1.014365e+00 -2.739176e-01 -6.828016e-02  7.557785e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.370  1.014252e+00 -2.741816e-01 -6.825895e-02  7.559285e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        6.436  1.014244e+00 -2.742723e-01 -6.825282e-02  7.560008e-02 |  24 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825894e-02  7.560097e-02 |  25 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825893e-02  7.560097e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825894e-02  7.560097e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825894e-02  7.560097e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742220e-01 -6.825894e-02  7.560097e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742219e-01 -6.825895e-02  7.560097e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742218e-01 -6.825896e-02  7.560097e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        6.496  1.014322e+00 -2.742215e-01 -6.825898e-02  7.560096e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742211e-01 -6.825904e-02  7.560095e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742208e-01 -6.825906e-02  7.560095e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742208e-01 -6.825906e-02  7.560095e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742208e-01 -6.825907e-02  7.560095e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742208e-01 -6.825907e-02  7.560095e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742208e-01 -6.825907e-02  7.560095e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742207e-01 -6.825907e-02  7.560095e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742207e-01 -6.825907e-02  7.560095e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742207e-01 -6.825907e-02  7.560095e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742206e-01 -6.825908e-02  7.560095e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014323e+00 -2.742205e-01 -6.825909e-02  7.560094e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014324e+00 -2.742203e-01 -6.825912e-02  7.560094e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        6.497  1.014324e+00 -2.742198e-01 -6.825917e-02  7.560093e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        6.498  1.014325e+00 -2.742188e-01 -6.825927e-02  7.560091e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        6.499  1.014327e+00 -2.742167e-01 -6.825948e-02  7.560088e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        6.501  1.014331e+00 -2.742125e-01 -6.825990e-02  7.560080e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        6.505  1.014340e+00 -2.742038e-01 -6.826078e-02  7.560063e-02 |  14 2 4.096000e-03 
