time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;UFLS_ufls_deltaPQ;UFLS_ufls_tThresholdReached_0_;UFLS_ufls_stepActivated_0_;UFLS_ufls_stepActivated_1_;UFLS_ufls_omegaMonitoredPu;OMEGA_REF_omegaRef_0_value;
8.778207;1.041079;1.044992;1.013483;1.018852;1.019575;1.068596;1.062159;1.088827;1.057381;1.052058;1.056911;1.053894;1.049533;1.036031;1.000000;0.987662;0.987632;0.987666;0.987631;0.000000;5.337648;117.999450;123.363509;16.002490;0.000000;28.715096;-13.574085;12.031609;16.679338;0.000000;1.068599;1.047492;1.012698;1.094972;0.000000;1.000000e+60;-1.000000;-1.000000;0.987644;0.987644;
8.909279;1.041148;1.045067;1.013361;1.018930;1.019665;1.068703;1.062214;1.088884;1.057416;1.052102;1.056981;1.053998;1.049624;1.036089;1.000000;0.987505;0.987422;0.987513;0.987461;0.000000;5.615233;119.908538;121.250782;15.917120;0.000000;28.342852;-13.217212;11.996690;16.678733;0.000000;1.068700;1.047532;1.012597;1.095028;0.000000;1.000000e+60;-1.000000;-1.000000;0.987457;0.987457;
9.040351;1.041245;1.045172;1.013227;1.019042;1.019781;1.068784;1.062285;1.088945;1.057464;1.052151;1.057042;1.054079;1.049696;1.036146;1.000000;0.987338;0.987237;0.987331;0.987309;0.000000;5.894220;122.109625;118.724495;15.950777;0.000000;27.928953;-12.788668;11.929776;16.674961;0.000000;1.068778;1.047602;1.012488;1.095086;0.000000;1.000000e+60;-1.000000;-1.000000;0.987282;0.987282;
9.171423;1.041332;1.045266;1.013113;1.019148;1.019880;1.068810;1.062351;1.088994;1.057519;1.052200;1.057079;1.054108;1.049725;1.036190;1.000000;0.987161;0.987077;0.987133;0.987160;0.000000;6.014545;123.959010;116.537645;16.157068;0.000000;27.590040;-12.415618;11.867294;16.669585;0.000000;1.068804;1.047669;1.012396;1.095131;0.000000;1.000000e+60;-1.000000;-1.000000;0.987116;0.987116;
9.302495;1.041384;1.045322;1.013045;1.019223;1.019938;1.068789;1.062400;1.089019;1.057572;1.052242;1.057091;1.054090;1.049716;1.036215;1.000000;0.986980;0.986937;0.986944;0.987003;0.000000;5.961831;125.005552;115.217112;16.475550;0.000000;27.397557;-12.192730;11.830711;16.663464;0.000000;1.068786;1.047712;1.012340;1.095154;0.000000;1.000000e+60;-1.000000;-1.000000;0.986958;0.986958;
9.433567;1.041394;1.045330;1.013030;1.019258;1.019954;1.068747;1.062422;1.089022;1.057607;1.052266;1.057086;1.054052;1.049688;1.036223;1.000000;0.986803;0.986809;0.986780;0.986835;0.000000;5.834863;125.077658;114.961808;16.779655;0.000000;27.370134;-12.158350;11.820655;16.658954;0.000000;1.068747;1.047721;1.012327;1.095156;0.000000;1.000000e+60;-1.000000;-1.000000;0.986808;0.986808;
9.564639;1.041365;1.045292;1.013061;1.019250;1.019936;1.068707;1.062418;1.089011;1.057614;1.052267;1.057069;1.054013;1.049657;1.036214;1.000000;0.986638;0.986686;0.986638;0.986666;0.000000;5.745848;124.294302;115.652061;16.957437;0.000000;27.482001;-12.291318;11.826150;16.659467;0.000000;1.068709;1.047694;1.012349;1.095147;0.000000;1.000000e+60;-1.000000;-1.000000;0.986666;0.986666;
9.695711;1.041308;1.045221;1.013117;1.019209;1.019895;1.068676;1.062394;1.088999;1.057592;1.052244;1.057043;1.053983;1.049629;1.036189;1.000000;0.986489;0.986563;0.986511;0.986507;0.000000;5.740209;122.993282;116.941440;16.972026;0.000000;27.679177;-12.527385;11.836435;16.667507;0.000000;1.068679;1.047643;1.012391;1.095139;0.000000;1.000000e+60;-1.000000;-1.000000;0.986530;0.986530;
9.826783;1.041240;1.045140;1.013176;1.019148;1.019841;1.068652;1.062360;1.088995;1.057553;1.052207;1.057013;1.053959;1.049603;1.036157;1.000000;0.986358;0.986438;0.986388;0.986367;0.000000;5.786285;121.600810;118.387846;16.870805;0.000000;27.896792;-12.786250;11.846799;16.682916;0.000000;1.068654;1.047580;1.012435;1.095142;0.000000;1.000000e+60;-1.000000;-1.000000;0.986402;0.986402;
9.957855;1.041178;1.045069;1.013220;1.019089;1.019788;1.068632;1.062332;1.089003;1.057517;1.052174;1.056985;1.053938;1.049580;1.036127;1.000000;0.986245;0.986310;0.986267;0.986251;0.000000;5.823176;120.491260;119.583066;16.747969;0.000000;28.075008;-12.997545;11.857112;16.702298;0.000000;1.068633;1.047523;1.012467;1.095158;0.000000;1.000000e+60;-1.000000;-1.000000;0.986280;0.986280;
10.088927;1.041139;1.045025;1.013239;1.019053;1.019753;1.068618;1.062322;1.089024;1.057503;1.052160;1.056971;1.053924;1.049566;1.036113;1.000000;0.986143;0.986183;0.986153;0.986153;0.000000;5.816764;119.887386;120.250953;16.690220;0.000000;28.172575;-13.117469;11.866996;16.720110;0.000000;1.068619;1.047485;1.012479;1.095185;0.000000;1.000000e+60;-1.000000;-1.000000;0.986165;0.986165;
10.219999;1.041131;1.045016;1.013231;1.019052;1.019749;1.068617;1.062337;1.089054;1.057518;1.052173;1.056977;1.053924;1.049568;1.036122;1.000000;0.986050;0.986060;0.986049;0.986065;0.000000;5.780818;119.828631;120.297440;16.737709;0.000000;28.175549;-13.134054;11.873010;16.731115;0.000000;1.068618;1.047474;1.012471;1.095218;0.000000;1.000000e+60;-1.000000;-1.000000;0.986057;0.986057;
10.482143;1.041180;1.045063;1.013174;1.019130;1.019816;1.068648;1.062403;1.089107;1.057589;1.052237;1.057027;1.053957;1.049606;1.036178;1.000000;0.985867;0.985842;0.985862;0.985885;0.000000;5.772175;120.586685;119.277273;17.004182;0.000000;28.015891;-12.984096;11.858517;16.730747;0.000000;1.068648;1.047508;1.012423;1.095270;0.000000;1.000000e+60;-1.000000;-1.000000;0.985855;0.985855;
10.744287;1.041258;1.045140;1.013109;1.019235;1.019911;1.068682;1.062468;1.089138;1.057656;1.052299;1.057075;1.053992;1.049644;1.036232;1.000000;0.985686;0.985660;0.985685;0.985697;0.000000;5.838704;121.604032;117.907878;17.284437;0.000000;27.818175;-12.773952;11.819010;16.717289;0.000000;1.068682;1.047569;1.012370;1.095297;0.000000;1.000000e+60;-1.000000;-1.000000;0.985673;0.985673;
11.006431;1.041305;1.045187;1.013080;1.019292;1.019965;1.068685;1.062498;1.089149;1.057684;1.052322;1.057088;1.053996;1.049650;1.036250;1.000000;0.985512;0.985506;0.985513;0.985516;0.000000;5.897315;122.054363;117.254589;17.425616;0.000000;27.741260;-12.679532;11.782638;16.709928;0.000000;1.068685;1.047609;1.012347;1.095306;0.000000;1.000000e+60;-1.000000;-1.000000;0.985509;0.985509;
11.268575;1.041308;1.045189;1.013095;1.019293;1.019965;1.068661;1.062499;1.089157;1.057681;1.052316;1.057074;1.053974;1.049630;1.036240;1.000000;0.985354;0.985370;0.985356;0.985357;0.000000;5.893904;121.771422;117.520866;17.445952;0.000000;27.804908;-12.737691;11.767593;16.714451;0.000000;1.068661;1.047616;1.012358;1.095314;0.000000;1.000000e+60;-1.000000;-1.000000;0.985363;0.985363;
11.530719;1.041289;1.045166;1.013129;1.019273;1.019944;1.068636;1.062494;1.089168;1.057675;1.052307;1.057058;1.053950;1.049608;1.036227;1.000000;0.985217;0.985242;0.985222;0.985226;0.000000;5.859698;121.112207;118.219760;17.442555;0.000000;27.928318;-12.870170;11.768483;16.724655;0.000000;1.068636;1.047603;1.012384;1.095329;0.000000;1.000000e+60;-1.000000;-1.000000;0.985231;0.985231;
11.792863;1.041278;1.045150;1.013155;1.019270;1.019939;1.068627;1.062501;1.089186;1.057682;1.052312;1.057057;1.053942;1.049602;1.036229;1.000000;0.985103;0.985120;0.985110;0.985115;0.000000;5.845149;120.568145;118.740189;17.482947;0.000000;28.018684;-12.974640;11.769173;16.732486;0.000000;1.068627;1.047595;1.012403;1.095349;0.000000;1.000000e+60;-1.000000;-1.000000;0.985113;0.985113;
12.317151;1.041316;1.045184;1.013152;1.019323;1.019987;1.068638;1.062540;1.089216;1.057721;1.052346;1.057080;1.053954;1.049617;1.036257;1.000000;0.984926;0.984929;0.984930;0.984934;0.000000;5.874685;120.612670;118.517456;17.633182;0.000000;28.006138;-12.961605;11.745988;16.731765;0.000000;1.068638;1.047627;1.012401;1.095380;0.000000;1.000000e+60;-1.000000;-1.000000;0.984929;0.984929;
12.789010;1.041347;1.045213;1.013151;1.019360;1.020021;1.068640;1.062566;1.089236;1.057746;1.052367;1.057092;1.053958;1.049623;1.036273;1.000000;0.984788;0.984790;0.984790;0.984794;0.000000;5.889028;120.691338;118.329718;17.729499;0.000000;27.997690;-12.945730;11.726300;16.730710;0.000000;1.068640;1.047656;1.012401;1.095399;0.000000;1.000000e+60;-1.000000;-1.000000;0.984790;0.984790;
13.732729;1.041386;1.045250;1.013164;1.019405;1.020062;1.068637;1.062599;1.089263;1.057778;1.052393;1.057104;1.053956;1.049625;1.036291;1.000000;0.984587;0.984589;0.984589;0.984591;0.000000;5.899942;120.609518;118.285484;17.848627;0.000000;28.023126;-12.961050;11.700080;16.730707;0.000000;1.068637;1.047694;1.012413;1.095426;0.000000;1.000000e+60;-1.000000;-1.000000;0.984588;0.984588;
14.676447;1.041414;1.045276;1.013178;1.019438;1.020092;1.068634;1.062623;1.089282;1.057801;1.052412;1.057113;1.053956;1.049627;1.036305;1.000000;0.984442;0.984444;0.984443;0.984445;0.000000;5.907261;120.512072;118.294186;17.933654;0.000000;28.048211;-12.978730;11.681090;16.730700;0.000000;1.068634;1.047723;1.012426;1.095446;0.000000;1.000000e+60;-1.000000;-1.000000;0.984443;0.984443;
16.563884;1.041449;1.045309;1.013197;1.019478;1.020129;1.068632;1.062651;1.089305;1.057828;1.052434;1.057124;1.053955;1.049629;1.036321;1.000000;0.984278;0.984279;0.984279;0.984280;0.000000;5.916021;120.409057;118.296005;18.030949;0.000000;28.075840;-12.996213;11.658403;16.730098;0.000000;1.068632;1.047758;1.012444;1.095468;0.000000;1.000000e+60;-1.000000;-1.000000;0.984279;0.984279;
18.451321;1.041470;1.045329;1.013209;1.019501;1.020150;1.068631;1.062668;1.089318;1.057844;1.052447;1.057130;1.053955;1.049631;1.036331;1.000000;0.984186;0.984186;0.984186;0.984187;0.000000;5.921029;120.352809;118.295159;18.086124;0.000000;28.091256;-13.005105;11.645073;16.729515;0.000000;1.068631;1.047779;1.012455;1.095481;0.000000;1.000000e+60;-1.000000;-1.000000;0.984186;0.984186;
22.226194;1.041487;1.045345;1.013219;1.019521;1.020168;1.068631;1.062681;1.089328;1.057857;1.052458;1.057135;1.053955;1.049632;1.036338;1.000000;0.984112;0.984113;0.984113;0.984113;0.000000;5.924980;120.308529;118.294649;18.129663;0.000000;28.103301;-13.011494;11.634228;16.728902;0.000000;1.068631;1.047796;1.012466;1.095491;0.000000;1.000000e+60;-1.000000;-1.000000;0.984112;0.984112;
26.001068;1.041494;1.045352;1.013224;1.019528;1.020175;1.068630;1.062686;1.089332;1.057862;1.052462;1.057137;1.053955;1.049633;1.036342;1.000000;0.984083;0.984084;0.984084;0.984084;0.000000;5.926538;120.291058;118.294516;18.146845;0.000000;28.107985;-13.013819;11.629866;16.728621;0.000000;1.068630;1.047803;1.012470;1.095495;0.000000;1.000000e+60;-1.000000;-1.000000;0.984084;0.984084;
33.550815;1.041498;1.045355;1.013226;1.019532;1.020178;1.068630;1.062689;1.089334;1.057864;1.052464;1.057138;1.053955;1.049633;1.036343;1.000000;0.984069;0.984069;0.984069;0.984069;0.000000;5.927303;120.282479;118.294473;18.155288;0.000000;28.110245;-13.014866;11.627693;16.728460;0.000000;1.068630;1.047806;1.012472;1.095497;0.000000;1.000000e+60;-1.000000;-1.000000;0.984069;0.984069;
43.550815;1.041499;1.045356;1.013227;1.019533;1.020179;1.068630;1.062690;1.089334;1.057865;1.052465;1.057139;1.053955;1.049633;1.036343;1.000000;0.984066;0.984066;0.984066;0.984066;0.000000;5.927507;120.280190;118.294465;18.157541;0.000000;28.110836;-13.015127;11.627108;16.728416;0.000000;1.068630;1.047807;1.012473;1.095497;0.000000;1.000000e+60;-1.000000;-1.000000;0.984066;0.984066;
50.000000;1.041499;1.045356;1.013227;1.019533;1.020179;1.068630;1.062690;1.089335;1.057865;1.052465;1.057139;1.053955;1.049633;1.036344;1.000000;0.984065;0.984065;0.984065;0.984065;0.000000;5.927540;120.279823;118.294465;18.157903;0.000000;28.110929;-13.015165;11.627013;16.728408;0.000000;1.068630;1.047807;1.012473;1.095497;0.000000;1.000000e+60;-1.000000;-1.000000;0.984065;0.984065;
