time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
44.343;0.948798;0.948853;0.949305;0.94936;0.00171615;2.47305;1.00006;0.968235;4.74426;1.69535;474.426;169.535;1.00005;5.03779;2.52949;1.00005;1.69535;0.812033;1.00454;0.000246393;1.00005;0.0475;1.00006;0.94936;
44.344;0.948806;0.948861;0.949305;0.94936;0.00171607;2.47294;1.00006;0.968253;4.7443;1.69529;474.43;169.529;1.00005;5.03783;2.52948;1.00005;1.69529;0.812045;1.00454;0.00024295;1.00005;0.0475;1.00006;0.94936;
44.345;0.948814;0.948869;0.949305;0.949359;0.00171599;2.47283;1.00006;0.968271;4.74434;1.69522;474.434;169.522;1.00005;5.03787;2.52948;1.00005;1.69522;0.812058;1.00454;0.000239511;1.00005;0.0475;1.00006;0.949359;
44.346;0.948822;0.948877;0.949304;0.949359;0.00171592;2.47272;1.00006;0.968289;4.74438;1.69515;474.438;169.515;1.00004;5.03791;2.52947;1.00004;1.69515;0.81207;1.00454;0.000236077;1.00004;0.0475;1.00006;0.949359;
44.347;0.94883;0.948884;0.949304;0.949358;0.00171584;2.47261;1.00006;0.968308;4.74442;1.69508;474.442;169.508;1.00004;5.03795;2.52946;1.00004;1.69508;0.812083;1.00454;0.000232648;1.00004;0.0475;1.00006;0.949358;
44.348;0.948837;0.948892;0.949303;0.949358;0.00171577;2.47251;1.00006;0.968326;4.74446;1.69501;474.446;169.501;1.00003;5.03799;2.52946;1.00003;1.69501;0.812096;1.00454;0.000229223;1.00003;0.0475;1.00006;0.949358;
44.349;0.948845;0.9489;0.949303;0.949358;0.00171569;2.4724;1.00006;0.968344;4.7445;1.69494;474.45;169.494;1.00003;5.03803;2.52945;1.00003;1.69494;0.812109;1.00454;0.000225803;1.00003;0.0475;1.00006;0.949358;
44.35;0.948853;0.948908;0.949302;0.949357;0.00171562;2.47229;1.00006;0.968362;4.74454;1.69487;474.454;169.487;1.00002;5.03806;2.52945;1.00002;1.69487;0.812121;1.00454;0.000222388;1.00002;0.0475;1.00006;0.949357;
44.351;0.948861;0.948916;0.949302;0.949357;0.00171555;2.47219;1.00006;0.96838;4.74458;1.6948;474.458;169.48;1.00002;5.0381;2.52944;1.00002;1.6948;0.812134;1.00454;0.000218977;1.00002;0.0475;1.00006;0.949357;
44.352;0.948868;0.948923;0.949302;0.949357;0.00171548;2.47208;1.00006;0.968398;4.74462;1.69474;474.462;169.474;1.00001;5.03814;2.52944;1.00001;1.69474;0.812147;1.00454;0.000215572;1.00001;0.0475;1.00006;0.949357;
44.353;0.948876;0.948931;0.949301;0.949356;0.0017154;2.47198;1.00006;0.968417;4.74466;1.69467;474.466;169.467;1.00001;5.03818;2.52943;1.00001;1.69467;0.812159;1.00454;0.000212172;1.00001;0.0475;1.00006;0.949356;
44.354;0.948884;0.948939;0.949301;0.949356;0.00171533;2.47188;1.00006;0.968435;4.74469;1.6946;474.469;169.46;1;5.03822;2.52942;1;1.6946;0.812172;1.00454;0.000208777;1;0.0475;1.00006;0.949356;
44.355;0.948892;0.948947;0.9493;0.949355;0.00171526;2.47178;1.00006;0.968453;4.74473;1.69453;474.473;169.453;0.999996;5.03825;2.52942;0.999996;1.69453;0.812185;1.00454;0.000205387;0.999996;0.0475;1.00006;0.949355;
44.356;0.948899;0.948954;0.9493;0.949355;0.00171519;2.47168;1.00006;0.968471;4.74477;1.69446;474.477;169.446;0.999991;5.03829;2.52941;0.999991;1.69446;0.812198;1.00454;0.000202002;0.999991;0.0475;1.00006;0.949355;
44.357;0.948907;0.948962;0.949299;0.949355;0.00171512;2.47158;1.00006;0.96849;4.74481;1.69439;474.481;169.439;0.999986;5.03833;2.52941;0.999986;1.69439;0.812211;1.00454;0.000198623;0.999986;0.0475;1.00006;0.949355;
44.358;0.948915;0.94897;0.949299;0.949354;0.00171505;2.47148;1.00006;0.968508;4.74485;1.69432;474.485;169.432;0.999981;5.03837;2.5294;0.999981;1.69432;0.812223;1.00454;0.000195249;0.999981;0.0475;1.00006;0.949354;
44.359;0.948922;0.948978;0.949299;0.949354;0.00171499;2.47138;1.00006;0.968526;4.74489;1.69424;474.489;169.424;0.999976;5.03841;2.52939;0.999976;1.69424;0.812236;1.00454;0.00019188;0.999976;0.0475;1.00006;0.949354;
44.36;0.94893;0.948985;0.949298;0.949353;0.00171492;2.47128;1.00006;0.968545;4.74493;1.69417;474.493;169.417;0.999971;5.03844;2.52939;0.999971;1.69417;0.812249;1.00454;0.000188518;0.999971;0.0475;1.00006;0.949353;
44.361;0.948937;0.948993;0.949298;0.949353;0.00171485;2.47119;1.00006;0.968563;4.74496;1.6941;474.496;169.41;0.999966;5.03848;2.52938;0.999966;1.6941;0.812262;1.00454;0.00018516;0.999966;0.0475;1.00006;0.949353;
44.362;0.948945;0.949001;0.949297;0.949353;0.00171479;2.47109;1.00006;0.968581;4.745;1.69403;474.5;169.403;0.999961;5.03852;2.52938;0.999961;1.69403;0.812275;1.00454;0.000181809;0.999961;0.0475;1.00006;0.949353;
44.363;0.948953;0.949008;0.949297;0.949352;0.00171472;2.471;1.00006;0.9686;4.74504;1.69396;474.504;169.396;0.999956;5.03856;2.52937;0.999956;1.69396;0.812288;1.00454;0.000178463;0.999956;0.0475;1.00006;0.949352;
44.364;0.94896;0.949016;0.949296;0.949352;0.00171466;2.4709;1.00006;0.968618;4.74508;1.69389;474.508;169.389;0.999951;5.03859;2.52937;0.999951;1.69389;0.812301;1.00454;0.000175123;0.999951;0.0475;1.00006;0.949352;
44.365;0.948968;0.949023;0.949296;0.949352;0.00171459;2.47081;1.00006;0.968636;4.74512;1.69382;474.512;169.382;0.999946;5.03863;2.52936;0.999946;1.69382;0.812314;1.00454;0.000171789;0.999946;0.0475;1.00006;0.949352;
44.366;0.948975;0.949031;0.949296;0.949351;0.00171453;2.47072;1.00006;0.968655;4.74515;1.69375;474.515;169.375;0.999941;5.03867;2.52935;0.999941;1.69375;0.812327;1.00454;0.000168461;0.999941;0.0475;1.00006;0.949351;
44.367;0.948983;0.949039;0.949295;0.949351;0.00171446;2.47063;1.00006;0.968673;4.74519;1.69368;474.519;169.368;0.999936;5.03871;2.52935;0.999936;1.69368;0.81234;1.00454;0.000165139;0.999936;0.0475;1.00006;0.949351;
44.368;0.94899;0.949046;0.949295;0.94935;0.0017144;2.47054;1.00006;0.968692;4.74523;1.6936;474.523;169.36;0.999931;5.03874;2.52934;0.999931;1.6936;0.812353;1.00454;0.000161823;0.999931;0.0475;1.00006;0.94935;
44.369;0.948998;0.949054;0.949294;0.94935;0.00171434;2.47045;1.00006;0.96871;4.74527;1.69353;474.527;169.353;0.999925;5.03878;2.52934;0.999925;1.69353;0.812366;1.00454;0.000158513;0.999925;0.0475;1.00006;0.94935;
44.37;0.949005;0.949061;0.949294;0.94935;0.00171428;2.47036;1.00006;0.968729;4.74531;1.69346;474.531;169.346;0.99992;5.03882;2.52933;0.99992;1.69346;0.812379;1.00454;0.000155209;0.99992;0.0475;1.00006;0.94935;
44.371;0.949013;0.949069;0.949293;0.949349;0.00171422;2.47027;1.00006;0.968747;4.74534;1.69339;474.534;169.339;0.999915;5.03885;2.52932;0.999915;1.69339;0.812392;1.00454;0.000151912;0.999915;0.0475;1.00006;0.949349;
44.372;0.94902;0.949076;0.949293;0.949349;0.00171416;2.47019;1.00006;0.968765;4.74538;1.69332;474.538;169.332;0.99991;5.03889;2.52932;0.99991;1.69332;0.812405;1.00454;0.000148621;0.99991;0.0475;1.00006;0.949349;
44.373;0.949028;0.949084;0.949293;0.949349;0.0017141;2.4701;1.00006;0.968784;4.74542;1.69324;474.542;169.324;0.999905;5.03893;2.52931;0.999905;1.69324;0.812418;1.00454;0.000145337;0.999905;0.0475;1.00006;0.949349;
44.374;0.949035;0.949091;0.949292;0.949348;0.00171404;2.47002;1.00006;0.968802;4.74546;1.69317;474.546;169.317;0.9999;5.03896;2.52931;0.9999;1.69317;0.812431;1.00454;0.000142059;0.9999;0.0475;1.00006;0.949348;
44.375;0.949043;0.949099;0.949292;0.949348;0.00171398;2.46993;1.00006;0.968821;4.74549;1.6931;474.549;169.31;0.999895;5.039;2.5293;0.999895;1.6931;0.812444;1.00454;0.000138787;0.999895;0.0475;1.00006;0.949348;
44.376;0.94905;0.949106;0.949291;0.949347;0.00171393;2.46985;1.00006;0.968839;4.74553;1.69302;474.553;169.302;0.99989;5.03904;2.52929;0.99989;1.69302;0.812457;1.00454;0.000135522;0.99989;0.0475;1.00006;0.949347;
44.377;0.949057;0.949113;0.949291;0.949347;0.00171387;2.46977;1.00006;0.968858;4.74557;1.69295;474.557;169.295;0.999884;5.03907;2.52929;0.999884;1.69295;0.81247;1.00454;0.000132264;0.999884;0.0475;1.00006;0.949347;
44.378;0.949065;0.949121;0.949291;0.949347;0.00171381;2.46969;1.00006;0.968877;4.7456;1.69288;474.56;169.288;0.999879;5.03911;2.52928;0.999879;1.69288;0.812483;1.00454;0.000129013;0.999879;0.0475;1.00006;0.949347;
44.379;0.949072;0.949128;0.94929;0.949346;0.00171376;2.46961;1.00006;0.968895;4.74564;1.69281;474.564;169.281;0.999874;5.03915;2.52928;0.999874;1.69281;0.812496;1.00454;0.000125768;0.999874;0.0475;1.00006;0.949346;
44.38;0.94908;0.949136;0.94929;0.949346;0.0017137;2.46953;1.00006;0.968914;4.74568;1.69273;474.568;169.273;0.999869;5.03918;2.52927;0.999869;1.69273;0.812509;1.00454;0.000122531;0.999869;0.0475;1.00006;0.949346;
44.381;0.949087;0.949143;0.949289;0.949345;0.00171365;2.46945;1.00006;0.968932;4.74571;1.69266;474.571;169.266;0.999864;5.03922;2.52926;0.999864;1.69266;0.812522;1.00454;0.0001193;0.999864;0.0475;1.00006;0.949345;
44.382;0.949094;0.94915;0.949289;0.949345;0.00171359;2.46937;1.00006;0.968951;4.74575;1.69259;474.575;169.259;0.999859;5.03925;2.52926;0.999859;1.69259;0.812536;1.00454;0.000116076;0.999859;0.0475;1.00006;0.949345;
44.383;0.949101;0.949158;0.949289;0.949345;0.00171354;2.4693;1.00006;0.968969;4.74579;1.69251;474.579;169.251;0.999853;5.03929;2.52925;0.999853;1.69251;0.812549;1.00454;0.000112859;0.999853;0.0475;1.00006;0.949345;
44.384;0.949109;0.949165;0.949288;0.949344;0.00171349;2.46922;1.00006;0.968988;4.74582;1.69244;474.582;169.244;0.999848;5.03932;2.52925;0.999848;1.69244;0.812562;1.00454;0.00010965;0.999848;0.0475;1.00006;0.949344;
44.385;0.949116;0.949172;0.949288;0.949344;0.00171344;2.46914;1.00006;0.969006;4.74586;1.69236;474.586;169.236;0.999843;5.03936;2.52924;0.999843;1.69236;0.812575;1.00454;0.000106447;0.999843;0.0475;1.00006;0.949344;
44.386;0.949123;0.949179;0.949287;0.949344;0.00171339;2.46907;1.00006;0.969025;4.7459;1.69229;474.59;169.229;0.999838;5.0394;2.52923;0.999838;1.69229;0.812588;1.00454;0.000103252;0.999838;0.0475;1.00006;0.949344;
44.387;0.94913;0.949187;0.949287;0.949343;0.00171333;2.469;1.00006;0.969044;4.74593;1.69222;474.593;169.222;0.999833;5.03943;2.52923;0.999833;1.69222;0.812602;1.00454;0.000100064;0.999833;0.0475;1.00006;0.949343;
44.388;0.949138;0.949194;0.949287;0.949343;0.00171328;2.46893;1.00006;0.969062;4.74597;1.69214;474.597;169.214;0.999827;5.03947;2.52922;0.999827;1.69214;0.812615;1.00454;9.68836e-05;0.999827;0.0475;1.00006;0.949343;
44.389;0.949145;0.949201;0.949286;0.949342;0.00171323;2.46885;1.00006;0.969081;4.746;1.69207;474.6;169.207;0.999822;5.0395;2.52922;0.999822;1.69207;0.812628;1.00454;9.37105e-05;0.999822;0.0475;1.00006;0.949342;
44.39;0.949152;0.949208;0.949286;0.949342;0.00171319;2.46878;1.00006;0.9691;4.74604;1.69199;474.604;169.199;0.999817;5.03954;2.52921;0.999817;1.69199;0.812641;1.00454;9.05449e-05;0.999817;0.0475;1.00006;0.949342;
44.391;0.949159;0.949215;0.949285;0.949342;0.00171314;2.46871;1.00006;0.969118;4.74608;1.69192;474.608;169.192;0.999812;5.03957;2.5292;0.999812;1.69192;0.812654;1.00454;8.73867e-05;0.999812;0.0475;1.00006;0.949342;
44.392;0.949166;0.949223;0.949285;0.949341;0.00171309;2.46865;1.00006;0.969137;4.74611;1.69184;474.611;169.184;0.999806;5.03961;2.5292;0.999806;1.69184;0.812668;1.00454;8.42362e-05;0.999806;0.0475;1.00006;0.949341;
44.393;0.949173;0.94923;0.949285;0.949341;0.00171304;2.46858;1.00006;0.969155;4.74615;1.69177;474.615;169.177;0.999801;5.03964;2.52919;0.999801;1.69177;0.812681;1.00454;8.10933e-05;0.999801;0.0475;1.00006;0.949341;
44.394;0.94918;0.949237;0.949284;0.949341;0.001713;2.46851;1.00006;0.969174;4.74618;1.69169;474.618;169.169;0.999796;5.03968;2.52919;0.999796;1.69169;0.812694;1.00454;7.79582e-05;0.999796;0.0475;1.00006;0.949341;
44.395;0.949188;0.949244;0.949284;0.94934;0.00171295;2.46845;1.00006;0.969193;4.74622;1.69162;474.622;169.162;0.999791;5.03971;2.52918;0.999791;1.69162;0.812707;1.00454;7.48307e-05;0.999791;0.0475;1.00006;0.94934;
44.396;0.949195;0.949251;0.949284;0.94934;0.00171291;2.46838;1.00006;0.969211;4.74625;1.69154;474.625;169.154;0.999785;5.03975;2.52917;0.999785;1.69154;0.812721;1.00454;7.17111e-05;0.999785;0.0475;1.00006;0.94934;
44.397;0.949202;0.949258;0.949283;0.94934;0.00171286;2.46832;1.00006;0.96923;4.74629;1.69147;474.629;169.147;0.99978;5.03978;2.52917;0.99978;1.69147;0.812734;1.00454;6.85994e-05;0.99978;0.0475;1.00006;0.94934;
44.398;0.949209;0.949265;0.949283;0.949339;0.00171282;2.46825;1.00006;0.969249;4.74632;1.69139;474.632;169.139;0.999775;5.03982;2.52916;0.999775;1.69139;0.812747;1.00454;6.54956e-05;0.999775;0.0475;1.00006;0.949339;
44.399;0.949216;0.949272;0.949282;0.949339;0.00171277;2.46819;1.00006;0.969267;4.74636;1.69132;474.636;169.132;0.99977;5.03985;2.52915;0.99977;1.69132;0.812761;1.00454;6.23997e-05;0.99977;0.0475;1.00006;0.949339;
44.4;0.949223;0.949279;0.949282;0.949338;0.00171273;2.46813;1.00006;0.969286;4.74639;1.69124;474.639;169.124;0.999764;5.03988;2.52915;0.999764;1.69124;0.812774;1.00454;5.93119e-05;0.999764;0.0475;1.00006;0.949338;
44.401;0.94923;0.949286;0.949282;0.949338;0.00171269;2.46807;1.00006;0.969305;4.74643;1.69117;474.643;169.117;0.999759;5.03992;2.52914;0.999759;1.69117;0.812787;1.00454;5.62322e-05;0.999759;0.0475;1.00006;0.949338;
44.402;0.949237;0.949293;0.949281;0.949338;0.00171265;2.46801;1.00006;0.969323;4.74646;1.69109;474.646;169.109;0.999754;5.03995;2.52914;0.999754;1.69109;0.812801;1.00454;5.31606e-05;0.999754;0.0475;1.00006;0.949338;
44.403;0.949243;0.9493;0.949281;0.949337;0.00171261;2.46795;1.00006;0.969342;4.7465;1.69102;474.65;169.102;0.999748;5.03999;2.52913;0.999748;1.69102;0.812814;1.00454;5.00973e-05;0.999748;0.0475;1.00006;0.949337;
44.404;0.94925;0.949307;0.949281;0.949337;0.00171257;2.46789;1.00006;0.96936;4.74653;1.69094;474.653;169.094;0.999743;5.04002;2.52912;0.999743;1.69094;0.812827;1.00454;4.70421e-05;0.999743;0.0475;1.00006;0.949337;
44.405;0.949257;0.949314;0.94928;0.949337;0.00171253;2.46783;1.00006;0.969379;4.74657;1.69087;474.657;169.087;0.999738;5.04005;2.52912;0.999738;1.69087;0.812841;1.00454;4.39953e-05;0.999738;0.0475;1.00006;0.949337;
44.406;0.949264;0.949321;0.94928;0.949336;0.00171249;2.46778;1.00006;0.969398;4.7466;1.69079;474.66;169.079;0.999732;5.04009;2.52911;0.999732;1.69079;0.812854;1.00454;4.09568e-05;0.999732;0.0475;1.00006;0.949336;
44.407;0.949271;0.949327;0.949279;0.949336;0.00171245;2.46772;1.00006;0.969416;4.74664;1.69071;474.664;169.071;0.999727;5.04012;2.5291;0.999727;1.69071;0.812867;1.00454;3.79267e-05;0.999727;0.0475;1.00006;0.949336;
44.408;0.949278;0.949334;0.949279;0.949335;0.00171241;2.46767;1.00006;0.969435;4.74667;1.69064;474.667;169.064;0.999722;5.04015;2.5291;0.999722;1.69064;0.812881;1.00454;3.49051e-05;0.999722;0.0475;1.00006;0.949335;
44.409;0.949285;0.949341;0.949279;0.949335;0.00171237;2.46761;1.00006;0.969454;4.7467;1.69056;474.67;169.056;0.999717;5.04019;2.52909;0.999717;1.69056;0.812894;1.00454;3.1892e-05;0.999717;0.0475;1.00006;0.949335;
44.41;0.949291;0.949348;0.949278;0.949335;0.00171234;2.46756;1.00006;0.969472;4.74674;1.69048;474.674;169.048;0.999711;5.04022;2.52909;0.999711;1.69048;0.812907;1.00454;2.88874e-05;0.999711;0.0475;1.00006;0.949335;
44.411;0.949298;0.949355;0.949278;0.949334;0.0017123;2.46751;1.00006;0.969491;4.74677;1.69041;474.677;169.041;0.999706;5.04025;2.52908;0.999706;1.69041;0.812921;1.00454;2.58914e-05;0.999706;0.0475;1.00006;0.949334;
44.412;0.949305;0.949361;0.949278;0.949334;0.00171227;2.46746;1.00006;0.96951;4.74681;1.69033;474.681;169.033;0.999701;5.04029;2.52907;0.999701;1.69033;0.812934;1.00454;2.29041e-05;0.999701;0.0475;1.00006;0.949334;
44.413;0.949312;0.949368;0.949277;0.949334;0.00171223;2.46741;1.00006;0.969528;4.74684;1.69026;474.684;169.026;0.999695;5.04032;2.52907;0.999695;1.69026;0.812947;1.00454;1.99255e-05;0.999695;0.0475;1.00006;0.949334;
44.414;0.949318;0.949375;0.949277;0.949333;0.0017122;2.46736;1.00006;0.969547;4.74687;1.69018;474.687;169.018;0.99969;5.04035;2.52906;0.99969;1.69018;0.812961;1.00454;1.69556e-05;0.99969;0.0475;1.00006;0.949333;
44.415;0.949325;0.949381;0.949277;0.949333;0.00171216;2.46731;1.00006;0.969566;4.74691;1.6901;474.691;169.01;0.999684;5.04039;2.52905;0.999684;1.6901;0.812974;1.00454;1.39946e-05;0.999684;0.0475;1.00006;0.949333;
44.416;0.949332;0.949388;0.949276;0.949333;0.00171213;2.46726;1.00006;0.969584;4.74694;1.69003;474.694;169.003;0.999679;5.04042;2.52905;0.999679;1.69003;0.812988;1.00454;1.10423e-05;0.999679;0.0475;1.00006;0.949333;
44.417;0.949338;0.949395;0.949276;0.949332;0.0017121;2.46721;1.00006;0.969603;4.74697;1.68995;474.697;168.995;0.999674;5.04045;2.52904;0.999674;1.68995;0.813001;1.00454;8.09903e-06;0.999674;0.0475;1.00006;0.949332;
44.418;0.949345;0.949401;0.949276;0.949332;0.00171206;2.46717;1.00006;0.969622;4.74701;1.68987;474.701;168.987;0.999668;5.04048;2.52903;0.999668;1.68987;0.813014;1.00454;5.16464e-06;0.999668;0.0475;1.00006;0.949332;
44.419;0.949352;0.949408;0.949275;0.949332;0.00171203;2.46712;1.00006;0.96964;4.74704;1.68979;474.704;168.979;0.999663;5.04052;2.52903;0.999663;1.68979;0.813028;1.00454;2.23925e-06;0.999663;0.0475;1.00006;0.949332;
44.42;0.949358;0.949414;0.949275;0.949331;0.001712;2.46708;1.00006;0.969659;4.74707;1.68972;474.707;168.972;0.999658;5.04055;2.52902;0.999658;1.68972;0.813041;1.00454;-6.77111e-07;0.999658;0.0475;1.00006;0.949331;
44.421;0.949365;0.949421;0.949275;0.949331;0.00171197;2.46703;1.00006;0.969678;4.7471;1.68964;474.71;168.964;0.999652;5.04058;2.52902;0.999652;1.68964;0.813055;1.00454;-3.58439e-06;0.999652;0.0475;1.00006;0.949331;
44.422;0.949371;0.949427;0.949274;0.94933;0.00171194;2.46699;1.00006;0.969696;4.74714;1.68956;474.714;168.956;0.999647;5.04061;2.52901;0.999647;1.68956;0.813068;1.00454;-6.48255e-06;0.999647;0.0475;1.00006;0.94933;
44.423;0.949378;0.949434;0.949274;0.94933;0.00171191;2.46695;1.00006;0.969715;4.74717;1.68949;474.717;168.949;0.999642;5.04064;2.529;0.999642;1.68949;0.813081;1.00454;-9.37153e-06;0.999642;0.0475;1.00006;0.94933;
44.424;0.949384;0.94944;0.949274;0.94933;0.00171188;2.46691;1.00006;0.969733;4.7472;1.68941;474.72;168.941;0.999636;5.04067;2.529;0.999636;1.68941;0.813095;1.00454;-1.22513e-05;0.999636;0.0475;1.00006;0.94933;
44.425;0.949391;0.949447;0.949273;0.949329;0.00171186;2.46687;1.00006;0.969752;4.74723;1.68933;474.723;168.933;0.999631;5.04071;2.52899;0.999631;1.68933;0.813108;1.00454;-1.51218e-05;0.999631;0.0475;1.00006;0.949329;
44.426;0.949397;0.949453;0.949273;0.949329;0.00171183;2.46683;1.00006;0.969771;4.74727;1.68925;474.727;168.925;0.999625;5.04074;2.52898;0.999625;1.68925;0.813122;1.00454;-1.7983e-05;0.999625;0.0475;1.00006;0.949329;
44.427;0.949403;0.94946;0.949273;0.949329;0.0017118;2.46679;1.00006;0.969789;4.7473;1.68918;474.73;168.918;0.99962;5.04077;2.52898;0.99962;1.68918;0.813135;1.00454;-2.08349e-05;0.99962;0.0475;1.00006;0.949329;
44.428;0.94941;0.949466;0.949272;0.949328;0.00171178;2.46675;1.00006;0.969808;4.74733;1.6891;474.733;168.91;0.999615;5.0408;2.52897;0.999615;1.6891;0.813149;1.00454;-2.36774e-05;0.999615;0.0475;1.00006;0.949328;
44.429;0.949416;0.949472;0.949272;0.949328;0.00171175;2.46672;1.00006;0.969827;4.74736;1.68902;474.736;168.902;0.999609;5.04083;2.52896;0.999609;1.68902;0.813162;1.00454;-2.65104e-05;0.999609;0.0475;1.00006;0.949328;
44.43;0.949423;0.949479;0.949272;0.949328;0.00171173;2.46668;1.00006;0.969845;4.74739;1.68894;474.739;168.894;0.999604;5.04086;2.52896;0.999604;1.68894;0.813175;1.00454;-2.9334e-05;0.999604;0.0475;1.00006;0.949328;
44.431;0.949429;0.949485;0.949271;0.949327;0.0017117;2.46665;1.00006;0.969864;4.74742;1.68887;474.742;168.887;0.999598;5.04089;2.52895;0.999598;1.68887;0.813189;1.00454;-3.2148e-05;0.999598;0.0475;1.00006;0.949327;
44.432;0.949435;0.949491;0.949271;0.949327;0.00171168;2.46661;1.00006;0.969882;4.74746;1.68879;474.746;168.879;0.999593;5.04092;2.52894;0.999593;1.68879;0.813202;1.00454;-3.49525e-05;0.999593;0.0475;1.00006;0.949327;
44.433;0.949442;0.949498;0.949271;0.949327;0.00171165;2.46658;1.00006;0.969901;4.74749;1.68871;474.749;168.871;0.999588;5.04095;2.52894;0.999588;1.68871;0.813216;1.00454;-3.77474e-05;0.999588;0.0475;1.00006;0.949327;
44.434;0.949448;0.949504;0.94927;0.949326;0.00171163;2.46655;1.00006;0.969919;4.74752;1.68863;474.752;168.863;0.999582;5.04099;2.52893;0.999582;1.68863;0.813229;1.00454;-4.05327e-05;0.999582;0.0475;1.00006;0.949326;
44.435;0.949454;0.94951;0.94927;0.949326;0.00171161;2.46651;1.00006;0.969938;4.74755;1.68856;474.755;168.856;0.999577;5.04102;2.52892;0.999577;1.68856;0.813243;1.00454;-4.33083e-05;0.999577;0.0475;1.00006;0.949326;
44.436;0.94946;0.949516;0.94927;0.949326;0.00171159;2.46648;1.00006;0.969957;4.74758;1.68848;474.758;168.848;0.999571;5.04105;2.52892;0.999571;1.68848;0.813256;1.00454;-4.60741e-05;0.999571;0.0475;1.00006;0.949326;
44.437;0.949466;0.949522;0.949269;0.949325;0.00171157;2.46645;1.00006;0.969975;4.74761;1.6884;474.761;168.84;0.999566;5.04108;2.52891;0.999566;1.6884;0.81327;1.00454;-4.88302e-05;0.999566;0.0475;1.00006;0.949325;
44.438;0.949473;0.949529;0.949269;0.949325;0.00171155;2.46642;1.00006;0.969994;4.74764;1.68832;474.764;168.832;0.999561;5.04111;2.5289;0.999561;1.68832;0.813283;1.00454;-5.15766e-05;0.999561;0.0475;1.00006;0.949325;
44.439;0.949479;0.949535;0.949269;0.949325;0.00171153;2.46639;1.00006;0.970012;4.74767;1.68824;474.767;168.824;0.999555;5.04114;2.5289;0.999555;1.68824;0.813296;1.00454;-5.4313e-05;0.999555;0.0475;1.00006;0.949325;
44.44;0.949485;0.949541;0.949268;0.949324;0.00171151;2.46637;1.00006;0.970031;4.7477;1.68817;474.77;168.817;0.99955;5.04117;2.52889;0.99955;1.68817;0.81331;1.00454;-5.70396e-05;0.99955;0.0475;1.00006;0.949324;
44.441;0.949491;0.949547;0.949268;0.949324;0.00171149;2.46634;1.00006;0.970049;4.74773;1.68809;474.773;168.809;0.999544;5.0412;2.52889;0.999544;1.68809;0.813323;1.00454;-5.97563e-05;0.999544;0.0475;1.00006;0.949324;
44.442;0.949497;0.949553;0.949268;0.949324;0.00171147;2.46631;1.00006;0.970068;4.74776;1.68801;474.776;168.801;0.999539;5.04123;2.52888;0.999539;1.68801;0.813337;1.00454;-6.24631e-05;0.999539;0.0475;1.00006;0.949324;
44.443;0.949503;0.949559;0.949267;0.949323;0.00171145;2.46629;1.00006;0.970086;4.74779;1.68793;474.779;168.793;0.999534;5.04125;2.52887;0.999534;1.68793;0.81335;1.00454;-6.51598e-05;0.999534;0.0475;1.00006;0.949323;
44.444;0.949509;0.949565;0.949267;0.949323;0.00171144;2.46626;1.00006;0.970105;4.74782;1.68785;474.782;168.785;0.999528;5.04128;2.52887;0.999528;1.68785;0.813364;1.00454;-6.78465e-05;0.999528;0.0475;1.00006;0.949323;
44.445;0.949515;0.949571;0.949267;0.949323;0.00171142;2.46624;1.00006;0.970123;4.74785;1.68777;474.785;168.777;0.999523;5.04131;2.52886;0.999523;1.68777;0.813377;1.00454;-7.05232e-05;0.999523;0.0475;1.00006;0.949323;
44.446;0.949521;0.949577;0.949267;0.949322;0.0017114;2.46622;1.00006;0.970142;4.74788;1.6877;474.788;168.77;0.999517;5.04134;2.52885;0.999517;1.6877;0.81339;1.00454;-7.31898e-05;0.999517;0.0475;1.00006;0.949322;
44.447;0.949527;0.949583;0.949266;0.949322;0.00171139;2.46619;1.00006;0.97016;4.74791;1.68762;474.791;168.762;0.999512;5.04137;2.52885;0.999512;1.68762;0.813404;1.00454;-7.58463e-05;0.999512;0.0475;1.00006;0.949322;
44.448;0.949533;0.949589;0.949266;0.949322;0.00171137;2.46617;1.00006;0.970178;4.74794;1.68754;474.794;168.754;0.999507;5.0414;2.52884;0.999507;1.68754;0.813417;1.00454;-7.84925e-05;0.999507;0.0475;1.00006;0.949322;
44.449;0.949539;0.949595;0.949266;0.949321;0.00171136;2.46615;1.00006;0.970197;4.74797;1.68746;474.797;168.746;0.999501;5.04143;2.52883;0.999501;1.68746;0.813431;1.00454;-8.11286e-05;0.999501;0.0475;1.00006;0.949321;
44.45;0.949545;0.9496;0.949265;0.949321;0.00171135;2.46613;1.00006;0.970215;4.748;1.68738;474.8;168.738;0.999496;5.04146;2.52883;0.999496;1.68738;0.813444;1.00454;-8.37545e-05;0.999496;0.0475;1.00006;0.949321;
