"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
7.715,1,0.5981076292915765,0.100000643705816
7.716,1,0.5981085152821229,0.1000006425485365
7.717,1,0.5981094013763422,0.1000006413929289
7.718,1,0.598110287574234,0.1000006402389931
7.719,1,0.5981111738757986,0.1000006390867291
7.72,1,0.598112060281036,0.100000637936137
7.721,1,0.598112946789946,0.1000006367872167
7.722,1,0.5981138334025288,0.1000006356399682
7.723,1,0.5981147201187843,0.1000006344943917
7.724,1,0.5981156069387125,0.1000006333504869
7.725,1,0.5981164938623135,0.100000632208254
7.726,1,0.598117380889587,0.100000631067693
7.727,1,0.5981182680205334,0.1000006299288037
7.728,1,0.5981191552551525,0.1000006287915864
7.729,1,0.5981200425934443,0.1000006276560409
7.73,1,0.5981209300354088,0.1000006265221672
7.731,1,0.5981218175810461,0.1000006253899653
7.732,1,0.5981227052303559,0.1000006242594353
7.733,1,0.5981235929833387,0.1000006231305772
7.734,1,0.598124480839994,0.1000006220033909
7.735,1,0.5981253688003222,0.1000006208778764
7.736,1,0.5981262568643231,0.1000006197540338
7.737,1,0.5981271450319966,0.100000618631863
7.738,1,0.5981280333033429,0.1000006175113641
7.739,1,0.5981289216783618,0.100000616392537
7.74,1,0.5981298101570536,0.1000006152753818
7.741,1,0.598130698739418,0.1000006141598984
7.742,1,0.5981315874254551,0.1000006130460869
7.743,1,0.598132476215165,0.1000006119339472
7.744,1,0.5981333651085476,0.1000006108234793
7.745,1,0.5981342541056028,0.1000006097146833
7.746,1,0.598135143206331,0.1000006086075591
7.747,1,0.5981360324107317,0.1000006075021068
7.748,1,0.5981369217188051,0.1000006063983263
7.749,1,0.5981378111305513,0.1000006052962177
7.75,1,0.5981387006459702,0.1000006041957809
7.751,1,0.5981395902650618,0.1000006030970159
7.752,1,0.5981404799878262,0.1000006019999228
7.753,1,0.5981413698142632,0.1000006009045016
7.754,1,0.5981422597443731,0.1000005998107522
7.755,1,0.5981431497781555,0.1000005987186746
7.756,1,0.5981440399156107,0.1000005976282689
7.757,1,0.5981449301567388,0.100000596539535
7.758,1,0.5981458205015393,0.100000595452473
7.759,1,0.5981467109500126,0.1000005943670828
7.76,1,0.5981476015021588,0.1000005932833644
7.761,1,0.5981484921579776,0.1000005922013179
7.762,1,0.5981493829174692,0.1000005911209433
7.763,1,0.5981502737806333,0.1000005900422405
7.764,1,0.5981511647474703,0.1000005889652095
7.765,1,0.59815205581798,0.1000005878898504
7.766,1,0.5981529469921624,0.1000005868161631
7.767,1,0.5981538382700176,0.1000005857441476
7.768,1,0.5981547296515454,0.100000584673804
7.769,1,0.5981556211367459,0.1000005836051323
7.77,1,0.5981565127256193,0.1000005825381324
7.771,1,0.5981574044181652,0.1000005814728043
7.772,1,0.5981582962143839,0.1000005804091481
7.773,1,0.5981591881142754,0.1000005793471638
7.774,1,0.5981600801178395,0.1000005782868512
7.775,1,0.5981609722250764,0.1000005772282106
7.776,1,0.5981618644359861,0.1000005761712417
7.777,1,0.5981627567505683,0.1000005751159447
7.778,1,0.5981636491688234,0.1000005740623196
7.779,1,0.5981645416907512,0.1000005730103663
7.78,1,0.5981654343163516,0.1000005719600848
7.781,1,0.5981663270456248,0.1000005709114752
7.782,1,0.5981672198785707,0.1000005698645374
7.783,1,0.5981681128151892,0.1000005688192715
7.784,1,0.5981690058554807,0.1000005677756775
7.785,1,0.5981698989994447,0.1000005667337552
7.786,1,0.5981707922470816,0.1000005656935048
7.787,1,0.5981716835028336,0.1000005646516139
7.788,1,0.598172573246434,0.1000005636088406
7.789,1,0.5981734630656205,0.1000005625676949
7.79,1,0.5981743529603927,0.1000005615281765
7.791,1,0.5981752429307511,0.1000005604902856
7.792,1,0.5981761329766954,0.1000005594540222
7.793,1,0.5981770230982257,0.1000005584193863
7.794,1,0.598177913295342,0.1000005573863777
7.795,1,0.5981788035680443,0.1000005563549966
7.796,1,0.5981796939163325,0.100000555325243
7.797,1,0.5981805843402067,0.1000005542971168
7.798,1,0.598181474839667,0.1000005532706181
7.799,1,0.5981823654147131,0.1000005522457468
7.8,1,0.5981832560653454,0.1000005512225029
7.801,1,0.5981841467915634,0.1000005502008865
7.802,1,0.5981850375933676,0.1000005491808976
7.803,1,0.5981859284707577,0.1000005481625361
7.804,1,0.5981868194237338,0.100000547145802
7.805,1,0.5981877104522958,0.1000005461306954
7.806,1,0.5981886015564438,0.1000005451172163
7.807,1,0.5981894927361779,0.1000005441053645
7.808,1,0.5981903839914978,0.1000005430951403
7.809,1,0.5981912753224039,0.1000005420865435
7.81,1,0.5981921667288957,0.1000005410795741
7.811,1,0.5981930582109738,0.1000005400742322
7.812,1,0.5981939497686376,0.1000005390705177
7.813,1,0.5981948414018875,0.1000005380684307
7.814,1,0.5981957331107234,0.1000005370679711
7.815,1,0.5981966248951452,0.100000536069139
7.816,1,0.5981975167551531,0.1000005350719343
7.817,1,0.5981984086907469,0.1000005340763571
7.818,1,0.5981993007019267,0.1000005330824073
7.819,1,0.5982001927886924,0.100000532090085
7.82,1,0.5982010849510442,0.1000005310993901
7.821,1,0.5982019771889819,0.1000005301103227
7.822,1,0.5982028695025057,0.1000005291228827
7.823,1,0.5982037618916154,0.1000005281370702
7.824,1,0.598204654356311,0.1000005271528851
7.825,1,0.5982055468965927,0.1000005261703274
7.826,1,0.5982064395124602,0.1000005251893973
7.827,1,0.5982073322039139,0.1000005242100945
7.828,1,0.5982082249709534,0.1000005232324192
7.829,1,0.598209117813579,0.1000005222563714
7.83,1,0.5982100107317905,0.100000521281951
7.831,1,0.5982109037255881,0.100000520309158
7.832,1,0.5982117967949716,0.1000005193379925
7.833,1,0.598212689939941,0.1000005183684545
7.834,1,0.5982135831604966,0.1000005174005439
7.835,1,0.5982144764566378,0.1000005164342607
7.836,1,0.5982153698283653,0.100000515469605
7.837,1,0.5982162632756787,0.1000005145065767
7.838,1,0.5982171567985781,0.1000005135451759
7.839,1,0.5982180503970633,0.1000005125854025
7.84,1,0.5982189440711347,0.1000005116272566
7.841,1,0.5982198378207921,0.1000005106707382
7.842,1,0.5982207316460353,0.1000005097158471
7.843,1,0.5982216255468646,0.1000005087625836
7.844,1,0.5982225195232799,0.1000005078109475
7.845,1,0.5982234135752811,0.1000005068609388
7.846,1,0.5982243077028683,0.1000005059125576
7.847,1,0.5982252019060414,0.1000005049658038
7.848,1,0.5982260961848006,0.1000005040206774
7.849,1,0.5982269905391457,0.1000005030771785
7.85,1,0.598227884969077,0.1000005021353071
7.851,1,0.598228779474594,0.1000005011950631
7.852,1,0.598229674055697,0.1000005002564466
7.853,1,0.5982305687123861,0.1000004993194575
7.854,1,0.5982314634446612,0.1000004983840958
7.855,1,0.5982323582525221,0.1000004974503617
7.856,1,0.5982332531359692,0.1000004965182549
7.857,1,0.5982341480950022,0.1000004955877756
7.858,1,0.5982350431296211,0.1000004946589238
7.859,1,0.598235938239826,0.1000004937316994
7.86,1,0.598236833425617,0.1000004928061024
7.861,1,0.5982377286869939,0.1000004918821329
7.862,1,0.5982386240239567,0.1000004909597909
7.863,1,0.5982395194365056,0.1000004900390762
7.864,1,0.5982404149246403,0.1000004891199891
7.865,1,0.5982413104883612,0.1000004882025294
7.866,1,0.598242206127668,0.1000004872866971
7.867,1,0.5982431018425607,0.1000004863724923
7.868,1,0.5982439976330395,0.1000004854599149
7.869,1,0.5982448934991041,0.100000484548965
7.87,1,0.5982457894407549,0.1000004836396425
7.871,1,0.5982466854579915,0.1000004827319475
7.872,1,0.5982475815508143,0.1000004818258799
7.873,1,0.5982484777192228,0.1000004809214398
7.874,1,0.5982493739632175,0.1000004800186271
7.875,1,0.5982502702827981,0.1000004791174419
7.876,1,0.5982511666779646,0.1000004782178841
7.877,1,0.5982520631487173,0.1000004773199538
7.878,1,0.5982529596950558,0.1000004764236509
7.879,1,0.5982538563169802,0.1000004755289755
7.88,1,0.5982547530144907,0.1000004746359275
7.881,1,0.5982556497875873,0.1000004737445069
7.882,1,0.5982565466362697,0.1000004728547139
7.883,1,0.5982574435605381,0.1000004719665482
7.884,1,0.5982583405603926,0.10000047108001
7.885,1,0.5982592376358329,0.1000004701950993
7.886,1,0.5982601347868594,0.100000469311816
7.887,1,0.5982610320134716,0.1000004684301601
7.888,1,0.59826192931567,0.1000004675501317
7.889,1,0.5982628266934542,0.1000004666717308
7.89,1,0.5982637241468246,0.1000004657949572
7.891,1,0.5982646216757809,0.1000004649198112
7.892,1,0.598265519280323,0.1000004640462926
7.893,1,0.5982664169604514,0.1000004631744014
7.894,1,0.5982673147161655,0.1000004623041377
7.895,1,0.5982682125474656,0.1000004614355014
7.896,1,0.5982691104543518,0.1000004605684926
7.897,1,0.598270008436824,0.1000004597031113
7.898,1,0.598270906494882,0.1000004588393573
7.899,1,0.5982718046285261,0.1000004579772308
7.9,1,0.5982727028377564,0.1000004571167318
7.901,1,0.5982736011225723,0.1000004562578603
7.902,1,0.5982744994829744,0.1000004554006161
7.903,1,0.5982753979189623,0.1000004545449994
7.904,1,0.5982762964305364,0.1000004536910102
7.905,1,0.5982771950176963,0.1000004528386484
7.906,1,0.5982780936804423,0.1000004519879141
7.907,1,0.5982789924187741,0.1000004511388072
7.908,1,0.5982798912326921,0.1000004502913278
7.909,1,0.598280790122196,0.1000004494454758
7.91,1,0.5982816890872859,0.1000004486012512
7.911,1,0.5982825881279618,0.1000004477586541
7.912,1,0.5982834872442235,0.1000004469176845
7.913,1,0.5982843864360714,0.1000004460783423
7.914,1,0.598285285703505,0.1000004452406275
7.915,1,0.5982861850465249,0.1000004444045402
7.916,1,0.5982870844651307,0.1000004435700804
7.917,1,0.5982879839593224,0.100000442737248
7.918,1,0.5982888835291001,0.100000441906043
7.919,1,0.5982897831744637,0.1000004410764655
7.92,1,0.5982906828954134,0.1000004402485155
7.921,1,0.598291582691949,0.1000004394221928
7.922,1,0.5982924825640706,0.1000004385974977
7.923,1,0.5982933825117782,0.10000043777443
7.924,1,0.5982942825350718,0.1000004369529897
7.925,1,0.5982951826339514,0.1000004361331769
7.926,1,0.5982960828084168,0.1000004353149915
7.927,1,0.5982969830584685,0.1000004344984336
7.928,1,0.5982978833841058,0.1000004336835031
7.929,1,0.5982987837853294,0.1000004328702001
7.93,1,0.5982996842621388,0.1000004320585245
7.931,1,0.5983005848145343,0.1000004312484764
7.932,1,0.5983014854425156,0.1000004304400557
7.933,1,0.598302386146083,0.1000004296332625
7.934,1,0.5983032869252365,0.1000004288280967
7.935,1,0.5983041877799757,0.1000004280245583
7.936,1,0.5983050887103011,0.1000004272226474
7.937,1,0.5983059897162124,0.100000426422364
7.938,1,0.5983068907977097,0.100000425623708
7.939,1,0.5983077919547929,0.1000004248266795
7.94,1,0.5983086931874622,0.1000004240312784
7.941,1,0.5983095944957174,0.1000004232375047
7.942,1,0.5983104958795585,0.1000004224453585
7.943,1,0.5983113973389859,0.1000004216548398
7.944,1,0.5983122988739989,0.1000004208659485
7.945,1,0.5983132004845981,0.1000004200786846
7.946,1,0.5983141021707832,0.1000004192930482
7.947,1,0.5983150039325543,0.1000004185090392
7.948,1,0.5983159057699113,0.1000004177266577
7.949,1,0.5983168076828544,0.1000004169459037
7.95,1,0.5983177096713835,0.1000004161667771
7.951,1,0.5983186117354984,0.1000004153892779
7.952,1,0.5983195138751994,0.1000004146134062
7.953,1,0.5983204160904864,0.1000004138391619
7.954,1,0.5983213183813594,0.1000004130665451
7.955,1,0.5983222207478183,0.1000004122955557
7.956,1,0.5983231231898632,0.1000004115261938
7.957,1,0.598324025707494,0.1000004107584593
7.958,1,0.5983249283007109,0.1000004099923523
7.959,1,0.5983258309695139,0.1000004092278727
7.96,1,0.5983267337139025,0.1000004084650206
7.961,1,0.5983276365338774,0.1000004077037959
7.962,1,0.5983285394294382,0.1000004069441986
7.963,1,0.5983294424005849,0.1000004061862289
7.964,1,0.5983303454473177,0.1000004054298865
7.965,1,0.5983312485696364,0.1000004046751716
7.966,1,0.5983321517675411,0.1000004039220842
7.967,1,0.5983330550410317,0.1000004031706242
7.968,1,0.5983339583901085,0.1000004024207916
7.969,1,0.598334861814771,0.1000004016725866
7.97,1,0.5983357653150198,0.1000004009260089
7.971,1,0.5983366688908542,0.1000004001810587
7.972,1,0.5983375725422748,0.1000003994377359
7.973,1,0.5983384762692814,0.1000003986960406
7.974,1,0.5983393800718739,0.1000003979559728
7.975,1,0.5983402839500525,0.1000003972175324
7.976,1,0.598341187903817,0.1000003964807194
7.977,1,0.5983420919331675,0.1000003957455339
7.978,1,0.5983429960381038,0.1000003950119758
7.979,1,0.5983439002186263,0.1000003942800452
7.98,1,0.5983448044747346,0.1000003935497421
7.981,1,0.5983457088064291,0.1000003928210663
7.982,1,0.5983466132137094,0.1000003920940181
7.983,1,0.5983475176965758,0.1000003913685972
7.984,1,0.5983484222550282,0.1000003906448039
7.985,1,0.5983493268890664,0.1000003899226379
7.986,1,0.5983502315986907,0.1000003892020994
7.987,1,0.5983511363839009,0.1000003884831884
7.988,1,0.5983520412446972,0.1000003877659048
7.989,1,0.5983529461810794,0.1000003870502487
7.99,1,0.5983538511930476,0.10000038633622
7.991,1,0.5983547562806018,0.1000003856238188
7.992,1,0.5983556614437419,0.100000384913045
7.993,1,0.5983565666824681,0.1000003842038987
7.994,1,0.5983574719967801,0.1000003834963798
7.995,1,0.5983583773866783,0.1000003827904883
7.996,1,0.5983592828521623,0.1000003820862243
7.997,1,0.5983601883932324,0.1000003813835878
7.998,1,0.5983610940098884,0.1000003806825787
7.999,1,0.5983619997021304,0.100000379983197
8,1,0.5983629054618061,0.1000003792854491
8,1,0.5983629054618061,0.1000003792854491
8,1,0.5983629054699747,0.1000003792854437
8.001,1,0.5983638127881338,0.1000003786094833
8.002,1,0.5983647201149448,0.1000003779352499
8.003,1,0.5983656274501015,0.1000003772629963
8.004,1,0.5983665347901701,0.1000003765919388
8.005,1,0.5983674421329093,0.1000003759218405
8.006,1,0.5983683494888553,0.1000003752564857
8.007,1,0.5983692568448014,0.1000003745911309
8.008,1,0.5983701642007474,0.1000003739257761
8.009,1,0.5983710715566936,0.1000003732604214
8.01,1,0.5983719789127278,0.100000372598839
8.011,1,0.5983728862689357,0.1000003719446991
8.012,1,0.5983737936251436,0.1000003712905593
8.013,1,0.5983747009813516,0.1000003706364195
8.014,1,0.5983756083375597,0.1000003699822796
8.015,1,0.5983765156937676,0.1000003693281398
8.016,1,0.5983774230499755,0.1000003686739999
8.017,1,0.5983783304061836,0.1000003680198601
8.018,1,0.5983792377623915,0.1000003673657202
8.019,1,0.5983801451185995,0.1000003667115804
8.02,1,0.5983810523879949,0.1000003660720333
8.021,1,0.5983819596151589,0.1000003654395851
8.022,1,0.5983828668423229,0.1000003648071369
8.023,1,0.598383774069487,0.1000003641746886
8.024,1,0.5983846812966509,0.1000003635422404
8.025,1,0.598385588523815,0.1000003629097922
8.026,1,0.5983864957509789,0.100000362277344
8.027,1,0.598387402978143,0.1000003616448958
8.028,1,0.5983883102053069,0.1000003610124476
8.029,1,0.598389217432471,0.1000003603799994
8.03,1,0.5983901246596349,0.1000003597475512
8.031,1,0.598391031886799,0.100000359115103
8.032,1,0.5983919391139629,0.1000003584826547
8.033,1,0.598392846341127,0.1000003578502065
8.034,1,0.5983937535682909,0.1000003572177583
8.035,1,0.598394660795455,0.1000003565853101
8.036,1,0.598395568022619,0.1000003559528619
8.037,1,0.598396475249783,0.1000003553204137
8.038,1,0.598397382476947,0.1000003546879655
8.039,1,0.598398289435368,0.1000003540695489
8.04,1,0.5983991958846134,0.1000003534777174
8.041,1,0.5984001023338589,0.1000003528858859
8.042,1,0.5984010087831044,0.1000003522940543
8.043,1,0.5984019152323499,0.1000003517022228
8.044,1,0.5984028216815953,0.1000003511103913
8.045,1,0.5984037281308408,0.1000003505185598
8.046,1,0.5984046345800862,0.1000003499267283
8.047,1,0.5984055410293317,0.1000003493348968
8.048,1,0.5984064474785772,0.1000003487430653
8.049,1,0.5984073539278226,0.1000003481512338
8.05,1,0.5984082603770681,0.1000003475594022
8.051,1,0.5984091668263136,0.1000003469675707
8.052,1,0.5984100732755591,0.1000003463757392
8.053,1,0.5984109797248045,0.1000003457839077
8.054,1,0.5984118861740499,0.1000003451920762
8.055,1,0.5984127926232954,0.1000003446002447
8.056,1,0.5984136990725409,0.1000003440084131
8.057,1,0.5984146055217864,0.1000003434165816
8.058,1,0.5984155119710318,0.1000003428247501
8.059,1,0.5984164184202773,0.1000003422329186
8.06,1,0.5984173248695227,0.1000003416410871
8.061,1,0.5984182313187683,0.1000003410492556
8.062,1,0.5984191377680137,0.1000003404574241
8.063,1,0.5984200442172591,0.1000003398655925
8.064,1,0.5984209506665046,0.100000339273761
8.065,1,0.5984218571157501,0.1000003386819295
8.066,1,0.5984227635649956,0.100000338090098
8.067,1,0.598423670014241,0.1000003374982665
8.068,1,0.5984245764634865,0.100000336906435
8.069,1,0.5984254829127319,0.1000003363146035
8.07,1,0.5984263893619775,0.1000003357227719
8.071,1,0.5984272958112229,0.1000003351309404
8.072,1,0.5984282022604683,0.1000003345391089
8.073,1,0.5984291087097138,0.1000003339472774
8.074,1,0.5984300151589592,0.1000003333554459
8.075,1,0.5984309216082048,0.1000003327636144
8.076,1,0.5984318280574502,0.1000003321717828
8.077,1,0.5984327345066957,0.1000003315799513
8.078,1,0.5984336385111503,0.1000003310375098
8.079,1,0.5984345414219351,0.1000003305171627
8.08,1,0.5984354443327199,0.1000003299968156
8.081,1,0.5984363472435048,0.1000003294764685
8.082,1,0.5984372501542896,0.1000003289561214
8.083,1,0.5984381530650744,0.1000003284357743
8.084,1,0.5984390559758593,0.1000003279154272
8.085,1,0.5984399588866441,0.1000003273950801
8.086,1,0.5984408617974289,0.1000003268747331
8.087,1,0.5984417647082139,0.100000326354386
8.088,1,0.5984426676189987,0.1000003258340389
8.089,1,0.5984435705297835,0.1000003253136918
8.09,1,0.5984444734405684,0.1000003247933447
8.091,1,0.5984453763513532,0.1000003242729976
8.092,1,0.598446279262138,0.1000003237526505
8.093,1,0.5984471821729228,0.1000003232323034
8.094,1,0.5984480850837077,0.1000003227119563
8.095,1,0.5984489879944925,0.1000003221916092
8.096,1,0.5984498909052773,0.1000003216712621
8.097,1,0.5984507938160623,0.100000321150915
8.098,1,0.5984516967268471,0.1000003206305679
8.099,1,0.5984525996376319,0.1000003201102209
8.1,1,0.5984535025484168,0.1000003195898738
8.101,1,0.5984544054592016,0.1000003190695267
8.102,1,0.5984553083699864,0.1000003185491796
8.103,1,0.5984562112807713,0.1000003180288325
8.104,1,0.5984571141915561,0.1000003175084854
8.105,1,0.5984580171023409,0.1000003169881383
8.106,1,0.5984589200131258,0.1000003164677912
8.107,1,0.5984598229239106,0.1000003159474441
8.108,1,0.5984607258346955,0.100000315427097
8.109,1,0.5984616287454804,0.1000003149067499
8.11,1,0.5984625316562652,0.1000003143864028
8.111,1,0.59846343456705,0.1000003138660557
8.112,1,0.5984643374778349,0.1000003133457086
8.113,1,0.5984652403886197,0.1000003128253616
8.114,1,0.5984661432994045,0.1000003123050145
8.115,1,0.5984670462101893,0.1000003117846674
8.116,1,0.5984679491209742,0.1000003112643203
8.117,1,0.598468852031759,0.1000003107439732
8.118,1,0.5984697549425438,0.1000003102236261
8.119,1,0.5984706578533288,0.100000309703279
8.12,1,0.5984715607641136,0.1000003091829319
8.121,1,0.5984724636748984,0.1000003086625848
8.122,1,0.5984733665856833,0.1000003081422377
8.123,1,0.5984742694964681,0.1000003076218906
8.124,1,0.5984751724072529,0.1000003071015436
8.125,1,0.5984760753180378,0.1000003065811964
8.126,1,0.5984769782288226,0.1000003060608494
8.127,1,0.5984778811396074,0.1000003055405023
8.128,1,0.5984787840503923,0.1000003050201552
8.129,1,0.5984796869611771,0.1000003044998081
8.13,1,0.598480589871962,0.100000303979461
8.131,1,0.5984814927827469,0.1000003034591139
8.132,1,0.5984823956935317,0.1000003029387668
8.133,1,0.5984832986043165,0.1000003024184197
8.134,1,0.5984842015151014,0.1000003018980726
8.135,1,0.5984851044258862,0.1000003013777255
8.136,1,0.598486007336671,0.1000003008573784
8.137,1,0.5984869102474559,0.1000003003370313
8.138,1,0.5984878131582407,0.1000002998166843
8.139,1,0.5984887160690255,0.1000002992963372
8.14,1,0.5984896189798103,0.1000002987759901
8.141,1,0.5984905218905953,0.100000298255643
8.142,1,0.5984914248013801,0.1000002977352959
8.143,1,0.5984923277121649,0.1000002972149488
8.144,1,0.5984932306229498,0.1000002966946017
8.145,1,0.5984941335337346,0.1000002961742546
8.146,1,0.5984950364445194,0.1000002956539075
8.147,1,0.5984959393553043,0.1000002951335604
8.148,1,0.5984968422660891,0.1000002946132133
8.149,1,0.5984977451768739,0.1000002940928662
8.15,1,0.5984986480876588,0.1000002935725191
8.151,1,0.5984995509984437,0.1000002930521721
8.152,1,0.5985004539092285,0.100000292531825
8.153,1,0.5985013568200134,0.1000002920114779
8.154,1,0.5985022597307982,0.1000002914911308
8.155,1,0.5985031572543315,0.100000291013657
8.156,1,0.5985040460560729,0.1000002906055937
8.157,1,0.5985049348578143,0.1000002901975305
8.158,1,0.5985058236595557,0.1000002897894672
8.159,1,0.5985067124612972,0.1000002893814039
8.16,1,0.5985076012630386,0.1000002889733406
8.161,1,0.59850849006478,0.1000002885652774
8.162,1,0.5985093788665214,0.1000002881572141
8.163,1,0.598510267668263,0.1000002877491508
8.164,1,0.5985111564700044,0.1000002873410876
8.165,1,0.5985120452717458,0.1000002869330243
8.166,1,0.5985129340734873,0.100000286524961
8.167,1,0.5985138228752287,0.1000002861168977
8.168,1,0.5985147116769701,0.1000002857088345
8.169,1,0.5985156004787116,0.1000002853007712
8.17,1,0.598516489280453,0.1000002848927079
8.171,1,0.5985173780821944,0.1000002844846447
8.172,1,0.5985182668839358,0.1000002840765814
8.173,1,0.5985191556856773,0.1000002836685181
8.174,1,0.5985200444874187,0.1000002832604548
8.175,1,0.5985209332891601,0.1000002828523916
8.176,1,0.5985218220909015,0.1000002824443283
8.177,1,0.598522710892643,0.100000282036265
8.178,1,0.5985235996943844,0.1000002816282018
8.179,1,0.5985244884961258,0.1000002812201385
8.18,1,0.5985253772978673,0.1000002808120752
8.181,1,0.5985262660996087,0.1000002804040119
8.182,1,0.5985271549013501,0.1000002799959487
8.183,1,0.5985280437030915,0.1000002795878854
8.184,1,0.5985289325048331,0.1000002791798221
8.185,1,0.5985298213065745,0.1000002787717589
8.186,1,0.5985307101083159,0.1000002783636956
8.187,1,0.5985315989100574,0.1000002779556323
8.188,1,0.5985324877117988,0.1000002775475691
8.189,1,0.5985333765135402,0.1000002771395058
8.19,1,0.5985342653152816,0.1000002767314425
8.191,1,0.5985351541170231,0.1000002763233792
8.192,1,0.5985360429187645,0.100000275915316
8.193,1,0.5985369317205059,0.1000002755072527
8.194,1,0.5985378205222474,0.1000002750991894
8.195,1,0.5985387093239888,0.1000002746911262
8.196,1,0.5985395981257302,0.1000002742830629
8.197,1,0.5985404869274716,0.1000002738749996
8.198,1,0.5985413757292131,0.1000002734669364
8.199,1,0.5985422645309545,0.1000002730588731
8.2,1,0.5985431533326959,0.1000002726508098
8.201,1,0.5985440421344373,0.1000002722427465
8.202,1,0.5985449309361788,0.1000002718346833
8.203,1,0.5985458197379202,0.10000027142662
8.204,1,0.5985467085396617,0.1000002710185567
8.205,1,0.5985475973414032,0.1000002706104934
8.206,1,0.5985484861431446,0.1000002702024302
8.207,1,0.598549374944886,0.1000002697943669
8.208,1,0.5985502637466275,0.1000002693863036
8.209,1,0.5985511525483689,0.1000002689782404
8.21,1,0.5985520413501103,0.1000002685701771
8.211,1,0.5985529301518517,0.1000002681621138
8.212,1,0.5985538189535932,0.1000002677540505
8.213,1,0.5985547077553346,0.1000002673459873
8.214,1,0.598555596557076,0.100000266937924
8.215,1,0.5985564853588174,0.1000002665298607
8.216,1,0.5985573741605589,0.1000002661217975
8.217,1,0.5985582629623003,0.1000002657137342
8.218,1,0.5985591517640417,0.1000002653056709
8.219,1,0.5985600405657832,0.1000002648976077
8.22,1,0.5985609293675246,0.1000002644895444
8.221,1,0.598561818169266,0.1000002640814811
8.222,1,0.5985627069710074,0.1000002636734178
8.223,1,0.5985635957727489,0.1000002632653546
8.224,1,0.5985644845744904,0.1000002628572913
8.225,1,0.5985653733762318,0.100000262449228
8.226,1,0.5985662621779733,0.1000002620411648
8.227,1,0.5985671509797147,0.1000002616331015
8.228,1,0.5985680397814561,0.1000002612250382
8.229,1,0.5985689285831975,0.100000260816975
8.23,1,0.598569817384939,0.1000002604089117
8.231,1,0.5985707061866804,0.1000002600008484
8.232,1,0.5985715949884218,0.1000002595927851
8.233,1,0.5985724837901633,0.1000002591847219
8.234,1,0.5985733725919047,0.1000002587766586
8.235,1,0.5985742613936461,0.1000002583685953
8.236,1,0.5985751501953875,0.1000002579605321
8.237,1,0.598576038997129,0.1000002575524688
8.238,1,0.5985769277988704,0.1000002571444055
8.239,1,0.5985778166006118,0.1000002567363422
8.24,1,0.5985787054023533,0.100000256328279
8.241,1,0.5985795942040947,0.1000002559202157
8.242,1,0.5985804830058361,0.1000002555121524
8.243,1,0.5985813718075775,0.1000002551040892
8.244,1,0.598582260609319,0.1000002546960259
8.245,1,0.5985831494110605,0.1000002542879626
8.246,1,0.5985840382128019,0.1000002538798993
8.247,1,0.5985849270145434,0.1000002534718361
8.248,1,0.5985858158162848,0.1000002530637728
8.249,1,0.5985867046180262,0.1000002526557096
8.25,1,0.5985875934197676,0.1000002522476463
8.251,1,0.5985884822215091,0.100000251839583
8.252,1,0.5985893710232505,0.1000002514315197
8.253,1,0.5985902598249919,0.1000002510234565
8.254,1,0.5985911486267333,0.1000002506153932
8.255,1,0.5985920374284748,0.1000002502073299
8.256,1,0.5985929262302162,0.1000002497992666
8.257,1,0.5985938150319576,0.1000002493912034
8.258,1,0.5985947038336991,0.1000002489831401
8.259,1,0.5985955926354405,0.1000002485750768
8.26,1,0.5985964814371819,0.1000002481670136
8.261,1,0.5985973702389233,0.1000002477589503
8.262,1,0.5985982590406648,0.100000247350887
8.263,1,0.5985991478424062,0.1000002469428238
8.264,1,0.5986000366441476,0.1000002465347605
8.265,1,0.5986009254458892,0.1000002461266972
8.266,1,0.5986018142476306,0.1000002457186339
8.267,1,0.598602703049372,0.1000002453105707
8.268,1,0.5986035918511134,0.1000002449025074
8.269,1,0.5986044806528549,0.1000002444944441
8.27,1,0.5986053694545963,0.1000002440863808
8.271,1,0.5986062582563377,0.1000002436783176
8.272,1,0.5986071470580792,0.1000002432702543
8.273,1,0.5986080358598206,0.1000002428621911
8.274,1,0.598608924661562,0.1000002424541278
8.275,1,0.5986098134633034,0.1000002420460645
8.276,1,0.5986107022650449,0.1000002416380012
8.277,1,0.5986115910667863,0.100000241229938
8.278,1,0.5986124798685277,0.1000002408218747
8.279,1,0.5986133686702692,0.1000002404138114
8.28,1,0.5986142574720106,0.1000002400057481
8.281,1,0.598615146273752,0.1000002395976849
8.282,1,0.5986160350754934,0.1000002391896216
8.283,1,0.5986169238772349,0.1000002387815583
8.284,1,0.5986178126789763,0.1000002383734951
8.285,1,0.5986187014807177,0.1000002379654318
8.286,1,0.5986195902824593,0.1000002375573685
8.287,1,0.5986204790842007,0.1000002371493053
8.288,1,0.5986213678859421,0.100000236741242
8.289,1,0.5986222566876835,0.1000002363331787
8.29,1,0.598623145489425,0.1000002359251154
8.291,1,0.5986240342911664,0.1000002355170522
8.292,1,0.5986249230929078,0.1000002351089889
8.293,1,0.5986258118946493,0.1000002347009256
8.294,1,0.5986267006963907,0.1000002342928624
8.295,1,0.5986275894981321,0.1000002338847991
8.296,1,0.5986284782998735,0.1000002334767358
8.297,1,0.598629367101615,0.1000002330686725
8.298,1,0.5986302559033564,0.1000002326606093
