"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
9.890000000000001,0,0,1.073063700396187
9.891,0,0,1.073063700396187
9.891999999999999,0,0,1.073063700396187
9.893000000000001,0,0,1.073063700396187
9.894,0,0,1.073063700396187
9.895,0,0,1.073063700396187
9.896000000000001,0,0,1.073063700396187
9.897,0,0,1.073063700396187
9.898,0,0,1.073063700396187
9.898999999999999,0,0,1.073063700396187
9.9,0,0,1.073063700396187
9.901,0,0,1.073063700396187
9.901999999999999,0,0,1.073063700396187
9.903,0,0,1.073063700396187
9.904,0,0,1.073063700396187
9.904999999999999,0,0,1.073063700396187
9.906000000000001,0,0,1.073063700396187
9.907,0,0,1.073063700396187
9.907999999999999,0,0,1.073063700396187
9.909000000000001,0,0,1.073063700396187
9.91,0,0,1.073063700396187
9.911,0,0,1.073063700396187
9.912000000000001,0,0,1.073063700396187
9.913,0,0,1.073063700396187
9.914,0,0,1.073063700396187
9.914999999999999,0,0,1.073063700396187
9.916,0,0,1.073063700396187
9.917,0,0,1.073063700396187
9.917999999999999,0,0,1.073063700396187
9.919,0,0,1.073063700396187
9.92,0,0,1.073063700396187
9.920999999999999,0,0,1.073063700396187
9.922000000000001,0,0,1.073063700396187
9.923,0,0,1.073063700396187
9.923999999999999,0,0,1.073063700396187
9.925000000000001,0,0,1.073063700396187
9.926,0,0,1.073063700396187
9.927,0,0,1.073063700396187
9.928000000000001,0,0,1.073063700396187
9.929,0,0,1.073063700396187
9.93,0,0,1.073063700396187
9.930999999999999,0,0,1.073063700396187
9.932,0,0,1.073063700396187
9.933,0,0,1.073063700396187
9.933999999999999,0,0,1.073063700396187
9.935,0,0,1.073063700396187
9.936,0,0,1.073063700396187
9.936999999999999,0,0,1.073063700396187
9.938000000000001,0,0,1.073063700396187
9.939,0,0,1.073063700396187
9.94,0,0,1.073063700396187
9.941000000000001,0,0,1.073063700396187
9.942,0,0,1.073063700396187
9.943,0,0,1.073063700396187
9.944000000000001,0,0,1.073063700396187
9.945,0,0,1.073063700396187
9.946,0,0,1.073063700396187
9.946999999999999,0,0,1.073063700396187
9.948,0,0,1.073063700396187
9.949,0,0,1.073063700396187
9.949999999999999,0,0,1.073063700396187
9.951000000000001,0,0,1.073063700396187
9.952,0,0,1.073063700396187
9.952999999999999,0,0,1.073063700396187
9.954000000000001,0,0,1.073063700396187
9.955,0,0,1.073063700396187
9.956,0,0,1.073063700396187
9.957000000000001,0,0,1.073063700396187
9.958,0,0,1.073063700396187
9.959,0,0,1.073063700396187
9.960000000000001,0,0,1.073063700396187
9.961,0,0,1.073063700396187
9.962,0,0,1.073063700396187
9.962999999999999,0,0,1.073063700396187
9.964,0,0,1.073063700396187
9.965,0,0,1.073063700396187
9.965999999999999,0,0,1.073063700396187
9.967000000000001,0,0,1.073063700396187
9.968,0,0,1.073063700396187
9.968999999999999,0,0,1.073063700396187
9.970000000000001,0,0,1.073063700396187
9.971,0,0,1.073063700396187
9.972,0,0,1.073063700396187
9.973000000000001,0,0,1.073063700396187
9.974,0,0,1.073063700396187
9.975,0,0,1.073063700396187
9.976000000000001,0,0,1.073063700396187
9.977,0,0,1.073063700396187
9.978,0,0,1.073063700396187
9.978999999999999,0,0,1.073063700396187
9.98,0,0,1.073063700396187
9.981,0,0,1.073063700396187
9.981999999999999,0,0,1.073063700396187
9.983000000000001,0,0,1.073063700396187
9.984,0,0,1.073063700396187
9.984999999999999,0,0,1.073063700396187
9.986000000000001,0,0,1.073063700396187
9.987,0,0,1.073063700396187
9.988,0,0,1.073063700396187
9.989000000000001,0,0,1.073063700396187
9.99,0,0,1.073063700396187
9.991,0,0,1.073063700396187
9.992000000000001,0,0,1.073063700396187
9.993,0,0,1.073063700396187
9.994,0,0,1.073063700396187
9.994999999999999,0,0,1.073063700396187
9.996,0,0,1.073063700396187
9.997,0,0,1.073063700396187
9.997999999999999,0,0,1.073063700396187
9.999000000000001,0,0,1.073063700396187
10,0,0,1.073063700396187
10,0,0,1.073063700396187
10.001,0,0,1.073063700396188
10.002,0,0,1.073063700396187
10.003,0,0,1.073063700396187
10.004,0,0,1.073063700396187
10.005,0,0,1.073063700396187
10.006,0,0,1.073063700396187
10.007,0,0,1.073063700396187
10.008,0,0,1.073063700396187
10.009,0,0,1.073063700396187
10.01,0,0,1.073063700396187
10.011,0,0,1.073063700396187
10.012,0,0,1.073063700396187
10.013,0,0,1.073063700396187
10.014,0,0,1.073063700396187
10.015,0,0,1.073063700396187
10.016,0,0,1.073063700396187
10.017,0,0,1.073063700396187
10.018,0,0,1.073063700396187
10.019,0,0,1.073063700396187
10.02,0,0,1.073063700396187
10.021,0,0,1.073063700396187
10.022,0,0,1.073063700396187
10.023,0,0,1.073063700396187
10.024,0,0,1.073063700396187
10.025,0,0,1.073063700396187
10.026,0,0,1.073063700396187
10.027,0,0,1.073063700396187
10.028,0,0,1.073063700396187
10.029,0,0,1.073063700396187
10.03,0,0,1.073063700396187
10.031,0,0,1.073063700396187
10.032,0,0,1.073063700396187
10.033,0,0,1.073063700396187
10.034,0,0,1.073063700396187
10.035,0,0,1.073063700396187
10.036,0,0,1.073063700396187
10.037,0,0,1.073063700396187
10.038,0,0,1.073063700396187
10.039,0,0,1.073063700396187
10.04,0,0,1.073063700396187
10.041,0,0,1.073063700396187
10.042,0,0,1.073063700396187
10.043,0,0,1.073063700396187
10.044,0,0,1.073063700396187
10.045,0,0,1.073063700396187
10.046,0,0,1.073063700396187
10.047,0,0,1.073063700396187
10.048,0,0,1.073063700396187
10.049,0,0,1.073063700396187
10.05,0,0,1.073063700396187
10.051,0,0,1.073063700396187
10.052,0,0,1.073063700396187
10.053,0,0,1.073063700396187
10.054,0,0,1.073063700396187
10.055,0,0,1.073063700396187
10.056,0,0,1.073063700396187
10.057,0,0,1.073063700396187
10.058,0,0,1.073063700396187
10.059,0,0,1.073063700396187
10.06,0,0,1.073063700396187
10.061,0,0,1.073063700396187
10.062,0,0,1.073063700396187
10.063,0,0,1.073063700396187
10.064,0,0,1.073063700396187
10.065,0,0,1.073063700396187
10.066,0,0,1.073063700396187
10.067,0,0,1.073063700396187
10.068,0,0,1.073063700396187
10.069,0,0,1.073063700396187
10.07,0,0,1.073063700396187
10.071,0,0,1.073063700396187
10.072,0,0,1.073063700396187
10.073,0,0,1.073063700396187
10.074,0,0,1.073063700396187
10.075,0,0,1.073063700396187
10.076,0,0,1.073063700396187
10.077,0,0,1.073063700396187
10.078,0,0,1.073063700396187
10.079,0,0,1.073063700396187
10.08,0,0,1.073063700396187
10.081,0,0,1.073063700396187
10.082,0,0,1.073063700396187
10.083,0,0,1.073063700396187
10.084,0,0,1.073063700396187
10.085,0,0,1.073063700396187
10.086,0,0,1.073063700396187
10.087,0,0,1.073063700396187
10.088,0,0,1.073063700396187
10.089,0,0,1.073063700396187
10.09,0,0,1.073063700396187
10.091,0,0,1.073063700396187
10.092,0,0,1.073063700396187
10.093,0,0,1.073063700396187
10.094,0,0,1.073063700396187
10.095,0,0,1.073063700396187
10.096,0,0,1.073063700396187
10.097,0,0,1.073063700396187
10.098,0,0,1.073063700396187
10.099,0,0,1.073063700396187
10.1,0,0,1.073063700396187
10.101,0,0,1.073063700396187
10.102,0,0,1.073063700396187
10.103,0,0,1.073063700396187
10.104,0,0,1.073063700396187
10.105,0,0,1.073063700396187
10.106,0,0,1.073063700396187
10.107,0,0,1.073063700396187
10.108,0,0,1.073063700396187
10.109,0,0,1.073063700396187
10.11,0,0,1.073063700396187
10.111,0,0,1.073063700396187
10.112,0,0,1.073063700396187
10.113,0,0,1.073063700396187
10.114,0,0,1.073063700396187
10.115,0,0,1.073063700396187
10.116,0,0,1.073063700396187
10.117,0,0,1.073063700396187
10.118,0,0,1.073063700396187
10.119,0,0,1.073063700396187
10.12,0,0,1.073063700396187
10.121,0,0,1.073063700396187
10.122,0,0,1.073063700396187
10.123,0,0,1.073063700396187
10.124,0,0,1.073063700396187
10.125,0,0,1.073063700396187
10.126,0,0,1.073063700396187
10.127,0,0,1.073063700396187
10.128,0,0,1.073063700396187
10.129,0,0,1.073063700396187
10.13,0,0,1.073063700396187
10.131,0,0,1.073063700396187
10.132,0,0,1.073063700396187
10.133,0,0,1.073063700396187
10.134,0,0,1.073063700396187
10.135,0,0,1.073063700396187
10.136,0,0,1.073063700396187
10.137,0,0,1.073063700396187
10.138,0,0,1.073063700396187
10.139,0,0,1.073063700396187
10.14,0,0,1.073063700396187
10.141,0,0,1.073063700396187
10.142,0,0,1.073063700396187
10.143,0,0,1.073063700396187
10.144,0,0,1.073063700396187
10.145,0,0,1.073063700396187
10.146,0,0,1.073063700396187
10.147,0,0,1.073063700396187
10.148,0,0,1.073063700396187
10.149,0,0,1.073063700396187
10.15,0,0,1.073063700396187
10.151,0,0,1.073063700396187
10.152,0,0,1.073063700396187
10.153,0,0,1.073063700396187
10.154,0,0,1.073063700396187
10.155,0,0,1.073063700396187
10.156,0,0,1.073063700396187
10.157,0,0,1.073063700396187
10.158,0,0,1.073063700396187
10.159,0,0,1.073063700396187
10.16,0,0,1.073063700396187
10.161,0,0,1.073063700396187
10.162,0,0,1.073063700396187
10.163,0,0,1.073063700396187
10.164,0,0,1.073063700396187
10.165,0,0,1.073063700396187
10.166,0,0,1.073063700396187
10.167,0,0,1.073063700396187
10.168,0,0,1.073063700396187
10.169,0,0,1.073063700396187
10.17,0,0,1.073063700396187
10.171,0,0,1.073063700396187
10.172,0,0,1.073063700396187
10.173,0,0,1.073063700396187
10.174,0,0,1.073063700396187
10.175,0,0,1.073063700396187
10.176,0,0,1.073063700396187
10.177,0,0,1.073063700396187
10.178,0,0,1.073063700396187
10.179,0,0,1.073063700396187
10.18,0,0,1.073063700396187
10.181,0,0,1.073063700396187
10.182,0,0,1.073063700396187
10.183,0,0,1.073063700396187
10.184,0,0,1.073063700396187
10.185,0,0,1.073063700396187
10.186,0,0,1.073063700396187
10.187,0,0,1.073063700396187
10.188,0,0,1.073063700396187
10.189,0,0,1.073063700396187
10.19,0,0,1.073063700396187
10.191,0,0,1.073063700396187
10.192,0,0,1.073063700396187
10.193,0,0,1.073063700396187
10.194,0,0,1.073063700396187
10.195,0,0,1.073063700396187
10.196,0,0,1.073063700396187
10.197,0,0,1.073063700396187
10.198,0,0,1.073063700396187
10.199,0,0,1.073063700396187
10.2,0,0,1.073063700396187
10.201,0,0,1.073063700396187
10.202,0,0,1.073063700396187
10.203,0,0,1.073063700396187
10.204,0,0,1.073063700396187
10.205,0,0,1.073063700396187
10.206,0,0,1.073063700396187
10.207,0,0,1.073063700396187
10.208,0,0,1.073063700396187
10.209,0,0,1.073063700396187
10.21,0,0,1.073063700396187
10.211,0,0,1.073063700396187
10.212,0,0,1.073063700396187
10.213,0,0,1.073063700396187
10.214,0,0,1.073063700396187
10.215,0,0,1.073063700396187
10.216,0,0,1.073063700396187
10.217,0,0,1.073063700396187
10.218,0,0,1.073063700396187
10.219,0,0,1.073063700396187
10.22,0,0,1.073063700396187
10.221,0,0,1.073063700396187
10.222,0,0,1.073063700396187
10.223,0,0,1.073063700396187
10.224,0,0,1.073063700396187
10.225,0,0,1.073063700396187
10.226,0,0,1.073063700396187
10.227,0,0,1.073063700396187
10.228,0,0,1.073063700396187
10.229,0,0,1.073063700396187
10.23,0,0,1.073063700396187
10.231,0,0,1.073063700396187
10.232,0,0,1.073063700396187
10.233,0,0,1.073063700396187
10.234,0,0,1.073063700396187
10.235,0,0,1.073063700396187
10.236,0,0,1.073063700396187
10.237,0,0,1.073063700396187
10.238,0,0,1.073063700396187
10.239,0,0,1.073063700396187
10.24,0,0,1.073063700396187
10.241,0,0,1.073063700396187
10.242,0,0,1.073063700396187
10.243,0,0,1.073063700396187
10.244,0,0,1.073063700396187
10.245,0,0,1.073063700396187
10.246,0,0,1.073063700396187
10.247,0,0,1.073063700396187
10.248,0,0,1.073063700396187
10.249,0,0,1.073063700396187
10.25,0,0,1.073063700396187
10.251,0,0,1.073063700396187
10.252,0,0,1.073063700396187
10.253,0,0,1.073063700396187
10.254,0,0,1.073063700396187
10.255,0,0,1.073063700396187
10.256,0,0,1.073063700396187
10.257,0,0,1.073063700396187
10.258,0,0,1.073063700396187
10.259,0,0,1.073063700396187
10.26,0,0,1.073063700396187
10.261,0,0,1.073063700396187
10.262,0,0,1.073063700396187
10.263,0,0,1.073063700396187
10.264,0,0,1.073063700396187
10.265,0,0,1.073063700396187
10.266,0,0,1.073063700396187
10.267,0,0,1.073063700396187
10.268,0,0,1.073063700396187
10.269,0,0,1.073063700396187
10.27,0,0,1.073063700396187
10.271,0,0,1.073063700396187
10.272,0,0,1.073063700396187
10.273,0,0,1.073063700396187
10.274,0,0,1.073063700396187
10.275,0,0,1.073063700396187
10.276,0,0,1.073063700396187
10.277,0,0,1.073063700396187
10.278,0,0,1.073063700396187
10.279,0,0,1.073063700396187
10.28,0,0,1.073063700396187
10.281,0,0,1.073063700396187
10.282,0,0,1.073063700396187
10.283,0,0,1.073063700396187
10.284,0,0,1.073063700396187
10.285,0,0,1.073063700396187
10.286,0,0,1.073063700396187
10.287,0,0,1.073063700396187
10.288,0,0,1.073063700396187
10.289,0,0,1.073063700396187
10.29,0,0,1.073063700396187
10.291,0,0,1.073063700396187
10.292,0,0,1.073063700396187
10.293,0,0,1.073063700396187
10.294,0,0,1.073063700396187
10.295,0,0,1.073063700396187
10.296,0,0,1.073063700396187
10.297,0,0,1.073063700396187
10.298,0,0,1.073063700396187
10.299,0,0,1.073063700396187
10.3,0,0,1.073063700396187
10.301,0,0,1.073063700396187
10.302,0,0,1.073063700396187
10.303,0,0,1.073063700396187
10.304,0,0,1.073063700396187
10.305,0,0,1.073063700396187
10.306,0,0,1.073063700396187
10.307,0,0,1.073063700396187
10.308,0,0,1.073063700396187
10.309,0,0,1.073063700396187
10.31,0,0,1.073063700396187
10.311,0,0,1.073063700396187
10.312,0,0,1.073063700396187
10.313,0,0,1.073063700396187
10.314,0,0,1.073063700396187
10.315,0,0,1.073063700396187
10.316,0,0,1.073063700396187
10.317,0,0,1.073063700396187
10.318,0,0,1.073063700396187
10.319,0,0,1.073063700396187
10.32,0,0,1.073063700396187
10.321,0,0,1.073063700396187
10.322,0,0,1.073063700396187
10.323,0,0,1.073063700396187
10.324,0,0,1.073063700396187
10.325,0,0,1.073063700396187
10.326,0,0,1.073063700396187
10.327,0,0,1.073063700396187
10.328,0,0,1.073063700396187
10.329,0,0,1.073063700396187
10.33,0,0,1.073063700396187
10.331,0,0,1.073063700396187
10.332,0,0,1.073063700396187
10.333,0,0,1.073063700396187
10.334,0,0,1.073063700396187
10.335,0,0,1.073063700396187
10.336,0,0,1.073063700396187
10.337,0,0,1.073063700396187
10.338,0,0,1.073063700396187
10.339,0,0,1.073063700396187
10.34,0,0,1.073063700396187
10.341,0,0,1.073063700396187
10.342,0,0,1.073063700396187
10.343,0,0,1.073063700396187
10.344,0,0,1.073063700396187
10.345,0,0,1.073063700396187
10.346,0,0,1.073063700396187
10.347,0,0,1.073063700396187
10.348,0,0,1.073063700396187
10.349,0,0,1.073063700396187
10.35,0,0,1.073063700396187
10.351,0,0,1.073063700396187
10.352,0,0,1.073063700396187
10.353,0,0,1.073063700396187
10.354,0,0,1.073063700396187
10.355,0,0,1.073063700396187
10.356,0,0,1.073063700396187
10.357,0,0,1.073063700396187
10.358,0,0,1.073063700396187
10.359,0,0,1.073063700396187
10.36,0,0,1.073063700396187
10.361,0,0,1.073063700396187
10.362,0,0,1.073063700396187
10.363,0,0,1.073063700396187
10.364,0,0,1.073063700396187
10.365,0,0,1.073063700396187
10.366,0,0,1.073063700396187
10.367,0,0,1.073063700396187
10.368,0,0,1.073063700396187
10.369,0,0,1.073063700396187
10.37,0,0,1.073063700396187
10.371,0,0,1.073063700396187
10.372,0,0,1.073063700396187
10.373,0,0,1.073063700396187
10.374,0,0,1.073063700396187
10.375,0,0,1.073063700396187
10.376,0,0,1.073063700396187
10.377,0,0,1.073063700396187
10.378,0,0,1.073063700396187
10.379,0,0,1.073063700396187
10.38,0,0,1.073063700396187
10.381,0,0,1.073063700396187
10.382,0,0,1.073063700396187
10.383,0,0,1.073063700396187
10.384,0,0,1.073063700396187
10.385,0,0,1.073063700396187
10.386,0,0,1.073063700396187
10.387,0,0,1.073063700396187
10.388,0,0,1.073063700396187
10.389,0,0,1.073063700396187
10.39,0,0,1.073063700396187
10.391,0,0,1.073063700396187
10.392,0,0,1.073063700396187
10.393,0,0,1.073063700396187
10.394,0,0,1.073063700396187
10.395,0,0,1.073063700396187
10.396,0,0,1.073063700396187
10.397,0,0,1.073063700396187
10.398,0,0,1.073063700396187
10.399,0,0,1.073063700396187
10.4,0,0,1.073063700396187
10.401,0,0,1.073063700396187
10.402,0,0,1.073063700396187
10.403,0,0,1.073063700396187
10.404,0,0,1.073063700396187
10.405,0,0,1.073063700396187
10.406,0,0,1.073063700396187
10.407,0,0,1.073063700396187
10.408,0,0,1.073063700396187
10.409,0,0,1.073063700396187
10.41,0,0,1.073063700396187
10.411,0,0,1.073063700396187
10.412,0,0,1.073063700396187
10.413,0,0,1.073063700396187
10.414,0,0,1.073063700396187
10.415,0,0,1.073063700396187
10.416,0,0,1.073063700396187
10.417,0,0,1.073063700396187
10.418,0,0,1.073063700396187
10.419,0,0,1.073063700396187
10.42,0,0,1.073063700396187
10.421,0,0,1.073063700396187
10.422,0,0,1.073063700396187
10.423,0,0,1.073063700396187
10.424,0,0,1.073063700396187
10.425,0,0,1.073063700396187
10.426,0,0,1.073063700396187
10.427,0,0,1.073063700396187
10.428,0,0,1.073063700396187
10.429,0,0,1.073063700396187
10.43,0,0,1.073063700396187
10.431,0,0,1.073063700396187
10.432,0,0,1.073063700396187
10.433,0,0,1.073063700396187
10.434,0,0,1.073063700396187
10.435,0,0,1.073063700396187
10.436,0,0,1.073063700396187
10.437,0,0,1.073063700396187
10.438,0,0,1.073063700396187
10.439,0,0,1.073063700396188
10.44,0,0,1.073063700396188
10.441,0,0,1.073063700396188
10.442,0,0,1.073063700396188
10.443,0,0,1.073063700396188
10.444,0,0,1.073063700396188
10.445,0,0,1.073063700396188
10.446,0,0,1.073063700396188
10.447,0,0,1.073063700396188
10.448,0,0,1.073063700396188
10.449,0,0,1.073063700396188
10.45,0,0,1.073063700396188
10.451,0,0,1.073063700396188
10.452,0,0,1.073063700396188
10.453,0,0,1.073063700396188
10.454,0,0,1.073063700396188
10.455,0,0,1.073063700396188
10.456,0,0,1.073063700396188
10.457,0,0,1.073063700396188
10.458,0,0,1.073063700396188
10.459,0,0,1.073063700396188
10.46,0,0,1.073063700396188
10.461,0,0,1.073063700396188
10.462,0,0,1.073063700396188
10.463,0,0,1.073063700396188
10.464,0,0,1.073063700396188
10.465,0,0,1.073063700396188
10.466,0,0,1.073063700396188
10.467,0,0,1.073063700396188
10.468,0,0,1.073063700396188
10.469,0,0,1.073063700396188
10.47,0,0,1.073063700396188
10.471,0,0,1.073063700396188
10.472,0,0,1.073063700396188
10.473,0,0,1.073063700396188
10.474,0,0,1.073063700396188
10.475,0,0,1.073063700396188
10.476,0,0,1.073063700396188
10.477,0,0,1.073063700396188
10.478,0,0,1.073063700396188
10.479,0,0,1.073063700396188
10.48,0,0,1.073063700396188
10.481,0,0,1.073063700396188
10.482,0,0,1.073063700396188
10.483,0,0,1.073063700396188
10.484,0,0,1.073063700396188
10.485,0,0,1.073063700396188
10.486,0,0,1.073063700396188
10.487,0,0,1.073063700396188
10.488,0,0,1.073063700396188
10.489,0,0,1.073063700396188
10.49,0,0,1.073063700396188
10.491,0,0,1.073063700396188
10.492,0,0,1.073063700396188
10.493,0,0,1.073063700396188
10.494,0,0,1.073063700396188
10.495,0,0,1.073063700396188
10.496,0,0,1.073063700396188
10.497,0,0,1.073063700396188
10.498,0,0,1.073063700396188
10.499,0,0,1.073063700396188
10.5,0,0,1.073063700396188
10.501,0,0,1.073063700396188
10.502,0,0,1.073063700396188
10.503,0,0,1.073063700396188
10.504,0,0,1.073063700396188
10.505,0,0,1.073063700396188
10.506,0,0,1.073063700396188
10.507,0,0,1.073063700396188
10.508,0,0,1.073063700396188
10.509,0,0,1.073063700396188
10.51,0,0,1.073063700396188
10.511,0,0,1.073063700396188
10.512,0,0,1.073063700396188
10.513,0,0,1.073063700396188
10.514,0,0,1.073063700396188
10.515,0,0,1.073063700396188
10.516,0,0,1.073063700396188
10.517,0,0,1.073063700396188
10.518,0,0,1.073063700396188
10.519,0,0,1.073063700396188
10.52,0,0,1.073063700396188
10.521,0,0,1.073063700396188
10.522,0,0,1.073063700396188
10.523,0,0,1.073063700396188
10.524,0,0,1.073063700396188
10.525,0,0,1.073063700396188
10.526,0,0,1.073063700396188
10.527,0,0,1.073063700396188
10.528,0,0,1.073063700396188
10.529,0,0,1.073063700396188
10.53,0,0,1.073063700396188
10.531,0,0,1.073063700396188
10.532,0,0,1.073063700396188
10.533,0,0,1.073063700396188
10.534,0,0,1.073063700396188
10.535,0,0,1.073063700396188
10.536,0,0,1.073063700396188
10.537,0,0,1.073063700396188
10.538,0,0,1.073063700396188
10.539,0,0,1.073063700396188
10.54,0,0,1.073063700396188
10.541,0,0,1.073063700396188
10.542,0,0,1.073063700396188
10.543,0,0,1.073063700396188
10.544,0,0,1.073063700396188
10.545,0,0,1.073063700396188
10.546,0,0,1.073063700396188
10.547,0,0,1.073063700396188
10.548,0,0,1.073063700396188
10.549,0,0,1.073063700396188
10.55,0,0,1.073063700396188
10.551,0,0,1.073063700396188
10.552,0,0,1.073063700396188
10.553,0,0,1.073063700396188
10.554,0,0,1.073063700396188
10.555,0,0,1.073063700396188
10.556,0,0,1.073063700396188
10.557,0,0,1.073063700396188
10.558,0,0,1.073063700396188
10.559,0,0,1.073063700396188
10.56,0,0,1.073063700396188
10.561,0,0,1.073063700396188
10.562,0,0,1.073063700396188
10.563,0,0,1.073063700396188
10.564,0,0,1.073063700396188
10.565,0,0,1.073063700396188
10.566,0,0,1.073063700396188
10.567,0,0,1.073063700396188
10.568,0,0,1.073063700396188
10.569,0,0,1.073063700396188
10.57,0,0,1.073063700396188
10.571,0,0,1.073063700396188
10.572,0,0,1.073063700396188
10.573,0,0,1.073063700396188
10.574,0,0,1.073063700396188
10.575,0,0,1.073063700396188
10.576,0,0,1.073063700396188
10.577,0,0,1.073063700396188
10.578,0,0,1.073063700396188
10.579,0,0,1.073063700396188
10.58,0,0,1.073063700396188
10.581,0,0,1.073063700396188
10.582,0,0,1.073063700396188
10.583,0,0,1.073063700396188
10.584,0,0,1.073063700396188
10.585,0,0,1.073063700396188
10.586,0,0,1.073063700396188
10.587,0,0,1.073063700396188
10.588,0,0,1.073063700396188
10.589,0,0,1.073063700396188
10.59,0,0,1.073063700396188
10.591,0,0,1.073063700396188
10.592,0,0,1.073063700396188
10.593,0,0,1.073063700396188
10.594,0,0,1.073063700396188
10.595,0,0,1.073063700396188
10.596,0,0,1.073063700396188
10.597,0,0,1.073063700396188
10.598,0,0,1.073063700396188
10.599,0,0,1.073063700396188
10.6,0,0,1.073063700396188
10.601,0,0,1.073063700396188
10.602,0,0,1.073063700396188
10.603,0,0,1.073063700396188
10.604,0,0,1.073063700396188
10.605,0,0,1.073063700396188
10.606,0,0,1.073063700396188
10.607,0,0,1.073063700396188
10.608,0,0,1.073063700396188
10.609,0,0,1.073063700396188
10.61,0,0,1.073063700396188
10.611,0,0,1.073063700396188
10.612,0,0,1.073063700396188
10.613,0,0,1.073063700396188
10.614,0,0,1.073063700396188
10.615,0,0,1.073063700396188
10.616,0,0,1.073063700396188
10.617,0,0,1.073063700396188
10.618,0,0,1.073063700396188
10.619,0,0,1.073063700396188
10.62,0,0,1.073063700396188
10.621,0,0,1.073063700396188
10.622,0,0,1.073063700396188
10.623,0,0,1.073063700396188
10.624,0,0,1.073063700396188
10.625,0,0,1.073063700396188
10.626,0,0,1.073063700396188
10.627,0,0,1.073063700396188
10.628,0,0,1.073063700396188
10.629,0,0,1.073063700396188
10.63,0,0,1.073063700396188
10.631,0,0,1.073063700396188
10.632,0,0,1.073063700396188
10.633,0,0,1.073063700396188
10.634,0,0,1.073063700396188
10.635,0,0,1.073063700396188
10.636,0,0,1.073063700396188
10.637,0,0,1.073063700396188
10.638,0,0,1.073063700396188
10.639,0,0,1.073063700396188
10.64,0,0,1.073063700396188
10.641,0,0,1.073063700396188
10.642,0,0,1.073063700396188
10.643,0,0,1.073063700396188
10.644,0,0,1.073063700396188
10.645,0,0,1.073063700396188
10.646,0,0,1.073063700396188
10.647,0,0,1.073063700396188
10.648,0,0,1.073063700396188
10.649,0,0,1.073063700396188
10.65,0,0,1.073063700396188
10.651,0,0,1.073063700396188
10.652,0,0,1.073063700396188
10.653,0,0,1.073063700396188
10.654,0,0,1.073063700396188
10.655,0,0,1.073063700396188
10.656,0,0,1.073063700396188
10.657,0,0,1.073063700396188
10.658,0,0,1.073063700396188
10.659,0,0,1.073063700396188
10.66,0,0,1.073063700396188
10.661,0,0,1.073063700396188
10.662,0,0,1.073063700396188
10.663,0,0,1.073063700396188
10.664,0,0,1.073063700396188
10.665,0,0,1.073063700396188
10.666,0,0,1.073063700396188
10.667,0,0,1.073063700396188
10.668,0,0,1.073063700396188
10.669,0,0,1.073063700396188
10.67,0,0,1.073063700396188
10.671,0,0,1.073063700396188
10.672,0,0,1.073063700396188
10.673,0,0,1.073063700396188
10.674,0,0,1.073063700396188
10.675,0,0,1.073063700396188
10.676,0,0,1.073063700396188
10.677,0,0,1.073063700396188
10.678,0,0,1.073063700396188
10.679,0,0,1.073063700396187
10.68,0,0,1.073063700396187
10.681,0,0,1.073063700396187
10.682,0,0,1.073063700396187
10.683,0,0,1.073063700396187
10.684,0,0,1.073063700396187
10.685,0,0,1.073063700396187
10.686,0,0,1.073063700396187
10.687,0,0,1.073063700396187
10.688,0,0,1.073063700396187
10.689,0,0,1.073063700396187
10.69,0,0,1.073063700396187
10.691,0,0,1.073063700396187
10.692,0,0,1.073063700396187
10.693,0,0,1.073063700396187
10.694,0,0,1.073063700396187
10.695,0,0,1.073063700396187
10.696,0,0,1.073063700396187
10.697,0,0,1.073063700396187
10.698,0,0,1.073063700396187
10.699,0,0,1.073063700396187
10.7,0,0,1.073063700396187
10.701,0,0,1.073063700396187
10.702,0,0,1.073063700396187
10.703,0,0,1.073063700396187
10.704,0,0,1.073063700396187
10.705,0,0,1.073063700396187
10.706,0,0,1.073063700396187
10.707,0,0,1.073063700396187
10.708,0,0,1.073063700396187
10.709,0,0,1.073063700396187
10.71,0,0,1.073063700396187
10.711,0,0,1.073063700396187
10.712,0,0,1.073063700396187
10.713,0,0,1.073063700396187
10.714,0,0,1.073063700396187
10.715,0,0,1.073063700396187
10.716,0,0,1.073063700396187
10.717,0,0,1.073063700396187
10.718,0,0,1.073063700396187
10.719,0,0,1.073063700396187
10.72,0,0,1.073063700396187
10.721,0,0,1.073063700396187
10.722,0,0,1.073063700396187
10.723,0,0,1.073063700396187
10.724,0,0,1.073063700396187
10.725,0,0,1.073063700396187
10.726,0,0,1.073063700396187
10.727,0,0,1.073063700396187
10.728,0,0,1.073063700396187
10.729,0,0,1.073063700396187
10.73,0,0,1.073063700396187
10.731,0,0,1.073063700396187
10.732,0,0,1.073063700396187
10.733,0,0,1.073063700396187
10.734,0,0,1.073063700396187
10.735,0,0,1.073063700396187
10.736,0,0,1.073063700396187
10.737,0,0,1.073063700396187
10.738,0,0,1.073063700396187
10.739,0,0,1.073063700396187
10.74,0,0,1.073063700396187
10.741,0,0,1.073063700396187
10.742,0,0,1.073063700396187
10.743,0,0,1.073063700396187
10.744,0,0,1.073063700396187
10.745,0,0,1.073063700396187
