"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
11.12,-1.214900844564938e-31,4.889643654601225e-33,1.073063700396187
11.121,-1.263558953926894e-31,5.085479238016081e-33,1.073063700396187
11.122,-1.312217063288762e-31,5.281314821430589e-33,1.073063700396187
11.123,-1.360875172650631e-31,5.477150404845097e-33,1.073063700396187
11.124,-1.383259773194138e-31,5.567242300408427e-33,1.073063700396187
11.125,-1.352039686542428e-31,5.44158998954243e-33,1.073063700396187
11.126,-1.320819599890718e-31,5.315937678676433e-33,1.073063700396187
11.127,-1.289599513238952e-31,5.190285367810213e-33,1.073063700396187
11.128,-1.258379426587242e-31,5.064633056944216e-33,1.073063700396187
11.129,-1.227159339935531e-31,4.938980746078219e-33,1.073063700396187
11.13,-1.195939253283766e-31,4.813328435211999e-33,1.073063700396187
11.131,-1.164719166632055e-31,4.687676124346001e-33,1.073063700396187
11.132,-1.133499079980345e-31,4.562023813480005e-33,1.073063700396187
11.133,-1.102278993328635e-31,4.436371502614007e-33,1.073063700396187
11.134,-1.071058906676869e-31,4.310719191747788e-33,1.073063700396187
11.135,-1.039838820025159e-31,4.185066880881791e-33,1.073063700396187
11.136,-1.008618733373448e-31,4.059414570015795e-33,1.073063700396187
11.137,-9.773986467216827e-32,3.933762259149575e-33,1.073063700396187
11.138,-9.461785600699723e-32,3.808109948283578e-33,1.073063700396187
11.139,-9.149584734182621e-32,3.682457637417582e-33,1.073063700396187
11.14,-8.837383867664964e-32,3.556805326551362e-33,1.073063700396187
11.141,-8.525183001147861e-32,3.431153015685365e-33,1.073063700396187
11.142,-8.212982134630757e-32,3.305500704819368e-33,1.073063700396187
11.143,-7.9007812681131e-32,3.179848393953148e-33,1.073063700396187
11.144,-7.588580401595997e-32,3.054196083087151e-33,1.073063700396187
11.145,-7.276379535078893e-32,2.928543772221154e-33,1.073063700396187
11.146,-6.964178668561235e-32,2.802891461354934e-33,1.073063700396187
11.147,-6.651977802044133e-32,2.677239150488938e-33,1.073063700396187
11.148,-6.33977693552703e-32,2.551586839622941e-33,1.073063700396187
11.149,-6.027576069009926e-32,2.425934528756944e-33,1.073063700396187
11.15,-5.715375202492268e-32,2.300282217890724e-33,1.073063700396187
11.151,-5.403174335975166e-32,2.174629907024728e-33,1.073063700396187
11.152,-5.090973469458063e-32,2.048977596158731e-33,1.073063700396187
11.153,-4.778772602940404e-32,1.92332528529251e-33,1.073063700396187
11.154,-4.466571736423302e-32,1.797672974426514e-33,1.073063700396187
11.155,-4.1543708699062e-32,1.672020663560517e-33,1.073063700396187
11.156,-3.842170003388541e-32,1.546368352694297e-33,1.073063700396187
11.157,-3.529969136871438e-32,1.4207160418283e-33,1.073063700396187
11.158,-3.217768270354334e-32,1.295063730962303e-33,1.073063700396187
11.159,-2.905567403836677e-32,1.169411420096084e-33,1.073063700396187
11.16,-2.593366537319574e-32,1.043759109230087e-33,1.073063700396187
11.161,-2.281165670802471e-32,9.181067983640901e-34,1.073063700396187
11.162,-1.968964804284813e-32,7.924544874978701e-34,1.073063700396187
11.163,-1.65676393776771e-32,6.668021766318734e-34,1.073063700396187
11.164,-1.344563071250608e-32,5.411498657658766e-34,1.073063700396187
11.165,-1.0383812780752e-32,4.179200673134211e-34,1.073063700396187
11.166,-7.849115973121857e-33,3.159054525634825e-34,1.073063700396187
11.167,-5.342100262928311e-33,2.150049262845396e-34,1.073063700396187
11.168,-2.862765650166856e-33,1.152184884764108e-34,1.073063700396187
11.169,-4.111121348331764e-34,1.654613913892259e-35,1.073063700396187
11.17,2.01286028306405e-33,-8.101212172757589e-35,1.073063700396187
11.171,4.409151603529162e-33,-1.774562941232593e-34,1.073063700396187
11.172,6.777761826566398e-33,-2.727863780482981e-34,1.073063700396187
11.173,9.11869095216728e-33,-3.670023735023512e-34,1.073063700396187
11.174,1.14319389803361e-32,-4.601042804855911e-34,1.073063700396187
11.175,1.371750591107684e-32,-5.520920989981784e-34,1.073063700396187
11.176,1.597539174438142e-32,-6.429658290397876e-34,1.073063700396187
11.177,1.820559648025391e-32,-7.327254706105829e-34,1.073063700396187
11.178,2.040812011869818e-32,-8.213710237107197e-34,1.073063700396187
11.179,2.258296265970645e-32,-9.089024883398848e-34,1.073063700396187
11.18,2.473012410328262e-32,-9.953198644982358e-34,1.073063700396187
11.181,2.684960444942669e-32,-1.080623152185772e-33,1.073063700396187
11.182,2.894140369814237e-32,-1.164812351402643e-33,1.073063700396187
11.183,3.100552184942221e-32,-1.247887462148549e-33,1.073063700396187
11.184,3.304195890326997e-32,-1.329848484423641e-33,1.073063700396187
11.185,3.505071485968918e-32,-1.410695418228061e-33,1.073063700396187
11.186,3.703178971867271e-32,-1.490428263561523e-33,1.073063700396187
11.187,3.898518348022413e-32,-1.56904702042417e-33,1.073063700396187
11.188,4.091089614434689e-32,-1.64655168881614e-33,1.073063700396187
11.189,4.280892771103408e-32,-1.722942268737157e-33,1.073063700396187
11.19,4.46792781802892e-32,-1.79821876018736e-33,1.073063700396187
11.191,4.652194755211547e-32,-1.87238116316688e-33,1.073063700396187
11.192,4.833693582650635e-32,-1.945429477675452e-33,1.073063700396187
11.193,5.012424300346516e-32,-2.017363703713211e-33,1.073063700396187
11.194,5.188386908299497e-32,-2.08818384128028e-33,1.073063700396187
11.195,5.361581406508952e-32,-2.157889890376408e-33,1.073063700396187
11.196,5.532007794975199e-32,-2.226481851001722e-33,1.073063700396187
11.197,5.699666073698237e-32,-2.293959723156222e-33,1.073063700396187
11.198,5.864556242678357e-32,-2.360323506840025e-33,1.073063700396187
11.199,6.026678301914973e-32,-2.425573202052894e-33,1.073063700396187
11.2,6.186032251408378e-32,-2.489708808794949e-33,1.073063700396187
11.201,6.342618091158852e-32,-2.552730327066302e-33,1.073063700396187
11.202,6.496435821165836e-32,-2.614637756866727e-33,1.073063700396187
11.203,6.647485441429609e-32,-2.675431098196338e-33,1.073063700396187
11.204,6.795766951950436e-32,-2.735110351055239e-33,1.073063700396187
11.205,6.941280352727787e-32,-2.79367551544322e-33,1.073063700396187
11.206,7.084025643761929e-32,-2.851126591360386e-33,1.073063700396187
11.207,7.22400282505311e-32,-2.907463578806838e-33,1.073063700396187
11.208,7.361211896600828e-32,-2.962686477782374e-33,1.073063700396187
11.209,7.495652858405339e-32,-3.016795288287096e-33,1.073063700396187
11.21,7.627325710466872e-32,-3.069790010321097e-33,1.073063700396187
11.211,7.756230452784959e-32,-3.121670643884189e-33,1.073063700396187
11.212,7.882367085359838e-32,-3.172437188976466e-33,1.073063700396188
11.213,8.005735608191507e-32,-3.222089645597929e-33,1.073063700396188
11.214,8.12633602128018e-32,-3.270628013748664e-33,1.073063700396188
11.215,8.244168324625426e-32,-3.318052293428496e-33,1.073063700396188
11.216,8.359232518227465e-32,-3.364362484637516e-33,1.073063700396188
11.217,8.471528602086488e-32,-3.409558587375799e-33,1.073063700396188
11.218,8.581056576202103e-32,-3.453640601643188e-33,1.073063700396188
11.219,8.687816440574507e-32,-3.496608527439762e-33,1.073063700396188
11.22,8.791808195203886e-32,-3.538462364765596e-33,1.073063700396188
11.221,8.893031840089867e-32,-3.57920211362054e-33,1.073063700396188
11.222,8.991487375232642e-32,-3.61882777400467e-33,1.073063700396188
11.223,9.087174800632372e-32,-3.657339345918052e-33,1.073063700396188
11.224,9.180094116288723e-32,-3.694736829360553e-33,1.073063700396188
11.225,9.270245322201864e-32,-3.731020224332238e-33,1.073063700396188
11.226,9.357628418371949e-32,-3.766189530833171e-33,1.073063700396188
11.227,9.442243404798666e-32,-3.800244748863225e-33,1.073063700396188
11.228,9.524090281482175e-32,-3.833185878422466e-33,1.073063700396188
11.229,9.603169048422476e-32,-3.865012919510893e-33,1.073063700396188
11.23,9.679479705619699e-32,-3.895725872128559e-33,1.073063700396188
11.231,9.753022253073576e-32,-3.925324736275356e-33,1.073063700396188
11.232,9.823796690784243e-32,-3.953809511951338e-33,1.073063700396188
11.233,9.891803018751823e-32,-3.981180199156554e-33,1.073063700396188
11.234,9.957041236976069e-32,-4.007436797890906e-33,1.073063700396188
11.235,1.00195113454571e-31,-4.032579308154444e-33,1.073063700396188
11.236,1.007921334419503e-31,-4.05660772994721e-33,1.073063700396188
11.237,1.013614723318965e-31,-4.079522063269117e-33,1.073063700396188
11.238,1.019031301244105e-31,-4.101322308120211e-33,1.073063700396188
11.239,1.024171068194933e-31,-4.122008464500525e-33,1.073063700396188
11.24,1.029034024171432e-31,-4.141580532409989e-33,1.073063700396188
11.241,1.033620169173609e-31,-4.160038511848637e-33,1.073063700396188
11.242,1.037929503201472e-31,-4.177382402816501e-33,1.073063700396188
11.243,1.041962026255007e-31,-4.193612205313521e-33,1.073063700396188
11.244,1.045717738334221e-31,-4.208727919339725e-33,1.073063700396188
11.245,1.049196639439114e-31,-4.222729544895115e-33,1.073063700396188
11.246,1.052398729569692e-31,-4.235617081979714e-33,1.073063700396188
11.247,1.055324008725943e-31,-4.247390530593473e-33,1.073063700396188
11.248,8.158413336992901e-32,-3.283538256089265e-33,1.073063700396188
11.249,4.427994499309527e-32,-1.782146691478463e-33,1.073063700396188
11.25,6.062280401068166e-33,-2.439902073334338e-34,1.073063700396188
11.251,-3.306886040621792e-32,1.330931196348462e-33,1.073063700396188
11.252,-7.311347742883436e-32,2.942617519570098e-33,1.073063700396188
11.253,-1.1407157066664e-31,4.591068762325795e-33,1.073063700396188
11.254,-1.559431401197046e-31,6.276284924618357e-33,1.073063700396188
11.255,-1.987281857881053e-31,7.998266006450886e-33,1.073063700396188
11.256,-2.424267076716895e-31,9.75701200781725e-33,1.073063700396188
11.257,-2.870387057705327e-31,1.155252292872048e-32,1.073063700396188
11.258,-3.325641800846349e-31,1.338479876916058e-32,1.073063700396188
11.259,-3.790031306140796e-31,1.525383952914091e-32,1.073063700396188
11.26,-4.263555573587014e-31,1.715964520865481e-32,1.073063700396188
11.261,-4.746214603185821e-31,1.910221580770557e-32,1.073063700396188
11.262,-5.238008394938095e-31,2.108155132629673e-32,1.073063700396188
11.263,-5.738936948842098e-31,2.30976517644213e-32,1.073063700396188
11.264,-6.249000264898693e-31,2.515051712208273e-32,1.073063700396188
11.265,-6.768198343108807e-31,2.724014739928478e-32,1.073063700396188
11.266,-7.296531183470598e-31,2.936654259602002e-32,1.073063700396188
11.267,-7.833998785984975e-31,3.152970271229211e-32,1.073063700396188
11.268,-8.380601150652925e-31,3.372962774810504e-32,1.073063700396188
11.269,-8.9363382774725e-31,3.596631770345093e-32,1.073063700396188
11.27,-9.501210166444665e-31,3.823977257833371e-32,1.073063700396188
11.271,-1.007521681757044e-30,4.054999237275746e-32,1.073063700396188
11.272,-1.06583582308478e-30,4.289697708671403e-32,1.073063700396188
11.273,-1.125063440627775e-30,4.528072672020746e-32,1.073063700396188
11.274,-1.185204534386029e-30,4.770124127323777e-32,1.073063700396188
11.275,-1.246259104359652e-30,5.015852074580934e-32,1.073063700396188
11.276,-1.308227150548426e-30,5.265256513791345e-32,1.073063700396188
11.277,-1.371108672952458e-30,5.518337444955441e-32,1.073063700396188
11.278,-1.434903671571864e-30,5.775094868073685e-32,1.073063700396188
11.279,-1.499612146406416e-30,6.035528783145163e-32,1.073063700396188
11.28,-1.565234097456227e-30,6.299639190170326e-32,1.073063700396188
11.281,-1.631769524721416e-30,6.567426089149653e-32,1.073063700396188
11.282,-1.699218428201747e-30,6.838889480082197e-32,1.073063700396188
11.283,-1.767580807897336e-30,7.114029362968428e-32,1.073063700396188
11.284,-1.836856663808309e-30,7.392845737808844e-32,1.073063700396188
11.285,-1.907045995934419e-30,7.675338604602455e-32,1.073063700396188
11.286,-1.978148804275787e-30,7.961507963349753e-32,1.073063700396188
11.287,-2.050165088832543e-30,8.251353814051255e-32,1.073063700396188
11.288,-2.123094849604431e-30,8.544876156705932e-32,1.073063700396188
11.289,-2.196938086591578e-30,8.842074991314298e-32,1.073063700396188
11.29,-2.271694799793984e-30,9.142950317876349e-32,1.073063700396188
11.291,-2.347364989211784e-30,9.44750213639263e-32,1.073063700396188
11.292,-2.423948654844709e-30,9.755730446862061e-32,1.073063700396188
11.293,-2.501445796692894e-30,1.006763524928518e-31,1.073063700396188
11.294,-2.579856414756477e-30,1.038321654366255e-31,1.073063700396188
11.295,-2.659180509035181e-30,1.070247432999304e-31,1.073063700396188
11.296,-2.739418079529143e-30,1.102540860827723e-31,1.073063700396187
11.297,-2.820569126238511e-30,1.135201937851568e-31,1.073063700396187
11.298,-2.902633649162993e-30,1.168230664070725e-31,1.073063700396187
11.299,-2.985611648302735e-30,1.20162703948525e-31,1.073063700396187
11.3,-3.069503123657885e-30,1.235391064095204e-31,1.073063700396187
11.301,-3.154308075228146e-30,1.269522737900467e-31,1.073063700396187
11.302,-3.240026503013666e-30,1.304022060901099e-31,1.073063700396187
11.303,-3.3266584070146e-30,1.338889033097161e-31,1.073063700396187
11.304,-3.41420378723064e-30,1.374123654488531e-31,1.073063700396187
11.305,-3.502662643661939e-30,1.40972592507527e-31,1.073063700396187
11.306,-3.592034976308497e-30,1.445695844857377e-31,1.073063700396187
11.307,-3.682320785170475e-30,1.482033413834918e-31,1.073063700396187
11.308,-3.773520070247552e-30,1.518738632007763e-31,1.073063700396187
11.309,-3.865632831539888e-30,1.555811499375977e-31,1.073063700396187
11.31,-3.958659069047649e-30,1.593252015939626e-31,1.073063700396187
11.311,-4.052598782770505e-30,1.631060181698578e-31,1.073063700396187
11.312,-4.14745197270862e-30,1.669235996652898e-31,1.073063700396187
11.313,-4.243218638862165e-30,1.707779460802656e-31,1.073063700396187
11.314,-4.339898781230799e-30,1.746690574147715e-31,1.073063700396187
11.315,-4.437492399814693e-30,1.785969336688142e-31,1.073063700396187
11.316,-4.53599949461402e-30,1.825615748424008e-31,1.073063700396187
11.317,-4.635420065628434e-30,1.865629809355174e-31,1.073063700396187
11.318,-4.735754112858105e-30,1.906011519481708e-31,1.073063700396187
11.319,-4.837001636303217e-30,1.946760878803683e-31,1.073063700396187
11.32,-4.939162635963409e-30,1.987877887320955e-31,1.073063700396187
11.321,-5.042237111838859e-30,2.029362545033595e-31,1.073063700396187
11.322,-5.146225063929569e-30,2.071214851941604e-31,1.073063700396187
11.323,-5.251126492235725e-30,2.113434808045058e-31,1.073063700396187
11.324,-5.356941396756954e-30,2.156022413343805e-31,1.073063700396187
11.325,-5.463669777493442e-30,2.198977667837921e-31,1.073063700396187
11.326,-5.571311634445381e-30,2.242300571527483e-31,1.073063700396187
11.327,-5.679866967612389e-30,2.285991124412337e-31,1.073063700396187
11.328,-5.789335776994655e-30,2.330049326492559e-31,1.073063700396187
11.329,-5.899718062592378e-30,2.374475177768229e-31,1.073063700396187
11.33,-5.995293858381838e-30,2.412941821816267e-31,1.073063700396187
11.331,-6.031712461081377e-30,2.427599313445801e-31,1.073063700396187
11.332,-6.067237167110613e-30,2.44189703611136e-31,1.073063700396187
11.333,-6.101867976469423e-30,2.455834989812894e-31,1.073063700396187
11.334,-6.13560488915787e-30,2.469413174550429e-31,1.073063700396187
11.335,-6.16844790517601e-30,2.482631590323988e-31,1.073063700396187
11.336,-6.200397024523727e-30,2.495490237133523e-31,1.073063700396187
11.337,-6.23145224720108e-30,2.507989114979058e-31,1.073063700396187
11.338,-6.261613573208071e-30,2.520128223860594e-31,1.073063700396187
11.339,-6.290881002544749e-30,2.531907563778151e-31,1.073063700396187
11.34,-6.319254535211011e-30,2.543327134731688e-31,1.073063700396187
11.341,-6.346734171206908e-30,2.554386936721225e-31,1.073063700396187
11.342,-6.373319910532489e-30,2.565086969746781e-31,1.073063700396187
11.343,-6.399011753187657e-30,2.575427233808317e-31,1.073063700396187
11.344,-6.423809699172463e-30,2.585407728905856e-31,1.073063700396187
11.345,-6.447713748486946e-30,2.59502845503941e-31,1.073063700396187
11.346,-6.470723901131024e-30,2.604289412208949e-31,1.073063700396187
11.347,-6.492840157104736e-30,2.613190600414487e-31,1.073063700396187
11.348,-6.514062516408121e-30,2.62173201965604e-31,1.073063700396187
11.349,-6.534390979041107e-30,2.62991366993358e-31,1.073063700396187
11.35,-6.553825545003727e-30,2.637735551247119e-31,1.073063700396187
11.351,-6.572366214296017e-30,2.645197663596672e-31,1.073063700396187
11.352,-6.59001298691791e-30,2.652300006982212e-31,1.073063700396187
11.353,-6.606765862869437e-30,2.659042581403752e-31,1.073063700396187
11.354,-6.6226248421506e-30,2.665425386861292e-31,1.073063700396187
11.355,-6.637589924761428e-30,2.671448423354844e-31,1.073063700396187
11.356,-6.651661110701866e-30,2.677111690884385e-31,1.073063700396187
11.357,-6.664838399971937e-30,2.682415189449927e-31,1.073063700396187
11.358,-6.677121792571665e-30,2.687358919051477e-31,1.073063700396187
11.359,-6.688511288501009e-30,2.691942879689019e-31,1.073063700396187
11.36,-6.699006887759988e-30,2.696167071362561e-31,1.073063700396187
11.361,-6.708608590348621e-30,2.700031494072111e-31,1.073063700396187
11.362,-6.717316396266873e-30,2.703536147817653e-31,1.073063700396187
11.363,-6.72513030551476e-30,2.706681032599196e-31,1.073063700396187
11.364,-6.732050318092295e-30,2.709466148416745e-31,1.073063700396187
11.365,-6.738076433999455e-30,2.711891495270289e-31,1.073063700396187
11.366,-6.743208653236249e-30,2.713957073159833e-31,1.073063700396187
11.367,-6.747446975802687e-30,2.71566288208538e-31,1.073063700396187
11.368,-6.750791401698754e-30,2.717008922046925e-31,1.073063700396187
11.369,-6.753241930924457e-30,2.717995193044469e-31,1.073063700396187
11.37,-6.754798563479797e-30,2.718621695078015e-31,1.073063700396187
11.371,-6.755461299364772e-30,2.718888428147561e-31,1.073063700396187
11.372,-6.755230138579383e-30,2.718795392253107e-31,1.073063700396187
11.373,-6.754105081123629e-30,2.718342587394653e-31,1.073063700396187
11.374,-6.752086126997508e-30,2.717530013572198e-31,1.073063700396187
11.375,-6.749173276201026e-30,2.716357670785745e-31,1.073063700396187
11.376,-6.745366528734181e-30,2.714825559035292e-31,1.073063700396187
11.377,-6.740665884596963e-30,2.712933678320836e-31,1.073063700396187
11.378,-6.735071343789387e-30,2.710682028642383e-31,1.073063700396187
11.379,-6.728582906311451e-30,2.708070609999931e-31,1.073063700396187
11.38,-6.721200572163135e-30,2.705099422393474e-31,1.073063700396187
11.381,-6.712924341344467e-30,2.701768465823022e-31,1.073063700396187
11.382,-6.703754213855437e-30,2.698077740288571e-31,1.073063700396187
11.383,-6.693690189696044e-30,2.69402724579012e-31,1.073063700396187
11.384,-6.682732268866266e-30,2.689616982327662e-31,1.073063700396187
11.385,-6.670880451366143e-30,2.684846949901212e-31,1.073063700396187
11.386,-6.658134737195656e-30,2.679717148510761e-31,1.073063700396187
11.387,-6.644495126354782e-30,2.674227578156303e-31,1.073063700396187
11.388,-6.629961618843566e-30,2.668378238837852e-31,1.073063700396187
11.389,-6.614534214661987e-30,2.662169130555404e-31,1.073063700396187
11.39,-6.598212913810015e-30,2.655600253308943e-31,1.073063700396187
11.391,-6.580997716287709e-30,2.648671607098495e-31,1.073063700396187
11.392,-6.562888622095036e-30,2.641383191924046e-31,1.073063700396187
11.393,-6.543885631231968e-30,2.633735007785584e-31,1.073063700396187
11.394,-6.523988743698567e-30,2.625727054683137e-31,1.073063700396187
11.395,-6.503197959494804e-30,2.61735933261669e-31,1.073063700396187
11.396,-6.481513278620639e-30,2.608631841586227e-31,1.073063700396187
11.397,-6.458934701076145e-30,2.599544581591779e-31,1.073063700396187
11.398,-6.43546222686129e-30,2.590097552633333e-31,1.073063700396187
11.399,-6.411095855976069e-30,2.580290754710887e-31,1.073063700396187
11.4,-6.385835588420441e-30,2.570124187824423e-31,1.073063700396187
11.401,-6.359681424194494e-30,2.559597851973978e-31,1.073063700396187
11.402,-6.332633363298181e-30,2.548711747159533e-31,1.073063700396187
11.403,-6.304691405731456e-30,2.537465873381067e-31,1.073063700396187
11.404,-6.275855551494416e-30,2.525860230638623e-31,1.073063700396187
11.405,-6.24612580058701e-30,2.513894818932178e-31,1.073063700396187
11.406,-6.215502153009187e-30,2.501569638261712e-31,1.073063700396187
11.407,-6.183984608761054e-30,2.488884688627268e-31,1.073063700396187
11.408,-6.151573167842557e-30,2.475839970028824e-31,1.073063700396187
11.409,-6.118267830253639e-30,2.462435482466358e-31,1.073063700396187
11.41,-6.084068595994412e-30,2.448671225939915e-31,1.073063700396187
11.411,-6.048975465064824e-30,2.434547200449472e-31,1.073063700396187
11.412,-6.012988437464806e-30,2.420063405995004e-31,1.073063700396187
11.413,-5.976107513194488e-30,2.405219842576561e-31,1.073063700396187
11.414,-5.938332692253807e-30,2.39001651019412e-31,1.073063700396187
11.415,-5.899663974642762e-30,2.374453408847679e-31,1.073063700396187
11.416,-5.860101360361282e-30,2.358530538537209e-31,1.073063700396187
11.417,-5.819644849409509e-30,2.342247899262768e-31,1.073063700396187
11.418,-5.778294441787371e-30,2.325605491024328e-31,1.073063700396187
11.419,-5.736050137494794e-30,2.308603313821857e-31,1.073063700396187
11.42,-5.692911936531928e-30,2.291241367655417e-31,1.073063700396187
11.421,-5.648879838898699e-30,2.273519652524977e-31,1.073063700396187
11.422,-5.603953844595025e-30,2.255438168430506e-31,1.073063700396187
11.423,-5.558133953621065e-30,2.236996915372066e-31,1.073063700396187
11.424,-5.511420165976744e-30,2.218195893349628e-31,1.073063700396187
11.425,-5.463812481661973e-30,2.199035102363155e-31,1.073063700396187
11.426,-5.415310900676921e-30,2.179514542412717e-31,1.073063700396187
11.427,-5.365915423021506e-30,2.159634213498278e-31,1.073063700396187
11.428,-5.315626048695638e-30,2.139394115619805e-31,1.073063700396187
11.429,-5.264442777699495e-30,2.118794248777367e-31,1.073063700396187
11.43,-5.212365610032988e-30,2.09783461297093e-31,1.073063700396187
11.431,-5.159394545696118e-30,2.076515208200493e-31,1.073063700396187
11.432,-5.105529584688787e-30,2.054836034466019e-31,1.073063700396187
11.433,-5.050770727011188e-30,2.032797091767583e-31,1.073063700396187
11.434,-4.995117972663225e-30,2.010398380105147e-31,1.073063700396187
11.435,-4.938571321644798e-30,1.987639899478671e-31,1.073063700396187
11.436,-4.881130773956106e-30,1.964521649888236e-31,1.073063700396187
11.437,-4.822796329597051e-30,1.941043631333801e-31,1.073063700396187
11.438,-4.763567988567525e-30,1.917205843815323e-31,1.073063700396187
11.439,-4.703445750867741e-30,1.893008287332889e-31,1.073063700396187
11.44,-4.642429616497594e-30,1.868450961886455e-31,1.073063700396187
11.441,-4.580519585456972e-30,1.843533867475977e-31,1.073063700396187
11.442,-4.517715657746096e-30,1.818257004101543e-31,1.073063700396187
11.443,-4.454017833364855e-30,1.79262037176311e-31,1.073063700396187
11.444,-4.389426112313136e-30,1.766623970460631e-31,1.073063700396187
11.445,-4.323940494591168e-30,1.740267800194198e-31,1.073063700396187
11.446,-4.257560980198835e-30,1.713551860963765e-31,1.073063700396187
11.447,-4.190287569136138e-30,1.686476152769333e-31,1.073063700396187
11.448,-4.122120261402958e-30,1.659040675610853e-31,1.073063700396187
11.449,-4.053059056999532e-30,1.631245429488421e-31,1.073063700396187
11.45,-3.983103955925744e-30,1.60309041440199e-31,1.073063700396187
11.451,-3.912254958181466e-30,1.574575630351509e-31,1.073063700396187
11.452,-3.840512063766949e-30,1.545701077337078e-31,1.073063700396187
11.453,-3.767875272682067e-30,1.516466755358648e-31,1.073063700396187
11.454,-3.694344584926693e-30,1.486872664416165e-31,1.073063700396187
11.455,-3.619920000501082e-30,1.456918804509735e-31,1.073063700396187
11.456,-3.544601519405109e-30,1.426605175639306e-31,1.073063700396187
11.457,-3.468389141638636e-30,1.395931777804822e-31,1.073063700396187
11.458,-3.391282867201934e-30,1.364898611006393e-31,1.073063700396187
11.459,-3.313282696094868e-30,1.333505675243965e-31,1.073063700396187
11.46,-3.234388628317299e-30,1.30175297051748e-31,1.073063700396187
11.461,-3.154600663869504e-30,1.269640496827051e-31,1.073063700396187
11.462,-3.073918802751346e-30,1.237168254172624e-31,1.073063700396187
11.463,-2.992343044962825e-30,1.204336242554197e-31,1.073063700396187
11.464,-2.909873390503793e-30,1.171144461971711e-31,1.073063700396187
11.465,-2.826509839374542e-30,1.137592912425284e-31,1.073063700396187
11.466,-2.742252391574928e-30,1.103681593914858e-31,1.073063700396187
11.467,-2.657101047104798e-30,1.069410506440371e-31,1.073063700396187
11.468,-2.571055805964455e-30,1.034779650001944e-31,1.073063700396187
11.469,-2.484116668153749e-30,9.99789024599519e-32,1.073063700396187
11.47,-2.396283633672523e-30,9.64438630233031e-32,1.073063700396187
11.471,-2.307556702521087e-30,9.287284669026057e-32,1.073063700396187
11.472,-2.217935874699289e-30,8.926585346081811e-32,1.073063700396187
11.473,-2.127421150206966e-30,8.56228833349692e-32,1.073063700396187
11.474,-2.036012529044438e-30,8.194393631272676e-32,1.073063700396187
11.475,-1.943710011211547e-30,7.822901239408437e-32,1.073063700396187
11.476,-1.850513596708126e-30,7.447811157903535e-32,1.073063700396187
11.477,-1.756423285534506e-30,7.0691233867593e-32,1.073063700396187
11.478,-1.661439077690522e-30,6.686837925975069e-32,1.073063700396187
11.479,-1.565560973176175e-30,6.300954775550845e-32,1.073063700396187
11.48,-1.468788971991292e-30,5.911473935485929e-32,1.073063700396187
11.481,-1.371123074136216e-30,5.518395405781708e-32,1.073063700396187
11.482,-1.272563279610777e-30,5.121719186437492e-32,1.073063700396187
11.483,-1.173109588414796e-30,4.721445277452566e-32,1.073063700396187
11.484,-1.072762000548628e-30,4.317573678828354e-32,1.073063700396187
11.485,-9.715205160120961e-31,3.910104390564144e-32,1.073063700396187
11.486,-8.693851348050185e-31,3.499037412659208e-32,1.073063700396187
11.487,-7.66355856927758e-31,3.084372745115004e-32,1.073063700396187
11.488,-6.624326823801336e-31,2.666110387930803e-32,1.073063700396187
11.489,-5.576156111619589e-31,2.244250341105856e-32,1.073063700396187
11.49,-4.519046432736058e-31,1.81879260464166e-32,1.073063700396187
11.491,-3.452997787148893e-31,1.389737178537469e-32,1.073063700396187
11.492,-2.378010174856174e-31,9.570840627925106e-33,1.073063700396187
11.493,-1.29408359586172e-31,5.20833257408323e-33,1.073063700396187
11.494,-2.012180501636304e-32,8.098476238414005e-34,1.073063700396187
11.495,6.48105441413825e-32,-2.608447161180853e-33,1.073063700396187
11.496,9.526664101274575e-32,-3.834221770501421e-33,1.073063700396187
11.497,1.256483990799768e-31,-5.057004446253568e-33,1.073063700396187
11.498,1.559558183431315e-31,-6.276795188439541e-33,1.073063700396187
11.499,1.861888988022623e-31,-7.493593997061452e-33,1.073063700396187
11.5,2.163476404572619e-31,-8.707400872114987e-33,1.073063700396187
11.501,2.464320433081852e-31,-9.918215813602349e-33,1.073063700396187
11.502,2.764421073550843e-31,-1.112603882152563e-32,1.073063700396187
11.503,3.063778325978526e-31,-1.233086989588056e-32,1.073063700396187
11.504,3.362392190365447e-31,-1.353270903666931e-32,1.073063700396187
11.505,3.66026266671212e-31,-1.473155624389397e-32,1.073063700396187
11.506,3.957389755017497e-31,-1.592741151755031e-32,1.073063700396187
11.507,4.253773455282097e-31,-1.712027485764042e-32,1.073063700396187
11.508,4.549413767505932e-31,-1.831014626416436e-32,1.073063700396187
11.509,4.844310691689516e-31,-1.949702573712418e-32,1.073063700396187
11.51,5.138464227831802e-31,-2.068091327651568e-32,1.073063700396187
11.511,5.431874375933325e-31,-2.186180888234101e-32,1.073063700396187
11.512,5.72454113599459e-31,-2.303971255460221e-32,1.073063700396187
11.513,6.01646450801457e-31,-2.421462429329513e-32,1.073063700396187
11.514,6.307644491993773e-31,-2.538654409842181e-32,1.073063700396187
11.515,6.598081087932721e-31,-2.655547196998438e-32,1.073063700396187
11.516,6.887774295830386e-31,-2.772140790797868e-32,1.073063700396187
