2019-10-15 15:16:45 | DEBUG |        4.107  9.952949e-01 -3.207162e-01 -6.450323e-02  7.832815e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952956e-01 -3.207146e-01 -6.450337e-02  7.832806e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952971e-01 -3.207114e-01 -6.450363e-02  7.832787e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        4.108  9.952999e-01 -3.207051e-01 -6.450416e-02  7.832751e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        4.109  9.953055e-01 -3.206925e-01 -6.450521e-02  7.832679e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        4.111  9.953164e-01 -3.206677e-01 -6.450727e-02  7.832538e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        4.115  9.953373e-01 -3.206199e-01 -6.451123e-02  7.832264e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        4.123  9.953752e-01 -3.205315e-01 -6.451853e-02  7.831751e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        4.139  9.954353e-01 -3.203840e-01 -6.453061e-02  7.830876e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        4.172  9.954932e-01 -3.202079e-01 -6.454450e-02  7.829742e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        4.238  9.953797e-01 -3.203117e-01 -6.453337e-02  7.829901e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        4.303  9.950043e-01 -3.209524e-01 -6.447669e-02  7.832969e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        4.434  9.939144e-01 -3.229887e-01 -6.430025e-02  7.843394e-02 |  20 2 1.310720e-01 
2019-10-15 15:16:45 | DEBUG |        4.542  9.929628e-01 -3.248269e-01 -6.414197e-02  7.853023e-02 |  21 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        4.650  9.923128e-01 -3.260800e-01 -6.403391e-02  7.859587e-02 |  22 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        4.758  9.921251e-01 -3.263994e-01 -6.400555e-02  7.861119e-02 |  23 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        4.866  9.923765e-01 -3.258058e-01 -6.405466e-02  7.857648e-02 |  24 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        4.973  9.928991e-01 -3.246321e-01 -6.415265e-02  7.850950e-02 |  25 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        5.081  9.934650e-01 -3.233604e-01 -6.425873e-02  7.843695e-02 |  26 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        5.189  9.938747e-01 -3.224358e-01 -6.433574e-02  7.838412e-02 |  27 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        5.297  9.940232e-01 -3.221111e-01 -6.436294e-02  7.836586e-02 |  28 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        5.405  9.939098e-01 -3.224005e-01 -6.433939e-02  7.838335e-02 |  29 2 1.078340e-01 
2019-10-15 15:16:45 | DEBUG |        5.555  9.935161e-01 -3.234004e-01 -6.425795e-02  7.844364e-02 |  30 1 1.497793e-01 
2019-10-15 15:16:45 | DEBUG |        5.687  9.932815e-01 -3.240415e-01 -6.420635e-02  7.848345e-02 |  31 1 1.327448e-01 
2019-10-15 15:16:45 | DEBUG |        5.820  9.931992e-01 -3.243300e-01 -6.418400e-02  7.850286e-02 |  32 1 1.327448e-01 
2019-10-15 15:16:45 | DEBUG |        5.953  9.932294e-01 -3.243345e-01 -6.418482e-02  7.850517e-02 |  33 1 1.327448e-01 
2019-10-15 15:16:45 | DEBUG |        6.218  9.933644e-01 -3.240787e-01 -6.420694e-02  7.849194e-02 |  34 2 2.654896e-01 
2019-10-15 15:16:45 | DEBUG |        6.484  9.934211e-01 -3.238482e-01 -6.422446e-02  7.847585e-02 |  35 1 2.654896e-01 
2019-10-15 15:16:45 | DEBUG |        6.749  9.933863e-01 -3.238408e-01 -6.422367e-02  7.847299e-02 |  36 1 2.654896e-01 
2019-10-15 15:16:45 | DEBUG |        7.015  9.933481e-01 -3.238955e-01 -6.421859e-02  7.847523e-02 |  37 1 2.654896e-01 
2019-10-15 15:16:45 | DEBUG |        7.546  9.933391e-01 -3.239416e-01 -6.421518e-02  7.847859e-02 |  38 1 5.309793e-01 
2019-10-15 15:16:45 | DEBUG |        8.077  9.933452e-01 -3.239506e-01 -6.421480e-02  7.847975e-02 |  39 1 5.309793e-01 
2019-10-15 15:16:45 | DEBUG |        9.139  9.933460e-01 -3.239559e-01 -6.421448e-02  7.848026e-02 |  40 1 1.061959e+00 
2019-10-15 15:16:45 | DEBUG |       11.263  9.933442e-01 -3.239618e-01 -6.421401e-02  7.848065e-02 |  41 1 2.123917e+00 
2019-10-15 15:16:45 | DEBUG |       15.510  9.933437e-01 -3.239649e-01 -6.421379e-02  7.848088e-02 |  42 1 4.247834e+00 
2019-10-15 15:16:45 | DEBUG |       24.006  9.933438e-01 -3.239656e-01 -6.421374e-02  7.848094e-02 |  43 1 8.495669e+00 
2019-10-15 15:16:45 | DEBUG |       30.000  9.933438e-01 -3.239657e-01 -6.421374e-02  7.848095e-02 |  44 1 5.993940e+00 
2019-10-15 15:16:45 | DEBUG | 
2019-10-15 15:16:45 | DEBUG | execution Stats :
2019-10-15 15:16:45 | DEBUG | 
2019-10-15 15:16:45 | DEBUG | number of iterations                     = 420
2019-10-15 15:16:45 | DEBUG | number of Residual evaluations           = 542
2019-10-15 15:16:45 | DEBUG | number of Jacobian evaluations           = 326
2019-10-15 15:16:45 | DEBUG | number of Nonlinear iterations           = 540
2019-10-15 15:16:45 | DEBUG | number of error test failures            = 1
2019-10-15 15:16:45 | DEBUG | number of Nonlinear convergence failures = 0
2019-10-15 15:16:45 | DEBUG | number of root functions evaluations     = 1449
2019-10-15 15:16:45 | DEBUG | end of job 'IEEE14 - Disconnect Line'
