time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
2.138914;2.674296;7.618950;0.996105;3.339264;-5.606125;2.343673;0.856454;0.114682;0.813312;
2.142904;2.646140;7.554556;0.996127;3.318027;-5.565741;2.338805;0.857724;0.153286;0.813214;
2.146894;2.618333;7.490733;0.996151;3.296798;-5.525620;2.333965;0.858980;0.192058;0.813119;
2.154875;2.563801;7.364986;0.996202;3.254500;-5.446268;2.324382;0.861451;0.270193;0.812937;
2.157305;2.547484;7.327216;0.996219;3.241685;-5.422349;2.321490;0.862192;0.294108;0.812884;
2.157305;2.547483;7.327215;0.996219;3.241681;-5.422350;2.321490;0.862192;0.294115;0.812884;
2.157309;2.547456;7.327151;0.996219;3.241659;-5.422310;2.321486;0.862193;0.294155;0.812884;
2.157393;2.546892;7.325844;0.996219;3.241214;-5.421481;2.321385;0.862219;0.294986;0.812882;
2.157478;2.546328;7.324537;0.996220;3.240770;-5.420653;2.321285;0.862245;0.295815;0.812880;
2.157646;2.545201;7.321924;0.996221;3.239881;-5.418997;2.321085;0.862296;0.297466;0.812876;
2.157984;2.542950;7.316705;0.996224;3.238106;-5.415688;2.320685;0.862398;0.300747;0.812869;
2.158658;2.538459;7.306287;0.996228;3.234561;-5.409079;2.319885;0.862603;0.307222;0.812855;
2.160008;2.529518;7.285534;0.996238;3.227497;-5.395901;2.318290;0.863010;0.319849;0.812826;
2.162707;2.511798;7.244357;0.996258;3.213469;-5.369703;2.315117;0.863818;0.343982;0.812769;
2.165406;2.494231;7.203487;0.996279;3.199487;-5.343654;2.311962;0.864619;0.366844;0.812714;
2.168106;2.476812;7.162924;0.996301;3.185556;-5.317755;2.308826;0.865414;0.388665;0.812659;
2.173504;2.442301;7.082470;0.996345;3.157685;-5.266285;2.302597;0.866988;0.429845;0.812553;
2.178902;2.408324;7.003170;0.996392;3.129975;-5.215388;2.296441;0.868538;0.468449;0.812451;
2.184301;2.374903;6.925101;0.996442;3.102498;-5.165107;2.290366;0.870062;0.505094;0.812353;
2.192534;2.325039;6.808549;0.996522;3.061152;-5.089697;2.281272;0.872334;0.558268;0.812212;
2.192534;2.325038;6.808546;0.996522;3.061139;-5.089700;2.281272;0.872334;0.558172;0.812212;
2.192535;2.325032;6.808533;0.996522;3.061135;-5.089692;2.281271;0.872335;0.558178;0.812212;
2.192535;2.325032;6.808533;0.996522;3.061135;-5.089692;2.281271;0.872335;0.558190;0.812212;
2.192648;2.324358;6.806957;0.996523;3.060574;-5.088669;2.281148;0.872365;0.558898;0.812210;
2.192760;2.323685;6.805382;0.996525;3.060012;-5.087647;2.281025;0.872396;0.559606;0.812208;
2.192986;2.322338;6.802232;0.996527;3.058890;-5.085603;2.280779;0.872457;0.561019;0.812205;
2.193437;2.319650;6.795945;0.996531;3.056651;-5.081521;2.280287;0.872580;0.563842;0.812197;
2.194340;2.314290;6.783411;0.996541;3.052186;-5.073377;2.279306;0.872824;0.569465;0.812182;
2.196145;2.303638;6.758501;0.996560;3.043317;-5.057169;2.277355;0.873310;0.580630;0.812153;
2.199755;2.282610;6.709319;0.996598;3.025823;-5.025081;2.273497;0.874269;0.602660;0.812097;
2.203366;2.261851;6.660750;0.996638;3.008500;-4.993309;2.269683;0.875216;0.624305;0.812043;
2.206976;2.241367;6.612802;0.996679;2.991364;-4.961857;2.265917;0.876151;0.645605;0.811990;
2.214197;2.201034;6.518307;0.996763;2.957383;-4.899679;2.258495;0.877992;0.687292;0.811889;
2.221418;2.161756;6.426195;0.996851;2.924135;-4.838749;2.251259;0.879786;0.727972;0.811793;
2.224237;2.146728;6.390926;0.996887;2.911400;-4.815320;2.248488;0.880473;0.743627;0.811758;
2.224237;2.146728;6.390925;0.996887;2.911394;-4.815322;2.248488;0.880473;0.743619;0.811758;
2.224241;2.146707;6.390877;0.996887;2.911377;-4.815290;2.248484;0.880474;0.743641;0.811758;
2.224348;2.146141;6.389547;0.996888;2.910897;-4.814405;2.248380;0.880500;0.744232;0.811757;
2.224455;2.145574;6.388217;0.996890;2.910417;-4.813521;2.248275;0.880526;0.744824;0.811755;
2.224668;2.144442;6.385559;0.996892;2.909457;-4.811753;2.248066;0.880578;0.746007;0.811753;
2.225096;2.142183;6.380256;0.996898;2.907542;-4.808224;2.247650;0.880681;0.748375;0.811748;
2.225952;2.137681;6.369689;0.996909;2.903732;-4.801186;2.246819;0.880887;0.753112;0.811737;
2.227662;2.128747;6.348711;0.996931;2.896182;-4.787192;2.245169;0.881296;0.762598;0.811717;
2.231084;2.111156;6.307388;0.996976;2.881376;-4.759534;2.241919;0.882103;0.781607;0.811677;
2.234506;2.093843;6.266680;0.997022;2.866815;-4.732201;2.238718;0.882899;0.800656;0.811639;
2.237927;2.076813;6.226595;0.997069;2.852512;-4.705194;2.235568;0.883683;0.819738;0.811603;
2.244771;2.043415;6.147854;0.997165;2.824420;-4.651930;2.229388;0.885223;0.857958;0.811533;
2.251614;2.011112;6.071506;0.997264;2.797351;-4.599929;2.223406;0.886720;0.896281;0.811468;
2.258457;1.979979;5.997714;0.997366;2.771465;-4.549273;2.217634;0.888171;0.934671;0.811409;
2.267189;1.942068;5.907487;0.997500;2.740365;-4.486708;2.210600;0.889954;0.983725;0.811340;
2.267189;1.942065;5.907476;0.997500;2.740335;-4.486714;2.210600;0.889954;0.983735;0.811340;
2.267229;1.941898;5.907078;0.997501;2.740200;-4.486437;2.210569;0.889961;0.983957;0.811340;
2.267268;1.941731;5.906681;0.997501;2.740064;-4.486159;2.210538;0.889969;0.984179;0.811340;
2.267347;1.941398;5.905886;0.997502;2.739793;-4.485605;2.210476;0.889985;0.984622;0.811339;
2.267505;1.940732;5.904298;0.997505;2.739252;-4.484496;2.210353;0.890017;0.985510;0.811338;
2.267821;1.939403;5.901127;0.997510;2.738174;-4.482283;2.210106;0.890079;0.987285;0.811336;
2.268452;1.936756;5.894811;0.997520;2.736030;-4.477870;2.209614;0.890205;0.990834;0.811331;
2.269714;1.931506;5.882274;0.997540;2.731797;-4.469093;2.208638;0.890454;0.997934;0.811322;
2.272238;1.921184;5.857588;0.997580;2.723548;-4.451744;2.206719;0.890945;1.012134;0.811305;
2.277287;1.901256;5.809773;0.997662;2.707937;-4.417866;2.203011;0.891901;1.040526;0.811274;
2.282336;1.882046;5.763493;0.997745;2.693152;-4.384800;2.199434;0.892831;1.068906;0.811245;
2.287384;1.863563;5.718766;0.997829;2.679229;-4.352552;2.195991;0.893736;1.097257;0.811219;
2.297482;1.828319;5.632937;0.998001;2.653347;-4.289948;2.189425;0.895482;1.153844;0.811172;
2.307579;1.795869;5.553064;0.998176;2.630880;-4.230484;2.183377;0.897130;1.210244;0.811135;
2.317676;1.766372;5.479507;0.998355;2.612202;-4.174337;2.177876;0.898675;1.266350;0.811108;
2.327774;1.739922;5.412467;0.998536;2.597510;-4.121623;2.172944;0.900115;1.322158;0.811090;
2.337871;1.716569;5.352061;0.998720;2.586992;-4.072389;2.168592;0.901449;1.377473;0.811081;
2.347969;1.696323;5.298324;0.998905;2.580701;-4.026671;2.164825;0.902679;1.432376;0.811082;
2.358066;1.679193;5.251299;0.999091;2.578734;-3.984475;2.161647;0.903804;1.486580;0.811090;
2.368163;1.665159;5.210974;0.999277;2.581078;-3.945820;2.159060;0.904826;1.540284;0.811108;
2.388358;1.646189;5.150162;0.999645;2.598457;-3.879054;2.155635;0.906563;1.645179;0.811166;
2.406079;1.639338;5.118487;0.999960;2.627504;-3.832043;2.154524;0.907753;1.734472;0.811242;
2.406079;1.639338;5.118484;0.999960;2.627501;-3.832042;2.154524;0.907753;1.734473;0.811242;
2.406290;1.639312;5.118232;0.999963;2.627927;-3.831549;2.154522;0.907766;1.735520;0.811243;
2.406501;1.639288;5.117983;0.999967;2.628355;-3.831057;2.154520;0.907778;1.736568;0.811244;
2.406923;1.639242;5.117491;0.999974;2.629215;-3.830077;2.154516;0.907802;1.738662;0.811246;
2.407768;1.639174;5.116562;0.999989;2.630968;-3.828146;2.154513;0.907850;1.742842;0.811250;
2.408373;1.639154;5.115959;1.000000;2.632264;-3.826797;2.154517;0.907884;1.745829;0.811253;
2.408373;1.639154;5.115959;1.000000;2.632264;-3.826797;2.154517;0.907884;1.745828;0.811253;
2.408373;1.639154;5.115959;1.000000;2.632264;-3.826797;2.154517;0.907884;1.745829;0.811253;
2.408375;1.639154;5.115957;1.000000;2.632269;-3.826792;2.154517;0.907884;1.745840;0.811253;
2.408378;1.639153;5.115954;1.000000;2.632274;-3.826787;2.154517;0.907884;1.745851;0.811253;
2.408382;1.639153;5.115949;1.000000;2.632283;-3.826777;2.154517;0.907884;1.745873;0.811253;
2.408391;1.639153;5.115940;1.000000;2.632302;-3.826757;2.154517;0.907885;1.745917;0.811253;
2.408396;1.639152;5.115935;1.000000;2.632312;-3.826746;2.154517;0.907885;1.745942;0.811253;
2.408575;1.639142;5.115747;1.000003;2.632689;-3.826341;2.154517;0.907895;1.746826;0.811254;
2.408754;1.639132;5.115561;1.000006;2.633068;-3.825938;2.154517;0.907905;1.747710;0.811255;
2.409112;1.639116;5.115195;1.000013;2.633828;-3.825135;2.154518;0.907925;1.749478;0.811257;
2.409827;1.639099;5.114500;1.000025;2.635371;-3.823549;2.154524;0.907964;1.753007;0.811261;
2.411259;1.639124;5.113238;1.000050;2.638537;-3.820446;2.154547;0.908040;1.760046;0.811268;
2.414122;1.639399;5.111222;1.000100;2.645183;-3.814521;2.154636;0.908185;1.774044;0.811284;
2.419848;1.640837;5.109192;1.000197;2.659693;-3.803779;2.154991;0.908443;1.801713;0.811318;
2.425574;1.643145;5.109153;1.000293;2.675388;-3.794134;2.155517;0.908671;1.829049;0.811354;
2.431300;1.646305;5.111078;1.000387;2.692232;-3.785579;2.156214;0.908867;1.856041;0.811392;
2.442752;1.654551;5.119484;1.000571;2.728488;-3.771000;2.157992;0.909189;1.909200;0.811473;
2.452688;1.664151;5.132545;1.000725;2.763146;-3.761616;2.160027;0.909376;1.954226;0.811550;
2.452688;1.664152;5.132543;1.000725;2.763146;-3.761614;2.160027;0.909376;1.954226;0.811550;
2.452918;1.664401;5.132911;1.000729;2.763984;-3.761434;2.160079;0.909379;1.955255;0.811552;
2.453147;1.664652;5.133281;1.000732;2.764824;-3.761256;2.160132;0.909382;1.956284;0.811554;
2.453607;1.665157;5.134029;1.000739;2.766507;-3.760903;2.160238;0.909389;1.958341;0.811557;
2.454527;1.666191;5.135580;1.000753;2.769904;-3.760229;2.160456;0.909401;1.962443;0.811565;
2.456366;1.668337;5.138867;1.000781;2.776797;-3.758991;2.160907;0.909421;1.970608;0.811580;
2.460044;1.672936;5.146168;1.000835;2.790965;-3.756945;2.161872;0.909450;1.986782;0.811611;
2.467401;1.683319;5.163579;1.000939;2.820733;-3.754545;2.164043;0.909462;2.018499;0.811676;
2.474758;1.694831;5.183745;1.001040;2.851830;-3.753808;2.166447;0.909426;2.049575;0.811745;
2.482115;1.707419;5.206563;1.001137;2.884139;-3.754710;2.169074;0.909346;2.080000;0.811816;
2.496829;1.734918;5.258171;1.001320;2.951186;-3.760287;2.174819;0.909078;2.139313;0.811966;
2.511543;1.765949;5.318767;1.001486;3.021704;-3.771745;2.181313;0.908647;2.196129;0.812127;
2.526256;1.800293;5.387926;1.001635;3.095025;-3.789129;2.188523;0.908051;2.250319;0.812299;
2.540970;1.837569;5.464788;1.001765;3.170313;-3.812182;2.196377;0.907297;2.301842;0.812481;
2.555684;1.877310;5.548310;1.001876;3.246550;-3.840613;2.204791;0.906394;2.350644;0.812674;
2.570398;1.919050;5.637390;1.001967;3.322853;-3.873987;2.213673;0.905354;2.396797;0.812877;
2.585111;1.962332;5.730930;1.002039;3.398278;-3.911924;2.222934;0.904188;2.440259;0.813090;
2.599825;2.006709;5.827850;1.002093;3.472066;-3.953936;2.232485;0.902909;2.481180;0.813311;
2.614539;2.051777;5.927111;1.002128;3.543425;-3.999600;2.242239;0.901530;2.519496;0.813542;
2.629253;2.097121;6.027718;1.002145;3.611763;-4.048394;2.252115;0.900065;2.555431;0.813781;
2.658680;2.186778;6.228233;1.002132;3.736716;-4.152743;2.271800;0.896954;2.620298;0.814283;
2.659849;2.190283;6.236102;1.002130;3.741320;-4.157027;2.272574;0.896827;2.622694;0.814303;
2.659849;2.190282;6.236106;1.002130;3.741320;-4.157031;2.272574;0.896827;2.622694;0.814303;
2.659850;2.190285;6.236111;1.002130;3.741324;-4.157034;2.272574;0.896827;2.622696;0.814304;
2.660264;2.191540;6.238930;1.002130;3.742962;-4.158576;2.272851;0.896781;2.623537;0.814311;
2.660678;2.192794;6.241748;1.002129;3.744597;-4.160120;2.273129;0.896735;2.624377;0.814318;
2.661507;2.195300;6.247381;1.002128;3.747858;-4.163210;2.273683;0.896644;2.626052;0.814333;
2.663165;2.200301;6.258627;1.002125;3.754317;-4.169414;2.274789;0.896460;2.629369;0.814362;
2.666480;2.210263;6.281046;1.002118;3.767019;-4.181896;2.276995;0.896090;2.635894;0.814422;
2.673109;2.229997;6.325523;1.002101;3.791535;-4.207107;2.281371;0.895344;2.648518;0.814542;
2.679739;2.249508;6.369552;1.002082;3.815082;-4.232518;2.285708;0.894594;2.660726;0.814663;
2.686369;2.268775;6.413075;1.002061;3.837646;-4.258086;2.290000;0.893840;2.672530;0.814786;
2.699629;2.306654;6.498696;1.002012;3.880285;-4.309439;2.298463;0.892326;2.695227;0.815036;
2.712888;2.343431;6.581945;1.001954;3.919086;-4.361020;2.306712;0.890808;2.716490;0.815290;
2.739407;2.412976;6.739573;1.001817;3.984805;-4.463470;2.322376;0.887803;2.754877;0.815816;
2.765926;2.476738;6.884169;1.001655;4.035179;-4.563510;2.336791;0.884879;2.788177;0.816362;
2.792446;2.534230;7.014447;1.001474;4.071215;-4.659276;2.349785;0.882091;2.816972;0.816928;
2.818965;2.585178;7.129686;1.001281;4.094368;-4.749164;2.361232;0.879483;2.841856;0.817513;
2.845484;2.629486;7.229602;1.001081;4.106285;-4.831894;2.371049;0.877094;2.863408;0.818116;
2.872003;2.667218;7.314319;1.000878;4.108741;-4.906513;2.379197;0.874949;2.882175;0.818736;
2.898522;2.698566;7.384267;1.000677;4.103513;-4.972376;2.385672;0.873068;2.898662;0.819373;
2.925041;2.723811;7.440097;1.000481;4.092290;-5.029115;2.390499;0.871459;2.913335;0.820026;
2.951561;2.743302;7.482607;1.000292;4.076614;-5.076593;2.393729;0.870125;2.926611;0.820695;
2.956588;2.746392;7.489266;1.000257;4.073293;-5.084553;2.394169;0.869903;2.929013;0.820823;
2.956588;2.746386;7.489285;1.000257;4.073263;-5.084589;2.394169;0.869902;2.929013;0.820823;
2.956969;2.746609;7.489764;1.000254;4.072998;-5.085178;2.394200;0.869886;2.929190;0.820833;
2.957349;2.746830;7.490241;1.000252;4.072734;-5.085764;2.394230;0.869870;2.929368;0.820843;
2.958110;2.747271;7.491188;1.000247;4.072203;-5.086933;2.394289;0.869837;2.929722;0.820862;
2.959631;2.748132;7.493033;1.000236;4.071131;-5.089233;2.394402;0.869773;2.930427;0.820901;
2.962674;2.749785;7.496562;1.000215;4.068954;-5.093713;2.394608;0.869649;2.931826;0.820980;
2.968761;2.752820;7.502992;1.000174;4.064483;-5.102186;2.394942;0.869415;2.934584;0.821137;
2.980933;2.757854;7.513422;1.000095;4.055166;-5.117224;2.395304;0.869004;2.939968;0.821455;
2.993106;2.761892;7.521524;1.000017;4.045558;-5.130379;2.395370;0.868648;2.945248;0.821775;
2.995985;2.762416;7.522422;1.000000;4.043223;-5.132644;2.395255;0.868588;2.946470;0.821853;
2.995985;2.762417;7.522423;1.000000;4.043224;-5.132644;2.395255;0.868588;2.946470;0.821853;
2.995987;2.762417;7.522424;1.000000;4.043223;-5.132646;2.395255;0.868588;2.946471;0.821853;
2.995989;2.762418;7.522425;1.000000;4.043221;-5.132648;2.395255;0.868588;2.946472;0.821853;
2.995992;2.762419;7.522427;1.000000;4.043219;-5.132651;2.395255;0.868588;2.946473;0.821853;
2.995999;2.762421;7.522432;1.000000;4.043213;-5.132659;2.395255;0.868588;2.946476;0.821853;
2.996013;2.762425;7.522440;1.000000;4.043202;-5.132673;2.395255;0.868587;2.946482;0.821853;
2.996041;2.762434;7.522458;1.000000;4.043180;-5.132702;2.395255;0.868587;2.946494;0.821854;
2.996049;2.762436;7.522463;1.000000;4.043174;-5.132710;2.395255;0.868586;2.946498;0.821854;
2.998121;2.763058;7.523691;0.999987;4.041526;-5.134821;2.395246;0.868530;2.947391;0.821909;
3.000193;2.763651;7.524853;0.999974;4.039872;-5.136878;2.395229;0.868474;2.948283;0.821964;
3.004337;2.764773;7.527026;0.999948;4.036549;-5.140866;2.395175;0.868367;2.950059;0.822074;
3.012626;2.766692;7.530617;0.999898;4.029842;-5.148217;2.394970;0.868172;2.953587;0.822295;
3.029203;2.769287;7.534891;0.999800;4.016278;-5.160463;2.394182;0.867853;2.960576;0.822741;
3.062357;2.769873;7.532618;0.999618;3.989180;-5.175507;2.391169;0.867491;2.974499;0.823649;
3.086399;2.766784;7.522679;0.999496;3.969967;-5.178966;2.387865;0.867445;2.984711;0.824321;
3.086399;2.766788;7.522685;0.999496;3.969975;-5.178966;2.387865;0.867445;2.984711;0.824321;
3.088339;2.766392;7.521535;0.999487;3.968431;-5.178942;2.387552;0.867451;2.985536;0.824375;
3.090279;2.765979;7.520344;0.999478;3.966891;-5.178879;2.387234;0.867457;2.986362;0.824430;
3.094160;2.765111;7.517866;0.999459;3.963824;-5.178663;2.386584;0.867472;2.988020;0.824540;
3.101921;2.763180;7.512438;0.999423;3.957752;-5.177788;2.385220;0.867515;2.991358;0.824760;
3.117444;2.758563;7.499778;0.999354;3.945886;-5.174312;2.382239;0.867651;2.998138;0.825204;
3.148489;2.746579;7.467806;0.999226;3.923450;-5.160832;2.375332;0.868110;3.012226;0.826104;
3.179535;2.731274;7.427698;0.999112;3.902828;-5.139211;2.367255;0.868800;3.027129;0.827022;
3.241625;2.693198;7.328641;0.998920;3.867644;-5.075760;2.348212;0.870745;3.059957;0.828907;
3.303715;2.647160;7.208592;0.998771;3.839548;-4.989084;2.325879;0.873330;3.097145;0.830858;
3.365806;2.595949;7.073671;0.998659;3.817657;-4.884384;2.300992;0.876395;3.138902;0.832873;
3.427896;2.542098;6.929611;0.998577;3.801340;-4.766428;2.274195;0.879795;3.185093;0.834950;
3.489987;2.487706;6.781202;0.998521;3.789856;-4.639379;2.246035;0.883407;3.235301;0.837089;
3.495028;2.483343;6.769138;0.998518;3.789117;-4.628822;2.243709;0.883705;3.239526;0.837266;
3.495028;2.483499;6.770014;0.998518;3.790006;-4.629025;2.243709;0.883697;3.239506;0.837266;
3.495031;2.483496;6.770006;0.998518;3.790005;-4.629018;2.243707;0.883698;3.239509;0.837266;
3.495031;2.483492;6.770006;0.998518;3.790005;-4.629018;2.243707;0.883698;3.239509;0.837266;
3.495098;2.483433;6.769843;0.998518;3.789996;-4.628875;2.243676;0.883702;3.239566;0.837268;
3.495165;2.483375;6.769681;0.998518;3.789986;-4.628733;2.243645;0.883706;3.239622;0.837270;
3.495298;2.483258;6.769356;0.998518;3.789967;-4.628447;2.243583;0.883714;3.239735;0.837275;
3.495565;2.483024;6.768706;0.998517;3.789930;-4.627877;2.243459;0.883730;3.239960;0.837284;
3.496098;2.482557;6.767407;0.998517;3.789856;-4.626735;2.243210;0.883762;3.240411;0.837303;
3.497165;2.481622;6.764809;0.998516;3.789708;-4.624451;2.242713;0.883826;3.241315;0.837340;
3.499298;2.479755;6.759618;0.998515;3.789421;-4.619881;2.241718;0.883955;3.243125;0.837415;
3.503565;2.476030;6.749255;0.998512;3.788873;-4.610729;2.239723;0.884213;3.246762;0.837565;
3.512100;2.468625;6.728608;0.998507;3.787890;-4.592385;2.235721;0.884729;3.254097;0.837867;
3.529168;2.454023;6.687668;0.998498;3.786388;-4.555565;2.227668;0.885761;3.268985;0.838474;
3.563305;2.425845;6.607509;0.998484;3.785241;-4.481644;2.211412;0.887819;3.299485;0.839706;
3.597442;2.398666;6.528762;0.998474;3.785281;-4.407391;2.195042;0.889873;3.330580;0.840956;
3.631579;2.372580;6.451641;0.998466;3.786440;-4.333028;2.178588;0.891917;3.362127;0.842224;
3.699854;2.322851;6.300316;0.998456;3.789744;-4.183738;2.145561;0.895984;3.425892;0.844803;
3.768128;2.277698;6.156774;0.998452;3.796205;-4.036058;2.112423;0.899959;3.490140;0.847449;
3.836402;2.237619;6.022182;0.998453;3.806331;-3.890746;2.079260;0.903822;3.553980;0.850164;
3.904676;2.202690;5.896488;0.998455;3.820039;-3.747810;2.046113;0.907578;3.616631;0.852950;
3.972950;2.172483;5.779596;0.998454;3.836464;-3.607905;2.012954;0.911213;3.677173;0.855807;
4.041224;2.146343;5.669270;0.998447;3.854483;-3.469637;1.979701;0.914770;3.735098;0.858733;
4.109498;2.123405;5.563909;0.998435;3.872836;-3.332384;1.946244;0.918270;3.790073;0.861729;
4.177773;2.103031;5.462011;0.998418;3.890775;-3.195111;1.912488;0.921742;3.841909;0.864794;
4.246047;2.084308;5.361607;0.998398;3.905779;-3.058010;1.878334;0.925189;3.890585;0.867928;
4.314321;2.066973;5.262119;0.998379;3.918424;-2.919761;1.843773;0.928641;3.936119;0.871130;
4.363335;2.055499;5.191672;0.998369;3.926220;-2.820076;1.818810;0.931116;3.966878;0.873471;
4.363335;2.055451;5.191661;0.998369;3.926115;-2.820183;1.818810;0.931114;3.966879;0.873471;
4.363806;2.055343;5.190982;0.998369;3.926184;-2.819216;1.818568;0.931138;3.967168;0.873493;
4.364278;2.055235;5.190303;0.998369;3.926252;-2.818250;1.818326;0.931162;3.967456;0.873516;
4.365222;2.055020;5.188946;0.998369;3.926389;-2.816317;1.817842;0.931209;3.968032;0.873562;
4.367110;2.054590;5.186236;0.998368;3.926663;-2.812455;1.816875;0.931305;3.969180;0.873653;
4.370885;2.053737;5.180826;0.998367;3.927207;-2.804736;1.814938;0.931496;3.971468;0.873834;
4.378435;2.052051;5.170052;0.998366;3.928283;-2.789323;1.811062;0.931878;3.976006;0.874198;
4.393535;2.048765;5.148672;0.998363;3.930399;-2.758565;1.803296;0.932638;3.984930;0.874920;
4.423736;2.042561;5.106581;0.998358;3.934575;-2.697219;1.787721;0.934150;4.002170;0.876325;
4.453937;2.036690;5.064731;0.998355;3.938388;-2.635564;1.772114;0.935665;4.018808;0.877679;
4.484138;2.031194;5.023267;0.998353;3.941926;-2.573671;1.756486;0.937182;4.034838;0.878975;
4.544540;2.021157;4.940679;0.998352;3.947798;-2.448414;1.725220;0.940237;4.065456;0.881419;
4.604941;2.012797;4.860321;0.998355;3.952553;-2.322979;1.693986;0.943279;4.093775;0.883630;
4.665343;2.006619;4.784094;0.998364;3.957865;-2.197811;1.662871;0.946292;4.119514;0.885601;
4.725745;2.002778;4.711828;0.998375;3.963470;-2.072943;1.631932;0.949276;4.142591;0.887347;
4.846548;2.001808;4.579590;0.998400;3.975552;-1.824489;1.570758;0.955155;4.180563;0.890330;
4.967351;2.009096;4.462131;0.998425;3.987712;-1.576162;1.510512;0.960955;4.207788;0.892766;
5.088155;2.023455;4.357430;0.998449;3.997721;-1.327345;1.451186;0.966698;4.224729;0.894825;
5.208958;2.043808;4.264291;0.998475;4.003963;-1.078037;1.392839;0.972389;4.232096;0.896635;
5.288051;2.060267;4.209897;0.998497;4.006136;-0.914649;1.355279;0.976086;4.232084;0.897735;
5.300093;2.062990;4.202080;0.998500;4.006334;-0.889765;1.349606;0.976647;4.231747;0.897896;
5.329762;2.069945;4.183346;0.998509;4.006671;-0.828442;1.335676;0.978026;4.230537;0.898287;
5.450565;2.102295;4.116947;0.998554;4.007847;-0.578834;1.280040;0.983600;4.220470;0.899843;
5.571368;2.140886;4.067244;0.998609;4.009412;-0.329482;1.226308;0.989104;4.202229;0.901338;
5.692172;2.185382;4.035296;0.998673;4.012342;-0.081376;1.174822;0.994516;4.176123;0.902795;
5.812975;2.235664;4.021294;0.998742;4.017193;0.164440;1.125830;0.999817;4.142356;0.904225;
5.933778;2.290456;4.023382;0.998813;4.022916;0.407604;1.079471;1.005003;4.101369;0.905636;
6.054582;2.346885;4.037760;0.998887;4.026846;0.645518;1.035851;1.010030;4.054187;0.907029;
6.078598;2.358406;4.042185;0.998902;4.027687;0.691671;1.027529;1.010999;4.044118;0.907304;
6.078598;2.358293;4.040191;0.998902;4.025829;0.689616;1.027529;1.010959;4.044132;0.907304;
6.078629;2.358308;4.040198;0.998902;4.025832;0.689676;1.027518;1.010960;4.044118;0.907304;
6.078660;2.358323;4.040205;0.998902;4.025834;0.689735;1.027507;1.010962;4.044105;0.907305;
6.078723;2.358354;4.040219;0.998902;4.025838;0.689854;1.027485;1.010964;4.044078;0.907306;
6.078848;2.358414;4.040248;0.998902;4.025847;0.690092;1.027442;1.010969;4.044025;0.907307;
6.079098;2.358536;4.040305;0.998902;4.025865;0.690569;1.027356;1.010979;4.043919;0.907310;
6.079597;2.358779;4.040419;0.998903;4.025901;0.691521;1.027184;1.010999;4.043706;0.907316;
6.080597;2.359264;4.040649;0.998903;4.025972;0.693425;1.026840;1.011039;4.043279;0.907327;
6.082596;2.360237;4.041109;0.998905;4.026114;0.697231;1.026152;1.011119;4.042424;0.907350;
6.086593;2.362186;4.042037;0.998907;4.026396;0.704834;1.024780;1.011278;4.040708;0.907395;
6.090591;2.364139;4.042973;0.998910;4.026672;0.712437;1.023411;1.011437;4.038986;0.907441;
6.094589;2.366095;4.043917;0.998913;4.026943;0.720037;1.022046;1.011596;4.037257;0.907487;
6.102584;2.370018;4.045829;0.998918;4.027468;0.735251;1.019323;1.011914;4.033784;0.907578;
6.110580;2.373955;4.047776;0.998924;4.027975;0.750458;1.016613;1.012232;4.030288;0.907669;
6.126570;2.381862;4.051786;0.998934;4.028953;0.780820;1.011233;1.012866;4.023220;0.907852;
6.142561;2.389806;4.055955;0.998945;4.029889;0.811097;1.005907;1.013498;4.016056;0.908034;
6.158552;2.397779;4.060287;0.998956;4.030792;0.841269;1.000634;1.014127;4.008795;0.908215;
6.174543;2.405776;4.064782;0.998966;4.031668;0.871321;0.995414;1.014753;4.001441;0.908397;
6.188242;2.412641;4.068761;0.998975;4.032400;0.896962;0.990985;1.015286;3.995068;0.908552;
6.188862;2.412952;4.068944;0.998976;4.032433;0.898120;0.990785;1.015310;3.994778;0.908559;
6.189482;2.413263;4.069127;0.998976;4.032466;0.899277;0.990586;1.015334;3.994488;0.908566;
6.190722;2.413885;4.069494;0.998977;4.032531;0.901592;0.990187;1.015382;3.993907;0.908580;
6.193202;2.415129;4.070231;0.998979;4.032662;0.906220;0.989391;1.015478;3.992743;0.908608;
6.198162;2.417619;4.071716;0.998982;4.032921;0.915465;0.987801;1.015670;3.990411;0.908664;
6.208083;2.422601;4.074730;0.998988;4.033434;0.933914;0.984639;1.016053;3.985719;0.908776;
6.227925;2.432572;4.080932;0.999002;4.034434;0.970638;0.978375;1.016815;3.976237;0.909000;
6.267608;2.452518;4.093993;0.999028;4.036328;1.043344;0.966092;1.018320;3.956894;0.909447;
6.346974;2.492279;4.122504;0.999081;4.039753;1.185493;0.942521;1.021250;3.916824;0.910335;
6.504520;2.569842;4.187153;0.999190;4.046079;1.452868;0.899752;1.026717;3.832845;0.912077;
6.504520;2.569844;4.187147;0.999190;4.046067;1.452885;0.899752;1.026717;3.832845;0.912077;
6.505086;2.570119;4.187398;0.999190;4.046096;1.453801;0.899607;1.026736;3.832527;0.912083;
6.505653;2.570394;4.187650;0.999190;4.046124;1.454715;0.899463;1.026754;3.832204;0.912089;
