"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
13.668,0.7000002292639812,0.3993848447126667,1.000000000000008,0.7000002292639812,0.3993848447126667
13.669,0.700000229227401,0.3993844625274428,1.000000000000008,0.700000229227401,0.3993844625274428
13.67,0.7000002291907277,0.3993840805414308,1.000000000000008,0.7000002291907277,0.3993840805414308
13.671,0.7000002291539619,0.3993836987546279,1.000000000000008,0.7000002291539619,0.3993836987546279
13.672,0.7000002291171026,0.3993833171670287,1.000000000000008,0.7000002291171026,0.3993833171670287
13.673,0.7000002290801499,0.3993829357786397,1.000000000000008,0.7000002290801499,0.3993829357786397
13.674,0.700000229043106,0.3993825545894564,1.000000000000008,0.700000229043106,0.3993825545894564
13.675,0.7000002290059687,0.3993821735994817,1.000000000000008,0.7000002290059687,0.3993821735994817
13.676,0.700000228968737,0.3993817928087119,1.000000000000008,0.700000228968737,0.3993817928087119
13.677,0.7000002289314139,0.3993814122171525,1.000000000000008,0.7000002289314139,0.3993814122171525
13.678,0.7000002288939965,0.3993810318247962,1.000000000000008,0.7000002288939965,0.3993810318247962
13.679,0.7000002288564868,0.3993806516316503,1.000000000000008,0.7000002288564868,0.3993806516316503
13.68,0.7000002288188856,0.3993802716377111,1.000000000000008,0.7000002288188856,0.3993802716377111
13.681,0.7000002287811892,0.3993798918429796,1.000000000000008,0.7000002287811892,0.3993798918429796
13.682,0.7000002287434015,0.3993795122474536,1.000000000000008,0.7000002287434015,0.3993795122474536
13.683,0.7000002287055211,0.3993791328511357,1.000000000000008,0.7000002287055211,0.3993791328511357
13.684,0.7000002286675469,0.3993787536540239,1.000000000000008,0.7000002286675469,0.3993787536540239
13.685,0.7000002286294801,0.3993783746561187,1.000000000000008,0.7000002286294801,0.3993783746561187
13.686,0.700000228591321,0.39937799585742,1.000000000000008,0.700000228591321,0.39937799585742
13.687,0.7000002285530678,0.3993776172579304,1.000000000000008,0.7000002285530678,0.3993776172579304
13.688,0.7000002285147232,0.3993772388576458,1.000000000000008,0.7000002285147232,0.3993772388576458
13.689,0.7000002284762852,0.3993768606565672,1.000000000000008,0.7000002284762852,0.3993768606565672
13.69,0.7000002284377529,0.3993764826546961,1.000000000000008,0.7000002284377529,0.3993764826546961
13.691,0.7000002283991305,0.3993761048520315,1.000000000000008,0.7000002283991305,0.3993761048520315
13.692,0.7000002283604136,0.3993757272485726,1.000000000000008,0.7000002283604136,0.3993757272485726
13.693,0.7000002283216036,0.3993753498443197,1.000000000000008,0.7000002283216036,0.3993753498443197
13.694,0.7000002282827013,0.399374972639276,1.000000000000008,0.7000002282827013,0.399374972639276
13.695,0.7000002282437068,0.399374595633435,1.000000000000008,0.7000002282437068,0.399374595633435
13.696,0.7000002282046187,0.3993742188268029,1.000000000000008,0.7000002282046187,0.3993742188268029
13.697,0.7000002281654377,0.3993738422193732,1.000000000000008,0.7000002281654377,0.3993738422193732
13.698,0.7000002281261654,0.3993734658111543,1.000000000000009,0.7000002281261654,0.3993734658111543
13.699,0.700000228086798,0.3993730896021374,1.000000000000008,0.700000228086798,0.3993730896021374
13.7,0.70000022804734,0.3993727135923297,1.000000000000008,0.70000022804734,0.3993727135923297
13.701,0.7000002280077879,0.3993723377817273,1.000000000000008,0.7000002280077879,0.3993723377817273
13.702,0.7000002279681428,0.3993719621703285,1.000000000000008,0.7000002279681428,0.3993719621703285
13.703,0.7000002279284063,0.3993715867581388,1.000000000000008,0.7000002279284063,0.3993715867581388
13.704,0.7000002278885766,0.3993712115451526,1.000000000000008,0.7000002278885766,0.3993712115451526
13.705,0.7000002278486528,0.3993708365313698,1.000000000000008,0.7000002278486528,0.3993708365313698
13.706,0.7000002278086375,0.3993704617167975,1.000000000000008,0.7000002278086375,0.3993704617167975
13.707,0.7000002277685291,0.3993700871014285,1.000000000000008,0.7000002277685291,0.3993700871014285
13.708,0.7000002277283278,0.3993697126852647,1.000000000000008,0.7000002277283278,0.3993697126852647
13.709,0.7000002276880339,0.3993693384683075,1.000000000000008,0.7000002276880339,0.3993693384683075
13.71,0.7000002276476482,0.3993689644505572,1.000000000000008,0.7000002276476482,0.3993689644505572
13.711,0.7000002276071681,0.3993685906320098,1.000000000000008,0.7000002276071681,0.3993685906320098
13.712,0.7000002275665961,0.3993682170126677,1.000000000000008,0.7000002275665961,0.3993682170126677
13.713,0.7000002275259316,0.399367843592532,1.000000000000008,0.7000002275259316,0.399367843592532
13.714,0.7000002274851742,0.3993674703716009,1.000000000000008,0.7000002274851742,0.3993674703716009
13.715,0.7000002274443246,0.3993670973498731,1.000000000000007,0.7000002274443246,0.3993670973498731
13.716,0.7000002274033815,0.3993667245273531,1.000000000000008,0.7000002274033815,0.3993667245273531
13.717,0.7000002273623457,0.3993663519040376,1.000000000000008,0.7000002273623457,0.3993663519040376
13.718,0.7000002273212176,0.3993659794799254,1.000000000000008,0.7000002273212176,0.3993659794799254
13.719,0.7000002272799976,0.3993656072550208,1.000000000000008,0.7000002272799976,0.3993656072550208
13.72,0.7000002272386829,0.3993652352293204,1.000000000000008,0.7000002272386829,0.3993652352293204
13.721,0.7000002271972774,0.3993648634028248,1.000000000000008,0.7000002271972774,0.3993648634028248
13.722,0.700000227155779,0.3993644917755318,1.000000000000008,0.700000227155779,0.3993644917755318
13.723,0.7000002271141862,0.3993641203474461,1.000000000000008,0.7000002271141862,0.3993641203474461
13.724,0.7000002270725023,0.3993637491185633,1.000000000000008,0.7000002270725023,0.3993637491185633
13.725,0.7000002270307265,0.3993633780888896,1.000000000000008,0.7000002270307265,0.3993633780888896
13.726,0.7000002269888567,0.399363007258415,1.000000000000008,0.7000002269888567,0.399363007258415
13.727,0.7000002269468945,0.3993626366271478,1.000000000000008,0.7000002269468945,0.3993626366271478
13.728,0.7000002269048401,0.3993622661950845,1.000000000000008,0.7000002269048401,0.3993622661950845
13.729,0.7000002268626919,0.3993618959622236,1.000000000000008,0.7000002268626919,0.3993618959622236
13.73,0.7000002268204527,0.3993615259285684,1.000000000000007,0.7000002268204527,0.3993615259285684
13.731,0.70000022677812,0.3993611560941185,1.000000000000008,0.70000022677812,0.3993611560941185
13.732,0.7000002267356937,0.3993607864588723,1.000000000000008,0.7000002267356937,0.3993607864588723
13.733,0.7000002266931762,0.3993604170228283,1.000000000000008,0.7000002266931762,0.3993604170228283
13.734,0.7000002266505656,0.3993600477859898,1.000000000000008,0.7000002266505656,0.3993600477859898
13.735,0.7000002266078629,0.3993596787483565,1.000000000000008,0.7000002266078629,0.3993596787483565
13.736,0.7000002265650674,0.3993593099099251,1.000000000000008,0.7000002265650674,0.3993593099099251
13.737,0.7000002265221786,0.3993589412706988,1.000000000000008,0.7000002265221786,0.3993589412706988
13.738,0.700000226479198,0.3993585728306793,1.000000000000008,0.700000226479198,0.3993585728306793
13.739,0.7000002264361251,0.3993582045898585,1.000000000000008,0.7000002264361251,0.3993582045898585
13.74,0.7000002263929584,0.3993578365482441,1.000000000000008,0.7000002263929584,0.3993578365482441
13.741,0.7000002263497004,0.3993574687058331,1.000000000000008,0.7000002263497004,0.3993574687058331
13.742,0.7000002263063497,0.3993571010626271,1.000000000000008,0.7000002263063497,0.3993571010626271
13.743,0.7000002262629058,0.3993567336186226,1.000000000000008,0.7000002262629058,0.3993567336186226
13.744,0.7000002262193701,0.3993563663738229,1.000000000000008,0.7000002262193701,0.3993563663738229
13.745,0.7000002261757412,0.3993559993282262,1.000000000000008,0.7000002261757412,0.3993559993282262
13.746,0.7000002261320195,0.3993556324818341,1.000000000000007,0.7000002261320195,0.3993556324818341
13.747,0.7000002260882056,0.3993552658346435,1.000000000000008,0.7000002260882056,0.3993552658346435
13.748,0.7000002260442999,0.3993548993866592,1.000000000000008,0.7000002260442999,0.3993548993866592
13.749,0.7000002260003003,0.3993545331378758,1.000000000000008,0.7000002260003003,0.3993545331378758
13.75,0.7000002259562095,0.3993541670882956,1.000000000000008,0.7000002259562095,0.3993541670882956
13.751,0.7000002259120258,0.3993538012379197,1.000000000000008,0.7000002259120258,0.3993538012379197
13.752,0.7000002258677491,0.3993534355867465,1.000000000000008,0.7000002258677491,0.3993534355867465
13.753,0.7000002258233804,0.3993530701347744,1.000000000000008,0.7000002258233804,0.3993530701347744
13.754,0.7000002257789202,0.3993527048820082,1.000000000000007,0.7000002257789202,0.3993527048820082
13.755,0.7000002257343656,0.3993523398284445,1.000000000000008,0.7000002257343656,0.3993523398284445
13.756,0.7000002256897192,0.3993519749740832,1.000000000000008,0.7000002256897192,0.3993519749740832
13.757,0.7000002256449808,0.3993516103189245,1.000000000000008,0.7000002256449808,0.3993516103189245
13.758,0.7000002256001487,0.3993512458629664,1.000000000000008,0.7000002256001487,0.3993512458629664
13.759,0.7000002255552253,0.3993508816062158,1.000000000000008,0.7000002255552253,0.3993508816062158
13.76,0.7000002255102091,0.3993505175486657,1.000000000000008,0.7000002255102091,0.3993505175486657
13.761,0.7000002254651002,0.3993501536903194,1.000000000000007,0.7000002254651002,0.3993501536903194
13.762,0.7000002254198994,0.3993497900311722,1.000000000000008,0.7000002254198994,0.3993497900311722
13.763,0.7000002253746066,0.3993494265712305,1.000000000000008,0.7000002253746066,0.3993494265712305
13.764,0.7000002253292197,0.3993490633104921,1.000000000000008,0.7000002253292197,0.3993490633104921
13.765,0.7000002252837412,0.3993487002489527,1.000000000000008,0.7000002252837412,0.3993487002489527
13.766,0.7000002252381708,0.3993483373866185,1.000000000000008,0.7000002252381708,0.3993483373866185
13.767,0.7000002251925065,0.3993479747234861,1.000000000000008,0.7000002251925065,0.3993479747234861
13.768,0.7000002251467512,0.3993476122595558,1.000000000000008,0.7000002251467512,0.3993476122595558
13.769,0.700000225100904,0.3993472499948291,1.000000000000007,0.700000225100904,0.3993472499948291
13.77,0.7000002250549621,0.3993468879293018,1.000000000000008,0.7000002250549621,0.3993468879293018
13.771,0.7000002250089301,0.399346526062977,1.000000000000007,0.7000002250089301,0.399346526062977
13.772,0.7000002249628045,0.3993461643958552,1.000000000000008,0.7000002249628045,0.3993461643958552
13.773,0.7000002249165858,0.3993458029279347,1.000000000000008,0.7000002249165858,0.3993458029279347
13.774,0.7000002248702766,0.399345441659218,1.000000000000008,0.7000002248702766,0.399345441659218
13.775,0.7000002248238743,0.399345080589704,1.000000000000008,0.7000002248238743,0.399345080589704
13.776,0.700000224777378,0.3993447197193896,1.000000000000008,0.700000224777378,0.3993447197193896
13.777,0.7000002247307915,0.3993443590482787,1.000000000000007,0.7000002247307915,0.3993443590482787
13.778,0.7000002246841125,0.3993439985763674,1.000000000000008,0.7000002246841125,0.3993439985763674
13.779,0.700000224637339,0.3993436383036603,1.000000000000008,0.700000224637339,0.3993436383036603
13.78,0.7000002245904757,0.3993432782301516,1.000000000000007,0.7000002245904757,0.3993432782301516
13.781,0.7000002245435186,0.3993429183558456,1.000000000000008,0.7000002245435186,0.3993429183558456
13.782,0.7000002244964696,0.3993425586807406,1.000000000000008,0.7000002244964696,0.3993425586807406
13.783,0.700000224449328,0.39934219920484,1.000000000000008,0.700000224449328,0.39934219920484
13.784,0.7000002244020943,0.3993418399281403,1.000000000000007,0.7000002244020943,0.3993418399281403
13.785,0.7000002243547679,0.3993414808506367,1.000000000000007,0.7000002243547679,0.3993414808506367
13.786,0.7000002243073498,0.3993411219723407,1.000000000000008,0.7000002243073498,0.3993411219723407
13.787,0.700000224259839,0.3993407632932454,1.000000000000007,0.700000224259839,0.3993407632932454
13.788,0.7000002242122353,0.3993404048133476,1.000000000000008,0.7000002242122353,0.3993404048133476
13.789,0.7000002241645399,0.3993400465326524,1.000000000000008,0.7000002241645399,0.3993400465326524
13.79,0.7000002241167518,0.3993396884511594,1.000000000000008,0.7000002241167518,0.3993396884511594
13.791,0.7000002240688719,0.399339330568867,1.000000000000008,0.7000002240688719,0.399339330568867
13.792,0.7000002240208999,0.3993389728857754,1.000000000000007,0.7000002240208999,0.3993389728857754
13.793,0.7000002239728347,0.3993386154018858,1.000000000000007,0.7000002239728347,0.3993386154018858
13.794,0.7000002239246785,0.3993382581171952,1.000000000000008,0.7000002239246785,0.3993382581171952
13.795,0.7000002238764296,0.3993379010317049,1.000000000000008,0.7000002238764296,0.3993379010317049
13.796,0.7000002238280869,0.3993375441454181,1.000000000000007,0.7000002238280869,0.3993375441454181
13.797,0.7000002237796537,0.3993371874583303,1.000000000000008,0.7000002237796537,0.3993371874583303
13.798,0.7000002237311282,0.399336830970446,1.000000000000008,0.7000002237311282,0.399336830970446
13.799,0.7000002236825097,0.3993364746817604,1.000000000000008,0.7000002236825097,0.3993364746817604
13.8,0.7000002236337991,0.3993361185922747,1.000000000000008,0.7000002236337991,0.3993361185922747
13.801,0.7000002235849967,0.3993357627019909,1.000000000000008,0.7000002235849967,0.3993357627019909
13.802,0.7000002235361008,0.3993354070109054,1.000000000000007,0.7000002235361008,0.3993354070109054
13.803,0.7000002234871134,0.3993350515190233,1.000000000000007,0.7000002234871134,0.3993350515190233
13.804,0.7000002234380348,0.3993346962263397,1.000000000000008,0.7000002234380348,0.3993346962263397
13.805,0.7000002233888619,0.3993343411328556,1.000000000000008,0.7000002233888619,0.3993343411328556
13.806,0.7000002233395983,0.3993339862385718,1.000000000000008,0.7000002233395983,0.3993339862385718
13.807,0.7000002232902428,0.3993336315434909,1.000000000000008,0.7000002232902428,0.3993336315434909
13.808,0.7000002232407939,0.3993332770476096,1.000000000000007,0.7000002232407939,0.3993332770476096
13.809,0.700000223191253,0.3993329227509264,1.000000000000007,0.700000223191253,0.3993329227509264
13.81,0.7000002231416207,0.3993325686534448,1.000000000000007,0.7000002231416207,0.3993325686534448
13.811,0.7000002230918947,0.3993322147551608,1.000000000000007,0.7000002230918947,0.3993322147551608
13.812,0.7000002230420782,0.3993318610560799,1.000000000000008,0.7000002230420782,0.3993318610560799
13.813,0.7000002229921687,0.3993315075561968,1.000000000000008,0.7000002229921687,0.3993315075561968
13.814,0.700000222942166,0.3993311542555129,1.000000000000008,0.700000222942166,0.3993311542555129
13.815,0.7000002228920734,0.3993308011540321,1.000000000000007,0.7000002228920734,0.3993308011540321
13.816,0.7000002228418873,0.3993304482517488,1.000000000000008,0.7000002228418873,0.3993304482517488
13.817,0.7000002227916083,0.3993300955486644,1.000000000000008,0.7000002227916083,0.3993300955486644
13.818,0.7000002227412379,0.3993297430447812,1.000000000000008,0.7000002227412379,0.3993297430447812
13.819,0.7000002226907758,0.399329390740099,1.000000000000007,0.7000002226907758,0.399329390740099
13.82,0.700000222640221,0.3993290386346143,1.000000000000007,0.700000222640221,0.3993290386346143
13.821,0.7000002225895737,0.3993286867283283,1.000000000000007,0.7000002225895737,0.3993286867283283
13.822,0.7000002225388359,0.399328335021245,1.000000000000008,0.7000002225388359,0.399328335021245
13.823,0.7000002224880038,0.3993279835133571,1.000000000000007,0.7000002224880038,0.3993279835133571
13.824,0.7000002224370813,0.3993276322046702,1.000000000000007,0.7000002224370813,0.3993276322046702
13.825,0.700000222386066,0.3993272810951835,1.000000000000007,0.700000222386066,0.3993272810951835
13.826,0.7000002223349576,0.3993269301848953,1.000000000000007,0.7000002223349576,0.3993269301848953
13.827,0.7000002222837588,0.3993265794738048,1.000000000000007,0.7000002222837588,0.3993265794738048
13.828,0.7000002222324676,0.3993262289619162,1.000000000000007,0.7000002222324676,0.3993262289619162
13.829,0.7000002221810825,0.3993258786492259,1.000000000000008,0.7000002221810825,0.3993258786492259
13.83,0.7000002221296071,0.3993255285357329,1.000000000000008,0.7000002221296071,0.3993255285357329
13.831,0.700000222078039,0.3993251786214401,1.000000000000007,0.700000222078039,0.3993251786214401
13.832,0.7000002220263785,0.3993248289063472,1.000000000000007,0.7000002220263785,0.3993248289063472
13.833,0.7000002219746262,0.3993244793904513,1.000000000000007,0.7000002219746262,0.3993244793904513
13.834,0.7000002219227826,0.3993241300737539,1.000000000000007,0.7000002219227826,0.3993241300737539
13.835,0.7000002218708455,0.399323780956258,1.000000000000007,0.7000002218708455,0.399323780956258
13.836,0.7000002218188168,0.3993234320379588,1.000000000000007,0.7000002218188168,0.3993234320379588
13.837,0.7000002217666964,0.3993230833188595,1.000000000000008,0.7000002217666964,0.3993230833188595
13.838,0.7000002217144836,0.39932273479896,1.000000000000007,0.7000002217144836,0.39932273479896
13.839,0.7000002216621792,0.399322386478254,1.000000000000007,0.7000002216621792,0.399322386478254
13.84,0.7000002216097825,0.3993220383567492,1.000000000000007,0.7000002216097825,0.3993220383567492
13.841,0.7000002215572932,0.3993216904344455,1.000000000000007,0.7000002215572932,0.3993216904344455
13.842,0.7000002215047124,0.3993213427113369,1.000000000000008,0.7000002215047124,0.3993213427113369
13.843,0.70000022145204,0.3993209951874278,1.000000000000008,0.70000022145204,0.3993209951874278
13.844,0.7000002213992745,0.399320647862718,1.000000000000008,0.7000002213992745,0.399320647862718
13.845,0.700000221346418,0.3993203007372047,1.000000000000008,0.700000221346418,0.3993203007372047
13.846,0.7000002212934683,0.3993199538108921,1.000000000000007,0.7000002212934683,0.3993199538108921
13.847,0.7000002212404272,0.3993196070837726,1.000000000000007,0.7000002212404272,0.3993196070837726
13.848,0.7000002211872945,0.3993192605558559,1.000000000000008,0.7000002211872945,0.3993192605558559
13.849,0.7000002211340693,0.3993189142271351,1.000000000000008,0.7000002211340693,0.3993189142271351
13.85,0.7000002210807525,0.3993185680976133,1.000000000000008,0.7000002210807525,0.3993185680976133
13.851,0.7000002210273434,0.3993182221672908,1.000000000000008,0.7000002210273434,0.3993182221672908
13.852,0.7000002209738421,0.3993178764361642,1.000000000000008,0.7000002209738421,0.3993178764361642
13.853,0.700000220920249,0.399317530904235,1.000000000000007,0.700000220920249,0.399317530904235
13.854,0.7000002208665648,0.3993171855715066,1.000000000000007,0.7000002208665648,0.3993171855715066
13.855,0.7000002208127868,0.3993168404379737,1.000000000000007,0.7000002208127868,0.3993168404379737
13.856,0.7000002207589175,0.399316495503638,1.000000000000007,0.7000002207589175,0.399316495503638
13.857,0.7000002207049569,0.3993161507684997,1.000000000000007,0.7000002207049569,0.3993161507684997
13.858,0.7000002206509035,0.3993158062325603,1.000000000000007,0.7000002206509035,0.3993158062325603
13.859,0.7000002205967591,0.3993154618958164,1.000000000000007,0.7000002205967591,0.3993154618958164
13.86,0.7000002205425222,0.3993151177582728,1.000000000000008,0.7000002205425222,0.3993151177582728
13.861,0.7000002204881928,0.3993147738199261,1.000000000000008,0.7000002204881928,0.3993147738199261
13.862,0.7000002204337721,0.3993144300807749,1.000000000000007,0.7000002204337721,0.3993144300807749
13.863,0.7000002203792599,0.3993140865408208,1.000000000000007,0.7000002203792599,0.3993140865408208
13.864,0.7000002203246546,0.3993137432000682,1.000000000000007,0.7000002203246546,0.3993137432000682
13.865,0.7000002202699585,0.3993134000585078,1.000000000000008,0.7000002202699585,0.3993134000585078
13.866,0.7000002202151701,0.3993130571161488,1.000000000000007,0.7000002202151701,0.3993130571161488
13.867,0.7000002201602895,0.399312714372985,1.000000000000007,0.7000002201602895,0.399312714372985
13.868,0.7000002201053175,0.399312371829018,1.000000000000007,0.7000002201053175,0.399312371829018
13.869,0.7000002200502531,0.3993120294842475,1.000000000000007,0.7000002200502531,0.3993120294842475
13.87,0.7000002199950964,0.3993116873386752,1.000000000000007,0.7000002199950964,0.3993116873386752
13.871,0.7000002199398483,0.3993113453922995,1.000000000000007,0.7000002199398483,0.3993113453922995
13.872,0.7000002198845086,0.399311003645122,1.000000000000007,0.7000002198845086,0.399311003645122
13.873,0.7000002198290769,0.3993106620971393,1.000000000000008,0.7000002198290769,0.3993106620971393
13.874,0.7000002197735525,0.3993103207483544,1.000000000000007,0.7000002197735525,0.3993103207483544
13.875,0.700000219717937,0.399309979598766,1.000000000000007,0.700000219717937,0.399309979598766
13.876,0.700000219662229,0.399309638648377,1.000000000000008,0.700000219662229,0.399309638648377
13.877,0.7000002196064301,0.399309297897178,1.000000000000007,0.7000002196064301,0.399309297897178
13.878,0.7000002195505397,0.39930895734518,1.000000000000007,0.7000002195505397,0.39930895734518
13.879,0.7000002194945556,0.3993086169923795,1.000000000000007,0.7000002194945556,0.3993086169923795
13.88,0.7000002194384808,0.3993082768387736,1.000000000000007,0.7000002194384808,0.3993082768387736
13.881,0.7000002193823143,0.3993079368843638,1.000000000000007,0.7000002193823143,0.3993079368843638
13.882,0.7000002193260545,0.3993075971291514,1.000000000000008,0.7000002193260545,0.3993075971291514
13.883,0.7000002192697045,0.3993072575731352,1.000000000000008,0.7000002192697045,0.3993072575731352
13.884,0.7000002192132621,0.3993069182163149,1.000000000000007,0.7000002192132621,0.3993069182163149
13.885,0.7000002191567276,0.3993065790586902,1.000000000000007,0.7000002191567276,0.3993065790586902
13.886,0.7000002191001017,0.3993062401002646,1.000000000000007,0.7000002191001017,0.3993062401002646
13.887,0.7000002190433845,0.3993059013410317,1.000000000000007,0.7000002190433845,0.3993059013410317
13.888,0.7000002189865741,0.3993055627809957,1.000000000000007,0.7000002189865741,0.3993055627809957
13.889,0.7000002189296723,0.3993052244201574,1.000000000000007,0.7000002189296723,0.3993052244201574
13.89,0.7000002188726794,0.3993048862585144,1.000000000000008,0.7000002188726794,0.3993048862585144
13.891,0.7000002188155939,0.3993045482960654,1.000000000000008,0.7000002188155939,0.3993045482960654
13.892,0.7000002187584168,0.399304210532815,1.000000000000007,0.7000002187584168,0.399304210532815
13.893,0.7000002187011488,0.3993038729687588,1.000000000000007,0.7000002187011488,0.3993038729687588
13.894,0.7000002186437869,0.3993035356038974,1.000000000000007,0.7000002186437869,0.3993035356038974
13.895,0.7000002185863357,0.3993031984382319,1.000000000000007,0.7000002185863357,0.3993031984382319
13.896,0.7000002185287911,0.3993028614717663,1.000000000000007,0.7000002185287911,0.3993028614717663
13.897,0.7000002184711546,0.399302524704491,1.000000000000007,0.7000002184711546,0.399302524704491
13.898,0.7000002184134275,0.3993021881364144,1.000000000000007,0.7000002184134275,0.3993021881364144
13.899,0.7000002183556087,0.3993018517675311,1.000000000000007,0.7000002183556087,0.3993018517675311
13.9,0.7000002182976962,0.399301515597846,1.000000000000007,0.7000002182976962,0.399301515597846
13.901,0.7000002182396935,0.3993011796273547,1.000000000000007,0.7000002182396935,0.3993011796273547
13.902,0.7000002181815989,0.3993008438560598,1.000000000000007,0.7000002181815989,0.3993008438560598
13.903,0.7000002181234126,0.3993005082839615,1.000000000000007,0.7000002181234126,0.3993005082839615
13.904,0.7000002180651346,0.3993001729110549,1.000000000000007,0.7000002180651346,0.3993001729110549
13.905,0.7000002180067645,0.3992998377373462,1.000000000000007,0.7000002180067645,0.3992998377373462
13.906,0.7000002179483027,0.3992995027628309,1.000000000000008,0.7000002179483027,0.3992995027628309
13.907,0.700000217889749,0.3992991679875117,1.000000000000007,0.700000217889749,0.3992991679875117
13.908,0.7000002178311032,0.3992988334113873,1.000000000000007,0.7000002178311032,0.3992988334113873
13.909,0.7000002177723671,0.3992984990344562,1.000000000000007,0.7000002177723671,0.3992984990344562
13.91,0.7000002177135389,0.3992981648567245,1.000000000000007,0.7000002177135389,0.3992981648567245
13.911,0.7000002176546174,0.3992978308781837,1.000000000000007,0.7000002176546174,0.3992978308781837
13.912,0.7000002175956058,0.3992974970988393,1.000000000000007,0.7000002175956058,0.3992974970988393
13.913,0.7000002175365031,0.3992971635186896,1.000000000000007,0.7000002175365031,0.3992971635186896
13.914,0.7000002174773062,0.3992968301377336,1.000000000000008,0.7000002174773062,0.3992968301377336
13.915,0.7000002174180202,0.3992964969559743,1.000000000000007,0.7000002174180202,0.3992964969559743
13.916,0.700000217358641,0.3992961639734089,1.000000000000007,0.700000217358641,0.3992961639734089
13.917,0.7000002172991698,0.3992958311900394,1.000000000000007,0.7000002172991698,0.3992958311900394
13.918,0.7000002172396084,0.3992954986058643,1.000000000000007,0.7000002172396084,0.3992954986058643
13.919,0.7000002171799549,0.3992951662208833,1.000000000000007,0.7000002171799549,0.3992951662208833
13.92,0.7000002171202081,0.3992948340350945,1.000000000000007,0.7000002171202081,0.3992948340350945
13.921,0.7000002170603714,0.3992945020485018,1.000000000000007,0.7000002170603714,0.3992945020485018
13.922,0.7000002170004435,0.3992941702611031,1.000000000000007,0.7000002170004435,0.3992941702611031
13.923,0.7000002169404225,0.3992938386729012,1.000000000000008,0.7000002169404225,0.3992938386729012
13.924,0.7000002168803103,0.399293507283892,1.000000000000007,0.7000002168803103,0.399293507283892
13.925,0.7000002168201073,0.3992931760940749,1.000000000000007,0.7000002168201073,0.3992931760940749
13.926,0.7000002167598108,0.399292845103453,1.000000000000007,0.7000002167598108,0.399292845103453
13.927,0.7000002166994245,0.3992925143120285,1.000000000000007,0.7000002166994245,0.3992925143120285
13.928,0.700000216638946,0.3992921837197943,1.000000000000007,0.700000216638946,0.3992921837197943
13.929,0.7000002165783745,0.3992918533267568,1.000000000000008,0.7000002165783745,0.3992918533267568
13.93,0.700000216517713,0.3992915231329101,1.000000000000007,0.700000216517713,0.3992915231329101
13.931,0.7000002164569603,0.3992911931382617,1.000000000000007,0.7000002164569603,0.3992911931382617
13.932,0.7000002163961145,0.3992908633428033,1.000000000000007,0.7000002163961145,0.3992908633428033
13.933,0.7000002163351778,0.3992905337465387,1.000000000000007,0.7000002163351778,0.3992905337465387
13.934,0.7000002162741498,0.3992902043494724,1.000000000000007,0.7000002162741498,0.3992902043494724
13.935,0.7000002162130291,0.3992898751515974,1.000000000000007,0.7000002162130291,0.3992898751515974
13.936,0.7000002161654896,0.3992895402614745,1.000000000000007,0.7000002161654896,0.3992895402614745
13.937,0.700000216121251,0.3992892041077606,1.000000000000008,0.700000216121251,0.3992892041077606
13.938,0.7000002160769855,0.399288868125672,1.000000000000007,0.7000002160769855,0.399288868125672
13.939,0.700000216032692,0.3992885323152065,1.000000000000007,0.700000216032692,0.3992885323152065
13.94,0.700000215988371,0.3992881966763596,1.000000000000007,0.700000215988371,0.3992881966763596
13.941,0.7000002159440221,0.3992878612091374,1.000000000000007,0.7000002159440221,0.3992878612091374
13.942,0.7000002158996453,0.3992875259135384,1.000000000000007,0.7000002158996453,0.3992875259135384
13.943,0.7000002158552412,0.3992871907895626,1.000000000000007,0.7000002158552412,0.3992871907895626
13.944,0.7000002158108087,0.3992868558372066,1.000000000000007,0.7000002158108087,0.3992868558372066
13.945,0.7000002157663487,0.399286521056472,1.000000000000007,0.7000002157663487,0.399286521056472
13.946,0.700000215721862,0.3992861864473623,1.000000000000007,0.700000215721862,0.3992861864473623
13.947,0.7000002156773467,0.3992858520098738,1.000000000000007,0.7000002156773467,0.3992858520098738
13.948,0.7000002156328045,0.3992855177440066,1.000000000000007,0.7000002156328045,0.3992855177440066
13.949,0.7000002155882324,0.399285183649762,1.000000000000007,0.7000002155882324,0.399285183649762
13.95,0.7000002155436349,0.399284849727139,1.000000000000007,0.7000002155436349,0.399284849727139
13.951,0.7000002154990084,0.3992845159761369,1.000000000000007,0.7000002154990084,0.3992845159761369
13.952,0.7000002154543553,0.3992841823967596,1.000000000000007,0.7000002154543553,0.3992841823967596
13.953,0.7000002154096743,0.3992838489890033,1.000000000000007,0.7000002154096743,0.3992838489890033
13.954,0.7000002153649656,0.3992835157528663,1.000000000000007,0.7000002153649656,0.3992835157528663
13.955,0.7000002153202293,0.3992831826883519,1.000000000000007,0.7000002153202293,0.3992831826883519
13.956,0.7000002152754652,0.3992828497954603,1.000000000000007,0.7000002152754652,0.3992828497954603
13.957,0.7000002152306735,0.3992825170741911,1.000000000000007,0.7000002152306735,0.3992825170741911
13.958,0.7000002151858539,0.3992821845245412,1.000000000000007,0.7000002151858539,0.3992821845245412
13.959,0.7000002151410067,0.3992818521465155,1.000000000000007,0.7000002151410067,0.3992818521465155
