"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
19.119,0.7000000349724411,0.3988288955304714,0.9999999991623458
19.12,0.7000000349675262,0.3988289099279626,0.9999999991620006
19.121,0.7000000349626032,0.3988289243434748,0.9999999991616557
19.122,0.7000000349576717,0.398828938777008,0.9999999991613119
19.123,0.7000000349527316,0.3988289532285621,0.9999999991609683
19.124,0.7000000349477828,0.3988289676981372,0.9999999991606255
19.125,0.7000000349428259,0.3988289821857333,0.9999999991602834
19.126,0.7000000349378608,0.3988289966913504,0.9999999991599421
19.127,0.700000034932887,0.3988290112149882,0.9999999991596004
19.128,0.7000000349279044,0.3988290257566471,0.9999999991592604
19.129,0.7000000349229136,0.3988290403163273,0.9999999991589215
19.13,0.7000000349179141,0.3988290548940279,0.9999999991585818
19.131,0.7000000349129066,0.39882906948975,0.999999999158244
19.132,0.7000000349078902,0.3988290841034926,0.9999999991579059
19.133,0.7000000349028657,0.3988290987352566,0.9999999991575695
19.134,0.7000000348978325,0.3988291133850411,0.9999999991572327
19.135,0.7000000348927911,0.3988291280528469,0.9999999991568967
19.136,0.7000000348877409,0.3988291427386736,0.9999999991565618
19.137,0.700000034882682,0.3988291574425212,0.9999999991562272
19.138,0.7000000348776152,0.3988291721643898,0.9999999991558937
19.139,0.7000000348725398,0.3988291869042795,0.9999999991555603
19.14,0.7000000348674559,0.3988292016621902,0.9999999991552279
19.141,0.7000000348623634,0.3988292164381214,0.9999999991548952
19.142,0.7000000348572625,0.3988292312320741,0.9999999991545647
19.143,0.7000000348521532,0.3988292460440473,0.9999999991542334
19.144,0.7000000348470354,0.3988292608740418,0.9999999991539035
19.145,0.700000034841909,0.3988292757220573,0.9999999991535747
19.146,0.7000000348367742,0.3988292905880935,0.9999999991532456
19.147,0.7000000348316313,0.3988293054721509,0.999999999152918
19.148,0.7000000348264795,0.3988293203742291,0.9999999991525902
19.149,0.7000000348213193,0.3988293352943285,0.9999999991522632
19.15,0.7000000348161508,0.3988293502324485,0.9999999991519366
19.151,0.7000000348109736,0.3988293651885898,0.9999999991516116
19.152,0.700000034805788,0.3988293801627521,0.9999999991512869
19.153,0.7000000348005945,0.3988293951549352,0.9999999991509626
19.154,0.7000000347953915,0.3988294101651393,0.9999999991506393
19.155,0.7000000347901808,0.3988294251933642,0.9999999991503155
19.156,0.7000000347849614,0.3988294402396103,0.9999999991499934
19.157,0.7000000347797335,0.3988294553038773,0.9999999991496714
19.158,0.7000000347744971,0.3988294703861654,0.9999999991493508
19.159,0.7000000347692522,0.3988294854864741,0.9999999991490295
19.16,0.700000034763999,0.3988295006048042,0.9999999991487106
19.161,0.7000000347587374,0.3988295157411551,0.9999999991483914
19.162,0.7000000347534669,0.3988295308955268,0.9999999991480725
19.163,0.7000000347481883,0.3988295460679198,0.9999999991477552
19.164,0.7000000347429012,0.3988295612583335,0.9999999991474375
19.165,0.7000000347376057,0.3988295764667682,0.9999999991471209
19.166,0.7000000347323017,0.3988295916932239,0.9999999991468045
19.167,0.7000000347269892,0.3988296069377009,0.9999999991464898
19.168,0.7000000347216679,0.3988296222001983,0.9999999991461747
19.169,0.7000000347163386,0.3988296374807173,0.9999999991458612
19.17,0.7000000347110006,0.3988296527792569,0.9999999991455482
19.171,0.7000000347056544,0.3988296680958173,0.9999999991452345
19.172,0.7000000347002995,0.3988296834303989,0.9999999991449228
19.173,0.7000000346949362,0.3988296987830016,0.9999999991446112
19.174,0.7000000346895644,0.3988297141536251,0.9999999991443006
19.175,0.7000000346841841,0.3988297295422694,0.9999999991439895
19.176,0.7000000346787952,0.3988297449489349,0.9999999991436802
19.177,0.7000000346733981,0.3988297603736216,0.999999999143372
19.178,0.7000000346679927,0.3988297758163289,0.9999999991430634
19.179,0.7000000346625785,0.3988297912770573,0.9999999991427557
19.18,0.7000000346571559,0.3988298067558065,0.9999999991424482
19.181,0.7000000346517244,0.398829822252577,0.9999999991421423
19.182,0.7000000346462851,0.3988298377673682,0.9999999991418363
19.183,0.7000000346408369,0.3988298533001805,0.9999999991415311
19.184,0.7000000346353807,0.3988298688510137,0.9999999991412263
19.185,0.7000000346299158,0.3988298844198681,0.9999999991409232
19.186,0.7000000346244424,0.3988299000067434,0.9999999991406202
19.187,0.7000000346189605,0.3988299156116394,0.9999999991403168
19.188,0.7000000346134703,0.3988299312345568,0.9999999991400152
19.189,0.7000000346079714,0.3988299468754948,0.999999999139714
19.19,0.7000000346024641,0.398829962534454,0.9999999991394136
19.191,0.7000000345969484,0.398829978211434,0.9999999991391131
19.192,0.7000000345914242,0.3988299939064351,0.999999999138814
19.193,0.7000000345858914,0.3988300096194572,0.9999999991385158
19.194,0.7000000345803504,0.3988300253505003,0.9999999991382175
19.195,0.7000000345748008,0.3988300410995643,0.9999999991379199
19.196,0.7000000345692428,0.3988300568666492,0.9999999991376227
19.197,0.7000000345636761,0.3988300726517552,0.9999999991373272
19.198,0.7000000345581012,0.3988300884548821,0.9999999991370313
19.199,0.7000000345525176,0.3988301042760301,0.9999999991367365
19.2,0.7000000345469258,0.3988301201151989,0.9999999991364419
19.201,0.7000000345413252,0.3988301359723888,0.999999999136149
19.202,0.7000000345357162,0.3988301518475998,0.9999999991358562
19.203,0.7000000345300994,0.3988301677408316,0.9999999991355631
19.204,0.7000000345244732,0.3988301836520845,0.9999999991352718
19.205,0.7000000345188391,0.3988301995813582,0.9999999991349807
19.206,0.7000000345131961,0.3988302155286531,0.9999999991346906
19.207,0.7000000345075452,0.3988302314939687,0.9999999991344003
19.208,0.7000000345018853,0.3988302474773055,0.9999999991341114
19.209,0.7000000344962174,0.3988302634786631,0.9999999991338222
19.21,0.7000000344905409,0.398830279498042,0.9999999991335348
19.211,0.7000000344848556,0.3988302955354417,0.9999999991332482
19.212,0.7000000344791621,0.3988303115908623,0.9999999991329612
19.213,0.70000003447346,0.3988303276643038,0.9999999991326752
19.214,0.7000000344677497,0.3988303437557665,0.9999999991323897
19.215,0.7000000344620306,0.3988303598652502,0.9999999991321056
19.216,0.7000000344563032,0.3988303759927548,0.9999999991318212
19.217,0.7000000344505675,0.3988303921382804,0.9999999991315379
19.218,0.7000000344448231,0.398830408301827,0.9999999991312556
19.219,0.7000000344390704,0.3988304244833945,0.9999999991309728
19.22,0.7000000344333087,0.398830440682983,0.9999999991306915
19.221,0.7000000344275392,0.3988304569005926,0.9999999991304108
19.222,0.700000034421761,0.3988304731362231,0.9999999991301308
19.223,0.7000000344159744,0.3988304893898744,0.9999999991298508
19.224,0.7000000344101793,0.398830505661547,0.9999999991295722
19.225,0.7000000344043756,0.3988305219512404,0.9999999991292932
19.226,0.7000000343985635,0.3988305382589549,0.999999999129016
19.227,0.7000000343927428,0.3988305545846903,0.9999999991287397
19.228,0.7000000343869138,0.3988305709284466,0.9999999991284629
19.229,0.7000000343810763,0.3988305872902241,0.9999999991281873
19.23,0.7000000343752304,0.3988306036700223,0.9999999991279118
19.231,0.7000000343693762,0.3988306200678416,0.9999999991276375
19.232,0.7000000343635132,0.3988306364836821,0.9999999991273631
19.233,0.7000000343576416,0.3988306529175434,0.9999999991270908
19.234,0.7000000343517618,0.3988306693694257,0.999999999126818
19.235,0.7000000343458735,0.398830685839329,0.999999999126546
19.236,0.7000000343399769,0.3988307023272534,0.9999999991262752
19.237,0.7000000343340717,0.3988307188331985,0.9999999991260041
19.238,0.7000000343281579,0.3988307353571648,0.9999999991257345
19.239,0.7000000343222357,0.398830751899152,0.9999999991254651
19.24,0.7000000343163052,0.3988307684591603,0.9999999991251961
19.241,0.7000000343103661,0.3988307850371895,0.9999999991249281
19.242,0.7000000343044184,0.3988308016332398,0.9999999991246611
19.243,0.7000000342984625,0.398830818247311,0.9999999991243943
19.244,0.7000000342924979,0.3988308348794031,0.999999999124128
19.245,0.7000000342865249,0.3988308515295163,0.9999999991238623
19.246,0.7000000342805437,0.3988308681976505,0.9999999991235973
19.247,0.7000000342745536,0.3988308848838057,0.9999999991233337
19.248,0.7000000342685554,0.3988309015879816,0.9999999991230692
19.249,0.7000000342625483,0.3988309183101788,0.999999999122807
19.25,0.7000000342565331,0.398830935050397,0.9999999991225444
19.251,0.7000000342505094,0.3988309518086361,0.9999999991222828
19.252,0.700000034244477,0.3988309685848963,0.9999999991220222
19.253,0.7000000342384362,0.3988309853791773,0.9999999991217612
19.254,0.7000000342323871,0.3988310021914794,0.9999999991215018
19.255,0.7000000342263297,0.3988310190218026,0.9999999991212427
19.256,0.7000000342202632,0.3988310358701465,0.999999999120984
19.257,0.7000000342141888,0.3988310527365115,0.9999999991207261
19.258,0.7000000342081056,0.3988310696208976,0.9999999991204694
19.259,0.7000000342020141,0.3988310865233047,0.9999999991202129
19.26,0.7000000341959141,0.3988311034437327,0.9999999991199566
19.261,0.7000000341898056,0.3988311203821818,0.9999999991197016
19.262,0.7000000341836889,0.3988311373386517,0.9999999991194467
19.263,0.7000000341775631,0.3988311543131426,0.9999999991191927
19.264,0.7000000341714294,0.3988311713056547,0.9999999991189391
19.265,0.7000000341652872,0.3988311883161876,0.9999999991186863
19.266,0.7000000341591364,0.3988312053447415,0.999999999118434
19.267,0.7000000341529772,0.3988312223913168,0.9999999991181834
19.268,0.7000000341468093,0.3988312394559126,0.9999999991179324
19.269,0.7000000341406332,0.3988312565385296,0.9999999991176822
19.27,0.7000000341344483,0.3988312736391676,0.9999999991174331
19.271,0.7000000341282555,0.3988312907578265,0.9999999991171836
19.272,0.7000000341220535,0.3988313078945066,0.9999999991169359
19.273,0.7000000341158433,0.3988313250492073,0.9999999991166876
19.274,0.7000000341096251,0.3988313422219293,0.999999999116441
19.275,0.700000034103398,0.3988313594126722,0.9999999991161941
19.276,0.7000000340971624,0.3988313766214361,0.9999999991159489
19.277,0.7000000340909184,0.3988313938482211,0.9999999991157039
19.278,0.7000000340846662,0.398831411093027,0.9999999991154592
19.279,0.7000000340784051,0.3988314283558539,0.9999999991152154
19.28,0.7000000340721357,0.3988314456367018,0.9999999991149721
19.281,0.700000034065858,0.3988314629355709,0.9999999991147305
19.282,0.7000000340595718,0.3988314802524606,0.9999999991144877
19.283,0.7000000340532769,0.3988314975873718,0.9999999991142472
19.284,0.7000000340469736,0.3988315149403034,0.9999999991140064
19.285,0.7000000340406619,0.3988315323112563,0.9999999991137664
19.286,0.7000000340343417,0.3988315497002303,0.9999999991135269
19.287,0.7000000340280133,0.3988315671072252,0.9999999991132883
19.288,0.7000000340216759,0.3988315845322411,0.9999999991130507
19.289,0.7000000340153302,0.3988316019752779,0.9999999991128128
19.29,0.7000000340089761,0.3988316194363359,0.9999999991125764
19.291,0.7000000340026136,0.3988316369154146,0.9999999991123398
19.292,0.7000000339962427,0.3988316544125146,0.9999999991121049
19.293,0.7000000339898632,0.3988316719276356,0.9999999991118702
19.294,0.7000000339834753,0.3988316894607773,0.9999999991116356
19.295,0.700000033977079,0.3988317070119404,0.9999999991114021
19.296,0.7000000339706738,0.398831724581124,0.999999999111169
19.297,0.7000000339642607,0.3988317421683291,0.999999999110937
19.298,0.7000000339578389,0.3988317597735549,0.9999999991107051
19.299,0.7000000339514086,0.3988317773968019,0.9999999991104741
19.3,0.7000000339449699,0.3988317950380696,0.9999999991102436
19.301,0.7000000339385224,0.3988318126973585,0.9999999991100139
19.302,0.7000000339320668,0.3988318303746685,0.9999999991097853
19.303,0.7000000339256027,0.3988318480699993,0.9999999991095564
19.304,0.70000003391913,0.3988318657833513,0.999999999109329
19.305,0.7000000339126489,0.398831883514724,0.9999999991091013
19.306,0.7000000339061596,0.3988319012641181,0.9999999991088754
19.307,0.7000000338996615,0.3988319190315329,0.9999999991086488
19.308,0.7000000338931549,0.3988319368169689,0.999999999108424
19.309,0.7000000338866397,0.3988319546204258,0.9999999991081995
19.31,0.7000000338801166,0.3988319724419038,0.9999999991079755
19.311,0.7000000338735844,0.3988319902814026,0.9999999991077521
19.312,0.7000000338670442,0.3988320081389225,0.9999999991075293
19.313,0.7000000338604953,0.3988320260144635,0.9999999991073073
19.314,0.7000000338539377,0.3988320439080253,0.9999999991070857
19.315,0.7000000338473722,0.3988320618196083,0.9999999991068651
19.316,0.7000000338407978,0.3988320797492123,0.9999999991066447
19.317,0.7000000338342152,0.3988320976968371,0.9999999991064255
19.318,0.7000000338276239,0.3988321156624833,0.9999999991062071
19.319,0.7000000338210244,0.39883213364615,0.9999999991059884
19.32,0.7000000338144161,0.398832151647838,0.9999999991057705
19.321,0.7000000338077997,0.3988321696675471,0.9999999991055537
19.322,0.7000000338011744,0.3988321877052769,0.9999999991053373
19.323,0.7000000337945408,0.3988322057610279,0.9999999991051217
19.324,0.700000033787899,0.3988322238347999,0.9999999991049066
19.325,0.7000000337812483,0.3988322419265928,0.9999999991046923
19.326,0.7000000337745895,0.3988322600364069,0.9999999991044783
19.327,0.700000033767922,0.3988322781642419,0.9999999991042655
19.328,0.7000000337612462,0.398832296310098,0.9999999991040528
19.329,0.7000000337545618,0.398832314473975,0.9999999991038411
19.33,0.7000000337478688,0.3988323326558729,0.9999999991036297
19.331,0.7000000337411677,0.3988323508557919,0.9999999991034193
19.332,0.700000033734458,0.398832369073732,0.9999999991032092
19.333,0.7000000337277392,0.398832387309693,0.9999999991030001
19.334,0.7000000337210128,0.3988324055636754,0.9999999991027919
19.335,0.7000000337142775,0.3988324238356782,0.9999999991025835
19.336,0.7000000337075338,0.3988324421257025,0.9999999991023766
19.337,0.7000000337007818,0.3988324604337475,0.9999999991021693
19.338,0.7000000336940214,0.3988324787598136,0.9999999991019632
19.339,0.7000000336872521,0.3988324971039007,0.9999999991017579
19.34,0.7000000336804746,0.3988325154660087,0.9999999991015529
19.341,0.7000000336736888,0.3988325338461378,0.9999999991013483
19.342,0.700000033666894,0.3988325522442879,0.9999999991011452
19.343,0.7000000336600911,0.3988325706604593,0.9999999991009425
19.344,0.7000000336532796,0.3988325890946514,0.9999999991007401
19.345,0.70000003364646,0.3988326075468647,0.9999999991005386
19.346,0.7000000336396314,0.3988326260170987,0.9999999991003375
19.347,0.7000000336327944,0.3988326445053539,0.9999999991001375
19.348,0.7000000336259493,0.3988326630116303,0.9999999990999376
19.349,0.7000000336190956,0.3988326815359274,0.9999999990997387
19.35,0.7000000336122335,0.3988327000782457,0.9999999990995401
19.351,0.7000000336053624,0.398832718638585,0.9999999990993426
19.352,0.7000000335984834,0.3988327372169452,0.9999999990991452
19.353,0.7000000335915958,0.3988327558133265,0.9999999990989482
19.354,0.7000000335846995,0.3988327744277288,0.9999999990987529
19.355,0.7000000335777949,0.3988327930601521,0.9999999990985573
19.356,0.7000000335708819,0.3988328117105965,0.9999999990983632
19.357,0.7000000335639608,0.3988328303790618,0.9999999990981688
19.358,0.7000000335570303,0.398832849065548,0.9999999990979752
19.359,0.7000000335500919,0.3988328677700557,0.9999999990977835
19.36,0.7000000335431449,0.3988328864925837,0.9999999990975906
19.361,0.7000000335361897,0.3988329052331333,0.9999999990973996
19.362,0.7000000335292257,0.3988329239917037,0.9999999990972087
19.363,0.7000000335222533,0.3988329427682951,0.9999999990970188
19.364,0.7000000335152724,0.3988329615629075,0.9999999990968291
19.365,0.7000000335082829,0.3988329803755412,0.9999999990966404
19.366,0.7000000335012854,0.3988329992061954,0.9999999990964514
19.367,0.7000000334942789,0.398833018054871,0.9999999990962648
19.368,0.7000000334872644,0.3988330369215677,0.9999999990960777
19.369,0.7000000334802413,0.398833055806285,0.9999999990958911
19.37,0.7000000334732095,0.3988330747090237,0.9999999990957061
19.371,0.7000000334661691,0.398833093629783,0.9999999990955206
19.372,0.7000000334591208,0.398833112568564,0.9999999990953368
19.373,0.7000000334520639,0.3988331315253655,0.9999999990951526
19.374,0.7000000334449979,0.3988331505001879,0.9999999990949694
19.375,0.7000000334379242,0.3988331694930318,0.9999999990947872
19.376,0.7000000334308416,0.3988331885038964,0.9999999990946052
19.377,0.7000000334237505,0.3988332075327821,0.9999999990944243
19.378,0.7000000334166511,0.3988332265796888,0.9999999990942436
19.379,0.7000000334095432,0.3988332456446166,0.999999999094064
19.38,0.700000033402427,0.3988332647275651,0.9999999990938839
19.381,0.7000000333953021,0.398833283828535,0.9999999990937056
19.382,0.7000000333881689,0.3988333029475258,0.9999999990935274
19.383,0.7000000333810271,0.3988333220845377,0.9999999990933504
19.384,0.7000000333738765,0.3988333412395706,0.9999999990931742
19.385,0.7000000333667178,0.3988333604126243,0.9999999990929976
19.386,0.7000000333595509,0.3988333796036994,0.9999999990928222
19.387,0.7000000333523753,0.398833398812795,0.999999999092647
19.388,0.7000000333451909,0.398833418039912,0.9999999990924735
19.389,0.7000000333379985,0.3988334372850501,0.9999999990922996
19.39,0.7000000333307971,0.398833456548209,0.9999999990921272
19.391,0.7000000333235876,0.3988334758293892,0.9999999990919552
19.392,0.7000000333163696,0.39883349512859,0.9999999990917828
19.393,0.7000000333091431,0.398833514445812,0.9999999990916122
19.394,0.7000000333019082,0.3988335337810551,0.9999999990914418
19.395,0.7000000332946648,0.3988335531343192,0.9999999990912724
19.396,0.7000000332874128,0.3988335725056042,0.9999999990911027
19.397,0.7000000332801526,0.3988335918949104,0.9999999990909345
19.398,0.7000000332728836,0.3988336113022377,0.9999999990907666
19.399,0.7000000332656062,0.3988336307275858,0.9999999990905999
19.4,0.7000000332583205,0.398833650170955,0.9999999990904332
19.401,0.7000000332510261,0.3988336696323453,0.9999999990902678
19.402,0.7000000332437236,0.3988336891117566,0.9999999990901025
19.403,0.7000000332364122,0.3988337086091888,0.9999999990899374
19.404,0.7000000332290925,0.3988337281246422,0.9999999990897742
19.405,0.7000000332217644,0.3988337476581166,0.9999999990896106
19.406,0.7000000332144278,0.3988337672096118,0.9999999990894477
19.407,0.7000000332070825,0.3988337867791281,0.9999999990892854
19.408,0.700000033199729,0.3988338063666657,0.9999999990891245
19.409,0.7000000331923669,0.3988338259722243,0.9999999990889641
19.41,0.7000000331849965,0.3988338455958036,0.9999999990888033
19.411,0.7000000331776175,0.3988338652374042,0.9999999990886442
19.412,0.7000000331702303,0.3988338848970258,0.9999999990884854
19.413,0.7000000331628341,0.3988339045746684,0.9999999990883274
19.414,0.70000003315543,0.3988339242703319,0.9999999990881693
19.415,0.7000000331480165,0.3988339439840164,0.9999999990880125
19.416,0.7000000331405953,0.3988339637157222,0.999999999087857
19.417,0.7000000331331655,0.3988339834654488,0.9999999990877009
19.418,0.7000000331257273,0.3988340032331967,0.9999999990875459
19.419,0.7000000331182805,0.3988340230189653,0.9999999990873912
19.42,0.7000000331108253,0.3988340428227552,0.9999999990872381
19.421,0.7000000331033615,0.398834062644566,0.9999999990870846
19.422,0.7000000330958893,0.3988340824843978,0.9999999990869322
19.423,0.7000000330884086,0.3988341023422505,0.9999999990867801
19.424,0.7000000330809195,0.3988341222181247,0.9999999990866294
19.425,0.700000033073422,0.3988341421120196,0.9999999990864792
19.426,0.7000000330659158,0.3988341620239354,0.9999999990863288
19.427,0.7000000330584013,0.3988341819538725,0.9999999990861799
19.428,0.7000000330508782,0.3988342019018305,0.999999999086031
19.429,0.7000000330433468,0.3988342218678098,0.9999999990858834
19.43,0.7000000330358068,0.3988342418518097,0.9999999990857354
19.431,0.7000000330282583,0.3988342618538309,0.9999999990855891
19.432,0.7000000330207014,0.398834281873873,0.999999999085443
19.433,0.7000000330131363,0.3988343019119364,0.9999999990852981
19.434,0.700000033005562,0.3988343219680205,0.9999999990851531
19.435,0.7000000329979799,0.3988343420421258,0.9999999990850087
19.436,0.7000000329903893,0.3988343621342522,0.9999999990848653
19.437,0.70000003298279,0.3988343822443995,0.9999999990847221
19.438,0.7000000329751821,0.3988344023725679,0.9999999990845805
19.439,0.7000000329675661,0.3988344225187572,0.9999999990844387
19.44,0.7000000329599413,0.3988344426829677,0.9999999990842976
19.441,0.7000000329523079,0.3988344628651993,0.9999999990841576
19.442,0.7000000329446662,0.3988344830654518,0.9999999990840179
19.443,0.7000000329370162,0.3988345032837254,0.9999999990838794
19.444,0.7000000329293576,0.3988345235200199,0.9999999990837404
19.445,0.7000000329216904,0.3988345437743355,0.9999999990836029
19.446,0.7000000329140148,0.3988345640466722,0.9999999990834652
19.447,0.7000000329063311,0.3988345843370299,0.999999999083329
19.448,0.7000000328986384,0.3988346046454088,0.999999999083193
19.449,0.7000000328909376,0.3988346249718086,0.9999999990830583
19.45,0.7000000328832282,0.3988346453162294,0.9999999990829238
19.451,0.7000000328755103,0.3988346656786712,0.9999999990827896
19.452,0.7000000328677839,0.3988346860591342,0.9999999990826569
19.453,0.700000032860049,0.3988347064576179,0.9999999990825233
19.454,0.7000000328523055,0.3988347268741231,0.999999999082392
19.455,0.7000000328445539,0.3988347473086491,0.9999999990822604
19.456,0.7000000328367935,0.3988347677611961,0.9999999990821297
19.457,0.7000000328290248,0.3988347882317643,0.9999999990819999
19.458,0.7000000328212477,0.3988348087203535,0.9999999990818705
19.459,0.7000000328134622,0.3988348292269638,0.9999999990817415
19.46,0.7000000328056677,0.3988348497515949,0.9999999990816134
19.461,0.7000000327978653,0.3988348702942473,0.9999999990814862
19.462,0.7000000327900542,0.3988348908549205,0.9999999990813587
19.463,0.7000000327822347,0.3988349114336149,0.9999999990812329
19.464,0.7000000327744066,0.3988349320303301,0.9999999990811065
19.465,0.7000000327665701,0.3988349526450666,0.9999999990809818
19.466,0.7000000327587249,0.3988349732778244,0.9999999990808582
19.467,0.7000000327508714,0.3988349939286027,0.9999999990807342
19.468,0.7000000327430096,0.3988350145974024,0.9999999990806114
19.469,0.7000000327351391,0.3988350352842229,0.9999999990804886
19.47,0.7000000327272602,0.3988350559890647,0.9999999990803667
19.471,0.7000000327193728,0.3988350767119272,0.9999999990802454
19.472,0.7000000327114769,0.3988350974528111,0.9999999990801256
19.473,0.7000000327035726,0.3988351182117158,0.9999999990800048
19.474,0.7000000326956598,0.3988351389886418,0.9999999990798863
19.475,0.7000000326877387,0.3988351597835889,0.9999999990797682
19.476,0.7000000326798089,0.3988351805965565,0.9999999990796496
19.477,0.7000000326718707,0.3988352014275456,0.9999999990795326
19.478,0.7000000326639242,0.3988352222765555,0.9999999990794155
19.479,0.7000000326559687,0.3988352431435867,0.9999999990792996
19.48,0.7000000326480053,0.3988352640286388,0.9999999990791844
19.481,0.700000032640033,0.3988352849317119,0.9999999990790693
19.482,0.7000000326320525,0.3988353058528063,0.9999999990789559
19.483,0.7000000326240634,0.3988353267919215,0.9999999990788422
19.484,0.7000000326160659,0.3988353477490578,0.9999999990787295
19.485,0.7000000326080599,0.3988353687242152,0.999999999078617
19.486,0.7000000326000455,0.3988353897173936,0.9999999990785056
19.487,0.7000000325920225,0.398835410728593,0.9999999990783944
19.488,0.700000032583991,0.3988354317578135,0.9999999990782842
19.489,0.7000000325759511,0.3988354528050549,0.9999999990781743
19.49,0.7000000325679027,0.3988354738703177,0.9999999990780659
19.491,0.700000032559846,0.3988354949536014,0.9999999990779573
19.492,0.7000000325517807,0.3988355160549062,0.9999999990778496
19.493,0.7000000325437068,0.398835537174232,0.9999999990777431
19.494,0.7000000325356246,0.3988355583115786,0.9999999990776361
19.495,0.700000032527534,0.3988355794669467,0.9999999990775308
19.496,0.7000000325194348,0.3988356006403354,0.999999999077425
19.497,0.700000032511327,0.3988356218317455,0.9999999990773208
19.498,0.7000000325032107,0.3988356430411764,0.9999999990772163
19.499,0.700000032495086,0.3988356642686285,0.9999999990771136
19.5,0.7000000324869531,0.3988356855141018,0.999999999077011
19.501,0.7000000324788114,0.3988357067775958,0.9999999990769087
19.502,0.7000000324706613,0.3988357280591113,0.9999999990768083
19.503,0.700000032462503,0.3988357493586474,0.9999999990767064
19.504,0.7000000324543358,0.3988357706762048,0.9999999990766073
19.505,0.7000000324461604,0.3988357920117833,0.9999999990765076
19.506,0.7000000324379763,0.3988358133653827,0.9999999990764089
19.507,0.7000000324297838,0.3988358347370032,0.9999999990763112
19.508,0.7000000324215832,0.3988358561266447,0.9999999990762132
19.509,0.7000000324133737,0.3988358775343075,0.9999999990761168
19.51,0.7000000324051558,0.398835898959991,0.99999999907602
19.511,0.7000000323969292,0.3988359204036958,0.9999999990759249
19.512,0.7000000323886945,0.3988359418654213,0.9999999990758293
19.513,0.7000000323804515,0.3988359633451685,0.9999999990757354
19.514,0.7000000323721998,0.3988359848429361,0.9999999990756413
19.515,0.7000000323639394,0.3988360063587252,0.9999999990755486
19.516,0.7000000323556707,0.3988360278925352,0.9999999990754563
19.517,0.7000000323478474,0.3988360484448424,0.9999999990753403
19.518,0.7000000323423156,0.3988360639489864,0.9999999990751059
19.519,0.7000000323367808,0.3988360794597389,0.9999999990748711
19.52,0.7000000323312422,0.3988360949771003,0.9999999990746373
19.521,0.700000032325701,0.3988361105010704,0.999999999074404
19.522,0.700000032320156,0.3988361260316494,0.9999999990741716
19.523,0.7000000323146078,0.3988361415688368,0.9999999990739389
19.524,0.7000000323090565,0.398836157112633,0.9999999990737066
19.525,0.7000000323035022,0.3988361726630378,0.9999999990734738
19.526,0.7000000322979441,0.3988361882200514,0.9999999990732421
19.527,0.7000000322923827,0.398836203783674,0.9999999990730113
19.528,0.7000000322868178,0.3988362193539048,0.9999999990727804
19.529,0.7000000322812503,0.3988362349307446,0.9999999990725496
19.53,0.7000000322756792,0.398836250514193,0.9999999990723194
19.531,0.7000000322701045,0.3988362661042502,0.9999999990720893
19.532,0.7000000322645269,0.3988362817009162,0.9999999990718602
19.533,0.7000000322589459,0.3988362973041908,0.9999999990716307
19.534,0.7000000322533616,0.3988363129140739,0.9999999990714019
19.535,0.7000000322477741,0.398836328530566,0.9999999990711739
19.536,0.7000000322421833,0.3988363441536667,0.9999999990709454
19.537,0.7000000322365889,0.3988363597833761,0.9999999990707181
19.538,0.7000000322309917,0.3988363754196945,0.999999999070491
19.539,0.700000032225391,0.3988363910626212,0.9999999990702636
19.54,0.700000032219787,0.3988364067121568,0.9999999990700373
19.541,0.7000000322141795,0.3988364223683011,0.9999999990698112
19.542,0.700000032208569,0.398836438031054,0.999999999069585
19.543,0.7000000322029551,0.3988364537004158,0.9999999990693595
19.544,0.700000032197338,0.3988364693763862,0.9999999990691346
19.545,0.7000000321917176,0.3988364850589653,0.9999999990689099
19.546,0.7000000321860939,0.3988365007481532,0.9999999990686858
19.547,0.700000032180467,0.3988365164439498,0.9999999990684617
19.548,0.7000000321748368,0.3988365321463551,0.999999999068238
19.549,0.7000000321692027,0.3988365478553689,0.9999999990680146
19.55,0.700000032163566,0.3988365635709918,0.9999999990677924
19.551,0.7000000321579258,0.3988365792932231,0.9999999990675696
19.552,0.7000000321522825,0.3988365950220632,0.9999999990673473
19.553,0.7000000321466356,0.3988366107575121,0.999999999067126
19.554,0.7000000321409855,0.3988366264995697,0.9999999990669044
19.555,0.7000000321353322,0.398836642248236,0.9999999990666838
19.556,0.7000000321296757,0.3988366580035111,0.9999999990664634
19.557,0.7000000321240157,0.3988366737653948,0.9999999990662434
19.558,0.7000000321183525,0.3988366895338871,0.9999999990660231
19.559,0.7000000321126857,0.3988367053089882,0.9999999990658037
19.56,0.7000000321070163,0.398836721090698,0.9999999990655842
19.561,0.7000000321013431,0.3988367368790166,0.9999999990653656
19.562,0.7000000320956669,0.398836752673944,0.9999999990651472
19.563,0.7000000320899871,0.3988367684754799,0.9999999990649293
19.564,0.7000000320843042,0.3988367842836246,0.9999999990647117
19.565,0.7000000320786181,0.398836800098378,0.9999999990644944
19.566,0.7000000320729285,0.3988368159197402,0.9999999990642774
19.567,0.7000000320672355,0.398836831747711,0.9999999990640608
19.568,0.7000000320615394,0.3988368475822905,0.9999999990638445
19.569,0.7000000320558402,0.3988368634234788,0.9999999990636287
19.57,0.7000000320501377,0.3988368792712758,0.999999999063413
19.571,0.7000000320444315,0.3988368951256815,0.9999999990631984
19.572,0.7000000320387223,0.3988369109866958,0.9999999990629834
