"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
15.906,0.7000057937833902,0.2989465873405469,1.000010607049957,0.6999995676967113,0.2990018732220394
15.907,0.7000057938017241,0.2989496656896322,1.0000106070871,0.6999995676922357,0.2990049191809241
15.908,0.7000057938200483,0.2989527423666259,1.000010607124224,0.6999995676877626,0.2990079634801502
15.909,0.7000057938383627,0.298955817371528,1.000010607161326,0.699999567683292,0.2990110061197184
15.91,0.7000057938566671,0.2989588907043387,1.000010607198409,0.6999995676788237,0.2990140470996276
15.911,0.700005793874962,0.2989619623650577,1.000010607235472,0.6999995676743578,0.2990170864198788
15.912,0.700005793893247,0.2989650323536852,1.000010607272514,0.6999995676698942,0.2990201240804706
15.913,0.7000057939115223,0.298968100670221,1.000010607309536,0.699999567665433,0.2990231600814044
15.914,0.7000057939297879,0.2989711673146653,1.000010607346538,0.6999995676609745,0.2990261944226801
15.915,0.7000057939480434,0.298974232287018,1.00001060738352,0.6999995676565183,0.2990292271042969
15.916,0.7000057939662893,0.2989772955872791,1.000010607420482,0.6999995676520646,0.2990322581262552
15.917,0.7000057939845253,0.2989803572154486,1.000010607457423,0.6999995676476134,0.2990352874885555
15.918,0.700005794002752,0.2989834171715267,1.000010607494344,0.6999995676431645,0.2990383151911964
15.919,0.7000057940209685,0.2989864754555132,1.000010607531245,0.6999995676387181,0.2990413412341802
15.92,0.7000057940391752,0.298989532067408,1.000010607568127,0.699999567634274,0.2990443656175041
15.921,0.7000057940573721,0.2989925870072112,1.000010607604987,0.6999995676298324,0.2990473883411709
15.922,0.7000057940755592,0.2989956402749229,1.000010607641828,0.6999995676253933,0.2990504094051784
15.923,0.7000057940937368,0.2989986918705431,1.000010607678648,0.6999995676209565,0.2990534288095273
15.924,0.7000057941119043,0.2990017417940715,1.000010607715449,0.6999995676165222,0.2990564465542183
15.925,0.700005794130062,0.2990047900455085,1.000010607752229,0.6999995676120904,0.2990594626392507
15.926,0.7000057941482101,0.2990078366248538,1.000010607788989,0.6999995676076609,0.2990624770646246
15.927,0.7000057941663484,0.2990108815321077,1.000010607825728,0.6999995676032338,0.2990654898303388
15.928,0.7000057941844769,0.2990139247672698,1.000010607862448,0.6999995675988091,0.2990685009363962
15.929,0.7000057942025955,0.2990169663303404,1.000010607899147,0.699999567594387,0.2990715103827947
15.93,0.7000057942207045,0.2990200062213195,1.000010607935826,0.6999995675899671,0.2990745181695338
15.931,0.7000057942388036,0.2990230444402069,1.000010607972486,0.6999995675855499,0.2990775242966158
15.932,0.700005794256893,0.2990260809870028,1.000010608009124,0.6999995675811349,0.2990805287640384
15.933,0.7000057942749726,0.299029115861707,1.000010608045743,0.6999995675767225,0.299083531571803
15.934,0.7000057942930422,0.2990321490643197,1.000010608082341,0.6999995675723125,0.299086532719909
15.935,0.7000057943111022,0.2990351805948409,1.00001060811892,0.6999995675679049,0.2990895322083571
15.936,0.7000057943291522,0.2990382104532703,1.000010608155478,0.6999995675634997,0.2990925300371458
15.937,0.7000057943471928,0.2990412386396084,1.000010608192016,0.699999567559097,0.2990955262062764
15.938,0.7000057943652234,0.2990442651538547,1.000010608228534,0.6999995675546965,0.2990985207157486
15.939,0.7000057943832443,0.2990472899960095,1.000010608265031,0.6999995675502986,0.2991015135655618
15.94,0.7000057944012552,0.2990503131660728,1.000010608301509,0.6999995675459032,0.299104504755717
15.941,0.7000057944192564,0.2990533346640443,1.000010608337966,0.69999956754151,0.2991074942862137
15.942,0.7000057944372479,0.2990563544899242,1.000010608374403,0.6999995675371194,0.2991104821570524
15.943,0.7000057944552294,0.2990593726437129,1.00001060841082,0.6999995675327312,0.2991134683682312
15.944,0.7000057944732013,0.2990623891254097,1.000010608447217,0.6999995675283454,0.2991164529197529
15.945,0.7000057944911634,0.299065403935015,1.000010608483593,0.6999995675239621,0.2991194358116153
15.946,0.7000057945091157,0.2990684170725286,1.00001060851995,0.6999995675195813,0.29912241704382
15.947,0.7000057945270582,0.2990714285379507,1.000010608556286,0.6999995675152028,0.2991253966163658
15.948,0.7000057945449908,0.2990744383312812,1.000010608592602,0.6999995675108266,0.2991283745292532
15.949,0.7000057945629138,0.29907744645252,1.000010608628898,0.6999995675064531,0.2991313507824829
15.95,0.7000057945808267,0.2990804529016673,1.000010608665173,0.6999995675020817,0.2991343253760528
15.951,0.7000057945987304,0.2990834576787231,1.000010608701429,0.6999995674977131,0.2991372983099647
15.952,0.7000057946166235,0.2990864607836872,1.000010608737664,0.6999995674933467,0.2991402695842186
15.953,0.7000057946345074,0.2990894622165599,1.00001060877388,0.6999995674889827,0.2991432391988135
15.954,0.7000057946523812,0.2990924619773408,1.000010608810075,0.6999995674846212,0.2991462071537499
15.955,0.7000057946702455,0.2990954600660302,1.000010608846249,0.6999995674802622,0.2991491734490283
15.956,0.7000057946880998,0.299098456482628,1.000010608882404,0.6999995674759056,0.2991521380846482
15.957,0.7000057947059439,0.2991014512271341,1.000010608918538,0.6999995674715513,0.2991551010606092
15.958,0.7000057947237788,0.2991044442995487,1.000010608954653,0.6999995674671994,0.2991580623769122
15.959,0.7000057947416038,0.2991074356998717,1.000010608990747,0.69999956746285,0.2991610220335558
15.96,0.7000057947594192,0.2991104254281031,1.000010609026821,0.6999995674585032,0.2991639800305427
15.961,0.7000057947772242,0.299113413484243,1.000010609062874,0.6999995674541586,0.2991669363678688
15.962,0.7000057947950199,0.2991163998682912,1.000010609098908,0.6999995674498166,0.2991698910455383
15.963,0.7000057948128056,0.2991193845802478,1.000010609134922,0.6999995674454769,0.2991728440635488
15.964,0.7000057948305817,0.2991223676201129,1.000010609170915,0.6999995674411397,0.2991757954219009
15.965,0.7000057948483479,0.2991253489878863,1.000010609206888,0.6999995674368049,0.2991787451205944
15.966,0.700005794866104,0.2991283286835681,1.000010609242841,0.6999995674324726,0.2991816931596291
15.967,0.7000057948838507,0.2991313067071583,1.000010609278773,0.6999995674281426,0.2991846395390057
15.968,0.7000057949015877,0.299134283058657,1.000010609314686,0.6999995674238151,0.2991875842587238
15.969,0.7000057949193143,0.299137257738064,1.000010609350578,0.69999956741949,0.2991905273187839
15.97,0.7000057949370317,0.2991402307453796,1.000010609386451,0.6999995674151673,0.2991934687191842
15.971,0.7000057949547389,0.2991432020806034,1.000010609422302,0.6999995674108471,0.2991964084599278
15.972,0.7000057949724366,0.2991461717437358,1.000010609458134,0.6999995674065295,0.2991993465410124
15.973,0.7000057949901242,0.2991491397347764,1.000010609493946,0.6999995674022139,0.2992022829624373
15.974,0.700005795007802,0.2991521060537254,1.000010609529737,0.6999995673979008,0.2992052177242049
15.975,0.7000057950254704,0.2991550707005829,1.000010609565509,0.6999995673935904,0.2992081508263137
15.976,0.7000057950431288,0.2991580336753488,1.00001060960126,0.6999995673892824,0.2992110822687644
15.977,0.7000057950607772,0.2991609949780231,1.000010609636991,0.6999995673849766,0.2992140120515562
15.978,0.7000057950784163,0.2991639546086057,1.000010609672702,0.6999995673806733,0.2992169401746895
15.979,0.700005795096045,0.2991669125670968,1.000010609708392,0.6999995673763726,0.2992198666381648
15.98,0.7000057951136641,0.2991698688534963,1.000010609744063,0.6999995673720742,0.2992227914419821
15.981,0.7000057951312734,0.2991728234678042,1.000010609779713,0.6999995673677782,0.2992257145861398
15.982,0.7000057951488732,0.2991757764100206,1.000010609815343,0.6999995673634847,0.2992286360706388
15.983,0.7000057951664629,0.2991787276801451,1.000010609850953,0.6999995673591936,0.2992315558954806
15.984,0.7000057951840426,0.2991816772781782,1.000010609886542,0.6999995673549049,0.2992344740606634
15.985,0.7000057952016128,0.2991846252041196,1.000010609922112,0.6999995673506187,0.2992373905661883
15.986,0.7000057952191729,0.2991875714579695,1.000010609957661,0.6999995673463348,0.2992403054120542
15.987,0.7000057952367238,0.2991905160397278,1.000010609993191,0.6999995673420535,0.299243218598262
15.988,0.7000057952542648,0.2991934589493946,1.0000106100287,0.6999995673377744,0.2992461301248101
15.989,0.7000057952717953,0.2991964001869696,1.000010610064189,0.6999995673334978,0.2992490399917005
15.99,0.7000057952893163,0.2991993397524528,1.000010610099657,0.6999995673292236,0.2992519481989325
15.991,0.7000057953068278,0.2992022776458447,1.000010610135106,0.6999995673249521,0.2992548547465064
15.992,0.7000057953243293,0.299205213867145,1.000010610170534,0.6999995673206827,0.2992577596344209
15.993,0.7000057953418211,0.2992081484163536,1.000010610205942,0.699999567316416,0.2992606628626783
15.994,0.7000057953593029,0.2992110812934708,1.00001061024133,0.6999995673121515,0.2992635644312759
15.995,0.700005795376775,0.2992140124984963,1.000010610276698,0.6999995673078896,0.2992664643402155
15.996,0.7000057953942374,0.2992169420314301,1.000010610312046,0.69999956730363,0.2992693625894965
15.997,0.7000057954116896,0.2992198698922724,1.000010610347373,0.699999567299373,0.2992722591791195
15.998,0.7000057954291322,0.299222796081023,1.00001061038268,0.6999995672951181,0.2992751541090837
15.999,0.700005795446565,0.2992257205976819,1.000010610417967,0.6999995672908659,0.2992780473793902
16,0.7000057954639882,0.2992286434422494,1.000010610453234,0.6999995672866161,0.2992809389900373
16.001,0.7000057954814014,0.2992315646147252,1.000010610488481,0.6999995672823687,0.2992838289410265
16.002,0.7000057954988048,0.2992344841151093,1.000010610523707,0.6999995672781236,0.2992867172323571
16.003,0.7000057955161985,0.2992374019434019,1.000010610558914,0.6999995672738811,0.2992896038640296
16.004,0.7000057955335823,0.2992403180996029,1.0000106105941,0.6999995672696409,0.2992924888360429
16.005,0.7000057955509562,0.2992432325837122,1.000010610629266,0.6999995672654031,0.2992953721483975
16.006,0.7000057955683207,0.2992461453957301,1.000010610664412,0.6999995672611679,0.2992982538010943
16.007,0.7000057955856748,0.2992490565356563,1.000010610699538,0.699999567256935,0.2993011337941329
16.008,0.7000057956030195,0.2992519660034907,1.000010610734643,0.6999995672527046,0.2993040121275126
16.009,0.7000057956203541,0.2992548737992337,1.000010610769729,0.6999995672484766,0.2993068888012339
16.01,0.7000057956376793,0.299257779922885,1.000010610804794,0.6999995672442511,0.2993097638152966
16.011,0.7000057956549943,0.2992606843744448,1.000010610839839,0.699999567240028,0.2993126371697017
16.012,0.7000057956722995,0.2992635871539128,1.000010610874864,0.6999995672358073,0.2993155088644476
16.013,0.7000057956895952,0.2992664882612893,1.000010610909869,0.699999567231589,0.2993183788995353
16.014,0.7000057957068808,0.2992693876965742,1.000010610944853,0.6999995672273731,0.2993212472749646
16.015,0.7000057957241566,0.2992722854597674,1.000010610979817,0.6999995672231597,0.2993241139907354
16.016,0.700005795741423,0.2992751815508692,1.000010611014761,0.6999995672189487,0.2993269790468472
16.017,0.7000057957586791,0.2992780759698792,1.000010611049685,0.6999995672147401,0.2993298424433006
16.018,0.7000057957759255,0.2992809687167975,1.000010611084589,0.699999567210534,0.2993327041800964
16.019,0.700005795793162,0.2992838597916244,1.000010611119472,0.6999995672063301,0.2993355642572324
16.02,0.7000057958103889,0.2992867491943595,1.000010611154336,0.6999995672021287,0.2993384226747112
16.021,0.7000057958276057,0.299289636925003,1.000010611189179,0.6999995671979299,0.2993412794325316
16.022,0.700005795844813,0.2992925229835551,1.000010611224002,0.6999995671937335,0.2993441345306925
16.023,0.7000057958620104,0.2992954073700154,1.000010611258805,0.6999995671895395,0.299346987969196
16.024,0.7000057958791981,0.2992982900843841,1.000010611293588,0.6999995671853479,0.2993498397480413
16.025,0.7000057958963758,0.2993011711266613,1.00001061132835,0.6999995671811587,0.2993526898672268
16.026,0.7000057959135435,0.2993040504968467,1.000010611363093,0.6999995671769721,0.2993555383267552
16.027,0.7000057959307014,0.2993069281949406,1.000010611397815,0.6999995671727878,0.2993583851266242
16.028,0.7000057959478501,0.2993098042209428,1.000010611432517,0.6999995671686059,0.2993612302668351
16.029,0.7000057959649884,0.2993126785748536,1.000010611467199,0.6999995671644265,0.2993640737473867
16.03,0.7000057959821171,0.2993155512566726,1.00001061150186,0.6999995671602495,0.2993669155682816
16.031,0.7000057959992361,0.2993184222664,1.000010611536502,0.6999995671560748,0.2993697557295166
16.032,0.7000057960163449,0.2993212916040358,1.000010611571123,0.6999995671519026,0.2993725942310941
16.033,0.7000057960334441,0.29932415926958,1.000010611605724,0.6999995671477328,0.2993754310730123
16.034,0.7000057960505338,0.2993270252630326,1.000010611640305,0.6999995671435655,0.2993782662552723
16.035,0.7000057960676132,0.2993298895843935,1.000010611674866,0.6999995671394005,0.2993810997778739
16.036,0.7000057960846828,0.2993327522336628,1.000010611709407,0.699999567135238,0.2993839316408175
16.037,0.7000057961017428,0.2993356132108406,1.000010611743927,0.6999995671310781,0.2993867618441021
16.038,0.7000057961187931,0.2993384725159267,1.000010611778428,0.6999995671269205,0.2993895903877287
16.039,0.7000057961358331,0.2993413301489211,1.000010611812908,0.6999995671227653,0.2993924172716964
16.04,0.7000057961528638,0.2993441861098239,1.000010611847367,0.6999995671186126,0.2993952424960064
16.041,0.7000057961698843,0.2993470403986351,1.000010611881807,0.6999995671144622,0.2993980660606576
16.042,0.7000057961868952,0.2993498930153547,1.000010611916226,0.6999995671103144,0.2994008879656493
16.043,0.7000057962038964,0.2993527439599827,1.000010611950626,0.699999567106169,0.2994037082109835
16.044,0.7000057962208875,0.299355593232519,1.000010611985005,0.6999995671020259,0.2994065267966596
16.045,0.7000057962378686,0.2993584408329639,1.000010612019364,0.6999995670978852,0.2994093437226755
16.046,0.7000057962548403,0.299361286761317,1.000010612053703,0.699999567093747,0.2994121589890347
16.047,0.7000057962718019,0.2993641310175785,1.000010612088022,0.6999995670896113,0.299414972595735
16.048,0.7000057962887539,0.2993669736017484,1.00001061212232,0.6999995670854779,0.2994177845427771
16.049,0.700005796305696,0.2993698145138266,1.000010612156599,0.6999995670813469,0.29942059483016
16.05,0.7000057963226283,0.2993726537538133,1.000010612190857,0.6999995670772184,0.2994234034578857
16.051,0.7000057963395507,0.2993754913217082,1.000010612225095,0.6999995670730924,0.2994262104259519
16.052,0.7000057963564633,0.2993783272175116,1.000010612259312,0.6999995670689688,0.2994290157343602
16.053,0.700005796373366,0.2993811614412233,1.00001061229351,0.6999995670648476,0.29943181938311
16.054,0.7000057963902592,0.2993839939928434,1.000010612327688,0.6999995670607287,0.2994346213722009
16.055,0.7000057964071422,0.2993868248723719,1.000010612361845,0.6999995670566125,0.2994374217016337
16.056,0.7000057964240157,0.2993896540798088,1.000010612395982,0.6999995670524986,0.2994402203714085
16.057,0.7000057964408792,0.2993924816151541,1.000010612430099,0.6999995670483871,0.2994430173815244
16.058,0.7000057964577329,0.2993953074784076,1.000010612464196,0.699999567044278,0.2994458127319822
16.059,0.7000057964745766,0.2993981316695695,1.000010612498272,0.6999995670401715,0.2994486064227816
16.06,0.7000057964914107,0.2994009541886398,1.000010612532329,0.6999995670360671,0.2994513984539229
16.061,0.7000057965082347,0.2994037750356185,1.000010612566365,0.6999995670319655,0.2994541888254048
16.062,0.7000057965250491,0.2994065942105057,1.000010612600381,0.6999995670278661,0.2994569775372283
16.063,0.7000057965419069,0.2994094206346481,1.000010612634484,0.6999995670237561,0.2994597734574032
16.064,0.700005796558804,0.2994122536114819,1.000010612668667,0.6999995670196367,0.2994625758935304
16.065,0.7000057965756923,0.2994150850590925,1.000010612702831,0.6999995670155195,0.299465376812012
16.066,0.7000057965925714,0.2994179149774794,1.000010612736977,0.6999995670114046,0.2994681762128515
16.067,0.7000057966094417,0.299420743366643,1.000010612771104,0.6999995670072919,0.2994709740960454
16.068,0.7000057966263031,0.2994235702265831,1.000010612805213,0.6999995670031816,0.299473770461595
16.069,0.7000057966431555,0.2994263955572997,1.000010612839303,0.6999995669990734,0.2994765653095002
16.07,0.7000057966599987,0.299429219358793,1.000010612873375,0.6999995669949671,0.2994793586397612
16.071,0.7000057966768329,0.2994320416310627,1.000010612907428,0.6999995669908633,0.2994821504523775
16.072,0.7000057966936584,0.2994348623741091,1.000010612941463,0.6999995669867618,0.2994849407473493
16.073,0.7000057967104749,0.299437681587932,1.00001061297548,0.6999995669826623,0.299487729524677
16.074,0.7000057967272821,0.2994404992725316,1.000010613009478,0.6999995669785651,0.2994905167843595
16.075,0.7000057967440806,0.2994433154279075,1.000010613043457,0.6999995669744703,0.2994933025263994
16.076,0.7000057967608702,0.2994461300540602,1.000010613077419,0.6999995669703775,0.2994960867507936
16.077,0.7000057967776508,0.2994489431509893,1.000010613111362,0.6999995669662871,0.2994988694575432
16.078,0.7000057967944222,0.299451754718695,1.000010613145286,0.6999995669621988,0.2995016506466494
16.079,0.7000057968111848,0.2994545647571772,1.000010613179191,0.6999995669581126,0.2995044303181104
16.08,0.7000057968279385,0.2994573732664361,1.000010613213079,0.6999995669540288,0.2995072084719274
16.081,0.700005796844683,0.2994601802464714,1.000010613246948,0.6999995669499471,0.2995099851080998
16.082,0.7000057968614185,0.2994629856972834,1.000010613280798,0.6999995669458677,0.2995127602266274
16.083,0.7000057968781453,0.2994657896188719,1.00001061331463,0.6999995669417904,0.2995155338275112
16.084,0.7000057968948629,0.2994685920112369,1.000010613348444,0.6999995669377156,0.2995183059107502
16.085,0.7000057969115717,0.2994713928743786,1.000010613382239,0.6999995669336427,0.2995210764763454
16.086,0.7000057969282714,0.2994741922082967,1.000010613416016,0.6999995669295722,0.2995238455242953
16.087,0.7000057969449621,0.2994769900129914,1.000010613449774,0.6999995669255039,0.2995266130546015
16.088,0.700005796961644,0.2994797862884627,1.000010613483513,0.6999995669214378,0.2995293790672629
16.089,0.7000057969783166,0.2994825810347105,1.000010613517235,0.699999566917374,0.2995321435622804
16.09,0.7000057969949806,0.299485374251735,1.000010613550938,0.6999995669133122,0.2995349065396528
16.091,0.7000057970116353,0.2994881659395359,1.000010613584622,0.6999995669092529,0.2995376679993813
16.092,0.7000057970282813,0.2994909560981136,1.000010613618288,0.6999995669051956,0.2995404279414646
16.093,0.7000057970449183,0.2994937447274675,1.000010613651936,0.6999995669011407,0.2995431863659054
16.094,0.7000057970615462,0.2994965318275981,1.000010613685565,0.6999995668970881,0.299545943272701
16.095,0.7000057970781651,0.2994993173985052,1.000010613719175,0.6999995668930376,0.2995486986618518
16.096,0.7000057970947748,0.2995021014401889,1.000010613752767,0.6999995668889891,0.2995514525333584
16.097,0.7000057971113758,0.2995048839526491,1.000010613786341,0.699999566884943,0.2995542048872198
16.098,0.7000057971279681,0.299507664935886,1.000010613819896,0.6999995668808991,0.2995569557234382
16.099,0.7000057971445509,0.2995104443898993,1.000010613853433,0.6999995668768575,0.2995597050420115
16.1,0.700005797161125,0.2995132223146893,1.000010613886951,0.6999995668728179,0.2995624528429395
16.101,0.7000057971776901,0.2995159987102557,1.000010613920451,0.6999995668687808,0.2995651991262245
16.102,0.7000057971942462,0.2995187735765988,1.000010613953933,0.6999995668647456,0.299567943891864
16.103,0.7000057972107931,0.2995215469137184,1.000010613987395,0.699999566860713,0.29957068713986
16.104,0.7000057972273311,0.2995243187216144,1.00001061402084,0.6999995668566823,0.2995734288702113
16.105,0.7000057972438604,0.2995270890002871,1.000010614054266,0.6999995668526541,0.2995761690829187
16.106,0.7000057972603805,0.2995298577497364,1.000010614087674,0.699999566848628,0.2995789077779806
16.107,0.7000057972768916,0.299532624969962,1.000010614121063,0.699999566844604,0.299581644955399
16.108,0.7000057972933938,0.2995353906609645,1.000010614154434,0.6999995668405822,0.2995843806151726
16.109,0.7000057973098871,0.2995381548227433,1.000010614187786,0.6999995668365627,0.2995871147573015
16.11,0.700005797326371,0.2995409174552987,1.000010614221119,0.6999995668325455,0.2995898473817866
16.111,0.7000057973428464,0.2995436785586307,1.000010614254435,0.6999995668285305,0.2995925784886269
16.112,0.7000057973593126,0.2995464381327392,1.000010614287732,0.6999995668245176,0.2995953080778238
16.113,0.70000579737577,0.2995491961776242,1.00001061432101,0.699999566820507,0.2995980361493755
16.114,0.7000057973922181,0.2995519526932858,1.00001061435427,0.6999995668164987,0.2996007627032825
16.115,0.7000057974086575,0.2995547076797241,1.000010614387512,0.6999995668124925,0.2996034877395456
16.116,0.7000057974250877,0.2995574611369387,1.000010614420735,0.6999995668084886,0.299606211258164
16.117,0.7000057974415091,0.29956021306493,1.00001061445394,0.6999995668044869,0.2996089332591386
16.118,0.7000057974579216,0.2995629634636979,1.000010614487126,0.6999995668004875,0.2996116537424683
16.119,0.7000057974743249,0.2995657123332421,1.000010614520293,0.6999995667964903,0.2996143727081538
16.12,0.7000057974907191,0.299568459673563,1.000010614553443,0.6999995667924952,0.2996170901561951
16.121,0.7000057975071046,0.2995712054846604,1.000010614586574,0.6999995667885024,0.2996198060865919
16.122,0.7000057975234809,0.2995739497665345,1.000010614619686,0.6999995667845117,0.2996225204993436
16.123,0.7000057975398484,0.299576692519185,1.00001061465278,0.6999995667805233,0.299625233394452
16.124,0.7000057975562066,0.2995794337426121,1.000010614685855,0.6999995667765372,0.2996279447719146
16.125,0.7000057975725562,0.2995821734368158,1.000010614718913,0.6999995667725533,0.2996306546317339
16.126,0.7000057975888967,0.299584911601796,1.000010614751951,0.6999995667685714,0.2996333629739089
16.127,0.700005797605228,0.2995876482375526,1.000010614784971,0.699999566764592,0.299636069798439
16.128,0.7000057976215508,0.2995903833440859,1.000010614817973,0.6999995667606146,0.2996387751053249
16.129,0.700005797637864,0.2995931169213957,1.000010614850956,0.6999995667566397,0.2996414788945662
16.13,0.7000057976541685,0.299595848969482,1.000010614883921,0.6999995667526668,0.2996441811661639
16.131,0.7000057976704639,0.299598579488345,1.000010614916867,0.6999995667486962,0.2996468819201165
16.132,0.7000057976867505,0.2996013084779842,1.000010614949795,0.6999995667447277,0.2996495811564248
16.133,0.700005797703028,0.2996040359384002,1.000010614982704,0.6999995667407616,0.2996522788750892
16.134,0.7000057977192965,0.2996067618695927,1.000010615015595,0.6999995667367974,0.2996549750761071
16.135,0.7000057977355562,0.2996094862715618,1.000010615048468,0.6999995667328358,0.2996576697594839
16.136,0.7000057977518068,0.2996122091443073,1.000010615081322,0.6999995667288762,0.299660362925214
16.137,0.7000057977680483,0.2996149304878294,1.000010615114158,0.6999995667249189,0.2996630545733009
16.138,0.7000057977842808,0.2996176503021281,1.000010615146975,0.6999995667209639,0.2996657447037425
16.139,0.7000057978005045,0.2996203685872033,1.000010615179774,0.6999995667170109,0.2996684333165398
16.14,0.7000057978167193,0.299623085343055,1.000010615212554,0.6999995667130604,0.2996711204116941
16.141,0.7000057978329247,0.2996258005696832,1.000010615245315,0.6999995667091119,0.2996738059892028
16.142,0.7000057978491213,0.2996285142670881,1.000010615278059,0.6999995667051657,0.2996764900490673
16.143,0.7000057978653089,0.2996312264352694,1.000010615310784,0.6999995667012217,0.299679172591287
16.144,0.7000057978814876,0.2996339370742273,1.00001061534349,0.69999956669728,0.2996818536158641
16.145,0.7000057978976573,0.2996366461839618,1.000010615376178,0.6999995666933405,0.2996845331227947
16.146,0.700005797913818,0.2996393537644728,1.000010615408848,0.6999995666894031,0.2996872111120816
16.147,0.7000057979299696,0.2996420598157602,1.000010615441499,0.699999566685468,0.2996898875837244
16.148,0.7000057979461123,0.2996447643378243,1.000010615474132,0.6999995666815352,0.2996925625377226
16.149,0.7000057979622459,0.2996474673306649,1.000010615506746,0.6999995666776045,0.2996952359740761
16.15,0.7000057979783705,0.299650168794282,1.000010615539341,0.699999566673676,0.2996979078927857
16.151,0.7000057979944864,0.2996528687286757,1.000010615571919,0.6999995666697498,0.299700578293851
16.152,0.700005798010593,0.2996555671338458,1.000010615604478,0.6999995666658257,0.2997032471772716
16.153,0.7000057980266907,0.2996582640097926,1.000010615637018,0.699999566661904,0.2997059145430473
16.154,0.7000057980427794,0.2996609593565158,1.00001061566954,0.6999995666579845,0.2997085803911801
16.155,0.7000057980588591,0.2996636531740155,1.000010615702043,0.6999995666540672,0.2997112447216674
16.156,0.7000057980749297,0.299666345462292,1.000010615734528,0.6999995666501519,0.2997139075345103
16.157,0.7000057980909916,0.2996690362213449,1.000010615766995,0.699999566646239,0.2997165688297089
16.158,0.700005798107044,0.2996717254511743,1.000010615799443,0.6999995666423283,0.2997192286072637
16.159,0.7000057981230879,0.2996744131517802,1.000010615831873,0.6999995666384199,0.2997218868671733
16.16,0.7000057981391227,0.2996770993231627,1.000010615864284,0.6999995666345136,0.2997245436094386
16.161,0.7000057981551485,0.2996797839653217,1.000010615896677,0.6999995666306096,0.29972719883406
16.162,0.7000057981711652,0.2996824670782572,1.000010615929051,0.6999995666267077,0.2997298525410358
16.163,0.700005798187173,0.2996851486619693,1.000010615961407,0.699999566622808,0.2997325047303691
16.164,0.7000057982031717,0.2996878287164579,1.000010615993745,0.6999995666189108,0.2997351554020572
16.165,0.7000057982191614,0.299690507241723,1.000010616026063,0.6999995666150155,0.2997378045561009
16.166,0.7000057982351423,0.2996931842377646,1.000010616058364,0.6999995666111226,0.2997404521925
16.167,0.700005798251114,0.2996958597045829,1.000010616090646,0.6999995666072321,0.2997430983112552
16.168,0.700005798267077,0.2996985336421776,1.00001061612291,0.6999995666033435,0.2997457429123656
16.169,0.7000057982830304,0.2997012060505488,1.000010616155155,0.6999995665994574,0.2997483859958318
16.17,0.7000057982989754,0.2997038769296966,1.000010616187382,0.6999995665955733,0.2997510275616537
16.171,0.7000057983149112,0.299706546279621,1.00001061621959,0.6999995665916914,0.2997536676098308
16.172,0.7000057983308378,0.2997092141003218,1.00001061625178,0.6999995665878118,0.2997563061403645
16.173,0.7000057983467556,0.2997118803917991,1.000010616283951,0.6999995665839345,0.2997589431532535
16.174,0.7000057983626645,0.299714545154053,1.000010616316104,0.6999995665800592,0.2997615786484977
16.175,0.7000057983785642,0.2997172083870834,1.000010616348239,0.6999995665761863,0.2997642126260976
16.176,0.7000057983944551,0.2997198700908904,1.000010616380354,0.6999995665723157,0.2997668450860532
16.177,0.7000057984103369,0.2997225302654739,1.000010616412452,0.6999995665684472,0.299769476028365
16.178,0.7000057984262095,0.2997251889108339,1.000010616444531,0.6999995665645808,0.2997721054530312
16.179,0.7000057984420733,0.2997278460269704,1.000010616476592,0.6999995665607168,0.2997747333600534
16.18,0.7000057984579283,0.2997305016138835,1.000010616508634,0.6999995665568548,0.2997773597494314
16.181,0.7000057984737739,0.2997331556715732,1.000010616540658,0.6999995665529953,0.2997799846211656
16.182,0.7000057984896108,0.2997358082000393,1.000010616572663,0.6999995665491379,0.2997826079752549
16.183,0.7000057985054386,0.2997384591992819,1.00001061660465,0.6999995665452826,0.2997852298116991
16.184,0.7000057985212573,0.2997411086693011,1.000010616636618,0.6999995665414297,0.2997878501304995
16.185,0.700005798537067,0.2997437566100967,1.000010616668568,0.6999995665375789,0.299790468931656
16.186,0.7000057985528679,0.2997464030216691,1.0000106167005,0.6999995665337304,0.2997930862151682
16.187,0.7000057985686595,0.2997490479040177,1.000010616732413,0.6999995665298842,0.2997957019810357
16.188,0.7000057985844425,0.2997516912571432,1.000010616764307,0.69999956652604,0.2997983162292575
16.189,0.7000057986002162,0.299754333081045,1.000010616796184,0.6999995665221981,0.299800928959836
16.19,0.7000057986159809,0.2997569733757234,1.000010616828041,0.6999995665183584,0.2998035401727701
16.191,0.7000057986317367,0.2997596121411782,1.000010616859881,0.699999566514521,0.2998061498680608
16.192,0.7000057986474834,0.2997622493774096,1.000010616891701,0.6999995665106858,0.2998087580457058
16.193,0.700005798663221,0.2997648850844175,1.000010616923503,0.6999995665068528,0.2998113647057066
16.194,0.7000057986789497,0.2997675192622019,1.000010616955287,0.6999995665030221,0.2998139698480636
16.195,0.7000057986946697,0.2997701519107628,1.000010616987053,0.6999995664991936,0.2998165734727771
16.196,0.7000057987103803,0.2997727830301002,1.0000106170188,0.6999995664953674,0.2998191755798454
16.197,0.7000057987260823,0.2997754126202143,1.000010617050529,0.6999995664915432,0.2998217761692681
