"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
15.061,0.7000002092848112,0.3989012488472614,1.000000006947454
15.062,0.7000002091772459,0.3989010630588601,1.000000006940645
15.063,0.7000002090697228,0.3989008774436089,1.000000006933838
15.064,0.7000002089622414,0.3989006920015081,1.000000006927036
15.065,0.7000002088548019,0.3989005067325578,1.000000006920237
15.066,0.7000002087474049,0.398900321636758,1.000000006913442
15.067,0.7000002086400496,0.3989001367141083,1.00000000690665
15.068,0.7000002085327364,0.398899951964609,1.000000006899862
15.069,0.7000002084254655,0.3988997673882599,1.000000006893077
15.07,0.7000002083182362,0.3988995829850613,1.000000006886297
15.071,0.7000002082110496,0.3988993987550128,1.00000000687952
15.072,0.7000002081039048,0.3988992146981145,1.000000006872746
15.073,0.7000002079968018,0.3988990308143665,1.000000006865976
15.074,0.7000002078897412,0.3988988471037684,1.000000006859209
15.075,0.7000002077827225,0.3988986635663206,1.000000006852446
15.076,0.7000002076757459,0.3988984802020231,1.000000006845688
15.077,0.7000002075688113,0.3988982970108753,1.000000006838931
15.078,0.7000002074619194,0.3988981139928779,1.00000000683218
15.079,0.7000002073550687,0.3988979311480306,1.000000006825432
15.08,0.7000002072482603,0.398897748476333,1.000000006818686
15.081,0.700000207141494,0.3988975659777856,1.000000006811945
15.082,0.7000002070347702,0.3988973836523885,1.000000006805208
15.083,0.7000002069280881,0.3988972015001408,1.000000006798474
15.084,0.7000002068214483,0.3988970195210434,1.000000006791744
15.085,0.7000002067148505,0.398896837715096,1.000000006785017
15.086,0.7000002066082948,0.398896656082298,1.000000006778293
15.087,0.700000206501781,0.3988964746226504,1.000000006771575
15.088,0.7000002063953095,0.3988962933361525,1.000000006764859
15.089,0.7000002062888799,0.3988961122228042,1.000000006758146
15.09,0.7000002061824927,0.3988959312826059,1.000000006751438
15.091,0.7000002060761475,0.3988957505155572,1.000000006744733
15.092,0.7000002059698442,0.3988955699216584,1.000000006738031
15.093,0.7000002058635836,0.3988953895009093,1.000000006731333
15.094,0.7000002057573644,0.3988952092533099,1.000000006724639
15.095,0.7000002056511879,0.3988950291788602,1.000000006717949
15.096,0.7000002055450532,0.39889484927756,1.000000006711261
15.097,0.7000002054389606,0.3988946695494097,1.000000006704578
15.098,0.7000002053329103,0.3988944899944089,1.000000006697899
15.099,0.7000002052269021,0.3988943106125576,1.000000006691222
15.1,0.7000002051209359,0.3988941314038559,1.00000000668455
15.101,0.7000002050150117,0.3988939523683037,1.000000006677881
15.102,0.7000002049091301,0.3988937735059012,1.000000006671215
15.103,0.7000002048032903,0.3988935948166482,1.000000006664554
15.104,0.7000002046974927,0.3988934163005446,1.000000006657896
15.105,0.7000002045917374,0.3988932379575905,1.000000006651241
15.106,0.7000002044860238,0.3988930597877858,1.00000000664459
15.107,0.7000002043803526,0.3988928817911304,1.000000006637943
15.108,0.7000002042747235,0.3988927039676247,1.0000000066313
15.109,0.7000002041691367,0.3988925263172679,1.000000006624659
15.11,0.7000002040635919,0.3988923488400607,1.000000006618023
15.111,0.7000002039580892,0.3988921715360029,1.000000006611391
15.112,0.7000002038526288,0.3988919944050941,1.00000000660476
15.113,0.7000002037472105,0.3988918174473348,1.000000006598135
15.114,0.7000002036418345,0.3988916406627249,1.000000006591513
15.115,0.7000002035365006,0.3988914640512639,1.000000006584894
15.116,0.7000002034312085,0.3988912876129522,1.00000000657828
15.117,0.7000002033259591,0.3988911113477897,1.000000006571669
15.118,0.7000002032207516,0.3988909352557763,1.000000006565061
15.119,0.7000002031155863,0.3988907593369121,1.000000006558457
15.12,0.7000002030104631,0.3988905835911971,1.000000006551857
15.121,0.700000202905382,0.3988904080186311,1.00000000654526
15.122,0.7000002028003433,0.3988902326192141,1.000000006538667
15.123,0.7000002026953466,0.3988900573929463,1.000000006532077
15.124,0.7000002025903922,0.3988898823398273,1.000000006525491
15.125,0.70000020248548,0.3988897074598576,1.000000006518909
15.126,0.7000002023806097,0.3988895327530367,1.00000000651233
15.127,0.7000002022757821,0.3988893582193647,1.000000006505755
15.128,0.7000002021709962,0.3988891838588419,1.000000006499184
15.129,0.7000002020662526,0.3988890096714678,1.000000006492616
15.13,0.7000002019615513,0.3988888356572426,1.000000006486052
15.131,0.7000002018568923,0.3988886618161664,1.000000006479491
15.132,0.7000002017522753,0.3988884881482389,1.000000006472934
15.133,0.7000002016477005,0.3988883146534603,1.000000006466381
15.134,0.7000002015431681,0.3988881413318303,1.00000000645983
15.135,0.7000002014386776,0.3988879681833494,1.000000006453284
15.136,0.7000002013342297,0.3988877952080171,1.000000006446742
15.137,0.7000002012298235,0.3988876224058333,1.000000006440202
15.138,0.7000002011254598,0.3988874497767987,1.000000006433668
15.139,0.7000002010211384,0.3988872773209125,1.000000006427136
15.14,0.7000002009168591,0.398887105038175,1.000000006420607
15.141,0.700000200812622,0.3988869329285861,1.000000006414083
15.142,0.7000002007084272,0.3988867609921459,1.000000006407562
15.143,0.7000002006042748,0.3988865892288543,1.000000006401044
15.144,0.7000002005001642,0.3988864176387114,1.000000006394531
15.145,0.700000200396096,0.3988862462217169,1.000000006388021
15.146,0.7000002002920701,0.3988860749778709,1.000000006381514
15.147,0.7000002001880862,0.3988859039071735,1.000000006375011
15.148,0.7000002000841449,0.3988857330096245,1.000000006368512
15.149,0.7000001999802454,0.3988855622852242,1.000000006362017
15.15,0.7000001998763883,0.3988853917339721,1.000000006355524
15.151,0.7000001997725736,0.3988852213558685,1.000000006349036
15.152,0.7000001996688011,0.3988850511509136,1.000000006342552
15.153,0.7000001995650706,0.3988848811191065,1.00000000633607
15.154,0.7000001994613823,0.3988847112604482,1.000000006329592
15.155,0.7000001993577366,0.398884541574938,1.000000006323118
15.156,0.7000001992541331,0.3988843720625763,1.000000006316647
15.157,0.7000001991505718,0.3988842027233629,1.000000006310181
15.158,0.7000001990470526,0.3988840335572976,1.000000006303718
15.159,0.7000001989435758,0.3988838645643808,1.000000006297258
15.16,0.7000001988401412,0.398883695744612,1.000000006290802
15.161,0.7000001987367489,0.3988835270979917,1.00000000628435
15.162,0.7000001986333991,0.3988833586245191,1.000000006277901
15.163,0.700000198530091,0.3988831903241949,1.000000006271456
15.164,0.7000001984268256,0.3988830221970192,1.000000006265015
15.165,0.7000001983236024,0.3988828542429912,1.000000006258576
15.166,0.700000198220421,0.3988826864621115,1.000000006252142
15.167,0.7000001981172822,0.3988825188543798,1.000000006245712
15.168,0.7000001980141857,0.3988823514197961,1.000000006239284
15.169,0.7000001979111319,0.3988821841583606,1.000000006232861
15.17,0.7000001978081197,0.398882017070073,1.000000006226441
15.171,0.7000001977051499,0.3988818501549335,1.000000006220025
15.172,0.7000001976022229,0.3988816834129417,1.000000006213612
15.173,0.7000001974993377,0.3988815168440982,1.000000006207203
15.174,0.7000001973964947,0.3988813504484026,1.000000006200798
15.175,0.7000001972936943,0.3988811842258547,1.000000006194395
15.176,0.700000197190936,0.3988810181764548,1.000000006187997
15.177,0.70000019708822,0.3988808523002029,1.000000006181603
15.178,0.7000001969855466,0.3988806865970987,1.000000006175212
15.179,0.7000001968829153,0.3988805210671424,1.000000006168825
15.18,0.700000196780326,0.3988803557103338,1.000000006162441
15.181,0.7000001966777792,0.3988801905266729,1.000000006156061
15.182,0.7000001965752748,0.39888002551616,1.000000006149684
15.183,0.7000001964728126,0.3988798606787948,1.000000006143311
15.184,0.7000001963703928,0.3988796960145772,1.000000006136942
15.185,0.7000001962680154,0.3988795315235073,1.000000006130576
15.186,0.7000001961656802,0.3988793672055854,1.000000006124214
15.187,0.7000001960633873,0.3988792030608105,1.000000006117855
15.188,0.7000001959611364,0.3988790390891837,1.0000000061115
15.189,0.7000001958589281,0.3988788752907045,1.000000006105149
15.19,0.7000001957567622,0.3988787116653729,1.000000006098801
15.191,0.7000001956546388,0.3988785482131888,1.000000006092457
15.192,0.7000001955525573,0.3988783849341523,1.000000006086117
15.193,0.7000001954505183,0.3988782218282634,1.00000000607978
15.194,0.7000001953485215,0.3988780588955219,1.000000006073447
15.195,0.7000001952465671,0.3988778961359278,1.000000006067117
15.196,0.7000001951446547,0.3988777335494813,1.000000006060792
15.197,0.7000001950427852,0.3988775711361821,1.000000006054468
15.198,0.7000001949409578,0.3988774088960305,1.00000000604815
15.199,0.7000001948391728,0.3988772468290263,1.000000006041835
15.2,0.7000001947374302,0.3988770849351694,1.000000006035523
15.201,0.7000001946357297,0.3988769232144599,1.000000006029215
15.202,0.7000001945340717,0.3988767616668979,1.000000006022911
15.203,0.700000194432456,0.3988766002924828,1.00000000601661
15.204,0.7000001943308825,0.3988764390912153,1.000000006010313
15.205,0.7000001942293516,0.3988762780630953,1.00000000600402
15.206,0.7000001941278629,0.3988761172081223,1.000000005997729
15.207,0.7000001940264166,0.3988759565262966,1.000000005991443
15.208,0.7000001939250126,0.398875796017618,1.00000000598516
15.209,0.700000193823651,0.3988756356820866,1.000000005978881
15.21,0.7000001937223316,0.3988754755197025,1.000000005972606
15.211,0.7000001936210548,0.3988753155304657,1.000000005966334
15.212,0.7000001935198202,0.3988751557143758,1.000000005960066
15.213,0.7000001934186281,0.398874996071433,1.000000005953801
15.214,0.7000001933174784,0.3988748366016375,1.00000000594754
15.215,0.700000193216371,0.3988746773049892,1.000000005941283
15.216,0.7000001931153059,0.3988745181814876,1.000000005935028
15.217,0.7000001930142832,0.398874359231133,1.000000005928778
15.218,0.7000001929133026,0.3988742004539257,1.000000005922532
15.219,0.7000001928123647,0.3988740418498653,1.000000005916289
15.22,0.7000001927114693,0.3988738834189519,1.000000005910049
15.221,0.700000192610616,0.3988737251611854,1.000000005903814
15.222,0.7000001925098052,0.3988735670765658,1.000000005897581
15.223,0.7000001924090369,0.3988734091650931,1.000000005891352
15.224,0.7000001923083108,0.3988732514267676,1.000000005885128
15.225,0.7000001922076271,0.3988730938615886,1.000000005878906
15.226,0.7000001921069855,0.3988729364695565,1.000000005872688
15.227,0.7000001920063867,0.3988727792506714,1.000000005866474
15.228,0.7000001919058304,0.398872622204933,1.000000005860263
15.229,0.700000191805316,0.3988724653323416,1.000000005854057
15.23,0.7000001917048445,0.3988723086328969,1.000000005847854
15.231,0.700000191604415,0.3988721521065985,1.000000005841653
15.232,0.7000001915040284,0.3988719957534476,1.000000005835458
15.233,0.7000001914036836,0.398871839573443,1.000000005829266
15.234,0.7000001913033814,0.3988716835665852,1.000000005823077
15.235,0.7000001912031217,0.3988715277328739,1.000000005816891
15.236,0.7000001911029043,0.3988713720723093,1.00000000581071
15.237,0.7000001910027295,0.3988712165848914,1.000000005804532
15.238,0.7000001909025967,0.39887106127062,1.000000005798357
15.239,0.7000001908025066,0.3988709061294954,1.000000005792187
15.24,0.7000001907024589,0.3988707511615173,1.000000005786019
15.241,0.7000001906024542,0.3988705963666858,1.000000005779855
15.242,0.700000190502491,0.3988704417450006,1.000000005773695
15.243,0.7000001904025707,0.3988702872964622,1.000000005767539
15.244,0.7000001903026926,0.3988701330210703,1.000000005761386
15.245,0.7000001902028569,0.3988699789188247,1.000000005755237
15.246,0.7000001901030637,0.3988698249897256,1.000000005749092
15.247,0.700000190003313,0.398869671233773,1.00000000574295
15.248,0.7000001899036048,0.3988695176509668,1.000000005736812
15.249,0.7000001898039392,0.3988693642413072,1.000000005730677
15.25,0.7000001897043155,0.3988692110047935,1.000000005724545
15.251,0.7000001896047345,0.3988690579414265,1.000000005718418
15.252,0.7000001895051959,0.3988689050512058,1.000000005712294
15.253,0.7000001894056996,0.3988687523341314,1.000000005706174
15.254,0.700000189306246,0.3988685997902031,1.000000005700057
15.255,0.7000001892068348,0.3988684474194215,1.000000005693944
15.256,0.7000001891074658,0.3988682952217859,1.000000005687835
15.257,0.7000001890081397,0.3988681431972964,1.000000005681728
15.258,0.7000001889088557,0.3988679913459533,1.000000005675626
15.259,0.7000001888096143,0.3988678396677565,1.000000005669528
15.26,0.7000001887104152,0.3988676881627056,1.000000005663432
15.261,0.7000001886112587,0.3988675368308012,1.000000005657341
15.262,0.7000001885121445,0.3988673856720428,1.000000005651254
15.263,0.7000001884130729,0.3988672346864305,1.000000005645169
15.264,0.7000001883140438,0.3988670838739643,1.000000005639089
15.265,0.7000001882150571,0.3988669332346443,1.000000005633012
15.266,0.7000001881161126,0.39886678276847,1.000000005626938
15.267,0.7000001880172109,0.3988666324754422,1.000000005620869
15.268,0.7000001879183517,0.3988664823555604,1.000000005614802
15.269,0.7000001878195347,0.3988663324088242,1.000000005608739
15.27,0.7000001877207602,0.3988661826352343,1.000000005602681
15.271,0.7000001876220282,0.3988660330347906,1.000000005596626
15.272,0.700000187523339,0.3988658836074926,1.000000005590574
15.273,0.7000001874246921,0.3988657343533403,1.000000005584525
15.274,0.7000001873260874,0.3988655852723342,1.000000005578481
15.275,0.7000001872275254,0.3988654363644741,1.000000005572441
15.276,0.7000001871290059,0.3988652876297596,1.000000005566403
15.277,0.700000187030529,0.3988651390681912,1.00000000556037
15.278,0.7000001869320943,0.3988649906797685,1.00000000555434
15.279,0.7000001868337022,0.3988648424644914,1.000000005548313
15.28,0.7000001867353524,0.3988646944223603,1.00000000554229
15.281,0.7000001866370454,0.3988645465533753,1.000000005536271
15.282,0.7000001865387808,0.3988643988575356,1.000000005530255
15.283,0.7000001864405588,0.398864251334842,1.000000005524244
15.284,0.7000001863423788,0.3988641039852939,1.000000005518235
15.285,0.700000186244242,0.3988639568088914,1.00000000551223
15.286,0.7000001861461475,0.3988638098056349,1.000000005506229
15.287,0.7000001860480946,0.3988636629755239,1.000000005500231
15.288,0.7000001859500855,0.3988635163185584,1.000000005494237
15.289,0.7000001858521183,0.3988633698347388,1.000000005488247
15.29,0.7000001857541936,0.3988632235240649,1.00000000548226
15.291,0.7000001856563117,0.3988630773865363,1.000000005476277
15.292,0.7000001855584721,0.3988629314221533,1.000000005470297
15.293,0.7000001854606748,0.398862785630916,1.000000005464321
15.294,0.7000001853629204,0.3988626400128243,1.00000000545835
15.295,0.7000001852652082,0.3988624945678777,1.00000000545238
15.296,0.7000001851675386,0.3988623492960771,1.000000005446415
15.297,0.7000001850699116,0.3988622041974217,1.000000005440454
15.298,0.7000001849723272,0.3988620592719119,1.000000005434496
15.299,0.700000184874785,0.3988619145195473,1.000000005428542
15.3,0.7000001847772858,0.3988617699403285,1.000000005422591
15.301,0.7000001846798288,0.3988616255342549,1.000000005416644
15.302,0.7000001845824142,0.3988614813013267,1.0000000054107
15.303,0.7000001844850422,0.3988613372415439,1.000000005404761
15.304,0.7000001843877131,0.3988611933549064,1.000000005398824
15.305,0.7000001842904261,0.3988610496414142,1.000000005392892
15.306,0.7000001841931819,0.3988609061010676,1.000000005386963
15.307,0.7000001840959803,0.3988607627338658,1.000000005381037
15.308,0.7000001839988209,0.3988606195398098,1.000000005375116
15.309,0.7000001839017043,0.3988604765188988,1.000000005369197
15.31,0.7000001838046302,0.398860333671133,1.000000005363283
15.311,0.7000001837075986,0.3988601909965127,1.000000005357372
15.312,0.7000001836106096,0.3988600484950373,1.000000005351465
15.313,0.7000001835136631,0.3988599061667072,1.00000000534556
15.314,0.700000183416759,0.3988597640115221,1.00000000533966
15.315,0.7000001833198977,0.3988596220294825,1.000000005333764
15.316,0.7000001832230786,0.3988594802205878,1.000000005327871
15.317,0.7000001831263024,0.3988593385848382,1.000000005321982
15.318,0.7000001830295688,0.3988591971222339,1.000000005316096
15.319,0.7000001829328777,0.3988590558327747,1.000000005310214
15.32,0.7000001828362291,0.3988589147164602,1.000000005304336
15.321,0.7000001827396231,0.398858773773291,1.000000005298461
15.322,0.7000001826430595,0.3988586330032667,1.000000005292589
15.323,0.7000001825465385,0.3988584924063874,1.000000005286722
15.324,0.7000001824500599,0.3988583519826533,1.000000005280858
15.325,0.7000001823536243,0.398858211732064,1.000000005274997
15.326,0.7000001822572312,0.3988580716546196,1.00000000526914
15.327,0.7000001821608803,0.3988579317503204,1.000000005263287
15.328,0.7000001820645723,0.3988577920191659,1.000000005257438
15.329,0.7000001819683066,0.3988576524611562,1.000000005251591
15.33,0.7000001818720838,0.3988575130762917,1.000000005245749
15.331,0.7000001817759034,0.3988573738645719,1.00000000523991
15.332,0.7000001816797655,0.3988572348259968,1.000000005234075
15.333,0.7000001815836704,0.3988570959605667,1.000000005228243
15.334,0.7000001814876179,0.3988569572682815,1.000000005222416
15.335,0.7000001813916079,0.3988568187491411,1.000000005216592
15.336,0.7000001812956403,0.3988566804031453,1.00000000521077
15.337,0.7000001811997154,0.3988565422302942,1.000000005204954
15.338,0.7000001811038328,0.3988564042305879,1.00000000519914
15.339,0.7000001810079934,0.3988562664040264,1.00000000519333
15.34,0.7000001809121965,0.3988561287506097,1.000000005187524
15.341,0.7000001808164419,0.3988559912703376,1.000000005181721
15.342,0.7000001807207299,0.3988558539632099,1.000000005175921
15.343,0.7000001806250606,0.3988557168292273,1.000000005170127
15.344,0.700000180529434,0.3988555798683891,1.000000005164335
15.345,0.7000001804338498,0.3988554430806954,1.000000005158546
15.346,0.7000001803383084,0.3988553064661466,1.000000005152762
15.347,0.7000001802428095,0.3988551700247422,1.000000005146981
15.348,0.7000001801473533,0.3988550337564825,1.000000005141203
15.349,0.7000001800519395,0.3988548976613671,1.000000005135429
15.35,0.7000001799565686,0.3988547617393964,1.000000005129659
15.351,0.7000001798612399,0.3988546259905701,1.000000005123892
15.352,0.7000001797659543,0.3988544904148886,1.000000005118129
15.353,0.7000001796707108,0.3988543550123511,1.00000000511237
15.354,0.7000001795755102,0.3988542197829583,1.000000005106614
15.355,0.7000001794803525,0.3988540847267101,1.000000005100862
15.356,0.7000001793852366,0.3988539498436062,1.000000005095114
15.357,0.7000001792901641,0.3988538151336468,1.000000005089369
15.358,0.7000001791951338,0.3988536805968316,1.000000005083627
15.359,0.7000001791001463,0.3988535462331607,1.000000005077889
15.36,0.7000001790052016,0.3988534120426345,1.000000005072155
15.361,0.7000001789102994,0.3988532780252525,1.000000005066425
15.362,0.7000001788154399,0.3988531441810147,1.000000005060698
15.363,0.7000001787206227,0.3988530105099213,1.000000005054974
15.364,0.7000001786258484,0.3988528770119721,1.000000005049255
15.365,0.7000001785311165,0.3988527436871673,1.000000005043538
15.366,0.7000001784364276,0.3988526105355068,1.000000005037826
15.367,0.7000001783417811,0.3988524775569904,1.000000005032117
15.368,0.7000001782471773,0.3988523447516183,1.000000005026412
15.369,0.7000001781526162,0.3988522121193906,1.000000005020711
15.37,0.7000001780580977,0.3988520796603066,1.000000005015012
15.371,0.7000001779636216,0.3988519473743669,1.000000005009318
15.372,0.7000001778691883,0.3988518152615717,1.000000005003628
15.373,0.7000001777747979,0.3988516833219202,1.000000004997939
15.374,0.7000001776804498,0.3988515515554132,1.000000004992256
15.375,0.7000001775861446,0.3988514199620501,1.000000004986576
15.376,0.7000001774918819,0.3988512885418312,1.0000000049809
15.377,0.700000177397662,0.3988511572947561,1.000000004975227
15.378,0.7000001773034847,0.3988510262208255,1.000000004969558
15.379,0.70000017720935,0.3988508953200386,1.000000004963892
15.38,0.700000177115258,0.3988507645923957,1.00000000495823
15.381,0.7000001770212088,0.398850634037897,1.000000004952572
15.382,0.700000176927202,0.3988505036565423,1.000000004946918
15.383,0.7000001768332379,0.3988503734483312,1.000000004941266
15.384,0.7000001767393164,0.3988502434132644,1.000000004935619
15.385,0.7000001766454378,0.3988501135513415,1.000000004929975
15.386,0.700000176551602,0.3988499838625624,1.000000004924334
15.387,0.7000001764578082,0.3988498543469272,1.000000004918697
15.388,0.700000176364058,0.3988497250044362,1.000000004913065
15.389,0.7000001762703497,0.3988495958350885,1.000000004907435
15.39,0.7000001761766844,0.3988494668388852,1.000000004901809
15.391,0.7000001760830619,0.3988493380158254,1.000000004896187
15.392,0.7000001759894817,0.3988492093659095,1.000000004890568
15.393,0.7000001758959445,0.3988490808891375,1.000000004884953
15.394,0.7000001758024498,0.3988489525855092,1.000000004879342
15.395,0.700000175708998,0.3988488244550248,1.000000004873734
15.396,0.7000001756155885,0.3988486964976838,1.000000004868129
15.397,0.700000175522222,0.3988485687134868,1.000000004862529
15.398,0.700000175428898,0.3988484411024337,1.000000004856933
15.399,0.7000001753356169,0.3988483136645239,1.000000004851339
15.4,0.7000001752423783,0.398848186399758,1.000000004845749
15.401,0.7000001751491827,0.398848059308136,1.000000004840163
15.402,0.7000001750560294,0.3988479323896573,1.00000000483458
15.403,0.7000001749629188,0.3988478056443224,1.000000004829001
15.404,0.7000001748698513,0.3988476790721311,1.000000004823426
15.405,0.7000001747768262,0.3988475526730832,1.000000004817854
15.406,0.7000001746838438,0.3988474264471791,1.000000004812286
15.407,0.7000001745909044,0.3988473003944187,1.000000004806722
15.408,0.7000001744980074,0.3988471745148016,1.00000000480116
15.409,0.7000001744051532,0.3988470488083282,1.000000004795603
15.41,0.7000001743123415,0.3988469232749983,1.00000000479005
15.411,0.7000001742195727,0.3988467979148118,1.000000004784499
15.412,0.7000001741268467,0.3988466727277691,1.000000004778953
15.413,0.7000001740341635,0.3988465477138697,1.000000004773411
15.414,0.7000001739415227,0.3988464228731136,1.000000004767871
15.415,0.7000001738489245,0.3988462982055011,1.000000004762335
15.416,0.7000001737563691,0.398846173711032,1.000000004756803
15.417,0.7000001736638569,0.3988460493897065,1.000000004751275
15.418,0.7000001735713872,0.3988459252415241,1.00000000474575
15.419,0.7000001734789597,0.3988458012664853,1.000000004740229
15.42,0.7000001733865756,0.3988456774645898,1.000000004734712
15.421,0.7000001732942341,0.3988455538358375,1.000000004729197
15.422,0.700000173201935,0.3988454303802288,1.000000004723687
15.423,0.7000001731096788,0.3988453070977632,1.000000004718181
15.424,0.7000001730174654,0.3988451839884411,1.000000004712677
15.425,0.7000001729252943,0.3988450610522621,1.000000004707178
15.426,0.7000001728331664,0.3988449382892265,1.000000004701682
15.427,0.7000001727410811,0.3988448156993338,1.000000004696189
15.428,0.7000001726490386,0.3988446932825848,1.0000000046907
15.429,0.7000001725570387,0.398844571038979,1.000000004685215
15.43,0.7000001724650816,0.3988444489685162,1.000000004679733
15.431,0.7000001723731674,0.3988443270711968,1.000000004674256
15.432,0.7000001722812956,0.3988442053470205,1.000000004668782
15.433,0.7000001721894668,0.3988440837959871,1.00000000466331
15.434,0.7000001720976808,0.3988439624180972,1.000000004657843
15.435,0.7000001720059372,0.3988438412133504,1.00000000465238
15.436,0.7000001719142367,0.3988437201817464,1.00000000464692
15.437,0.7000001718225787,0.3988435993232858,1.000000004641464
15.438,0.7000001717309636,0.3988434786379683,1.000000004636012
15.439,0.7000001716393913,0.3988433581257938,1.000000004630563
15.44,0.7000001715478615,0.3988432377867622,1.000000004625117
15.441,0.7000001714563749,0.398843117620874,1.000000004619675
15.442,0.7000001713649308,0.3988429976281286,1.000000004614237
15.443,0.700000171273529,0.3988428778085259,1.000000004608802
15.444,0.7000001711821706,0.3988427581620667,1.000000004603371
15.445,0.7000001710908546,0.3988426386887503,1.000000004597944
15.446,0.7000001709995818,0.3988425193885768,1.00000000459252
15.447,0.7000001709083511,0.3988424002615463,1.0000000045871
15.448,0.7000001708171635,0.3988422813076588,1.000000004581683
15.449,0.7000001707260188,0.3988421625269141,1.00000000457627
15.45,0.7000001706349168,0.3988420439193123,1.000000004570861
15.451,0.7000001705438574,0.3988419254848535,1.000000004565455
15.452,0.7000001704528411,0.3988418072235376,1.000000004560053
15.453,0.7000001703618672,0.3988416891353643,1.000000004554654
15.454,0.700000170270936,0.398841571220334,1.00000000454926
15.455,0.7000001701800481,0.3988414534784465,1.000000004543868
15.456,0.7000001700892027,0.398841335909702,1.00000000453848
15.457,0.7000001699983998,0.3988412185141,1.000000004533096
15.458,0.7000001699076399,0.3988411012916411,1.000000004527716
15.459,0.7000001698169231,0.3988409842423247,1.000000004522339
15.46,0.7000001697262487,0.3988408673661512,1.000000004516966
15.461,0.7000001696356168,0.3988407506631203,1.000000004511596
15.462,0.7000001695450285,0.3988406341332321,1.00000000450623
15.463,0.7000001694544822,0.3988405177764868,1.000000004500868
15.464,0.7000001693639791,0.3988404015928842,1.000000004495509
15.465,0.7000001692735189,0.3988402855824241,1.000000004490153
15.466,0.7000001691831013,0.3988401697451068,1.000000004484802
15.467,0.7000001690927262,0.3988400540809321,1.000000004479454
15.468,0.7000001690023945,0.3988399385899,1.00000000447411
15.469,0.700000168912105,0.3988398232720105,1.000000004468768
15.47,0.7000001688218588,0.3988397081272638,1.000000004463432
15.471,0.7000001687316549,0.3988395931556593,1.000000004458098
15.472,0.7000001686414941,0.3988394783571977,1.000000004452768
15.473,0.700000168551376,0.3988393637318787,1.000000004447442
15.474,0.7000001684613008,0.3988392492797019,1.000000004442119
15.475,0.7000001683712683,0.3988391350006679,1.0000000044368
15.476,0.7000001682812785,0.3988390208947763,1.000000004431484
15.477,0.7000001681913319,0.3988389069620272,1.000000004426172
15.478,0.700000168101428,0.3988387932024207,1.000000004420864
15.479,0.7000001680115663,0.3988386796159568,1.00000000441556
15.48,0.7000001679217482,0.398838566202635,1.000000004410258
15.481,0.7000001678319726,0.3988384529624558,1.00000000440496
15.482,0.7000001677422398,0.3988383398954192,1.000000004399667
15.483,0.7000001676525498,0.3988382270015249,1.000000004394377
15.484,0.7000001675629024,0.3988381142807727,1.00000000438909
15.485,0.7000001674732981,0.3988380017331633,1.000000004383807
15.486,0.7000001673837367,0.3988378893586961,1.000000004378527
15.487,0.700000167294218,0.3988377771573712,1.000000004373251
15.488,0.700000167204742,0.3988376651291888,1.000000004367979
15.489,0.7000001671153089,0.3988375532741486,1.000000004362711
15.49,0.7000001670259186,0.3988374415922508,1.000000004357446
15.491,0.7000001669365712,0.3988373300834951,1.000000004352184
15.492,0.7000001668472666,0.3988372187478821,1.000000004346927
15.493,0.7000001667580047,0.3988371075854108,1.000000004341672
15.494,0.7000001666687858,0.3988369965960822,1.000000004336422
15.495,0.7000001665796097,0.3988368857798958,1.000000004331175
15.496,0.7000001664904765,0.3988367751368515,1.000000004325931
15.497,0.7000001664013861,0.3988366646669494,1.000000004320691
15.498,0.7000001663123385,0.3988365543701897,1.000000004315456
15.499,0.7000001662233335,0.3988364442465721,1.000000004310223
15.5,0.7000001661343717,0.3988363342960964,1.000000004304994
15.501,0.7000001660454523,0.3988362245187632,1.000000004299769
15.502,0.7000001659565761,0.398836114914572,1.000000004294547
15.503,0.7000001658677428,0.3988360054835228,1.000000004289329
15.504,0.700000165778952,0.3988358962256159,1.000000004284114
15.505,0.7000001656902043,0.3988357871408511,1.000000004278903
15.506,0.7000001656014991,0.3988356782292282,1.000000004273696
15.507,0.7000001655128374,0.3988355694907478,1.000000004268493
15.508,0.7000001654242181,0.3988354609254089,1.000000004263292
15.509,0.7000001653356417,0.3988353525332122,1.000000004258095
15.51,0.7000001652471081,0.3988352443141577,1.000000004252903
15.511,0.7000001651586172,0.3988351362682454,1.000000004247714
15.512,0.7000001650701694,0.3988350283954746,1.000000004242528
15.513,0.7000001649817648,0.3988349206958462,1.000000004237346
15.514,0.7000001648934024,0.3988348131693597,1.000000004232168
15.515,0.700000164805083,0.3988347058160149,1.000000004226993
15.516,0.7000001647168066,0.3988345986358124,1.000000004221822
15.517,0.7000001646285732,0.3988344916287518,1.000000004216654
15.518,0.7000001645403824,0.3988343847948327,1.00000000421149
15.519,0.7000001644522346,0.3988342781340561,1.00000000420633
15.52,0.7000001643641297,0.3988341716464211,1.000000004201173
15.521,0.7000001642760674,0.3988340653319281,1.00000000419602
15.522,0.7000001641880483,0.3988339591905767,1.00000000419087
15.523,0.7000001641000719,0.3988338532223674,1.000000004185724
15.524,0.7000001640121383,0.3988337474272999,1.000000004180583
15.525,0.7000001639242477,0.3988336418053742,1.000000004175443
15.526,0.7000001638364,0.3988335363565902,1.000000004170308
15.527,0.7000001637485951,0.3988334310809483,1.000000004165177
