"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
84.835,0.4000000000000001,0.3978056663254829,0.9381008064055085,0.9385391353032829
84.836,0.4000000000000001,0.3978061004337111,0.9381011981316612,0.9385394446551817
84.837,0.4000000000000001,0.3978065345587931,0.9381015898700495,0.9385397540122851
84.838,0.4000000000000001,0.3978069687007289,0.9381019816206736,0.9385400633745929
84.839,0.4000000000000001,0.3978074028595186,0.9381023733835331,0.9385403727421053
84.84,0.4000000000000001,0.3978078370351621,0.9381027651586284,0.9385406821148223
84.841,0.4000000000000001,0.3978082712276594,0.9381031569459594,0.9385409914927438
84.842,0.4000000000000001,0.3978087054370106,0.9381035487455259,0.93854130087587
84.843,0.4000000000000001,0.3978091396632156,0.9381039405573282,0.9385416102642007
84.844,0.4000000000000001,0.3978095739062744,0.938104332381366,0.9385419196577359
84.845,0.4000000000000001,0.3978100081661872,0.9381047242176396,0.9385422290564757
84.846,0.4000000000000001,0.3978104424429536,0.9381051160661487,0.93854253846042
84.847,0.4000000000000001,0.3978108767365739,0.9381055079268935,0.9385428478695689
84.848,0.4000000000000001,0.3978113110470481,0.938105899799874,0.9385431572839223
84.849,0.4000000000000001,0.3978117453743762,0.9381062916850901,0.9385434667034803
84.85,0.4000000000000001,0.397812179718558,0.9381066835825419,0.9385437761282429
84.851,0.4000000000000001,0.3978126140795937,0.9381070754922293,0.93854408555821
84.852,0.4000000000000001,0.3978130484574832,0.9381074674141524,0.9385443949933817
84.853,0.4000000000000001,0.3978134828522266,0.9381078593483111,0.9385447044337579
84.854,0.4000000000000001,0.3978139172638237,0.9381082512947054,0.9385450138793386
84.855,0.4000000000000001,0.3978143516922748,0.9381086432533354,0.9385453233301241
84.856,0.4000000000000001,0.3978147861375796,0.9381090352242011,0.9385456327861139
84.857,0.4000000000000001,0.3978152205997383,0.9381094272073024,0.9385459422473084
84.858,0.4000000000000001,0.3978156550787509,0.9381098192026394,0.9385462517137074
84.859,0.4000000000000001,0.3978160895746172,0.9381102112102119,0.938546561185311
84.86,0.4000000000000001,0.3978165240873374,0.9381106032300202,0.9385468706621191
84.861,0.4000000000000001,0.3978169586169114,0.9381109952620641,0.9385471801441317
84.862,0.4000000000000001,0.3978173931633393,0.9381113873063436,0.9385474896313489
84.863,0.4000000000000001,0.397817827726621,0.9381117793628588,0.9385477991237707
84.864,0.4000000000000001,0.3978182623067565,0.9381121714316096,0.9385481086213971
84.865,0.4000000000000001,0.3978186969037459,0.9381125635125962,0.938548418124228
84.866,0.4000000000000001,0.3978191315175891,0.9381129556058183,0.9385487276322635
84.867,0.4000000000000001,0.3978195661482861,0.9381133477112761,0.9385490371455035
84.868,0.4000000000000001,0.397820000795837,0.9381137398289695,0.9385493466639481
84.869,0.4000000000000001,0.3978204354602417,0.9381141319588986,0.9385496561875972
84.87,0.4000000000000001,0.3978208701415002,0.9381145241010633,0.9385499657164509
84.871,0.4000000000000001,0.3978213048396126,0.9381149162554637,0.938550275250509
84.872,0.4000000000000001,0.3978217395545789,0.9381153084220997,0.9385505847897719
84.873,0.4000000000000001,0.3978221742863988,0.9381157006009714,0.9385508943342392
84.874,0.4000000000000001,0.3978226090350727,0.9381160927920786,0.9385512038839111
84.875,0.4000000000000001,0.3978230438006004,0.9381164849954217,0.9385515134387876
84.876,0.4000000000000001,0.397823478582982,0.9381168772110003,0.9385518229988686
84.877,0.4000000000000001,0.3978239133822173,0.9381172694388146,0.9385521325641542
84.878,0.4000000000000001,0.3978243481983066,0.9381176616788645,0.9385524421346443
84.879,0.4000000000000001,0.3978247830312496,0.93811805393115,0.938552751710339
84.88,0.4000000000000001,0.3978252178810465,0.9381184461956712,0.9385530612912383
84.881,0.4000000000000001,0.3978256527476973,0.9381188384724282,0.938553370877342
84.882,0.4000000000000001,0.3978260876312018,0.9381192307614206,0.9385536804686504
84.883,0.4000000000000001,0.3978265225315601,0.9381196230626488,0.9385539900651634
84.884,0.4000000000000001,0.3978269574487724,0.9381200153761127,0.9385542996668808
84.885,0.4000000000000001,0.3978273923828385,0.938120407701812,0.9385546092738029
84.886,0.4000000000000001,0.3978278273337583,0.9381208000397472,0.9385549188859295
84.887,0.4000000000000001,0.397828262301532,0.9381211923899179,0.9385552285032606
84.888,0.4000000000000001,0.3978286972861597,0.9381215847523243,0.9385555381257964
84.889,0.4000000000000001,0.3978291322876409,0.9381219771269664,0.9385558477535366
84.89,0.4000000000000001,0.3978295673059762,0.938122369513844,0.9385561573864813
84.891,0.4000000000000001,0.3978300023411653,0.9381227619129574,0.9385564670246308
84.892,0.4000000000000001,0.3978304373932082,0.9381231543243064,0.9385567766679846
84.893,0.4000000000000001,0.3978308724621049,0.938123546747891,0.9385570863165431
84.894,0.4000000000000001,0.3978313075478555,0.9381239391837113,0.9385573959703062
84.895,0.4000000000000001,0.3978317426504598,0.9381243316317672,0.9385577056292738
84.896,0.4000000000000001,0.3978321777699181,0.9381247240920588,0.938558015293446
84.897,0.4000000000000001,0.3978326129062301,0.938125116564586,0.9385583249628227
84.898,0.4000000000000001,0.3978330480593961,0.9381255090493489,0.9385586346374039
84.899,0.4000000000000001,0.3978334832294158,0.9381259015463475,0.9385589443171897
84.9,0.4000000000000001,0.3978339184162894,0.9381262940555816,0.9385592540021801
84.901,0.4000000000000001,0.3978343536200168,0.9381266865770514,0.9385595636923749
84.902,0.4000000000000001,0.397834788840598,0.9381270791107569,0.9385598733877745
84.903,0.4000000000000001,0.3978352240780331,0.9381274716566981,0.9385601830883785
84.904,0.4000000000000001,0.3978356593323221,0.9381278642148748,0.9385604927941871
84.905,0.4000000000000001,0.3978360946034647,0.9381282567852872,0.9385608025052002
84.906,0.4000000000000001,0.3978365298914613,0.9381286493679353,0.9385611122214179
84.907,0.4000000000000001,0.3978369651963117,0.938129041962819,0.9385614219428402
84.908,0.4000000000000001,0.397837400518016,0.9381294345699384,0.938561731669467
84.909,0.4000000000000001,0.3978378358565741,0.9381298271892934,0.9385620414012984
84.91,0.4000000000000001,0.397838271211986,0.9381302198208841,0.9385623511383343
84.911,0.4000000000000001,0.3978387065842517,0.9381306124647104,0.9385626608805748
84.912,0.4000000000000001,0.3978391419733713,0.9381310051207724,0.9385629706280199
84.913,0.4000000000000001,0.3978395773793447,0.93813139778907,0.9385632803806694
84.914,0.4000000000000001,0.3978400128021721,0.9381317904696032,0.9385635901385235
84.915,0.4000000000000001,0.3978404482418531,0.938132183162372,0.9385638999015823
84.916,0.4000000000000001,0.397840883698388,0.9381325758673766,0.9385642096698456
84.917,0.4000000000000001,0.3978413191717767,0.9381329685846169,0.9385645194433134
84.918,0.4000000000000001,0.3978417546620194,0.9381333613140926,0.9385648292219858
84.919,0.4000000000000001,0.3978421901691158,0.9381337540558042,0.9385651390058627
84.92,0.4000000000000001,0.3978426256930661,0.9381341468097513,0.9385654487949442
84.921,0.4000000000000001,0.3978430612338701,0.9381345395759341,0.9385657585892302
84.922,0.4000000000000001,0.3978434967915281,0.9381349323543526,0.9385660683887208
84.923,0.4000000000000001,0.3978439323660399,0.9381353251450066,0.938566378193416
84.924,0.4000000000000001,0.3978443679574054,0.9381357179478964,0.9385666880033157
84.925,0.4000000000000001,0.3978448035656248,0.9381361107630217,0.93856699781842
84.926,0.4000000000000001,0.3978452391906981,0.9381365035903828,0.9385673076387288
84.927,0.4000000000000001,0.3978456748326252,0.9381368964299795,0.9385676174642422
84.928,0.4000000000000001,0.3978461104914062,0.9381372892818117,0.9385679272949601
84.929,0.4000000000000001,0.397846546167041,0.9381376821458798,0.9385682371308827
84.93,0.4000000000000001,0.3978469818595295,0.9381380750221834,0.9385685469720096
84.931,0.4000000000000001,0.397847417568872,0.9381384679107226,0.9385688568183412
84.932,0.4000000000000001,0.3978478532950683,0.9381388608114977,0.9385691666698774
84.933,0.4000000000000001,0.3978482890381184,0.9381392537245081,0.9385694765266182
84.934,0.4000000000000001,0.3978487247980223,0.9381396466497544,0.9385697863885635
84.935,0.4000000000000001,0.3978491605747801,0.9381400395872362,0.9385700962557133
84.936,0.4000000000000001,0.3978495963683917,0.9381404325369538,0.9385704061280676
84.937,0.4000000000000001,0.3978500321788572,0.938140825498907,0.9385707160056266
84.938,0.4000000000000001,0.3978504680061765,0.9381412184730957,0.9385710258883901
84.939,0.4000000000000001,0.3978509038503495,0.9381416114595202,0.9385713357763582
84.94,0.4000000000000001,0.3978513397113765,0.9381420044581803,0.9385716456695308
84.941,0.4000000000000001,0.3978517755892573,0.938142397469076,0.938571955567908
84.942,0.4000000000000001,0.3978522114839919,0.9381427904922075,0.9385722654714896
84.943,0.4000000000000001,0.3978526473955804,0.9381431835275744,0.9385725753802759
84.944,0.4000000000000001,0.3978530833240227,0.9381435765751772,0.9385728852942669
84.945,0.4000000000000001,0.3978535192693188,0.9381439696350156,0.9385731952134622
84.946,0.4000000000000001,0.3978539552314688,0.9381443627070896,0.9385735051378622
84.947,0.4000000000000001,0.3978543912104725,0.9381447557913992,0.9385738150674667
84.948,0.4000000000000001,0.3978548272063301,0.9381451488879444,0.9385741250022759
84.949,0.4000000000000001,0.3978552632190416,0.9381455419967254,0.9385744349422894
84.95,0.4000000000000001,0.3978556992486069,0.938145935117742,0.9385747448875076
84.951,0.4000000000000001,0.397856135295026,0.9381463282509942,0.9385750548379304
84.952,0.4000000000000001,0.3978565713582989,0.9381467213964821,0.9385753647935576
84.953,0.4000000000000001,0.3978570074384258,0.9381471145542056,0.9385756747543895
84.954,0.4000000000000001,0.3978574435354064,0.9381475077241649,0.9385759847204259
84.955,0.4000000000000001,0.3978578796492409,0.9381479009063597,0.9385762946916668
84.956,0.4000000000000001,0.3978583157799291,0.9381482941007901,0.9385766046681123
84.957,0.4000000000000001,0.3978587519274713,0.9381486873074563,0.9385769146497625
84.958,0.4000000000000001,0.3978591880918673,0.938149080526358,0.9385772246366171
84.959,0.4000000000000001,0.3978596242731171,0.9381494737574955,0.9385775346286762
84.96,0.4000000000000001,0.3978600604712207,0.9381498670008686,0.93857784462594
84.961,0.4000000000000001,0.3978604966861782,0.9381502602564773,0.9385781546284083
84.962,0.4000000000000001,0.3978609329179895,0.9381506535243217,0.9385784646360811
84.963,0.4000000000000001,0.3978613691666547,0.9381510468044016,0.9385787746489586
84.964,0.4000000000000001,0.3978618054321736,0.9381514400967174,0.9385790846670405
84.965,0.4000000000000001,0.3978622417145464,0.9381518334012687,0.938579394690327
84.966,0.4000000000000001,0.3978626780137731,0.9381522267180555,0.9385797047188181
84.967,0.4000000000000001,0.3978631143298536,0.9381526200470782,0.9385800147525137
84.968,0.4000000000000001,0.3978635506627878,0.9381530133883366,0.938580324791414
84.969,0.4000000000000001,0.397863987012576,0.9381534067418303,0.9385806348355187
84.97,0.4000000000000001,0.397864423379218,0.93815380010756,0.9385809448848279
84.971,0.4000000000000001,0.3978648597627139,0.9381541934855251,0.9385812549393419
84.972,0.4000000000000001,0.3978652961630635,0.9381545868757261,0.9385815649990602
84.973,0.4000000000000001,0.397865732580267,0.9381549802781626,0.9385818750639832
84.974,0.4000000000000001,0.3978661690143243,0.9381553736928346,0.9385821851341107
84.975,0.4000000000000001,0.3978666054652354,0.9381557671197425,0.9385824952094428
84.976,0.4000000000000001,0.3978670419330005,0.9381561605588858,0.9385828052899794
84.977,0.4000000000000001,0.3978674784176193,0.938156554010265,0.9385831153757206
84.978,0.4000000000000001,0.3978679149190919,0.9381569474738798,0.9385834254666664
84.979,0.4000000000000001,0.3978683514374184,0.9381573409497301,0.9385837355628167
84.98,0.4000000000000001,0.3978687879725987,0.9381577344378161,0.9385840456641715
84.981,0.4000000000000001,0.397869224524633,0.9381581279381378,0.938584355770731
84.982,0.4000000000000001,0.3978696610935208,0.9381585214506952,0.9385846658824949
84.983,0.4000000000000001,0.3978700976792627,0.9381589149754882,0.9385849759994634
84.984,0.4000000000000001,0.3978705342818584,0.9381593085125167,0.9385852861216365
84.985,0.4000000000000001,0.397870970901308,0.9381597020617811,0.9385855962490142
84.986,0.4000000000000001,0.3978714075376112,0.9381600956232811,0.9385859063815963
84.987,0.4000000000000001,0.3978718441907684,0.9381604891970166,0.9385862165193831
84.988,0.4000000000000001,0.3978722808607794,0.9381608827829878,0.9385865266623744
84.989,0.4000000000000001,0.3978727175476443,0.9381612763811946,0.9385868368105703
84.99,0.4000000000000001,0.3978731542513629,0.9381616699916372,0.9385871469639707
84.991,0.4000000000000001,0.3978735909719355,0.9381620636143154,0.9385874571225757
84.992,0.4000000000000001,0.3978740277093618,0.9381624572492292,0.9385877672863853
84.993,0.4000000000000001,0.3978744644636419,0.9381628508963786,0.9385880774553993
84.994,0.4000000000000001,0.397874901234776,0.9381632445557637,0.938588387629618
84.995,0.4000000000000001,0.3978753380227638,0.9381636382273846,0.9385886978090412
84.996,0.4000000000000001,0.3978757748276055,0.938164031911241,0.938589007993669
84.997,0.4000000000000001,0.397876211649301,0.9381644256073329,0.9385893181835013
84.998,0.4000000000000001,0.3978766484878504,0.9381648193156608,0.9385896283785381
84.999,0.4000000000000001,0.3978770853432535,0.938165213036224,0.9385899385787796
85,0.4000000000000001,0.3978775222155105,0.9381656067690231,0.9385902487842256
85,0.4000000000000001,0.3978775222155105,0.9381656067690231,0.9385902487842256
85.001,0.4000000000000001,0.3978779592784128,0.9381660007086549,0.9385905592035892
85.002,0.4000000000000001,0.3978783963698048,0.9381663946684233,0.9385908696312004
85.003,0.4000000000000001,0.3978788335029002,0.9381667886575604,0.9385911800708058
85.004,0.4000000000000001,0.397879270638072,0.9381671826481598,0.9385914905110083
85.005,0.4000000000000001,0.3978797078506886,0.9381675766935008,0.9385918009734524
85.006,0.4000000000000001,0.3978801450715295,0.9381679707446552,0.9385921114382584
85.007,0.4000000000000001,0.3978805822923702,0.9381683647958096,0.9385924219030645
85.008,0.4000000000000001,0.397881019513211,0.9381687588469638,0.9385927323678704
85.009,0.4000000000000001,0.3978814568694629,0.938169152994771,0.9385930428715352
85.01,0.4000000000000001,0.3978818942578916,0.9381695471655451,0.9385933533844336
85.011,0.4000000000000001,0.3978823316463203,0.9381699413363194,0.9385936638973321
85.012,0.4000000000000001,0.397882769034749,0.9381703355070935,0.9385939744102306
85.013,0.4000000000000001,0.3978832064231777,0.9381707296778677,0.9385942849231291
85.014,0.4000000000000001,0.3978836438116064,0.9381711238486419,0.9385945954360276
85.015,0.4000000000000001,0.3978840812000351,0.938171518019416,0.9385949059489261
85.016,0.4000000000000001,0.3978845185884639,0.9381719121901902,0.9385952164618246
85.017,0.4000000000000001,0.3978849561773822,0.9381723065046761,0.9385955270312337
85.018,0.4000000000000001,0.3978853938912811,0.9381727009087487,0.9385958376358703
85.019,0.4000000000000001,0.39788583160518,0.9381730953128212,0.9385961482405067
85.02,0.4000000000000001,0.3978862693190789,0.9381734897168937,0.9385964588451432
85.021,0.4000000000000001,0.3978867070329779,0.9381738841209663,0.9385967694497798
85.022,0.4000000000000001,0.3978871447468768,0.9381742785250388,0.9385970800544162
85.023,0.4000000000000001,0.3978875824607758,0.9381746729291113,0.9385973906590527
85.024,0.4000000000000001,0.3978880201746747,0.9381750673331838,0.9385977012636891
85.025,0.4000000000000001,0.3978884578885737,0.9381754617372563,0.9385980118683257
85.026,0.4000000000000001,0.3978888956024726,0.9381758561413288,0.9385983224729622
85.027,0.4000000000000001,0.3978893333163715,0.9381762505454014,0.9385986330775986
85.028,0.4000000000000001,0.3978897710302704,0.9381766449494739,0.9385989436822352
85.029,0.4000000000000001,0.3978902087441693,0.9381770393535465,0.9385992542868716
85.03,0.4000000000000001,0.3978906464580683,0.938177433757619,0.9385995648915081
85.031,0.4000000000000001,0.3978910841719672,0.9381778281616915,0.9385998754961445
85.032,0.4000000000000001,0.3978915218858661,0.938178222565764,0.9386001861007811
85.033,0.4000000000000001,0.3978919597447261,0.9381786170725943,0.9386004967438757
85.034,0.4000000000000001,0.3978923980834571,0.9381790119195881,0.93860080751428
85.035,0.4000000000000001,0.3978928364221881,0.938179406766582,0.9386011182846844
85.036,0.4000000000000001,0.397893274760919,0.9381798016135758,0.9386014290550887
85.037,0.4000000000000001,0.39789371309965,0.9381801964605696,0.9386017398254931
85.038,0.4000000000000001,0.3978941514383811,0.9381805913075635,0.9386020505958974
85.039,0.4000000000000001,0.397894589777112,0.9381809861545574,0.9386023613663018
85.04,0.4000000000000001,0.397895028115843,0.9381813810015511,0.9386026721367061
85.041,0.4000000000000001,0.397895466454574,0.938181775848545,0.9386029829071105
85.042,0.4000000000000001,0.3978959047933049,0.9381821706955389,0.9386032936775148
85.043,0.4000000000000001,0.397896343132036,0.9381825655425327,0.9386036044479192
85.044,0.4000000000000001,0.397896781470767,0.9381829603895265,0.9386039152183236
85.045,0.4000000000000001,0.3978972198094979,0.9381833552365204,0.9386042259887279
85.046,0.4000000000000001,0.3978976581482289,0.9381837500835142,0.9386045367591324
85.047,0.4000000000000001,0.39789809648696,0.9381841449305081,0.9386048475295367
85.048,0.4000000000000001,0.3978985348256909,0.9381845397775019,0.9386051582999411
85.049,0.4000000000000001,0.397898973164422,0.9381849346244957,0.9386054690703454
85.05,0.4000000000000001,0.3978994115031529,0.9381853294714896,0.9386057798407498
85.051,0.4000000000000001,0.3978998498418839,0.9381857243184835,0.9386060906111541
85.052,0.4000000000000001,0.397900288180615,0.9381861191654772,0.9386064013815585
85.053,0.4000000000000001,0.3979007265193459,0.9381865140124711,0.9386067121519628
85.054,0.4000000000000001,0.3979011648580769,0.938186908859465,0.9386070229223672
85.055,0.4000000000000001,0.3979016031968079,0.9381873037064588,0.9386073336927715
85.056,0.4000000000000001,0.3979020415355389,0.9381876985534526,0.9386076444631759
85.057,0.4000000000000001,0.3979024798742699,0.9381880934004465,0.9386079552335802
85.058,0.4000000000000001,0.3979029182130008,0.9381884882474403,0.9386082660039846
85.059,0.4000000000000001,0.3979033565517318,0.9381888830944342,0.9386085767743889
85.06,0.4000000000000001,0.3979037948904628,0.938189277941428,0.9386088875447933
85.061,0.4000000000000001,0.3979042332291938,0.9381896727884218,0.9386091983151976
85.062,0.4000000000000001,0.3979046715679248,0.9381900676354157,0.938609509085602
85.063,0.4000000000000001,0.3979051099066558,0.9381904624824096,0.9386098198560063
85.064,0.4000000000000001,0.3979055482453868,0.9381908573294033,0.9386101306264107
85.065,0.4000000000000001,0.3979059865841177,0.9381912521763972,0.9386104413968152
85.066,0.4000000000000001,0.3979064254538572,0.9381916473908279,0.9386107522884841
85.067,0.4000000000000001,0.397906864937003,0.9381920430297116,0.9386110633202347
85.068,0.4000000000000001,0.3979073044201488,0.9381924386685953,0.9386113743519854
85.069,0.4000000000000001,0.3979077439032945,0.9381928343074788,0.938611685383736
85.07,0.4000000000000001,0.3979081833864403,0.9381932299463625,0.9386119964154865
85.071,0.4000000000000001,0.3979086228695861,0.9381936255852461,0.9386123074472371
85.072,0.4000000000000001,0.3979090623527318,0.9381940212241298,0.9386126184789877
85.073,0.4000000000000001,0.3979095018358776,0.9381944168630134,0.9386129295107383
85.074,0.4000000000000001,0.3979099413190234,0.9381948125018971,0.9386132405424888
85.075,0.4000000000000001,0.3979103808021692,0.9381952081407807,0.9386135515742395
85.076,0.4000000000000001,0.3979108202853149,0.9381956037796643,0.9386138626059901
85.077,0.4000000000000001,0.3979112597684606,0.9381959994185479,0.9386141736377407
85.078,0.4000000000000001,0.3979116992516065,0.9381963950574316,0.9386144846694913
85.079,0.4000000000000001,0.3979121387347522,0.9381967906963152,0.9386147957012418
85.08,0.4000000000000001,0.397912578217898,0.9381971863351989,0.9386151067329924
85.081,0.4000000000000001,0.3979130177010438,0.9381975819740825,0.9386154177647431
85.082,0.4000000000000001,0.3979134571841895,0.9381979776129662,0.9386157287964937
85.083,0.4000000000000001,0.3979138966673353,0.9381983732518497,0.9386160398282443
85.084,0.4000000000000001,0.3979143361504811,0.9381987688907334,0.9386163508599948
85.085,0.4000000000000001,0.3979147756336268,0.938199164529617,0.9386166618917454
85.086,0.4000000000000001,0.3979152151167726,0.9381995601685007,0.938616972923496
85.087,0.4000000000000001,0.3979156545999184,0.9381999558073844,0.9386172839552466
85.088,0.4000000000000001,0.3979160940830642,0.938200351446268,0.9386175949869973
85.089,0.4000000000000001,0.3979165335662099,0.9382007470851516,0.9386179060187478
85.09,0.4000000000000001,0.3979169730493556,0.9382011427240352,0.9386182170504984
85.091,0.4000000000000001,0.3979174125325014,0.9382015383629189,0.938618528082249
85.092,0.4000000000000001,0.3979178520156472,0.9382019340018025,0.9386188391139996
85.093,0.4000000000000001,0.397918291498793,0.9382023296406862,0.9386191501457501
85.094,0.4000000000000001,0.3979187309819388,0.9382027252795698,0.9386194611775007
85.095,0.4000000000000001,0.3979191704650845,0.9382031209184535,0.9386197722092514
85.096,0.4000000000000001,0.3979196099482303,0.938203516557337,0.938620083241002
85.097,0.4000000000000001,0.397920049431376,0.9382039121962207,0.9386203942727526
85.098,0.4000000000000001,0.3979204889145218,0.9382043078351043,0.9386207053045031
85.099,0.4000000000000001,0.3979209283976676,0.938204703473988,0.9386210163362537
85.1,0.4000000000000001,0.3979213678808134,0.9382050991128716,0.9386213273680043
85.101,0.4000000000000001,0.3979218073639592,0.9382054947517553,0.9386216383997549
85.102,0.4000000000000001,0.3979222468471049,0.938205890390639,0.9386219494315056
85.103,0.4000000000000001,0.3979226863302506,0.9382062860295225,0.9386222604632561
85.104,0.4000000000000001,0.3979231258133964,0.9382066816684062,0.9386225714950067
85.105,0.4000000000000001,0.3979235652965422,0.9382070773072898,0.9386228825267573
85.106,0.4000000000000001,0.3979240047796879,0.9382074729461735,0.9386231935585079
85.107,0.4000000000000001,0.3979244442628337,0.9382078685850571,0.9386235045902585
85.108,0.4000000000000001,0.3979248837459795,0.9382082642239408,0.938623815622009
85.109,0.4000000000000001,0.3979253232291253,0.9382086598628243,0.9386241266537597
85.11,0.4000000000000001,0.397925762712271,0.938209055501708,0.9386244376855103
85.111,0.4000000000000001,0.3979262021954169,0.9382094511405916,0.9386247487172609
85.112,0.4000000000000001,0.3979266416785626,0.9382098467794753,0.9386250597490114
85.113,0.4000000000000001,0.3979270811617084,0.9382102424183589,0.938625370780762
85.114,0.4000000000000001,0.3979275206448541,0.9382106380572426,0.9386256818125126
85.115,0.4000000000000001,0.3979279601279999,0.9382110336961262,0.9386259928442632
85.116,0.4000000000000001,0.3979283996111456,0.9382114293350098,0.9386263038760139
85.117,0.4000000000000001,0.3979288390942914,0.9382118249738934,0.9386266149077644
85.118,0.4000000000000001,0.3979292785774372,0.9382122206127771,0.938626925939515
85.119,0.4000000000000001,0.3979297180605829,0.9382126162516607,0.9386272369712656
85.12,0.4000000000000001,0.3979301575437287,0.9382130118905444,0.9386275480030162
85.121,0.4000000000000001,0.3979305970268745,0.9382134075294281,0.9386278590347668
85.122,0.4000000000000001,0.3979310365100203,0.9382138031683117,0.9386281700665173
85.123,0.4000000000000001,0.397931475993166,0.9382141988071953,0.938628481098268
85.124,0.4000000000000001,0.3979319154763118,0.9382145944460789,0.9386287921300186
85.125,0.4000000000000001,0.3979323549594576,0.9382149900849626,0.9386291031617692
85.126,0.4000000000000001,0.3979327944426034,0.9382153857238462,0.9386294141935198
85.127,0.4000000000000001,0.3979332339257491,0.9382157813627299,0.9386297252252703
85.128,0.4000000000000001,0.3979336734088949,0.9382161770016135,0.9386300362570209
85.129,0.4000000000000001,0.3979341128920406,0.9382165726404972,0.9386303472887715
85.13,0.4000000000000001,0.3979345523751864,0.9382169682793807,0.9386306583205222
85.131,0.4000000000000001,0.3979349918583321,0.9382173639182644,0.9386309693522727
85.132,0.4000000000000001,0.3979354330748426,0.9382177606840113,0.9386312806134427
85.133,0.4000000000000001,0.3979358744258384,0.9382181575371874,0.9386315918924125
85.134,0.4000000000000001,0.3979363157768341,0.9382185543903634,0.9386319031713823
85.135,0.4000000000000001,0.3979367571278298,0.9382189512435394,0.9386322144503523
85.136,0.4000000000000001,0.3979371984788255,0.9382193480967154,0.9386325257293221
85.137,0.4000000000000001,0.3979376398298212,0.9382197449498915,0.9386328370082919
85.138,0.4000000000000001,0.397938081180817,0.9382201418030675,0.9386331482872617
85.139,0.4000000000000001,0.3979385225318127,0.9382205386562434,0.9386334595662316
85.14,0.4000000000000001,0.3979389638828084,0.9382209355094195,0.9386337708452014
85.141,0.4000000000000001,0.3979394052338042,0.9382213323625955,0.9386340821241712
85.142,0.4000000000000001,0.3979398465847998,0.9382217292157715,0.938634393403141
85.143,0.4000000000000001,0.3979402879357956,0.9382221260689475,0.938634704682111
85.144,0.4000000000000001,0.3979407292867913,0.9382225229221236,0.9386350159610808
85.145,0.4000000000000001,0.3979411706377869,0.9382229197752996,0.9386353272400506
85.146,0.4000000000000001,0.3979416119887827,0.9382233166284756,0.9386356385190204
85.147,0.4000000000000001,0.3979420533397784,0.9382237134816516,0.9386359497979903
85.148,0.4000000000000001,0.3979424946907741,0.9382241103348277,0.9386362610769601
85.149,0.4000000000000001,0.3979429360417699,0.9382245071880037,0.9386365723559299
85.15,0.4000000000000001,0.3979433773927655,0.9382249040411796,0.9386368836348997
85.151,0.4000000000000001,0.3979438187437613,0.9382253008943556,0.9386371949138695
85.152,0.4000000000000001,0.397944260094757,0.9382256977475317,0.9386375061928395
85.153,0.4000000000000001,0.3979447014457527,0.9382260946007077,0.9386378174718093
85.154,0.4000000000000001,0.3979451427967484,0.9382264914538837,0.9386381287507791
85.155,0.4000000000000001,0.3979455841477442,0.9382268883070597,0.9386384400297489
85.156,0.4000000000000001,0.3979460254987399,0.9382272851602358,0.9386387513087188
85.157,0.4000000000000001,0.3979464668497356,0.9382276820134118,0.9386390625876886
85.158,0.4000000000000001,0.3979469082007313,0.9382280788665878,0.9386393738666584
85.159,0.4000000000000001,0.397947349551727,0.9382284757197639,0.9386396851456282
85.16,0.4000000000000001,0.3979477909027227,0.9382288725729399,0.9386399964245982
85.161,0.4000000000000001,0.3979482322537184,0.9382292694261158,0.938640307703568
85.162,0.4000000000000001,0.3979486736047141,0.9382296662792918,0.9386406189825378
85.163,0.4000000000000001,0.3979491149557099,0.9382300631324679,0.9386409302615076
85.164,0.4000000000000001,0.3979495563067056,0.9382304599856439,0.9386412415404775
85.165,0.4000000000000001,0.3979499976577013,0.9382308568388199,0.9386415528194473
85.166,0.4000000000000001,0.397950439008697,0.9382312536919959,0.9386418640984171
85.167,0.4000000000000001,0.3979508803596927,0.938231650545172,0.9386421753773869
85.168,0.4000000000000001,0.3979513217106884,0.938232047398348,0.9386424866563569
85.169,0.4000000000000001,0.3979517630616842,0.938232444251524,0.9386427979353267
85.17,0.4000000000000001,0.3979522044126799,0.9382328411047,0.9386431092142965
85.171,0.4000000000000001,0.3979526457636756,0.9382332379578761,0.9386434204932663
85.172,0.4000000000000001,0.3979530871146713,0.938233634811052,0.9386437317722361
85.173,0.4000000000000001,0.397953528465667,0.938234031664228,0.938644043051206
85.174,0.4000000000000001,0.3979539698166628,0.9382344285174041,0.9386443543301758
85.175,0.4000000000000001,0.3979544111676585,0.9382348253705801,0.9386446656091456
85.176,0.4000000000000001,0.3979548525186541,0.9382352222237561,0.9386449768881155
85.177,0.4000000000000001,0.3979552938696499,0.9382356190769321,0.9386452881670854
85.178,0.4000000000000001,0.3979557352206456,0.9382360159301082,0.9386455994460552
85.179,0.4000000000000001,0.3979561765716414,0.9382364127832842,0.938645910725025
85.18,0.4000000000000001,0.397956617922637,0.9382368096364602,0.9386462220039948
85.181,0.4000000000000001,0.3979570592736327,0.9382372064896362,0.9386465332829647
85.182,0.4000000000000001,0.3979575006246285,0.9382376033428123,0.9386468445619345
85.183,0.4000000000000001,0.3979579419756242,0.9382380001959882,0.9386471558409043
85.184,0.4000000000000001,0.3979583833266199,0.9382383970491642,0.9386474671198741
