"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
22.288,1,0.6017770423483687,1.804173236152186e-09
22.289,1,0.6017743193701007,1.801980575909457e-09
22.29,1,0.6017715963918326,1.799787915666735e-09
22.291,1,0.6017688734135647,1.797595255424006e-09
22.292,1,0.6017661504352967,1.795402595181277e-09
22.293,1,0.6017634274570287,1.793209934938556e-09
22.294,1,0.6017607044787606,1.791017274695827e-09
22.295,1,0.6017579815004926,1.788824614453098e-09
22.296,1,0.6017552585222247,1.786631954210376e-09
22.297,1,0.6017525355439567,1.784439293967647e-09
22.298,1,0.6017498125656887,1.782246633724926e-09
22.299,1,0.6017470895874206,1.780053973482197e-09
22.3,1,0.6017443666091526,1.777861313239468e-09
22.301,1,0.6017416436308847,1.775668652996747e-09
22.302,1,0.6017389206526167,1.773475992754018e-09
22.303,1,0.6017361976743486,1.771283332511289e-09
22.304,1,0.6017334746960806,1.769090672268567e-09
22.305,1,0.6017307517178127,1.766898012025838e-09
22.306,1,0.6017280287395447,1.764705351783109e-09
22.307,1,0.6017253057612767,1.762512691540388e-09
22.308,1,0.6017225827830086,1.760320031297659e-09
22.309,1,0.6017198598047406,1.75812737105493e-09
22.31,1,0.6017171368264727,1.755934710812208e-09
22.311,1,0.6017144138482047,1.753742050569479e-09
22.312,1,0.6017116908699366,1.75154939032675e-09
22.313,1,0.6017089678916686,1.749356730084029e-09
22.314,1,0.6017062449134006,1.7471640698413e-09
22.315,1,0.6017035219351327,1.744971409598571e-09
22.316,1,0.6017007989568647,1.742778749355849e-09
22.317,1,0.6016980759785966,1.740586089113121e-09
22.318,1,0.6016953530003286,1.738393428870391e-09
22.319,1,0.6016926300220606,1.73620076862767e-09
22.32,1,0.6016899070437927,1.734008108384941e-09
22.321,1,0.6016871840655246,1.731815448142212e-09
22.322,1,0.6016844610872566,1.729622787899491e-09
22.323,1,0.6016817381089886,1.727430127656761e-09
22.324,1,0.6016790151307206,1.725237467414032e-09
22.325,1,0.6016762921524527,1.723044807171311e-09
22.326,1,0.6016735691741846,1.720852146928582e-09
22.327,1,0.6016708461959166,1.718659486685853e-09
22.328,1,0.6016681232176486,1.716466826443132e-09
22.329,1,0.6016654002393806,1.714274166200403e-09
22.33,1,0.6016626772611126,1.712081505957681e-09
22.331,1,0.6016599542828446,1.709888845714952e-09
22.332,1,0.6016572313045766,1.707696185472223e-09
22.333,1,0.6016545083263086,1.705503525229502e-09
22.334,1,0.6016517853480406,1.703310864986773e-09
22.335,1,0.6016490623697726,1.701118204744044e-09
22.336,1,0.6016463393915046,1.698925544501322e-09
22.337,1,0.6016436164132366,1.696732884258593e-09
22.338,1,0.6016408934349686,1.694540224015864e-09
22.339,1,0.6016381704567005,1.692347563773143e-09
22.34,1,0.6016354474784326,1.690154903530414e-09
22.341,1,0.6016327245001646,1.687962243287685e-09
22.342,1,0.6016300015218966,1.685769583044964e-09
22.343,1,0.6016272785436285,1.683576922802234e-09
22.344,1,0.6016245555653605,1.681384262559505e-09
22.345,1,0.6016218325870926,1.679191602316784e-09
22.346,1,0.6016191096088246,1.676998942074055e-09
22.347,1,0.6016163866305566,1.674806281831326e-09
22.348,1,0.6016136636522885,1.672613621588605e-09
22.349,1,0.6016109406740205,1.670420961345876e-09
22.35,1,0.6016082176957526,1.668228301103146e-09
22.351,1,0.6016054947174846,1.666035640860425e-09
22.352,1,0.6016027717392165,1.663842980617696e-09
22.353,1,0.6016000487609485,1.661650320374967e-09
22.354,1,0.6015973257826805,1.659457660132246e-09
22.355,1,0.6015946028044126,1.657264999889517e-09
22.356,1,0.6015918798261446,1.655072339646788e-09
22.357,1,0.6015891568478765,1.652879679404066e-09
22.358,1,0.6015864338696085,1.650687019161337e-09
22.359,1,0.6015837108913406,1.648494358918608e-09
22.36,1,0.6015809879130726,1.646301698675887e-09
22.361,1,0.6015782649348045,1.644109038433158e-09
22.362,1,0.6015755419565365,1.641916378190437e-09
22.363,1,0.6015728189782685,1.639723717947708e-09
22.364,1,0.6015700960000006,1.637531057704978e-09
22.365,1,0.6015673730217326,1.635338397462257e-09
22.366,1,0.6015646500434645,1.633145737219528e-09
22.367,1,0.6015619270651965,1.630953076976799e-09
22.368,1,0.6015592040869285,1.628760416734078e-09
22.369,1,0.6015564811086606,1.626567756491349e-09
22.37,1,0.6015537581303925,1.62437509624862e-09
22.371,1,0.6015510351521245,1.622182436005898e-09
22.372,1,0.6015483121738565,1.619989775763169e-09
22.373,1,0.6015455891955885,1.61779711552044e-09
22.374,1,0.6015428662173206,1.615604455277719e-09
22.375,1,0.6015401432390525,1.61341179503499e-09
22.376,1,0.6015374202607845,1.611219134792261e-09
22.377,1,0.6015346972825165,1.60902647454954e-09
22.378,1,0.6015319743042485,1.606833814306811e-09
22.379,1,0.6015292513259805,1.604641154064082e-09
22.38,1,0.6015265283477125,1.60244849382136e-09
22.381,1,0.6015238053694445,1.600255833578631e-09
22.382,1,0.6015210823911765,1.598063173335902e-09
22.383,1,0.6015183594129085,1.59587051309318e-09
22.384,1,0.6015156364346405,1.593677852850452e-09
22.385,1,0.6015129134563725,1.591485192607722e-09
22.386,1,0.6015101904781045,1.589292532365001e-09
22.387,1,0.6015074674998365,1.587099872122272e-09
22.388,1,0.6015047445215684,1.584907211879543e-09
22.389,1,0.6015020215433005,1.582714551636822e-09
22.39,1,0.6014992985650325,1.580521891394093e-09
22.391,1,0.6014965755867645,1.578329231151371e-09
22.392,1,0.6014938526084965,1.576136570908643e-09
22.393,1,0.6014911296302284,1.573943910665913e-09
22.394,1,0.6014884066519605,1.571751250423192e-09
22.395,1,0.6014856836736925,1.569558590180463e-09
22.396,1,0.6014830602883958,1.567417491543979e-09
22.397,1,0.6014804526400532,1.565284540295923e-09
22.398,1,0.6014778449917105,1.563151589047859e-09
22.399,1,0.6014752373433678,1.561018637799795e-09
22.4,1,0.6014726296950251,1.558885686551738e-09
22.401,1,0.6014700220466824,1.556752735303674e-09
22.402,1,0.6014674143983398,1.554619784055611e-09
22.403,1,0.6014648067499971,1.552486832807554e-09
22.404,1,0.6014621991016544,1.55035388155949e-09
22.405,1,0.6014595914533117,1.548220930311427e-09
22.406,1,0.6014569838049691,1.54608797906337e-09
22.407,1,0.6014543761566264,1.543955027815307e-09
22.408,1,0.6014517685082837,1.541822076567242e-09
22.409,1,0.6014491608599412,1.539689125319186e-09
22.41,1,0.6014465532115985,1.537556174071122e-09
22.411,1,0.6014439455632558,1.535423222823058e-09
22.412,1,0.6014413379149131,1.533290271575002e-09
22.413,1,0.6014387302665704,1.531157320326938e-09
22.414,1,0.6014361226182278,1.529024369078874e-09
22.415,1,0.6014335149698851,1.526891417830818e-09
22.416,1,0.6014309073215424,1.524758466582754e-09
22.417,1,0.6014282996731997,1.52262551533469e-09
22.418,1,0.6014256920248571,1.520492564086634e-09
22.419,1,0.6014230843765144,1.51835961283857e-09
22.42,1,0.6014204767281717,1.516226661590506e-09
22.421,1,0.601417869079829,1.51409371034245e-09
22.422,1,0.6014152614314864,1.511960759094386e-09
22.423,1,0.6014126537831437,1.50982780784633e-09
22.424,1,0.601410046134801,1.507694856598266e-09
22.425,1,0.6014074384864583,1.505561905350202e-09
22.426,1,0.6014048308381157,1.503428954102146e-09
22.427,1,0.601402223189773,1.501296002854082e-09
22.428,1,0.6013996155414303,1.499163051606018e-09
22.429,1,0.6013970078930877,1.497030100357962e-09
22.43,1,0.601394400244745,1.494897149109898e-09
22.431,1,0.6013917925964023,1.492764197861834e-09
22.432,1,0.6013891849480596,1.490631246613778e-09
22.433,1,0.6013865772997169,1.488498295365714e-09
22.434,1,0.6013839696513743,1.48636534411765e-09
22.435,1,0.6013813620030316,1.484232392869594e-09
22.436,1,0.6013787543546889,1.48209944162153e-09
22.437,1,0.6013761467063462,1.479966490373466e-09
22.438,1,0.6013735390580036,1.477833539125409e-09
22.439,1,0.6013709314096609,1.475700587877346e-09
22.44,1,0.6013683237613182,1.473567636629282e-09
22.441,1,0.6013657161129756,1.471434685381225e-09
22.442,1,0.6013631084646329,1.469301734133162e-09
22.443,1,0.6013605008162902,1.467168782885098e-09
22.444,1,0.6013578931679475,1.465035831637041e-09
22.445,1,0.6013552855196048,1.462902880388978e-09
22.446,1,0.6013526778712622,1.460769929140914e-09
22.447,1,0.6013500702229195,1.458636977892857e-09
22.448,1,0.6013474625745768,1.456504026644793e-09
22.449,1,0.6013448549262341,1.45437107539673e-09
22.45,1,0.6013422472778915,1.452238124148673e-09
22.451,1,0.6013396396295488,1.45010517290061e-09
22.452,1,0.6013370319812061,1.447972221652545e-09
22.453,1,0.6013344243328635,1.445839270404489e-09
22.454,1,0.6013318166845208,1.443706319156425e-09
22.455,1,0.6013292090361781,1.441573367908369e-09
22.456,1,0.6013266013878354,1.439440416660305e-09
22.457,1,0.6013239937394927,1.437307465412241e-09
22.458,1,0.6013213860911502,1.435174514164185e-09
22.459,1,0.6013187784428075,1.433041562916121e-09
22.46,1,0.6013161707944648,1.430908611668057e-09
22.461,1,0.6013135631461222,1.428775660420001e-09
22.462,1,0.6013109554977795,1.426642709171937e-09
22.463,1,0.6013083478494368,1.424509757923873e-09
22.464,1,0.6013057402010941,1.422376806675817e-09
22.465,1,0.6013031325527514,1.420243855427753e-09
22.466,1,0.6013005249044088,1.418110904179689e-09
22.467,1,0.6012979172560661,1.415977952931633e-09
22.468,1,0.6012953096077234,1.413845001683569e-09
22.469,1,0.6012927019593807,1.411712050435505e-09
22.47,1,0.6012900943110381,1.409579099187449e-09
22.471,1,0.6012874866626954,1.407446147939385e-09
22.472,1,0.6012848790143527,1.405313196691321e-09
22.473,1,0.6012822713660101,1.403180245443265e-09
22.474,1,0.6012796637176674,1.401047294195201e-09
22.475,1,0.6012770560693247,1.398914342947137e-09
22.476,1,0.601274448420982,1.396781391699081e-09
22.477,1,0.6012718407726393,1.394648440451017e-09
22.478,1,0.6012692331242967,1.392515489202953e-09
22.479,1,0.601266625475954,1.390382537954896e-09
22.48,1,0.6012640178276113,1.388249586706833e-09
22.481,1,0.6012614101792686,1.386116635458769e-09
22.482,1,0.601258802530926,1.383983684210713e-09
22.483,1,0.6012561948825833,1.381850732962649e-09
22.484,1,0.6012535872342406,1.379717781714585e-09
22.485,1,0.601250979585898,1.377584830466529e-09
22.486,1,0.6012483719375553,1.375451879218465e-09
22.487,1,0.6012457642892126,1.373318927970408e-09
22.488,1,0.6012431566408699,1.371185976722344e-09
22.489,1,0.6012405489925272,1.369053025474281e-09
22.49,1,0.6012379413441846,1.366920074226225e-09
22.491,1,0.6012353336958419,1.36478712297816e-09
22.492,1,0.6012327260474992,1.362654171730096e-09
22.493,1,0.6012301183991566,1.36052122048204e-09
22.494,1,0.6012275107508139,1.358388269233976e-09
22.495,1,0.6012249031024712,1.356255317985913e-09
22.496,1,0.6012222954541285,1.354122366737856e-09
22.497,1,0.6012196878057859,1.351989415489792e-09
22.498,1,0.6012170801574432,1.349856464241728e-09
22.499,1,0.6012144725091005,1.347723512993672e-09
22.5,1,0.6012118648607578,1.345590561745608e-09
22.501,1,0.6012092572124151,1.343457610497544e-09
22.502,1,0.6012066495640725,1.341324659249488e-09
22.503,1,0.6012040419157298,1.339191708001424e-09
22.504,1,0.6012014342673871,1.33705875675336e-09
22.505,1,0.6011988266190446,1.334925805505304e-09
22.506,1,0.6011962189707019,1.33279285425724e-09
22.507,1,0.6011936113223592,1.330659903009176e-09
22.508,1,0.6011910036740165,1.32852695176112e-09
22.509,1,0.6011883960256738,1.326394000513056e-09
22.51,1,0.6011857883773312,1.324261049264992e-09
22.511,1,0.6011831807289885,1.322128098016936e-09
22.512,1,0.6011805730806458,1.319995146768872e-09
22.513,1,0.6011779654323031,1.317862195520808e-09
22.514,1,0.6011753577839605,1.315729244272752e-09
22.515,1,0.6011727501356178,1.313596293024688e-09
22.516,1,0.6011701424872751,1.311463341776632e-09
22.517,1,0.6011675348389325,1.309330390528568e-09
22.518,1,0.6011649271905898,1.307197439280504e-09
22.519,1,0.6011623195422471,1.305064488032448e-09
22.52,1,0.6011597118939044,1.302931536784384e-09
22.521,1,0.6011571042455617,1.30079858553632e-09
22.522,1,0.6011544965972191,1.298665634288264e-09
22.523,1,0.6011518889488764,1.2965326830402e-09
22.524,1,0.6011492813005337,1.294399731792136e-09
22.525,1,0.6011466736521911,1.29226678054408e-09
22.526,1,0.6011440660038484,1.290133829296016e-09
22.527,1,0.6011414583555057,1.288000878047952e-09
22.528,1,0.601138850707163,1.285867926799895e-09
22.529,1,0.6011362430588204,1.283734975551831e-09
22.53,1,0.6011336354104777,1.281602024303768e-09
22.531,1,0.601131027762135,1.279469073055711e-09
22.532,1,0.6011284201137923,1.277336121807647e-09
22.533,1,0.6011258124654496,1.275203170559584e-09
22.534,1,0.601123204817107,1.273070219311527e-09
22.535,1,0.6011205971687643,1.270937268063463e-09
22.536,1,0.6011179895204216,1.2688043168154e-09
22.537,1,0.601115381872079,1.266671365567343e-09
22.538,1,0.6011127742237363,1.26453841431928e-09
22.539,1,0.6011101665753936,1.262405463071216e-09
22.54,1,0.6011075589270509,1.260272511823159e-09
22.541,1,0.6011049512787083,1.258139560575095e-09
22.542,1,0.6011023436303656,1.256006609327031e-09
22.543,1,0.6010997359820229,1.253873658078975e-09
22.544,1,0.6010971283336802,1.251740706830912e-09
22.545,1,0.6010945206853375,1.249607755582847e-09
22.546,1,0.6010919130369949,1.247474804334791e-09
22.547,1,0.6010893053886522,1.245341853086727e-09
22.548,1,0.6010866977403095,1.243208901838671e-09
22.549,1,0.6010840900919669,1.241075950590607e-09
22.55,1,0.6010814824436242,1.238942999342543e-09
22.551,1,0.6010788747952815,1.236810048094487e-09
22.552,1,0.6010762671469388,1.234677096846423e-09
22.553,1,0.6010736594985961,1.232544145598359e-09
22.554,1,0.6010710518502536,1.230411194350303e-09
22.555,1,0.6010684442019109,1.228278243102239e-09
22.556,1,0.6010658365535682,1.226145291854175e-09
22.557,1,0.6010632289052256,1.224012340606119e-09
22.558,1,0.6010606212568829,1.221879389358055e-09
22.559,1,0.6010580136085402,1.219746438109991e-09
22.56,1,0.6010554059601975,1.217613486861935e-09
22.561,1,0.6010527983118549,1.215480535613871e-09
22.562,1,0.6010501906635122,1.213347584365807e-09
22.563,1,0.6010475830151695,1.211214633117751e-09
22.564,1,0.6010449753668268,1.209081681869687e-09
22.565,1,0.6010423677184841,1.206948730621623e-09
22.566,1,0.6010397600701415,1.204815779373567e-09
22.567,1,0.6010371524217988,1.202682828125503e-09
22.568,1,0.6010345447734561,1.200549876877439e-09
22.569,1,0.6010319371251135,1.198416925629382e-09
22.57,1,0.6010293294767708,1.196283974381319e-09
22.571,1,0.6010267218284281,1.194151023133255e-09
22.572,1,0.6010241141800854,1.192018071885198e-09
22.573,1,0.6010215065317428,1.189885120637135e-09
22.574,1,0.6010188988834001,1.187752169389071e-09
22.575,1,0.6010162912350574,1.185619218141014e-09
22.576,1,0.6010136835867147,1.183486266892951e-09
22.577,1,0.601011075938372,1.181353315644887e-09
22.578,1,0.6010084682900294,1.17922036439683e-09
22.579,1,0.6010058606416867,1.177087413148767e-09
22.58,1,0.601003252993344,1.17495446190071e-09
22.581,1,0.6010006453450014,1.172821510652646e-09
22.582,1,0.6009980376966587,1.170688559404582e-09
22.583,1,0.600995430048316,1.168555608156526e-09
22.584,1,0.6009928223999733,1.166422656908462e-09
22.585,1,0.6009902147516306,1.164289705660398e-09
22.586,1,0.600987607103288,1.162156754412342e-09
22.587,1,0.6009849994549453,1.160023803164278e-09
22.588,1,0.6009823918066026,1.157890851916214e-09
22.589,1,0.60097978415826,1.155757900668158e-09
22.59,1,0.6009771765099173,1.153624949420094e-09
22.591,1,0.6009745688615746,1.15149199817203e-09
22.592,1,0.6009719612132319,1.149359046923974e-09
22.593,1,0.6009693981546914,1.147253663384981e-09
22.594,1,0.6009669414989944,1.145214063556451e-09
22.595,1,0.6009644848432976,1.143174463727927e-09
22.596,1,0.6009620281876006,1.141134863899396e-09
22.597,1,0.6009595715319036,1.139095264070865e-09
22.598,1,0.6009571148762067,1.137055664242341e-09
22.599,1,0.6009546582205098,1.135016064413811e-09
22.6,1,0.6009522015648128,1.13297646458528e-09
22.601,1,0.6009497449091158,1.130936864756756e-09
22.602,1,0.6009472882534189,1.128897264928225e-09
22.603,1,0.6009448315977219,1.126857665099695e-09
22.604,1,0.600942374942025,1.124818065271171e-09
22.605,1,0.6009399182863281,1.12277846544264e-09
22.606,1,0.6009374616306311,1.120738865614109e-09
22.607,1,0.6009350049749341,1.118699265785586e-09
22.608,1,0.6009325483192373,1.116659665957055e-09
22.609,1,0.6009300916635403,1.114620066128524e-09
22.61,1,0.6009276350078433,1.1125804663e-09
22.611,1,0.6009251783521464,1.11054086647147e-09
22.612,1,0.6009227216964494,1.108501266642946e-09
22.613,1,0.6009202650407525,1.106461666814415e-09
22.614,1,0.6009178083850556,1.104422066985884e-09
22.615,1,0.6009153517293586,1.102382467157361e-09
22.616,1,0.6009128950736616,1.10034286732883e-09
22.617,1,0.6009104384179647,1.098303267500299e-09
22.618,1,0.6009079817622678,1.096263667671775e-09
22.619,1,0.6009055251065708,1.094224067843245e-09
22.62,1,0.6009030684508738,1.092184468014714e-09
22.621,1,0.600900611795177,1.09014486818619e-09
22.622,1,0.60089815513948,1.088105268357659e-09
22.623,1,0.600895698483783,1.086065668529128e-09
22.624,1,0.6008932418280861,1.084026068700605e-09
22.625,1,0.6008907851723891,1.081986468872074e-09
22.626,1,0.6008883285166922,1.079946869043543e-09
22.627,1,0.6008858718609953,1.077907269215019e-09
22.628,1,0.6008834152052983,1.075867669386489e-09
22.629,1,0.6008809585496013,1.073828069557958e-09
22.63,1,0.6008785018939045,1.071788469729434e-09
22.631,1,0.6008760452382075,1.069748869900903e-09
22.632,1,0.6008735885825105,1.067709270072372e-09
22.633,1,0.6008711319268135,1.065669670243849e-09
22.634,1,0.6008686752711166,1.063630070415318e-09
22.635,1,0.6008662186154197,1.061590470586787e-09
22.636,1,0.6008637619597227,1.059550870758264e-09
22.637,1,0.6008613053040258,1.057511270929733e-09
22.638,1,0.6008588486483288,1.055471671101202e-09
22.639,1,0.6008563919926319,1.053432071272678e-09
22.64,1,0.600853935336935,1.051392471444147e-09
22.641,1,0.600851478681238,1.049352871615624e-09
22.642,1,0.600849022025541,1.047313271787093e-09
22.643,1,0.6008465653698442,1.045273671958562e-09
22.644,1,0.6008441087141472,1.043234072130039e-09
22.645,1,0.6008416520584502,1.041194472301508e-09
22.646,1,0.6008391954027533,1.039154872472977e-09
22.647,1,0.6008367387470563,1.037115272644453e-09
22.648,1,0.6008342820913594,1.035075672815922e-09
22.649,1,0.6008318254356624,1.033036072987391e-09
22.65,1,0.6008293687799655,1.030996473158868e-09
22.651,1,0.6008269121242685,1.028956873330337e-09
22.652,1,0.6008244554685715,1.026917273501806e-09
22.653,1,0.6008219988128747,1.024877673673282e-09
22.654,1,0.6008195421571777,1.022838073844752e-09
22.655,1,0.6008170855014807,1.020798474016221e-09
22.656,1,0.6008146288457838,1.018758874187697e-09
22.657,1,0.6008121721900869,1.016719274359166e-09
22.658,1,0.6008097155343899,1.014679674530636e-09
22.659,1,0.600807258878693,1.012640074702112e-09
22.66,1,0.600804802222996,1.010600474873581e-09
22.661,1,0.6008023455672991,1.00856087504505e-09
22.662,1,0.6007998889116022,1.006521275216527e-09
22.663,1,0.6007974322559052,1.004481675387996e-09
22.664,1,0.6007949756002082,1.002442075559465e-09
22.665,1,0.6007925189445114,1.000402475730941e-09
22.666,1,0.6007900622888144,9.983628759024106e-10
22.667,1,0.6007876056331174,9.963232760738797e-10
22.668,1,0.6007851489774204,9.942836762453561e-10
22.669,1,0.6007826923217235,9.922440764168251e-10
22.67,1,0.6007802356660266,9.902044765882942e-10
22.671,1,0.6007777790103296,9.881648767597708e-10
22.672,1,0.6007753223546327,9.8612527693124e-10
22.673,1,0.6007728656989357,9.840856771027162e-10
22.674,1,0.6007704090432388,9.820460772741854e-10
22.675,1,0.6007679523875419,9.800064774456545e-10
22.676,1,0.6007654957318449,9.779668776171309e-10
22.677,1,0.6007630390761479,9.759272777886001e-10
22.678,1,0.6007605824204511,9.738876779600693e-10
22.679,1,0.6007581257647541,9.718480781315457e-10
22.68,1,0.6007556691090571,9.698084783030148e-10
22.681,1,0.6007532124533601,9.67768878474484e-10
22.682,1,0.6007507557976632,9.657292786459604e-10
22.683,1,0.6007482991419663,9.636896788174295e-10
22.684,1,0.6007458424862693,9.616500789888987e-10
22.685,1,0.6007433858305724,9.596104791603751e-10
22.686,1,0.6007409291748754,9.575708793318443e-10
22.687,1,0.6007384725191784,9.555312795033134e-10
22.688,1,0.6007360158634816,9.534916796747898e-10
22.689,1,0.6007335592077846,9.51452079846259e-10
22.69,1,0.6007311025520876,9.494124800177282e-10
22.691,1,0.6007286458963907,9.473728801892046e-10
22.692,1,0.6007261892406938,9.453332803606737e-10
22.693,1,0.6007237325849968,9.432936805321429e-10
22.694,1,0.6007212759292999,9.412540807036191e-10
22.695,1,0.6007188192736029,9.392144808750882e-10
22.696,1,0.600716362617906,9.371748810465574e-10
22.697,1,0.6007139059622091,9.35135281218034e-10
22.698,1,0.6007114493065121,9.33095681389503e-10
22.699,1,0.6007089926508151,9.310560815609722e-10
22.7,1,0.6007065359951181,9.290164817324487e-10
22.701,1,0.6007040793394213,9.269768819039178e-10
22.702,1,0.6007016226837243,9.249372820753869e-10
22.703,1,0.6006991660280273,9.228976822468632e-10
22.704,1,0.6006967093723304,9.208580824183324e-10
22.705,1,0.6006942527166335,9.188184825898089e-10
22.706,1,0.6006917960609365,9.16778882761278e-10
22.707,1,0.6006893394052396,9.147392829327471e-10
22.708,1,0.6006868827495426,9.126996831042235e-10
22.709,1,0.6006844260938456,9.106600832756927e-10
22.71,1,0.6006819694381488,9.08620483447162e-10
22.711,1,0.6006795127824518,9.065808836186383e-10
22.712,1,0.6006770561267548,9.045412837901074e-10
22.713,1,0.6006745994710578,9.025016839615766e-10
22.714,1,0.600672142815361,9.004620841330531e-10
22.715,1,0.600669686159664,8.984224843045221e-10
22.716,1,0.600667229503967,8.963828844759913e-10
22.717,1,0.6006647728482701,8.943432846474676e-10
22.718,1,0.6006623161925732,8.923036848189368e-10
22.719,1,0.6006598595368762,8.902640849904059e-10
22.72,1,0.6006574028811793,8.882244851618823e-10
22.721,1,0.6006549462254823,8.861848853333515e-10
22.722,1,0.6006524895697853,8.841452855048207e-10
22.723,1,0.6006500329140885,8.821056856762972e-10
22.724,1,0.6006475762583915,8.800660858477663e-10
22.725,1,0.6006451196026945,8.780264860192354e-10
22.726,1,0.6006426629469976,8.759868861907118e-10
22.727,1,0.6006402062913007,8.739472863621808e-10
22.728,1,0.6006377496356037,8.7190768653365e-10
22.729,1,0.6006352929799068,8.698680867051265e-10
22.73,1,0.6006328363242098,8.678284868765956e-10
22.731,1,0.6006303796685128,8.657888870480647e-10
22.732,1,0.6006279230128159,8.637492872195411e-10
22.733,1,0.600625466357119,8.617096873910103e-10
22.734,1,0.600623009701422,8.596700875624796e-10
22.735,1,0.600620553045725,8.576304877339559e-10
22.736,1,0.6006180963900282,8.55590887905425e-10
22.737,1,0.6006156397343312,8.535512880769015e-10
22.738,1,0.6006131830786342,8.515116882483706e-10
22.739,1,0.6006107264229373,8.494720884198397e-10
22.74,1,0.6006082697672404,8.474324885913161e-10
22.741,1,0.6006058131115434,8.453928887627853e-10
22.742,1,0.6006033564558465,8.433532889342544e-10
22.743,1,0.6006008998001495,8.413136891057308e-10
22.744,1,0.6005984431444525,8.392740892771999e-10
22.745,1,0.6005959864887557,8.372344894486691e-10
22.746,1,0.6005935298330587,8.351948896201455e-10
22.747,1,0.6005910731773617,8.331552897916148e-10
22.748,1,0.6005886165216647,8.311156899630839e-10
22.749,1,0.6005861598659679,8.290760901345602e-10
22.75,1,0.6005837032102709,8.270364903060294e-10
22.751,1,0.6005812465545739,8.249968904774985e-10
22.752,1,0.600578789898877,8.229572906489749e-10
22.753,1,0.60057633324318,8.209176908204441e-10
22.754,1,0.6005738765874831,8.188780909919132e-10
22.755,1,0.6005714199317862,8.168384911633896e-10
22.756,1,0.6005689632760892,8.147988913348587e-10
22.757,1,0.6005665066203922,8.12759291506328e-10
22.758,1,0.6005640499646954,8.107196916778043e-10
22.759,1,0.6005615933089984,8.086800918492734e-10
22.76,1,0.6005591366533014,8.066404920207426e-10
22.761,1,0.6005566799976045,8.046008921922191e-10
22.762,1,0.6005542233419076,8.025612923636882e-10
22.763,1,0.6005517666862106,8.005216925351573e-10
22.764,1,0.6005493100305136,7.984820927066337e-10
22.765,1,0.6005468533748167,7.964424928781029e-10
22.766,1,0.6005443967191197,7.944028930495793e-10
22.767,1,0.6005419400634228,7.923632932210484e-10
22.768,1,0.6005394834077259,7.903236933925175e-10
22.769,1,0.6005370267520289,7.882840935639939e-10
22.77,1,0.6005345700963319,7.862444937354632e-10
22.771,1,0.6005321134406351,7.842048939069323e-10
22.772,1,0.6005296567849381,7.821652940784086e-10
22.773,1,0.6005272001292411,7.801256942498778e-10
22.774,1,0.6005247434735442,7.78086094421347e-10
22.775,1,0.6005222868178473,7.760464945928234e-10
22.776,1,0.6005198301621503,7.740068947642925e-10
22.777,1,0.6005173735064534,7.719672949357617e-10
22.778,1,0.6005149168507564,7.699276951072381e-10
22.779,1,0.6005124601950594,7.678880952787071e-10
22.78,1,0.6005100035393625,7.658484954501763e-10
22.781,1,0.6005075468836656,7.638088956216527e-10
22.782,1,0.6005050902279686,7.617692957931219e-10
22.783,1,0.6005026335722716,7.59729695964591e-10
22.784,1,0.6005001769165748,7.576900961360675e-10
22.785,1,0.6004977202608778,7.556504963075367e-10
22.786,1,0.6004952636051808,7.536108964790058e-10
22.787,1,0.6004928069494839,7.515712966504822e-10
22.788,1,0.6004903502937869,7.495316968219513e-10
22.789,1,0.60048789363809,7.474920969934206e-10
22.79,1,0.6004854369823931,7.454524971648969e-10
22.791,1,0.6004830233230334,7.434411460473409e-10
22.792,1,0.6004806263185295,7.414407372154043e-10
22.793,1,0.6004782299104707,7.394407202495816e-10
22.794,1,0.6004758340988572,7.374410951498585e-10
22.795,1,0.6004734388836886,7.354418619162418e-10
22.796,1,0.6004710442649654,7.334430205487389e-10
22.797,1,0.6004686502426875,7.314445710473352e-10
22.798,1,0.6004662568168545,7.294465134120454e-10
22.799,1,0.6004638639874669,7.274488476428553e-10
22.8,1,0.6004614717545242,7.254515737397716e-10
22.801,1,0.600459080118027,7.234546917028016e-10
22.802,1,0.6004566890779747,7.214582015319311e-10
22.803,1,0.6004542986343677,7.194621032271672e-10
22.804,1,0.6004519087872058,7.17466396788517e-10
22.805,1,0.6004495195364892,7.154710822159663e-10
22.806,1,0.6004471308822176,7.134761595095222e-10
22.807,1,0.6004447428243913,7.114816286691916e-10
22.808,1,0.6004423553630102,7.094874896949607e-10
22.809,1,0.6004399684980741,7.074937425868363e-10
22.81,1,0.6004375822295833,7.055003873448256e-10
22.811,1,0.6004351965575376,7.035074239689145e-10
22.812,1,0.6004328114819373,7.015148524591097e-10
22.813,1,0.6004304270027819,6.995226728154189e-10
22.814,1,0.6004280431200718,6.975308850378275e-10
22.815,1,0.6004256598338068,6.955394891263426e-10
22.816,1,0.600423277143987,6.935484850809714e-10
22.817,1,0.6004208950506126,6.915578729016998e-10
22.818,1,0.600418513553683,6.895676525885348e-10
22.819,1,0.6004161326531988,6.875778241414834e-10
22.82,1,0.6004137523491597,6.855883875605314e-10
22.821,1,0.6004113726415659,6.835993428456863e-10
22.822,1,0.600408993530417,6.816106899969546e-10
22.823,1,0.6004066150157136,6.796224290143224e-10
22.824,1,0.6004042370974551,6.77634559897797e-10
22.825,1,0.6004018597756419,6.756470826473852e-10
