"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
16.544,0.7000000018539408,0.310093420273679,1.000000640682559
16.545,0.7000000018502666,0.3100952931200239,1.000000640686429
16.546,0.7000000018465938,0.3100971612388266,1.000000640690288
16.547,0.7000000018429244,0.3100990246300848,1.000000640694139
16.548,0.7000000018392573,0.3101008832937985,1.000000640697979
16.549,0.7000000018355926,0.3101027372299701,1.000000640701809
16.55,0.7000000018319282,0.3101045864385996,1.00000064070563
16.551,0.7000000018282684,0.3101064309196844,1.00000064070944
16.552,0.7000000018246114,0.3101082706732227,1.000000640713242
16.553,0.700000001820957,0.3101101056992165,1.000000640717033
16.554,0.700000001817305,0.3101119359976682,1.000000640720815
16.555,0.7000000018136558,0.3101137615685755,1.000000640724586
16.556,0.7000000018100088,0.3101155824119383,1.000000640728348
16.557,0.7000000018063642,0.3101173985277588,1.0000006407321
16.558,0.7000000018027223,0.3101192099160373,1.000000640735843
16.559,0.7000000017990828,0.3101210165767688,1.000000640739576
16.56,0.7000000017954462,0.3101228185099563,1.000000640743299
16.561,0.7000000017918118,0.3101246157156013,1.000000640747012
16.562,0.7000000017881803,0.3101264081936998,1.000000640750716
16.563,0.700000001784551,0.3101281959442559,1.000000640754409
16.564,0.7000000017809239,0.3101299789672677,1.000000640758093
16.565,0.7000000017772999,0.3101317572627373,1.000000640761767
16.566,0.7000000017736762,0.3101335308306626,1.000000640765432
16.567,0.7000000017700567,0.3101352996710454,1.000000640769086
16.568,0.7000000017664399,0.3101370637838817,1.000000640772731
16.569,0.7000000017628262,0.3101388231691757,1.000000640776366
16.57,0.7000000017592146,0.3101405778269233,1.000000640779992
16.571,0.7000000017556055,0.3101423277571285,1.000000640783607
16.572,0.7000000017519991,0.3101440729597916,1.000000640787213
16.573,0.7000000017483951,0.3101458134349101,1.000000640790809
16.574,0.7000000017447936,0.3101475491824842,1.000000640794395
16.575,0.7000000017411947,0.310149280202514,1.000000640797971
16.576,0.7000000017375981,0.3101510064949993,1.000000640801538
16.577,0.7000000017340046,0.3101527280599402,1.000000640805095
16.578,0.7000000017304128,0.3101544448973387,1.000000640808642
16.579,0.7000000017268243,0.3101561570071908,1.00000064081218
16.58,0.7000000017232378,0.3101578643895049,1.000000640815707
16.581,0.7000000017196542,0.3101595670442681,1.000000640819225
16.582,0.7000000017160731,0.3101612649714913,1.000000640822733
16.583,0.700000001712492,0.3101629581711721,1.000000640826231
16.584,0.7000000017089157,0.3101646466433065,1.00000064082972
16.585,0.700000001705342,0.3101663303878986,1.000000640833199
16.586,0.700000001701771,0.3101680094049462,1.000000640836668
16.587,0.7000000016982024,0.3101696836944494,1.000000640840127
16.588,0.7000000016946362,0.3101713532564082,1.000000640843576
16.589,0.7000000016910727,0.3101730180908203,1.000000640847016
16.59,0.7000000016875115,0.3101746781976923,1.000000640850446
16.591,0.7000000016839427,0.3101763687264463,1.000000640853939
16.592,0.7000000016803647,0.3101780908040966,1.000000640857497
16.593,0.7000000016767891,0.3101798088125567,1.000000640861046
16.594,0.7000000016732163,0.310181522751831,1.000000640864588
16.595,0.700000001669643,0.310183232621921,1.00000064086812
16.596,0.7000000016660748,0.3101849384228231,1.000000640871645
16.597,0.700000001662509,0.310186640154539,1.000000640875161
16.598,0.7000000016589449,0.3101883378170712,1.000000640878668
16.599,0.7000000016553835,0.3101900314104171,1.000000640882167
16.6,0.7000000016518244,0.310191720934575,1.000000640885658
16.601,0.7000000016482676,0.3101934063895466,1.00000064088914
16.602,0.7000000016447133,0.3101950877753344,1.000000640892614
16.603,0.7000000016411609,0.3101967650919339,1.00000064089608
16.604,0.7000000016376114,0.3101984383393455,1.000000640899537
16.605,0.7000000016340638,0.3102001075175751,1.000000640902986
16.606,0.7000000016305186,0.3102017726266164,1.000000640906426
16.607,0.7000000016269756,0.3102034336664719,1.000000640909858
16.608,0.7000000016234355,0.3102050906371434,1.000000640913281
16.609,0.7000000016198972,0.3102067435386289,1.000000640916696
16.61,0.7000000016163616,0.3102083923709261,1.000000640920103
16.611,0.7000000016128277,0.3102100371340394,1.000000640923501
16.612,0.7000000016092964,0.3102116778279644,1.000000640926891
16.613,0.7000000016057676,0.3102133144527012,1.000000640930272
16.614,0.7000000016022415,0.3102149470082521,1.000000640933645
16.615,0.7000000015987144,0.3102165754946211,1.00000064093701
16.616,0.7000000015951929,0.3102181999118043,1.000000640940366
16.617,0.7000000015916732,0.3102198202598012,1.000000640943714
16.618,0.7000000015881561,0.31022143653861,1.000000640947053
16.619,0.7000000015846409,0.3102230487482326,1.000000640950384
16.62,0.7000000015811287,0.3102246568886671,1.000000640953707
16.621,0.7000000015776182,0.3102262609599176,1.000000640957021
16.622,0.7000000015741106,0.3102278609619801,1.000000640960327
16.623,0.7000000015706047,0.3102294568948628,1.000000640963624
16.624,0.7000000015671014,0.310231048758553,1.000000640966913
16.625,0.7000000015636006,0.3102326365530594,1.000000640970194
16.626,0.7000000015601019,0.3102342202783818,1.000000640973466
16.627,0.7000000015566056,0.3102357999345161,1.000000640976729
16.628,0.7000000015531116,0.310237375521462,1.000000640979985
16.629,0.7000000015496203,0.3102389470392242,1.000000640983232
16.63,0.7000000015461306,0.3102405144878002,1.00000064098647
16.631,0.7000000015426437,0.3102420778671902,1.0000006409897
16.632,0.7000000015391591,0.3102436371773941,1.000000640992922
16.633,0.7000000015356764,0.310245192418412,1.000000640996135
16.634,0.7000000015321968,0.3102467435902416,1.00000064099934
16.635,0.7000000015287169,0.3102482906928896,1.000000641002537
16.636,0.7000000015252413,0.3102498337263493,1.000000641005725
16.637,0.7000000015217682,0.3102513726906229,1.000000641008904
16.638,0.7000000015182977,0.3102529075857106,1.000000641012076
16.639,0.7000000015148291,0.3102544384116119,1.000000641015238
16.64,0.7000000015113632,0.310255965168323,1.000000641018393
16.641,0.7000000015078994,0.3102574878558524,1.000000641021539
16.642,0.700000001504438,0.3102590064741958,1.000000641024676
16.643,0.700000001500979,0.3102605210233509,1.000000641027806
16.644,0.7000000014975222,0.3102620315033242,1.000000641030926
16.645,0.7000000014940679,0.3102635379141095,1.000000641034039
16.646,0.7000000014906155,0.3102650402557086,1.000000641037143
16.647,0.700000001487166,0.3102665385281194,1.000000641040238
16.648,0.7000000014837187,0.3102680327313442,1.000000641043326
16.649,0.7000000014802733,0.3102695228653852,1.000000641046404
16.65,0.7000000014768307,0.3102710089302399,1.000000641049475
16.651,0.7000000014733901,0.3102724909259065,1.000000641052537
16.652,0.7000000014699521,0.3102739688523894,1.00000064105559
16.653,0.7000000014665162,0.310275442709686,1.000000641058635
16.654,0.7000000014630828,0.3102769124977968,1.000000641061672
16.655,0.7000000014596494,0.3102783782167213,1.0000006410647
16.656,0.7000000014562204,0.3102798398664575,1.00000064106772
16.657,0.7000000014527941,0.3102812974470077,1.000000641070732
16.658,0.7000000014493698,0.3102827509583719,1.000000641073735
16.659,0.7000000014459478,0.3102842004005522,1.000000641076729
16.66,0.7000000014425287,0.3102856457735444,1.000000641079716
16.661,0.7000000014391112,0.3102870870773525,1.000000641082694
16.662,0.7000000014356964,0.3102885243119747,1.000000641085663
16.663,0.7000000014322838,0.3102899574774107,1.000000641088624
16.664,0.7000000014288736,0.3102913865736586,1.000000641091577
16.665,0.7000000014254656,0.3102928116007204,1.000000641094521
16.666,0.7000000014220603,0.3102942325585983,1.000000641097457
16.667,0.7000000014186567,0.3102956494472879,1.000000641100385
16.668,0.7000000014152558,0.3102970622667936,1.000000641103303
16.669,0.7000000014118575,0.3102984710171112,1.000000641106214
16.67,0.7000000014084613,0.3102998756982426,1.000000641109116
16.671,0.7000000014050671,0.3103012763101879,1.00000064111201
16.672,0.7000000014016756,0.3103026728529473,1.000000641114895
16.673,0.7000000013982863,0.3103040653265228,1.000000641117772
16.674,0.7000000013948994,0.3103054537309122,1.000000641120641
16.675,0.7000000013915123,0.3103068380661155,1.000000641123501
16.676,0.7000000013881301,0.3103082183321306,1.000000641126353
16.677,0.7000000013847499,0.3103095945289575,1.000000641129196
16.678,0.7000000013813723,0.3103109666566004,1.000000641132031
16.679,0.7000000013779972,0.3103123347150573,1.000000641134858
16.68,0.700000001374624,0.3103136987043303,1.000000641137676
16.681,0.7000000013712535,0.310315058624413,1.000000641140486
16.682,0.7000000013678852,0.3103164144753138,1.000000641143287
16.683,0.700000001364519,0.3103177662570265,1.00000064114608
16.684,0.7000000013611554,0.3103191139695552,1.000000641148864
16.685,0.7000000013577941,0.3103204576128957,1.00000064115164
16.686,0.7000000013544349,0.3103217971870502,1.000000641154408
16.687,0.7000000013510783,0.3103231326920187,1.000000641157168
16.688,0.7000000013477242,0.3103244641278032,1.000000641159918
16.689,0.7000000013443718,0.3103257914943994,1.000000641162661
16.69,0.7000000013410218,0.3103271147918074,1.000000641165395
16.691,0.7000000013376749,0.3103284340200316,1.000000641168121
16.692,0.7000000013343296,0.3103297491790697,1.000000641170838
16.693,0.7000000013309867,0.3103310602689195,1.000000641173547
16.694,0.7000000013276465,0.3103323672895855,1.000000641176247
16.695,0.7000000013243061,0.3103336702410698,1.000000641178939
16.696,0.7000000013209701,0.3103349691233636,1.000000641181622
16.697,0.7000000013176368,0.3103362639364691,1.000000641184298
16.698,0.7000000013143057,0.3103375546803909,1.000000641186965
16.699,0.7000000013109768,0.3103388413551266,1.000000641189623
16.7,0.7000000013076506,0.3103401239606762,1.000000641192273
16.701,0.7000000013043263,0.3103414024970397,1.000000641194915
16.702,0.7000000013010044,0.310342676964217,1.000000641197548
16.703,0.7000000012976851,0.3103439473622063,1.000000641200173
16.704,0.7000000012943677,0.3103452136910138,1.000000641202789
16.705,0.7000000012910529,0.3103464759506287,1.000000641205397
16.706,0.7000000012877408,0.3103477341410641,1.000000641207997
16.707,0.7000000012844304,0.3103489882623112,1.000000641210588
16.708,0.7000000012811224,0.3103502383143723,1.00000064121317
16.709,0.700000001277817,0.3103514842972495,1.000000641215745
16.71,0.7000000012745138,0.3103527262109362,1.00000064121831
16.711,0.700000001271213,0.310353964055437,1.000000641220868
16.712,0.7000000012679141,0.3103551978307537,1.000000641223417
16.713,0.7000000012646181,0.3103564275368822,1.000000641225958
16.714,0.7000000012613243,0.3103576531738249,1.000000641228491
16.715,0.70000000125803,0.3103588747415855,1.000000641231014
16.716,0.700000001254741,0.3103600922401581,1.00000064123353
16.717,0.7000000012514539,0.3103613056695446,1.000000641236036
16.718,0.7000000012481695,0.3103625150297428,1.000000641238535
16.719,0.7000000012448875,0.310363720320755,1.000000641241026
16.72,0.7000000012416073,0.3103649215425833,1.000000641243507
16.721,0.7000000012383299,0.3103661186952234,1.000000641245981
16.722,0.7000000012350546,0.3103673117786817,1.000000641248446
16.723,0.7000000012317814,0.3103685007929496,1.000000641250902
16.724,0.7000000012285107,0.3103696857380336,1.000000641253351
16.725,0.7000000012252428,0.3103708666139294,1.00000064125579
16.726,0.7000000012219764,0.3103720434206391,1.000000641258222
16.727,0.700000001218713,0.3103732161581628,1.000000641260645
16.728,0.7000000012154515,0.3103743848265048,1.000000641263059
16.729,0.7000000012121924,0.3103755494256585,1.000000641265466
16.73,0.7000000012089358,0.3103767099556262,1.000000641267863
16.731,0.7000000012056815,0.3103778664164055,1.000000641270252
16.732,0.7000000012024294,0.3103790188079988,1.000000641272634
16.733,0.7000000011991798,0.3103801671304061,1.000000641275006
16.734,0.7000000011959329,0.3103813113836296,1.000000641277371
16.735,0.7000000011926873,0.3103824515676647,1.000000641279726
16.736,0.7000000011894423,0.3103835876825136,1.000000641282073
16.737,0.700000001186202,0.3103847197281788,1.000000641284412
16.738,0.7000000011829639,0.3103858477046558,1.000000641286743
16.739,0.700000001179728,0.3103869716119488,1.000000641289065
16.74,0.7000000011764947,0.3103880914500515,1.000000641291379
16.741,0.7000000011732638,0.3103892072189725,1.000000641293684
16.742,0.7000000011700347,0.3103903189187072,1.000000641295981
16.743,0.7000000011668085,0.3103914265492539,1.000000641298269
16.744,0.7000000011635845,0.3103925301106166,1.000000641300549
16.745,0.7000000011603625,0.310393629602791,1.000000641302821
16.746,0.7000000011571433,0.3103947250257773,1.000000641305084
16.747,0.7000000011539258,0.3103958163795817,1.000000641307339
16.748,0.7000000011507111,0.310396903664198,1.000000641309586
16.749,0.7000000011474987,0.3103979868796282,1.000000641311823
16.75,0.7000000011442886,0.3103990660258723,1.000000641314053
16.751,0.7000000011410807,0.3104001411029326,1.000000641316274
16.752,0.7000000011378754,0.3104012121108046,1.000000641318487
16.753,0.7000000011346719,0.3104022790494883,1.000000641320691
16.754,0.7000000011314714,0.3104033419189882,1.000000641322888
16.755,0.7000000011282728,0.3104044007193043,1.000000641325075
16.756,0.7000000011250741,0.3104054554504341,1.000000641327254
16.757,0.7000000011218802,0.3104065061123736,1.000000641329425
16.758,0.7000000011186888,0.3104075527051292,1.000000641331587
16.759,0.7000000011154995,0.3104085952286988,1.000000641333741
16.76,0.7000000011123128,0.3104096336830822,1.000000641335887
16.761,0.700000001109128,0.3104106680682818,1.000000641338024
16.762,0.700000001105946,0.310411698384291,1.000000641340153
16.763,0.7000000011027659,0.3104127246311184,1.000000641342273
16.764,0.7000000010995884,0.3104137468087553,1.000000641344385
16.765,0.7000000010964132,0.3104147649172085,1.000000641346489
16.766,0.7000000010932401,0.3104157789564778,1.000000641348584
16.767,0.7000000010900697,0.3104167889265544,1.000000641350671
16.768,0.7000000010869014,0.3104177948274538,1.000000641352749
16.769,0.7000000010837354,0.3104187966591604,1.000000641354819
16.77,0.7000000010805719,0.3104197944216833,1.00000064135688
16.771,0.7000000010774104,0.3104207881150199,1.000000641358933
16.772,0.7000000010742519,0.3104217777391683,1.000000641360978
16.773,0.7000000010710946,0.3104227632941351,1.000000641363014
16.774,0.7000000010679408,0.3104237447799115,1.000000641365042
16.775,0.7000000010647883,0.3104247221965039,1.000000641367061
16.776,0.7000000010616367,0.3104256955439083,1.000000641369073
16.777,0.7000000010584891,0.3104266648221306,1.000000641371075
16.778,0.700000001055344,0.3104276300311626,1.000000641373069
16.779,0.7000000010522015,0.3104285911710108,1.000000641375055
16.78,0.7000000010490615,0.3104295482416731,1.000000641377033
16.781,0.7000000010459231,0.310430501243149,1.000000641379001
16.782,0.7000000010427871,0.310431450175439,1.000000641380962
16.783,0.7000000010396543,0.3104323950385409,1.000000641382915
16.784,0.7000000010365229,0.3104333358324608,1.000000641384858
16.785,0.7000000010333942,0.3104342725571904,1.000000641386793
16.786,0.7000000010302678,0.3104352052127361,1.00000064138872
16.787,0.7000000010271435,0.3104361337990957,1.000000641390639
16.788,0.7000000010240222,0.3104370583162672,1.000000641392549
16.789,0.7000000010209024,0.3104379787642546,1.00000064139445
16.79,0.7000000010177858,0.3104388951430517,1.000000641396344
16.791,0.7000000010146709,0.310439807452667,1.000000641398229
16.792,0.7000000010115582,0.3104407156930963,1.000000641400105
16.793,0.7000000010084482,0.3104416198643373,1.000000641401974
16.794,0.7000000010053402,0.3104425199663945,1.000000641403833
16.795,0.7000000010022346,0.3104434159992656,1.000000641405684
16.796,0.7000000009991297,0.3104443079629463,1.000000641407528
16.797,0.7000000009960288,0.3104451958574475,1.000000641409362
16.798,0.7000000009929302,0.3104460796827603,1.000000641411188
16.799,0.7000000009898342,0.3104469594388849,1.000000641413006
16.8,0.7000000009867404,0.3104478351258235,1.000000641414815
16.801,0.7000000009836489,0.3104487067435804,1.000000641416616
16.802,0.7000000009805597,0.3104495742921468,1.000000641418408
16.803,0.7000000009774727,0.310450437771527,1.000000641420192
16.804,0.7000000009743882,0.3104512971817192,1.000000641421968
16.805,0.700000000971306,0.3104521525227318,1.000000641423735
16.806,0.7000000009682166,0.3104530329012312,1.000000641425554
16.807,0.7000000009651202,0.3104539381803298,1.000000641427424
16.808,0.700000000962026,0.3104548399255117,1.000000641429287
16.809,0.7000000009589336,0.3104557381367689,1.000000641431143
16.81,0.700000000955844,0.3104566328141082,1.000000641432992
16.811,0.7000000009527559,0.3104575239575318,1.000000641434833
16.812,0.7000000009496704,0.3104584115670309,1.000000641436667
16.813,0.7000000009465867,0.3104592956426162,1.000000641438493
16.814,0.7000000009435055,0.3104601761842792,1.000000641440313
16.815,0.700000000940426,0.3104610531920221,1.000000641442125
16.816,0.7000000009373492,0.3104619266658425,1.000000641443929
16.817,0.7000000009342742,0.3104627966057452,1.000000641445727
16.818,0.7000000009312014,0.3104636630117297,1.000000641447517
16.819,0.7000000009281311,0.310464525883792,1.0000006414493
16.82,0.7000000009250625,0.3104653852219383,1.000000641451075
16.821,0.7000000009219961,0.3104662410261623,1.000000641452843
16.822,0.7000000009189319,0.3104670932964662,1.000000641454604
16.823,0.7000000009158699,0.3104679420328499,1.000000641456358
16.824,0.7000000009128101,0.3104687872353135,1.000000641458104
16.825,0.7000000009097527,0.3104696289038613,1.000000641459843
16.826,0.7000000009066968,0.3104704670384866,1.000000641461575
16.827,0.7000000009036434,0.3104713016391941,1.000000641463299
16.828,0.7000000009005922,0.3104721327059791,1.000000641465016
16.829,0.7000000008975431,0.3104729602388462,1.000000641466726
16.83,0.700000000894496,0.3104737842377931,1.000000641468428
16.831,0.7000000008914513,0.3104746047028221,1.000000641470123
16.832,0.7000000008884086,0.3104754216339309,1.000000641471811
16.833,0.7000000008853683,0.3104762350311196,1.000000641473492
16.834,0.7000000008823299,0.3104770448943879,1.000000641475165
16.835,0.7000000008792939,0.3104778512237386,1.000000641476831
16.836,0.7000000008762574,0.3104786540191689,1.00000064147849
16.837,0.7000000008732257,0.3104794532806746,1.000000641480141
16.838,0.7000000008701958,0.3104802490082667,1.000000641481785
16.839,0.7000000008671684,0.3104810412019344,1.000000641483422
16.84,0.7000000008641429,0.3104818298616861,1.000000641485051
16.841,0.70000000086112,0.3104826149875178,1.000000641486674
16.842,0.7000000008580985,0.3104833965794293,1.000000641488288
16.843,0.7000000008550796,0.3104841746374207,1.000000641489896
16.844,0.7000000008520628,0.3104849491614917,1.000000641491496
16.845,0.7000000008490485,0.3104857201516428,1.000000641493089
16.846,0.7000000008460355,0.3104864876078758,1.000000641494675
16.847,0.7000000008430256,0.3104872515301886,1.000000641496253
16.848,0.7000000008400175,0.3104880119185857,1.000000641497824
16.849,0.7000000008370113,0.3104887687730605,1.000000641499388
16.85,0.7000000008340073,0.310489522093615,1.000000641500944
16.851,0.7000000008310056,0.3104902718802472,1.000000641502493
16.852,0.700000000828006,0.3104910181329614,1.000000641504035
16.853,0.7000000008250086,0.3104917608517576,1.00000064150557
16.854,0.7000000008220131,0.3104925000366313,1.000000641507097
16.855,0.7000000008190204,0.3104932356875873,1.000000641508617
16.856,0.7000000008160291,0.3104939678046252,1.000000641510129
16.857,0.7000000008130405,0.3104946963877408,1.000000641511635
16.858,0.7000000008100539,0.3104954214369362,1.000000641513133
16.859,0.7000000008070693,0.3104961429522136,1.000000641514624
16.86,0.700000000804087,0.3104968609335707,1.000000641516107
16.861,0.7000000008011067,0.3104975753810079,1.000000641517583
16.862,0.7000000007981285,0.3104982862945269,1.000000641519052
16.863,0.7000000007951529,0.3104989936741238,1.000000641520514
16.864,0.7000000007921788,0.3104996975198047,1.000000641521968
16.865,0.7000000007892072,0.310500397831561,1.000000641523415
16.866,0.7000000007862378,0.3105010946093993,1.000000641524854
16.867,0.7000000007832704,0.3105017878533198,1.000000641526286
16.868,0.7000000007803052,0.3105024775633223,1.000000641527711
16.869,0.7000000007773401,0.3105031637394025,1.000000641529129
16.87,0.7000000007743792,0.3105038463815646,1.00000064153054
16.871,0.7000000007714208,0.3105045254898043,1.000000641531943
16.872,0.7000000007684642,0.310505201064126,1.000000641533338
16.873,0.7000000007655095,0.3105058731045277,1.000000641534727
16.874,0.7000000007625572,0.3105065416110091,1.000000641536108
16.875,0.7000000007596076,0.3105072065835704,1.000000641537482
16.876,0.7000000007566594,0.3105078680222137,1.000000641538848
16.877,0.7000000007537137,0.3105085259269369,1.000000641540208
16.878,0.70000000075077,0.3105091802977398,1.00000064154156
16.879,0.7000000007478286,0.3105098311346225,1.000000641542905
16.88,0.7000000007448891,0.3105104784375873,1.000000641544242
16.881,0.700000000741952,0.3105111222066299,1.000000641545572
16.882,0.7000000007390169,0.3105117624417565,1.000000641546895
16.883,0.7000000007360841,0.3105123991429609,1.000000641548211
16.884,0.7000000007331534,0.3105130323102471,1.000000641549518
16.885,0.7000000007302228,0.3105136619436112,1.00000064155082
16.886,0.7000000007272961,0.3105142880430571,1.000000641552113
16.887,0.7000000007243722,0.3105149106085853,1.0000006415534
16.888,0.7000000007214497,0.310515529640193,1.000000641554678
16.889,0.7000000007185299,0.3105161451378807,1.00000064155595
16.89,0.7000000007156122,0.3105167571016461,1.000000641557214
16.891,0.7000000007126963,0.3105173655314956,1.000000641558471
16.892,0.7000000007097831,0.3105179704274227,1.000000641559721
16.893,0.7000000007068718,0.3105185717894298,1.000000641560964
16.894,0.7000000007039624,0.3105191696175187,1.000000641562199
16.895,0.7000000007010556,0.3105197639116876,1.000000641563427
16.896,0.7000000006981507,0.3105203546719363,1.000000641564647
16.897,0.700000000695248,0.3105209418982671,1.000000641565861
16.898,0.7000000006923474,0.3105215255906776,1.000000641567067
16.899,0.7000000006894489,0.3105221057491679,1.000000641568265
16.9,0.7000000006865524,0.3105226823737358,1.000000641569456
16.901,0.7000000006836586,0.310523255464386,1.000000641570641
16.902,0.7000000006807665,0.3105238250211202,1.000000641571817
16.903,0.7000000006778746,0.310524391043932,1.000000641572987
16.904,0.7000000006749869,0.3105249535328239,1.000000641574149
16.905,0.7000000006721011,0.3105255124877953,1.000000641575304
16.906,0.7000000006692179,0.3105260679088488,1.000000641576451
16.907,0.7000000006663365,0.3105266197959778,1.000000641577591
16.908,0.7000000006634579,0.3105271681491912,1.000000641578725
16.909,0.7000000006605805,0.3105277129684885,1.00000064157985
16.91,0.7000000006577061,0.3105282542538636,1.000000641580969
16.911,0.7000000006548335,0.3105287920053186,1.00000064158208
16.912,0.700000000651963,0.3105293262228533,1.000000641583183
16.913,0.7000000006490946,0.3105298569064678,1.00000064158428
16.914,0.7000000006462286,0.31053038405616,1.000000641585369
16.915,0.7000000006433643,0.3105309076719343,1.000000641586451
16.916,0.7000000006405026,0.3105314277537927,1.000000641587525
16.917,0.700000000637643,0.3105319443017288,1.000000641588593
16.918,0.7000000006347856,0.3105324573157469,1.000000641589653
16.919,0.7000000006319301,0.3105329667958426,1.000000641590705
16.92,0.7000000006290769,0.3105334727420204,1.00000064159175
16.921,0.7000000006262258,0.3105339751542758,1.000000641592789
16.922,0.700000000623377,0.3105344740326154,1.000000641593819
16.923,0.7000000006205302,0.3105349693770305,1.000000641594843
16.924,0.7000000006176855,0.3105354611875298,1.000000641595859
16.925,0.7000000006148429,0.310535949464111,1.000000641596868
16.926,0.7000000006120027,0.3105364342067721,1.000000641597869
16.927,0.7000000006091647,0.3105369154155109,1.000000641598863
16.928,0.7000000006063286,0.3105373930903273,1.00000064159985
16.929,0.7000000006034945,0.3105378672312278,1.00000064160083
16.93,0.7000000006006631,0.3105383378382083,1.000000641601802
16.931,0.7000000005978335,0.3105388049112686,1.000000641602767
16.932,0.7000000005950059,0.3105392684504109,1.000000641603725
16.933,0.7000000005921809,0.310539728455633,1.000000641604675
16.934,0.7000000005893577,0.310540184926935,1.000000641605619
16.935,0.7000000005865369,0.3105406378643167,1.000000641606554
16.936,0.700000000583718,0.3105410872677783,1.000000641607483
16.937,0.7000000005808991,0.3105415331373243,1.000000641608404
16.938,0.7000000005780845,0.3105419754729477,1.000000641609318
16.939,0.7000000005752722,0.3105424142746509,1.000000641610225
16.94,0.7000000005724623,0.3105428495424341,1.000000641611124
16.941,0.7000000005696544,0.3105432812762993,1.000000641612016
16.942,0.7000000005668503,0.3105437094762442,1.0000006416129
16.943,0.7000000005640468,0.3105441341422668,1.000000641613778
16.944,0.7000000005612451,0.3105445552743736,1.000000641614648
16.945,0.7000000005584459,0.3105449728725582,1.000000641615511
16.946,0.7000000005556483,0.3105453869368245,1.000000641616366
16.947,0.7000000005528536,0.3105457974671688,1.000000641617215
16.948,0.7000000005500603,0.3105462044635992,1.000000641618055
16.949,0.7000000005472697,0.310546607926103,1.000000641618889
16.95,0.700000000544481,0.310547007854691,1.000000641619715
16.951,0.7000000005416943,0.3105474042493588,1.000000641620534
16.952,0.70000000053891,0.3105477971101065,1.000000641621346
16.953,0.7000000005361278,0.3105481864369339,1.00000064162215
16.954,0.7000000005333479,0.3105485722298412,1.000000641622948
16.955,0.70000000053057,0.3105489544888329,1.000000641623737
16.956,0.7000000005277941,0.3105493332138997,1.00000064162452
16.957,0.7000000005250206,0.3105497084050509,1.000000641625295
16.958,0.7000000005222493,0.3105500800622797,1.000000641626063
16.959,0.70000000051948,0.3105504481855906,1.000000641626823
16.96,0.7000000005167129,0.310550812774979,1.000000641627577
16.961,0.7000000005139478,0.3105511738304516,1.000000641628322
16.962,0.7000000005111849,0.3105515313520021,1.000000641629061
16.963,0.7000000005084245,0.3105518853396323,1.000000641629793
16.964,0.7000000005056656,0.3105522357933466,1.000000641630517
16.965,0.7000000005029096,0.3105525827131386,1.000000641631233
16.966,0.7000000005001552,0.3105529260990104,1.000000641631943
16.967,0.7000000004974031,0.3105532659509621,1.000000641632645
16.968,0.7000000004946532,0.310553602268998,1.00000064163334
16.969,0.7000000004919054,0.3105539350531092,1.000000641634028
16.97,0.7000000004891576,0.3105542643033004,1.000000641634708
16.971,0.7000000004864141,0.3105545900195758,1.000000641635381
16.972,0.7000000004836728,0.310554912201931,1.000000641636047
16.973,0.7000000004809338,0.3105552308503661,1.000000641636705
16.974,0.7000000004781969,0.3105555459648852,1.000000641637356
16.975,0.7000000004754618,0.31055585754548,1.000000641638
16.976,0.7000000004727293,0.3105561655921567,1.000000641638636
16.977,0.7000000004699986,0.310556470104911,1.000000641639265
16.978,0.7000000004672703,0.3105567710837473,1.000000641639887
16.979,0.7000000004645439,0.3105570685286634,1.000000641640502
16.98,0.7000000004618201,0.3105573624396595,1.000000641641109
16.981,0.700000000459098,0.3105576528167375,1.000000641641709
16.982,0.7000000004563783,0.3105579396598954,1.000000641642302
16.983,0.7000000004536604,0.3105582229691353,1.000000641642887
16.984,0.700000000450945,0.3105585027444506,1.000000641643465
16.985,0.7000000004482317,0.3105587789858501,1.000000641644036
16.986,0.7000000004455206,0.3105590516933295,1.000000641644599
16.987,0.7000000004428115,0.3105593208668866,1.000000641645155
16.988,0.700000000440105,0.3105595865065278,1.000000641645704
16.989,0.7000000004373998,0.310559848612251,1.000000641646245
16.99,0.7000000004346975,0.3105601071840497,1.00000064164678
16.991,0.7000000004319971,0.3105603622219282,1.000000641647307
16.992,0.7000000004292989,0.3105606137258888,1.000000641647827
16.993,0.7000000004266024,0.3105608616959312,1.000000641648339
16.994,0.7000000004239085,0.3105611061320515,1.000000641648844
16.995,0.7000000004212169,0.3105613470342558,1.000000641649341
16.996,0.7000000004185275,0.3105615844025357,1.000000641649832
16.997,0.7000000004158398,0.310561818236902,1.000000641650315
16.998,0.7000000004131546,0.3105620485373414,1.000000641650791
16.999,0.7000000004104708,0.3105622753038673,1.000000641651259
17,0.70000000040779,0.310562498536471,1.000000641651721
17.00000003400072,0.7000000004077899,0.3105624985439404,1.00000064165172
17.00000003400072,0.7000000004077899,0.3105624985439404,1.00000064165172
17.001,0.7000001694531456,0.3105626996934155,1.000000641652136
17.002,0.7000021278915227,0.3105628976607315,1.000000641652545
17.003,0.7000087718773604,0.3105630922094635,1.000000641652947
17.004,0.7000229914796529,0.310563283154188,1.000000641653342
17.005,0.7000471950243615,0.3105634703869493,1.000000641653728
17.006,0.7000832391376111,0.3105636538698778,1.000000641654108
17.007,0.7001325181007126,0.3105638336198495,1.000000641654479
17.008,0.7001958981130918,0.3105640096873244,1.000000641654842
