"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
20.834,1,0.5999671523850579,0.09999999877982185
20.835,1,0.5999671705802119,0.09999999878000856
20.836,1,0.5999671887753658,0.09999999878019526
20.837,1,0.5999672069705198,0.09999999878038197
20.838,1,0.5999672251656737,0.09999999878056869
20.839,1,0.5999672433608276,0.09999999878075538
20.84,1,0.5999672615559815,0.0999999987809421
20.841,1,0.5999672797511354,0.09999999878112879
20.842,1,0.5999672979462893,0.09999999878131551
20.843,1,0.5999673161414433,0.09999999878150222
20.844,1,0.5999673343365972,0.09999999878168891
20.845,1,0.599967352531751,0.09999999878187563
20.846,1,0.599967370726905,0.09999999878206234
20.847,1,0.5999673889220589,0.09999999878224904
20.848,1,0.5999674071172129,0.09999999878243575
20.849,1,0.5999674253123668,0.09999999878262245
20.85,1,0.5999674435075207,0.09999999878280916
20.851,1,0.5999674617026746,0.09999999878299587
20.852,1,0.5999674798978285,0.09999999878318257
20.853,1,0.5999674980929824,0.09999999878336928
20.854,1,0.5999675162881364,0.09999999878355598
20.855,1,0.5999675344832903,0.09999999878374269
20.856,1,0.5999675526784441,0.0999999987839294
20.857,1,0.5999675708735981,0.0999999987841161
20.858,1,0.599967589068752,0.09999999878430281
20.859,1,0.599967607263906,0.09999999878448951
20.86,1,0.5999676254590599,0.09999999878467622
20.861,1,0.5999676436542138,0.09999999878486293
20.862,1,0.5999676618493677,0.09999999878504964
20.863,1,0.5999676800445216,0.09999999878523634
20.864,1,0.5999676982396756,0.09999999878542305
20.865,1,0.5999677164348295,0.09999999878560976
20.866,1,0.5999677346299834,0.09999999878579648
20.867,1,0.5999677528251373,0.09999999878598317
20.868,1,0.5999677710202912,0.09999999878616989
20.869,1,0.5999677892154451,0.0999999987863566
20.87,1,0.5999678074105991,0.0999999987865433
20.871,1,0.599967825605753,0.09999999878673001
20.872,1,0.5999678438009068,0.09999999878691669
20.873,1,0.5999678619960608,0.09999999878710342
20.874,1,0.5999678801912147,0.09999999878729013
20.875,1,0.5999678983863687,0.09999999878747681
20.876,1,0.5999679165815226,0.09999999878766352
20.877,1,0.5999679347766765,0.09999999878785022
20.878,1,0.5999679529718304,0.09999999878803693
20.879,1,0.5999679711669843,0.09999999878822365
20.88,1,0.5999679893621382,0.09999999878841034
20.881,1,0.5999680075572922,0.09999999878859706
20.882,1,0.5999680257524461,0.09999999878878375
20.883,1,0.5999680439475999,0.09999999878897047
20.884,1,0.5999680621427539,0.09999999878915718
20.885,1,0.5999680803379078,0.09999999878934387
20.886,1,0.5999680985330618,0.09999999878953059
20.887,1,0.5999681167282157,0.0999999987897173
20.888,1,0.5999681349233696,0.099999998789904
20.889,1,0.5999681531185235,0.09999999879009071
20.89,1,0.5999681713136774,0.09999999879027741
20.891,1,0.5999681895088314,0.09999999879046412
20.892,1,0.5999682077039853,0.09999999879065083
20.893,1,0.5999682258991392,0.09999999879083753
20.894,1,0.5999682440942931,0.09999999879102424
20.895,1,0.599968262289447,0.09999999879121094
20.896,1,0.5999682804846009,0.09999999879139765
20.897,1,0.5999682986797549,0.09999999879158436
20.898,1,0.5999683168749088,0.09999999879177106
20.899,1,0.5999683350700628,0.09999999879195777
20.9,1,0.5999683532652166,0.09999999879214447
20.901,1,0.5999683714603705,0.09999999879233118
20.902,1,0.5999683896555245,0.09999999879251789
20.903,1,0.5999684078506784,0.09999999879270459
20.904,1,0.5999684260458323,0.0999999987928913
20.905,1,0.5999684442409862,0.09999999879307801
20.906,1,0.5999684624361401,0.09999999879326471
20.907,1,0.599968480631294,0.09999999879345142
20.908,1,0.599968498826448,0.09999999879363813
20.909,1,0.5999685170216019,0.09999999879382485
20.91,1,0.5999685352167557,0.09999999879401154
20.911,1,0.5999685534119097,0.09999999879419826
20.912,1,0.5999685716070636,0.09999999879438497
20.913,1,0.5999685898022176,0.09999999879457167
20.914,1,0.5999686079973715,0.09999999879475838
20.915,1,0.5999686261925254,0.09999999879494509
20.916,1,0.5999686443876793,0.09999999879513177
20.917,1,0.5999686625828332,0.0999999987953185
20.918,1,0.5999686807779872,0.09999999879550518
20.919,1,0.5999686989731411,0.09999999879569189
20.92,1,0.599968717168295,0.09999999879587862
20.921,1,0.5999687353634489,0.0999999987960653
20.922,1,0.5999687535586028,0.09999999879625202
20.923,1,0.5999687717537567,0.09999999879643873
20.924,1,0.5999687899489107,0.09999999879662543
20.925,1,0.5999688081440646,0.09999999879681214
20.926,1,0.5999688263392186,0.09999999879699883
20.927,1,0.5999688445343724,0.09999999879718555
20.928,1,0.5999688627295263,0.09999999879737226
20.929,1,0.5999688809246803,0.09999999879755896
20.93,1,0.5999688991198342,0.09999999879774567
20.931,1,0.5999689173149881,0.09999999879793237
20.932,1,0.599968935510142,0.09999999879811908
20.933,1,0.5999689537052959,0.09999999879830579
20.934,1,0.5999689719004498,0.09999999879849249
20.935,1,0.5999689900956038,0.0999999987986792
20.936,1,0.5999690082907577,0.0999999987988659
20.937,1,0.5999690264859117,0.09999999879905261
20.938,1,0.5999690446810655,0.09999999879923932
20.939,1,0.5999690628762194,0.09999999879942602
20.94,1,0.5999690810713734,0.09999999879961273
20.941,1,0.5999690992665273,0.09999999879979943
20.942,1,0.5999691174616812,0.09999999879998614
20.943,1,0.5999691356568351,0.09999999880017285
20.944,1,0.599969153851989,0.09999999880035955
20.945,1,0.599969172047143,0.09999999880054626
20.946,1,0.5999691902422969,0.09999999880073297
20.947,1,0.5999692084374508,0.09999999880091967
20.948,1,0.5999692266326047,0.09999999880110638
20.949,1,0.5999692448277586,0.09999999880129309
20.95,1,0.5999692630229125,0.09999999880147979
20.951,1,0.5999692812180665,0.0999999988016665
20.952,1,0.5999692994132204,0.09999999880185322
20.953,1,0.5999693176083744,0.09999999880203991
20.954,1,0.5999693358035282,0.09999999880222663
20.955,1,0.5999693539986821,0.09999999880241334
20.956,1,0.5999693721938361,0.09999999880260005
20.957,1,0.59996939038899,0.09999999880278675
20.958,1,0.5999694085841439,0.09999999880297346
20.959,1,0.5999694267792978,0.09999999880316014
20.96,1,0.5999694449744517,0.09999999880334687
20.961,1,0.5999694631696056,0.09999999880353358
20.962,1,0.5999694813647596,0.09999999880372026
20.963,1,0.5999694995599135,0.09999999880390698
20.964,1,0.5999695177550675,0.0999999988040937
20.965,1,0.5999695359502213,0.09999999880428039
20.966,1,0.5999695541453752,0.0999999988044671
20.967,1,0.5999695723405292,0.09999999880465379
20.968,1,0.5999695905356831,0.09999999880484051
20.969,1,0.599969608730837,0.09999999880502722
20.97,1,0.5999696269259909,0.09999999880521392
20.971,1,0.5999696451211448,0.09999999880540063
20.972,1,0.5999696633162988,0.09999999880558733
20.973,1,0.5999696815114527,0.09999999880577404
20.974,1,0.5999696997066066,0.09999999880596075
20.975,1,0.5999697179017606,0.09999999880614745
20.976,1,0.5999697360969144,0.09999999880633416
20.977,1,0.5999697542920683,0.09999999880652086
20.978,1,0.5999697724872223,0.09999999880670757
20.979,1,0.5999697906823762,0.09999999880689428
20.98,1,0.5999698088775302,0.09999999880708098
20.981,1,0.599969827072684,0.09999999880726769
20.982,1,0.5999698452678379,0.09999999880745439
20.983,1,0.5999698634629919,0.0999999988076411
20.984,1,0.5999698816581458,0.09999999880782781
20.985,1,0.5999698998532997,0.09999999880801451
20.986,1,0.5999699180484536,0.09999999880820122
20.987,1,0.5999699362436075,0.09999999880838793
20.988,1,0.5999699544387614,0.09999999880857463
20.989,1,0.5999699726339154,0.09999999880876134
20.99,1,0.5999699908290693,0.09999999880894804
20.991,1,0.5999700090242233,0.09999999880913475
20.992,1,0.5999700272193771,0.09999999880932146
20.993,1,0.599970045414531,0.09999999880950818
20.994,1,0.599970063609685,0.09999999880969487
20.995,1,0.5999700818048389,0.09999999880988159
20.996,1,0.5999700999999928,0.0999999988100683
20.997,1,0.5999701181951467,0.09999999881025499
20.998,1,0.5999701363903006,0.09999999881044171
20.999,1,0.5999701545854546,0.09999999881062842
21,1,0.5999701727806085,0.09999999881081512
21,1,0.5999701727806085,0.09999999881081512
21.001,1,0.599970192735903,0.09999999881085456
21.002,1,0.5999702126887073,0.09999999881089444
21.003,1,0.5999702326378409,0.09999999881093496
21.004,1,0.5999702525867917,0.09999999881097552
21.005,1,0.5999702725287878,0.09999999881101738
21.006,1,0.5999702924700453,0.09999999881105939
21.007,1,0.5999703124113028,0.09999999881110143
21.008,1,0.5999703323525603,0.09999999881114344
21.009,1,0.5999703522810608,0.09999999881118816
21.01,1,0.5999703722065299,0.09999999881123356
21.011,1,0.599970392131999,0.09999999881127895
21.012,1,0.5999704120574681,0.09999999881132436
21.013,1,0.5999704319829372,0.09999999881136974
21.014,1,0.5999704519084064,0.09999999881141515
21.015,1,0.5999704718338754,0.09999999881146054
21.016,1,0.5999704917593446,0.09999999881150594
21.017,1,0.5999705116642264,0.09999999881155588
21.018,1,0.5999705315562747,0.09999999881160868
21.019,1,0.5999705514483229,0.09999999881166149
21.02,1,0.5999705713403711,0.09999999881171427
21.021,1,0.5999705912324194,0.09999999881176706
21.022,1,0.5999706111244676,0.09999999881181985
21.023,1,0.5999706310165158,0.09999999881187265
21.024,1,0.5999706509085641,0.09999999881192545
21.025,1,0.5999706708006123,0.09999999881197826
21.026,1,0.5999706906926605,0.09999999881203103
21.027,1,0.5999707105847087,0.09999999881208382
21.028,1,0.599970730476757,0.09999999881213663
21.029,1,0.5999707503688052,0.09999999881218942
21.03,1,0.5999707702608534,0.09999999881224221
21.031,1,0.5999707901529017,0.09999999881229502
21.032,1,0.5999708100449499,0.09999999881234781
21.033,1,0.5999708299197776,0.09999999881240407
21.034,1,0.599970849737599,0.09999999881247178
21.035,1,0.5999708695554204,0.09999999881253949
21.036,1,0.5999708893732419,0.09999999881260721
21.037,1,0.5999709091910634,0.09999999881267493
21.038,1,0.5999709290088849,0.09999999881274266
21.039,1,0.5999709488267063,0.09999999881281037
21.04,1,0.5999709686445278,0.0999999988128781
21.041,1,0.5999709884623493,0.09999999881294581
21.042,1,0.5999710082801708,0.09999999881301352
21.043,1,0.5999710280979923,0.09999999881308125
21.044,1,0.5999710479158137,0.09999999881314897
21.045,1,0.5999710677336352,0.0999999988132167
21.046,1,0.5999710875514567,0.0999999988132844
21.047,1,0.5999711073692782,0.09999999881335214
21.048,1,0.5999711271870997,0.09999999881341985
21.049,1,0.599971147004921,0.09999999881348756
21.05,1,0.5999711668227425,0.09999999881355529
21.051,1,0.599971186640564,0.09999999881362301
21.052,1,0.5999712064583855,0.09999999881369073
21.053,1,0.599971226276207,0.09999999881375844
21.054,1,0.5999712460940284,0.09999999881382618
21.055,1,0.5999712659118499,0.09999999881389388
21.056,1,0.5999712857296714,0.0999999988139616
21.057,1,0.5999713055474929,0.09999999881402932
21.058,1,0.5999713253653144,0.09999999881409705
21.059,1,0.5999713451831358,0.09999999881416476
21.06,1,0.5999713650009573,0.09999999881423248
21.061,1,0.5999713848187788,0.0999999988143002
21.062,1,0.5999714046366003,0.09999999881436791
21.063,1,0.5999714244544218,0.09999999881443565
21.064,1,0.5999714442722431,0.09999999881450336
21.065,1,0.5999714640900646,0.09999999881457107
21.066,1,0.5999714838261231,0.09999999881465201
21.067,1,0.5999715034677313,0.09999999881474823
21.068,1,0.5999715231093395,0.09999999881484442
21.069,1,0.5999715427509478,0.09999999881494062
21.07,1,0.5999715623925559,0.09999999881503682
21.071,1,0.5999715820341641,0.09999999881513302
21.072,1,0.5999716016757723,0.09999999881522924
21.073,1,0.5999716213173805,0.09999999881532544
21.074,1,0.5999716409589887,0.09999999881542165
21.075,1,0.5999716606005969,0.09999999881551784
21.076,1,0.5999716802422052,0.09999999881561404
21.077,1,0.5999716998838133,0.09999999881571026
21.078,1,0.5999717195254215,0.09999999881580646
21.079,1,0.5999717391670297,0.09999999881590267
21.08,1,0.5999717588086378,0.09999999881599886
21.081,1,0.5999717784502461,0.09999999881609509
21.082,1,0.5999717980918543,0.09999999881619127
21.083,1,0.5999718177334625,0.09999999881628747
21.084,1,0.5999718373750706,0.09999999881638369
21.085,1,0.5999718570166789,0.09999999881647988
21.086,1,0.5999718766582871,0.09999999881657611
21.087,1,0.5999718962998952,0.09999999881667229
21.088,1,0.5999719159415035,0.09999999881676849
21.089,1,0.5999719355831117,0.09999999881686469
21.09,1,0.5999719552247199,0.09999999881696089
21.091,1,0.599971974866328,0.09999999881705711
21.092,1,0.5999719945079363,0.09999999881715331
21.093,1,0.5999720141495445,0.09999999881724952
21.094,1,0.5999720337911526,0.09999999881734571
21.095,1,0.5999720534327608,0.09999999881744191
21.096,1,0.5999720730743691,0.09999999881753813
21.097,1,0.5999720927159773,0.09999999881763433
21.098,1,0.5999721123575854,0.09999999881773054
21.099,1,0.5999721319991936,0.09999999881782673
21.1,1,0.5999721516408019,0.09999999881792293
21.101,1,0.59997217128241,0.09999999881801915
21.102,1,0.5999721909240182,0.09999999881811535
21.103,1,0.5999722105656264,0.09999999881821156
21.104,1,0.5999722302072347,0.09999999881830775
21.105,1,0.5999722498488428,0.09999999881840395
21.106,1,0.599972269490451,0.09999999881850016
21.107,1,0.5999722891320592,0.09999999881859636
21.108,1,0.5999723087736674,0.09999999881869256
21.109,1,0.5999723284152756,0.09999999881878877
21.11,1,0.5999723480568838,0.09999999881888498
21.111,1,0.5999723676984919,0.09999999881898118
21.112,1,0.5999723873401002,0.0999999988190774
21.113,1,0.5999724069817084,0.09999999881917358
21.114,1,0.5999724266233166,0.09999999881926978
21.115,1,0.5999724462649247,0.099999998819366
21.116,1,0.599972465906533,0.0999999988194622
21.117,1,0.5999724855481412,0.09999999881955841
21.118,1,0.5999725051897493,0.0999999988196546
21.119,1,0.5999725248313575,0.0999999988197508
21.12,1,0.5999725444729658,0.09999999881984702
21.121,1,0.599972564114574,0.09999999881994322
21.122,1,0.5999725837561821,0.09999999882003943
21.123,1,0.5999726033977903,0.09999999882013562
21.124,1,0.5999726230393986,0.09999999882023182
21.125,1,0.5999726426810067,0.09999999882032803
21.126,1,0.5999726623226149,0.09999999882042424
21.127,1,0.5999726819642232,0.09999999882052044
21.128,1,0.5999727016058314,0.09999999882061664
21.129,1,0.5999727212474395,0.09999999882071285
21.13,1,0.5999727408890477,0.09999999882080905
21.131,1,0.599972760530656,0.09999999882090527
21.132,1,0.5999727797542372,0.09999999882104879
21.133,1,0.5999727989453856,0.09999999882119599
21.134,1,0.5999728181365338,0.09999999882134321
21.135,1,0.599972837327682,0.09999999882149041
21.136,1,0.5999728565188304,0.09999999882163764
21.137,1,0.5999728757099786,0.09999999882178484
21.138,1,0.5999728949011268,0.09999999882193204
21.139,1,0.599972914092275,0.09999999882207926
21.14,1,0.5999729332834234,0.09999999882222646
21.141,1,0.5999729524745716,0.09999999882237369
21.142,1,0.5999729716657198,0.09999999882252089
21.143,1,0.5999729908568681,0.09999999882266809
21.144,1,0.5999730100480164,0.09999999882281531
21.145,1,0.5999730292391646,0.09999999882296251
21.146,1,0.5999730484303128,0.09999999882310974
21.147,1,0.5999730676214611,0.09999999882325694
21.148,1,0.5999730868126094,0.09999999882340416
21.149,1,0.5999731060037576,0.09999999882355136
21.15,1,0.5999731251949059,0.09999999882369856
21.151,1,0.5999731443860541,0.09999999882384578
21.152,1,0.5999731635772024,0.09999999882399299
21.153,1,0.5999731827683507,0.09999999882414021
21.154,1,0.5999732019594989,0.09999999882428741
21.155,1,0.5999732211506471,0.09999999882443461
21.156,1,0.5999732403417954,0.09999999882458183
21.157,1,0.5999732595329437,0.09999999882472904
21.158,1,0.5999732787240919,0.09999999882487626
21.159,1,0.5999732979152402,0.09999999882502346
21.16,1,0.5999733171063885,0.09999999882517066
21.161,1,0.5999733362975367,0.09999999882531788
21.162,1,0.5999733554886849,0.09999999882546509
21.163,1,0.5999733746798332,0.09999999882561231
21.164,1,0.5999733938709815,0.09999999882575951
21.165,1,0.5999734130621297,0.09999999882590671
21.166,1,0.5999734322532779,0.09999999882605393
21.167,1,0.5999734514444263,0.09999999882620114
21.168,1,0.5999734706355745,0.09999999882634834
21.169,1,0.5999734898267227,0.09999999882649556
21.17,1,0.5999735090178709,0.09999999882664277
21.171,1,0.5999735282090193,0.09999999882678998
21.172,1,0.5999735474001675,0.09999999882693721
21.173,1,0.5999735665913157,0.09999999882708439
21.174,1,0.599973585782464,0.09999999882723161
21.175,1,0.5999736049736123,0.09999999882737882
21.176,1,0.5999736241647605,0.09999999882752603
21.177,1,0.5999736433559087,0.09999999882767326
21.178,1,0.5999736625470571,0.09999999882782044
21.179,1,0.5999736817382053,0.09999999882796766
21.18,1,0.5999737009293535,0.09999999882811487
21.181,1,0.5999737201205018,0.09999999882826208
21.182,1,0.5999737393116501,0.09999999882840931
21.183,1,0.5999737585027983,0.09999999882855649
21.184,1,0.5999737776939466,0.09999999882870371
21.185,1,0.5999737968850948,0.09999999882885093
21.186,1,0.5999738160762431,0.09999999882899813
21.187,1,0.5999738352673913,0.09999999882914534
21.188,1,0.5999738544585396,0.09999999882929254
21.189,1,0.5999738736496878,0.09999999882943977
21.19,1,0.5999738928408361,0.09999999882958696
21.191,1,0.5999739120319844,0.09999999882973418
21.192,1,0.5999739312231326,0.09999999882988139
21.193,1,0.5999739504142808,0.09999999883002859
21.194,1,0.5999739696054291,0.09999999883017582
21.195,1,0.5999739887965774,0.09999999883032301
21.196,1,0.5999740079877256,0.09999999883047023
21.197,1,0.5999740271788738,0.09999999883061744
21.198,1,0.5999740463700222,0.09999999883076464
21.199,1,0.5999740655611704,0.09999999883091187
21.2,1,0.5999740847523186,0.09999999883105906
21.201,1,0.599974103943467,0.09999999883120628
21.202,1,0.5999741231346152,0.09999999883135349
21.203,1,0.5999741423257634,0.09999999883150069
21.204,1,0.5999741615169116,0.09999999883164792
21.205,1,0.59997418070806,0.09999999883179511
21.206,1,0.5999741998992082,0.09999999883194233
21.207,1,0.5999742190903564,0.09999999883208954
21.208,1,0.5999742382815046,0.09999999883223674
21.209,1,0.599974257472653,0.09999999883238396
21.21,1,0.5999742766638012,0.09999999883253116
21.211,1,0.5999742958549494,0.09999999883267839
21.212,1,0.5999743150460977,0.09999999883282559
21.213,1,0.599974334237246,0.09999999883297279
21.214,1,0.5999743534283942,0.09999999883312001
21.215,1,0.5999743726195425,0.09999999883326721
21.216,1,0.5999743918106907,0.09999999883341444
21.217,1,0.599974411001839,0.09999999883356164
21.218,1,0.5999744301929872,0.09999999883370884
21.219,1,0.5999744493841355,0.09999999883385606
21.22,1,0.5999744685752837,0.09999999883400326
21.221,1,0.599974487766432,0.09999999883415049
21.222,1,0.5999745069575803,0.09999999883429769
21.223,1,0.5999745261487285,0.09999999883444489
21.224,1,0.5999745453398768,0.09999999883459211
21.225,1,0.599974564531025,0.09999999883473931
21.226,1,0.5999745837221733,0.09999999883488653
21.227,1,0.5999746029133215,0.09999999883503374
21.228,1,0.5999746221044698,0.09999999883518096
21.229,1,0.5999746412956181,0.09999999883532816
21.23,1,0.5999746604867663,0.09999999883547536
21.231,1,0.5999746796779145,0.09999999883562258
21.232,1,0.5999746988690629,0.09999999883576979
21.233,1,0.5999747180602111,0.09999999883591701
21.234,1,0.5999747372513593,0.09999999883606421
21.235,1,0.5999747564425075,0.09999999883621141
21.236,1,0.5999747756336559,0.09999999883635863
21.237,1,0.5999747948248041,0.09999999883650584
21.238,1,0.5999748140159523,0.09999999883665306
21.239,1,0.5999748332071005,0.09999999883680026
21.24,1,0.5999748523982489,0.09999999883694746
21.241,1,0.5999748715893971,0.09999999883709468
21.242,1,0.5999748907805453,0.09999999883724189
21.243,1,0.5999749099716937,0.09999999883738911
21.244,1,0.5999749291628419,0.09999999883753631
21.245,1,0.5999749483539901,0.09999999883768351
21.246,1,0.5999749675451383,0.09999999883783073
21.247,1,0.5999749867362867,0.09999999883797794
21.248,1,0.5999750059274349,0.09999999883812515
21.249,1,0.5999750251185831,0.09999999883827236
21.25,1,0.5999750443097314,0.09999999883841958
21.251,1,0.5999750635008797,0.09999999883856678
21.252,1,0.5999750826920279,0.09999999883871401
21.253,1,0.5999751018831762,0.0999999988388612
21.254,1,0.5999751210743244,0.09999999883900841
21.255,1,0.5999751402654727,0.09999999883915563
21.256,1,0.5999751594566209,0.09999999883930283
21.257,1,0.5999751786477692,0.09999999883945006
21.258,1,0.5999751978389174,0.09999999883959725
21.259,1,0.5999752170300657,0.09999999883974446
21.26,1,0.599975236221214,0.09999999883989168
21.261,1,0.5999752554123622,0.09999999884003888
21.262,1,0.5999752746035104,0.09999999884018611
21.263,1,0.5999752927672432,0.09999999884040175
21.264,1,0.5999753107581397,0.09999999884062893
21.265,1,0.5999753287490363,0.09999999884085611
21.266,1,0.5999753467399327,0.09999999884108329
21.267,1,0.5999753647308292,0.09999999884131047
21.268,1,0.5999753827217258,0.09999999884153767
21.269,1,0.5999754007126222,0.09999999884176484
21.27,1,0.5999754187035188,0.09999999884199202
21.271,1,0.5999754366944153,0.0999999988422192
21.272,1,0.5999754546853118,0.09999999884244637
21.273,1,0.5999754726762083,0.09999999884267355
21.274,1,0.5999754906671049,0.09999999884290073
21.275,1,0.5999755086580013,0.09999999884312791
21.276,1,0.5999755266488979,0.0999999988433551
21.277,1,0.5999755446397944,0.09999999884358228
21.278,1,0.5999755626306909,0.09999999884380946
21.279,1,0.5999755806215874,0.09999999884403664
21.28,1,0.599975598612484,0.09999999884426382
21.281,1,0.5999756166033804,0.099999998844491
21.282,1,0.5999756345942769,0.09999999884471818
21.283,1,0.5999756525851735,0.09999999884494536
21.284,1,0.5999756705760699,0.09999999884517254
21.285,1,0.5999756885669665,0.09999999884539972
21.286,1,0.599975706557863,0.09999999884562689
21.287,1,0.5999757245487595,0.09999999884585407
21.288,1,0.599975742539656,0.09999999884608127
21.289,1,0.5999757605305526,0.09999999884630845
21.29,1,0.599975778521449,0.09999999884653563
21.291,1,0.5999757965123456,0.09999999884676281
21.292,1,0.5999758145032421,0.09999999884698997
21.293,1,0.5999758324941387,0.09999999884721715
21.294,1,0.5999758504850351,0.09999999884744433
21.295,1,0.5999758684759317,0.09999999884767152
21.296,1,0.5999758864668282,0.0999999988478987
21.297,1,0.5999759044577246,0.09999999884812588
21.298,1,0.5999759224486212,0.09999999884835306
21.299,1,0.5999759404395177,0.09999999884858024
21.3,1,0.5999759584304142,0.09999999884880742
21.301,1,0.5999759764213107,0.0999999988490346
21.302,1,0.5999759944122073,0.09999999884926178
21.303,1,0.5999760124031037,0.09999999884948896
21.304,1,0.5999760303940003,0.09999999884971614
21.305,1,0.5999760483848968,0.09999999884994332
21.306,1,0.5999760663757933,0.0999999988501705
21.307,1,0.5999760843666898,0.09999999885039768
21.308,1,0.5999761023575864,0.09999999885062487
21.309,1,0.5999761203484828,0.09999999885085205
21.31,1,0.5999761383393794,0.09999999885107923
21.311,1,0.5999761563302759,0.09999999885130639
21.312,1,0.5999761743211723,0.09999999885153357
21.313,1,0.5999761923120689,0.09999999885176075
21.314,1,0.5999762103029654,0.09999999885198796
21.315,1,0.5999762282938619,0.09999999885221512
21.316,1,0.5999762462847584,0.0999999988524423
21.317,1,0.599976264275655,0.09999999885266948
21.318,1,0.5999762822665514,0.09999999885289666
21.319,1,0.599976300257448,0.09999999885312384
21.32,1,0.5999763182483445,0.09999999885335102
21.321,1,0.599976336239241,0.0999999988535782
21.322,1,0.5999763542301375,0.09999999885380538
21.323,1,0.5999763722210341,0.09999999885403256
21.324,1,0.5999763902119305,0.09999999885425974
21.325,1,0.599976408202827,0.09999999885448692
21.326,1,0.5999764261937236,0.0999999988547141
21.327,1,0.59997644418462,0.09999999885494129
21.328,1,0.5999764621755166,0.09999999885516847
21.329,1,0.5999764801664131,0.09999999885539565
21.33,1,0.5999764981573096,0.09999999885562283
21.331,1,0.5999765161482061,0.09999999885584999
21.332,1,0.5999765341391027,0.09999999885607717
21.333,1,0.5999765521299991,0.09999999885630438
21.334,1,0.5999765701208957,0.09999999885653155
21.335,1,0.5999765881117922,0.09999999885675873
21.336,1,0.5999766061026887,0.09999999885698591
21.337,1,0.5999766240935852,0.09999999885721308
21.338,1,0.5999766420844818,0.09999999885744026
21.339,1,0.5999766600753782,0.09999999885766744
21.34,1,0.5999766780662747,0.09999999885789462
21.341,1,0.5999766960571713,0.0999999988581218
21.342,1,0.5999767140480677,0.09999999885834898
21.343,1,0.5999767320389643,0.09999999885857616
21.344,1,0.5999767500298608,0.09999999885880334
21.345,1,0.5999767680207573,0.09999999885903052
21.346,1,0.5999767860116538,0.09999999885925771
21.347,1,0.5999768040025504,0.09999999885948489
21.348,1,0.5999768219934468,0.09999999885971207
21.349,1,0.5999768399843434,0.09999999885993925
21.35,1,0.5999768579752399,0.09999999886016642
21.351,1,0.5999768759661364,0.0999999988603936
21.352,1,0.5999768939570329,0.09999999886062078
21.353,1,0.5999769119479295,0.09999999886084798
21.354,1,0.5999769299388259,0.09999999886107515
21.355,1,0.5999769479297224,0.09999999886130233
21.356,1,0.599976965920619,0.09999999886152951
21.357,1,0.5999769839115154,0.09999999886175669
21.358,1,0.599977001902412,0.09999999886198387
21.359,1,0.5999770198933085,0.09999999886221105
21.36,1,0.599977037884205,0.09999999886243822
21.361,1,0.5999770558751015,0.0999999988626654
21.362,1,0.5999770738659981,0.09999999886289258
21.363,1,0.5999770918568945,0.09999999886311976
21.364,1,0.5999771098477911,0.09999999886334694
21.365,1,0.5999771278386876,0.09999999886357412
21.366,1,0.5999771458295841,0.09999999886380131
21.367,1,0.5999771638204806,0.09999999886402849
21.368,1,0.5999771818113772,0.09999999886425567
21.369,1,0.5999771998022736,0.09999999886448285
21.37,1,0.5999772177931701,0.09999999886471002
21.371,1,0.5999772357840667,0.0999999988649372
21.372,1,0.5999772537749631,0.09999999886516441
21.373,1,0.5999772717658597,0.09999999886539157
21.374,1,0.5999772897567562,0.09999999886561875
21.375,1,0.5999773077476527,0.09999999886584593
21.376,1,0.5999773257385492,0.09999999886607311
21.377,1,0.5999773437294458,0.09999999886630029
21.378,1,0.5999773617203422,0.09999999886652747
21.379,1,0.5999773797112388,0.09999999886675465
21.38,1,0.5999773977021353,0.09999999886698183
21.381,1,0.5999774156930318,0.09999999886720901
21.382,1,0.5999774336839283,0.09999999886743619
21.383,1,0.5999774516748249,0.09999999886766336
21.384,1,0.5999774696657213,0.09999999886789054
21.385,1,0.5999774876566178,0.09999999886811772
21.386,1,0.5999775056475144,0.09999999886834492
21.387,1,0.5999775236384108,0.0999999988685721
21.388,1,0.5999775416293074,0.09999999886879928
21.389,1,0.5999775596202039,0.09999999886902644
21.39,1,0.5999775776111004,0.09999999886925362
21.391,1,0.5999775956019969,0.09999999886948083
21.392,1,0.5999776135928935,0.09999999886970801
21.393,1,0.5999776315837899,0.09999999886993517
21.394,1,0.5999776495746865,0.09999999887016235
21.395,1,0.599977667565583,0.09999999887038953
21.396,1,0.5999776855564795,0.09999999887061671
21.397,1,0.599977703547376,0.09999999887084389
21.398,1,0.5999777215382726,0.09999999887107107
21.399,1,0.599977739529169,0.09999999887129825
21.4,1,0.5999777575200655,0.09999999887152543
21.401,1,0.5999777755109621,0.09999999887175261
21.402,1,0.5999777935018585,0.09999999887197979
21.403,1,0.5999778114927551,0.09999999887220697
21.404,1,0.5999778294836516,0.09999999887243415
21.405,1,0.5999778474745481,0.09999999887266134
21.406,1,0.5999778654654446,0.09999999887288852
21.407,1,0.5999778834563412,0.0999999988731157
21.408,1,0.5999779014472376,0.09999999887334288
21.409,1,0.5999779194381342,0.09999999887357004
21.41,1,0.5999779374290307,0.09999999887379725
21.411,1,0.5999779554199272,0.09999999887402443
21.412,1,0.5999779734108237,0.09999999887425159
21.413,1,0.5999779914017203,0.09999999887447877
21.414,1,0.5999780093926167,0.09999999887470595
21.415,1,0.5999780273835132,0.09999999887493313
