"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
17.411,0.9000090640835074,0.3998812553774143,1.048881442955365
17.412,0.9000090639901294,0.3998811609343919,1.048881429951666
17.413,0.9000090638967297,0.3998810666109607,1.048881416964436
17.414,0.9000090638033078,0.3998809724071203,1.048881403993674
17.415,0.9000090637098641,0.3998808783228714,1.048881391039381
17.416,0.9000090636163982,0.3998807843582136,1.048881378101556
17.417,0.9000090635229108,0.3998806905131467,1.0488813651802
17.418,0.9000090634294005,0.3998805967876707,1.048881352275312
17.419,0.9000090633358686,0.399880503181786,1.048881339386893
17.42,0.9000090632423149,0.3998804096954925,1.048881326514943
17.421,0.9000090631487387,0.3998803163287899,1.04888131365946
17.422,0.9000090630551409,0.3998802230816786,1.048881300820447
17.423,0.9000090629615211,0.399880129954158,1.048881287997901
17.424,0.900009062867879,0.3998800369462285,1.048881275191825
17.425,0.9000090627742149,0.39987994405789,1.048881262402216
17.426,0.900009062680529,0.3998798512891427,1.048881249629076
17.427,0.9000090625868209,0.3998797586399864,1.048881236872405
17.428,0.900009062493091,0.3998796661104208,1.048881224132202
17.429,0.9000090623993385,0.3998795737004464,1.048881211408468
17.43,0.9000090623055649,0.3998794814100631,1.048881198701202
17.431,0.9000090622117688,0.3998793892392709,1.048881186010405
17.432,0.9000090621179505,0.399879297188069,1.048881173336076
17.433,0.9000090620241109,0.3998792052564586,1.048881160678216
17.434,0.9000090619302485,0.399879113444439,1.048881148036824
17.435,0.9000090618363643,0.3998790217520103,1.0488811354119
17.436,0.9000090617424585,0.3998789301791727,1.048881122803446
17.437,0.9000090616485306,0.399878838725926,1.048881110211459
17.438,0.90000906155458,0.3998787473922701,1.048881097635941
17.439,0.9000090614606086,0.3998786561782051,1.048881085076892
17.44,0.9000090613666141,0.3998785650837309,1.048881072534311
17.441,0.9000090612725978,0.399878474108848,1.048881060008199
17.442,0.9000090611785597,0.3998783832535557,1.048881047498555
17.443,0.9000090610844999,0.3998782925178545,1.048881035005379
17.444,0.9000090609904178,0.3998782019017439,1.048881022528672
17.445,0.9000090608963137,0.3998781114052242,1.048881010068434
17.446,0.9000090608021879,0.3998780210282953,1.048880997624664
17.447,0.9000090607080398,0.3998779307709572,1.048880985197362
17.448,0.9000090606138696,0.3998778406332102,1.04888097278653
17.449,0.9000090605196778,0.399877750615054,1.048880960392165
17.45,0.9000090604254637,0.3998776607164884,1.048880948014269
17.451,0.9000090603312276,0.399877570937514,1.048880935652842
17.452,0.9000090602369695,0.3998774812781301,1.048880923307883
17.453,0.9000090601426898,0.3998773917383368,1.048880910979392
17.454,0.9000090600483878,0.3998773023181346,1.04888089866737
17.455,0.9000090599540638,0.3998772130175231,1.048880886371817
17.456,0.9000090598597178,0.3998771238365024,1.048880874092732
17.457,0.90000905976535,0.3998770347750725,1.048880861830115
17.458,0.9000090596709601,0.3998769458332334,1.048880849583967
17.459,0.9000090595765484,0.399876857010985,1.048880837354287
17.46,0.9000090594821146,0.3998767683083272,1.048880825141076
17.461,0.9000090593876587,0.3998766797252601,1.048880812944334
17.462,0.900009059293181,0.3998765912617839,1.04888080076406
17.463,0.900009059198681,0.3998765029178983,1.048880788600254
17.464,0.9000090591041595,0.3998764146936038,1.048880776452917
17.465,0.9000090590096157,0.3998763265888995,1.048880764322048
17.466,0.9000090589150497,0.3998762386037861,1.048880752207648
17.467,0.9000090588204626,0.3998761507382635,1.048880740109717
17.468,0.9000090587258529,0.3998760629923314,1.048880728028253
17.469,0.900009058631221,0.3998759753659898,1.048880715963259
17.47,0.9000090585365679,0.3998758878592392,1.048880703914733
17.471,0.9000090584418921,0.3998758004720791,1.048880691882675
17.472,0.9000090583471947,0.3998757132045098,1.048880679867086
17.473,0.9000090582524751,0.399875626056531,1.048880667867965
17.474,0.9000090581577337,0.3998755390281428,1.048880655885313
17.475,0.9000090580629703,0.3998754521193452,1.048880643919129
17.476,0.900009057968185,0.3998753653301383,1.048880631969414
17.477,0.9000090578733779,0.399875278660522,1.048880620036168
17.478,0.9000090577785483,0.3998751921104963,1.048880608119389
17.479,0.9000090576836972,0.3998751056800613,1.04888059621908
17.48,0.9000090575888241,0.3998750193692169,1.048880584335239
17.481,0.9000090574939288,0.3998749331779629,1.048880572467866
17.482,0.900009057399012,0.3998748471062993,1.048880560616962
17.483,0.9000090573040728,0.3998747611542265,1.048880548782526
17.484,0.9000090572091117,0.3998746753217443,1.048880536964558
17.485,0.9000090571141286,0.3998745896088525,1.048880525163059
17.486,0.9000090570191238,0.3998745040155515,1.048880513378029
17.487,0.9000090569240971,0.3998744185418409,1.048880501609468
17.488,0.9000090568290482,0.3998743331877207,1.048880489857374
17.489,0.9000090567339772,0.3998742479531909,1.048880478121749
17.49,0.9000090566388845,0.3998741628382519,1.048880466402593
17.491,0.9000090565437697,0.3998740778429032,1.048880454699905
17.492,0.9000090564486335,0.3998739929671452,1.048880443013686
17.493,0.9000090563534747,0.3998739082109776,1.048880431343935
17.494,0.9000090562582944,0.3998738235744005,1.048880419690653
17.495,0.9000090561630921,0.399873739057414,1.048880408053839
17.496,0.9000090560678674,0.3998736546600175,1.048880396433493
17.497,0.9000090559726212,0.3998735703822118,1.048880384829617
17.498,0.9000090558773531,0.3998734862239966,1.048880373242209
17.499,0.9000090557820626,0.3998734021853717,1.048880361671269
17.5,0.9000090556867507,0.3998733182663373,1.048880350116797
17.501,0.9000090555914164,0.3998732344668933,1.048880338578794
17.502,0.9000090554960603,0.3998731507870396,1.04888032705726
17.503,0.9000090554006825,0.3998730672267765,1.048880315552194
17.504,0.9000090553052824,0.3998729837861035,1.048880304063597
17.505,0.9000090552098607,0.3998729004650212,1.048880292591468
17.506,0.9000090551144168,0.3998728172635293,1.048880281135807
17.507,0.9000090550189512,0.3998727341816278,1.048880269696615
17.508,0.9000090549234636,0.3998726512193165,1.048880258273892
17.509,0.9000090548279539,0.3998725683765955,1.048880246867637
17.51,0.9000090547324225,0.399872485653465,1.048880235477851
17.511,0.9000090546368692,0.3998724030499248,1.048880224104533
17.512,0.9000090545412937,0.399872320565975,1.048880212747683
17.513,0.9000090544456966,0.3998722382016157,1.048880201407302
17.514,0.9000090543500772,0.3998721559568464,1.04888019008339
17.515,0.9000090542544361,0.3998720738316677,1.048880178775946
17.516,0.9000090541587731,0.3998719918260793,1.04888016748497
17.517,0.9000090540630882,0.3998719099400808,1.048880156210463
17.518,0.9000090539673812,0.3998718281736729,1.048880144952425
17.519,0.9000090538716524,0.3998717465268554,1.048880133710855
17.52,0.9000090537759017,0.399871664999628,1.048880122485753
17.521,0.9000090536801291,0.3998715835919908,1.04888011127712
17.522,0.9000090535843344,0.3998715023039442,1.048880100084955
17.523,0.9000090534885178,0.3998714211354877,1.04888008890926
17.524,0.9000090533926793,0.3998713400866215,1.048880077750032
17.525,0.9000090532968191,0.3998712591573453,1.048880066607273
17.526,0.9000090532009367,0.3998711783476594,1.048880055480982
17.527,0.9000090531050328,0.399871097657564,1.04888004437116
17.528,0.9000090530091064,0.3998710170870587,1.048880033277807
17.529,0.9000090529131584,0.3998709366361435,1.048880022200921
17.53,0.9000090528171886,0.3998708563048187,1.048880011140505
17.531,0.9000090527211971,0.3998707760930842,1.048880000096557
17.532,0.9000090526251833,0.3998706960009396,1.048879989069077
17.533,0.9000090525291476,0.3998706160283854,1.048879978058066
17.534,0.9000090524330898,0.3998705361754212,1.048879967063523
17.535,0.9000090523370106,0.3998704564420472,1.048879956085449
17.536,0.9000090522409089,0.3998703768282634,1.048879945123843
17.537,0.900009052144786,0.39987029733407,1.048879934178707
17.538,0.9000090520486407,0.3998702179594665,1.048879923250038
17.539,0.9000090519524735,0.399870138704453,1.048879912337837
17.54,0.9000090518562845,0.39987005956903,1.048879901442106
17.541,0.9000090517600736,0.3998699805531969,1.048879890562843
17.542,0.900009051663841,0.3998699016569542,1.048879879700048
17.543,0.900009051567586,0.3998698228803014,1.048879868853722
17.544,0.9000090514713099,0.3998697442232387,1.048879858023864
17.545,0.9000090513750114,0.3998696656857663,1.048879847210475
17.546,0.900009051278691,0.3998695872678837,1.048879836413554
17.547,0.9000090511823485,0.3998695089695913,1.048879825633102
17.548,0.9000090510859844,0.399869430790889,1.048879814869118
17.549,0.9000090509895984,0.3998693527317769,1.048879804121603
17.55,0.9000090508931901,0.3998692747922548,1.048879793390556
17.551,0.9000090507967604,0.3998691969723228,1.048879782675978
17.552,0.9000090507003087,0.3998691192719808,1.048879771977868
17.553,0.9000090506038353,0.3998690416912287,1.048879761296227
17.554,0.9000090505073395,0.3998689642300668,1.048879750631054
17.555,0.9000090504108224,0.3998688868884951,1.04887973998235
17.556,0.9000090503142829,0.3998688096665132,1.048879729350114
17.557,0.9000090502177217,0.3998687325641214,1.048879718734347
17.558,0.9000090501211385,0.3998686555813197,1.048879708135048
17.559,0.9000090500245336,0.3998685787181079,1.048879697552218
17.56,0.9000090499279066,0.399868501974486,1.048879686985856
17.561,0.9000090498312581,0.3998684253504542,1.048879676435962
17.562,0.9000090497345875,0.3998683488460123,1.048879665902538
17.563,0.900009049637895,0.3998682724611607,1.048879655385581
17.564,0.9000090495411801,0.3998681961958988,1.048879644885093
17.565,0.9000090494444443,0.3998681200502269,1.048879634401074
17.566,0.9000090493476859,0.3998680440241449,1.048879623933523
17.567,0.9000090492509061,0.399867968117653,1.048879613482441
17.568,0.9000090491541044,0.399867892330751,1.048879603047827
17.569,0.9000090490572804,0.3998678166634389,1.048879592629682
17.57,0.9000090489604345,0.3998677411157168,1.048879582228005
17.571,0.900009048863567,0.3998676656875845,1.048879571842796
17.572,0.9000090487666779,0.3998675903790424,1.048879561474056
17.573,0.9000090486697663,0.39986751519009,1.048879551121785
17.574,0.900009048572833,0.3998674401207273,1.048879540785982
17.575,0.900009048475878,0.3998673651709547,1.048879530466647
17.576,0.9000090483789009,0.3998672903407721,1.048879520163781
17.577,0.9000090482819024,0.3998672156301794,1.048879509877384
17.578,0.9000090481848818,0.3998671410391766,1.048879499607455
17.579,0.9000090480878392,0.3998670665677636,1.048879489353995
17.58,0.900009047990775,0.3998669922159402,1.048879479117003
17.581,0.9000090478936886,0.3998669179837071,1.048879468896479
17.582,0.9000090477965808,0.3998668438710636,1.048879458692424
17.583,0.9000090476994506,0.39986676987801,1.048879448504838
17.584,0.9000090476022988,0.3998666960045462,1.04887943833372
17.585,0.900009047505125,0.3998666222506724,1.04887942817907
17.586,0.9000090474079293,0.3998665486163883,1.048879418040889
17.587,0.9000090473107121,0.3998664751016942,1.048879407919177
17.588,0.9000090472134726,0.3998664017065896,1.048879397813933
17.589,0.9000090471162113,0.3998663284310749,1.048879387725157
17.59,0.9000090470189284,0.3998662552751499,1.04887937765285
17.591,0.9000090469216236,0.3998661822388151,1.048879367597012
17.592,0.9000090468242968,0.3998661093220697,1.048879357557642
17.593,0.9000090467269481,0.3998660365249144,1.04887934753474
17.594,0.9000090466295777,0.3998659638473487,1.048879337528307
17.595,0.9000090465321854,0.3998658912893728,1.048879327538342
17.596,0.9000090464347712,0.3998658188509863,1.048879317564846
17.597,0.9000090463373354,0.39986574653219,1.048879307607819
17.598,0.9000090462398771,0.3998656743329834,1.048879297667259
17.599,0.9000090461423975,0.3998656022533663,1.048879287743169
17.6,0.900009046044896,0.3998655302933393,1.048879277835547
17.601,0.9000090459473722,0.3998654584529017,1.048879267944393
17.602,0.900009045849827,0.3998653867320542,1.048879258069708
17.603,0.9000090457522602,0.399865315130796,1.048879248211492
17.604,0.9000090456546712,0.3998652436491276,1.048879238369743
17.605,0.9000090455570603,0.399865172287049,1.048879228544464
17.606,0.9000090454594275,0.3998651010445603,1.048879218735653
17.607,0.9000090453617732,0.3998650299216611,1.04887920894331
17.608,0.9000090452640966,0.3998649589183514,1.048879199167436
17.609,0.9000090451663986,0.3998648880346318,1.04887918940803
17.61,0.9000090450686783,0.3998648172705013,1.048879179665093
17.611,0.9000090449709365,0.3998647466259609,1.048879169938624
17.612,0.9000090448731727,0.3998646761010102,1.048879160228624
17.613,0.900009044775387,0.399864605695649,1.048879150535092
17.614,0.9000090446775795,0.3998645354098774,1.048879140858029
17.615,0.9000090445797503,0.3998644652436955,1.048879131197435
17.616,0.9000090444818991,0.3998643951971033,1.048879121553308
17.617,0.9000090443840264,0.3998643252701004,1.048879111925651
17.618,0.9000090442861316,0.3998642554626876,1.048879102314461
17.619,0.900009044188215,0.3998641857748641,1.04887909271974
17.62,0.900009044090276,0.3998641162066304,1.048879083141488
17.621,0.9000090439923158,0.3998640467579862,1.048879073579705
17.622,0.9000090438943337,0.3998639774289315,1.048879064034389
17.623,0.90000904379633,0.3998639082194667,1.048879054505543
17.624,0.900009043698304,0.3998638391295911,1.048879044993164
17.625,0.9000090436002564,0.3998637701593054,1.048879035497254
17.626,0.9000090435021869,0.3998637013086093,1.048879026017813
17.627,0.9000090434040955,0.3998636325775023,1.04887901655484
17.628,0.9000090433059825,0.3998635639659854,1.048879007108336
17.629,0.9000090432078475,0.3998634954740579,1.0488789976783
17.63,0.9000090431096907,0.3998634271017197,1.048878988264733
17.631,0.9000090430115121,0.3998633588489711,1.048878978867634
17.632,0.9000090429133116,0.3998632907158121,1.048878969487004
17.633,0.9000090428150891,0.3998632227022428,1.048878960122842
17.634,0.9000090427168452,0.3998631548082631,1.048878950775149
17.635,0.9000090426185792,0.3998630870338727,1.048878941443924
17.636,0.9000090425202915,0.3998630193790717,1.048878932129167
17.637,0.9000090424219818,0.3998629518438606,1.04887892283088
17.638,0.9000090423236503,0.3998628844282385,1.04887891354906
17.639,0.9000090422252972,0.3998628171322061,1.048878904283709
17.64,0.9000090421269226,0.3998627499557634,1.048878895034827
17.641,0.9000090420285256,0.3998626828989099,1.048878885802413
17.642,0.9000090419301067,0.3998626159616461,1.048878876586468
17.643,0.9000090418316663,0.3998625491439716,1.048878867386991
17.644,0.9000090417332037,0.3998624824458867,1.048878858203982
17.645,0.90000904163472,0.3998624158673912,1.048878849037443
17.646,0.9000090415362139,0.3998623494084851,1.048878839887371
17.647,0.9000090414376862,0.3998622830691684,1.048878830753768
17.648,0.9000090413391364,0.3998622168494412,1.048878821636634
17.649,0.900009041240565,0.3998621507493037,1.048878812535968
17.65,0.9000090411419717,0.3998620847687554,1.04887880345177
17.651,0.9000090410433567,0.3998620189077963,1.048878794384041
17.652,0.9000090409447201,0.399861953166427,1.048878785332781
17.653,0.9000090408460614,0.3998618875446469,1.048878776297989
17.654,0.9000090407473809,0.399861822042456,1.048878767279666
17.655,0.9000090406486787,0.3998617566598549,1.048878758277811
17.656,0.9000090405499548,0.399861691396843,1.048878749292424
17.657,0.9000090404512081,0.3998616262534207,1.048878740323506
17.658,0.9000090403524409,0.3998615612295877,1.048878731371057
17.659,0.9000090402536511,0.3998614963253438,1.048878722435076
17.66,0.9000090401548397,0.3998614315406894,1.048878713515563
17.661,0.9000090400560069,0.3998613668756244,1.048878704612519
17.662,0.900009039957152,0.3998613023301488,1.048878695725943
17.663,0.9000090398582752,0.3998612379042626,1.048878686855837
17.664,0.900009039759377,0.3998611735979658,1.048878678002198
17.665,0.9000090396604563,0.3998611094112581,1.048878669165028
17.666,0.9000090395615142,0.39986104534414,1.048878660344327
17.667,0.9000090394625505,0.399860981396611,1.048878651540093
17.668,0.9000090393635648,0.3998609175686714,1.048878642752329
17.669,0.9000090392645569,0.3998608538603211,1.048878633981033
17.67,0.9000090391655279,0.3998607902715602,1.048878625226205
17.671,0.9000090390664766,0.3998607268023884,1.048878616487846
17.672,0.9000090389674031,0.3998606634528061,1.048878607765955
17.673,0.9000090388683089,0.3998606002228131,1.048878599060533
17.674,0.900009038769192,0.3998605371124092,1.04887859037158
17.675,0.9000090386700539,0.3998604741215946,1.048878581699095
17.676,0.9000090385708941,0.3998604112503697,1.048878573043078
17.677,0.9000090384717121,0.3998603484987338,1.04887856440353
17.678,0.9000090383725083,0.3998602858666871,1.04887855578045
17.679,0.9000090382732826,0.3998602233542298,1.048878547173839
17.68,0.9000090381740353,0.3998601609613615,1.048878538583697
17.681,0.9000090380747663,0.3998600986880827,1.048878530010023
17.682,0.9000090379754755,0.3998600365343928,1.048878521452817
17.683,0.9000090378761628,0.3998599745002925,1.04887851291208
17.684,0.9000090377768285,0.3998599125857815,1.048878504387811
17.685,0.900009037677472,0.3998598507908595,1.048878495880011
17.686,0.900009037578094,0.3998597891155268,1.048878487388679
17.687,0.9000090374786941,0.3998597275597834,1.048878478913816
17.688,0.9000090373792725,0.399859666123629,1.048878470455421
17.689,0.9000090372798294,0.3998596048070641,1.048878462013495
17.69,0.900009037180364,0.399859543610088,1.048878453588037
17.691,0.9000090370808774,0.3998594825327016,1.048878445179048
17.692,0.9000090369813682,0.399859421574904,1.048878436786527
17.693,0.9000090368818379,0.3998593607366958,1.048878428410475
17.694,0.9000090367822855,0.3998593000180766,1.048878420050892
17.695,0.9000090366827111,0.3998592394190463,1.048878411707776
17.696,0.9000090365831155,0.3998591789396058,1.04887840338113
17.697,0.9000090364834978,0.3998591185797543,1.048878395070951
17.698,0.9000090363838582,0.3998590583394919,1.048878386777242
17.699,0.900009036284197,0.3998589982188185,1.0488783785
17.7,0.9000090361845141,0.3998589382177345,1.048878370239228
17.701,0.9000090360848092,0.3998588783362393,1.048878361994923
17.702,0.9000090359850829,0.3998588185743334,1.048878353767088
17.703,0.9000090358853344,0.3998587589320168,1.04887834555572
17.704,0.9000090357855643,0.3998586994092891,1.048878337360821
17.705,0.9000090356857724,0.3998586400061507,1.048878329182391
17.706,0.9000090355859589,0.3998585807226012,1.04887832102043
17.707,0.9000090354861233,0.399858521558641,1.048878312874936
17.708,0.900009035386266,0.3998584625142699,1.048878304745911
17.709,0.9000090352863871,0.3998584035894878,1.048878296633355
17.71,0.9000090351864866,0.3998583447842947,1.048878288537267
17.711,0.9000090350865639,0.3998582860986909,1.048878280457648
17.712,0.9000090349866197,0.3998582275326762,1.048878272394497
17.713,0.9000090348866536,0.3998581690862504,1.048878264347815
17.714,0.9000090347866657,0.3998581107594139,1.048878256317601
17.715,0.9000090346866561,0.3998580525521663,1.048878248303855
17.716,0.9000090345866248,0.3998579944645078,1.048878240306579
17.717,0.9000090344865715,0.3998579364964381,1.04887823232577
17.718,0.9000090343864967,0.3998578786479576,1.04887822436143
17.719,0.9000090342863999,0.3998578209190665,1.048878216413559
17.72,0.9000090341862816,0.3998577633097642,1.048878208482156
17.721,0.9000090340861414,0.3998577058200509,1.048878200567222
17.722,0.9000090339859796,0.3998576484499267,1.048878192668756
17.723,0.9000090338857959,0.3998575911993916,1.048878184786759
17.724,0.9000090337855899,0.3998575340684452,1.048878176921229
17.725,0.9000090336853631,0.3998574770570882,1.048878169072169
17.726,0.900009033585114,0.3998574201653198,1.048878161239577
17.727,0.9000090334848432,0.3998573633931408,1.048878153423454
17.728,0.9000090333845506,0.3998573067405506,1.048878145623799
17.729,0.9000090332842365,0.3998572502075495,1.048878137840612
17.73,0.9000090331839004,0.3998571937941373,1.048878130073894
17.731,0.9000090330835426,0.3998571375003139,1.048878122323645
17.732,0.9000090329831627,0.3998570813260797,1.048878114589864
17.733,0.9000090328827615,0.3998570252714346,1.048878106872551
17.734,0.9000090327823385,0.3998569693363785,1.048878099171708
17.735,0.9000090326818934,0.3998569135209111,1.048878091487332
17.736,0.9000090325814267,0.3998568578250328,1.048878083819425
17.737,0.9000090324809387,0.3998568022487435,1.048878076167987
17.738,0.9000090323804285,0.3998567467920429,1.048878068533017
17.739,0.9000090322798967,0.3998566914549317,1.048878060914515
17.74,0.900009032179343,0.3998566362374091,1.048878053312482
17.741,0.9000090320787674,0.3998565811394755,1.048878045726918
17.742,0.9000090319781705,0.3998565261611308,1.048878038157822
17.743,0.9000090318775518,0.3998564713023753,1.048878030605194
17.744,0.9000090317769106,0.3998564165632084,1.048878023069035
17.745,0.9000090316762487,0.3998563619436303,1.048878015549344
17.746,0.9000090315755642,0.3998563074436414,1.048878008046122
17.747,0.9000090314748586,0.3998562530632414,1.048878000559369
17.748,0.9000090313741309,0.3998561988024302,1.048877993089084
17.749,0.9000090312733816,0.3998561446612079,1.048877985635267
17.75,0.9000090311726107,0.3998560906395747,1.048877978197919
17.751,0.9000090310718177,0.3998560367375302,1.04887797077704
17.752,0.9000090309710029,0.3998559829550743,1.048877963372628
17.753,0.9000090308701668,0.3998559292922079,1.048877955984686
17.754,0.9000090307693088,0.3998558757489299,1.048877948613212
17.755,0.9000090306684287,0.399855822325241,1.048877941258206
17.756,0.9000090305675271,0.3998557690211408,1.048877933919669
17.757,0.900009030466604,0.3998557158366297,1.048877926597601
17.758,0.9000090303656587,0.3998556627717071,1.048877919292001
17.759,0.9000090302646917,0.3998556098263736,1.048877912002869
17.76,0.9000090301637035,0.3998555570006288,1.048877904730206
17.761,0.9000090300626932,0.3998555042944731,1.048877897474011
17.762,0.9000090299616612,0.3998554517079059,1.048877890234285
17.763,0.9000090298606074,0.3998553992409278,1.048877883011027
17.764,0.9000090297595317,0.3998553468935384,1.048877875804238
17.765,0.9000090296584345,0.3998552946657379,1.048877868613918
17.766,0.9000090295573155,0.3998552425575264,1.048877861440066
17.767,0.9000090294561748,0.3998551905689031,1.048877854282682
17.768,0.9000090293550125,0.3998551386998689,1.048877847141767
17.769,0.9000090292538282,0.3998550869504237,1.04887784001732
17.77,0.900009029152622,0.3998550353205672,1.048877832909342
17.771,0.9000090290513947,0.3998549838102996,1.048877825817832
17.772,0.9000090289501453,0.3998549324196208,1.048877818742791
17.773,0.9000090288488741,0.3998548811485305,1.048877811684218
17.774,0.9000090287475814,0.3998548299970291,1.048877804642114
17.775,0.9000090286462666,0.3998547789651165,1.048877797616478
17.776,0.9000090285449303,0.3998547280527927,1.048877790607311
17.777,0.9000090284435722,0.3998546772600577,1.048877783614612
17.778,0.9000090283421923,0.3998546265869115,1.048877776638382
17.779,0.9000090282407907,0.3998545760333537,1.04887776967862
17.78,0.9000090281393678,0.3998545255993852,1.048877762735327
17.781,0.9000090280379229,0.399854475285005,1.048877755808503
17.782,0.9000090279364562,0.3998544250902138,1.048877748898146
17.783,0.9000090278349674,0.3998543750150111,1.048877742004258
17.784,0.9000090277334573,0.3998543250593973,1.048877735126839
17.785,0.9000090276319254,0.3998542752233722,1.048877728265888
17.786,0.9000090275303718,0.3998542255069359,1.048877721421406
17.787,0.9000090274287965,0.3998541759100884,1.048877714593392
17.788,0.9000090273271995,0.3998541264328294,1.048877707781847
17.789,0.9000090272255805,0.3998540770751589,1.04887770098677
17.79,0.90000902712394,0.3998540278370777,1.048877694208162
17.791,0.900009027022278,0.3998539787185849,1.048877687446022
17.792,0.900009026920594,0.3998539297196808,1.048877680700351
17.793,0.9000090268188883,0.3998538808403656,1.048877673971148
17.794,0.9000090267171611,0.399853832080639,1.048877667258414
17.795,0.9000090266154117,0.3998537834405005,1.048877660562148
17.796,0.9000090265269273,0.3998537000624624,1.048877649081996
17.797,0.9000090264417694,0.399853608018937,1.048877636408486
17.798,0.9000090263566154,0.3998535160285408,1.048877623742293
17.799,0.9000090262714643,0.3998534240912731,1.048877611083415
17.8,0.9000090261863172,0.3998533322071343,1.048877598431853
17.801,0.9000090261011728,0.3998532403761238,1.048877585787607
17.802,0.9000090260160321,0.3998531485982425,1.048877573150676
17.803,0.9000090259308952,0.3998530568734899,1.048877560521063
17.804,0.9000090258457611,0.3998529652018659,1.048877547898764
17.805,0.9000090257606309,0.3998528735833705,1.048877535283781
17.806,0.9000090256755041,0.3998527820180038,1.048877522676114
17.807,0.9000090255903805,0.3998526905057659,1.048877510075763
17.808,0.9000090255052603,0.3998525990466568,1.048877497482728
17.809,0.9000090254201435,0.3998525076406762,1.048877484897008
17.81,0.9000090253350304,0.3998524162878245,1.048877472318605
17.811,0.9000090252499207,0.3998523249881016,1.048877459747517
17.812,0.9000090251648141,0.3998522337415071,1.048877447183745
17.813,0.9000090250797113,0.3998521425480412,1.04887743462729
17.814,0.9000090249946116,0.3998520514077044,1.048877422078149
17.815,0.9000090249095155,0.3998519603204961,1.048877409536325
17.816,0.9000090248244228,0.3998518692864165,1.048877397001816
17.817,0.9000090247393336,0.3998517783054654,1.048877384474624
17.818,0.9000090246542479,0.3998516873776432,1.048877371954747
17.819,0.9000090245691655,0.3998515965029497,1.048877359442186
17.82,0.9000090244840866,0.3998515056813845,1.048877346936941
17.821,0.9000090243990113,0.3998514149129482,1.048877334439012
17.822,0.9000090243139389,0.3998513241976405,1.048877321948398
17.823,0.9000090242288705,0.3998512335354615,1.0488773094651
17.824,0.9000090241438051,0.3998511429264113,1.048877296989118
17.825,0.9000090240587434,0.3998510523704895,1.048877284520453
17.826,0.9000090239736851,0.3998509618676964,1.048877272059102
17.827,0.9000090238886305,0.399850871418032,1.048877259605068
17.828,0.9000090238035788,0.3998507810214963,1.04887724715835
17.829,0.9000090237185309,0.399850690678089,1.048877234718947
17.83,0.900009023633486,0.3998506003878103,1.04887722228686
17.831,0.9000090235484449,0.3998505101506605,1.048877209862089
17.832,0.9000090234634075,0.3998504199666393,1.048877197444634
17.833,0.900009023378373,0.3998503298357463,1.048877185034495
17.834,0.9000090232933421,0.3998502397579823,1.048877172631671
17.835,0.9000090232083151,0.399850149733347,1.048877160236164
17.836,0.900009023123291,0.3998500597618402,1.048877147847972
17.837,0.9000090230382704,0.3998499698434618,1.048877135467096
17.838,0.9000090229532534,0.399849879978212,1.048877123093536
17.839,0.9000090228682396,0.3998497901660912,1.048877110727292
17.84,0.9000090227832294,0.3998497004070988,1.048877098368364
17.841,0.9000090226982229,0.3998496107012347,1.048877086016751
17.842,0.9000090226132195,0.3998495210484995,1.048877073672454
17.843,0.9000090225282196,0.3998494314488928,1.048877061335474
17.844,0.9000090224432231,0.3998493419024147,1.048877049005808
17.845,0.9000090223582301,0.399849252409065,1.048877036683459
17.846,0.9000090222732408,0.3998491629688441,1.048877024368426
17.847,0.9000090221882545,0.3998490735817516,1.048877012060708
17.848,0.9000090221032719,0.3998489842477877,1.048876999760306
17.849,0.900009022018293,0.3998488949669524,1.048876987467221
17.85,0.9000090219333169,0.3998488057392455,1.048876975181451
17.851,0.9000090218483446,0.3998487165646674,1.048876962902996
17.852,0.9000090217633756,0.3998486274432179,1.048876950631858
17.853,0.9000090216784106,0.3998485383748966,1.048876938368036
17.854,0.9000090215934483,0.3998484493597041,1.048876926111529
17.855,0.9000090215084898,0.3998483603976402,1.048876913862338
17.856,0.9000090214235348,0.3998482714887046,1.048876901620463
17.857,0.900009021338583,0.3998481826328976,1.048876889385904
17.858,0.900009021253635,0.3998480938302191,1.048876877158661
17.859,0.9000090211686903,0.3998480050806693,1.048876864938733
17.86,0.900009021083749,0.399847916384248,1.048876852726122
17.861,0.9000090209988114,0.399847827740955,1.048876840520826
17.862,0.9000090209138769,0.3998477391507906,1.048876828322846
17.863,0.9000090208289461,0.3998476506137548,1.048876816132182
17.864,0.9000090207440185,0.3998475621298476,1.048876803948833
17.865,0.9000090206590947,0.3998474736990687,1.048876791772801
17.866,0.9000090205741739,0.3998473853214183,1.048876779604084
17.867,0.9000090204892569,0.3998472969968964,1.048876767442683
17.868,0.9000090204043434,0.3998472087255031,1.048876755288599
17.869,0.9000090203194333,0.3998471205072381,1.04887674314183
17.87,0.9000090202345262,0.3998470323421018,1.048876731002376
17.871,0.900009020149623,0.3998469442300939,1.048876718870239
17.872,0.9000090200647233,0.3998468561712146,1.048876706745417
17.873,0.9000090199798269,0.3998467681654636,1.048876694627912
17.874,0.900009019894934,0.399846680212841,1.048876682517722
17.875,0.9000090198100443,0.3998465923133471,1.048876670414848
17.876,0.9000090197251582,0.3998465044669815,1.048876658319289
17.877,0.9000090196402758,0.3998464166737444,1.048876646231047
17.878,0.9000090195553966,0.3998463289336359,1.04887663415012
