"time","load_101.QPu"
63.03,2.17844808833482
63.04,2.178445124231559
63.05,2.178442160128298
63.06,2.178439196025038
63.07,2.178436231921776
63.08,2.178433267818515
63.09,2.178430303715254
63.1,2.178427339611993
63.11,2.178424375508732
63.12,2.178421411405471
63.13,2.17841844730221
63.14,2.178415483198949
63.15,2.178412519095688
63.16,2.178409554992427
63.17,2.178406590889166
63.18,2.178403626785905
63.19,2.178400662682644
63.2,2.178397698579383
63.21,2.178394734476122
63.22,2.178391770372861
63.23,2.1783888062696
63.24,2.178385842166339
63.25,2.178382878063078
63.26,2.178379913959817
63.27,2.178376949856556
63.28,2.178373985753295
63.29,2.178371021650034
63.3,2.178368057546773
63.31,2.178365093443512
63.32,2.178362129340251
63.33,2.17835916523699
63.34,2.178356201133729
63.35,2.178353237030468
63.36,2.178350272927207
63.37,2.178347308823946
63.38,2.178344344720685
63.39,2.178341380617423
63.4,2.178338416514162
63.41,2.178335452410901
63.42,2.17833248830764
63.43,2.17832952420438
63.44,2.178326560101119
63.45,2.178323595997858
63.46,2.178320631894596
63.47,2.178317667791335
63.48,2.178314703688074
63.49,2.178311739584813
63.5,2.178308775481552
63.51,2.178305811378291
63.52,2.17830284727503
63.53,2.178299883171769
63.54,2.178296919068508
63.55,2.178293954965247
63.56,2.178290990861986
63.57,2.178288026758725
63.58,2.178285062655464
63.59,2.178282098552203
63.6,2.178279134448942
63.61,2.178276170345681
63.62,2.178275495630177
63.63,2.178275556027611
63.64,2.178275616425045
63.65,2.178275676822478
63.66,2.178275737219912
63.67,2.178275797617346
63.68,2.178275858014779
63.69,2.178275918412213
63.7,2.178275978809647
63.71,2.178276039207081
63.72,2.178276099604515
63.73,2.178276160001948
63.74,2.178276220399382
63.75,2.178276280796816
63.76,2.17827634119425
63.77,2.178276401591683
63.78,2.178276461989117
63.79,2.178276522386551
63.8,2.178276582783985
63.81,2.178276643181419
63.82,2.178276703578852
63.83,2.178276763976286
63.84,2.17827682437372
63.85,2.178276884771154
63.86,2.178276945168588
63.87,2.178277005566021
63.88,2.178277065963455
63.89,2.178277126360889
63.9,2.178277186758323
63.91,2.178277247155756
63.92,2.17827730755319
63.93,2.178277367950624
63.94,2.178277428348058
63.95,2.178277488745492
63.96,2.178277549142925
63.97,2.178277609540359
63.98,2.178277669937793
63.99,2.178277730335227
64,2.17827779073266
64.01000000000001,2.178277851130094
64.02,2.178277911527528
64.03,2.178277971924962
64.04000000000001,2.178278032322396
64.05,2.178278092719829
64.06,2.178278153117263
64.06999999999999,2.178278213514697
64.08,2.17827827391213
64.09,2.178278334309565
64.09999999999999,2.178278394706998
64.11,2.178278455104432
64.12,2.178278515501866
64.13,2.1782785758993
64.14,2.178278636296733
64.15000000000001,2.178278696694167
64.16,2.178278757091601
64.17,2.178278817489035
64.18000000000001,2.178278877886469
64.19,2.178278938283902
64.2,2.178278998681336
64.20999999999999,2.17827905907877
64.22,2.178279119476203
64.23,2.178279179873637
64.23999999999999,2.178279240271071
64.25,2.178279300668505
64.26000000000001,2.178279361065939
64.27,2.178279421463373
64.28,2.178279481860806
64.29000000000001,2.17827954225824
64.3,2.178279602655674
64.31,2.178279663053107
64.31999999999999,2.178279723450542
64.33,2.178279783847975
64.34,2.178279844245409
64.34999999999999,2.178279904642843
64.36,2.178279965040276
64.37,2.17828002543771
64.38,2.178280085835144
64.39,2.178280146232578
64.40000000000001,2.178280206630012
64.41,2.178280267027445
64.42,2.178280327424879
64.43000000000001,2.178280387822313
64.44,2.178280448219747
64.45,2.17828050861718
64.45999999999999,2.178280569014614
64.47,2.178280629412048
64.48,2.178280689809482
64.48999999999999,2.178280750206916
64.5,2.178280810604349
64.51000000000001,2.178280871001783
64.52,2.178280931399217
64.53,2.178280991796651
64.54000000000001,2.178281052194085
64.55,2.178281112591518
64.56,2.178281172988952
64.56999999999999,2.178281233386386
64.58,2.17828129378382
64.59,2.178281354181253
64.59999999999999,2.178281414578687
64.61,2.178281474976121
64.62,2.178281535373555
64.63,2.178281595770989
64.64,2.178281656168422
64.65000000000001,2.178281716565856
64.66,2.17828177696329
64.67,2.178281837360724
64.68000000000001,2.178281897758157
64.69,2.178281958155591
64.7,2.178282018553025
64.70999999999999,2.178282078950459
64.72,2.178282139347893
64.73,2.178282199745326
64.73999999999999,2.17828226014276
64.75,2.178282320540194
64.76000000000001,2.178282380937627
64.77,2.178282441335062
64.78,2.178282501732495
64.79000000000001,2.178282562129929
64.8,2.178282622527363
64.81,2.178282682924797
64.81999999999999,2.17828274332223
64.83,2.178282803719664
64.84,2.178282864117098
64.84999999999999,2.178282924514532
64.86,2.178282984911966
64.87,2.178283045309399
64.88,2.178283105706833
64.89,2.178283166104267
64.90000000000001,2.1782832265017
64.91,2.178283286899134
64.92,2.178283347296568
64.93000000000001,2.178283407694002
64.94,2.178283468091436
64.95,2.17828352848887
64.95999999999999,2.178283588886303
64.97,2.178283649283737
64.98,2.178283709681171
64.98999999999999,2.178283770078604
65,2.178283830476039
65.01000000000001,2.178283890873472
65.02,2.178283951270906
65.03,2.17828401166834
65.04000000000001,2.178284072065773
65.05,2.178284132463207
65.06,2.178284192860641
65.06999999999999,2.178284253258075
65.08,2.178284313655509
65.09,2.178284374052943
65.09999999999999,2.178284434450376
65.11,2.17828449484781
65.12,2.178284555245244
65.13,2.178284615642677
65.14,2.178284676040111
65.15000000000001,2.178284736437545
65.16,2.178284796834979
65.17,2.178284857232413
65.18000000000001,2.178284917629846
65.19,2.17828497802728
65.2,2.178285038424714
65.20999999999999,2.178285098822148
65.22,2.178285159219581
65.23,2.178285219617015
65.23999999999999,2.178285280014449
65.25,2.178285340411883
65.26000000000001,2.178285400809317
65.27,2.17828546120675
65.28,2.178285521604184
65.29000000000001,2.178285582001618
65.3,2.178285642399052
65.31,2.178285702796486
65.31999999999999,2.178285763193919
65.33,2.178285823591353
65.34,2.178285883988787
65.34999999999999,2.178285944386221
65.36,2.178286004783654
65.37,2.178286065181088
65.38,2.178286125578522
65.39,2.178286185975956
65.40000000000001,2.17828624637339
65.41,2.178286306770823
65.42,2.178286367168257
65.43000000000001,2.178286427565691
65.44,2.178286487963125
65.45,2.178286548360558
65.45999999999999,2.178286608757992
65.47,2.178286669155426
65.48,2.17828672955286
65.48999999999999,2.178286789950294
65.5,2.178286850347727
65.51000000000001,2.178286910745161
65.52,2.178286971142595
65.53,2.178287031540029
65.54000000000001,2.178287091937463
65.55,2.178287152334896
65.56,2.17828721273233
65.56999999999999,2.178287273129764
65.58,2.178287333527198
65.59,2.178287393924631
65.59999999999999,2.178287454322065
65.61,2.178287514719499
65.62,2.178287575116933
65.63,2.178287635514367
65.64,2.1782876959118
65.65000000000001,2.178287756309234
65.66,2.178287816706668
65.67,2.178287877104101
65.68000000000001,2.178287937501536
65.69,2.178287997898969
65.7,2.178288058296403
65.70959230668396,2.178288116231474
65.70959230668396,2.178288116231474
65.70959236867171,2.178288114496429
65.70959236867171,2.178288114496429
65.70999999999999,2.178288083275189
65.72,2.178287566058407
65.73,2.178287073684317
65.73999999999999,2.178286605736366
65.75,2.178286167949622
65.76000000000001,2.178285730162878
65.77,2.178285360372976
65.78,2.178285020022765
65.79000000000001,2.178284679672553
65.8,2.178284339322341
65.81,2.17828399897213
65.81999999999999,2.178283724920419
65.83,2.178283571351571
65.84,2.178283417782723
65.84999999999999,2.178283264213875
65.86,2.178283110645027
65.87,2.178282957076179
65.88,2.178282803507332
65.89,2.178282649938483
65.90000000000001,2.178282496369635
65.91,2.178282342800788
65.92,2.17828218923194
65.93000000000001,2.178282226370056
65.94,2.178282357803549
65.95,2.178282489237042
65.95999999999999,2.178282620670534
65.97,2.178282752104027
65.98,2.178282883537519
65.98999999999999,2.178283014971012
66,2.178283146404505
66.00003750002259,2.178283146897381
66.00003750002259,2.177262234035637
66.01000000000001,2.177233268460756
66.02,2.177209106862764
66.03,2.177191328256934
66.04000000000001,2.177173840115245
66.05,2.177164370531359
66.06,2.177155640002345
66.06999999999999,2.177146909473331
66.08,2.177138178944317
66.09,2.177135919031798
66.09999999999999,2.177134938022369
66.11,2.177133957012941
66.12,2.177132976003513
66.13,2.177131994994085
66.14,2.177131013984657
66.15000000000001,2.177130032975229
66.16,2.1771290519658
66.17,2.177131781681626
66.18000000000001,2.177136308732376
66.19,2.177140835783127
66.2,2.177145362833877
66.20999999999999,2.177149889884628
66.22,2.177154416935378
66.23,2.177158943986129
66.23999999999999,2.17716347103688
66.25,2.177167998087631
66.26000000000001,2.177172525138381
66.27,2.177177052189132
66.28,2.177181579239882
66.29000000000001,2.177186106290633
66.3,2.177190633341383
66.31,2.177195160392134
66.31999999999999,2.177199687442885
66.33,2.177204234303406
66.34,2.177208817771342
66.34999999999999,2.177213401239277
66.36,2.177217984707214
66.37,2.17722256817515
66.38,2.177227151643085
66.39,2.177231735111022
66.40000000000001,2.177236318578958
66.41,2.177240902046893
66.42,2.177245485514829
66.43000000000001,2.177250068982766
66.44,2.177254652450701
66.45,2.177259235918637
66.45999999999999,2.177263819386573
66.47,2.17726840285451
66.48,2.177272986322445
66.48999999999999,2.177277569790381
66.5,2.177282153258318
66.51000000000001,2.177286736726253
66.52,2.177291320194189
66.53,2.177295903662125
66.54000000000001,2.177300487130061
66.55,2.177305070597997
66.56,2.177309654065933
66.56999999999999,2.177314237533869
66.58,2.177318821001805
66.59,2.177323404469741
66.59999999999999,2.177327987937677
66.61,2.177332571405613
66.62,2.177337154873549
66.63,2.177341738341485
66.64,2.177346321809421
66.65000000000001,2.177350905277357
66.66,2.177352903284952
66.67,2.177353824680385
66.68000000000001,2.177354746075817
66.69,2.17735566747125
66.7,2.177356588866683
66.70999999999999,2.177357510262115
66.72,2.177358431657548
66.73,2.177359353052981
66.73999999999999,2.177360274448414
66.75,2.177361195843847
66.76000000000001,2.17736211723928
66.77,2.177363038634712
66.78,2.177363960030145
66.79000000000001,2.177364881425578
66.8,2.177365802821011
66.81,2.177366724216444
66.81999999999999,2.177367645611877
66.83,2.177368567007309
66.84,2.177369488402742
66.84999999999999,2.177370409798175
66.86,2.177371331193608
66.87,2.17737225258904
66.88,2.177373173984473
66.89,2.177374095379906
66.90000000000001,2.177375016775339
66.91,2.177375938170772
66.92,2.177376859566205
66.93000000000001,2.177377780961637
66.94,2.17737870235707
66.95,2.177379623752503
66.95999999999999,2.177380545147936
66.97,2.177381466543368
66.98,2.177382387938801
66.98999999999999,2.177383309334234
67,2.177384230729667
67.01000000000001,2.1773851521251
67.02,2.177386073520533
67.03,2.177386994915965
67.04000000000001,2.177387916311398
67.05,2.177388837706831
67.06,2.177389759102264
67.06999999999999,2.177390680497696
67.08,2.177391601893129
67.09,2.177392523288562
67.09999999999999,2.177393444683995
67.11,2.177394366079428
67.12,2.177395287474861
67.13,2.177396208870293
67.14,2.177397130265726
67.15000000000001,2.177398051661159
67.16,2.177398973056592
67.17,2.177399894452025
67.18000000000001,2.177400815847458
67.19,2.17740173724289
67.2,2.177402658638323
67.20999999999999,2.177403580033756
67.22,2.177404501429189
67.23,2.177405422824621
67.23999999999999,2.177406344220054
67.25,2.177407265615487
67.26000000000001,2.17740818701092
67.27,2.177409108406353
67.28,2.177410029801786
67.29000000000001,2.177410951197218
67.3,2.177411872592651
67.31,2.177412408923196
67.31999999999999,2.17741240417048
67.33,2.177412399417764
67.34,2.177412394665048
67.34999999999999,2.177412389912332
67.36,2.177412385159616
67.37,2.1774123804069
67.38,2.177412375654184
67.39,2.177412370901468
67.40000000000001,2.177412366148752
67.41,2.177412361396036
67.42,2.17741235664332
67.43000000000001,2.177412351890604
67.44,2.177412347137888
67.45,2.177412342385172
67.45999999999999,2.177412337632456
67.47,2.17741233287974
67.48,2.177412328127024
67.48999999999999,2.177412323374308
67.5,2.177412318621592
67.51000000000001,2.177412313868876
67.52,2.17741230911616
67.53,2.177412304363444
67.54000000000001,2.177412299610728
67.55,2.177412294858012
67.56,2.177412290105296
67.56999999999999,2.17741228535258
67.58,2.177412280599864
67.59,2.177412275847148
67.59999999999999,2.177412271094432
67.61,2.177412266341716
67.62,2.177412261589
67.63,2.177412256836284
67.64,2.177412252083568
67.65000000000001,2.177412247330852
67.66,2.177412242578136
67.67,2.17741223782542
67.68000000000001,2.177412233072704
67.69,2.177412228319988
67.7,2.177412223567272
67.70999999999999,2.177412218814556
67.72,2.17741221406184
67.73,2.177412209309124
67.73999999999999,2.177412204556408
67.75,2.177412199803692
67.76000000000001,2.177412195050976
67.77,2.17741219029826
67.78,2.177412185545544
67.79000000000001,2.177412180792827
67.8,2.177412176040111
67.81,2.177412171287395
67.81999999999999,2.177412166534679
67.83,2.177412161781963
67.84,2.177412157029247
67.84999999999999,2.177412152276531
67.86,2.177412147523815
67.87,2.177412142771099
67.88,2.177412138018383
67.89,2.177412133265667
67.90000000000001,2.177412128512951
67.91,2.177412123760235
67.92,2.177412119007519
67.93000000000001,2.177412114254803
67.94,2.177412109502087
67.95,2.177412104749371
67.95999999999999,2.177412099996655
67.97,2.177412095243939
67.98,2.177412090491223
67.98999999999999,2.177412085738507
68,2.177412080985791
68.01000000000001,2.177412076233075
68.02,2.177412071480359
68.03,2.177412066727643
68.04000000000001,2.177412061974927
68.05,2.177412057222211
68.06,2.177412052469495
68.06999999999999,2.177412047716779
68.08,2.177412042964063
68.09,2.177412038211347
68.09999999999999,2.177412033458631
68.11,2.177412028705915
68.12,2.177412023953199
68.13,2.177412019200483
68.14,2.177412014447767
68.15000000000001,2.177412009695051
68.16,2.177412004942335
68.17,2.177412000189619
68.18000000000001,2.177411995436903
68.19,2.177411990684187
68.2,2.177411985931471
68.20999999999999,2.177411981178755
68.22,2.177411976426039
68.23,2.177411971673323
68.23999999999999,2.177411966920607
68.25,2.177411962167891
68.26000000000001,2.177411957415175
68.27,2.177411952662459
68.28,2.177411947909743
68.29000000000001,2.177411943157027
68.3,2.177411938404311
68.31,2.177411933651595
68.31999999999999,2.177411928898879
68.33,2.177411924146163
68.34,2.177411919393447
68.34999999999999,2.177411914640731
68.36,2.177411909888015
68.37,2.177411905135299
68.38,2.177411900382583
68.39,2.177411895629867
68.40000000000001,2.177411890877151
68.41,2.177411886124435
68.42,2.177411881371719
68.43000000000001,2.177411876619003
68.44,2.177411871866287
68.45,2.177411867113571
68.45999999999999,2.177411862360855
68.47,2.177411857608139
68.48,2.177411852855423
68.48999999999999,2.177411848102707
68.5,2.177411843349991
68.51000000000001,2.177411838597275
68.52,2.177411833844559
68.53,2.177411829091843
68.54000000000001,2.177411824339127
68.55,2.177411819586411
68.56,2.177411814833695
68.56999999999999,2.177411810080979
68.58,2.177411805328263
68.59,2.177411800575547
68.59999999999999,2.177411795822831
68.61,2.177411791070115
68.62,2.177411823023382
68.63,2.177411862214635
68.64,2.177411901405887
68.65000000000001,2.177411940597139
68.66,2.177411979788392
68.67,2.177412018979644
68.68000000000001,2.177412058170897
68.69,2.177412097362149
68.7,2.177412136553402
68.70999999999999,2.177412175744654
68.72,2.177412214935907
68.73,2.177412254127159
68.73999999999999,2.177412293318412
68.75,2.177412332509664
68.76000000000001,2.177412371700917
68.77,2.177412410892169
68.78,2.177412450083422
68.79000000000001,2.177412489274674
68.8,2.177412528465926
68.81,2.177412567657179
68.81999999999999,2.177412606848431
68.83,2.177412646039684
68.84,2.177412685230936
68.84999999999999,2.177412724422189
68.86,2.177412763613441
68.87,2.177412802804694
68.88,2.177412841995946
68.89,2.177412881187199
68.90000000000001,2.177412920378451
68.91,2.177412959569704
68.92,2.177412998760956
68.93000000000001,2.177413037952209
68.94,2.177413077143461
68.95,2.177413116334713
68.95999999999999,2.177413155525966
68.97,2.177413194717218
68.98,2.177413233908471
68.98999999999999,2.177413273099723
69,2.177413312290976
69.01000000000001,2.177413351482228
69.02,2.177413390673481
69.03,2.177413429864733
69.04000000000001,2.177413469055986
69.05,2.177413508247238
69.06,2.177413547438491
69.06999999999999,2.177413586629743
69.08,2.177413625820996
69.09,2.177413665012248
69.09999999999999,2.1774137042035
69.11,2.177413743394753
69.12,2.177413782586006
69.13,2.177413821777258
69.14,2.177413860968511
69.15000000000001,2.177413900159763
69.16,2.177413939351016
69.17,2.177413978542268
69.18000000000001,2.177414017733521
69.19,2.177414056924773
69.2,2.177414096116026
69.20999999999999,2.177414135307278
69.22,2.17741417449853
69.23,2.177414213689783
69.23999999999999,2.177414252881035
69.25,2.177414292072288
69.26000000000001,2.17741433126354
69.27,2.177414370454793
69.28,2.177414409646045
69.29000000000001,2.177414448837298
69.3,2.17741448802855
69.31,2.177414527219803
69.31999999999999,2.177414566411055
69.33,2.177414605602308
69.34,2.17741464479356
69.34999999999999,2.177414683984813
69.36,2.177414723176065
69.37,2.177414762367317
69.38,2.17741480155857
69.39,2.177414840749822
69.40000000000001,2.177414879941075
69.41,2.177414919132327
69.42,2.17741495832358
69.43000000000001,2.177414997514832
69.44,2.177415036706085
69.45,2.177415075897337
69.45999999999999,2.17741511508859
69.47,2.177415154279842
69.48,2.177415193471095
69.48999999999999,2.177415232662347
69.5,2.1774152718536
69.51000000000001,2.177415311044852
69.52,2.177415350236104
69.53,2.177415389427357
69.54000000000001,2.177415428618609
69.55,2.177415467809862
69.56,2.177415507001114
69.56999999999999,2.177415546192367
69.58,2.177415585383619
69.59,2.177415624574872
69.59999999999999,2.177415663766124
69.61,2.177415702957377
69.62,2.177415742148629
69.63,2.177415781339882
69.64,2.177415820531134
69.65000000000001,2.177415859722386
69.66,2.177415898913639
69.67,2.177415938104891
69.68000000000001,2.177415977296144
69.69,2.177416016487396
69.7,2.177416055678649
69.70999999999999,2.177416094869901
69.72,2.177416134061154
69.73,2.177416173252406
69.73999999999999,2.177416212443659
69.75,2.177416251634911
69.76000000000001,2.177416290826164
69.77,2.177416330017416
69.78,2.177416369208669
69.79000000000001,2.177416408399921
69.8,2.177416447591173
69.81,2.177416486782426
69.81999999999999,2.177416525973678
69.83,2.177416565164931
69.84,2.177416604356183
69.84999999999999,2.177416643547436
69.86,2.177416682738688
69.87,2.177416721929941
69.88,2.177416761121193
69.89,2.177416800312446
69.90000000000001,2.177416839503698
69.91,2.177416878694951
69.92,2.177416917886203
69.93000000000001,2.177416957077456
69.94,2.177416996268708
69.95,2.17741703545996
69.95999999999999,2.177417074651213
69.97,2.177417113842465
69.98,2.177417153033718
69.98999999999999,2.17741719222497
70,2.177417231416223
70.01000000000001,2.177417270607475
70.02,2.177417309798728
70.03,2.17741734898998
70.04000000000001,2.177417388181233
70.05,2.177417427372485
70.06,2.177417466563738
70.06999999999999,2.17741750575499
70.08,2.177417544946243
70.09,2.177417584137495
70.09999999999999,2.177417623328747
70.11,2.17741766252
70.12,2.177417701711252
70.13,2.177417740902505
70.14,2.177417780093757
70.15000000000001,2.17741781928501
70.16,2.177417858476262
70.17,2.177417897667515
70.18000000000001,2.177417936858767
70.19,2.17741797605002
70.2,2.177418015241272
70.20999999999999,2.177418054432525
70.22,2.177418093623777
70.23,2.177418132815029
70.23999999999999,2.177418172006282
70.25,2.177418211197534
70.26000000000001,2.177418250388787
70.27,2.17741828958004
70.28,2.177418328771292
70.29000000000001,2.177418367962545
70.3,2.177418407153797
70.31,2.17741844634505
70.31999999999999,2.177418485536302
70.33,2.177418524727555
70.34,2.177418563918807
70.34999999999999,2.17741860311006
70.36,2.177418642301312
70.37,2.177418681492564
70.38,2.177418720683817
70.39,2.177418759875069
70.40000000000001,2.177418799066322
70.41,2.177418838257574
70.42,2.177418877448827
70.43000000000001,2.177418916640079
70.44,2.177418955831332
70.45,2.177418995022584
70.45999999999999,2.177419034213837
70.47,2.177419073405089
70.48,2.177419112596342
70.48999999999999,2.177419151787594
70.5,2.177419190978847
70.51000000000001,2.177419230170099
70.52,2.177419269361351
70.53,2.177419308552604
70.54000000000001,2.177419347743856
70.55,2.177419386935109
70.56,2.177419426126361
70.56999999999999,2.177419465317614
70.58,2.177419504508866
70.59,2.177419543700119
70.59999999999999,2.177419582891371
70.61,2.177419622082624
70.62,2.177419661273876
70.63,2.177419700465129
70.64,2.177419739656381
70.65000000000001,2.177419778847633
70.66,2.177419818038886
70.67,2.177419857230138
70.68000000000001,2.177419896421391
70.69,2.177419935612643
70.7,2.177419974803896
70.70999999999999,2.177420013995148
70.72,2.177420053186401
70.73,2.177420092377653
70.73999999999999,2.177420131568906
70.75,2.177420170760158
70.76000000000001,2.177420209951411
70.77,2.177420249142663
70.78,2.177420288333916
70.79000000000001,2.177420327525168
70.8,2.17742036671642
70.81,2.177420405907673
70.81999999999999,2.177420445098925
70.83,2.177420484290178
70.84,2.17742052348143
70.84999999999999,2.177420562672683
70.86,2.177420601863935
70.87,2.177420641055188
70.88,2.17742068024644
70.89,2.177420719437693
70.90000000000001,2.177420758628945
70.91,2.177420797820198
70.92,2.17742083701145
70.93000000000001,2.177420876202703
70.94,2.177420915393955
70.95,2.177420954585207
70.95999999999999,2.17742099377646
70.97,2.177421032967712
70.98,2.177421072158965
70.98999999999999,2.177421111350217
71,2.17742115054147
71.00004050002494,2.177421150700194
71.00004050002494,2.176381796351876
71.01000000000001,2.176351921932541
71.02,2.176327186454777
71.03,2.176309067447582
71.04000000000001,2.176291247174649
71.05,2.176281618486354
71.06,2.176272735734198
71.06999999999999,2.176263852982043
71.08,2.176254970229887
71.09,2.176252614978994
71.09999999999999,2.176251529725239
71.11,2.176250444471484
71.12,2.176249359217729
71.13,2.176248273963974
71.14,2.176247188710219
71.15000000000001,2.176246103456465
71.16,2.17624501820271
71.17,2.176247610412648
71.18000000000001,2.17625194670584
71.19,2.176256282999032
71.2,2.176260619292224
71.20999999999999,2.176264955585416
71.22,2.176269291878608
71.23,2.176273628171799
71.23999999999999,2.176277964464991
71.25,2.176282300758183
71.26000000000001,2.176286637051374
71.27,2.176290973344567
71.28,2.176295309637758
71.29000000000001,2.17629964593095
71.3,2.176303982224142
71.31,2.176308318517334
71.31999999999999,2.176312654810526
71.33,2.176316971546425
71.34,2.176321253613291
71.34999999999999,2.176325535680158
71.36,2.176329817747025
71.37,2.176334099813892
71.38,2.176338381880758
71.39,2.176342663947625
71.40000000000001,2.176346946014491
71.41,2.176351228081358
71.42,2.176355510148225
71.43000000000001,2.176359792215091
71.44,2.176364074281958
71.45,2.176368356348825
71.45999999999999,2.176372638415691
71.47,2.176376920482558
71.48,2.176381202549424
71.48999999999999,2.176385484616291
71.5,2.176389766683158
71.51000000000001,2.176394048750025
71.52,2.176398330816891
71.53,2.176402612883758
71.54000000000001,2.176406894950624
71.55,2.176411177017491
71.56,2.176415459084358
71.56999999999999,2.176419741151224
71.58,2.176424023218091
71.59,2.176428305284958
71.59999999999999,2.176432587351825
71.61,2.176436869418691
71.62,2.176441151485558
71.63,2.176445433552424
71.64,2.176449715619291
71.65000000000001,2.176453997686158
71.66,2.176455647320709
71.67,2.176456300303346
71.68000000000001,2.176456953285983
71.69,2.17645760626862
71.7,2.176458259251257
71.70999999999999,2.176458912233894
71.72,2.17645956521653
71.73,2.176460218199167
71.73999999999999,2.176460871181804
71.75,2.176461524164441
71.76000000000001,2.176462177147078
71.77,2.176462830129715
71.78,2.176463483112351
71.79000000000001,2.176464136094988
71.8,2.176464789077625
71.81,2.176465442060262
71.81999999999999,2.176466095042898
71.83,2.176466748025535
71.84,2.176467401008172
71.84999999999999,2.176468053990809
71.86,2.176468706973446
71.87,2.176469359956083
71.88,2.17647001293872
71.89,2.176470665921356
71.90000000000001,2.176471318903993
71.91,2.17647197188663
71.92,2.176472624869267
71.93000000000001,2.176473277851904
71.94,2.176473930834541
71.95,2.176474583817178
71.95999999999999,2.176475236799814
71.97,2.176475889782451
71.98,2.176476542765088
71.98999999999999,2.176477195747725
72,2.176477848730362
72.01000000000001,2.176478501712999
72.02,2.176479154695635
72.03,2.176479807678272
72.04000000000001,2.176480460660909
72.05,2.176481113643546
72.06,2.176481766626182
72.06999999999999,2.176482419608819
72.08,2.176483072591456
72.09,2.176483725574093
72.09999999999999,2.17648437855673
72.11,2.176485031539367
72.12,2.176485684522004
72.13,2.17648633750464
72.14,2.176486990487277
72.15000000000001,2.176487643469914
72.16,2.176488296452551
72.17,2.176488949435188
72.18000000000001,2.176489602417825
72.19,2.176490255400461
72.2,2.176490908383098
72.20999999999999,2.176491561365735
72.22,2.176492214348372
72.23,2.176492867331009
72.23999999999999,2.176493520313646
72.25,2.176494173296283
72.26000000000001,2.176494826278919
72.27,2.176495479261556
72.28,2.176496132244193
72.29000000000001,2.17649678522683
72.3,2.176497438209466
72.31,2.176497744364007
72.31999999999999,2.176497634738345
72.33,2.176497525112683
72.34,2.176497415487021
72.34999999999999,2.176497305861358
72.36,2.176497196235696
72.37,2.176497086610034
72.38,2.176496976984371
72.39,2.176496867358709
72.40000000000001,2.176496757733047
72.41,2.176496648107385
72.42,2.176496538481723
72.43000000000001,2.17649642885606
72.44,2.176496319230398
72.45,2.176496209604736
72.45999999999999,2.176496099979074
72.47,2.176495990353411
72.48,2.176495880727749
72.48999999999999,2.176495771102087
72.5,2.176495661476424
72.51000000000001,2.176495551850762
72.52,2.1764954422251
72.53,2.176495332599438
72.54000000000001,2.176495222973776
72.55,2.176495113348113
72.56,2.176495003722451
72.56999999999999,2.176494894096789
72.58,2.176494784471126
72.59,2.176494674845464
72.59999999999999,2.176494565219802
72.61,2.17649445559414
72.62,2.176494345968477
72.63,2.176494236342815
72.64,2.176494126717153
72.65000000000001,2.176494017091491
72.66,2.176493907465828
72.67,2.176493797840166
72.68000000000001,2.176493688214504
72.69,2.176493578588842
72.7,2.176493468963179
72.70999999999999,2.176493359337517
72.72,2.176493249711855
72.73,2.176493140086193
72.73999999999999,2.17649303046053
72.75,2.176492920834868
72.76000000000001,2.176492811209206
72.77,2.176492701583543
72.78,2.176492591957881
72.79000000000001,2.176492482332219
72.8,2.176492372706557
72.81,2.176492263080894
72.81999999999999,2.176492153455232
72.83,2.17649204382957
72.84,2.176491934203908
72.84999999999999,2.176491824578246
72.86,2.176491714952583
72.87,2.176491605326921
72.88,2.176491495701259
72.89,2.176491386075596
72.90000000000001,2.176491276449934
72.91,2.176491166824272
72.92,2.17649105719861
72.93000000000001,2.176490947572947
72.94,2.176490837947285
72.95,2.176490728321623
72.95999999999999,2.17649061869596
72.97,2.176490509070299
72.98,2.176490399444636
72.98999999999999,2.176490289818974
73,2.176490180193312
73.01000000000001,2.176490070567649
73.02,2.176489960941987
73.03,2.176489851316325
73.04000000000001,2.176489741690663
73.05,2.176489632065
73.06,2.176489522439338
73.06999999999999,2.176489412813676
73.08,2.176489303188013
73.09,2.176489193562351
73.09999999999999,2.176489083936689
73.11,2.176488974311027
73.12,2.176488864685365
73.13,2.176488755059702
73.14,2.17648864543404
73.15000000000001,2.176488535808378
73.16,2.176488426182716
73.17,2.176488316557053
73.18000000000001,2.176488206931391
73.19,2.176488097305729
73.2,2.176487987680066
73.20999999999999,2.176487878054404
73.22,2.176487768428742
73.23,2.17648765880308
73.23999999999999,2.176487549177418
73.25,2.176487439551755
73.26000000000001,2.176487329926093
73.27,2.176487220300431
73.28,2.176487110674768
73.29000000000001,2.176487001049106
73.3,2.176486891423444
73.31,2.176486781797782
73.31999999999999,2.176486672172119
73.33,2.176486562546457
73.34,2.176486452920795
73.34999999999999,2.176486343295133
73.36,2.176486233669471
73.37,2.176486124043808
73.38,2.176486014418146
73.39,2.176485904792484
73.40000000000001,2.176485795166821
73.41,2.176485685541159
73.42,2.176485575915497
73.43000000000001,2.176485466289835
73.44,2.176485356664172
73.45,2.17648524703851
73.45999999999999,2.176485137412848
73.47,2.176485027787185
73.48,2.176484918161524
73.48999999999999,2.176484808535861
73.5,2.176484698910199
73.51000000000001,2.176484589284537
73.52,2.176484479658874
73.53,2.176484370033212
73.54000000000001,2.17648426040755
73.55,2.176484150781888
73.56,2.176484041156225
