"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
22.091,0.5999944530021681,0.1,1
22.092,0.5999944579020928,0.1,1
22.093,0.5999944628020176,0.1,1
22.094,0.5999944677019423,0.1,1
22.095,0.5999944726018671,0.1,1
22.096,0.5999944775017918,0.1,1
22.097,0.5999944824017166,0.1,1
22.098,0.5999944873016413,0.1,1
22.099,0.5999944921728458,0.1,1
22.1,0.5999944969404026,0.1,1
22.101,0.5999945017079594,0.1,1
22.102,0.5999945064755162,0.1,1
22.103,0.5999945112430729,0.1,1
22.104,0.5999945160106297,0.1,1
22.105,0.5999945207781865,0.1,1
22.106,0.5999945255457433,0.1,1
22.107,0.5999945303133,0.1,1
22.108,0.5999945350808568,0.1,1
22.109,0.5999945398484136,0.1,1
22.11,0.5999945446159703,0.1,1
22.111,0.5999945493835271,0.1,1
22.112,0.5999945541510838,0.1,1
22.113,0.5999945589186406,0.1,1
22.114,0.5999945636861974,0.1,1
22.115,0.5999945684537542,0.1,1
22.116,0.5999945732213109,0.1,1
22.117,0.5999945779888677,0.1,1
22.118,0.5999945827564245,0.1,1
22.119,0.5999945875239813,0.1,1
22.12,0.5999945922915381,0.1,1
22.121,0.5999945970590947,0.1,1
22.122,0.5999946018266515,0.1,1
22.123,0.5999946065942083,0.1,1
22.124,0.5999946113617651,0.1,1
22.125,0.5999946161293218,0.1,1
22.126,0.5999946208968786,0.1,1
22.127,0.5999946256644354,0.1,1
22.128,0.5999946304319922,0.1,1
22.129,0.599994635199549,0.1,1
22.13,0.5999946399671057,0.1,1
22.131,0.5999946447346625,0.1,1
22.132,0.5999946495022193,0.1,1
22.133,0.5999946542697761,0.1,1
22.134,0.5999946590373327,0.1,1
22.135,0.5999946638048895,0.1,1
22.136,0.5999946685724463,0.1,1
22.137,0.5999946733400031,0.1,1
22.138,0.5999946781075599,0.1,1
22.139,0.5999946828751166,0.1,1
22.14,0.5999946876426734,0.1,1
22.141,0.5999946924102302,0.1,1
22.142,0.599994697177787,0.1,1
22.143,0.5999947019453437,0.1,1
22.144,0.5999947067129004,0.1,1
22.145,0.5999947114804572,0.1,1
22.146,0.599994716248014,0.1,1
22.147,0.5999947210155708,0.1,1
22.148,0.5999947257831275,0.1,1
22.149,0.5999947305506843,0.1,1
22.15,0.5999947353182411,0.1,1
22.151,0.5999947400857979,0.1,1
22.152,0.5999947448533546,0.1,1
22.153,0.5999947496209114,0.1,1
22.154,0.5999947543884682,0.1,1
22.155,0.599994759156025,0.1,1
22.156,0.5999947639235818,0.1,1
22.157,0.5999947686911384,0.1,1
22.158,0.5999947734586952,0.1,1
22.159,0.599994778226252,0.1,1
22.16,0.5999947829938088,0.1,1
22.161,0.5999947877613655,0.1,1
22.162,0.5999947925289223,0.1,1
22.163,0.5999947972964791,0.1,1
22.164,0.5999948020640359,0.1,1
22.165,0.5999948068315927,0.1,1
22.166,0.5999948115991494,0.1,1
22.167,0.5999948163667062,0.1,1
22.168,0.5999948211342629,0.1,1
22.169,0.5999948259018197,0.1,1
22.17,0.5999948306693764,0.1,1
22.171,0.5999948354369332,0.1,1
22.172,0.59999484020449,0.1,1
22.173,0.5999948449720468,0.1,1
22.174,0.5999948497396036,0.1,1
22.175,0.5999948545071603,0.1,1
22.176,0.5999948592747171,0.1,1
22.177,0.5999948640422739,0.1,1
22.178,0.5999948688098307,0.1,1
22.179,0.5999948735773873,0.1,1
22.18,0.5999948783449441,0.1,1
22.181,0.5999948831125009,0.1,1
22.182,0.5999948878800577,0.1,1
22.183,0.5999948926476145,0.1,1
22.184,0.5999948974151712,0.1,1
22.185,0.599994902182728,0.1,1
22.186,0.5999949069502848,0.1,1
22.187,0.5999949117178416,0.1,1
22.188,0.5999949164853983,0.1,1
22.189,0.5999949212529551,0.1,1
22.19,0.5999949260205119,0.1,1
22.191,0.5999949307880686,0.1,1
22.192,0.5999949355556253,0.1,1
22.193,0.5999949403231821,0.1,1
22.194,0.5999949450907389,0.1,1
22.195,0.5999949498582957,0.1,1
22.196,0.5999949546258525,0.1,1
22.197,0.5999949593934092,0.1,1
22.198,0.5999949640321901,0.1,1
22.199,0.5999949685029748,0.1,1
22.2,0.5999949729737595,0.1,1
22.201,0.5999949774445442,0.1,1
22.202,0.5999949819153289,0.1,1
22.203,0.5999949863861135,0.1,1
22.204,0.5999949908568982,0.1,1
22.205,0.5999949953276829,0.1,1
22.206,0.5999949997984676,0.1,1
22.207,0.5999950042692522,0.1,1
22.208,0.599995008740037,0.1,1
22.209,0.5999950132108216,0.1,1
22.21,0.5999950176816062,0.1,1
22.211,0.599995022152391,0.1,1
22.212,0.5999950266231756,0.1,1
22.213,0.5999950310939604,0.1,1
22.214,0.599995035564745,0.1,1
22.215,0.5999950400355297,0.1,1
22.216,0.5999950445063144,0.1,1
22.217,0.599995048977099,0.1,1
22.218,0.5999950534478837,0.1,1
22.219,0.5999950579186684,0.1,1
22.22,0.5999950623894531,0.1,1
22.221,0.5999950668602377,0.1,1
22.222,0.5999950713310225,0.1,1
22.223,0.5999950758018071,0.1,1
22.224,0.5999950802725919,0.1,1
22.225,0.5999950847433765,0.1,1
22.226,0.5999950892141611,0.1,1
22.227,0.5999950936849459,0.1,1
22.228,0.5999950981557305,0.1,1
22.229,0.5999951026265152,0.1,1
22.23,0.5999951070972999,0.1,1
22.231,0.5999951115680846,0.1,1
22.232,0.5999951160388692,0.1,1
22.233,0.5999951205096539,0.1,1
22.234,0.5999951249804386,0.1,1
22.235,0.5999951294512232,0.1,1
22.236,0.599995133922008,0.1,1
22.237,0.5999951383927926,0.1,1
22.238,0.5999951428635774,0.1,1
22.239,0.599995147334362,0.1,1
22.24,0.5999951518051467,0.1,1
22.241,0.5999951562759314,0.1,1
22.242,0.599995160746716,0.1,1
22.243,0.5999951652175007,0.1,1
22.244,0.5999951696882854,0.1,1
22.245,0.5999951741590701,0.1,1
22.246,0.5999951786298547,0.1,1
22.247,0.5999951831006395,0.1,1
22.248,0.5999951875714241,0.1,1
22.249,0.5999951920422087,0.1,1
22.25,0.5999951965129935,0.1,1
22.251,0.5999952009837781,0.1,1
22.252,0.5999952054545629,0.1,1
22.253,0.5999952099253475,0.1,1
22.254,0.5999952143961322,0.1,1
22.255,0.5999952188669169,0.1,1
22.256,0.5999952233377015,0.1,1
22.257,0.5999952278084862,0.1,1
22.258,0.5999952322792709,0.1,1
22.259,0.5999952367500556,0.1,1
22.26,0.5999952412208402,0.1,1
22.261,0.599995245691625,0.1,1
22.262,0.5999952501624096,0.1,1
22.263,0.5999952546331944,0.1,1
22.264,0.599995259103979,0.1,1
22.265,0.5999952635747636,0.1,1
22.266,0.5999952680455484,0.1,1
22.267,0.599995272516333,0.1,1
22.268,0.5999952769871177,0.1,1
22.269,0.5999952814579024,0.1,1
22.27,0.5999952859286871,0.1,1
22.271,0.5999952903994717,0.1,1
22.272,0.5999952948702564,0.1,1
22.273,0.5999952993410411,0.1,1
22.274,0.5999953038118258,0.1,1
22.275,0.5999953082826105,0.1,1
22.276,0.5999953127533951,0.1,1
22.277,0.5999953172241799,0.1,1
22.278,0.5999953216949645,0.1,1
22.279,0.5999953261657491,0.1,1
22.28,0.5999953306365339,0.1,1
22.281,0.5999953351073185,0.1,1
22.282,0.5999953395781032,0.1,1
22.283,0.5999953440488879,0.1,1
22.284,0.5999953485196726,0.1,1
22.285,0.5999953529904573,0.1,1
22.286,0.599995357461242,0.1,1
22.287,0.5999953619320266,0.1,1
22.288,0.5999953664028113,0.1,1
22.289,0.599995370873596,0.1,1
22.29,0.5999953753443806,0.1,1
22.291,0.5999953798151654,0.1,1
22.292,0.59999538428595,0.1,1
22.293,0.5999953887567347,0.1,1
22.294,0.5999953932275194,0.1,1
22.295,0.599995397698304,0.1,1
22.296,0.5999954021690888,0.1,1
22.297,0.5999954066398734,0.1,1
22.298,0.5999954111106581,0.1,1
22.299,0.5999954155814428,0.1,1
22.3,0.5999954200522275,0.1,1
22.301,0.5999954245230121,0.1,1
22.302,0.5999954289937969,0.1,1
22.303,0.5999954334645815,0.1,1
22.304,0.5999954379353661,0.1,1
22.305,0.5999954424061509,0.1,1
22.306,0.5999954468769355,0.1,1
22.307,0.5999954513477203,0.1,1
22.308,0.5999954558185049,0.1,1
22.309,0.5999954602892896,0.1,1
22.31,0.5999954647600743,0.1,1
22.311,0.5999954692308589,0.1,1
22.312,0.5999954737016436,0.1,1
22.313,0.5999954781724283,0.1,1
22.314,0.599995482643213,0.1,1
22.315,0.5999954871139976,0.1,1
22.316,0.5999954915847824,0.1,1
22.317,0.599995496055567,0.1,1
22.318,0.5999955005263516,0.1,1
22.319,0.5999955049971364,0.1,1
22.32,0.599995509467921,0.1,1
22.321,0.5999955139387058,0.1,1
22.322,0.5999955184094904,0.1,1
22.323,0.5999955228802751,0.1,1
22.324,0.5999955273510598,0.1,1
22.325,0.5999955318218445,0.1,1
22.326,0.5999955362926291,0.1,1
22.327,0.5999955407634138,0.1,1
22.328,0.5999955452341985,0.1,1
22.329,0.5999955497049831,0.1,1
22.33,0.5999955541757679,0.1,1
22.331,0.5999955586465525,0.1,1
22.332,0.5999955631173373,0.1,1
22.333,0.5999955675881219,0.1,1
22.334,0.5999955720589065,0.1,1
22.335,0.5999955765296913,0.1,1
22.336,0.5999955810004759,0.1,1
22.337,0.5999955854712606,0.1,1
22.338,0.5999955899420453,0.1,1
22.339,0.59999559441283,0.1,1
22.34,0.5999955988836146,0.1,1
22.341,0.5999956033543993,0.1,1
22.342,0.599995607825184,0.1,1
22.343,0.5999956122959686,0.1,1
22.344,0.5999956167667534,0.1,1
22.345,0.599995621237538,0.1,1
22.346,0.5999956257083228,0.1,1
22.347,0.5999956301791074,0.1,1
22.348,0.5999956346498921,0.1,1
22.349,0.5999956391206768,0.1,1
22.35,0.5999956435914614,0.1,1
22.351,0.5999956480622461,0.1,1
22.352,0.5999956525330308,0.1,1
22.353,0.5999956570038155,0.1,1
22.354,0.5999956614746002,0.1,1
22.355,0.5999956659453849,0.1,1
22.356,0.5999956704161695,0.1,1
22.357,0.5999956748869542,0.1,1
22.358,0.5999956793577389,0.1,1
22.359,0.5999956838285235,0.1,1
22.36,0.5999956882993083,0.1,1
22.361,0.5999956927700929,0.1,1
22.362,0.5999956972408776,0.1,1
22.363,0.5999957017116623,0.1,1
22.364,0.599995706182447,0.1,1
22.365,0.5999957106532317,0.1,1
22.366,0.5999957151240163,0.1,1
22.367,0.599995719594801,0.1,1
22.368,0.5999957240655857,0.1,1
22.369,0.5999957285363704,0.1,1
22.37,0.599995733007155,0.1,1
22.371,0.5999957374779398,0.1,1
22.372,0.5999957419487244,0.1,1
22.373,0.599995746419509,0.1,1
22.374,0.5999957508902938,0.1,1
22.375,0.5999957553610784,0.1,1
22.376,0.5999957598318632,0.1,1
22.377,0.5999957643026478,0.1,1
22.378,0.5999957687734325,0.1,1
22.379,0.5999957732442172,0.1,1
22.38,0.5999957777150018,0.1,1
22.381,0.5999957821857865,0.1,1
22.382,0.5999957866565712,0.1,1
22.383,0.5999957911273559,0.1,1
22.384,0.5999957955981405,0.1,1
22.385,0.5999958000689253,0.1,1
22.386,0.5999958045397099,0.1,1
22.387,0.5999958090104947,0.1,1
22.388,0.5999958134812793,0.1,1
22.389,0.5999958179520639,0.1,1
22.39,0.5999958224228487,0.1,1
22.391,0.5999958268936333,0.1,1
22.392,0.599995831364418,0.1,1
22.393,0.5999958358352027,0.1,1
22.394,0.5999958403059874,0.1,1
22.395,0.599995844776772,0.1,1
22.396,0.599995848676755,0.1,1
22.397,0.5999958524897985,0.1,1
22.398,0.5999958563028418,0.1,1
22.399,0.5999958601158851,0.1,1
22.4,0.5999958639289286,0.1,1
22.401,0.5999958677419719,0.1,1
22.402,0.5999958715550153,0.1,1
22.403,0.5999958753680587,0.1,1
22.404,0.599995879181102,0.1,1
22.405,0.5999958829941454,0.1,1
22.406,0.5999958868071887,0.1,1
22.407,0.5999958906202322,0.1,1
22.408,0.5999958944332755,0.1,1
22.409,0.5999958982463188,0.1,1
22.41,0.5999959020593623,0.1,1
22.411,0.5999959058724056,0.1,1
22.412,0.5999959096854489,0.1,1
22.413,0.5999959134984924,0.1,1
22.414,0.5999959173115357,0.1,1
22.415,0.5999959211245791,0.1,1
22.416,0.5999959249376224,0.1,1
22.417,0.5999959287506658,0.1,1
22.418,0.5999959325637092,0.1,1
22.419,0.5999959363767525,0.1,1
22.42,0.599995940189796,0.1,1
22.421,0.5999959440028393,0.1,1
22.422,0.5999959478158826,0.1,1
22.423,0.599995951628926,0.1,1
22.424,0.5999959554419694,0.1,1
22.425,0.5999959592550128,0.1,1
22.426,0.5999959630680561,0.1,1
22.427,0.5999959668810995,0.1,1
22.428,0.5999959706941429,0.1,1
22.429,0.5999959745071862,0.1,1
22.43,0.5999959783202297,0.1,1
22.431,0.599995982133273,0.1,1
22.432,0.5999959859463163,0.1,1
22.433,0.5999959897593597,0.1,1
22.434,0.5999959935724031,0.1,1
22.435,0.5999959973854465,0.1,1
22.436,0.5999960011984898,0.1,1
22.437,0.5999960050115332,0.1,1
22.438,0.5999960088245766,0.1,1
22.439,0.5999960126376199,0.1,1
22.44,0.5999960164506634,0.1,1
22.441,0.5999960202637067,0.1,1
22.442,0.59999602407675,0.1,1
22.443,0.5999960278897934,0.1,1
22.444,0.5999960317028368,0.1,1
22.445,0.5999960355158802,0.1,1
22.446,0.5999960393289235,0.1,1
22.447,0.5999960431419669,0.1,1
22.448,0.5999960469550103,0.1,1
22.449,0.5999960507680536,0.1,1
22.45,0.5999960545810971,0.1,1
22.451,0.5999960583941404,0.1,1
22.452,0.5999960622071837,0.1,1
22.453,0.5999960660202271,0.1,1
22.454,0.5999960698332705,0.1,1
22.455,0.5999960736463139,0.1,1
22.456,0.5999960774593572,0.1,1
22.457,0.5999960812724006,0.1,1
22.458,0.599996085085444,0.1,1
22.459,0.5999960888984873,0.1,1
22.46,0.5999960927115308,0.1,1
22.461,0.5999960965245741,0.1,1
22.462,0.5999961003376174,0.1,1
22.463,0.5999961041506608,0.1,1
22.464,0.5999961079637042,0.1,1
22.465,0.5999961117767475,0.1,1
22.466,0.5999961155897909,0.1,1
22.467,0.5999961194028343,0.1,1
22.468,0.5999961232158777,0.1,1
22.469,0.599996127028921,0.1,1
22.47,0.5999961308419643,0.1,1
22.471,0.5999961346550078,0.1,1
22.472,0.5999961384680511,0.1,1
22.473,0.5999961422810945,0.1,1
22.474,0.5999961460941379,0.1,1
22.475,0.5999961499071812,0.1,1
22.476,0.5999961537202246,0.1,1
22.477,0.599996157533268,0.1,1
22.478,0.5999961613463114,0.1,1
22.479,0.5999961651593547,0.1,1
22.48,0.599996168972398,0.1,1
22.481,0.5999961727854415,0.1,1
22.482,0.5999961765984848,0.1,1
22.483,0.5999961804115282,0.1,1
22.484,0.5999961842245716,0.1,1
22.485,0.5999961880376149,0.1,1
22.486,0.5999961918506583,0.1,1
22.487,0.5999961956637017,0.1,1
22.488,0.5999961994767451,0.1,1
22.489,0.5999962032897884,0.1,1
22.49,0.5999962071028317,0.1,1
22.491,0.5999962109158752,0.1,1
22.492,0.5999962147289185,0.1,1
22.493,0.5999962185419619,0.1,1
22.494,0.5999962223550053,0.1,1
22.495,0.5999962261680486,0.1,1
22.496,0.599996229981092,0.1,1
22.497,0.5999962337941354,0.1,1
22.498,0.5999962376071788,0.1,1
22.499,0.5999962414202221,0.1,1
22.5,0.5999962452332654,0.1,1
22.501,0.5999962490463089,0.1,1
22.502,0.5999962528593522,0.1,1
22.503,0.5999962566723956,0.1,1
22.504,0.599996260485439,0.1,1
22.505,0.5999962642984823,0.1,1
22.506,0.5999962681115257,0.1,1
22.507,0.5999962719245691,0.1,1
22.508,0.5999962757376125,0.1,1
22.509,0.5999962795506558,0.1,1
22.51,0.5999962833636991,0.1,1
22.511,0.5999962871767426,0.1,1
22.512,0.5999962909897859,0.1,1
22.513,0.5999962948028293,0.1,1
22.514,0.5999962986158727,0.1,1
22.515,0.599996302428916,0.1,1
22.516,0.5999963062419594,0.1,1
22.517,0.5999963100550028,0.1,1
22.518,0.5999963138680461,0.1,1
22.519,0.5999963176810895,0.1,1
22.52,0.5999963214941328,0.1,1
22.521,0.5999963253071763,0.1,1
22.522,0.5999963291202196,0.1,1
22.523,0.5999963329332629,0.1,1
22.524,0.5999963367463064,0.1,1
22.525,0.5999963405593497,0.1,1
22.526,0.5999963443723931,0.1,1
22.527,0.5999963481854365,0.1,1
22.528,0.5999963519984798,0.1,1
22.529,0.5999963558115232,0.1,1
22.53,0.5999963596245665,0.1,1
22.531,0.59999636343761,0.1,1
22.532,0.5999963672506533,0.1,1
22.533,0.5999963710636966,0.1,1
22.534,0.5999963748767401,0.1,1
22.535,0.5999963786897834,0.1,1
22.536,0.5999963825028268,0.1,1
22.537,0.5999963863158702,0.1,1
22.538,0.5999963901289135,0.1,1
22.539,0.5999963939419569,0.1,1
22.54,0.5999963977550002,0.1,1
22.541,0.5999964015680437,0.1,1
22.542,0.599996405381087,0.1,1
22.543,0.5999964091941303,0.1,1
22.544,0.5999964130071738,0.1,1
22.545,0.5999964168202171,0.1,1
22.546,0.5999964206332605,0.1,1
22.547,0.5999964244463039,0.1,1
22.548,0.5999964282593472,0.1,1
22.549,0.5999964320723906,0.1,1
22.55,0.5999964358854339,0.1,1
22.551,0.5999964396984774,0.1,1
22.552,0.5999964435115207,0.1,1
22.553,0.599996447324564,0.1,1
22.554,0.5999964511376075,0.1,1
22.555,0.5999964549506508,0.1,1
22.556,0.5999964587636942,0.1,1
22.557,0.5999964625767376,0.1,1
22.558,0.5999964663897809,0.1,1
22.559,0.5999964702028243,0.1,1
22.56,0.5999964740158676,0.1,1
22.561,0.5999964778289111,0.1,1
22.562,0.5999964816419544,0.1,1
22.563,0.5999964854549977,0.1,1
22.564,0.5999964892680412,0.1,1
22.565,0.5999964930810845,0.1,1
22.566,0.5999964968941279,0.1,1
22.567,0.5999965007071713,0.1,1
22.568,0.5999965045202146,0.1,1
22.569,0.599996508333258,0.1,1
22.57,0.5999965121463013,0.1,1
22.571,0.5999965159593447,0.1,1
22.572,0.5999965197723881,0.1,1
22.573,0.5999965235854314,0.1,1
22.574,0.5999965273984749,0.1,1
22.575,0.5999965312115182,0.1,1
22.576,0.5999965350245615,0.1,1
22.577,0.599996538837605,0.1,1
22.578,0.5999965426506483,0.1,1
22.579,0.5999965464636917,0.1,1
22.58,0.599996550276735,0.1,1
22.581,0.5999965540897784,0.1,1
22.582,0.5999965579028218,0.1,1
22.583,0.5999965617158651,0.1,1
22.584,0.5999965655289086,0.1,1
22.585,0.5999965693419519,0.1,1
22.586,0.5999965731549952,0.1,1
22.587,0.5999965769680387,0.1,1
22.588,0.599996580781082,0.1,1
22.589,0.5999965845941254,0.1,1
22.59,0.5999965884071687,0.1,1
22.591,0.5999965922202121,0.1,1
22.592,0.5999965960332555,0.1,1
22.593,0.5999965998462988,0.1,1
22.594,0.5999966036593423,0.1,1
22.595,0.5999966074723856,0.1,1
22.596,0.5999966112854289,0.1,1
22.597,0.5999966150984724,0.1,1
22.598,0.5999966189115157,0.1,1
22.599,0.5999966227245591,0.1,1
22.6,0.5999966265376024,0.1,1
22.601,0.5999966303506458,0.1,1
22.602,0.5999966341636892,0.1,1
22.603,0.5999966379767325,0.1,1
22.604,0.599996641789776,0.1,1
22.605,0.5999966456028193,0.1,1
22.606,0.5999966494158626,0.1,1
22.607,0.5999966532289061,0.1,1
22.608,0.5999966570419494,0.1,1
22.609,0.5999966608549928,0.1,1
22.61,0.5999966646680361,0.1,1
22.611,0.5999966684810795,0.1,1
22.612,0.5999966722941229,0.1,1
22.613,0.5999966761071662,0.1,1
22.614,0.5999966799202097,0.1,1
22.615,0.599996683733253,0.1,1
22.616,0.5999966875462963,0.1,1
22.617,0.5999966913593398,0.1,1
22.618,0.5999966951723831,0.1,1
22.619,0.5999966989854265,0.1,1
22.62,0.5999967027984698,0.1,1
22.621,0.5999967066115132,0.1,1
22.622,0.5999967104245566,0.1,1
22.623,0.5999967142375999,0.1,1
22.624,0.5999967180506434,0.1,1
22.625,0.5999967218636867,0.1,1
22.626,0.59999672567673,0.1,1
22.627,0.5999967294897735,0.1,1
22.628,0.5999967333028168,0.1,1
22.629,0.5999967371158601,0.1,1
22.63,0.5999967409289035,0.1,1
22.631,0.5999967447419469,0.1,1
22.632,0.5999967485549903,0.1,1
22.633,0.5999967523680336,0.1,1
22.634,0.599996756181077,0.1,1
22.635,0.5999967599941204,0.1,1
22.636,0.5999967638071637,0.1,1
22.637,0.5999967676202071,0.1,1
22.638,0.5999967714332505,0.1,1
22.639,0.5999967752462938,0.1,1
22.64,0.5999967790593372,0.1,1
22.641,0.5999967828723806,0.1,1
22.642,0.599996786685424,0.1,1
22.643,0.5999967904984673,0.1,1
22.644,0.5999967943115107,0.1,1
22.645,0.5999967981245541,0.1,1
22.646,0.5999968019375974,0.1,1
22.647,0.5999968057506408,0.1,1
22.648,0.5999968095636842,0.1,1
22.649,0.5999968133767275,0.1,1
22.65,0.5999968171897709,0.1,1
22.651,0.5999968210028143,0.1,1
22.652,0.5999968248158577,0.1,1
22.653,0.599996828628901,0.1,1
22.654,0.5999968324419443,0.1,1
22.655,0.5999968362549878,0.1,1
22.656,0.5999968400680311,0.1,1
22.657,0.5999968438810745,0.1,1
22.658,0.5999968476941179,0.1,1
22.659,0.5999968515071612,0.1,1
22.66,0.5999968553202046,0.1,1
22.661,0.599996859133248,0.1,1
22.662,0.5999968629462914,0.1,1
22.663,0.5999968667593347,0.1,1
22.664,0.599996870572378,0.1,1
22.665,0.5999968743854215,0.1,1
22.666,0.5999968781984648,0.1,1
22.667,0.5999968820115082,0.1,1
22.668,0.5999968858245516,0.1,1
22.669,0.5999968896375949,0.1,1
22.67,0.5999968934506383,0.1,1
22.671,0.5999968972636817,0.1,1
22.672,0.5999969010767251,0.1,1
22.673,0.5999969048897684,0.1,1
22.674,0.5999969087028117,0.1,1
22.675,0.5999969125158552,0.1,1
22.676,0.5999969163288985,0.1,1
22.677,0.5999969201419419,0.1,1
22.678,0.5999969239549853,0.1,1
22.679,0.5999969277680286,0.1,1
22.68,0.599996931581072,0.1,1
22.681,0.5999969353941154,0.1,1
22.682,0.5999969392071587,0.1,1
22.683,0.5999969430202021,0.1,1
22.684,0.5999969468332454,0.1,1
22.685,0.5999969506462889,0.1,1
22.686,0.5999969544593322,0.1,1
22.687,0.5999969582723755,0.1,1
22.688,0.599996962085419,0.1,1
22.689,0.5999969658984623,0.1,1
22.69,0.5999969697115057,0.1,1
22.691,0.5999969735245491,0.1,1
22.692,0.5999969773375924,0.1,1
22.693,0.5999969811506358,0.1,1
22.694,0.5999969849636791,0.1,1
22.695,0.5999969887767226,0.1,1
22.696,0.5999969925897659,0.1,1
22.697,0.5999969964028092,0.1,1
22.698,0.5999970002158527,0.1,1
22.699,0.599997004028896,0.1,1
22.7,0.5999970078419394,0.1,1
22.701,0.5999970116549828,0.1,1
22.702,0.5999970154680261,0.1,1
22.703,0.5999970192810695,0.1,1
22.704,0.5999970230941128,0.1,1
22.705,0.5999970269071563,0.1,1
22.706,0.5999970307201996,0.1,1
22.707,0.5999970345332429,0.1,1
22.708,0.5999970383462864,0.1,1
22.709,0.5999970421593297,0.1,1
22.71,0.5999970459723731,0.1,1
22.711,0.5999970497854165,0.1,1
22.712,0.5999970535984598,0.1,1
22.713,0.5999970574115032,0.1,1
22.714,0.5999970612245465,0.1,1
22.715,0.59999706503759,0.1,1
22.716,0.5999970688506333,0.1,1
22.717,0.5999970726636766,0.1,1
22.718,0.5999970764767201,0.1,1
22.719,0.5999970802897634,0.1,1
22.72,0.5999970841028068,0.1,1
22.721,0.5999970879158502,0.1,1
22.722,0.5999970917288935,0.1,1
22.723,0.5999970955419369,0.1,1
22.724,0.5999970993549802,0.1,1
22.725,0.5999971031680237,0.1,1
22.726,0.599997106981067,0.1,1
22.727,0.5999971107941103,0.1,1
22.728,0.5999971146071538,0.1,1
22.729,0.5999971184201971,0.1,1
22.73,0.5999971222332405,0.1,1
22.731,0.5999971260462839,0.1,1
22.732,0.5999971298593272,0.1,1
22.733,0.5999971336723706,0.1,1
22.734,0.5999971374854139,0.1,1
22.735,0.5999971412984573,0.1,1
22.736,0.5999971451115007,0.1,1
22.737,0.599997148924544,0.1,1
22.738,0.5999971527375875,0.1,1
22.739,0.5999971565506308,0.1,1
22.74,0.5999971603636741,0.1,1
22.741,0.5999971641767176,0.1,1
22.742,0.5999971679897609,0.1,1
22.743,0.5999971718028043,0.1,1
22.744,0.5999971756158476,0.1,1
22.745,0.599997179428891,0.1,1
22.746,0.5999971832419344,0.1,1
22.747,0.5999971870549777,0.1,1
22.748,0.5999971908680212,0.1,1
22.749,0.5999971946810645,0.1,1
22.75,0.5999971984941078,0.1,1
22.751,0.5999972023071513,0.1,1
22.752,0.5999972061201946,0.1,1
22.753,0.599997209933238,0.1,1
22.754,0.5999972137462813,0.1,1
22.755,0.5999972175593247,0.1,1
22.756,0.5999972213723681,0.1,1
22.757,0.5999972251854114,0.1,1
22.758,0.5999972289984549,0.1,1
22.759,0.5999972328114982,0.1,1
22.76,0.5999972366245415,0.1,1
22.761,0.599997240437585,0.1,1
22.762,0.5999972442506283,0.1,1
22.763,0.5999972480636717,0.1,1
22.764,0.599997251876715,0.1,1
22.765,0.5999972556897584,0.1,1
22.766,0.5999972595028018,0.1,1
22.767,0.5999972633158451,0.1,1
22.768,0.5999972671288886,0.1,1
22.769,0.5999972709419319,0.1,1
22.77,0.5999972747549752,0.1,1
22.771,0.5999972785680187,0.1,1
22.772,0.599997282381062,0.1,1
22.773,0.5999972861941054,0.1,1
22.774,0.5999972900071487,0.1,1
22.775,0.5999972938201921,0.1,1
22.776,0.5999972976332355,0.1,1
22.777,0.5999973014462788,0.1,1
22.778,0.5999973052593223,0.1,1
22.779,0.5999973090723656,0.1,1
22.78,0.5999973128854089,0.1,1
22.781,0.5999973166984524,0.1,1
22.782,0.5999973205114957,0.1,1
22.783,0.5999973243245391,0.1,1
22.784,0.5999973281375824,0.1,1
22.785,0.5999973319506258,0.1,1
22.786,0.5999973357636692,0.1,1
22.787,0.5999973395767125,0.1,1
22.788,0.5999973433897559,0.1,1
22.789,0.5999973472027993,0.1,1
22.79,0.5999973510158426,0.1,1
22.791,0.5999973538989259,0.1,1
22.792,0.5999973564477818,0.1,1
22.793,0.5999973589966376,0.1,1
22.794,0.5999973615454934,0.1,1
22.795,0.5999973640943493,0.1,1
22.796,0.5999973666432051,0.1,1
22.797,0.5999973691920609,0.1,1
22.798,0.5999973717409168,0.1,1
22.799,0.5999973742897726,0.1,1
22.8,0.5999973768386285,0.1,1
22.801,0.5999973793874843,0.1,1
22.802,0.5999973819363401,0.1,1
22.803,0.599997384485196,0.1,1
22.804,0.5999973870340518,0.1,1
22.805,0.5999973895829076,0.1,1
22.806,0.5999973921317635,0.1,1
22.807,0.5999973946806193,0.1,1
22.808,0.5999973972294751,0.1,1
22.809,0.599997399778331,0.1,1
22.81,0.5999974023271868,0.1,1
22.811,0.5999974048760426,0.1,1
22.812,0.5999974074248985,0.1,1
22.813,0.5999974099737543,0.1,1
22.814,0.5999974125226101,0.1,1
22.815,0.599997415071466,0.1,1
22.816,0.5999974176203218,0.1,1
22.817,0.5999974201691776,0.1,1
22.818,0.5999974227180335,0.1,1
22.819,0.5999974252668893,0.1,1
22.82,0.5999974278157452,0.1,1
22.821,0.599997430364601,0.1,1
22.822,0.5999974329134568,0.1,1
22.823,0.5999974354623127,0.1,1
22.824,0.5999974380111684,0.1,1
22.825,0.5999974405600242,0.1,1
22.826,0.5999974431088801,0.1,1
22.827,0.5999974456577359,0.1,1
22.828,0.5999974482065917,0.1,1
