"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
14.584,0.7000002496208032,0.3990157273573658,1.051905267681945
14.585,0.7000002495445986,0.3990154691893515,1.0519052324390354
14.586,0.7000002494684981,0.3990152112313321,1.0519051972247897
14.587,0.7000002493925023,0.39901495348330734,1.0519051620392075
14.588,0.700000249316611,0.3990146959452775,1.0519051268822897
14.589,0.7000002492408242,0.39901443861724245,1.0519050917540356
14.59,0.7000002491651417,0.3990141814992021,1.0519050566544452
14.591,0.7000002490895639,0.3990139245911563,1.0519050215835188
14.592,0.7000002490140905,0.39901366789310533,1.0519049865412564
14.593,0.7000002489387221,0.3990134114050491,1.051904951527658
14.594,0.7000002488634576,0.399013155126987,1.051904916542723
14.595,0.7000002487882979,0.3990128990589197,1.051904881586452
14.596,0.700000248713243,0.39901264320084684,1.0519048466588452
14.597,0.7000002486382925,0.3990123875527684,1.051904811759902
14.598,0.7000002485634462,0.39901213211468434,1.0519047768896226
14.599,0.7000002484887047,0.3990118768865947,1.0519047420480072
14.6,0.7000002484140678,0.3990116218684993,1.0519047072350556
14.601,0.7000002483395354,0.3990113670603983,1.0519046724507681
14.602,0.7000002482651076,0.39901111246229143,1.0519046376951444
14.603,0.7000002481907844,0.3990108580741788,1.0519046029681844
14.604,0.7000002481165657,0.3990106038960603,1.0519045682698882
14.605,0.7000002480424515,0.399010349927936,1.051904533600256
14.606,0.7000002479684422,0.39901009616980576,1.0519044989592878
14.607,0.7000002478945371,0.39900984262166955,1.0519044643469833
14.608,0.7000002478207366,0.3990095892835273,1.0519044297633426
14.609,0.700000247747041,0.39900933615537915,1.051904395208366
14.61,0.7000002476734497,0.3990090832372248,1.0519043606820533
14.611,0.7000002475999632,0.39900883052906444,1.051904326184404
14.612,0.7000002475265811,0.39900857803089784,1.051904291715419
14.613,0.7000002474533038,0.39900832574272505,1.0519042572750978
14.614,0.7000002473801309,0.39900807366454605,1.0519042228634405
14.615,0.7000002473070628,0.39900782179636085,1.051904188480447
14.616,0.7000002472340994,0.39900757013816934,1.0519041541261176
14.617,0.7000002471612403,0.39900731868997136,1.0519041198004517
14.618,0.700000247088486,0.39900706745176706,1.0519040855034498
14.619,0.7000002470158363,0.39900681642355645,1.0519040512351119
14.62,0.7000002469432912,0.3990065656053392,1.0519040169954377
14.621,0.7000002468708508,0.3990063149971155,1.0519039827844274
14.622,0.7000002467985148,0.3990060645988853,1.051903948602081
14.623,0.7000002467262838,0.39900581441064853,1.0519039144483984
14.624,0.7000002466541573,0.3990055644324051,1.0519038803233798
14.625,0.7000002465821353,0.399005314664155,1.0519038462270252
14.626,0.7000002465102181,0.3990050651058982,1.0519038121593343
14.627,0.7000002464384057,0.3990048157576348,1.051903778120307
14.628,0.7000002463666976,0.39900456661936445,1.051903744109944
14.629,0.7000002462950944,0.3990043176910873,1.0519037101282447
14.63,0.700000246223596,0.39900406897280344,1.0519036761752094
14.631,0.700000246152202,0.39900382046451266,1.0519036422508379
14.632,0.7000002460809129,0.399003572166215,1.0519036083551303
14.633,0.7000002460097281,0.39900332407791006,1.0519035744880862
14.634,0.7000002459386483,0.39900307619959846,1.0519035406497064
14.635,0.7000002458676732,0.39900282853127966,1.0519035068399902
14.636,0.7000002457968024,0.3990025810729537,1.051903473058938
14.637,0.7000002457260368,0.3990023338246209,1.0519034393065498
14.638,0.7000002456553759,0.3990020867862808,1.0519034055828256
14.639,0.7000002455848195,0.39900183995793354,1.0519033718877648
14.64,0.7000002455143677,0.39900159333957885,1.051903338221368
14.641,0.7000002454440207,0.399001346931217,1.0519033045836352
14.642,0.7000002453737784,0.3990011007328479,1.0519032709745662
14.643,0.7000002453036409,0.39900085474447144,1.0519032373941615
14.644,0.7000002452336082,0.3990006089660876,1.05190320384242
14.645,0.7000002451636799,0.39900036339769623,1.0519031703193427
14.646,0.7000002450938565,0.3990001180392976,1.0519031368249294
14.647,0.7000002450241378,0.3989998728908913,1.0519031033591797
14.648,0.700000244954524,0.39899962795247745,1.051903069922094
14.649,0.7000002448850147,0.39899938322405615,1.051903036513672
14.65,0.7000002448156102,0.3989991387056271,1.051903003133914
14.651,0.7000002447463105,0.3989988943971906,1.05190296978282
14.652,0.7000002446771155,0.3989986502987462,1.0519029364603898
14.653,0.7000002446080253,0.39899840641029405,1.0519029031666234
14.654,0.70000024453904,0.39899816273183436,1.051902869901521
14.655,0.7000002444701593,0.3989979192633667,1.0519028366650822
14.656,0.7000002444013832,0.3989976760048912,1.0519028034573075
14.657,0.7000002443327121,0.3989974329564078,1.0519027702781965
14.658,0.7000002442641455,0.3989971901179166,1.0519027371277498
14.659,0.700000244195684,0.39899694748941733,1.0519027040059663
14.66,0.7000002441273273,0.3989967050709102,1.0519026709128474
14.661,0.700000244059075,0.398996462862395,1.051902637848392
14.662,0.700000243990928,0.39899622086387165,1.0519026048126003
14.663,0.7000002439228854,0.3989959790753402,1.0519025718054729
14.664,0.7000002438549476,0.39899573749680073,1.0519025388270091
14.665,0.7000002437871146,0.39899549612825286,1.051902505877209
14.666,0.7000002437193865,0.39899525496969707,1.051902472956073
14.667,0.7000002436517632,0.39899501402113274,1.051902440063601
14.668,0.7000002435842447,0.3989947732825603,1.0519024071997924
14.669,0.7000002435168311,0.39899453275397945,1.0519023743646483
14.67,0.700000243449522,0.39899429243539025,1.0519023415581676
14.671,0.7000002433823178,0.39899405232679264,1.051902308780351
14.672,0.7000002433152185,0.39899381242818655,1.051902276031198
14.673,0.7000002432482242,0.3989935727395721,1.0519022433107093
14.674,0.7000002431813346,0.3989933332609491,1.0519022106188842
14.675,0.7000002431145499,0.39899309399231747,1.0519021779557232
14.676,0.7000002430478698,0.39899285493367725,1.0519021453212256
14.677,0.7000002429812949,0.39899261608502856,1.0519021127153925
14.678,0.7000002429148245,0.39899237744637106,1.0519020801382228
14.679,0.7000002428484592,0.39899213901770497,1.0519020475897172
14.68,0.7000002427821983,0.39899190079902985,1.0519020150698752
14.681,0.7000002427160427,0.39899166279034626,1.0519019825786975
14.682,0.7000002426499918,0.3989914249916538,1.0519019501161833
14.683,0.7000002425840458,0.3989911874029524,1.051901917682333
14.684,0.7000002425182047,0.39899095002424223,1.0519018852771467
14.685,0.7000002424524685,0.3989907128555232,1.0519018529006243
14.686,0.700000242386837,0.3989904758967949,1.051901820552766
14.687,0.7000002423213104,0.39899023914805787,1.051901788233571
14.688,0.7000002422558886,0.3989900026093117,1.0519017559430401
14.689,0.700000242190572,0.3989897662805565,1.0519017236811734
14.69,0.70000024212536,0.39898953016179217,1.0519016914479702
14.691,0.7000002420602529,0.39898929425301877,1.051901659243431
14.692,0.700000241995251,0.3989890585542362,1.0519016270675559
14.693,0.7000002419303537,0.39898882306544436,1.0519015949203443
14.694,0.7000002418655612,0.39898858778664315,1.0519015628017965
14.695,0.7000002418008741,0.39898835271783284,1.051901530711913
14.696,0.7000002417362912,0.3989881178590131,1.0519014986506932
14.697,0.7000002416718135,0.398987883210184,1.051901466618137
14.698,0.7000002416074407,0.39898764877134557,1.0519014346142448
14.699,0.7000002415431732,0.39898741454249764,1.0519014026390168
14.7,0.7000002414790102,0.3989871805236403,1.0519013706924525
14.701,0.7000002414149521,0.3989869467147733,1.051901338774552
14.702,0.7000002413509993,0.39898671311589706,1.0519013068853154
14.703,0.7000002412871509,0.39898647972701096,1.0519012750247425
14.704,0.700000241223408,0.3989862465481155,1.0519012431928338
14.705,0.7000002411597696,0.39898601357921015,1.0519012113895887
14.706,0.7000002410962364,0.39898578082029523,1.0519011796150077
14.707,0.7000002410328079,0.3989855482713705,1.0519011478690905
14.708,0.7000002409694845,0.39898531593243614,1.0519011161518372
14.709,0.7000002409062658,0.39898508380349185,1.0519010844632475
14.71,0.7000002408431526,0.3989848518845379,1.0519010528033221
14.711,0.7000002407801439,0.39898462017557396,1.0519010211720603
14.712,0.7000002407172402,0.3989843886766,1.0519009895694624
14.713,0.7000002406544417,0.3989841573876164,1.0519009579955285
14.714,0.700000240591748,0.3989839263086226,1.0519009264502583
14.715,0.7000002405291594,0.3989836954396189,1.0519008949336521
14.716,0.7000002404666756,0.3989834647806051,1.0519008634457097
14.717,0.7000002404042968,0.39898323433158117,1.0519008319864311
14.718,0.7000002403420229,0.39898300409254706,1.0519008005558166
14.719,0.7000002402798541,0.39898277406350297,1.0519007691538658
14.72,0.7000002402177905,0.3989825442444487,1.051900737780579
14.721,0.7000002401558315,0.398982314635384,1.0519007064359558
14.722,0.7000002400939778,0.39898208523630924,1.0519006751199964
14.723,0.7000002400322289,0.3989818560472242,1.0519006438327014
14.724,0.7000002399705849,0.3989816270681287,1.05190061257407
14.725,0.7000002399090461,0.39898139829902285,1.0519005813441025
14.726,0.7000002398476124,0.39898116973990666,1.051900550142799
14.727,0.7000002397862838,0.39898094139078005,1.0519005189701591
14.728,0.7000002397250599,0.3989807132516429,1.0519004878261833
14.729,0.7000002396639409,0.39898048532249514,1.0519004567108712
14.73,0.7000002396029271,0.39898025760333705,1.051900425624223
14.731,0.7000002395420185,0.39898003009416816,1.0519003945662388
14.732,0.7000002394812149,0.39897980279498885,1.0519003635369186
14.733,0.7000002394205161,0.39897957570579884,1.051900332536262
14.734,0.7000002393599226,0.39897934882659813,1.0519003015642694
14.735,0.7000002392994338,0.3989791221573867,1.0519002706209404
14.736,0.7000002392390504,0.39897889569816447,1.0519002397062756
14.737,0.7000002391787719,0.39897866944893157,1.0519002088202747
14.738,0.7000002391185983,0.3989784434096878,1.0519001779629373
14.739,0.70000023905853,0.39897821758043317,1.0519001471342642
14.74,0.7000002389985666,0.39897799196116746,1.0519001163342547
14.741,0.7000002389387084,0.3989777665518911,1.0519000855629093
14.742,0.7000002388789552,0.39897754135260355,1.0519000548202275
14.743,0.7000002388193068,0.39897731636330513,1.0519000241062098
14.744,0.7000002387597637,0.3989770915839956,1.0518999934208557
14.745,0.7000002387003259,0.3989768670146751,1.0518999627641656
14.746,0.7000002386409929,0.3989766426553435,1.0518999321361397
14.747,0.7000002385817647,0.3989764185060005,1.0518999015367774
14.748,0.700000238522642,0.3989761945666466,1.051899870966079
14.749,0.7000002384636245,0.3989759708372815,1.0518998404240445
14.75,0.7000002384047117,0.398975747317905,1.0518998099106738
14.751,0.7000002383459043,0.3989755240085174,1.0518997794259672
14.752,0.7000002382872017,0.39897530090911826,1.0518997489699242
14.753,0.7000002382286046,0.39897507801970805,1.0518997185425454
14.754,0.7000002381701121,0.39897485534028615,1.0518996881438298
14.755,0.7000002381117251,0.39897463287085305,1.0518996577737787
14.756,0.7000002380534428,0.3989744106114083,1.0518996274323913
14.757,0.7000002379952661,0.3989741885619522,1.0518995971196676
14.758,0.7000002379371941,0.3989739667224846,1.051899566835608
14.759,0.7000002378792276,0.39897374509300537,1.0518995365802122
14.76,0.7000002378213661,0.3989735236735146,1.0518995063534804
14.761,0.7000002377636096,0.39897330246401225,1.0518994761554123
14.762,0.7000002377059582,0.3989730814644982,1.051899445986008
14.763,0.7000002376484118,0.3989728606749725,1.0518994158452677
14.764,0.7000002375909711,0.398972640095435,1.0518993857331913
14.765,0.7000002375336352,0.3989724197258859,1.0518993556497789
14.766,0.7000002374764043,0.3989721995663247,1.0518993255950302
14.767,0.7000002374192787,0.39897197961675196,1.0518992955689455
14.768,0.7000002373622582,0.3989717598771672,1.0518992655715245
14.769,0.7000002373053427,0.3989715403475705,1.0518992356027674
14.77,0.7000002372485327,0.39897132102796207,1.0518992056626744
14.771,0.7000002371918278,0.39897110191834156,1.0518991757512453
14.772,0.7000002371352279,0.39897088301870903,1.0518991458684797
14.773,0.7000002370787333,0.39897066432906464,1.0518991160143782
14.774,0.7000002370223434,0.3989704458494079,1.0518990861889403
14.775,0.7000002369660594,0.3989702275797393,1.0518990563921666
14.776,0.7000002369098801,0.3989700095200584,1.0518990266240567
14.777,0.700000236853806,0.3989697916703654,1.0518989968846106
14.778,0.7000002367978375,0.39896957403066025,1.0518989671738286
14.779,0.7000002367419735,0.3989693566009428,1.0518989374917103
14.78,0.7000002366862152,0.3989691393812131,1.051898907838256
14.781,0.700000236630562,0.3989689223714711,1.0518988782134653
14.782,0.7000002365750138,0.39896870557171676,1.0518988486173386
14.783,0.7000002365195708,0.39896848898195003,1.0518988190498757
14.784,0.7000002364642331,0.39896827260217094,1.051898789511077
14.785,0.7000002364090007,0.3989680564323793,1.0518987600009417
14.786,0.7000002363538732,0.39896784047257516,1.0518987305194705
14.787,0.7000002362988513,0.3989676247227588,1.0518987010666634
14.788,0.7000002362439345,0.39896740918292967,1.05189867164252
14.789,0.7000002361891229,0.3989671938530881,1.0518986422470404
14.79,0.7000002361344165,0.39896697873323383,1.051898612880225
14.791,0.7000002360798154,0.39896676382336704,1.051898583542073
14.792,0.7000002360253192,0.3989665491234875,1.051898554232585
14.793,0.7000002359709284,0.39896633463359504,1.0518985249517612
14.794,0.7000002359166428,0.39896612035369017,1.051898495699601
14.795,0.7000002358624626,0.3989659062837723,1.0518984664761044
14.796,0.7000002358083877,0.39896569242384183,1.051898437281272
14.797,0.7000002357544178,0.3989654787738984,1.0518984081151037
14.798,0.7000002357005534,0.39896526533394205,1.0518983789775989
14.799,0.700000235646794,0.39896505210397293,1.0518983498687582
14.8,0.7000002355931398,0.39896483908399083,1.0518983207885813
14.801,0.7000002355395911,0.39896462627399576,1.0518982917370683
14.802,0.7000002354861476,0.3989644136739877,1.051898262714219
14.803,0.7000002354328092,0.39896420128396665,1.0518982337200338
14.804,0.7000002353795763,0.3989639891039324,1.0518982047545125
14.805,0.7000002353264486,0.3989637771338851,1.0518981758176549
14.806,0.700000235273426,0.3989635653738247,1.0518981469094613
14.807,0.7000002352205088,0.3989633538237512,1.0518981180299314
14.808,0.7000002351676967,0.3989631424836643,1.0518980891790655
14.809,0.70000023511499,0.39896293135356425,1.0518980603568633
14.81,0.7000002350623886,0.3989627204334509,1.0518980315633253
14.811,0.7000002350098925,0.39896250972332437,1.051898002798451
14.812,0.7000002349575019,0.39896229922318444,1.0518979740622407
14.813,0.7000002349052161,0.3989620889330312,1.051897945354694
14.814,0.7000002348530361,0.39896187885286455,1.0518979166758116
14.815,0.7000002348009612,0.3989616689826845,1.0518978880255927
14.816,0.7000002347489916,0.39896145932249094,1.051897859404038
14.817,0.7000002346971272,0.3989612498722839,1.0518978308111469
14.818,0.7000002346453681,0.3989610406320633,1.0518978022469196
14.819,0.7000002345937146,0.39896083160182916,1.0518977737113564
14.82,0.7000002345421659,0.3989606227815813,1.0518977452044567
14.821,0.7000002344907228,0.39896041417132005,1.0518977167262216
14.822,0.7000002344393851,0.398960205771045,1.0518976882766498
14.823,0.7000002343881526,0.39895999758075645,1.0518976598557421
14.824,0.7000002343370259,0.39895978960045403,1.0518976314634985
14.825,0.7000002342860038,0.3989595818301377,1.051897603099918
14.826,0.7000002342350874,0.3989593742698079,1.0518975747650021
14.827,0.7000002341842761,0.39895916691946404,1.0518975464587494
14.828,0.7000002341335704,0.3989589597791064,1.0518975181811614
14.829,0.70000023408297,0.39895875284873494,1.0518974899322366
14.83,0.700000234032475,0.39895854612834963,1.0518974617119763
14.831,0.7000002339820852,0.3989583396179503,1.0518974335203795
14.832,0.7000002339318009,0.39895813331753693,1.0518974053574466
14.833,0.7000002338816217,0.39895792722710954,1.0518973772231777
14.834,0.7000002338315481,0.3989577213466683,1.0518973491175725
14.835,0.7000002337815798,0.39895751567621274,1.0518973210406313
14.836,0.7000002337317167,0.3989573102157432,1.0518972929923538
14.837,0.7000002336819593,0.3989571049652595,1.0518972649727405
14.838,0.7000002336323068,0.3989568999247617,1.0518972369817907
14.839,0.7000002335827601,0.3989566950942496,1.0518972090195051
14.84,0.7000002335333186,0.39895649047372334,1.051897181085883
14.841,0.7000002334839823,0.3989562860631828,1.0518971531809251
14.842,0.7000002334347517,0.398956081862628,1.0518971253046312
14.843,0.7000002333856266,0.3989558778720589,1.0518970974570008
14.844,0.7000002333366063,0.39895567409147525,1.0518970696380345
14.845,0.7000002332876919,0.3989554705208774,1.051897041847732
14.846,0.7000002332252339,0.39895526141027055,1.0518970133013048
14.847,0.7000002331472434,0.39895504592180847,1.0518969838843992
14.848,0.7000002330692192,0.39895483058481146,1.0518969544881698
14.849,0.7000002329911615,0.39895461539927946,1.0518969251126171
14.85,0.70000023291307,0.39895440036521224,1.051896895757741
14.851,0.700000232834945,0.3989541854826101,1.051896866423541
14.852,0.7000002327567865,0.3989539707514728,1.0518968371100181
14.853,0.7000002326785945,0.3989537561718006,1.0518968078171718
14.854,0.7000002326003681,0.3989535417435929,1.0518967785450015
14.855,0.7000002325221087,0.39895332746685014,1.0518967492935078
14.856,0.7000002324438158,0.39895311334157235,1.051896720062691
14.857,0.7000002323654888,0.3989528993677591,1.0518966908525504
14.858,0.7000002322871283,0.39895268554541075,1.0518966616630865
14.859,0.7000002322087344,0.39895247187452715,1.051896632494299
14.86,0.700000232130307,0.3989522583551083,1.051896603346188
14.861,0.700000232051846,0.3989520449871541,1.0518965742187536
14.862,0.7000002319733508,0.39895183177066457,1.0518965451119957
14.863,0.7000002318948225,0.3989516187056396,1.0518965160259146
14.864,0.7000002318162606,0.3989514057920793,1.0518964869605096
14.865,0.7000002317376648,0.3989511930299836,1.0518964579157812
14.866,0.7000002316590357,0.3989509804193525,1.0518964288917294
14.867,0.7000002315803731,0.3989507679601859,1.0518963998883541
14.868,0.7000002315016766,0.3989505556524839,1.0518963709056555
14.869,0.7000002314229468,0.39895034349624636,1.0518963419436334
14.87,0.7000002313441831,0.39895013149147324,1.0518963130022874
14.871,0.700000231265386,0.3989499196381646,1.0518962840816184
14.872,0.7000002311865553,0.3989497079363205,1.0518962551816258
14.873,0.7000002311076909,0.3989494963859406,1.0518962263023095
14.874,0.7000002310287929,0.3989492849870252,1.0518961974436698
14.875,0.7000002309498617,0.39894907373957417,1.0518961686057071
14.876,0.7000002308708967,0.39894886264358737,1.0518961397884201
14.877,0.7000002307918979,0.39894865169906496,1.0518961109918101
14.878,0.700000230712866,0.398948440906007,1.0518960822158767
14.879,0.7000002306338001,0.398948230264413,1.0518960534606197
14.88,0.700000230554701,0.39894801977428346,1.0518960247260392
14.881,0.700000230475568,0.3989478094356181,1.0518959960121355
14.882,0.7000002303964017,0.3989475992484168,1.0518959673189079
14.883,0.7000002303172017,0.39894738921267975,1.051895938646357
14.884,0.7000002302379683,0.39894717932840684,1.0518959099944827
14.885,0.700000230158701,0.39894696959559806,1.0518958813632846
14.886,0.7000002300794005,0.39894676001425344,1.0518958527527633
14.887,0.7000002300000663,0.3989465505843728,1.0518958241629186
14.888,0.7000002299206987,0.3989463413059562,1.0518957955937505
14.889,0.7000002298412972,0.3989461321790037,1.0518957670452587
14.89,0.7000002297618626,0.3989459232035152,1.0518957385174432
14.891,0.7000002296823946,0.3989457143794908,1.0518957100103048
14.892,0.7000002296028924,0.3989455057069301,1.0518956815238425
14.893,0.7000002295233569,0.3989452971858335,1.0518956530580565
14.894,0.7000002294437881,0.3989450888162008,1.0518956246129476
14.895,0.7000002293641856,0.3989448805980319,1.051895596188515
14.896,0.7000002292845495,0.39894467253132687,1.0518955677847588
14.897,0.7000002292048799,0.3989444646160858,1.0518955394016793
14.898,0.7000002291251772,0.39894425685230844,1.0518955110392763
14.899,0.7000002290454406,0.398944049239995,1.05189548269755
14.9,0.7000002289656704,0.3989438417791451,1.0518954543764996
14.901,0.700000228885867,0.39894363446975917,1.0518954260761264
14.902,0.7000002288060299,0.39894342731183685,1.0518953977964294
14.903,0.7000002287261589,0.3989432203053783,1.0518953695374087
14.904,0.700000228646255,0.3989430134503834,1.0518953412990648
14.905,0.7000002285663173,0.39894280674685223,1.0518953130813975
14.906,0.7000002284863461,0.39894260019478456,1.0518952848844065
14.907,0.7000002284063417,0.3989423937941805,1.0518952567080924
14.908,0.7000002283263033,0.3989421875450402,1.0518952285524543
14.909,0.7000002282462316,0.39894198144736315,1.051895200417493
14.91,0.7000002281661268,0.39894177550115006,1.0518951723032086
14.911,0.700000228085988,0.39894156970640016,1.0518951442096
14.912,0.7000002280058157,0.398941364063114,1.0518951161366683
14.913,0.70000022792561,0.3989411585712911,1.0518950880844131
14.914,0.7000002278453711,0.3989409532309317,1.0518950600528345
14.915,0.7000002277650985,0.3989407480420357,1.0518950320419325
14.916,0.7000002276847924,0.3989405430046032,1.0518950040517068
14.917,0.7000002276044529,0.39894033811863405,1.0518949760821577
14.918,0.7000002275240799,0.39894013338412826,1.051894948133285
14.919,0.7000002274436734,0.39893992880108575,1.051894920205089
14.92,0.7000002273632332,0.39893972436950653,1.0518948922975693
14.921,0.70000022728276,0.3989395200893908,1.0518948644107267
14.922,0.7000002272022531,0.3989393159607382,1.05189483654456
14.923,0.7000002271217125,0.3989391119835487,1.0518948086990698
14.924,0.7000002270411387,0.3989389081578226,1.0518947808742567
14.925,0.7000002269605314,0.39893870448355967,1.0518947530701197
14.926,0.7000002268798908,0.39893850096075995,1.0518947252866593
14.927,0.7000002267992166,0.39893829758942334,1.0518946975238754
14.928,0.7000002267185087,0.3989380943695497,1.051894669781768
14.929,0.7000002266377675,0.3989378913011394,1.051894642060337
14.93,0.700000226556993,0.3989376883841921,1.0518946143595829
14.931,0.7000002264761852,0.3989374856187079,1.0518945866795053
14.932,0.7000002263953435,0.39893728300468656,1.0518945590201039
14.933,0.7000002263144686,0.3989370805421284,1.0518945313813792
14.934,0.7000002262335602,0.3989368782310332,1.0518945037633312
14.935,0.700000226152618,0.398936676071401,1.051894476165959
14.936,0.7000002260716429,0.39893647406323174,1.0518944485892643
14.937,0.700000225990634,0.39893627220652533,1.0518944210332453
14.938,0.7000002259095922,0.39893607050128194,1.0518943934979033
14.939,0.7000002258285166,0.39893586894750127,1.0518943659832376
14.94,0.7000002257474073,0.39893566754518367,1.0518943384892485
14.941,0.7000002256662651,0.39893546629432886,1.0518943110159362
14.942,0.7000002255850893,0.3989352651949366,1.0518942835633
14.943,0.70000022550388,0.39893506424700736,1.0518942561313407
14.944,0.7000002254226372,0.39893486345054086,1.0518942287200577
14.945,0.700000225341361,0.39893466280553713,1.0518942013294512
14.946,0.7000002252600516,0.3989344623119961,1.0518941739595213
14.947,0.7000002251787087,0.3989342619699177,1.051894146610268
14.948,0.7000002250973322,0.398934061779302,1.051894119281691
14.949,0.7000002250159225,0.39893386174014905,1.051894091973791
14.95,0.7000002249344791,0.39893366185245854,1.0518940646865667
14.951,0.7000002248530026,0.39893346211623093,1.0518940374200196
14.952,0.7000002247714925,0.3989332625314656,1.0518940101741487
14.953,0.7000002246899492,0.3989330630981631,1.0518939829489549
14.954,0.7000002246083724,0.39893286381632304,1.051893955744437
14.955,0.700000224526762,0.39893266468594535,1.0518939285605955
14.956,0.7000002244451187,0.39893246570703045,1.051893901397431
14.957,0.7000002243634416,0.39893226687957783,1.0518938742549429
14.958,0.7000002242817313,0.39893206820358773,1.0518938471331314
14.959,0.7000002241999874,0.3989318696790601,1.0518938200319963
14.96,0.7000002241182103,0.3989316713059947,1.0518937929515373
14.961,0.7000002240363998,0.3989314730843919,1.0518937658917555
14.962,0.7000002239545556,0.39893127501425135,1.05189373885265
14.963,0.7000002238726786,0.3989310770955733,1.051893711834221
14.964,0.7000002237907675,0.3989308793283572,1.0518936848364684
14.965,0.7000002237088236,0.3989306817126037,1.0518936578593925
14.966,0.7000002236268462,0.39893048424831246,1.051893630902993
14.967,0.7000002235448352,0.39893028693548344,1.0518936039672702
14.968,0.7000002234627911,0.3989300897741167,1.0518935770522237
14.969,0.7000002233807138,0.39892989276421215,1.0518935501578541
14.97,0.7000002232986029,0.3989296959057697,1.0518935232841606
14.971,0.7000002232164585,0.39892949919878956,1.0518934964311437
14.972,0.7000002231342809,0.3989293026432714,1.0518934695988036
14.973,0.7000002230520699,0.39892910623921546,1.0518934427871396
14.974,0.7000002229698257,0.39892890998662167,1.0518934159961526
14.975,0.7000002228875477,0.3989287138854898,1.051893389225842
14.976,0.7000002228052365,0.39892851793582007,1.0518933624762075
14.977,0.7000002227228922,0.3989283221376124,1.0518933357472497
14.978,0.7000002226405145,0.39892812649086684,1.051893309038969
14.979,0.7000002225581032,0.3989279309955831,1.051893282351364
14.98,0.700000222475659,0.39892773565176143,1.051893255684436
14.981,0.7000002223931812,0.39892754045940165,1.0518932290381846
14.982,0.7000002223106699,0.39892734541850383,1.0518932024126098
14.983,0.7000002222281255,0.3989271505290679,1.0518931758077112
14.984,0.7000002221455475,0.3989269557910937,1.051893149223489
14.985,0.7000002220629366,0.3989267612045817,1.0518931226599435
14.986,0.7000002219802919,0.3989265667695313,1.0518930961170747
14.987,0.7000002218976141,0.3989263724859428,1.0518930695948823
14.988,0.700000221814903,0.39892617835381605,1.0518930430933664
14.989,0.7000002217321584,0.39892598437315097,1.0518930166125269
14.99,0.7000002216493805,0.39892579054394783,1.0518929901523641
14.991,0.7000002215665694,0.3989255968662063,1.0518929637128778
14.992,0.7000002214837252,0.3989254033399267,1.0518929372940682
14.993,0.7000002214008474,0.3989252099651085,1.0518929108959347
14.994,0.7000002213179362,0.3989250167417521,1.0518928845184778
14.995,0.700000221234992,0.3989248236698573,1.0518928581616978
14.996,0.7000002211520143,0.39892463074942425,1.0518928318255942
14.997,0.7000002210690031,0.3989244379804527,1.0518928055101668
14.998,0.7000002209859588,0.3989242453629427,1.0518927792154162
14.999,0.700000220902881,0.39892405289689425,1.0518927529413422
15,0.70000022081977,0.3989238605823073,1.0518927266879445
15.001,0.700000220736626,0.39892366841918203,1.0518927004552237
15.002,0.7000002206534485,0.39892347640751813,1.0518926742431791
15.003,0.7000002205702376,0.39892328454731585,1.051892648051811
15.004,0.7000002204869935,0.39892309283857486,1.0518926218811193
15.005,0.7000002204037161,0.39892290128129526,1.0518925957311045
15.006,0.7000002203204054,0.39892270987547723,1.051892569601766
15.007,0.7000002202370613,0.3989225186211205,1.0518925434931041
15.008,0.7000002201536841,0.3989223275182252,1.051892517405119
15.009,0.7000002200702737,0.3989221365667911,1.05189249133781
15.01,0.7000002199868297,0.3989219457668184,1.0518924652911776
15.011,0.7000002199033525,0.39892175511830696,1.0518924392652216
15.012,0.7000002198198422,0.39892156462125694,1.0518924132599425
15.013,0.7000002197362983,0.39892137427566804,1.0518923872753396
15.014,0.7000002196527214,0.3989211840815404,1.0518923613114133
15.015,0.7000002195691112,0.39892099403887404,1.0518923353681637
15.016,0.7000002194854676,0.39892080414766884,1.0518923094455905
15.017,0.7000002194017911,0.3989206144079248,1.051892283543694
15.018,0.7000002193180811,0.39892042481964196,1.0518922576624736
15.019,0.7000002192343375,0.3989202353828201,1.05189223180193
15.02,0.7000002191505609,0.3989200460974594,1.051892205962063
15.021,0.7000002190667513,0.39891985696356,1.0518921801428724
15.022,0.7000002189829079,0.3989196679811214,1.0518921543443582
15.023,0.7000002188990316,0.398919479150144,1.0518921285665206
15.024,0.7000002188151222,0.39891929047062774,1.05189210280936
15.025,0.7000002187311793,0.39891910194257224,1.0518920770728752
15.026,0.7000002186472031,0.3989189135659778,1.0518920513570675
15.027,0.7000002185631939,0.3989187253408443,1.0518920256619362
15.028,0.7000002184791514,0.3989185372671718,1.0518919999874814
15.029,0.7000002183950754,0.3989183493449602,1.0518919743337027
15.03,0.7000002183109665,0.39891816157420956,1.051891948700601
15.031,0.7000002182268241,0.39891797395491974,1.0518919230881758
15.032,0.7000002181426485,0.39891778648709064,1.0518918974964266
15.033,0.7000002180584396,0.39891759917072245,1.0518918719253545
15.034,0.7000002179741978,0.3989174120058152,1.051891846374959
15.035,0.7000002178899224,0.39891722499236876,1.0518918208452397
15.036,0.7000002178056138,0.39891703813038293,1.0518917953361968
15.037,0.7000002177212723,0.398916851419858,1.051891769847831
15.038,0.7000002176368971,0.3989166648607936,1.0518917443801412
