"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
110.08,6.575025622125805e-20,7.598220452603024e-20,0,0,0,0
110.09,6.566582077581717e-20,7.588462921138656e-20,0,0,0,0
110.1,6.558138533014877e-20,7.578705389689665e-20,0,0,0,0
110.11,6.549694988425262e-20,7.568947858256026e-20,0,0,0,0
110.12,6.541251443812882e-20,7.55919032683775e-20,0,0,0,0
110.13,6.532807899177751e-20,7.549432795434854e-20,0,0,0,0
110.14,6.524364354519843e-20,7.539675264047306e-20,0,0,0,0
110.15,6.515920809839173e-20,7.529917732675125e-20,0,0,0,0
110.16,6.50747726513575e-20,7.520160201318321e-20,0,0,0,0
110.17,6.499033720409553e-20,7.510402669976868e-20,0,0,0,0
110.18,6.490590175660592e-20,7.500645138650779e-20,0,0,0,0
110.19,6.482146630888879e-20,7.490887607340068e-20,0,0,0,0
110.2,6.473703086094389e-20,7.481130076044709e-20,0,0,0,0
110.21,6.465259541277148e-20,7.471372544764726e-20,0,0,0,0
110.22,6.456815996437132e-20,7.461615013500095e-20,0,0,0,0
110.23,6.44837245157435e-20,7.451857482250828e-20,0,0,0,0
110.24,6.43992890668882e-20,7.442099951016941e-20,0,0,0,0
110.25,6.431485361780513e-20,7.432342419798403e-20,0,0,0,0
110.26,6.42304181684944e-20,7.422584888595228e-20,0,0,0,0
110.27,6.414598271895617e-20,7.412827357407432e-20,0,0,0,0
110.28,6.406154726919017e-20,7.403069826234987e-20,0,0,0,0
110.29,6.397711181919655e-20,7.393312295077907e-20,0,0,0,0
110.3,6.389267636897541e-20,7.383554763936204e-20,0,0,0,0
110.31,6.380824091852651e-20,7.373797232809853e-20,0,0,0,0
110.32,6.372380546785009e-20,7.364039701698879e-20,0,0,0,0
110.33,6.363937001694591e-20,7.354282170603256e-20,0,0,0,0
110.34,6.355493456581411e-20,7.344524639522998e-20,0,0,0,0
110.35,6.347049911445477e-20,7.334767108458117e-20,0,0,0,0
110.36,6.338606366286769e-20,7.325009577408587e-20,0,0,0,0
110.37,6.330162821105295e-20,7.315252046374421e-20,0,0,0,0
110.38,6.321719275901073e-20,7.305494515355635e-20,0,0,0,0
110.39,6.313275730674073e-20,7.295736984352197e-20,0,0,0,0
110.4,6.304832185424308e-20,7.285979453364124e-20,0,0,0,0
110.41,6.296388640151792e-20,7.27622192239143e-20,0,0,0,0
110.42,6.287945094856502e-20,7.266464391434087e-20,0,0,0,0
110.43,6.279501549538447e-20,7.256706860492108e-20,0,0,0,0
110.44,6.271058004197642e-20,7.246949329565508e-20,0,0,0,0
110.45,6.262614458834059e-20,7.237191798654256e-20,0,0,0,0
110.46,6.254170913447726e-20,7.227434267758384e-20,0,0,0,0
110.47,6.245727368038615e-20,7.217676736877863e-20,0,0,0,0
110.48,6.237283822606741e-20,7.207919206012704e-20,0,0,0,0
110.49,6.228840277152117e-20,7.198161675162927e-20,0,0,0,0
110.5,6.220396731674717e-20,7.188404144328499e-20,0,0,0,0
110.51,6.211953186174552e-20,7.178646613509434e-20,0,0,0,0
110.52,6.203509640651637e-20,7.168889082705749e-20,0,0,0,0
110.53,6.195066095105942e-20,7.159131551917413e-20,0,0,0,0
110.54,6.186622549537488e-20,7.149374021144441e-20,0,0,0,0
110.55,6.17817900394628e-20,7.139616490386848e-20,0,0,0,0
110.56,6.169735458332298e-20,7.129858959644607e-20,0,0,0,0
110.57,6.161291912695561e-20,7.12010142891774e-20,0,0,0,0
110.58,6.152848367036052e-20,7.11034389820623e-20,0,0,0,0
110.59,6.144404821353779e-20,7.100586367510081e-20,0,0,0,0
110.6,6.13596127564875e-20,7.090828836829308e-20,0,0,0,0
110.61,6.12751772992095e-20,7.08107130616389e-20,0,0,0,0
110.62,6.119074184170384e-20,7.071313775513833e-20,0,0,0,0
110.63,6.110630638397066e-20,7.061556244879154e-20,0,0,0,0
110.64,6.102187092600974e-20,7.051798714259827e-20,0,0,0,0
110.65,6.093743546782118e-20,7.042041183655866e-20,0,0,0,0
110.66,6.085300000940508e-20,7.032283653067279e-20,0,0,0,0
110.67,6.076856455076124e-20,7.022526122494047e-20,0,0,0,0
110.68,6.068412909188978e-20,7.012768591936178e-20,0,0,0,0
110.69,6.059969363279077e-20,7.003011061393685e-20,0,0,0,0
110.7,6.051525817346404e-20,6.993253530866547e-20,0,0,0,0
110.71,6.043082271390975e-20,6.983496000354782e-20,0,0,0,0
110.72,6.034638725412773e-20,6.973738469858369e-20,0,0,0,0
110.73,6.026195179411807e-20,6.963980939377323e-20,0,0,0,0
110.74,6.017751633388087e-20,6.954223408911652e-20,0,0,0,0
110.75,6.009308087341594e-20,6.944465878461334e-20,0,0,0,0
110.76,6.000864541272336e-20,6.934708348026379e-20,0,0,0,0
110.77,5.992420995180328e-20,6.924950817606804e-20,0,0,0,0
110.78,5.983977449065541e-20,6.915193287202577e-20,0,0,0,0
110.79,5.975533902927994e-20,6.905435756813717e-20,0,0,0,0
110.8,5.967090356767692e-20,6.895678226440233e-20,0,0,0,0
110.81,5.958646810584617e-20,6.885920696082099e-20,0,0,0,0
110.82,5.950203264378788e-20,6.876163165739345e-20,0,0,0,0
110.83,5.941759718150185e-20,6.866405635411942e-20,0,0,0,0
110.84,5.933316171898819e-20,6.856648105099903e-20,0,0,0,0
110.85,5.924872625624699e-20,6.846890574803242e-20,0,0,0,0
110.86,5.916429079327805e-20,6.837133044521932e-20,0,0,0,0
110.87,5.907985533008145e-20,6.827375514255984e-20,0,0,0,0
110.88,5.899541986665735e-20,6.817617984005418e-20,0,0,0,0
110.89,5.891098440300549e-20,6.807860453770198e-20,0,0,0,0
110.9,5.882654893912599e-20,6.798102923550346e-20,0,0,0,0
110.91,5.8742113475019e-20,6.788345393345872e-20,0,0,0,0
110.92,5.865767801068421e-20,6.778587863156746e-20,0,0,0,0
110.93,5.85732425461218e-20,6.768830332982987e-20,0,0,0,0
110.94,5.848880708133187e-20,6.759072802824605e-20,0,0,0,0
110.95,5.84043716163142e-20,6.749315272681575e-20,0,0,0,0
110.96,5.831993615106899e-20,6.739557742553921e-20,0,0,0,0
110.97,5.823550068559604e-20,6.72980021244162e-20,0,0,0,0
110.98,5.815106521989546e-20,6.720042682344682e-20,0,0,0,0
110.99,5.806662975396734e-20,6.710285152263121e-20,0,0,0,0
111,5.798219428781147e-20,6.700527622196912e-20,0,0,0,0
111.01,5.789775882142795e-20,6.690770092146066e-20,0,0,0,0
111.02,5.781332335481694e-20,6.681012562110601e-20,0,0,0,0
111.03,5.772888788797815e-20,6.671255032090484e-20,0,0,0,0
111.04,5.764445242091174e-20,6.661497502085732e-20,0,0,0,0
111.05,5.75600169536178e-20,6.651739972096359e-20,0,0,0,0
111.06,5.747558148609611e-20,6.641982442122336e-20,0,0,0,0
111.07,5.739114601834689e-20,6.632224912163691e-20,0,0,0,0
111.08,5.730671055036993e-20,6.622467382220397e-20,0,0,0,0
111.09,5.722227508216533e-20,6.612709852292467e-20,0,0,0,0
111.1,5.713783961373321e-20,6.602952322379916e-20,0,0,0,0
111.11,5.705340414507333e-20,6.593194792482715e-20,0,0,0,0
111.12,5.696896867618582e-20,6.583437262600878e-20,0,0,0,0
111.13,5.688453320707078e-20,6.573679732734421e-20,0,0,0,0
111.14,5.680009773772799e-20,6.563922202883312e-20,0,0,0,0
111.15,5.671566226815756e-20,6.554164673047569e-20,0,0,0,0
111.16,5.663122679835963e-20,6.544407143227205e-20,0,0,0,0
111.17,5.654679132833392e-20,6.534649613422188e-20,0,0,0,0
111.18,5.646235585808059e-20,6.524892083632538e-20,0,0,0,0
111.19,5.637792038759973e-20,6.515134553858266e-20,0,0,0,0
111.2,5.629348491689111e-20,6.505377024099345e-20,0,0,0,0
111.21,5.620904944595498e-20,6.495619494355801e-20,0,0,0,0
111.22,5.612461397479109e-20,6.48586196462761e-20,0,0,0,0
111.23,5.604017850339958e-20,6.476104434914782e-20,0,0,0,0
111.24,5.595574303178053e-20,6.466346905217331e-20,0,0,0,0
111.25,5.587130755993374e-20,6.456589375535232e-20,0,0,0,0
111.26,5.578687208785928e-20,6.446831845868495e-20,0,0,0,0
111.27,5.570243661555734e-20,6.437074316217139e-20,0,0,0,0
111.28,5.561800114302763e-20,6.427316786581131e-20,0,0,0,0
111.29,5.553356567027028e-20,6.41755925696049e-20,0,0,0,0
111.3,5.544913019728541e-20,6.407801727355226e-20,0,0,0,0
111.31,5.53646947240728e-20,6.398044197765314e-20,0,0,0,0
111.32,5.528025925063265e-20,6.388286668190777e-20,0,0,0,0
111.33,5.519582377696476e-20,6.378529138631593e-20,0,0,0,0
111.34,5.511138830306922e-20,6.368771609087774e-20,0,0,0,0
111.35,5.502695282894618e-20,6.35901407955933e-20,0,0,0,0
111.36,5.494251735459537e-20,6.34925655004624e-20,0,0,0,0
111.37,5.485808188001692e-20,6.339499020548512e-20,0,0,0,0
111.38,5.477364640521096e-20,6.329741491066164e-20,0,0,0,0
111.39,5.468921093017723e-20,6.319983961599166e-20,0,0,0,0
111.4,5.460477545491588e-20,6.310226432147532e-20,0,0,0,0
111.41,5.452033997942701e-20,6.300468902711277e-20,0,0,0,0
111.42,5.443590450371037e-20,6.290711373290371e-20,0,0,0,0
111.43,5.435146902776611e-20,6.280953843884832e-20,0,0,0,0
111.44,5.426703355159431e-20,6.271196314494667e-20,0,0,0,0
111.45,5.418259807519478e-20,6.261438785119856e-20,0,0,0,0
111.46,5.409816259856771e-20,6.251681255760422e-20,0,0,0,0
111.47,5.401372712171289e-20,6.24192372641634e-20,0,0,0,0
111.48,5.392929164463045e-20,6.232166197087621e-20,0,0,0,0
111.49,5.384485616732047e-20,6.222408667774281e-20,0,0,0,0
111.5,5.376042068978274e-20,6.212651138476292e-20,0,0,0,0
111.51,5.367598521201737e-20,6.202893609193665e-20,0,0,0,0
111.52,5.35915497340245e-20,6.193136079926419e-20,0,0,0,0
111.53,5.350711425580384e-20,6.18337855067452e-20,0,0,0,0
111.54,5.342267877735556e-20,6.173621021437988e-20,0,0,0,0
111.55,5.333824329867977e-20,6.163863492216833e-20,0,0,0,0
111.56,5.325380781977622e-20,6.154105963011031e-20,0,0,0,0
111.57,5.316937234064513e-20,6.144348433820603e-20,0,0,0,0
111.58,5.308493686128632e-20,6.13459090464553e-20,0,0,0,0
111.59,5.300050138169986e-20,6.12483337548582e-20,0,0,0,0
111.6,5.291606590188586e-20,6.115075846341486e-20,0,0,0,0
111.61,5.283163042184414e-20,6.105318317212506e-20,0,0,0,0
111.62,5.274719494157475e-20,6.095560788098887e-20,0,0,0,0
111.63,5.266275946107786e-20,6.085803259000648e-20,0,0,0,0
111.64,5.25783239803532e-20,6.076045729917759e-20,0,0,0,0
111.65,5.249388849940093e-20,6.066288200850237e-20,0,0,0,0
111.66,5.240945301822111e-20,6.05653067179809e-20,0,0,0,0
111.67,5.232501753681354e-20,6.046773142761294e-20,0,0,0,0
111.68,5.224058205517836e-20,6.037015613739865e-20,0,0,0,0
111.69,5.215614657331563e-20,6.027258084733811e-20,0,0,0,0
111.7,5.207171109122518e-20,6.01750055574311e-20,0,0,0,0
111.71,5.198727560890717e-20,6.007743026767783e-20,0,0,0,0
111.72,5.190284012636143e-20,5.99798549780781e-20,0,0,0,0
111.73,5.181840464358805e-20,5.988227968863203e-20,0,0,0,0
111.74,5.173396916058713e-20,5.97847043993397e-20,0,0,0,0
111.75,5.164953367735848e-20,5.96871291102009e-20,0,0,0,0
111.76,5.156509819390217e-20,5.958955382121574e-20,0,0,0,0
111.77,5.148066271021837e-20,5.949197853238437e-20,0,0,0,0
111.78,5.139622722630679e-20,5.939440324370649e-20,0,0,0,0
111.79,5.131179174216759e-20,5.929682795518227e-20,0,0,0,0
111.8,5.122735625780085e-20,5.919925266681181e-20,0,0,0,0
111.81,5.114292077320637e-20,5.910167737859488e-20,0,0,0,0
111.82,5.105848528838436e-20,5.900410209053171e-20,0,0,0,0
111.83,5.097404980333461e-20,5.890652680262207e-20,0,0,0,0
111.84,5.088961431805722e-20,5.880895151486607e-20,0,0,0,0
111.85,5.080517883255231e-20,5.871137622726384e-20,0,0,0,0
111.86,5.072074334681964e-20,5.861380093981512e-20,0,0,0,0
111.87,5.063630786085932e-20,5.851622565252004e-20,0,0,0,0
111.88,5.055187237467151e-20,5.841865036537875e-20,0,0,0,0
111.89,5.046743688825592e-20,5.832107507839094e-20,0,0,0,0
111.9,5.038300140161271e-20,5.82234997915568e-20,0,0,0,0
111.91,5.029856591474198e-20,5.812592450487645e-20,0,0,0,0
111.92,5.021413042764348e-20,5.802834921834958e-20,0,0,0,0
111.93,5.012969494031735e-20,5.793077393197637e-20,0,0,0,0
111.94,5.00452594527637e-20,5.783319864575693e-20,0,0,0,0
111.95,4.99608239649823e-20,5.773562335969102e-20,0,0,0,0
111.96,4.987638847697338e-20,5.763804807377887e-20,0,0,0,0
111.97,4.97919529887367e-20,5.754047278802023e-20,0,0,0,0
111.98,4.970751750027239e-20,5.744289750241524e-20,0,0,0,0
111.99,4.962308201158055e-20,5.734532221696402e-20,0,0,0,0
112,4.953864652266096e-20,5.724774693166632e-20,0,0,0,0
112.01,4.945421103351373e-20,5.715017164652224e-20,0,0,0,0
112.02,4.9369775544139e-20,5.705259636153198e-20,0,0,0,0
112.03,4.928534005453648e-20,5.69550210766952e-20,0,0,0,0
112.04,4.920090456470635e-20,5.685744579201207e-20,0,0,0,0
112.05,4.911646907464869e-20,5.675987050748272e-20,0,0,0,0
112.06,4.903203358436327e-20,5.666229522310688e-20,0,0,0,0
112.07,4.894759809385035e-20,5.656471993888482e-20,0,0,0,0
112.08,4.886316260310966e-20,5.646714465481626e-20,0,0,0,0
112.09,4.877872711214134e-20,5.636956937090135e-20,0,0,0,0
112.1,4.869429162094549e-20,5.627199408714021e-20,0,0,0,0
112.11,4.86098561295219e-20,5.61744188035326e-20,0,0,0,0
112.12,4.852542063787065e-20,5.607684352007861e-20,0,0,0,0
112.13,4.84409851459919e-20,5.597926823677842e-20,0,0,0,0
112.14,4.835654965388539e-20,5.588169295363172e-20,0,0,0,0
112.15,4.827211416155124e-20,5.578411767063867e-20,0,0,0,0
112.16,4.818767866898958e-20,5.568654238779941e-20,0,0,0,0
112.17,4.810324317620015e-20,5.558896710511363e-20,0,0,0,0
112.18,4.801880768318309e-20,5.549139182258152e-20,0,0,0,0
112.19,4.793437218993851e-20,5.539381654020318e-20,0,0,0,0
112.2,4.784993669646618e-20,5.529624125797835e-20,0,0,0,0
112.21,4.776550120276633e-20,5.519866597590731e-20,0,0,0,0
112.22,4.768106570883872e-20,5.510109069398978e-20,0,0,0,0
112.23,4.759663021468348e-20,5.500351541222589e-20,0,0,0,0
112.24,4.751219472030071e-20,5.490594013061577e-20,0,0,0,0
112.25,4.74277592256902e-20,5.480836484915914e-20,0,0,0,0
112.26,4.734332373085202e-20,5.471078956785617e-20,0,0,0,0
112.27,4.725888823578636e-20,5.4613214286707e-20,0,0,0,0
112.28,4.717445274049292e-20,5.451563900571131e-20,0,0,0,0
112.29,4.709001724497185e-20,5.441806372486928e-20,0,0,0,0
112.3,4.700558174922326e-20,5.432048844418102e-20,0,0,0,0
112.31,4.692114625324693e-20,5.422291316364628e-20,0,0,0,0
112.32,4.683671075704307e-20,5.412533788326533e-20,0,0,0,0
112.33,4.675227526061144e-20,5.402776260303786e-20,0,0,0,0
112.34,4.666783976395219e-20,5.393018732296404e-20,0,0,0,0
112.35,4.658340426706541e-20,5.3832612043044e-20,0,0,0,0
112.36,4.649896876995089e-20,5.373503676327748e-20,0,0,0,0
112.37,4.641453327260872e-20,5.363746148366458e-20,0,0,0,0
112.38,4.633009777503904e-20,5.353988620420549e-20,0,0,0,0
112.39,4.62456622772416e-20,5.34423109248999e-20,0,0,0,0
112.4,4.616122677921651e-20,5.334473564574794e-20,0,0,0,0
112.41,4.607679128096392e-20,5.324716036674978e-20,0,0,0,0
112.42,4.599235578248356e-20,5.314958508790511e-20,0,0,0,0
112.43,4.590792028377558e-20,5.305200980921408e-20,0,0,0,0
112.44,4.582348478484006e-20,5.295443453067684e-20,0,0,0,0
112.45,4.573904928567681e-20,5.285685925229311e-20,0,0,0,0
112.46,4.565461378628601e-20,5.275928397406316e-20,0,0,0,0
112.47,4.557017828666748e-20,5.266170869598671e-20,0,0,0,0
112.48,4.548574278682131e-20,5.256413341806392e-20,0,0,0,0
112.49,4.540130728674761e-20,5.24665581402949e-20,0,0,0,0
112.5,4.531687178644616e-20,5.236898286267939e-20,0,0,0,0
112.51,4.523243628591707e-20,5.227140758521751e-20,0,0,0,0
112.52,4.514800078516047e-20,5.217383230790942e-20,0,0,0,0
112.53,4.50635652841761e-20,5.207625703075483e-20,0,0,0,0
112.54,4.49791297829641e-20,5.19786817537539e-20,0,0,0,0
112.55,4.489469428152457e-20,5.188110647690672e-20,0,0,0,0
112.56,4.481025877985731e-20,5.178353120021309e-20,0,0,0,0
112.57,4.472582327796251e-20,5.168595592367322e-20,0,0,0,0
112.58,4.464138777583997e-20,5.158838064728686e-20,0,0,0,0
112.59,4.455695227348978e-20,5.149080537105415e-20,0,0,0,0
112.6,4.447251677091206e-20,5.139323009497519e-20,0,0,0,0
112.61,4.438808126810662e-20,5.129565481904977e-20,0,0,0,0
112.62,4.430364576507351e-20,5.119807954327797e-20,0,0,0,0
112.63,4.42192102618129e-20,5.110050426765996e-20,0,0,0,0
112.64,4.413477475832455e-20,5.100292899219549e-20,0,0,0,0
112.65,4.405033925460853e-20,5.090535371688462e-20,0,0,0,0
112.66,4.396590375066499e-20,5.080777844172754e-20,0,0,0,0
112.67,4.388146824649369e-20,5.071020316672396e-20,0,0,0,0
112.68,4.379703274209479e-20,5.061262789187406e-20,0,0,0,0
112.69,4.371259723746834e-20,5.05150526171779e-20,0,0,0,0
112.7,4.362816173261415e-20,5.041747734263526e-20,0,0,0,0
112.71,4.354372622753244e-20,5.03199020682464e-20,0,0,0,0
112.72,4.345929072222296e-20,5.022232679401105e-20,0,0,0,0
112.73,4.337485521668586e-20,5.012475151992936e-20,0,0,0,0
112.74,4.329041971092123e-20,5.002717624600143e-20,0,0,0,0
112.75,4.320598420492885e-20,4.992960097222702e-20,0,0,0,0
112.76,4.312154869870883e-20,4.983202569860623e-20,0,0,0,0
112.77,4.30371131922613e-20,4.973445042513925e-20,0,0,0,0
112.78,4.2952677685586e-20,4.963687515182575e-20,0,0,0,0
112.79,4.286824217868307e-20,4.953929987866591e-20,0,0,0,0
112.8,4.278380667155262e-20,4.944172460565985e-20,0,0,0,0
112.81,4.269937116419442e-20,4.93441493328073e-20,0,0,0,0
112.82,4.261493565660871e-20,4.924657406010854e-20,0,0,0,0
112.83,4.253050014879522e-20,4.914899878756326e-20,0,0,0,0
112.84,4.244606464075411e-20,4.905142351517164e-20,0,0,0,0
112.85,4.236162913248547e-20,4.89538482429338e-20,0,0,0,0
112.86,4.227719362398908e-20,4.885627297084947e-20,0,0,0,0
112.87,4.219275811526504e-20,4.875869769891877e-20,0,0,0,0
112.88,4.210832260631351e-20,4.866112242714186e-20,0,0,0,0
112.89,4.202388709713421e-20,4.856354715551846e-20,0,0,0,0
112.9,4.193945158772726e-20,4.846597188404869e-20,0,0,0,0
112.91,4.185501607809282e-20,4.836839661273272e-20,0,0,0,0
112.92,4.177058056823059e-20,4.827082134157024e-20,0,0,0,0
112.93,4.168614505814074e-20,4.817324607056142e-20,0,0,0,0
112.94,4.160170954782337e-20,4.807567079970637e-20,0,0,0,0
112.95,4.151727403727825e-20,4.797809552900483e-20,0,0,0,0
112.96,4.14328385265056e-20,4.788052025845708e-20,0,0,0,0
112.97,4.134840301550521e-20,4.778294498806282e-20,0,0,0,0
112.98,4.126396750427718e-20,4.768536971782222e-20,0,0,0,0
112.99,4.117953199282161e-20,4.758779444773538e-20,0,0,0,0
113,4.10950964811383e-20,4.749021917780207e-20,0,0,0,0
113.01,4.101066096922734e-20,4.739264390802238e-20,0,0,0,0
113.02,4.092622545708889e-20,4.72950686383965e-20,0,0,0,0
113.03,4.084178994472266e-20,4.71974933689241e-20,0,0,0,0
113.04,4.07573544321288e-20,4.709991809960536e-20,0,0,0,0
113.05,4.067291891930742e-20,4.700234283044039e-20,0,0,0,0
113.06,4.058848340625829e-20,4.690476756142893e-20,0,0,0,0
113.07,4.050404789298164e-20,4.680719229257126e-20,0,0,0,0
113.08,4.041961237947723e-20,4.670961702386708e-20,0,0,0,0
113.09,4.033517686574518e-20,4.661204175531656e-20,0,0,0,0
113.1,4.025074135178562e-20,4.651446648691982e-20,0,0,0,0
113.11,4.01663058375983e-20,4.641689121867658e-20,0,0,0,0
113.12,4.008187032318333e-20,4.631931595058697e-20,0,0,0,0
113.13,3.999743480854086e-20,4.622174068265117e-20,0,0,0,0
113.14,3.991299929367063e-20,4.612416541486887e-20,0,0,0,0
113.15,3.982856377857276e-20,4.602659014724019e-20,0,0,0,0
113.16,3.974412826324738e-20,4.592901487976532e-20,0,0,0,0
113.17,3.965969274769423e-20,4.583143961244394e-20,0,0,0,0
113.18,3.957525723191345e-20,4.573386434527621e-20,0,0,0,0
113.19,3.949082171590514e-20,4.563628907826226e-20,0,0,0,0
113.2,3.940638619966908e-20,4.553871381140182e-20,0,0,0,0
113.21,3.932195068320551e-20,4.544113854469515e-20,0,0,0,0
113.22,3.923751516651418e-20,4.5343563278142e-20,0,0,0,0
113.23,3.915307964959522e-20,4.524598801174249e-20,0,0,0,0
113.24,3.906864413244873e-20,4.514841274549675e-20,0,0,0,0
113.25,3.89842086150745e-20,4.505083747940453e-20,0,0,0,0
113.26,3.88997730974726e-20,4.495326221346594e-20,0,0,0,0
113.27,3.881533757964322e-20,4.485568694768115e-20,0,0,0,0
113.28,3.873090206158605e-20,4.475811168204984e-20,0,0,0,0
113.29,3.864646654330127e-20,4.46605364165722e-20,0,0,0,0
113.3,3.856203102478897e-20,4.456296115124835e-20,0,0,0,0
113.31,3.847759550604889e-20,4.446538588607797e-20,0,0,0,0
113.32,3.839315998708132e-20,4.436781062106141e-20,0,0,0,0
113.33,3.830872446788597e-20,4.427023535619832e-20,0,0,0,0
113.34,3.822428894846299e-20,4.417266009148889e-20,0,0,0,0
113.35,3.81398534288125e-20,4.407508482693324e-20,0,0,0,0
113.36,3.805541790893425e-20,4.39775095625311e-20,0,0,0,0
113.37,3.797098238882837e-20,4.387993429828261e-20,0,0,0,0
113.38,3.788654686849496e-20,4.378235903418789e-20,0,0,0,0
113.39,3.78021113479338e-20,4.368478377024668e-20,0,0,0,0
113.4,3.771767582714498e-20,4.35872085064591e-20,0,0,0,0
113.41,3.763324030612868e-20,4.348963324282533e-20,0,0,0,0
113.42,3.754880478488459e-20,4.339205797934504e-20,0,0,0,0
113.43,3.746436926341289e-20,4.32944827160184e-20,0,0,0,0
113.44,3.737993374171365e-20,4.319690745284555e-20,0,0,0,0
113.45,3.729549821978667e-20,4.30993321898262e-20,0,0,0,0
113.46,3.721106269763216e-20,4.300175692696064e-20,0,0,0,0
113.47,3.712662717524991e-20,4.290418166424858e-20,0,0,0,0
113.48,3.704219165264001e-20,4.280660640169017e-20,0,0,0,0
113.49,3.695775612980259e-20,4.270903113928553e-20,0,0,0,0
113.5,3.687332060673742e-20,4.261145587703441e-20,0,0,0,0
113.51,3.678888508344461e-20,4.251388061493691e-20,0,0,0,0
113.52,3.670444955992428e-20,4.241630535299321e-20,0,0,0,0
113.53,3.662001403617619e-20,4.231873009120301e-20,0,0,0,0
113.54,3.653557851220047e-20,4.222115482956646e-20,0,0,0,0
113.55,3.645114298799725e-20,4.21235795680837e-20,0,0,0,0
113.56,3.636670746356624e-20,4.202600430675442e-20,0,0,0,0
113.57,3.628227193890772e-20,4.192842904557894e-20,0,0,0,0
113.58,3.619783641402144e-20,4.183085378455695e-20,0,0,0,0
113.59,3.611340088890755e-20,4.173327852368864e-20,0,0,0,0
113.6,3.602896536356611e-20,4.163570326297406e-20,0,0,0,0
113.61,3.594452983799693e-20,4.153812800241302e-20,0,0,0,0
113.62,3.586009431220013e-20,4.144055274200563e-20,0,0,0,0
113.63,3.577565878617577e-20,4.134297748175199e-20,0,0,0,0
113.64,3.56912232599237e-20,4.12454022216519e-20,0,0,0,0
113.65,3.560678773344396e-20,4.114782696170542e-20,0,0,0,0
113.66,3.55223522067367e-20,4.105025170191273e-20,0,0,0,0
113.67,3.543791667980169e-20,4.095267644227354e-20,0,0,0,0
113.68,3.535348115263907e-20,4.085510118278802e-20,0,0,0,0
113.69,3.526904562524889e-20,4.075752592345624e-20,0,0,0,0
113.7,3.518461009763098e-20,4.065995066427798e-20,0,0,0,0
113.71,3.510017456978554e-20,4.056237540525351e-20,0,0,0,0
113.72,3.501573904171235e-20,4.046480014638256e-20,0,0,0,0
113.73,3.493130351341153e-20,4.036722488766524e-20,0,0,0,0
113.74,3.484686798488318e-20,4.02696496291017e-20,0,0,0,0
113.75,3.476243245612708e-20,4.017207437069167e-20,0,0,0,0
113.76,3.467799692714333e-20,4.007449911243527e-20,0,0,0,0
113.77,3.459356139793208e-20,3.997692385433268e-20,0,0,0,0
113.78,3.450912586849306e-20,3.987934859638357e-20,0,0,0,0
113.79,3.44246903388264e-20,3.978177333858811e-20,0,0,0,0
113.8,3.434025480893225e-20,3.968419808094645e-20,0,0,0,0
113.81,3.425581927881031e-20,3.958662282345827e-20,0,0,0,0
113.82,3.417138374846088e-20,3.948904756612389e-20,0,0,0,0
113.83,3.408694821788367e-20,3.9391472308943e-20,0,0,0,0
113.84,3.400251268707884e-20,3.929389705191577e-20,0,0,0,0
113.85,3.391807715604647e-20,3.919632179504231e-20,0,0,0,0
113.86,3.383364162478636e-20,3.909874653832236e-20,0,0,0,0
113.87,3.374920609329862e-20,3.900117128175606e-20,0,0,0,0
113.88,3.366477056158335e-20,3.890359602534353e-20,0,0,0,0
113.89,3.358033502964033e-20,3.880602076908452e-20,0,0,0,0
113.9,3.349589949746966e-20,3.870844551297913e-20,0,0,0,0
113.91,3.341146396507149e-20,3.861087025702755e-20,0,0,0,0
113.92,3.332702843244554e-20,3.851329500122945e-20,0,0,0,0
113.93,3.324259289959197e-20,3.841571974558501e-20,0,0,0,0
113.94,3.315815736651088e-20,3.831814449009435e-20,0,0,0,0
113.95,3.307372183320204e-20,3.82205692347572e-20,0,0,0,0
113.96,3.298928629966567e-20,3.812299397957382e-20,0,0,0,0
113.97,3.290485076590155e-20,3.802541872454396e-20,0,0,0,0
113.98,3.28204152319098e-20,3.792784346966774e-20,0,0,0,0
113.99,3.273597969769051e-20,3.783026821494529e-20,0,0,0,0
114,3.265154416324349e-20,3.773269296037636e-20,0,0,0,0
114.01,3.25671086285688e-20,3.763511770596106e-20,0,0,0,0
114.02,3.248267309366663e-20,3.753754245169956e-20,0,0,0,0
114.03,3.239823755853667e-20,3.743996719759154e-20,0,0,0,0
114.04,3.23138020231791e-20,3.734239194363719e-20,0,0,0,0
114.05,3.2229366487594e-20,3.724481668983662e-20,0,0,0,0
114.06,3.214493095178113e-20,3.714724143618953e-20,0,0,0,0
114.07,3.206049541574077e-20,3.704966618269626e-20,0,0,0,0
114.08,3.197605987947263e-20,3.695209092935646e-20,0,0,0,0
114.09,3.189162434297687e-20,3.685451567617032e-20,0,0,0,0
114.1,3.180718880625358e-20,3.675694042313796e-20,0,0,0,0
114.11,3.172275326930254e-20,3.665936517025911e-20,0,0,0,0
114.12,3.163831773212386e-20,3.656178991753391e-20,0,0,0,0
114.13,3.155388219471766e-20,3.646421466496247e-20,0,0,0,0
114.14,3.146944665708371e-20,3.636663941254456e-20,0,0,0,0
114.15,3.138501111922211e-20,3.626906416028026e-20,0,0,0,0
114.16,3.130057558113301e-20,3.617148890816978e-20,0,0,0,0
