"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
22.26,4.037494825907154,0.8502822137418881,0.9999993592452626,1.899122488357767
22.28,4.037494789179516,0.8502789008794782,0.9999993546969455,1.899124399458728
22.3,4.037494753213879,0.85027560845748,0.9999993502429938,1.899126296939628
22.32,4.037494717636172,0.8502723503317513,0.9999993458370829,1.899128174523709
22.34,4.037494683268608,0.8502690960751159,0.999999341581035,1.899130045994786
22.36,4.037494650111418,0.8502658456875741,0.9999993374748788,1.899131911352913
22.38,4.037494618164843,0.8502625991691258,0.9999993335186439,1.89913377059815
22.4,4.037494587429118,0.850259356519771,0.9999993297123596,1.899135623730553
22.42,4.03749455790447,0.8502561177395098,0.9999993260560541,1.899137470750176
22.44,4.037494529591138,0.8502528828283419,0.9999993225497568,1.899139311657078
22.46,4.03749450248934,0.8502496517862677,0.9999993191934945,1.899141146451309
22.48,4.037494476599306,0.8502464246132868,0.9999993159872963,1.899142975132927
22.5,4.037494451921251,0.8502432013093995,0.9999993129311884,1.899144797701981
22.52,4.0374944284554,0.8502399818746056,0.9999993100251986,1.899146614158527
22.54,4.037494406201971,0.8502367663089054,0.9999993072693539,1.899148424502617
22.56,4.037494385161173,0.8502335546122985,0.9999993046636807,1.899150228734301
22.58,4.03749436533322,0.8502303467847852,0.9999993022082049,1.899152026853631
22.6,4.03749434671832,0.8502271428263655,0.9999992999029528,1.899153818860658
22.62,4.037494329316682,0.8502239427370392,0.9999992977479496,1.89915560475543
22.64,4.037494313128514,0.8502207465168063,0.9999992957432211,1.899157384537998
22.66,4.037494298154003,0.850217554165667,0.9999992938887914,1.899159158208408
22.68,4.03749428408628,0.8502143752075679,0.9999992921466573,1.899160921628429
22.7,4.037494269369405,0.8502112579033816,0.9999992903241327,1.899162653828106
22.72,4.037494255655587,0.8502081510165681,0.999999288625826,1.89916437707044
22.74,4.037494242944999,0.8502050545471269,0.9999992870517582,1.89916609135547
22.76,4.037494231237832,0.8502019684950587,0.9999992856019532,1.899167796683244
22.78,4.03749422053426,0.850198892860363,0.9999992842764325,1.899169493053803
22.8,4.037494210834456,0.8501958276430399,0.9999992830752176,1.899171180467188
22.82,4.037494202138606,0.8501927728430896,0.9999992819983312,1.899172858923445
22.84,4.037494194446868,0.8501897284605118,0.9999992810457934,1.899174528422611
22.86,4.037494187759417,0.8501866944953066,0.9999992802176254,1.899176188964727
22.88,4.037494182076417,0.8501836709474742,0.9999992795138478,1.899177840549835
22.9,4.037494177398035,0.8501806578170144,0.9999992789344813,1.899179483177974
22.92,4.03749417372443,0.8501776551039272,0.9999992784795454,1.899181116849182
22.94,4.037494171055762,0.8501746628082126,0.99999927814906,1.899182741563497
22.96,4.03749416939219,0.8501716809298708,0.9999992779430446,1.899184357320957
22.98,4.037494168733866,0.8501687094689014,0.9999992778615182,1.899185964121601
23,4.037494169080937,0.8501657484253048,0.9999992779044994,1.899187561965462
23.02,4.037494170433568,0.8501627977990808,0.9999992780720079,1.89918915085258
23.04,4.037494172791891,0.8501598575902296,0.9999992783640606,1.899190730782987
23.06,4.037494176156055,0.8501569277987508,0.9999992787806755,1.899192301756719
23.08,4.037494178624121,0.8501540520383933,0.9999992790863185,1.899193846473871
23.1,4.037494181667569,0.8501511965702547,0.9999992794632165,1.899195378317415
23.12,4.037494185505516,0.8501483563728618,0.9999992799385045,1.89919689927921
23.14,4.037494190138097,0.8501455314462143,0.999999280512199,1.899198409359287
23.16,4.037494195565428,0.8501427217903126,0.999999281184315,1.899199908557677
23.18,4.037494201787633,0.8501399274051565,0.999999281954867,1.899201396874406
23.2,4.037494208804828,0.850137148290746,0.9999992828238702,1.899202874309504
23.22,4.037494216617131,0.8501343844470812,0.9999992837913387,1.899204340862999
23.24,4.037494225224661,0.8501316358741621,0.9999992848572873,1.899205796534919
23.26,4.037494234627522,0.8501289025719887,0.9999992860217293,1.899207241325289
23.28,4.037494244825829,0.8501261845405608,0.9999992872846785,1.899208675234138
23.3,4.03749425581969,0.8501234817798786,0.9999992886461484,1.89921009826149
23.32,4.037494267609213,0.850120794289942,0.9999992901061521,1.899211510407371
23.34,4.037494280194493,0.850118122070751,0.9999992916647018,1.899212911671805
23.36,4.037494293575643,0.8501154651223058,0.9999992933218114,1.899214302054819
23.38,4.037494307752761,0.8501128234446063,0.9999992950774926,1.899215681556435
23.4,4.037494322725939,0.8501101970376522,0.9999992969317578,1.899217050176677
23.42,4.037494338495272,0.850107585901444,0.9999992988846177,1.899218407915566
23.44,4.037494355060861,0.8501049900359812,0.9999993009360852,1.899219754773128
23.46,4.037494371153425,0.8501024293138458,0.9999993029289738,1.899221084203093
23.48,4.037494387145127,0.8500998979090585,0.9999993049093718,1.89922239812462
23.5,4.037494403731964,0.8500973849264861,0.9999993069634706,1.899223700126728
23.52,4.037494420914011,0.8500948903661284,0.9999993090912798,1.899224990209432
23.54,4.03749443869134,0.8500924142279853,0.9999993112928082,1.899226268372751
23.56,4.037494457064027,0.8500899565120573,0.999999313568065,1.899227534616702
23.58,4.037494476032147,0.850087517218344,0.9999993159170597,1.899228788941304
23.6,4.037494495595759,0.8500850963468454,0.9999993183397998,1.89923003134657
23.62,4.037494515754939,0.8500826938975616,0.9999993208362943,1.89923126183252
23.64,4.037494536509754,0.8500803098704928,0.9999993234065517,1.899232480399167
23.66,4.037494557860259,0.8500779442656385,0.9999993260505791,1.899233687046528
23.68,4.037494579806528,0.8500755970829992,0.9999993287683849,1.899234881774617
23.7,4.037494602348613,0.8500732683225745,0.9999993315599766,1.899236064583448
23.72,4.037494625486584,0.8500709579843648,0.9999993344253617,1.899237235473037
23.74,4.037494649220487,0.8500686660683697,0.9999993373645466,1.899238394443397
23.76,4.037494673550382,0.8500663925745895,0.9999993403775389,1.89923954149454
23.78,4.037494698476321,0.8500641375030241,0.9999993434643445,1.89924067662648
23.8,4.037494723998358,0.8500619008536734,0.9999993466249703,1.899241799839229
23.82,4.03749475011655,0.8500596826265376,0.9999993498594233,1.899242911132801
23.84,4.037494776152298,0.8500574888252144,0.9999993530836666,1.899244009507359
23.86,4.037494801531856,0.8500553245253852,0.9999993562266479,1.899245094117597
23.88,4.03749482732383,0.8500531802739312,0.9999993594207026,1.899246166537852
23.9,4.037494853528253,0.8500510560708523,0.9999993626658344,1.899247226768136
23.92,4.037494880145159,0.8500489519161486,0.9999993659620479,1.899248274808453
23.94,4.037494907174596,0.85004686780982,0.9999993693093486,1.899249310658817
23.96,4.037494934616583,0.8500448037518664,0.9999993727077393,1.899250334319232
23.98,4.037494962471164,0.850042759742288,0.9999993761572251,1.899251345789708
24,4.037494990738367,0.8500407357810846,0.9999993796578098,1.899252345070252
24.02,4.037495019418221,0.8500387318682565,0.9999993832094964,1.89925333216087
24.04,4.037495048510761,0.8500367480038034,0.9999993868122902,1.899254307061571
24.06,4.037495078016008,0.8500347841877255,0.999999390466193,1.89925526977236
24.08,4.037495107933996,0.8500328404200226,0.9999993941712091,1.899256220293245
24.1,4.037495138264744,0.850030916700695,0.9999993979273414,1.899257158624231
24.12,4.037495169008282,0.8500290130297423,0.9999994017345928,1.899258084765324
24.14,4.037495200164622,0.8500271294071647,0.9999994055929655,1.899258998716527
24.16,4.037495231733801,0.8500252658329623,0.9999994095024636,1.899259900477848
24.18,4.037495263715828,0.8500234223071351,0.9999994134630884,1.899260790049292
24.2,4.037495296110726,0.8500215988296831,0.9999994174748429,1.899261667430862
24.22,4.037495328733365,0.8500197957951976,0.9999994215148006,1.89926253302221
24.24,4.037495360296329,0.85001801594745,0.9999994254235288,1.899263389602262
24.26,4.037495392110402,0.8500162564928535,0.9999994293633545,1.899264234341639
24.28,4.037495424175608,0.8500145174314082,0.99999943333428,1.899265067240341
24.3,4.037495456491953,0.8500127987631138,0.9999994373363066,1.899265888298374
24.32,4.037495489059444,0.8500111004879705,0.9999994413694347,1.899266697515739
24.34,4.0374955218781,0.8500094226059783,0.9999994454336666,1.899267494892437
24.36,4.037495554947924,0.8500077651171372,0.9999994495290032,1.899268280428472
24.38,4.037495588268921,0.8500061280214471,0.9999994536554447,1.899269054123844
24.4,4.037495621841103,0.8500045113189081,0.9999994578129927,1.899269815978555
24.42,4.037495655664473,0.8500029150095201,0.9999994620016476,1.899270565992606
24.44,4.037495689739037,0.8500013390932831,0.9999994662214101,1.899271304165999
24.46,4.037495724064798,0.8499997835701972,0.9999994704722808,1.899272030498734
24.48,4.037495758641763,0.8499982484402624,0.99999947475426,1.899272744990814
24.5,4.03749579346993,0.8499967337034786,0.9999994790673481,1.899273447642236
24.52,4.037495828549302,0.8499952393598461,0.9999994834115449,1.899274138453002
24.54,4.03749586387988,0.8499937654093643,0.9999994877868508,1.899274817423112
24.56,4.037495899461663,0.8499923118520339,0.999999492193266,1.899275484552566
24.58,4.037495935294652,0.8499908786878545,0.9999994966307901,1.899276139841362
24.6,4.037495971378842,0.849989465916826,0.9999995010994227,1.899276783289502
24.62,4.037496006526811,0.8499880676983955,0.9999995054521145,1.899277421984314
24.64,4.037496041605351,0.8499866882960805,0.9999995097962081,1.899278050752148
24.66,4.037496076797848,0.8499853286119256,0.9999995141544142,1.899278668498402
24.68,4.037496112104301,0.8499839886459306,0.9999995185267325,1.899279275223075
24.7,4.037496147524707,0.8499826683980958,0.9999995229131627,1.899279870926166
24.72,4.03749618305905,0.8499813678684208,0.9999995273137026,1.899280455607671
24.74,4.037496218707343,0.8499800870569059,0.9999995317283538,1.899281029267592
24.76,4.037496254469565,0.8499788259635509,0.9999995361571141,1.899281591905926
24.78,4.037496290345712,0.8499775845883559,0.9999995405999828,1.89928214352267
24.8,4.037496326335786,0.8499763629313211,0.9999995450569596,1.899282684117826
24.82,4.037496362439767,0.8499751609924462,0.9999995495280432,1.899283213691388
24.84,4.037496398657654,0.8499739787717313,0.9999995540132323,1.899283732243355
24.86,4.037496434989434,0.8499728162691762,0.9999995585125261,1.899284239773726
24.88,4.037496471435103,0.8499716734847814,0.9999995630259235,1.899284736282498
24.9,4.037496507994644,0.8499705504185465,0.9999995675534227,1.899285221769667
24.92,4.037496544668051,0.8499694470704717,0.999999572095023,1.899285696235232
24.94,4.037496581455313,0.8499683634405568,0.9999995766507233,1.899286159679191
24.96,4.037496618356413,0.849967299528802,0.9999995812205209,1.899286612101539
24.98,4.037496655371352,0.8499662553352072,0.9999995858044159,1.899287053502274
25,4.037496691831008,0.8499652222503182,0.9999995903195454,1.899287490747473
25.02,4.03749672787298,0.8499642020445326,0.9999995947829493,1.899287922425237
25.04,4.037496763916879,0.8499632001173228,0.9999995992465921,1.899288344229458
25.06,4.037496799962697,0.8499622164686886,0.9999996037104723,1.899288756160132
25.08,4.037496836010424,0.8499612510986297,0.9999996081745888,1.899289158217258
25.1,4.037496872060046,0.8499603040071467,0.9999996126389401,1.899289550400833
25.12,4.037496908111556,0.8499593751942391,0.999999617103525,1.899289932710853
25.14,4.037496944164935,0.8499584646599072,0.9999996215683413,1.899290305147316
25.16,4.037496980220174,0.8499575724041509,0.9999996260333884,1.899290667710218
25.18,4.037497016277263,0.8499566984269701,0.999999630498664,1.899291020399557
25.2,4.037497052336191,0.8499558427283649,0.9999996349641675,1.89929136321533
25.22,4.037497088396934,0.8499550053083355,0.9999996394298959,1.899291696157532
25.24,4.037497124459494,0.8499541861668815,0.9999996438958494,1.899292019226163
25.26,4.037497160523848,0.8499533853040031,0.9999996483620245,1.899292332421216
25.28,4.037497196589976,0.8499526027197003,0.9999996528284197,1.899292635742689
25.3,4.037497232657879,0.849951838413973,0.9999996572950347,1.899292929190579
25.32,4.037497268727532,0.8499510923868215,0.9999996617618663,1.899293212764882
25.34,4.037497304798923,0.8499503646382455,0.9999996662289132,1.899293486465595
25.36,4.037497340872034,0.8499496551682451,0.9999996706961728,1.899293750292712
25.38,4.03749737665306,0.8499489573331374,0.9999996751272612,1.899294008806912
25.4,4.037497411817818,0.8499482638022349,0.9999996794820314,1.89929426704048
25.42,4.037497446897228,0.8499475865812764,0.9999996838262321,1.899294516751853
25.44,4.037497481891271,0.8499469256702621,0.9999996881598612,1.899294757941027
25.46,4.03749751679994,0.8499462810691922,0.9999996924829174,1.899294990608
25.48,4.037497551623223,0.8499456527780662,0.9999996967953995,1.899295214752769
25.5,4.037497586361102,0.8499450407968847,0.9999997010973055,1.899295430375332
25.52,4.037497621013572,0.8499444451256474,0.9999997053886343,1.899295637475683
25.54,4.037497655580617,0.8499438657643542,0.9999997096693841,1.899295836053821
25.56,4.037497690062223,0.8499433027130052,0.9999997139395533,1.899296026109744
25.58,4.037497724458384,0.8499427559716004,0.9999997181991409,1.899296207643447
25.6,4.03749775876908,0.8499422255401399,0.9999997224481449,1.899296380654928
25.62,4.037497792994301,0.8499417114186233,0.9999997266865635,1.899296545144183
25.64,4.037497827134036,0.8499412136070511,0.9999997309143954,1.899296701111209
25.66,4.03749786118827,0.8499407321054232,0.9999997351316391,1.899296848556004
25.68,4.037497895156992,0.8499402669137394,0.9999997393382933,1.899296987478564
25.7,4.037497929040183,0.8499398180319998,0.9999997435343551,1.899297117878884
25.72,4.037497962837832,0.8499393854602044,0.9999997477198236,1.899297239756962
25.74,4.037497996549929,0.8499389691983532,0.9999997518946973,1.899297353112796
25.76,4.037498030123172,0.8499385673336048,0.9999997560523753,1.899297459155608
25.78,4.037498063012714,0.8499381603057682,0.9999997601253847,1.899297570250629
25.8,4.037498095752926,0.8499377672985895,0.999999764179901,1.899297674270603
25.82,4.037498128343795,0.8499373883120689,0.9999997682159228,1.89929777121553
25.84,4.037498160785315,0.8499370233462065,0.9999997722334497,1.899297861085407
25.86,4.037498193077473,0.8499366724010021,0.9999997762324794,1.899297943880231
25.88,4.037498225220264,0.8499363354764558,0.9999997802130116,1.899298019600001
25.9,4.037498257213673,0.8499360125725677,0.9999997841750445,1.899298088244712
25.92,4.037498289057698,0.8499357036893376,0.9999997881185779,1.899298149814366
25.94,4.037498320752321,0.8499354088267655,0.9999997920436096,1.899298204308957
25.96,4.03749835229754,0.8499351279848517,0.999999795950139,1.899298251728485
25.98,4.037498383693338,0.849934861163596,0.9999997998381642,1.899298292072945
26,4.037498414939716,0.8499346083629982,0.9999998037076854,1.899298325342337
26.02,4.037498446036654,0.8499343695830586,0.9999998075587004,1.899298351536658
26.04,4.037498476984148,0.849934144823777,0.9999998113912079,1.899298370655905
26.06,4.037498507782182,0.8499339340851536,0.9999998152052068,1.899298382700077
26.08,4.037498538430755,0.8499337373671882,0.9999998190006963,1.89929838766917
26.1,4.037498568929855,0.8499335546698811,0.9999998227776754,1.899298385563184
26.12,4.037498599279465,0.8499333859932319,0.9999998265361415,1.899298376382113
26.14,4.037498629479586,0.8499332313372406,0.9999998302760953,1.899298360125957
26.16,4.037498659174705,0.84993307046128,0.99999983395351,1.899298348898547
26.18,4.037498688607663,0.8499329171907201,0.9999998375984589,1.899298334432356
26.2,4.037498717848406,0.8499327755081392,0.9999998412196042,1.899298314345816
26.22,4.037498746896921,0.8499326454135376,0.9999998448169444,1.899298288638924
26.24,4.037498775753219,0.8499325269069151,0.99999984839048,1.899298257311681
26.26,4.037498804417278,0.8499324199882718,0.9999998519402091,1.899298220364082
26.28,4.037498832889101,0.8499323246576077,0.9999998554661321,1.899298177796129
26.3,4.037498861168679,0.8499322409149227,0.9999998589682476,1.899298129607819
26.32,4.037498889256009,0.849932168760217,0.9999998624465551,1.89929807579915
26.34,4.03749891715109,0.8499321081934903,0.9999998659010546,1.899298016370124
26.36,4.037498944853903,0.8499320592147428,0.9999998693317443,1.899297951320736
26.38,4.037498972364458,0.8499320218239745,0.9999998727386245,1.899297880650986
26.4,4.037498999682741,0.8499319960211854,0.9999998761216939,1.899297804360873
26.42,4.037499026808746,0.8499319818063754,0.9999998794809521,1.899297722450395
26.44,4.037499053742472,0.8499319791795447,0.9999998828163984,1.899297634919552
26.46,4.037499080483913,0.849931988140693,0.9999998861280324,1.899297541768342
26.48,4.03749910703306,0.8499320086898207,0.9999998894158529,1.899297442996763
26.5,4.037499133389913,0.8499320408269273,0.9999998926798596,1.899297338604814
26.52,4.037499159554463,0.8499320845520131,0.999999895920052,1.899297228592494
26.54,4.03749918538876,0.8499321261126601,0.9999998991193462,1.899297120839772
26.56,4.037499210907771,0.8499321669991966,0.9999999022795952,1.899297014492712
26.58,4.037499236210097,0.8499322170423327,0.9999999054130108,1.899296903918434
26.6,4.037499261295746,0.8499322762420681,0.999999908519593,1.899296789116939
26.62,4.037499286164719,0.8499323445984031,0.9999999115993422,1.899296670088229
26.64,4.037499310817005,0.8499324221113375,0.9999999146522569,1.899296546832298
26.66,4.03749933525261,0.8499325087808711,0.9999999176783384,1.89929641934915
26.68,4.037499359471528,0.8499326046070045,0.9999999206775855,1.899296287638784
26.7,4.03749938347376,0.8499327095897373,0.9999999236499985,1.899296151701198
26.72,4.037499407259305,0.8499328237290694,0.9999999265955769,1.899296011536393
26.74,4.037499430828158,0.8499329470250011,0.9999999295143206,1.899295867144368
26.76,4.037499454180322,0.8499330794775322,0.9999999324062295,1.899295718525124
26.78,4.037499477315794,0.8499332210866627,0.9999999352713037,1.899295565678659
26.8,4.037499500234572,0.8499333718523927,0.9999999381095427,1.899295408604973
26.82,4.037499522936656,0.8499335317747223,0.9999999409209465,1.899295247304067
26.84,4.037499545422046,0.8499337008536512,0.9999999437055149,1.899295081775939
26.86,4.037499567690732,0.8499338790891797,0.9999999464632473,1.899294912020589
26.88,4.037499589742724,0.8499340664813074,0.999999949194144,1.899294738038017
26.9,4.037499611578018,0.8499342630300348,0.9999999518982055,1.899294559828224
26.92,4.037499633169114,0.8499344616469127,0.9999999545720254,1.899294381308105
26.94,4.03749965447716,0.8499346523105937,0.9999999572107932,1.89929420801521
26.96,4.037499675559538,0.8499348498133782,0.9999999598216139,1.899294031775685
26.98,4.037499696416249,0.849935054155266,0.9999999624044883,1.899293852589535
27,4.037499717047289,0.8499352653362571,0.999999964959416,1.899293670456756
27.02,4.037499737452664,0.8499354833563517,0.9999999674863976,1.899293485377351
27.04,4.037499757632374,0.8499357082155495,0.9999999699854331,1.899293297351318
27.06,4.037499777586424,0.8499359399138509,0.9999999724565228,1.89929310637866
27.08,4.037499797314815,0.8499361784512554,0.9999999748996672,1.899292912459376
27.1,4.037499816817541,0.8499364238277634,0.9999999773148656,1.899292715593466
27.12,4.037499836094612,0.8499366760433748,0.999999979702119,1.899292515780931
27.14,4.037499855146029,0.8499369350980893,0.9999999820614275,1.899292313021772
27.16,4.037499873971791,0.8499372009919073,0.9999999843927915,1.89929210731599
27.18,4.037499892571899,0.8499374737248288,0.9999999866962103,1.899291898663582
27.2,4.037499910946357,0.8499377532968536,0.9999999889716852,1.899291687064552
27.22,4.037499929095172,0.8499380397079817,0.9999999912192163,1.899291472518899
27.24,4.037499947018333,0.8499383329582132,0.9999999934388029,1.899291255026623
27.26,4.037499964715849,0.849938633047548,0.9999999956304456,1.899291034587725
27.28,4.037499982187724,0.8499389399759862,0.9999999977941452,1.899290811202204
27.3,4.037499999435757,0.8499392526242538,0.9999999999301246,1.899290585468175
27.32,4.037500016491192,0.8499395516287986,1.000000002042253,1.899290367733025
27.34,4.037500033324419,0.8499398553511855,1.000000004126863,1.899290148184805
27.36,4.037500049935451,0.8499401637914143,1.000000006183957,1.899289926823517
27.38,4.037500066324278,0.8499404769494852,1.000000008213533,1.89928970364916
27.4,4.037500082490921,0.8499407948253979,1.000000010215594,1.89928947866174
27.42,4.037500098435375,0.8499411174191528,1.000000012190139,1.899289251861253
27.44,4.037500114157639,0.8499414447307496,1.000000014137169,1.8992890232477
27.46,4.037500129657725,0.8499417767601884,1.000000016056684,1.899288792821084
27.48,4.037500144935632,0.8499421135074694,1.000000017948685,1.899288560581404
27.5,4.037500159991364,0.8499424549725921,1.000000019813172,1.899288326528663
27.52,4.037500174824925,0.849942801155557,1.000000021650145,1.89928809066286
27.54,4.03750018943632,0.8499431520563641,1.000000023459606,1.899287852983996
27.56,4.037500203825554,0.8499435076750128,1.000000025241554,1.899287613492074
27.58,4.037500217992626,0.8499438680115038,1.000000026995991,1.899287372187092
27.6,4.037500231937542,0.8499442330658368,1.000000028722915,1.899287129069053
27.62,4.037500245660306,0.8499446028380115,1.000000030422328,1.899286884137957
27.64,4.037500259160918,0.8499449773280285,1.000000032094231,1.899286637393805
27.66,4.037500272439384,0.8499453565358877,1.000000033738623,1.899286388836596
27.68,4.037500285495711,0.8499457404615886,1.000000035355506,1.899286138466335
27.7,4.037500298433202,0.8499461141657201,1.000000036957671,1.899285894004024
27.72,4.037500311186546,0.849946487095683,1.000000038537033,1.899285650567053
27.74,4.037500323730692,0.8499468628734502,1.000000040090487,1.899285406283506
27.76,4.037500336065653,0.849947241499022,1.000000041618037,1.899285161153385
27.78,4.037500348191434,0.8499476229723981,1.000000043119681,1.899284915176693
27.8,4.037500360108035,0.8499480072935787,1.000000044595422,1.899284668353429
27.82,4.037500371815467,0.8499483944625637,1.000000046045258,1.899284420683597
27.84,4.037500383313731,0.8499487844793531,1.000000047469191,1.899284172167195
27.86,4.037500394602825,0.8499491773439468,1.000000048867222,1.899283922804225
27.88,4.037500405682763,0.849949573056345,1.00000005023935,1.899283672594688
27.9,4.03750041655355,0.8499499716165476,1.000000051585578,1.899283421538586
27.92,4.03750042721518,0.8499503730245546,1.000000052905903,1.899283169635918
27.94,4.037500437667668,0.8499507772803659,1.000000054200329,1.899282916886688
27.96,4.037500447911015,0.8499511843839818,1.000000055468855,1.899282663290897
27.98,4.037500457945228,0.849951594335402,1.000000056711482,1.899282408848543
28,4.037500467770299,0.8499520071346266,1.000000057928209,1.899282153559628
28.02,4.037500477386248,0.8499524227816556,1.000000059119038,1.899281897424154
28.04,4.037500486793069,0.8499528412764892,1.00000006028397,1.899281640442122
28.06,4.037500495990773,0.849953262619127,1.000000061423004,1.899281382613533
28.08,4.037500505084656,0.8499536783425854,1.000000062549181,1.899281128159719
28.1,4.037500514074758,0.8499540884438953,1.000000063662507,1.899280877082163
28.12,4.037500522875504,0.8499544998053311,1.000000064752382,1.899280625949612
28.14,4.037500531486892,0.8499549124268931,1.000000065818808,1.899280374762068
28.16,4.037500539908932,0.8499553263085808,1.000000066861785,1.899280123519532
28.18,4.037500548141631,0.8499557414503949,1.000000067881314,1.899279872222006
28.2,4.037500556184986,0.8499561578523349,1.000000068877395,1.899279620869489
28.22,4.037500564039008,0.8499565755144008,1.00000006985003,1.899279369461985
28.24,4.037500571703698,0.8499569944365931,1.000000070799217,1.899279117999493
28.26,4.037500579179062,0.8499574146189113,1.000000071724958,1.899278866482015
28.28,4.037500586465102,0.8499578360613553,1.000000072627255,1.899278614909551
28.3,4.037500593561828,0.8499582587639256,1.000000073506106,1.899278363282103
28.32,4.037500600469237,0.8499586827266219,1.000000074361513,1.899278111599671
28.34,4.03750060718734,0.8499591079494442,1.000000075193476,1.899277859862258
28.36,4.037500613716134,0.8499595344323925,1.000000076001995,1.899277608069863
28.38,4.037500620055635,0.8499599621754669,1.000000076787072,1.89927735622249
28.4,4.037500626205834,0.8499603911786673,1.000000077548707,1.899277104320136
28.42,4.037500632166743,0.8499608214419938,1.0000000782869,1.899276852362803
28.44,4.037500637938364,0.8499612529654463,1.000000079001652,1.899276600350495
28.46,4.037500643586931,0.849961682198306,1.000000079701165,1.89927634998053
28.48,4.037500649231289,0.8499621027696781,1.000000080400156,1.899276104298339
28.5,4.037500654710513,0.8499625233069793,1.000000081078698,1.899275859179829
28.52,4.037500660024609,0.8499629438102096,1.00000008173679,1.899275614625
28.54,4.037500665173578,0.8499633642793694,1.000000082374433,1.899275370633854
28.56,4.037500670157428,0.849963784714458,1.000000082991628,1.899275127206391
28.58,4.037500674976161,0.8499642051154761,1.000000083588376,1.899274884342614
28.6,4.037500679629779,0.8499646254824232,1.000000084164675,1.899274642042521
28.62,4.037500684118289,0.8499650458152995,1.000000084720527,1.899274400306115
28.64,4.037500688441694,0.8499654661141051,1.000000085255934,1.899274159133397
28.66,4.037500692599996,0.8499658863788396,1.000000085770894,1.899273918524365
28.68,4.037500696593205,0.8499663066095036,1.000000086265409,1.899273678479025
28.7,4.037500700421315,0.8499667268060966,1.000000086739478,1.899273438997373
28.72,4.037500704084342,0.8499671469686189,1.000000087193103,1.899273200079414
28.74,4.037500707582281,0.8499675670970702,1.000000087626285,1.899272961725147
28.76,4.037500710915134,0.8499679871914508,1.000000088039022,1.899272723934572
28.78,4.037500714082914,0.8499684072517606,1.000000088431317,1.899272486707692
28.8,4.037500717085618,0.8499688272779995,1.000000088803169,1.899272250044505
28.82,4.037500719923249,0.8499692472701679,1.000000089154578,1.899272013945015
28.84,4.037500722606111,0.8499696669031109,1.000000089486821,1.899271778550677
28.86,4.037500725587286,0.849970071872994,1.000000089856006,1.899271550084337
28.88,4.037500728450055,0.8499704753357623,1.000000090210529,1.899271322822539
28.9,4.037500731194419,0.8499708772914158,1.000000090550389,1.899271096765281
28.92,4.037500733820388,0.8499712777399546,1.000000090875586,1.899270871912566
28.94,4.037500736327968,0.8499716766813787,1.000000091186122,1.899270648264396
28.96,4.037500738717147,0.8499720741156879,1.000000091481996,1.899270425820768
28.98,4.037500740987938,0.8499724700428825,1.000000091763208,1.899270204581685
29,4.037500743140349,0.8499728644629622,1.00000009202976,1.899269984547148
29.02,4.037500745174376,0.8499732573759271,1.000000092281652,1.899269765717157
29.04,4.037500747090027,0.8499736487817774,1.000000092518884,1.899269548091714
29.06,4.037500748887297,0.8499740386805129,1.000000092741457,1.899269331670819
29.08,4.037500750566194,0.8499744270721337,1.00000009294937,1.899269116454471
29.1,4.037500752126719,0.8499748139566397,1.000000093142623,1.899268902442672
29.12,4.037500753568876,0.8499751993340308,1.000000093321219,1.899268689635423
29.14,4.037500754892669,0.8499755832043073,1.000000093485156,1.899268478032725
29.16,4.037500756098097,0.8499759655674689,1.000000093634435,1.899268267634576
29.18,4.037500757185167,0.8499763464235159,1.000000093769057,1.899268058440981
29.2,4.037500758153876,0.8499767257724481,1.000000093889021,1.899267850451937
29.22,4.037500759004236,0.8499771036142656,1.000000093994328,1.899267643667446
29.24,4.037500759736239,0.8499774799489682,1.000000094084979,1.899267438087509
29.26,4.037500760349895,0.8499778547765562,1.000000094160973,1.899267233712126
29.28,4.037500760845201,0.8499782280970294,1.000000094222312,1.899267030541297
29.3,4.037500761222162,0.8499785999103877,1.000000094268994,1.899266828575024
29.32,4.037500761480782,0.8499789702166314,1.000000094301021,1.899266627813307
29.34,4.037500761621063,0.8499793390157604,1.000000094318393,1.899266428256146
29.36,4.037500761643007,0.8499797063077745,1.000000094321111,1.899266229903542
29.38,4.037500761546608,0.8499800720926738,1.000000094309173,1.899266032755495
29.4,4.037500761331883,0.8499804363704585,1.000000094282582,1.899265836812007
29.42,4.037500760998823,0.8499807991411283,1.000000094241336,1.899265642073076
29.44,4.037500760547436,0.8499811604046835,1.000000094185437,1.899265448538706
29.46,4.037500759977722,0.8499815201611238,1.000000094114884,1.899265256208894
29.48,4.037500759289683,0.8499818784104494,1.000000094029678,1.899265065083644
29.5,4.037500758483323,0.8499822351526602,1.000000093929819,1.899264875162954
29.52,4.037500757558639,0.8499825903877563,1.000000093815307,1.899264686446824
29.54,4.037500756515641,0.8499829441157377,1.000000093686143,1.899264498935257
29.56,4.037500755354325,0.8499832963366043,1.000000093542327,1.899264312628252
29.58,4.037500754074691,0.8499836470503561,1.000000093383858,1.899264127525808
29.6,4.037500752676747,0.8499839962569932,1.000000093210738,1.899263943627929
29.62,4.037500751484656,0.8499843387852545,1.000000093063111,1.89926376265383
29.64,4.037500750514124,0.8499846743845366,1.000000092942921,1.899263584686823
29.66,4.037500749458048,0.8499850079539728,1.000000092812138,1.899263408098166
