"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
6.4281,1.0500063687300871,1.0511297228280283,1.0871461063317558,-0.06117590022983037
6.42845,1.0499657872555004,1.0510897698502053,1.0871083354456106,-0.06117724423464618
6.4288,1.0499250197657344,1.051049618890142,1.0870703702512254,-0.061178512548616684
6.42915,1.0498840931429405,1.0510092972470484,1.087032248302908,-0.06117972121043872
6.4295,1.0498430074115401,1.0509688049472765,1.0869939696529194,-0.06118087022011241
6.42985,1.0498017625959903,1.0509281420172176,1.086955534353598,-0.061181959577637765
6.4302,1.0497603587207833,1.0508873084833046,1.0869169424573586,-0.061182989283014876
6.43055,1.0497187672336865,1.0508462754600107,1.0868781527819018,-0.06118394055604728
6.4309,1.0496769137884545,1.0508049677302918,1.0868390580667489,-0.06118476452610038
6.43125,1.0496348674923492,1.0507634552134792,1.0867997580474738,-0.06118550659821665
6.4316,1.0495926283654566,1.050721737931381,1.0867602527703648,-0.0611861667723963
6.43195,1.049550196427891,1.050679815905836,1.0867205422817758,-0.061186745048639274
6.4323,1.0495075716997937,1.0506376891587146,1.0866806266281284,-0.061187241426945566
6.43265,1.0494647533359733,1.0505953568422564,1.0866405045484597,-0.0611876552683199
6.433,1.04942160688679,1.0505526838395676,1.0865999729221503,-0.06118788728425861
6.43335,1.0493782302031356,1.0505097684890559,1.086559179605754,-0.06118800972348311
6.4337,1.0493346232986183,1.0504666108057,1.0865181246359155,-0.06118802258599338
6.43405,1.0492907861868677,1.0504232108045002,1.086476808049335,-0.061187925871789096
6.4344,1.0492467188815315,1.0503795685004784,1.0864352298827664,-0.061187719580870596
6.43475,1.049202421396278,1.0503356839086788,1.0863933901730194,-0.06118740371323777
6.4351,1.049157830016541,1.0502914944372619,1.0863511808669208,-0.06118691720739284
6.43545,1.0491129667042685,1.0502470216620878,1.0863086392290298,-0.06118628110898305
6.4358,1.0490678491507441,1.0502022829640925,1.0862657952799217,-0.061185512364265886
6.43615,1.0490224773626369,1.050157278350907,1.0862226490450575,-0.061184610973241293
6.4365,1.04897685134663,1.0501120078301767,1.0861792005499409,-0.06118357693590916
6.43685,1.0489309711094206,1.050066471409563,1.0861354498201186,-0.06118241025226975
6.4372,1.0488848356003895,1.0500206696132262,1.0860913838466315,-0.061181096579226
6.43755,1.0488384440859184,1.0499746027964054,1.086046993623672,-0.06117962599671917
6.4379,1.0487917972400005,1.0499282706263742,1.0860022875007511,-0.06117800768279226
6.43825,1.0487448949172482,1.0498816731715628,1.0859572637200887,-0.061176239692345424
6.4386,1.0486977369709543,1.0498348104989939,1.0859119205215257,-0.06117432008027865
6.43895,1.0486503232530913,1.0497876826742836,1.0858662561425236,-0.061172246901492144
6.4393,1.0486026536143127,1.0497402897616392,1.0858202688181626,-0.06117001821088584
6.43965,1.0485547279039522,1.049692631823863,1.085773956781142,-0.06116763206335994
6.44,1.048506545970026,1.04964470892235,1.0857273182617784,-0.06116508651381448
6.44035,1.048458107659232,1.0495965211170903,1.0856803514880071,-0.06116237961714971
6.4407,1.0484094128169517,1.0495480684666703,1.0856330546853805,-0.06115950942826554
6.44105,1.0483604612872506,1.0494993510282722,1.08558542607707,-0.06115647400206225
6.4414,1.0483112529128795,1.049450368857677,1.085537463883865,-0.06115327139343974
6.44175,1.048261871499037,1.049401209918389,1.0854892698676635,-0.06114993408695432
6.4421,1.0482122545215062,1.0493518089683889,1.0854407653339861,-0.06114643456473087
6.44245,1.0481624036820474,1.0493021680096626,1.0853919507926724,-0.061142771645562775
6.4428,1.0481123207073448,1.0492522890702554,1.0853428267834022,-0.06113894415899891
6.44315,1.0480620073227782,1.0492021741768138,1.0852933938433529,-0.06113495093458779
6.4435,1.048011465252426,1.0491518253545873,1.0852436525071998,-0.06113079080187839
6.44385,1.0479606962190657,1.0491012446274313,1.0851936033071186,-0.06112646259041922
6.4442,1.047909701944178,1.049050434017808,1.0851432467727882,-0.06112196512975905
6.44455,1.0478584841479475,1.0489993955467911,1.085092583431392,-0.061117297249446666
6.4449,1.047807044549265,1.0489481312340665,1.0850416138076198,-0.061112457779030814
6.44525,1.0477553848657322,1.0488966430979372,1.0849903384236734,-0.06110744554806031
6.4456,1.0477035068136609,1.0488449331553245,1.0849387577992669,-0.06110225938608366
6.44595,1.0476515197246734,1.0487931144189098,1.0848870146991438,-0.06109695339373025
6.4463,1.047599465838188,1.0487412307013828,1.084835163201874,-0.0610915472107937
6.44665,1.047547253731452,1.0486891879545537,1.084783080711575,-0.06108599183083311
6.447,1.0474948890472426,1.0486369922448562,1.0847307729333722,-0.06108028810097293
6.44735,1.0474423774273427,1.0485846496376394,1.084678245570166,-0.06107443686833682
6.4477,1.0473897245125443,1.0485321661971725,1.084625504322633,-0.06106843898004868
6.44805,1.047336935942649,1.048479547986645,1.0845725548892304,-0.061062295283232586
6.4484,1.0472840173564724,1.048426801068172,1.0845194029661989,-0.061056006625012205
6.44875,1.047230974391844,1.0483739315027951,1.0844660542475657,-0.06104957385251188
6.4491,1.047177812685611,1.048320945350486,1.0844125144251493,-0.06104299781285521
6.44945,1.0471245378736416,1.0482678486701498,1.0843587891885624,-0.06103627935316617
6.4498,1.0470711555908254,1.0482146475196272,1.084304884225217,-0.06102941932056872
6.45015,1.0470176714710777,1.0481613479557,1.0842508052203286,-0.06102241856218707
6.4505,1.0469643287329224,1.0481081980049596,1.0841968900026397,-0.06101542028662831
6.45085,1.046910952440205,1.0480550198213245,1.0841428918165021,-0.06100831713381095
6.4512,1.046857550600974,1.0480018218794096,1.0840888196632184,-0.06100111137170041
6.45155,1.0468041398841856,1.0479486149134698,1.0840347229223621,-0.06099382193579613
6.4519,1.0467480394158961,1.047891948894302,1.0839800954268588,-0.0609864417348297
6.45225,1.0466769234539297,1.0478164826362109,1.0839180128806005,-0.06097839001830264
6.4526,1.046580099424701,1.0477089582992967,1.0838349518228576,-0.060968669739401425
6.45295,1.0464540443664208,1.0475650065837796,1.083722300043334,-0.060956353099643173
6.4533,1.046292605043622,1.0473771216642889,1.0835707461126716,-0.060939651301813225
6.45365,1.0460981924372506,1.0471485237211762,1.0833814229734513,-0.06091747423471496
6.453862408570721,1.0459668449228716,1.0469934780302557,1.0832502476604697,-0.06090091895956324
6.453862408570721,1.0459668449228716,1.0469934780302557,1.0832502476604697,-0.06090091895956324
6.454,1.0458761143846322,1.0468861283894413,1.08315849972772,-0.06088897547183416
6.45435,1.0456339212318142,1.0465998047880707,1.0829083249603275,-0.06085358149233762
6.4547,1.0453814153146919,1.0463026485671332,1.0826393737988118,-0.060811080638090986
6.45505,1.0451242311465176,1.0460027736886164,1.0823566276163272,-0.06076181910922949
6.4554,1.044865094958042,1.045704644224502,1.0820621971069742,-0.060706249051204
6.45575,1.0446048213643038,1.0454102340528504,1.0817561894075183,-0.060644881709588365
6.4561,1.0443438877226052,1.0451208718457459,1.0814388029498065,-0.06057821585306487
6.45645,1.0440824716626533,1.044837348857626,1.0811102488798674,-0.06050675544923079
6.4568,1.0438198881702545,1.0445588715672474,1.0807706178700618,-0.060430946989213634
6.45715,1.043556364525549,1.0442852716017712,1.0804219331161429,-0.06035116435922369
6.4575,1.0432924448524044,1.0440165464416846,1.080066772612284,-0.06026776525775729
6.4575242299246565,1.0432742229140655,1.0439981680240078,1.08004207552629,-0.06026186578012907
6.4575242299246565,1.0432742229140655,1.0439981680240078,1.08004207552629,-0.06026186578012907
6.45785,1.0430303744758855,1.043754119985183,1.079709942257839,-0.06018107219564735
6.4582,1.0427710176166425,1.0434986121331793,1.0793513722577497,-0.06009160623453326
6.45855,1.042513978681839,1.0432489533268585,1.078990652089748,-0.05999970493647722
6.4589,1.0422587311551348,1.04300377128778,1.0786277080133493,-0.05990567150774707
6.45925,1.0420049188044054,1.0427618261000713,1.0782628553764462,-0.05980976704251197
6.4596,1.0417524070653863,1.042522188513969,1.077896724209054,-0.05971220064109886
6.45995,1.0415011469182431,1.0422838667767582,1.077530390386645,-0.05961320802880352
6.4603,1.0412511087409149,1.042046036759076,1.0771649142442234,-0.05951298220636174
6.46065,1.0410021618529492,1.041807915423037,1.0768009936529623,-0.0594116816675762
6.461,1.0407541897220478,1.0415687666490636,1.076439153435207,-0.05930946048179373
6.46135,1.040507060911587,1.0413280001410508,1.07607928354275,-0.05920644292297505
6.4617,1.0402609515903698,1.0410854494319686,1.075721481064692,-0.05910275132963166
6.46205,1.040016420562684,1.040841683695616,1.075365296776979,-0.05899846847480885
6.4624,1.0397741897533708,1.0405972760787392,1.0750114433028133,-0.05889374118169386
6.46275,1.0395355301434925,1.0403536108581184,1.0746609233750577,-0.05878871980065012
6.4631,1.0393022492539494,1.0401128125226025,1.0743159325144391,-0.05868367494969739
6.46345,1.0390765817423957,1.0398775885076748,1.0739792332729698,-0.05857891165971335
6.4638,1.0388594464891834,1.0396491571037878,1.0736522325645426,-0.0584747553864555
6.46415,1.0386518011499395,1.039428921400418,1.0733367041867947,-0.058371612185535694
6.4645,1.0384541437514407,1.039217918658467,1.0730326961047656,-0.05826983889815994
6.46485,1.0382672363729633,1.0390173941365348,1.0727410424717312,-0.058169801674731327
6.4652,1.0380921416894493,1.0388291501775695,1.0724617923536455,-0.058071886104589666
6.46555,1.0379297580687235,1.038654661471074,1.0721955718396643,-0.05797647089830362
6.4659,1.0377828738184258,1.0384975080835934,1.0719451547843302,-0.05788405323769626
6.46625,1.0376528021201645,1.0383596110463824,1.0717117345237117,-0.05779505408783347
6.4666,1.0375408905317551,1.0382425026463784,1.0714989098958911,-0.05771007146807284
6.46695,1.0374484475778463,1.0381479857368727,1.0713083212862888,-0.05762957893826538
6.4673,1.0373750703789455,1.0380756682755414,1.0711403237028054,-0.05755410377491816
6.46765,1.0373211132597748,1.038026123733162,1.0709956451984164,-0.057484118119740774
6.468,1.0372843457787704,1.0379968256434642,1.0708710536295294,-0.05741998581585824
6.46835,1.0372646258616975,1.0379876280900184,1.0707663574078377,-0.05736207779784822
6.4687,1.037261095055878,1.0379972178868524,1.0706792447121538,-0.05731044547566198
6.46905,1.0372741116937878,1.038025711890808,1.0706102407752998,-0.05726532295446569
6.4694,1.0373061462020658,1.0380753786635377,1.0705638922782648,-0.057226979931900984
6.46975,1.03735769195023,1.03814629062388,1.0705418986051383,-0.057195645419350294
6.4701,1.0374287772031348,1.038238076927211,1.0705458356925766,-0.05717163804944866
6.47045,1.0375178412313288,1.0383486205454155,1.070574320070651,-0.05715511494547928
6.4708,1.0376228483367709,1.0384752980152634,1.0706255111923428,-0.057146256197507884
6.47115,1.037741233921186,1.038614968057211,1.070695357635375,-0.057144932525201836
6.4715,1.0378714867393417,1.0387656126491682,1.070782075297332,-0.05715118815140122
6.47185,1.0380130738289126,1.0389263826594903,1.0708840916902622,-0.05716480869220498
6.4722,1.0381662264198561,1.0390972929702058,1.071001443957175,-0.05718569894807435
6.47255,1.0383331595171592,1.0392806418734006,1.071136555828525,-0.057213676822732894
6.4729,1.038516020722173,1.0394787618873835,1.0712929970458867,-0.05724881196838342
6.47325,1.0387167641804815,1.0396937537280433,1.0714738506761774,-0.057291120944026074
6.4736,1.038933165232948,1.0399232193521566,1.0716781076690478,-0.05734083064925143
6.47395,1.0391631878297292,1.04016498075145,1.071904113374305,-0.05739801691348736
6.4743,1.0394031782083126,1.04041513406604,1.0721465487882058,-0.057462484015913085
6.47465,1.0396522499925487,1.0406730077964472,1.0724032129457424,-0.05753408739646782
6.475,1.0399099032228722,1.0409384497431815,1.0726714112953206,-0.05761256023341078
6.47535,1.0401789113158217,1.0412150219575684,1.0729526147784876,-0.05769772370789013
6.4757,1.040461615929418,1.0415056602631403,1.0732491392182673,-0.05778952676841122
6.47605,1.0407625561264242,1.0418157040552662,1.073567023969391,-0.05788805605427655
6.4764,1.041082237423626,1.0421455865447997,1.0739112472943013,-0.05799367528469462
6.47675,1.0414200605801909,1.0424947399013849,1.0742830723199916,-0.05810654914860195
6.4771,1.0417708782286257,1.0428574401109219,1.074678996789013,-0.058226888088749235
6.47745,1.042127789345402,1.0432269524667368,1.0750839375296206,-0.058354243557130536
6.4778,1.0424922600572024,1.0436050190638035,1.0754985639673431,-0.05848847365159857
6.47815,1.0428650581888523,1.043992793841515,1.0759212446920075,-0.05862928050642887
6.4785,1.043248399095666,1.0443926601494087,1.076355187292846,-0.058776531557224884
6.47885,1.0436450781417625,1.0448074242596015,1.0768063286054872,-0.05893018828233863
6.4792,1.0440557113391769,1.045237499694017,1.0772780640742723,-0.05909032496675111
6.47955,1.044479301711848,1.0456816960130604,1.0777700826749617,-0.05925695988041333
6.4799,1.044913133344594,1.0461369295579919,1.0782797368690193,-0.05943007092671922
6.48025,1.045353656595402,1.0465992949154768,1.0788016078288503,-0.059609476940741486
6.4806,1.0457976569776473,1.0470651774569049,1.0793303355674835,-0.05979484201976038
6.48095,1.0462437560761237,1.0475328577972653,1.0798633807275457,-0.05998574616400628
6.4813,1.0466917973412395,1.048001935840683,1.0804002791199567,-0.060181789764258024
6.48165,1.0471434609171792,1.0484739772283445,1.0809437020424062,-0.06038254783887496
6.482,1.0476000439252056,1.0489502993474766,1.081496036028794,-0.06058784061312352
6.48235,1.0480617153582408,1.049431028928226,1.082058074427315,-0.060797532994135005
6.4827,1.0485271953835416,1.0499146692797667,1.0826288631598346,-0.06101142166994167
6.48305,1.0489942236448564,1.0503986341413378,1.083205929422194,-0.06122925246974851
6.4834,1.0494606327684397,1.0508804727228798,1.0837866276426378,-0.06145070613878836
6.48375,1.0499246167686438,1.0513581862106007,1.084368415954589,-0.06167542662189638
6.4841,1.0503850385607667,1.0518306421882646,1.084948843507809,-0.06190291013341994
6.48445,1.050842272986592,1.0522984456633466,1.0855273329039283,-0.06213277627911259
6.4848,1.0512972434326204,1.0527628071576491,1.086104468113461,-0.062364683998596744
6.48515,1.0517508930018713,1.0532249208859668,1.0866814930393027,-0.06259835487461929
6.4855,1.0522038067075694,1.0536855289136369,1.0872600225483469,-0.06283358992884669
6.48585,1.0526554708916376,1.054144131894171,1.0878406157926912,-0.06307021835107403
6.4862,1.0531043751711555,1.0545991979391574,1.0884219618580648,-0.06330803802872705
6.48655,1.0535487394325698,1.0550490038915783,1.0890013921406574,-0.06354678879280323
6.4869,1.0539869293020576,1.0554920569198127,1.0895756593382615,-0.06378615958662859
6.48725,1.054418094347877,1.0559277634083877,1.0901419493044304,-0.06402579263234592
6.4876,1.0548427090860018,1.0563568858635932,1.0906997717098783,-0.06426535115503546
6.487601662174928,1.0548447118979718,1.0563589103093365,1.0907024035056576,-0.06426648824171437
6.487601662174928,1.0548447118979718,1.0563589103093365,1.0907024035056576,-0.06426648824171437
6.487888890571412,1.055189451067327,1.0567075154018601,1.0911552785465344,-0.06446281025987605
6.487888890571412,1.055189451067327,1.0567075154018601,1.0911552785465344,-0.06446281025987605
6.48795,1.0552624809689821,1.05678138554046,1.0912513614853256,-0.06450454218870084
6.4883,1.0556787791897801,1.057202600419677,1.0918009475702768,-0.0647432629144854
6.48865,1.05609049888242,1.0576193969521037,1.092347987013019,-0.06498134914689999
6.489,1.056496306497892,1.058030413571151,1.0928904750841202,-0.06521864908602318
6.48935,1.0568946836879332,1.0584340731035127,1.0934258769947687,-0.06545494920746195
6.4897,1.0572842174412018,1.0588288504673982,1.0939517892276336,-0.06568992962840567
6.489852366376586,1.057450984043532,1.0589978842914478,1.0941776913459411,-0.06579180222380392
6.489852366376586,1.057450984043532,1.0589978842914478,1.0941776913459411,-0.06579180222380392
6.49005,1.0576646361883408,1.059214450390643,1.094467749702962,-0.0659235249641009
6.4904,1.0580348368564882,1.059589600054977,1.09497192811345,-0.06615526406489886
6.49075,1.0583949116665525,1.059954293014818,1.0954645862173629,-0.06638480993187067
6.4911,1.0587451106113286,1.0603087295114564,1.0959462559294098,-0.06661194656930824
6.49145,1.0590850328094648,1.0606523264797494,1.096416759860115,-0.0668362342707973
6.4918,1.059414716966472,1.0609851428730228,1.0968761081676122,-0.06705772373245925
6.49215,1.059733103662699,1.0613058971687874,1.0973230807503456,-0.06727603284259244
6.4925,1.0600401780858997,1.0616145712941516,1.097757660772176,-0.06749115627336871
6.49285,1.0603347916943708,1.0619098017524837,1.0981783204286761,-0.06770263386859321
6.4932,1.0606165415486728,1.0621911087008724,1.0985845346276462,-0.06791030657379513
6.49355,1.06088507668943,1.0624580980069387,1.0989756682370584,-0.06811391664131752
6.4939,1.0611399777927097,1.0627102842382439,1.099351071185755,-0.06831322905694406
6.49425,1.0613812283986972,1.0629476766836052,1.099710575214285,-0.06850806968449373
6.4946,1.0616085477926613,1.0631699774989734,1.10005360903555,-0.06869812428043623
6.49495,1.0618220649901027,1.063377345716284,1.1003803601652373,-0.06888342670562775
6.4953,1.0620217128127394,1.0635697638740436,1.1006905096164752,-0.06906363499084384
6.49565,1.0622075067779126,1.063747287415602,1.1009840155268376,-0.06923864718680106
6.496,1.0623795179642601,1.063910104672625,1.1012608332079512,-0.06940822778209746
6.49635,1.0625377392857989,1.0640582572027608,1.1015208525590714,-0.06957222580518514
6.4967,1.0626822006003078,1.0641918695529209,1.101764051118278,-0.06973055861672522
6.49705,1.0628129109050108,1.0643110266709237,1.1019903203572032,-0.06988306327910528
6.4974,1.062929838408112,1.0644158180474246,1.1021994480172959,-0.07002965963835975
6.49775,1.0630330000794472,1.064506345358538,1.1023913394030593,-0.07017021904383022
6.4981,1.0631224665729315,1.0645827784078854,1.1025658595236627,-0.07030470866576988
6.49845,1.0631982532874804,1.0646452280827265,1.1027228839792396,-0.07043302343786931
6.4988,1.063260573279441,1.0646940125423536,1.1028624378064382,-0.07055512074676437
6.49915,1.0633095650031419,1.064729371874762,1.102984483747087,-0.07067094038885574
6.4995,1.0633455589216392,1.064751686378741,1.1030894009076337,-0.0707804780091928
6.49985,1.063368883549241,1.0647613540451124,1.1031774836466868,-0.07088372537701684
6.5002,1.0633798059241857,1.0647586841661318,1.1032490650282818,-0.07098067248148733
6.50055,1.063378676083704,1.0647440591358823,1.103304606851551,-0.07107133035537949
6.5009,1.063365549020861,1.0647174828311365,1.103344275565877,-0.07115572736405809
6.50125,1.0633404528712682,1.0646789079172558,1.1033682586807074,-0.07123390293425777
6.5016,1.0633033759037835,1.0646282705567527,1.103376570484797,-0.07130587607515654
6.50195,1.0632541773714126,1.064565354386408,1.1033690443823971,-0.07137166441157511
6.5023,1.0631927888711905,1.0644900055313917,1.1033454621137173,-0.07143128926083042
6.50265,1.063119160650981,1.0644021000067063,1.1033054116449594,-0.07148475713109372
6.503,1.0630333542771198,1.0643016419039424,1.1032487491103686,-0.07153208021708322
6.50335,1.0629357566282431,1.064189021475216,1.103175678540381,-0.07157326368961583
6.5037,1.062826985826854,1.0640648490565283,1.1030868074734004,-0.07160833804090258
6.50405,1.062708206722466,1.063930321219596,1.1029837663858593,-0.07163737033041334
6.5044,1.062579747397859,1.063785742120283,1.102866995199657,-0.0716604213334609
6.50475,1.0624418766260486,1.0636313440949456,1.1027375011943186,-0.07167765165010492
6.5051,1.062295082722069,1.063467608336821,1.1025959336164513,-0.0716891301870057
6.50545,1.0621394030384597,1.0632945510372915,1.102442498458243,-0.07169498418985396
6.5058,1.061975139118597,1.0631124693567295,1.1022776480071566,-0.07169531001209356
6.50615,1.0618018877484192,1.062921016505323,1.1021001408969735,-0.0716902103861469
6.5065,1.0616198735917015,1.0627204235854466,1.1019102560978835,-0.07167979045219716
6.50685,1.0614295505972382,1.062511277252512,1.101707905800403,-0.07166415600332934
6.5072,1.061231061764541,1.062293757576072,1.1014930245136518,-0.07164341350918708
6.50755,1.0610258588277246,1.0620695046386477,1.1012672629958862,-0.0716177144502365
6.5079,1.0608143356684994,1.0618389924398264,1.1010307840319498,-0.07158717126136005
6.50825,1.0605978635360693,1.0616037116579031,1.1007858315504242,-0.07155201673615876
6.5086,1.0603772448672326,1.0613645754689307,1.1005332742810228,-0.07151239409277155
6.50895,1.060153316363052,1.0611224810565871,1.1002747293975381,-0.07146855298516203
6.5093,1.0599269361465682,1.0608783558325345,1.100011754436994,-0.07142072949826453
6.50965,1.059698056974819,1.0606321596846005,1.0997442526204866,-0.0713691498111048
6.51,1.0594665346631364,1.0603837362201816,1.099472117697751,-0.07131406283098221
6.51035,1.0592318705775683,1.0601325686493954,1.0991942683094218,-0.07125567317934225
6.5107,1.058993700879427,1.0598782853429205,1.0989098678886784,-0.0711941855752576
6.51105,1.0587527714169551,1.0596216623964763,1.0986195803635033,-0.07112975762413215
6.5114,1.0585099014309594,1.0593635554080212,1.0983240286330063,-0.07106252662769122
6.51175,1.058265624632653,1.059104512055719,1.098023799114845,-0.07099268885747076
6.512072163452709,1.0580404194959643,1.0588661555374181,1.097744427805494,-0.07092625778469536
6.512072163452709,1.0580404194959643,1.0588661555374181,1.097744427805494,-0.07092625778469536
6.5121,1.0580208602290844,1.058845479639757,1.0977199590631777,-0.07092041911136855
6.51245,1.0577774770091872,1.0585885147154186,1.0974144177781178,-0.07084540540807246
6.5128,1.0575375682433963,1.0583356032859217,1.0971123529732618,-0.07076856267811456
6.51315,1.057299915118573,1.0580853503269494,1.0968123261923735,-0.07069038347053191
6.5135,1.0570635819535639,1.0578366774340953,1.0965130413098616,-0.07061115806638031
6.51385,1.0568283713292228,1.0575893509391294,1.0962139098314105,-0.07053083062869961
6.5142,1.0565941143893827,1.0573431344871458,1.0959143481423217,-0.07044949642270101
6.51455,1.056361078878056,1.057098281836761,1.0956144201294329,-0.07036725385409714
6.5149,1.056129847311533,1.056855390149821,1.0953146117970882,-0.07028423867487031
6.51525,1.0559017984553125,1.0566159384113287,1.095016581020279,-0.07020067277366965
6.5156,1.0556779162753716,1.0563809782214704,1.0947217642363678,-0.07011676579384937
6.51595,1.0554590334652127,1.056151382360128,1.0944315041657822,-0.07003275790435326
6.5163,1.0552455095904458,1.0559274977656918,1.0941466760019143,-0.0699489027625804
6.51665,1.0550369508197643,1.055708862504253,1.0938669132102048,-0.06986540440912645
6.517,1.0548334145098424,1.0554955018783816,1.0935925392037706,-0.06978248897211897
6.51735,1.0546350726362883,1.0552876153530726,1.0933235755527397,-0.06970033272843368
6.5177,1.0544420287959098,1.055085312774916,1.0930600892406932,-0.06961912610968862
6.51805,1.0542545278815258,1.0548888770163753,1.0928022451687183,-0.06953904438125853
6.5184,1.0540730453907934,1.054698882910099,1.0925502186117868,-0.06946022713431022
6.51875,1.053897852199864,1.0545156263784958,1.0923043392068155,-0.06938286527977608
6.5191,1.0537299301883567,1.0543402026858404,1.0920659134018211,-0.06930714166003084
6.51945,1.0535696101461205,1.0541729912932705,1.0918352112336285,-0.06923323035538602
6.5198,1.0534175712591722,1.0540146974073106,1.091613691454447,-0.06916135464024856
6.52015,1.0532743484213853,1.0538659198614242,1.091402005168972,-0.06909169527370429
6.5205,1.0531398889686685,1.0537265617172678,1.0912004580793446,-0.0690244493388393
6.52085,1.0530143607978963,1.0535967809907643,1.0910095541635203,-0.06895981220523728
6.5212,1.0528977165704891,1.0534765102077117,1.090829294457058,-0.06889794811822125
6.5214426528643346,1.0528217784083878,1.0533983856949076,1.090710183228583,-0.06885675810871131
6.5214426528643346,1.0528217784083878,1.0533983856949076,1.090710183228583,-0.06885675810871131
6.52155,1.0527896719197805,1.0533654088081426,1.090659451511944,-0.0688390221053247
6.5219,1.0526898907955697,1.0532630858479437,1.0904997366792115,-0.06878322501656695
6.52225,1.0525979842935038,1.0531691493416915,1.090348665853093,-0.06873060301251308
6.5226,1.0525145520799801,1.0530842390684059,1.090206918677258,-0.06868123607540774
6.52295,1.052440280011835,1.0530090430451393,1.0900756670846428,-0.0686352762813546
6.5233,1.0523758174885522,1.0529441931853094,1.089956185928941,-0.06859289854634315
6.52365,1.0523209778601708,1.0528895044575215,1.089848135431623,-0.06855406010342228
6.524,1.052275791462684,1.052844880958082,1.0897522747420305,-0.06851905197125482
6.52435,1.0522402455134676,1.0528103653175727,1.0896682742350667,-0.06848774714347634
6.524419608056764,1.0522343254623057,1.0528047059177414,1.0896529822393428,-0.06848196273012917
6.524419608056764,1.0522343254623057,1.0528047059177414,1.0896529822393428,-0.06848196273012917
6.5247,1.0522143279857148,1.0527859043028316,1.0895963292727913,-0.0684602388509235
6.52505,1.0521976590589948,1.0527709910446656,1.08953631586356,-0.06843675695940807
6.525202389714748,1.05219315823735,1.0527673320277682,1.0895136820108868,-0.06842780853116577
6.525202389714748,1.05219315823735,1.0527673320277682,1.0895136820108868,-0.06842780853116577
6.5254,1.052189894049892,1.0527652390442113,1.0894876615150717,-0.06841734516870798
6.52575,1.0521907962740926,1.0527683854766954,1.0894499078899071,-0.06840202948347732
6.5261,1.052200386704189,1.0527804438612032,1.089422948779331,-0.06839084849263802
6.52645,1.0522189779561086,1.0528017436330164,1.089407329671264,-0.0683838536052713
6.5268,1.0522465206270257,1.0528322326653925,1.0894029655550013,-0.06838103678042043
6.52715,1.0522831403712136,1.0528720424412015,1.0894103406482727,-0.06838247769095804
6.5275,1.052328798631396,1.0529211324754637,1.0894293094554384,-0.06838815238454482
6.52785,1.0523833203295294,1.0529793201841482,1.0894598490854717,-0.06839810543646549
6.5282,1.0524466237399324,1.0530465201718955,1.0895019584940795,-0.06841235987581049
6.52855,1.0525186026460265,1.0531226245792813,1.0895554665900296,-0.06843090257303025
6.5289,1.0525987796764238,1.0532071441381752,1.0896198976053797,-0.06845374957242803
6.52925,1.0526873851114147,1.0533003143560629,1.0896954815911764,-0.06848089303557624
6.5296,1.052783936162537,1.0534016527030328,1.089781644574725,-0.06851230753168876
6.52995,1.0528883993986582,1.0535111253582599,1.0898783473683296,-0.06854799136611385
6.5303,1.0530005715250987,1.0536285333288706,1.0899853813215086,-0.06858789561061746
6.53065,1.0531202547291085,1.053753682589211,1.0901025404349394,-0.0686319760972506
6.531,1.0532472784049052,1.0538864036798254,1.0902296320170666,-0.06868021234929303
6.53135,1.0533814604916862,1.054026516793243,1.0903664577053804,-0.06873257393438034
6.5317,1.0535226091252115,1.0541738293014928,1.0905128112568063,-0.06878902573609846
6.53205,1.0536703450586793,1.054327903472786,1.0906683365325682,-0.06884944302039192
6.5324,1.053824555006596,1.0544886494770733,1.090832889986359,-0.06891382831087986
6.53275,1.0539850287201313,1.0546558506513746,1.091006250501689,-0.06898213774933841
6.5331,1.0541515425746881,1.0548292741956635,1.091188181975537,-0.06905432132737446
6.53345,1.0543235416694545,1.0550082876381652,1.091378078096644,-0.06913017645948966
6.5338,1.0545009377714816,1.0551928215291901,1.0915758539402936,-0.0692097155297497
6.53415,1.0546834757573562,1.0553826050704096,1.0917812380675536,-0.06929287405745142
6.5345,1.0548708838544814,1.0555773478221124,1.0919939355578139,-0.06937958105515427
6.53485,1.0550623134645645,1.0557760788644466,1.0922128391066943,-0.06946953984942218
6.5352,1.0552577090464386,1.0559787628289896,1.092437958239336,-0.06956276406757439
6.53555,1.055456734153171,1.056185032964979,1.0926689068494644,-0.06965915743287616
6.5359,1.0556590512935817,1.0563945213084664,1.0929052941063833,-0.06975861988906691
6.53625,1.055864266480496,1.0566067945003612,1.0931464734488956,-0.06986084485806421
6.5366,1.056072062809578,1.0568215084210033,1.0933921464377,-0.06996580672582821
6.53695,1.0562820962116801,1.057038287501061,1.0936418918098276,-0.07007338074602491
6.5373,1.0564940259687094,1.057256760416163,1.0938952927685386,-0.07018344144213534
6.53765,1.0567079102515577,1.057477061504104,1.094152467450534,-0.07029577547037966
6.538,1.0569232701068312,1.0576986441476843,1.0944128136435036,-0.0704102878189833
6.53835,1.057139815431468,1.0579212011384,1.0946759823791778,-0.07052684188112596
6.5387,1.0573572561544642,1.058144425297658,1.0949416247154424,-0.07064530104998716
6.5387580008213755,1.0573934481201632,1.0581815959085759,1.0949859018401165,-0.0706651141865583
