"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
15.148,0.7000002135645148,0.3989696867001539,1.000000000000021,0.7000002135645148,0.3989696867001539
15.149,0.7000002134714556,0.3989695242332343,1.000000000000021,0.7000002134714556,0.3989695242332343
15.15,0.7000002133784159,0.3989693618882518,1.000000000000021,0.7000002133784159,0.3989693618882518
15.151,0.7000002132853944,0.3989691996652096,1.000000000000021,0.7000002132853944,0.3989691996652096
15.152,0.7000002131923925,0.3989690375641031,1.000000000000022,0.7000002131923925,0.3989690375641031
15.153,0.700000213099409,0.3989688755849368,1.000000000000022,0.700000213099409,0.3989688755849368
15.154,0.7000002130064431,0.3989687137277089,1.000000000000021,0.7000002130064431,0.3989687137277089
15.155,0.7000002129134966,0.3989685519924199,1.000000000000021,0.7000002129134966,0.3989685519924199
15.156,0.7000002128205686,0.3989683903790678,1.000000000000021,0.7000002128205686,0.3989683903790678
15.157,0.7000002127276599,0.3989682288876577,1.000000000000021,0.7000002127276599,0.3989682288876577
15.158,0.7000002126347695,0.3989680675181829,1.000000000000021,0.7000002126347695,0.3989680675181829
15.159,0.7000002125418968,0.3989679062706482,1.000000000000022,0.7000002125418968,0.3989679062706482
15.16,0.7000002124490438,0.398967745145049,1.000000000000021,0.7000002124490438,0.398967745145049
15.161,0.70000021235621,0.3989675841413933,1.000000000000021,0.70000021235621,0.3989675841413933
15.162,0.7000002122633946,0.3989674232596743,1.000000000000021,0.7000002122633946,0.3989674232596743
15.163,0.7000002121705968,0.3989672624998907,1.000000000000021,0.7000002121705968,0.3989672624998907
15.164,0.7000002120778184,0.3989671018620488,1.000000000000021,0.7000002120778184,0.3989671018620488
15.165,0.7000002119850585,0.3989669413461422,1.000000000000021,0.7000002119850585,0.3989669413461422
15.166,0.7000002118923169,0.3989667809521772,1.000000000000021,0.7000002118923169,0.3989667809521772
15.167,0.7000002117995949,0.3989666206801477,1.000000000000021,0.7000002117995949,0.3989666206801477
15.168,0.7000002117068915,0.3989664605300566,1.000000000000021,0.7000002117068915,0.3989664605300566
15.169,0.7000002116142067,0.3989663005019071,1.000000000000021,0.7000002116142067,0.3989663005019071
15.17,0.700000211521539,0.3989661405956942,1.000000000000021,0.700000211521539,0.3989661405956942
15.171,0.7000002114288919,0.3989659808114201,1.000000000000021,0.7000002114288919,0.3989659808114201
15.172,0.7000002113362632,0.3989658211490827,1.000000000000021,0.7000002113362632,0.3989658211490827
15.173,0.7000002112436531,0.3989656616086837,1.000000000000021,0.7000002112436531,0.3989656616086837
15.174,0.7000002111510616,0.3989655021902246,1.000000000000021,0.7000002111510616,0.3989655021902246
15.175,0.7000002110584875,0.3989653428937019,1.000000000000021,0.7000002110584875,0.3989653428937019
15.176,0.7000002109659336,0.3989651837191197,1.000000000000021,0.7000002109659336,0.3989651837191197
15.177,0.7000002108733976,0.3989650246664723,1.000000000000021,0.7000002108733976,0.3989650246664723
15.178,0.700000210780881,0.3989648657357666,1.000000000000021,0.700000210780881,0.3989648657357666
15.179,0.7000002106883826,0.3989647069269959,1.000000000000021,0.7000002106883826,0.3989647069269959
15.18,0.7000002105959038,0.3989645482401654,1.000000000000021,0.7000002105959038,0.3989645482401654
15.181,0.7000002105034417,0.3989643896752725,1.000000000000021,0.7000002105034417,0.3989643896752725
15.182,0.700000210411,0.39896423123232,1.000000000000021,0.700000210411,0.39896423123232
15.183,0.7000002103185768,0.3989640729113008,1.000000000000022,0.7000002103185768,0.3989640729113008
15.184,0.7000002102261721,0.3989639147122231,1.000000000000022,0.7000002102261721,0.3989639147122231
15.185,0.7000002101337868,0.3989637566350853,1.000000000000022,0.7000002101337868,0.3989637566350853
15.186,0.7000002100414182,0.398963598679882,1.000000000000022,0.7000002100414182,0.398963598679882
15.187,0.7000002099490699,0.3989634408466189,1.000000000000021,0.7000002099490699,0.3989634408466189
15.188,0.7000002098567401,0.3989632831352907,1.000000000000021,0.7000002098567401,0.3989632831352907
15.189,0.7000002097644289,0.398963125545904,1.000000000000021,0.7000002097644289,0.398963125545904
15.19,0.7000002096721371,0.3989629680784522,1.000000000000022,0.7000002096721371,0.3989629680784522
15.191,0.7000002095798619,0.3989628107329414,1.000000000000022,0.7000002095798619,0.3989628107329414
15.192,0.7000002094876069,0.3989626535093657,1.000000000000022,0.7000002094876069,0.3989626535093657
15.193,0.7000002093953712,0.3989624964077332,1.000000000000021,0.7000002093953712,0.3989624964077332
15.194,0.7000002093031534,0.3989623394280337,1.000000000000021,0.7000002093031534,0.3989623394280337
15.195,0.7000002092109551,0.398962182570274,1.000000000000021,0.7000002092109551,0.398962182570274
15.196,0.7000002091187745,0.3989620258344506,1.000000000000021,0.7000002091187745,0.3989620258344506
15.197,0.7000002090266122,0.3989618692205667,1.000000000000021,0.7000002090266122,0.3989618692205667
15.198,0.7000002089344697,0.3989617127286195,1.000000000000022,0.7000002089344697,0.3989617127286195
15.199,0.7000002088423465,0.3989615563586121,1.000000000000022,0.7000002088423465,0.3989615563586121
15.2,0.7000002087502408,0.3989614001105392,1.000000000000021,0.7000002087502408,0.3989614001105392
15.201,0.7000002086581547,0.3989612439844092,1.000000000000021,0.7000002086581547,0.3989612439844092
15.202,0.7000002085660861,0.3989610879802122,1.000000000000021,0.7000002085660861,0.3989610879802122
15.203,0.7000002084740371,0.3989609320979566,1.000000000000021,0.7000002084740371,0.3989609320979566
15.204,0.7000002083820066,0.3989607763376356,1.000000000000021,0.7000002083820066,0.3989607763376356
15.205,0.7000002082899947,0.3989606206992558,1.000000000000022,0.7000002082899947,0.3989606206992558
15.206,0.7000002081980022,0.3989604651828108,1.000000000000021,0.7000002081980022,0.3989604651828108
15.207,0.7000002081060271,0.3989603097883049,1.000000000000021,0.7000002081060271,0.3989603097883049
15.208,0.7000002080140717,0.3989601545157356,1.000000000000021,0.7000002080140717,0.3989601545157356
15.209,0.7000002079221349,0.3989599993651073,1.000000000000021,0.7000002079221349,0.3989599993651073
15.21,0.7000002078302175,0.398959844336414,1.000000000000021,0.7000002078302175,0.398959844336414
15.211,0.7000002077383186,0.3989596894296599,1.000000000000021,0.7000002077383186,0.3989596894296599
15.212,0.7000002076464366,0.3989595346448417,1.000000000000022,0.7000002076464366,0.3989595346448417
15.213,0.7000002075545755,0.3989593799819635,1.000000000000021,0.7000002075545755,0.3989593799819635
15.214,0.7000002074627325,0.3989592254410212,1.000000000000021,0.7000002074627325,0.3989592254410212
15.215,0.7000002073709075,0.3989590710220167,1.000000000000021,0.7000002073709075,0.3989590710220167
15.216,0.7000002072791024,0.3989589167249483,1.000000000000021,0.7000002072791024,0.3989589167249483
15.217,0.7000002071873159,0.3989587625498213,1.000000000000021,0.7000002071873159,0.3989587625498213
15.218,0.700000207095547,0.3989586084966298,1.000000000000021,0.700000207095547,0.3989586084966298
15.219,0.7000002070037982,0.3989584545653766,1.000000000000021,0.7000002070037982,0.3989584545653766
15.22,0.7000002069120674,0.3989583007560609,1.000000000000021,0.7000002069120674,0.3989583007560609
15.221,0.7000002068203558,0.3989581470686812,1.000000000000021,0.7000002068203558,0.3989581470686812
15.222,0.7000002067286628,0.3989579935032395,1.000000000000021,0.7000002067286628,0.3989579935032395
15.223,0.7000002066369877,0.3989578400597383,1.000000000000021,0.7000002066369877,0.3989578400597383
15.224,0.7000002065453318,0.3989576867381716,1.000000000000021,0.7000002065453318,0.3989576867381716
15.225,0.7000002064536958,0.3989575335385446,1.000000000000021,0.7000002064536958,0.3989575335385446
15.226,0.7000002063620778,0.3989573804608532,1.000000000000021,0.7000002063620778,0.3989573804608532
15.227,0.7000002062704788,0.3989572275050998,1.000000000000021,0.7000002062704788,0.3989572275050998
15.228,0.7000002061788974,0.3989570746712835,1.000000000000021,0.7000002061788974,0.3989570746712835
15.229,0.7000002060873352,0.3989569219594051,1.000000000000021,0.7000002060873352,0.3989569219594051
15.23,0.7000002059957927,0.3989567693694644,1.000000000000021,0.7000002059957927,0.3989567693694644
15.231,0.7000002059042687,0.3989566169014611,1.000000000000021,0.7000002059042687,0.3989566169014611
15.232,0.7000002058127635,0.3989564645553939,1.000000000000021,0.7000002058127635,0.3989564645553939
15.233,0.7000002057212765,0.3989563123312673,1.000000000000021,0.7000002057212765,0.3989563123312673
15.234,0.7000002056298076,0.3989561602290765,1.000000000000021,0.7000002056298076,0.3989561602290765
15.235,0.7000002055383587,0.3989560082488235,1.000000000000021,0.7000002055383587,0.3989560082488235
15.236,0.7000002054469285,0.3989558563905047,1.000000000000021,0.7000002054469285,0.3989558563905047
15.237,0.7000002053555171,0.3989557046541267,1.000000000000021,0.7000002053555171,0.3989557046541267
15.238,0.7000002052641242,0.3989555530396844,1.000000000000021,0.7000002052641242,0.3989555530396844
15.239,0.7000002051727487,0.398955401547181,1.000000000000021,0.7000002051727487,0.398955401547181
15.24,0.7000002050813938,0.3989552501766121,1.000000000000021,0.7000002050813938,0.3989552501766121
15.241,0.7000002049900578,0.398955098927984,1.000000000000021,0.7000002049900578,0.398955098927984
15.242,0.70000020489874,0.3989549478012915,1.000000000000021,0.70000020489874,0.3989549478012915
15.243,0.700000204807441,0.3989547967965364,1.000000000000021,0.700000204807441,0.3989547967965364
15.244,0.7000002047161604,0.3989546459137188,1.000000000000021,0.7000002047161604,0.3989546459137188
15.245,0.7000002046248984,0.3989544951528384,1.000000000000021,0.7000002046248984,0.3989544951528384
15.246,0.7000002045336562,0.3989543445138939,1.000000000000021,0.7000002045336562,0.3989543445138939
15.247,0.7000002044424323,0.3989541939968868,1.000000000000021,0.7000002044424323,0.3989541939968868
15.248,0.7000002043512281,0.3989540436018203,1.000000000000021,0.7000002043512281,0.3989540436018203
15.249,0.7000002042600415,0.3989538933286895,1.000000000000021,0.7000002042600415,0.3989538933286895
15.25,0.7000002041688735,0.3989537431774942,1.000000000000021,0.7000002041688735,0.3989537431774942
15.251,0.7000002040777247,0.3989535931482347,1.000000000000021,0.7000002040777247,0.3989535931482347
15.252,0.700000203986595,0.3989534432409156,1.000000000000021,0.700000203986595,0.3989534432409156
15.253,0.7000002038954836,0.3989532934555308,1.000000000000021,0.7000002038954836,0.3989532934555308
15.254,0.7000002038043921,0.3989531437920865,1.000000000000021,0.7000002038043921,0.3989531437920865
15.255,0.7000002037133169,0.3989529942505757,1.000000000000021,0.7000002037133169,0.3989529942505757
15.256,0.7000002036222623,0.3989528448310058,1.000000000000021,0.7000002036222623,0.3989528448310058
15.257,0.7000002035312264,0.3989526955333714,1.000000000000021,0.7000002035312264,0.3989526955333714
15.258,0.7000002034402102,0.3989525463576745,1.000000000000021,0.7000002034402102,0.3989525463576745
15.259,0.7000002033492114,0.3989523973039129,1.000000000000021,0.7000002033492114,0.3989523973039129
15.26,0.7000002032582313,0.39895224837209,1.000000000000021,0.7000002032582313,0.39895224837209
15.261,0.7000002031672707,0.3989520995622028,1.000000000000021,0.7000002031672707,0.3989520995622028
15.262,0.7000002030763287,0.3989519508742542,1.000000000000021,0.7000002030763287,0.3989519508742542
15.263,0.7000002029854054,0.3989518023082413,1.000000000000021,0.7000002029854054,0.3989518023082413
15.264,0.7000002028945017,0.3989516538641673,1.000000000000021,0.7000002028945017,0.3989516538641673
15.265,0.7000002028036165,0.3989515055420286,1.000000000000021,0.7000002028036165,0.3989515055420286
15.266,0.7000002027127491,0.3989513573418253,1.000000000000021,0.7000002027127491,0.3989513573418253
15.267,0.7000002026219011,0.3989512092635625,1.000000000000021,0.7000002026219011,0.3989512092635625
15.268,0.7000002025310719,0.3989510613072334,1.000000000000021,0.7000002025310719,0.3989510613072334
15.269,0.700000202440262,0.3989509134728448,1.000000000000021,0.700000202440262,0.3989509134728448
15.27,0.70000020234947,0.3989507657603896,1.000000000000021,0.70000020234947,0.3989507657603896
15.271,0.7000002022586965,0.3989506181698731,1.000000000000021,0.7000002022586965,0.3989506181698731
15.272,0.7000002021679437,0.3989504707012925,1.00000000000002,0.7000002021679437,0.3989504707012925
15.273,0.7000002020772083,0.3989503233546517,1.000000000000021,0.7000002020772083,0.3989503233546517
15.274,0.7000002019864926,0.3989501761299434,1.000000000000021,0.7000002019864926,0.3989501761299434
15.275,0.7000002018957947,0.3989500290271749,1.000000000000021,0.7000002018957947,0.3989500290271749
15.276,0.7000002018051154,0.3989498820463419,1.000000000000021,0.7000002018051154,0.3989498820463419
15.277,0.7000002017144563,0.3989497351874478,1.000000000000021,0.7000002017144563,0.3989497351874478
15.278,0.7000002016238154,0.3989495884504885,1.000000000000021,0.7000002016238154,0.3989495884504885
15.279,0.7000002015331936,0.398949441835465,1.000000000000021,0.7000002015331936,0.398949441835465
15.28,0.7000002014425899,0.3989492953423812,1.000000000000021,0.7000002014425899,0.3989492953423812
15.281,0.7000002013520055,0.3989491489712347,1.000000000000021,0.7000002013520055,0.3989491489712347
15.282,0.7000002012614398,0.3989490027220216,1.000000000000021,0.7000002012614398,0.3989490027220216
15.283,0.7000002011708926,0.3989488565947452,1.000000000000021,0.7000002011708926,0.3989488565947452
15.284,0.7000002010803652,0.3989487105894077,1.000000000000021,0.7000002010803652,0.3989487105894077
15.285,0.7000002009898563,0.3989485647060054,1.000000000000021,0.7000002009898563,0.3989485647060054
15.286,0.7000002008993661,0.3989484189445414,1.000000000000021,0.7000002008993661,0.3989484189445414
15.287,0.7000002008088937,0.3989482733050124,1.000000000000021,0.7000002008088937,0.3989482733050124
15.288,0.7000002007184408,0.3989481277874236,1.000000000000021,0.7000002007184408,0.3989481277874236
15.289,0.7000002006280075,0.3989479823917669,1.000000000000021,0.7000002006280075,0.3989479823917669
15.29,0.7000002005375928,0.3989478371180485,1.000000000000021,0.7000002005375928,0.3989478371180485
15.291,0.7000002004471968,0.3989476919662686,1.000000000000021,0.7000002004471968,0.3989476919662686
15.292,0.7000002003568184,0.3989475469364218,1.000000000000021,0.7000002003568184,0.3989475469364218
15.293,0.7000002002664606,0.3989474020285154,1.000000000000021,0.7000002002664606,0.3989474020285154
15.294,0.7000002001761205,0.3989472572425422,1.000000000000021,0.7000002001761205,0.3989472572425422
15.295,0.7000002000858001,0.3989471125785076,1.000000000000021,0.7000002000858001,0.3989471125785076
15.296,0.7000001999954983,0.3989469680364097,1.000000000000021,0.7000001999954983,0.3989469680364097
15.297,0.7000001999052161,0.3989468236162486,1.000000000000021,0.7000001999052161,0.3989468236162486
15.298,0.7000001998149505,0.3989466793180221,1.00000000000002,0.7000001998149505,0.3989466793180221
15.299,0.7000001997247057,0.3989465351417327,1.000000000000021,0.7000001997247057,0.3989465351417327
15.3,0.7000001996344793,0.3989463910873797,1.000000000000021,0.7000001996344793,0.3989463910873797
15.301,0.7000001995442717,0.3989462471549651,1.000000000000021,0.7000001995442717,0.3989462471549651
15.302,0.7000001994540829,0.398946103344487,1.000000000000021,0.7000001994540829,0.398946103344487
15.303,0.7000001993639127,0.3989459596559424,1.000000000000021,0.7000001993639127,0.3989459596559424
15.304,0.700000199273762,0.3989458160893377,1.000000000000021,0.700000199273762,0.3989458160893377
15.305,0.7000001991836302,0.3989456726446678,1.000000000000021,0.7000001991836302,0.3989456726446678
15.306,0.7000001990935166,0.3989455293219329,1.000000000000021,0.7000001990935166,0.3989455293219329
15.307,0.7000001990034219,0.3989453861211362,1.000000000000021,0.7000001990034219,0.3989453861211362
15.308,0.700000198913346,0.3989452430422742,1.000000000000021,0.700000198913346,0.3989452430422742
15.309,0.7000001988232887,0.3989451000853522,1.000000000000021,0.7000001988232887,0.3989451000853522
15.31,0.7000001987332509,0.3989449572503619,1.000000000000021,0.7000001987332509,0.3989449572503619
15.311,0.7000001986432318,0.3989448145373098,1.00000000000002,0.7000001986432318,0.3989448145373098
15.312,0.7000001985532325,0.3989446719461974,1.000000000000021,0.7000001985532325,0.3989446719461974
15.313,0.7000001984632508,0.3989445294770165,1.000000000000021,0.7000001984632508,0.3989445294770165
15.314,0.7000001983732878,0.3989443871297753,1.000000000000021,0.7000001983732878,0.3989443871297753
15.315,0.7000001982833445,0.3989442449044689,1.000000000000021,0.7000001982833445,0.3989442449044689
15.316,0.7000001981934196,0.3989441028011008,1.000000000000021,0.7000001981934196,0.3989441028011008
15.317,0.7000001981035147,0.398943960819666,1.000000000000021,0.7000001981035147,0.398943960819666
15.318,0.7000001980136272,0.3989438189601704,1.000000000000021,0.7000001980136272,0.3989438189601704
15.319,0.7000001979237586,0.3989436772226082,1.000000000000021,0.7000001979237586,0.3989436772226082
15.32,0.7000001978339095,0.3989435356069823,1.000000000000021,0.7000001978339095,0.3989435356069823
15.321,0.7000001977440793,0.3989433941132963,1.000000000000021,0.7000001977440793,0.3989433941132963
15.322,0.7000001976542685,0.3989432527415433,1.000000000000021,0.7000001976542685,0.3989432527415433
15.323,0.7000001975644754,0.3989431114917281,1.000000000000021,0.7000001975644754,0.3989431114917281
15.324,0.7000001974747011,0.3989429703638476,1.00000000000002,0.7000001974747011,0.3989429703638476
15.325,0.7000001973849465,0.3989428293579036,1.000000000000021,0.7000001973849465,0.3989428293579036
15.326,0.7000001972952113,0.3989426884738977,1.000000000000021,0.7000001972952113,0.3989426884738977
15.327,0.7000001972054941,0.3989425477118264,1.000000000000021,0.7000001972054941,0.3989425477118264
15.328,0.7000001971157965,0.3989424070716913,1.000000000000021,0.7000001971157965,0.3989424070716913
15.329,0.7000001970261167,0.3989422665534924,1.000000000000021,0.7000001970261167,0.3989422665534924
15.33,0.7000001969364564,0.3989421261572283,1.000000000000021,0.7000001969364564,0.3989421261572283
15.331,0.7000001968468147,0.3989419858829036,1.000000000000021,0.7000001968468147,0.3989419858829036
15.332,0.7000001967571917,0.3989418457305118,1.000000000000021,0.7000001967571917,0.3989418457305118
15.333,0.7000001966675887,0.3989417057000582,1.000000000000021,0.7000001966675887,0.3989417057000582
15.334,0.7000001965780042,0.398941565791539,1.000000000000021,0.7000001965780042,0.398941565791539
15.335,0.7000001964884375,0.3989414260049559,1.000000000000021,0.7000001964884375,0.3989414260049559
15.336,0.7000001963988903,0.3989412863403122,1.000000000000021,0.7000001963988903,0.3989412863403122
15.337,0.7000001963093628,0.3989411467976017,1.000000000000021,0.7000001963093628,0.3989411467976017
15.338,0.7000001962198532,0.3989410073768271,1.000000000000021,0.7000001962198532,0.3989410073768271
15.339,0.700000196130363,0.3989408680779888,1.000000000000021,0.700000196130363,0.3989408680779888
15.34,0.7000001960408908,0.3989407289010866,1.000000000000021,0.7000001960408908,0.3989407289010866
15.341,0.7000001959514389,0.3989405898461207,1.000000000000021,0.7000001959514389,0.3989405898461207
15.342,0.7000001958620051,0.3989404509130907,1.000000000000021,0.7000001958620051,0.3989404509130907
15.343,0.700000195772591,0.3989403121019985,1.000000000000021,0.700000195772591,0.3989403121019985
15.344,0.7000001956831954,0.3989401734128393,1.000000000000021,0.7000001956831954,0.3989401734128393
15.345,0.7000001955938184,0.398940034845616,1.000000000000021,0.7000001955938184,0.398940034845616
15.346,0.7000001955044595,0.3989398964003302,1.000000000000021,0.7000001955044595,0.3989398964003302
15.347,0.7000001954151209,0.3989397580769792,1.000000000000021,0.7000001954151209,0.3989397580769792
15.348,0.700000195325801,0.3989396198755674,1.000000000000021,0.700000195325801,0.3989396198755674
15.349,0.7000001952364991,0.3989394817960866,1.000000000000021,0.7000001952364991,0.3989394817960866
15.35,0.7000001951472178,0.3989393438385438,1.000000000000021,0.7000001951472178,0.3989393438385438
15.351,0.7000001950579533,0.3989392060029381,1.000000000000021,0.7000001950579533,0.3989392060029381
15.352,0.7000001949687085,0.398939068289267,1.000000000000021,0.7000001949687085,0.398939068289267
15.353,0.7000001948794832,0.3989389306975319,1.000000000000021,0.7000001948794832,0.3989389306975319
15.354,0.7000001947902764,0.398938793227733,1.000000000000021,0.7000001947902764,0.398938793227733
15.355,0.7000001947010888,0.3989386558798682,1.000000000000021,0.7000001947010888,0.3989386558798682
15.356,0.7000001946119198,0.398938518653941,1.000000000000021,0.7000001946119198,0.398938518653941
15.357,0.7000001945227693,0.3989383815499496,1.000000000000021,0.7000001945227693,0.3989383815499496
15.358,0.7000001944336387,0.3989382445678927,1.000000000000021,0.7000001944336387,0.3989382445678927
15.359,0.700000194344527,0.3989381077077717,1.000000000000021,0.700000194344527,0.3989381077077717
15.36,0.700000194255434,0.3989379709695898,1.000000000000021,0.700000194255434,0.3989379709695898
15.361,0.7000001941663604,0.3989378343533391,1.000000000000021,0.7000001941663604,0.3989378343533391
15.362,0.7000001940773037,0.3989376978590286,1.000000000000021,0.7000001940773037,0.3989376978590286
15.363,0.7000001939882676,0.3989375614866496,1.000000000000021,0.7000001939882676,0.3989375614866496
15.364,0.7000001938992502,0.3989374252362078,1.000000000000021,0.7000001938992502,0.3989374252362078
15.365,0.7000001938102518,0.3989372891077035,1.000000000000021,0.7000001938102518,0.3989372891077035
15.366,0.7000001937212729,0.398937153101132,1.000000000000021,0.7000001937212729,0.398937153101132
15.367,0.7000001936323109,0.398937017216499,1.000000000000021,0.7000001936323109,0.398937017216499
15.368,0.7000001935433694,0.398936881453799,1.000000000000021,0.7000001935433694,0.398936881453799
15.369,0.7000001934544469,0.3989367458130364,1.000000000000022,0.7000001934544469,0.3989367458130364
15.37,0.7000001933655429,0.3989366102942095,1.000000000000021,0.7000001933655429,0.3989366102942095
15.371,0.7000001932766587,0.3989364748973169,1.000000000000021,0.7000001932766587,0.3989364748973169
15.372,0.7000001931877923,0.3989363396223597,1.000000000000021,0.7000001931877923,0.3989363396223597
15.373,0.7000001930989447,0.39893620446934,1.000000000000021,0.7000001930989447,0.39893620446934
15.374,0.7000001930101165,0.3989360694382545,1.000000000000021,0.7000001930101165,0.3989360694382545
15.375,0.7000001929213082,0.3989359345291048,1.000000000000022,0.7000001929213082,0.3989359345291048
15.376,0.7000001928325179,0.3989357997418923,1.000000000000022,0.7000001928325179,0.3989357997418923
15.377,0.7000001927437461,0.3989356650766138,1.00000000000002,0.7000001927437461,0.3989356650766138
15.378,0.700000192654994,0.3989355305332726,1.00000000000002,0.700000192654994,0.3989355305332726
15.379,0.7000001925662608,0.3989353961118622,1.000000000000021,0.7000001925662608,0.3989353961118622
15.38,0.7000001924775463,0.3989352618123891,1.000000000000021,0.7000001924775463,0.3989352618123891
15.381,0.7000001923888515,0.3989351276348534,1.000000000000021,0.7000001923888515,0.3989351276348534
15.382,0.7000001923001744,0.3989349935792533,1.000000000000021,0.7000001923001744,0.3989349935792533
15.383,0.7000001922115162,0.3989348596455885,1.000000000000021,0.7000001922115162,0.3989348596455885
15.384,0.7000001921228777,0.3989347258338579,1.00000000000002,0.7000001921228777,0.3989347258338579
15.385,0.7000001920342588,0.3989345921440647,1.000000000000021,0.7000001920342588,0.3989345921440647
15.386,0.7000001919456578,0.3989344585762052,1.000000000000021,0.7000001919456578,0.3989344585762052
15.387,0.7000001918570765,0.3989343251302814,1.000000000000021,0.7000001918570765,0.3989343251302814
15.388,0.7000001917685129,0.3989341918062929,1.000000000000021,0.7000001917685129,0.3989341918062929
15.389,0.700000191679969,0.3989340586042401,1.000000000000021,0.700000191679969,0.3989340586042401
15.39,0.700000191591444,0.3989339255241213,1.00000000000002,0.700000191591444,0.3989339255241213
15.391,0.7000001915029387,0.3989337925659413,1.000000000000021,0.7000001915029387,0.3989337925659413
15.392,0.7000001914144514,0.3989336597296949,1.000000000000021,0.7000001914144514,0.3989336597296949
15.393,0.7000001913259826,0.3989335270153824,1.000000000000021,0.7000001913259826,0.3989335270153824
15.394,0.7000001912375345,0.3989333944230075,1.000000000000021,0.7000001912375345,0.3989333944230075
15.395,0.7000001911491041,0.3989332619525676,1.000000000000021,0.7000001911491041,0.3989332619525676
15.396,0.7000001910606928,0.3989331296040616,1.000000000000021,0.7000001910606928,0.3989331296040616
15.397,0.700000190972301,0.3989329973774911,1.000000000000021,0.700000190972301,0.3989329973774911
15.398,0.7000001908839281,0.3989328652728563,1.000000000000021,0.7000001908839281,0.3989328652728563
15.399,0.700000190795573,0.3989327332901579,1.000000000000021,0.700000190795573,0.3989327332901579
15.4,0.7000001907072386,0.3989326014293955,1.000000000000021,0.7000001907072386,0.3989326014293955
15.401,0.7000001906189218,0.398932469690565,1.000000000000021,0.7000001906189218,0.398932469690565
15.402,0.700000190530625,0.3989323380736717,1.000000000000021,0.700000190530625,0.3989323380736717
15.403,0.7000001904423468,0.3989322065787154,1.000000000000021,0.7000001904423468,0.3989322065787154
15.404,0.7000001903540866,0.3989320752056909,1.000000000000021,0.7000001903540866,0.3989320752056909
15.405,0.7000001902658466,0.3989319439546019,1.000000000000021,0.7000001902658466,0.3989319439546019
15.406,0.700000190177625,0.3989318128254483,1.000000000000021,0.700000190177625,0.3989318128254483
15.407,0.700000190089423,0.3989316818182333,1.000000000000021,0.700000190089423,0.3989316818182333
15.408,0.7000001900012398,0.3989315509329504,1.000000000000021,0.7000001900012398,0.3989315509329504
15.409,0.7000001899130743,0.3989314201696025,1.000000000000021,0.7000001899130743,0.3989314201696025
15.41,0.7000001898249296,0.3989312895281919,1.000000000000021,0.7000001898249296,0.3989312895281919
15.411,0.7000001897368027,0.3989311590087131,1.000000000000021,0.7000001897368027,0.3989311590087131
15.412,0.7000001896486956,0.3989310286111712,1.000000000000021,0.7000001896486956,0.3989310286111712
15.413,0.7000001895606069,0.3989308983355663,1.000000000000021,0.7000001895606069,0.3989308983355663
15.414,0.7000001894725385,0.3989307681818952,1.000000000000021,0.7000001894725385,0.3989307681818952
15.415,0.7000001893844868,0.3989306381501589,1.000000000000021,0.7000001893844868,0.3989306381501589
15.416,0.7000001892964558,0.3989305082403581,1.000000000000021,0.7000001892964558,0.3989305082403581
15.417,0.7000001892084426,0.3989303784524906,1.000000000000021,0.7000001892084426,0.3989303784524906
15.418,0.70000018912045,0.3989302487865589,1.000000000000021,0.70000018912045,0.3989302487865589
15.419,0.7000001890324753,0.3989301192425621,1.000000000000021,0.7000001890324753,0.3989301192425621
15.42,0.7000001889445187,0.3989299898205032,1.000000000000021,0.7000001889445187,0.3989299898205032
15.421,0.7000001888565826,0.3989298605203768,1.000000000000021,0.7000001888565826,0.3989298605203768
15.422,0.7000001887686653,0.3989297313421855,1.000000000000021,0.7000001887686653,0.3989297313421855
15.423,0.7000001886807667,0.3989296022859309,1.00000000000002,0.7000001886807667,0.3989296022859309
15.424,0.7000001885928869,0.3989294733516081,1.00000000000002,0.7000001885928869,0.3989294733516081
15.425,0.7000001885050262,0.3989293445392237,1.00000000000002,0.7000001885050262,0.3989293445392237
15.426,0.700000188417184,0.3989292158487709,1.000000000000021,0.700000188417184,0.3989292158487709
15.427,0.7000001883293617,0.3989290872802536,1.000000000000021,0.7000001883293617,0.3989290872802536
15.428,0.7000001882415583,0.3989289588336745,1.000000000000021,0.7000001882415583,0.3989289588336745
15.429,0.7000001881537743,0.3989288305090273,1.000000000000021,0.7000001881537743,0.3989288305090273
15.43,0.7000001880660087,0.3989287023063168,1.00000000000002,0.7000001880660087,0.3989287023063168
15.431,0.7000001879782615,0.3989285742255411,1.000000000000021,0.7000001879782615,0.3989285742255411
15.432,0.7000001878905342,0.398928446266699,1.000000000000021,0.7000001878905342,0.398928446266699
15.433,0.7000001878028257,0.3989283184297919,1.000000000000021,0.7000001878028257,0.3989283184297919
15.434,0.7000001877151358,0.3989281907148198,1.000000000000021,0.7000001877151358,0.3989281907148198
15.435,0.7000001876274659,0.3989280631217844,1.000000000000021,0.7000001876274659,0.3989280631217844
15.436,0.7000001875398139,0.3989279356506806,1.00000000000002,0.7000001875398139,0.3989279356506806
15.437,0.7000001874521816,0.3989278083015136,1.000000000000021,0.7000001874521816,0.3989278083015136
15.438,0.7000001873645681,0.3989276810742815,1.000000000000021,0.7000001873645681,0.3989276810742815
15.439,0.7000001872769734,0.3989275539689858,1.000000000000021,0.7000001872769734,0.3989275539689858
