"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
4.017,-1.00063260072982e-05,1.000630399338539e-05,1.000315250007124,-2.926416479732603e-32,-3.072273189261568e-37,1,0,1,59.32508629641563,2.000000000001374,-2.927341667328393e-32,3.395243414532418e-37,59.32508629641563,-1.00063260072982e-05,1.000630399338539e-05,1.000315250007124,-2.926416479732603e-32,-3.072273189261568e-37,1,1,0,1,0,1
4.018,-1.000632600742406e-05,1.000630399351125e-05,1.000315250019464,-2.422126278216952e-32,-2.542848455477463e-37,1,0,1,59.32508632143145,2.000000000001365,-2.422892034288776e-32,2.810163385431997e-37,59.32508632143145,-1.000632600742406e-05,1.000630399351125e-05,1.000315250019464,-2.422126278216952e-32,-2.542848455477463e-37,1,1,0,1,0,1
4.019,-1.000632600754137e-05,1.000630399362856e-05,1.000315250030966,-1.952071419376099e-32,-2.049365401954324e-37,1,0,1,59.32508634644726,2.000000000001356,-1.952688567439545e-32,2.264803356850373e-37,59.32508634644726,-1.000632600754137e-05,1.000630399362856e-05,1.000315250030966,-1.952071419376099e-32,-2.049365401954324e-37,1,1,0,1,0,1
4.02,-1.000632600765014e-05,1.000630399373733e-05,1.00031525004163,-1.516251903210881e-32,-1.591824028693026e-37,1,0,1,59.32508637146308,2.000000000001346,-1.516731266781535e-32,1.759163331089261e-37,59.32508637146308,-1.000632600765014e-05,1.000630399373733e-05,1.00031525004163,-1.516251903210881e-32,-1.591824028693026e-37,1,1,0,1,0,1
4.021,-1.000632600775036e-05,1.000630399383755e-05,1.000315250051457,-1.114667729720522e-32,-1.170224335692756e-37,1,0,1,59.32508639647889,2.000000000001338,-1.115020132313969e-32,1.293243310420745e-37,59.32508639647889,-1.000632600775036e-05,1.000630399383755e-05,1.000315250051457,-1.114667729720522e-32,-1.170224335692756e-37,1,1,0,1,0,1
4.022,-1.000632600784204e-05,1.000630399392923e-05,1.000315250060445,-7.473188989054254e-33,-7.845663229539381e-38,1,0,1,59.32508642149471,2.000000000001328,-7.475551640372532e-33,8.670432970905089e-38,59.32508642149471,-1.000632600784204e-05,1.000630399392923e-05,1.000315250060445,-7.473188989054254e-33,-7.845663229539381e-38,1,1,0,1,0,1
4.023,-1.000632600792518e-05,1.000630399401236e-05,1.000315250068597,-4.142054107658723e-33,-4.348499904768659e-38,1,0,1,59.32508644651053,2.000000000001319,-4.143363619516668e-33,4.805632933163317e-38,59.32508644651053,-1.000632600792518e-05,1.000630399401236e-05,1.000315250068597,-4.142054107658723e-33,-4.348499904768659e-38,1,1,0,1,0,1
4.024,-1.000632600799977e-05,1.000630399408695e-05,1.00031525007591,-1.153272653012696e-33,-1.210753382609174e-38,1,0,1,59.32508647152634,2.00000000000131,-1.153637260566174e-33,1.338033012872148e-38,59.32508647152634,-1.000632600799977e-05,1.000630399408695e-05,1.00031525007591,-1.153272653012696e-33,-1.210753382609174e-38,1,1,0,1,0,1
4.025,-1.000632600806581e-05,1.0006303994153e-05,1.000315250082386,1.493155374880701e-33,1.567576336935792e-38,1,0,1,59.32508649654216,2.000000000001302,1.493627436475827e-33,-1.732366768345552e-38,59.32508649654216,-1.000632600806581e-05,1.0006303994153e-05,1.000315250082386,1.493155374880701e-33,1.567576336935792e-38,1,1,0,1,0,1
4.026,-1.000632600812332e-05,1.00063039942105e-05,1.000315250088023,3.797229976019585e-33,3.986489253864259e-38,1,0,1,59.32508652155797,2.000000000001293,3.798430471607449e-33,-4.405566389145994e-38,59.32508652155797,-1.000632600812332e-05,1.00063039942105e-05,1.000315250088023,3.797229976019585e-33,3.986489253864259e-38,1,1,0,1,0,1
4.027,-1.000632600817228e-05,1.000630399425946e-05,1.000315250092824,5.758951150408043e-33,6.045985368180524e-38,1,0,1,59.32508654657379,2.000000000001284,5.760771844832783e-33,-6.681565828469971e-38,59.32508654657379,-1.000632600817228e-05,1.000630399425946e-05,1.000315250092824,5.758951150408043e-33,6.045985368180524e-38,1,1,0,1,0,1
4.028,-1.000632600821269e-05,1.000630399429988e-05,1.000315250096786,7.378318898042595e-33,7.746064679880928e-38,1,0,1,59.32508657158959,2.000000000001275,7.380651556148346e-33,-8.560365065527135e-38,59.32508657158959,-1.000632600821269e-05,1.000630399429988e-05,1.000315250096786,7.378318898042595e-33,7.746064679880928e-38,1,1,0,1,0,1
4.029,-1.000632600824456e-05,1.000630399433175e-05,1.000315250099911,8.655333218926113e-33,9.086727188968492e-38,1,0,1,59.32508659660541,2.000000000001267,8.658069605557009e-33,-1.004196407981216e-37,59.32508659660541,-1.000632600824456e-05,1.000630399433175e-05,1.000315250099911,8.655333218926113e-33,9.086727188968492e-38,1,1,0,1,0,1
4.03,-1.000632600826789e-05,1.000630399435507e-05,1.000315250102198,9.58999411305701e-33,1.006797289544154e-37,1,0,1,59.32508662162122,2.000000000001258,9.593025993057191e-33,-1.112636285109217e-37,59.32508662162122,-1.000632600826789e-05,1.000630399435507e-05,1.000315250102198,9.58999411305701e-33,1.006797289544154e-37,1,1,0,1,0,1
4.031,-1.000632600828267e-05,1.000630399436986e-05,1.000315250103647,1.018230158043491e-32,1.068980179929969e-37,1,0,1,59.32508664663704,2.00000000000125,1.018552071864851e-32,-1.181356135941337e-37,59.32508664663704,-1.000632600828267e-05,1.000630399436986e-05,1.000315250103647,1.018230158043491e-32,1.068980179929969e-37,1,1,0,1,0,1
4.032,-1.000632600828891e-05,1.000630399437609e-05,1.000315250104259,1.043225562106087e-32,1.095221390054404e-37,1,0,1,59.32508667165285,2.000000000001241,1.043555378233202e-32,-1.210355958510124e-37,59.32508667165285,-1.000632600828891e-05,1.000630399437609e-05,1.000315250104259,1.043225562106087e-32,1.095221390054404e-37,1,1,0,1,0,1
4.033,-1.000632600829881e-05,1.0006303994386e-05,1.00031525010523,1.082902049229197e-32,1.136875409048841e-37,1,0,1,59.32508669666867,2.000000000001233,1.083244409091623e-32,-1.25638885442397e-37,59.32508669666867,-1.000632600829881e-05,1.0006303994386e-05,1.00031525010523,1.082902049229197e-32,1.136875409048841e-37,1,1,0,1,0,1
4.034,-1.000632600834364e-05,1.000630399443083e-05,1.000315250109625,1.262543807362271e-32,1.325470764838555e-37,1,0,1,59.32508672168449,2.000000000001225,1.262942961029496e-32,-1.464810224028137e-37,59.32508672168449,-1.000632600834364e-05,1.000630399443083e-05,1.000315250109625,1.262543807362271e-32,1.325470764838555e-37,1,1,0,1,0,1
4.035,-1.000632600838617e-05,1.000630399447336e-05,1.000315250113795,1.432944049268351e-32,1.504363994246411e-37,1,0,1,59.3250867467003,2.000000000001216,1.43339707503178e-32,-1.662509542380021e-37,59.3250867467003,-1.000632600838617e-05,1.000630399447336e-05,1.000315250113795,1.432944049268351e-32,1.504363994246411e-37,1,1,0,1,0,1
4.036,-1.000632600842639e-05,1.000630399451357e-05,1.000315250117738,1.594102774947133e-32,1.67355509727209e-37,1,0,1,59.32508677171612,2.000000000001208,1.594606751098173e-32,-1.849486808904809e-37,59.32508677171612,-1.000632600842639e-05,1.000630399451357e-05,1.000315250117738,1.594102774947133e-32,1.67355509727209e-37,1,1,0,1,0,1
4.037,-1.00063260084643e-05,1.000630399455149e-05,1.000315250121456,1.746019984398905e-32,1.833044073915893e-37,1,0,1,59.32508679673193,2.0000000000012,1.746571989228961e-32,-2.025742023034861e-37,59.32508679673193,-1.00063260084643e-05,1.000630399455149e-05,1.000315250121456,1.746019984398905e-32,1.833044073915893e-37,1,1,0,1,0,1
4.038,-1.000632600849991e-05,1.00063039945871e-05,1.000315250124947,1.88869567762352e-32,1.982830924177665e-37,1,0,1,59.32508682174775,2.000000000001191,1.889292789423997e-32,-2.191275184208519e-37,59.32508682174775,-1.000632600849991e-05,1.00063039945871e-05,1.000315250124947,1.88869567762352e-32,1.982830924177665e-37,1,1,0,1,0,1
4.039,-1.000632600853321e-05,1.00063039946204e-05,1.000315250128212,2.022129854620862e-32,2.122915648057287e-37,1,0,1,59.32508684676356,2.000000000001183,2.022769151683166e-32,-2.346086291870649e-37,59.32508684676356,-1.000632600853321e-05,1.00063039946204e-05,1.000315250128212,2.022129854620862e-32,2.122915648057287e-37,1,1,0,1,0,1
4.04,-1.000632600856421e-05,1.000630399465139e-05,1.000315250131251,2.146322515391169e-32,2.253298245555007e-37,1,0,1,59.32508687177938,2.000000000001175,2.147001076006705e-32,-2.490175345473012e-37,59.32508687177938,-1.000632600856421e-05,1.000630399465139e-05,1.000315250131251,2.146322515391169e-32,2.253298245555007e-37,1,1,0,1,0,1
4.041,-1.00063260085929e-05,1.000630399468008e-05,1.000315250134064,2.261273659934318e-32,2.373978716670697e-37,1,0,1,59.32508689679519,2.000000000001167,2.261988562394493e-32,-2.623542344473437e-37,59.32508689679519,-1.00063260085929e-05,1.000630399468008e-05,1.000315250134064,2.261273659934318e-32,2.373978716670697e-37,1,1,0,1,0,1
4.042,-1.000632600861928e-05,1.000630399470646e-05,1.00031525013665,2.36698328825022e-32,2.484957061404262e-37,1,0,1,59.32508692181101,2.000000000001159,2.367731610846439e-32,-2.746187288336277e-37,59.32508692181101,-1.000632600861928e-05,1.000630399470646e-05,1.00031525013665,2.36698328825022e-32,2.484957061404262e-37,1,1,0,1,0,1
4.043,-1.000632600864335e-05,1.000630399473054e-05,1.000315250139011,2.463451400339062e-32,2.586233279755899e-37,1,0,1,59.32508694682682,2.000000000001151,2.46423022136273e-32,-2.858110176532695e-37,59.32508694682682,-1.000632600864335e-05,1.000630399473054e-05,1.000315250139011,2.463451400339062e-32,2.586233279755899e-37,1,1,0,1,0,1
4.044,-1.000632600866512e-05,1.000630399475231e-05,1.000315250141145,2.550677996200673e-32,2.677807371725428e-37,1,0,1,59.32508697184264,2.000000000001144,2.551484393943196e-32,-2.959311008539921e-37,59.32508697184264,-1.000632600866512e-05,1.000630399475231e-05,1.000315250141145,2.550677996200673e-32,2.677807371725428e-37,1,1,0,1,0,1
4.045,-1.000632600868459e-05,1.000630399477177e-05,1.000315250143053,2.628663075835206e-32,2.759679337313013e-37,1,0,1,59.32508699685845,2.000000000001136,2.62949412858799e-32,-3.049789783842053e-37,59.32508699685845,-1.000632600868459e-05,1.000630399477177e-05,1.000315250143053,2.628663075835206e-32,2.759679337313013e-37,1,1,0,1,0,1
4.046,-1.000632600870174e-05,1.000630399478893e-05,1.000315250144735,2.697406639242584e-32,2.831849176518568e-37,1,0,1,59.32508702187427,2.000000000001128,2.698259425297034e-32,-3.129546501929398e-37,59.32508702187427,-1.000632600870174e-05,1.000630399478893e-05,1.000315250144735,2.697406639242584e-32,2.831849176518568e-37,1,1,0,1,0,1
4.047,-1.000632600871659e-05,1.000630399480378e-05,1.000315250146191,2.756908686422754e-32,2.89431688934204e-37,1,0,1,59.32508704689008,2.00000000000112,2.757780284070275e-32,-3.198581162298789e-37,59.32508704689008,-1.000632600871659e-05,1.000630399480378e-05,1.000315250146191,2.756908686422754e-32,2.89431688934204e-37,1,1,0,1,0,1
4.048,-1.000632600872914e-05,1.000630399481632e-05,1.000315250147421,2.807169217375823e-32,2.947082475783542e-37,1,0,1,59.3250870719059,2.000000000001112,2.808056704907822e-32,-3.256893764453723e-37,59.3250870719059,-1.000632600872914e-05,1.000630399481632e-05,1.000315250147421,2.807169217375823e-32,2.947082475783542e-37,1,1,0,1,0,1
4.049,-1.000632600873937e-05,1.000630399482656e-05,1.000315250148425,2.848188232101734e-32,2.990145935843013e-37,1,0,1,59.32508709692171,2.000000000001105,2.849088687809616e-32,-3.304484307903995e-37,59.32508709692171,-1.000632600873937e-05,1.000630399482656e-05,1.000315250148425,2.848188232101734e-32,2.990145935843013e-37,1,1,0,1,0,1
4.05,-1.00063260087473e-05,1.000630399483449e-05,1.000315250149203,2.879965730600464e-32,3.023507269520428e-37,1,0,1,59.32508712193753,2.000000000001097,2.880876232775635e-32,-3.341352792165925e-37,59.32508712193753,-1.00063260087473e-05,1.000630399483449e-05,1.000315250149203,2.879965730600464e-32,3.023507269520428e-37,1,1,0,1,0,1
4.051,-1.000632600875293e-05,1.000630399484011e-05,1.000315250149754,2.902501712872069e-32,3.047166476815848e-37,1,0,1,59.32508714695334,2.00000000000109,2.903419339805933e-32,-3.367499216762414e-37,59.32508714695334,-1.000632600875293e-05,1.000630399484011e-05,1.000315250149754,2.902501712872069e-32,3.047166476815848e-37,1,1,0,1,0,1
4.052,-1.000632600875625e-05,1.000630399484343e-05,1.000315250150079,2.915796178916507e-32,3.061123557729227e-37,1,0,1,59.32508717196916,2.000000000001082,2.916718008900472e-32,-3.382923581222732e-37,59.32508717196916,-1.000632600875625e-05,1.000630399484343e-05,1.000315250150079,2.915796178916507e-32,3.061123557729227e-37,1,1,0,1,0,1
4.053,-1.000632600875726e-05,1.000630399484444e-05,1.000315250150179,2.919849128733804e-32,3.065378512260594e-37,1,0,1,59.32508719698497,2.000000000001075,2.920772240059274e-32,-3.387625885082714e-37,59.32508719698497,-1.000632600875726e-05,1.000630399484444e-05,1.000315250150179,2.919849128733804e-32,3.065378512260594e-37,1,1,0,1,0,1
4.054,-1.000632600875596e-05,1.000630399484315e-05,1.000315250150052,2.914660562323943e-32,3.05993134040993e-37,1,0,1,59.32508722200079,2.000000000001068,2.915582033282323e-32,-3.381606127884636e-37,59.32508722200079,-1.000632600875596e-05,1.000630399484315e-05,1.000315250150052,2.914660562323943e-32,3.05993134040993e-37,1,1,0,1,0,1
4.055,-1.000632600875236e-05,1.000630399483955e-05,1.000315250149698,2.900230479686941e-32,3.044782042177253e-37,1,0,1,59.3250872470166,2.00000000000106,2.901147388569638e-32,-3.364864309177294e-37,59.3250872470166,-1.000632600875236e-05,1.000630399483955e-05,1.000315250149698,2.900230479686941e-32,3.044782042177253e-37,1,1,0,1,0,1
4.056,-1.000632600874645e-05,1.000630399483364e-05,1.000315250149119,2.876558880822773e-32,3.019930617562536e-37,1,0,1,59.32508727203242,2.000000000001053,2.877468305921192e-32,-3.337400428515923e-37,59.32508727203242,-1.000632600874645e-05,1.000630399483364e-05,1.000315250149119,2.876558880822773e-32,3.019930617562536e-37,1,1,0,1,0,1
4.057,-1.000632600873824e-05,1.000630399482542e-05,1.000315250148314,2.843645765731447e-32,2.985377066565789e-37,1,0,1,59.32508729704823,2.000000000001046,2.844544785336993e-32,-3.299214485462285e-37,59.32508729704823,-1.000632600873824e-05,1.000630399482542e-05,1.000315250148314,2.843645765731447e-32,2.985377066565789e-37,1,1,0,1,0,1
4.058,-1.000632600872772e-05,1.00063039948149e-05,1.000315250147282,2.801491134413004e-32,2.941121389187055e-37,1,0,1,59.32508732206405,2.000000000001039,2.802376826817085e-32,-3.250306479584665e-37,59.32508732206405,-1.000632600872772e-05,1.00063039948149e-05,1.000315250147282,2.801491134413004e-32,2.941121389187055e-37,1,1,0,1,0,1
4.059,-1.000632600871489e-05,1.000630399480208e-05,1.000315250146025,2.75009498686737e-32,2.887163585426255e-37,1,0,1,59.32508734707987,2.000000000001032,2.750964430361389e-32,-3.1906764104577e-37,59.32508734707987,-1.000632600871489e-05,1.000630399480208e-05,1.000315250146025,2.75009498686737e-32,2.887163585426255e-37,1,1,0,1,0,1
4.06,-1.000632600869976e-05,1.000630399478694e-05,1.000315250144541,2.689457323094637e-32,2.823503655283486e-37,1,0,1,59.32508737209568,2.000000000001025,2.69030759597e-32,-3.120324277662706e-37,59.32508737209568,-1.000632600869976e-05,1.000630399478694e-05,1.000315250144541,2.689457323094637e-32,2.823503655283486e-37,1,1,0,1,0,1
4.061,-1.000632600868232e-05,1.00063039947695e-05,1.000315250142831,2.619578143094696e-32,2.750141598758634e-37,1,0,1,59.3250873971115,2.000000000001018,2.62040632364281e-32,-3.039250080787253e-37,59.3250873971115,-1.000632600868232e-05,1.00063039947695e-05,1.000315250142831,2.619578143094696e-32,2.750141598758634e-37,1,1,0,1,0,1
4.062,-1.000632600866257e-05,1.000630399474976e-05,1.000315250140895,2.540457446867598e-32,2.667077415851752e-37,1,0,1,59.32508742212731,2.000000000001011,2.541260613379867e-32,-2.947453819425581e-37,59.32508742212731,-1.000632600866257e-05,1.000630399474976e-05,1.000315250140895,2.540457446867598e-32,2.667077415851752e-37,1,1,0,1,0,1
4.063,-1.000632600864052e-05,1.00063039947277e-05,1.000315250138733,2.452095234413424e-32,2.574311106562925e-37,1,0,1,59.32508744714313,2.000000000001004,2.452870465181254e-32,-2.844935493178454e-37,59.32508744714313,-1.000632600864052e-05,1.00063039947277e-05,1.000315250138733,2.452095234413424e-32,2.574311106562925e-37,1,1,0,1,0,1
4.064,-1.000632600861616e-05,1.000630399470335e-05,1.000315250136345,2.354491505732018e-32,2.471842670891991e-37,1,0,1,59.32508747215894,2.000000000000997,2.355235879046815e-32,-2.731695101652846e-37,59.32508747215894,-1.000632600861616e-05,1.000630399470335e-05,1.000315250136345,2.354491505732018e-32,2.471842670891991e-37,1,1,0,1,0,1
4.065,-1.00063260085895e-05,1.000630399467668e-05,1.00031525013373,2.247646260823454e-32,2.359672108839025e-37,1,0,1,59.32508749717476,2.00000000000099,2.248356854976623e-32,-2.607732644462481e-37,59.32508749717476,-1.00063260085895e-05,1.000630399467668e-05,1.00031525013373,2.247646260823454e-32,2.359672108839025e-37,1,1,0,1,0,1
4.066,-1.000632600857654e-05,1.000630399466372e-05,1.000315250132459,2.195716366250595e-32,2.305153955349145e-37,1,0,1,59.32508752219057,2.000000000000983,2.196410542749393e-32,-2.547483303243982e-37,59.32508752219057,-1.000632600857654e-05,1.000630399466372e-05,1.000315250132459,2.195716366250595e-32,2.305153955349145e-37,1,1,0,1,0,1
4.067,-1.000632600858082e-05,1.0006303994668e-05,1.000315250132879,2.212880909180474e-32,2.32317400321814e-37,1,0,1,59.32508754720639,2.000000000000977,2.213580512255536e-32,-2.567397742812404e-37,59.32508754720639,-1.000632600858082e-05,1.0006303994668e-05,1.000315250132879,2.212880909180474e-32,2.32317400321814e-37,1,1,0,1,0,1
4.068,-1.000632600858485e-05,1.000630399467203e-05,1.000315250133274,2.2290154287044e-32,2.340112689867249e-37,1,0,1,59.3250875722222,2.00000000000097,2.229720132713465e-32,-2.586117143340083e-37,59.3250875722222,-1.000632600858485e-05,1.000630399467203e-05,1.000315250133274,2.2290154287044e-32,2.340112689867249e-37,1,1,0,1,0,1
4.069,-1.000632600858861e-05,1.00063039946758e-05,1.000315250133644,2.244119924822403e-32,2.3559700152965e-37,1,0,1,59.32508759723801,2.000000000000963,2.24482940412321e-32,-2.603641504775725e-37,59.32508759723801,-1.000632600858861e-05,1.00063039946758e-05,1.000315250133644,2.244119924822403e-32,2.3559700152965e-37,1,1,0,1,0,1
4.07,-1.000632600859213e-05,1.000630399467931e-05,1.000315250133988,2.258194397534467e-32,2.37074597950588e-37,1,0,1,59.32508762225383,2.000000000000956,2.258908326484755e-32,-2.619970827068537e-37,59.32508762225383,-1.000632600859213e-05,1.000630399467931e-05,1.000315250133988,2.258194397534467e-32,2.37074597950588e-37,1,1,0,1,0,1
4.071,-1.000632600859538e-05,1.000630399468257e-05,1.000315250134307,2.271238846840581e-32,2.384440582495375e-37,1,0,1,59.32508764726964,2.000000000000949,2.271956899798088e-32,-2.635105110168276e-37,59.32508764726964,-1.000632600859538e-05,1.000630399468257e-05,1.000315250134307,2.271238846840581e-32,2.384440582495375e-37,1,1,0,1,0,1
4.072,-1.000632600859838e-05,1.000630399468557e-05,1.000315250134601,2.283253272740768e-32,2.397053824265012e-37,1,0,1,59.32508767228546,2.000000000000943,2.283975124063235e-32,-2.649044354025294e-37,59.32508767228546,-1.000632600859838e-05,1.000630399468557e-05,1.000315250134601,2.283253272740768e-32,2.397053824265012e-37,1,1,0,1,0,1
4.073,-1.000632600860112e-05,1.000630399468831e-05,1.00031525013487,2.294237675235016e-32,2.408585704814775e-37,1,0,1,59.32508769730127,2.000000000000936,2.294962999280183e-32,-2.661788558590449e-37,59.32508769730127,-1.000632600860112e-05,1.000630399468831e-05,1.00031525013487,2.294237675235016e-32,2.408585704814775e-37,1,1,0,1,0,1
4.074,-1.000632600860361e-05,1.000630399469079e-05,1.000315250135114,2.304192054323318e-32,2.419036224144658e-37,1,0,1,59.32508772231709,2.000000000000929,2.304920525448922e-32,-2.673337723815158e-37,59.32508772231709,-1.000632600860361e-05,1.000630399469079e-05,1.000315250135114,2.304192054323318e-32,2.419036224144658e-37,1,1,0,1,0,1
4.075,-1.000632600860583e-05,1.000630399469302e-05,1.000315250135332,2.313116410005689e-32,2.428405382254679e-37,1,0,1,59.3250877473329,2.000000000000923,2.313847702569471e-32,-2.683691849651412e-37,59.3250877473329,-1.000632600860583e-05,1.000630399469302e-05,1.000315250135332,2.313116410005689e-32,2.428405382254679e-37,1,1,0,1,0,1
4.076,-1.00063260086078e-05,1.000630399469499e-05,1.000315250135525,2.321010742282116e-32,2.43669317914482e-37,1,0,1,59.32508777234872,2.000000000000917,2.321744530641813e-32,-2.69285093605172e-37,59.32508777234872,-1.00063260086078e-05,1.000630399469499e-05,1.000315250135525,2.321010742282116e-32,2.43669317914482e-37,1,1,0,1,0,1
4.077,-1.000632600860952e-05,1.00063039946967e-05,1.000315250135693,2.327875051152611e-32,2.443899614815098e-37,1,0,1,59.32508779736453,2.00000000000091,2.328611009665964e-32,-2.700814982969174e-37,59.32508779736453,-1.000632600860952e-05,1.00063039946967e-05,1.000315250135693,2.327875051152611e-32,2.443899614815098e-37,1,1,0,1,0,1
4.078,-1.000632600861097e-05,1.000630399469816e-05,1.000315250135836,2.333709336617168e-32,2.450024689265503e-37,1,0,1,59.32508782238035,2.000000000000903,2.334447139641915e-32,-2.707583990357388e-37,59.32508782238035,-1.000632600861097e-05,1.000630399469816e-05,1.000315250135836,2.333709336617168e-32,2.450024689265503e-37,1,1,0,1,0,1
4.079,-1.000632600861217e-05,1.000630399469936e-05,1.000315250135954,2.338513598675781e-32,2.455068402496032e-37,1,0,1,59.32508784739616,2.000000000000897,2.339252920569662e-32,-2.713157958170534e-37,59.32508784739616,-1.000632600861217e-05,1.000630399469936e-05,1.000315250135954,2.338513598675781e-32,2.455068402496032e-37,1,1,0,1,0,1
4.08,-1.000632600861311e-05,1.00063039947003e-05,1.000315250136046,2.342287837328461e-32,2.459030754506694e-37,1,0,1,59.32508787241198,2.000000000000891,2.343028352449215e-32,-2.717536886363348e-37,59.32508787241198,-1.000632600861311e-05,1.00063039947003e-05,1.000315250136046,2.342287837328461e-32,2.459030754506694e-37,1,1,0,1,0,1
4.081,-1.00063260086138e-05,1.000630399470098e-05,1.000315250136113,2.345032052575202e-32,2.461911745297484e-37,1,0,1,59.32508789742779,2.000000000000884,2.345773435280568e-32,-2.720720774891102e-37,59.32508789742779,-1.00063260086138e-05,1.000630399470098e-05,1.000315250136113,2.345032052575202e-32,2.461911745297484e-37,1,1,0,1,0,1
4.082,-1.000632600861423e-05,1.000630399470141e-05,1.000315250136155,2.346746244416003e-32,2.4637113748684e-37,1,0,1,59.32508792244361,2.000000000000878,2.34748816906372e-32,-2.72270962370962e-37,59.32508792244361,-1.000632600861423e-05,1.000630399470141e-05,1.000315250136155,2.346746244416003e-32,2.4637113748684e-37,1,1,0,1,0,1
4.083,-1.00063260086144e-05,1.000630399470158e-05,1.000315250136172,2.347430412850867e-32,2.464429643219447e-37,1,0,1,59.32508794745942,2.000000000000872,2.348172553798675e-32,-2.723503432775283e-37,59.32508794745942,-1.00063260086144e-05,1.000630399470158e-05,1.000315250136172,2.347430412850867e-32,2.464429643219447e-37,1,1,0,1,0,1
4.084,-1.000632600861431e-05,1.00063039947015e-05,1.000315250136163,2.347084557879794e-32,2.464066550350621e-37,1,0,1,59.32508797247524,2.000000000000866,2.347826589485431e-32,-2.723102202045017e-37,59.32508797247524,-1.000632600861431e-05,1.00063039947015e-05,1.000315250136163,2.347084557879794e-32,2.464066550350621e-37,1,1,0,1,0,1
4.085,-1.000632600861397e-05,1.000630399470115e-05,1.00031525013613,2.345708679502781e-32,2.462622096261925e-37,1,0,1,59.32508799749105,2.00000000000086,2.346450276123988e-32,-2.721505931476301e-37,59.32508799749105,-1.000632600861397e-05,1.000630399470115e-05,1.00031525013613,2.345708679502781e-32,2.462622096261925e-37,1,1,0,1,0,1
4.086,-1.000632600861337e-05,1.000630399470055e-05,1.000315250136071,2.34330277771983e-32,2.460096280953355e-37,1,0,1,59.32508802250687,2.000000000000854,2.344043613714344e-32,-2.71871462102716e-37,59.32508802250687,-1.000632600861337e-05,1.000630399470055e-05,1.000315250136071,2.34330277771983e-32,2.460096280953355e-37,1,1,0,1,0,1
4.087,-1.000632600861251e-05,1.00063039946997e-05,1.000315250135987,2.339866852530944e-32,2.456489104424918e-37,1,0,1,59.32508804752268,2.000000000000847,2.340606602256505e-32,-2.714728270656178e-37,59.32508804752268,-1.000632600861251e-05,1.00063039946997e-05,1.000315250135987,2.339866852530944e-32,2.456489104424918e-37,1,1,0,1,0,1
4.088,-1.00063260086114e-05,1.000630399469858e-05,1.000315250135877,2.335400903936116e-32,2.451800566676606e-37,1,0,1,59.3250880725385,2.000000000000841,2.336139241750464e-32,-2.709546880322477e-37,59.3250880725385,-1.00063260086114e-05,1.000630399469858e-05,1.000315250135877,2.335400903936116e-32,2.451800566676606e-37,1,1,0,1,0,1
4.089,-1.000632600861002e-05,1.000630399469721e-05,1.000315250135743,2.329904931935349e-32,2.446030667708421e-37,1,0,1,59.32508809755431,2.000000000000836,2.330641532196223e-32,-2.703170449985738e-37,59.32508809755431,-1.000632600861002e-05,1.000630399469721e-05,1.000315250135743,2.329904931935349e-32,2.446030667708421e-37,1,1,0,1,0,1
4.09,-1.00063260086084e-05,1.000630399469558e-05,1.000315250135583,2.32337893652865e-32,2.439179407520371e-37,1,0,1,59.32508812257013,2.00000000000083,2.324113473593789e-32,-2.695598979606199e-37,59.32508812257013,-1.00063260086084e-05,1.000630399469558e-05,1.000315250135583,2.32337893652865e-32,2.439179407520371e-37,1,1,0,1,0,1
4.091,-1.000632600860651e-05,1.000630399469369e-05,1.000315250135398,2.315822917716007e-32,2.431246786112443e-37,1,0,1,59.32508814758594,2.000000000000823,2.31655506594315e-32,-2.686832469144626e-37,59.32508814758594,-1.000632600860651e-05,1.000630399469369e-05,1.000315250135398,2.315822917716007e-32,2.431246786112443e-37,1,1,0,1,0,1
