"time","load_101.QPu"
63.83,2.156603060718823
63.84,2.156603899151189
63.85,2.156604737583554
63.86,2.15660557601592
63.87,2.156606414448286
63.88,2.156607740237035
63.89,2.156609092075255
63.9,2.156610443913475
63.91,2.156611795751695
63.92,2.156613147589916
63.93,2.156614499428136
63.94,2.156615851266356
63.95,2.156617203104576
63.96,2.156619115101103
63.97,2.156621335267194
63.98,2.156623555433285
63.99,2.156625775599376
64,2.156627995765467
64.01000000000001,2.156630215931558
64.02,2.15663243609765
64.03,2.156634656263741
64.04000000000001,2.156636876429832
64.05,2.156639096595923
64.06,2.156641316762014
64.06999999999999,2.156643536928105
64.08,2.156645757094196
64.09,2.156647977260287
64.09999999999999,2.156650197426378
64.11,2.156652417592469
64.12,2.156654672598963
64.13,2.156657840104701
64.14,2.156661007610438
64.15000000000001,2.156664175116175
64.16,2.156667342621913
64.17,2.156670510127651
64.18000000000001,2.156673677633389
64.19,2.156676845139126
64.2,2.156680012644864
64.20999999999999,2.156683180150602
64.22,2.156686347656339
64.23,2.156689515162077
64.23999999999999,2.156692682667815
64.25,2.156695850173552
64.26000000000001,2.15669901767929
64.27,2.156702185185028
64.28,2.156705352690766
64.29000000000001,2.156708520196503
64.3,2.156711687702241
64.31,2.156714855207979
64.31999999999999,2.156718022713716
64.33,2.156721190219454
64.34,2.156724357725192
64.34999999999999,2.156727525230929
64.36,2.156730692736667
64.37,2.156733860242405
64.38,2.156737027748142
64.39,2.15674019525388
64.40000000000001,2.156743362759618
64.41,2.156746530265355
64.42,2.156749697771093
64.43000000000001,2.156752865276831
64.44,2.156756032782568
64.45,2.156759200288306
64.45999999999999,2.156762614949608
64.47,2.156766083816317
64.48,2.156769552683025
64.48999999999999,2.156773021549733
64.5,2.156776490416442
64.51000000000001,2.15677995928315
64.52,2.156783428149859
64.53,2.156786897016567
64.54000000000001,2.156790365883276
64.55,2.156793834749984
64.56,2.156797303616693
64.56999999999999,2.156800772483401
64.58,2.156804241350109
64.59,2.156807710216818
64.59999999999999,2.156811179083526
64.61,2.156814647950235
64.62,2.156818116816943
64.63,2.156821585683652
64.64,2.15682505455036
64.65000000000001,2.156828523417068
64.66,2.156831992283777
64.67,2.156835461150485
64.68000000000001,2.156838930017194
64.69,2.156842398883902
64.7,2.156845867750611
64.70999999999999,2.156849336617319
64.72,2.156852805484028
64.73,2.156856274350736
64.73999999999999,2.156859743217444
64.75,2.156863212084153
64.76000000000001,2.156866680950861
64.77,2.15687014981757
64.78,2.156873618684278
64.79000000000001,2.156877087550987
64.8,2.156880556417695
64.81,2.156884025284403
64.81999999999999,2.156887494151112
64.83,2.15689096301782
64.84,2.156894431884529
64.84999999999999,2.156897900751237
64.86,2.156901369617946
64.87,2.156904838484654
64.88,2.156908307351363
64.89,2.156911776218071
64.90000000000001,2.156915245084779
64.91,2.156918713951488
64.92,2.156922182818196
64.93000000000001,2.156925651684904
64.94,2.156929120551613
64.95,2.156932589418322
64.95999999999999,2.15693605828503
64.97,2.156939527151738
64.98,2.156942996018447
64.98999999999999,2.156946464885155
65,2.156949933751864
65.01000000000001,2.156953402618572
65.02,2.15695687148528
65.03,2.156960340351989
65.04000000000001,2.156963809218698
65.05,2.156967278085406
65.06,2.156970746952114
65.06999999999999,2.156974215818823
65.08,2.156977684685531
65.09,2.156981153552239
65.09999999999999,2.156984622418948
65.11,2.156988091285656
65.12,2.156991378795317
65.13,2.156994378844977
65.14,2.156997378894637
65.15000000000001,2.157000378944296
65.16,2.157003378993956
65.17,2.157006379043616
65.18000000000001,2.157009379093275
65.19,2.157012379142935
65.2,2.157015379192595
65.20999999999999,2.157018379242254
65.22,2.157021379291914
65.23,2.157024379341574
65.23999999999999,2.157027379391233
65.25,2.157030379440893
65.26000000000001,2.157033379490553
65.27,2.157036379540212
65.28,2.157039379589872
65.29000000000001,2.157042379639531
65.3,2.157045379689191
65.31,2.157048379738851
65.31999999999999,2.15705137978851
65.33,2.15705437983817
65.34,2.15705737988783
65.34999999999999,2.157060379937489
65.36,2.157063379987149
65.37,2.157066380036809
65.38,2.157069380086468
65.39,2.157072380136128
65.40000000000001,2.157075380185788
65.41,2.157078380235447
65.42,2.157081380285107
65.43000000000001,2.157084380334767
65.44,2.157087380384426
65.45,2.157090380434086
65.45999999999999,2.157093380483746
65.47,2.157096380533405
65.48,2.157099380583065
65.48999999999999,2.157102380632725
65.5,2.157105380682384
65.51000000000001,2.157108380732044
65.52,2.157111380781704
65.53,2.157114380831363
65.54000000000001,2.157117380881023
65.55,2.157120380930682
65.56,2.157123380980342
65.56999999999999,2.157126381030002
65.58,2.157129381079661
65.59,2.157132381129321
65.59999999999999,2.157135381178981
65.61,2.15713838122864
65.62,2.1571413812783
65.63,2.15714438132796
65.64,2.157147381377619
65.65000000000001,2.157150381427279
65.66,2.157153381476939
65.67,2.157156381526598
65.68000000000001,2.157159381576258
65.69,2.157162381625918
65.7,2.157165381675577
65.70999999999999,2.157168381725237
65.72,2.157171381774897
65.73,2.157174381824556
65.73999999999999,2.157177381874216
65.75,2.157180381923876
65.76000000000001,2.157183381973535
65.77,2.157186382023195
65.78,2.157189382072854
65.79000000000001,2.157192382122514
65.8,2.157195382172174
65.81,2.157198382221833
65.81999999999999,2.157201382271493
65.83,2.157204382321153
65.84,2.157207382370812
65.84999999999999,2.157210382420472
65.86,2.157213382470132
65.87,2.157216382519791
65.88,2.157219382569451
65.89,2.157222382619111
65.90000000000001,2.15722538266877
65.91,2.15722838271843
65.92,2.15723138276809
65.93000000000001,2.157234382817749
65.94,2.157237382867409
65.95,2.157240382917069
65.95999999999999,2.157243382966728
65.97,2.157246383016388
65.98,2.157249383066048
65.98999999999999,2.157252383115707
66,2.157255383165367
66.00003500001881,2.157255393665546
66.00003500001881,2.157255393665546
66.0000375000223,2.157255396308473
66.0000375000223,2.155308092203365
66.01000000000001,2.155244687889577
66.02,2.155195664788597
66.03,2.155162622709887
66.04000000000001,2.155130305627395
66.05,2.155115823632257
66.06,2.155102985462423
66.06999999999999,2.155090147292589
66.08,2.155077309122755
66.09,2.155077715780643
66.09999999999999,2.155080740249547
66.11,2.155083764718452
66.12,2.155086789187357
66.13,2.155089813656261
66.14,2.155092838125166
66.15000000000001,2.155095862594071
66.16,2.155098887062975
66.17,2.155108616108402
66.18000000000001,2.15512159259705
66.19,2.155134569085699
66.2,2.155147545574347
66.20999999999999,2.155160522062995
66.22,2.155173498551644
66.23,2.155186475040292
66.23999999999999,2.155199451528941
66.25,2.155212428017589
66.26000000000001,2.155225404506237
66.27,2.155238380994885
66.28,2.155251357483534
66.29000000000001,2.155264333972182
66.3,2.15527731046083
66.31,2.155290286949479
66.31999999999999,2.155303263438127
66.33,2.155316003513162
66.34,2.155328306708256
66.34999999999999,2.15534060990335
66.36,2.155352913098445
66.37,2.155365216293539
66.38,2.155377519488633
66.39,2.155389822683727
66.40000000000001,2.155402125878822
66.41,2.155414429073916
66.42,2.15542673226901
66.43000000000001,2.155439035464104
66.44,2.155451338659199
66.45,2.155463641854293
66.45999999999999,2.155475945049387
66.47,2.155488248244481
66.48,2.155500551439575
66.48999999999999,2.15551285463467
66.5,2.155525157829764
66.51000000000001,2.155537461024858
66.52,2.155549764219952
66.53,2.155562067415047
66.54000000000001,2.155574370610141
66.55,2.155586673805235
66.56,2.155598977000329
66.56999999999999,2.155611280195424
66.58,2.155623583390518
66.59,2.155635886585612
66.59999999999999,2.155648189780706
66.61,2.1556604929758
66.62,2.155672796170895
66.63,2.155685099365989
66.64,2.155697402561083
66.65000000000001,2.155709705756177
66.66,2.155716854168928
66.67,2.155721856077505
66.68000000000001,2.155726857986082
66.69,2.15573185989466
66.7,2.155736861803237
66.70999999999999,2.155741863711814
66.72,2.155746865620392
66.72105224169285,2.155747391942067
66.72105224169285,2.155747391942067
66.73,2.155757699501379
66.73999999999999,2.155769141571634
66.75,2.155780438204928
66.76000000000001,2.155791626968514
66.77,2.155802454141842
66.78,2.15581328131517
66.79000000000001,2.155824108488498
66.8,2.15583411453246
66.81,2.155843487793344
66.81999999999999,2.155852861054229
66.83,2.155862234315114
66.84,2.155871607575999
66.84999999999999,2.155880980836884
66.86,2.155890354097768
66.87,2.155898921143331
66.88,2.155904860319539
66.89,2.155910799495747
66.90000000000001,2.155916738671955
66.91,2.155922677848162
66.92,2.15592861702437
66.93000000000001,2.155934556200578
66.94,2.155940495376786
66.95,2.155946434552994
66.95999999999999,2.155952373729201
66.97,2.155958312905409
66.98,2.155964252081617
66.98999999999999,2.155970191257825
67,2.155976130434032
67.01000000000001,2.15598206961024
67.02,2.155986062088749
67.03,2.155988614298355
67.04000000000001,2.155991166507961
67.05,2.155993718717567
67.06,2.155996270927173
67.06999999999999,2.155998823136779
67.08,2.156001375346385
67.09,2.156003927555991
67.09999999999999,2.156006479765598
67.11,2.156009031975203
67.12,2.15601158418481
67.13,2.156014136394416
67.14,2.156016688604022
67.15000000000001,2.156019240813628
67.16,2.156021793023234
67.17,2.15602434523284
67.18000000000001,2.156026897442446
67.19,2.156029449652052
67.2,2.156032001861658
67.20999999999999,2.156034554071264
67.22,2.15603710628087
67.23,2.156039658490476
67.23999999999999,2.156042210700082
67.25,2.156044762909688
67.26000000000001,2.156047315119294
67.27,2.156049867328901
67.28,2.156052419538506
67.29000000000001,2.156054971748112
67.3,2.156057523957719
67.31,2.156060089428875
67.31999999999999,2.156062693696214
67.33,2.156065297963552
67.34,2.156067902230891
67.34999999999999,2.156070506498229
67.36,2.156073110765568
67.37,2.156075715032906
67.38,2.156078319300245
67.39,2.156080923567583
67.40000000000001,2.156083527834922
67.41,2.15608613210226
67.42,2.156088736369599
67.43000000000001,2.156091340636937
67.44,2.156093944904276
67.45,2.156096549171614
67.45999999999999,2.156099153438953
67.47,2.156101757706291
67.48,2.15610436197363
67.48999999999999,2.156106966240968
67.5,2.156109570508307
67.51000000000001,2.156112174775645
67.52,2.156114779042984
67.53,2.156117383310322
67.54000000000001,2.156119987577661
67.55,2.156122591845
67.56,2.156125196112338
67.56999999999999,2.156127800379676
67.58,2.156130404647015
67.59,2.156133008914353
67.59999999999999,2.156135613181692
67.61,2.156138217449031
67.62,2.156140821716369
67.63,2.156143425983708
67.64,2.156146030251046
67.65000000000001,2.156148634518384
67.66,2.156151238785723
67.67,2.156153843053062
67.68000000000001,2.1561564473204
67.69,2.156159051587739
67.69771193489001,2.156161059981754
67.69771193489001,2.156161059981754
67.69771252975197,2.156161061176627
67.69771252975197,2.156161061176627
67.7,2.156161654960072
67.70999999999999,2.156164203620543
67.72,2.156166707291975
67.73,2.156169177168839
67.73999999999999,2.156171615997786
67.75,2.15617402132003
67.76000000000001,2.156176426642273
67.77,2.156178831964517
67.78,2.156181245409127
67.79000000000001,2.156183661809877
67.8,2.156186078210625
67.81,2.156188494611375
67.81999999999999,2.156190911012124
67.83,2.156193327412873
67.84,2.156195743813622
67.84999999999999,2.156198235021057
67.86,2.156200966288605
67.87,2.156203697556152
67.88,2.1562064288237
67.89,2.156209160091247
67.90000000000001,2.156211891358795
67.91,2.156214622626343
67.92,2.15621735389389
67.93000000000001,2.156220085161438
67.94,2.156222816428985
67.95,2.156225547696533
67.95999999999999,2.156228278964081
67.97,2.156231010231628
67.98,2.156233741499176
67.98999999999999,2.156236472766724
68,2.156239343013989
68.01000000000001,2.15624263828371
68.02,2.156245933553431
68.03,2.156249228823152
68.04000000000001,2.156252524092873
68.05,2.156255819362594
68.06,2.156259114632315
68.06999999999999,2.156262409902036
68.08,2.156265705171757
68.09,2.156269000441478
68.09999999999999,2.156272295711199
68.11,2.15627559098092
68.12,2.156278886250641
68.13,2.156282181520362
68.14,2.156285476790083
68.15000000000001,2.156288772059804
68.16,2.156292067329525
68.17,2.156295362599246
68.18000000000001,2.156298657868967
68.19,2.156301953138688
68.2,2.15630524840841
68.20999999999999,2.156308543678131
68.22,2.156311838947851
68.23,2.156315134217572
68.23999999999999,2.156318429487293
68.25,2.156321724757015
68.26000000000001,2.156325020026736
68.27,2.156328315296457
68.28,2.156331610566178
68.29000000000001,2.156334905835898
68.3,2.156338249102514
68.31,2.156341726118789
68.31999999999999,2.156345203135064
68.33,2.15634868015134
68.34,2.156352157167615
68.34999999999999,2.15635563418389
68.36,2.156359111200166
68.37,2.156362588216441
68.38,2.156366065232717
68.39,2.156369542248992
68.40000000000001,2.156373019265267
68.41,2.156376496281543
68.42,2.156379973297818
68.43000000000001,2.156383450314094
68.44,2.156386927330369
68.45,2.156390404346644
68.45999999999999,2.15639388136292
68.47,2.156397358379195
68.48,2.15640083539547
68.48999999999999,2.156404312411746
68.5,2.156407789428021
68.51000000000001,2.156411266444296
68.52,2.156414743460572
68.53,2.156418220476847
68.54000000000001,2.156421697493123
68.55,2.156425174509398
68.56,2.156428651525673
68.56999999999999,2.156432128541949
68.58,2.156435605558224
68.59,2.156439082574499
68.59999999999999,2.156442559590775
68.61,2.15644603660705
68.62,2.156449513623325
68.63,2.156452990639601
68.64,2.156456467655876
68.65000000000001,2.156459944672152
68.66,2.156463421688427
68.67,2.156466898704702
68.68000000000001,2.156470375720978
68.69,2.156473852737253
68.7,2.156477329753529
68.70999999999999,2.156480806769804
68.72,2.156484283786079
68.73,2.156487760802355
68.73999999999999,2.15649123781863
68.75,2.156494714834905
68.76000000000001,2.156498191851181
68.77,2.156501668867456
68.78,2.156505145883731
68.79000000000001,2.156508622900007
68.8,2.156512099916282
68.81,2.156515576932557
68.81999999999999,2.156519053948833
68.83,2.156522530965108
68.84,2.156526007981384
68.84999999999999,2.156529484997659
68.86,2.156532962013935
68.87,2.15653643903021
68.88,2.156539916046485
68.89,2.156543393062761
68.90000000000001,2.15654679470775
68.91,2.156550020005526
68.92,2.156553245303302
68.93000000000001,2.156556470601078
68.94,2.156559695898855
68.95,2.156562921196631
68.95999999999999,2.156566146494407
68.97,2.156569371792183
68.98,2.156572597089959
68.98999999999999,2.156575822387735
69,2.156579047685511
69.01000000000001,2.156582272983287
69.02,2.156585498281063
69.03,2.15658872357884
69.04000000000001,2.156591948876616
69.05,2.156595174174392
69.06,2.156598399472168
69.06999999999999,2.156601624769944
69.08,2.15660485006772
69.09,2.156608075365496
69.09999999999999,2.156611300663272
69.11,2.156614525961049
69.12,2.156617751258825
69.13,2.156620976556601
69.14,2.156624201854377
69.15000000000001,2.156627427152153
69.16,2.156630652449929
69.17,2.156633877747705
69.18000000000001,2.156637103045481
69.19,2.156640328343258
69.2,2.156643553641034
69.20999999999999,2.15664677893881
69.22,2.156650004236586
69.23,2.156653229534362
69.23999999999999,2.156656454832138
69.25,2.156659680129914
69.26000000000001,2.15666290542769
69.27,2.156666130725466
69.28,2.156669356023243
69.29000000000001,2.156672581321019
69.3,2.156675806618795
69.31,2.156679031916571
69.31999999999999,2.156682257214347
69.33,2.156685482512124
69.34,2.1566887078099
69.34999999999999,2.156691933107675
69.36,2.156695158405452
69.37,2.156698383703228
69.38,2.156701609001004
69.39,2.15670483429878
69.40000000000001,2.156708059596556
69.41,2.156711284894332
69.42,2.156714510192109
69.43000000000001,2.156717735489885
69.44,2.156720960787661
69.45,2.156724186085437
69.45999999999999,2.156727411383213
69.47,2.156730636680989
69.48,2.156733861978765
69.48999999999999,2.156737087276541
69.5,2.156740312574318
69.51000000000001,2.156743537872094
69.52,2.15674676316987
69.53,2.156749988467646
69.54000000000001,2.156753213765422
69.55,2.156756439063198
69.56,2.156759664360974
69.56999999999999,2.15676288965875
69.58,2.156766114956526
69.59,2.156769340254303
69.59999999999999,2.156772565552079
69.61,2.156775790849855
69.62,2.156779016147631
69.63,2.156782241445407
69.64,2.156785466743183
69.65000000000001,2.156788692040959
69.66,2.156791917338735
69.67,2.156795142636512
69.68000000000001,2.156798367934288
69.69,2.156801593232064
69.7,2.15680481852984
69.70999999999999,2.156808043827616
69.72,2.156811269125392
69.73,2.156814494423168
69.73999999999999,2.156817719720944
69.75,2.156820945018721
69.76000000000001,2.156824170316497
69.77,2.156827395614273
69.78,2.156830620912049
69.79000000000001,2.156833846209825
69.8,2.156837071507601
69.81,2.156840296805377
69.81999999999999,2.156843522103153
69.83,2.156846747400929
69.84,2.156849972698706
69.84999999999999,2.156853197996482
69.86,2.156856423294258
69.87,2.156859648592034
69.88,2.15686287388981
69.89,2.156866099187587
69.90000000000001,2.156869324485363
69.91,2.156872549783138
69.92,2.156875775080915
69.93000000000001,2.156879000378691
69.94,2.156882225676467
69.95,2.156885450974243
69.95999999999999,2.156888676272019
69.97,2.156891901569795
69.98,2.156895126867572
69.98999999999999,2.156898352165348
70,2.156901577463124
70.01000000000001,2.1569048027609
70.02,2.156908028058676
70.03,2.156911253356452
70.04000000000001,2.156914478654228
70.05,2.156917703952004
70.06,2.156920929249781
70.06999999999999,2.156924154547557
70.08,2.156927379845333
70.09,2.156930605143109
70.09999999999999,2.156933693823948
70.11,2.156936549993253
70.12,2.156939406162558
70.13,2.156942262331862
70.14,2.156945118501167
70.15000000000001,2.156947974670472
70.16,2.156950830839776
70.17,2.156953687009081
70.18000000000001,2.156956543178386
70.19,2.156959399347691
70.2,2.156962255516995
70.20999999999999,2.1569651116863
70.22,2.156967967855605
70.23,2.156970824024909
70.23999999999999,2.156973680194214
70.25,2.156976536363519
70.26000000000001,2.156979392532823
70.27,2.156982248702128
70.28,2.156985104871433
70.29000000000001,2.156987961040738
70.3,2.156990817210042
70.31,2.156993673379347
70.31999999999999,2.156996529548652
70.33,2.156999385717957
70.34,2.157002241887261
70.34999999999999,2.157005098056566
70.36,2.15700795422587
70.37,2.157010810395175
70.38,2.15701366656448
70.39,2.157016522733785
70.40000000000001,2.157019378903089
70.41,2.157022235072394
70.42,2.157025091241699
70.43000000000001,2.157027947411004
70.44,2.157030803580308
70.45,2.157033659749613
70.45999999999999,2.157036515918918
70.47,2.157039372088222
70.48,2.157042228257527
70.48999999999999,2.157045084426832
70.5,2.157047940596136
70.51000000000001,2.157050796765441
70.52,2.157053652934746
70.53,2.15705650910405
70.54000000000001,2.157059365273355
70.55,2.15706222144266
70.56,2.157065077611965
70.56999999999999,2.157067933781269
70.58,2.157070789950574
70.59,2.157073646119879
70.59999999999999,2.157076502289184
70.61,2.157079358458488
70.62,2.157082214627793
70.63,2.157085070797097
70.64,2.157087926966403
70.65000000000001,2.157090783135707
70.66,2.157093639305012
70.67,2.157096495474316
70.68000000000001,2.157099351643621
70.69,2.157102207812926
70.7,2.157105063982231
70.70999999999999,2.157107920151535
70.72,2.15711077632084
70.73,2.157113632490145
70.73999999999999,2.15711648865945
70.75,2.157119344828754
70.76000000000001,2.157122200998059
70.77,2.157125057167363
70.78,2.157127913336668
70.79000000000001,2.157130769505973
70.8,2.157133625675278
70.81,2.157136481844582
70.81999999999999,2.157139338013887
70.83,2.157142194183192
70.84,2.157145050352496
70.84999999999999,2.157147906521801
70.86,2.157150762691106
70.87,2.157153618860411
70.88,2.157156475029715
70.89,2.15715933119902
70.90000000000001,2.157162187368325
70.91,2.15716504353763
70.92,2.157167899706934
70.93000000000001,2.157170755876239
70.94,2.157173612045543
70.95,2.157176468214848
70.95999999999999,2.157179324384153
70.97,2.157182180553458
70.98,2.157185036722762
70.98999999999999,2.157187892892067
71,2.157190749061372
71.00003800002081,2.157190759914821
71.00003800002081,2.156493455372162
71.00004050002423,2.156493420810317
71.00004050002423,2.155388218073712
71.01000000000001,2.155291730100676
71.02,2.155229640139286
71.03,2.155192422425001
71.04000000000001,2.155156319031517
71.05,2.155143386512792
71.06,2.155132563963468
71.06999999999999,2.155121741414143
71.08,2.155110918864819
71.09,2.155115373375051
71.09999999999999,2.155122800205199
71.11,2.155130227035347
71.12,2.155137653865495
71.13,2.155145080695643
71.14,2.15515250752579
71.15000000000001,2.155159934355938
71.16,2.155167361186086
71.17,2.155180284379132
71.18000000000001,2.155195814291192
71.19,2.155211344203251
71.2,2.15522687411531
71.20999999999999,2.155242404027369
71.22,2.155257933939429
71.23,2.155273463851488
71.23999999999999,2.155288993763547
71.25,2.155304523675606
71.26000000000001,2.155320053587666
71.27,2.155335583499725
71.28,2.155351113411784
71.29000000000001,2.155366643323843
71.3,2.155382173235902
71.31,2.155397703147961
71.31999999999999,2.155413233060021
71.33,2.155427719912308
71.34,2.155440357742093
71.34999999999999,2.155452995571879
71.36,2.155465633401664
71.37,2.15547827123145
71.38,2.155490909061236
71.39,2.155503546891021
71.40000000000001,2.155516184720807
71.41,2.155528822550592
71.42,2.155541460380378
71.43000000000001,2.155554098210163
71.44,2.155566736039949
71.45,2.155579373869734
71.45999999999999,2.15559201169952
71.47,2.155604649529305
71.48,2.155617287359091
71.48999999999999,2.155629925188876
71.5,2.155642563018662
71.51000000000001,2.155655200848448
71.52,2.155667838678233
71.53,2.155680476508019
71.54000000000001,2.155693114337804
71.55,2.155705752167589
71.56,2.155718389997375
71.56999999999999,2.15573102782716
71.58,2.155743665656946
71.59,2.155756303486732
71.59999999999999,2.155768941316517
71.61,2.155781579146303
71.62,2.155794216976088
71.63,2.155806854805874
71.64,2.155819492635659
71.65000000000001,2.155832130465445
71.66,2.155839432653174
71.67,2.155844714740342
71.68000000000001,2.15584999682751
71.69,2.155855278914678
71.7,2.155860561001846
71.70999999999999,2.155865843089014
71.72,2.155871125176182
71.73,2.15587640726335
71.73999999999999,2.155881689350518
71.75,2.155886971437686
71.76000000000001,2.155892253524855
71.77,2.155897535612023
71.78,2.155902817699191
71.79000000000001,2.155908099786359
71.8,2.155913381873527
71.81,2.155918663960695
71.81999999999999,2.155923946047863
71.83,2.155929228135031
71.84,2.155934510222199
71.84999999999999,2.155939792309367
71.86,2.155945074396536
71.87,2.155950356483704
71.88,2.155955638570872
71.89,2.15596092065804
71.90000000000001,2.155966202745208
71.91,2.155971484832376
71.92,2.155976766919544
71.93000000000001,2.155982049006712
71.94,2.15598733109388
71.95,2.155992613181049
71.95999999999999,2.155997895268217
71.97,2.156003177355385
71.98,2.156008459442553
71.98999999999999,2.156013741529721
72,2.156019023616889
72.01000000000001,2.156024305704058
72.02,2.156029587791226
72.03,2.156034869878394
72.04000000000001,2.156040151965562
72.05,2.15604543405273
72.06,2.156050716139898
72.06999999999999,2.156055998227066
72.08,2.156061280314234
72.09,2.156066562401402
72.09999999999999,2.15607184448857
72.11,2.156077126575739
72.12,2.156082408662907
72.13,2.156087690750075
72.14,2.156092972837243
72.15000000000001,2.156098254924411
72.16,2.156103537011579
72.17,2.156108819098747
72.18000000000001,2.156114101185915
72.19,2.156119383273083
72.2,2.156124665360251
72.20999999999999,2.15612994744742
72.22,2.156135229534588
72.23,2.156140511621756
72.23999999999999,2.156145793708924
72.25,2.156151075796092
72.26000000000001,2.15615635788326
72.27,2.156161639970428
72.28,2.156166922057596
72.29000000000001,2.156172204144764
72.3,2.156177486231933
72.31,2.156181892885099
72.31999999999999,2.156185250061177
72.33,2.156188607237254
72.34,2.156191964413332
72.34999999999999,2.156195321589409
72.36,2.156198678765487
72.37,2.156202035941564
72.38,2.156205393117641
72.39,2.156208750293719
72.40000000000001,2.156212107469797
72.41,2.156215464645874
72.42,2.156218821821951
72.43000000000001,2.156222178998029
72.44,2.156225536174107
72.45,2.156228893350184
72.45999999999999,2.156232250526261
72.47,2.156235607702339
72.48,2.156238964878416
72.48999999999999,2.156242322054494
72.5,2.156245679230571
72.51000000000001,2.156249036406649
72.52,2.156252393582726
72.53,2.156255750758803
72.54000000000001,2.156259107934881
72.55,2.156262465110959
72.56,2.156265822287036
72.56999999999999,2.156269179463113
72.58,2.156272536639191
72.59,2.156275893815268
72.59999999999999,2.156279250991346
72.61,2.156282608167423
72.62,2.156285965343501
72.63,2.156289322519578
72.64,2.156292679695655
72.65000000000001,2.156296036871733
72.66,2.156299394047811
72.67,2.156302751223888
72.68000000000001,2.156306108399965
72.69,2.156309465576043
72.7,2.15631282275212
72.70999999999999,2.156316179928198
72.72,2.156319537104275
72.73,2.156322894280353
72.73999999999999,2.15632625145643
72.75,2.156329608632507
72.76000000000001,2.156332965808585
72.77,2.156336322984662
72.78,2.15633968016074
72.79000000000001,2.156343037336817
72.8,2.156346394512895
72.81,2.156349751688972
72.81999999999999,2.15635310886505
72.83,2.156356466041127
72.84,2.156359823217205
72.84999999999999,2.156363180393282
72.86,2.156366537569359
72.87,2.156369894745437
72.88,2.156373251921514
72.88323246124912,2.156374337115672
72.88323246124912,2.156374337115672
72.88323250625751,2.156374337255409
72.88323250625751,2.156374337255409
72.89,2.156377335298903
72.90000000000001,2.156381645232527
72.91,2.156385886066439
72.92,2.156389959332436
72.93000000000001,2.156394014964216
72.94,2.15639802627466
72.95,2.156401748207936
72.95999999999999,2.156405470141213
72.97,2.156409192074489
72.98,2.156412914007765
72.98999999999999,2.156416635941041
73,2.156420085430833
73.01000000000001,2.156423344723239
73.02,2.156426604015644
73.03,2.15642986330805
73.04000000000001,2.156433122600455
73.05,2.156436381892861
73.06,2.156439641185266
73.06999999999999,2.156442900477672
73.08,2.156446159770077
73.09,2.156449419062483
73.09999999999999,2.156452678354888
73.11,2.156455833429101
73.12,2.156458884711905
73.13,2.156461935994709
73.14,2.156464987277514
73.15000000000001,2.156468038560318
73.16,2.156471089843123
73.17,2.156474141125927
73.18000000000001,2.156477192408732
73.19,2.156480243691536
73.2,2.156483294974341
73.20999999999999,2.156486346257145
73.22,2.15648939753995
73.23,2.156492448822754
73.23999999999999,2.156495500105558
73.25,2.156498551388363
73.26000000000001,2.156501602671167
73.27,2.156504653953972
73.28,2.156507705236776
73.29000000000001,2.156510756519581
73.3,2.156513807802385
73.31,2.15651685908519
73.31999999999999,2.156519910367994
73.33,2.156523048108581
73.34,2.15652636516805
73.34999999999999,2.156529682227519
73.36,2.156532999286988
73.37,2.156536316346457
73.38,2.156539633405925
73.39,2.156542950465394
73.40000000000001,2.156546267524863
73.41,2.156549584584332
73.42,2.156552901643801
73.43000000000001,2.156556218703269
73.44,2.156559535762738
73.45,2.156562852822207
73.45999999999999,2.156566169881676
73.47,2.156569486941144
73.48,2.156572804000613
73.48999999999999,2.156576121060082
73.5,2.156579438119551
73.51000000000001,2.15658275517902
73.52,2.156586072238489
73.53,2.156589389297958
73.54000000000001,2.156592706357427
73.55,2.156596023416895
73.56,2.156599340476364
73.56999999999999,2.156602657535833
73.58,2.156605974595302
73.59,2.156609291654771
73.59999999999999,2.156612608714239
73.61,2.156615925773708
73.62,2.156619242833177
73.63,2.156622559892646
73.64,2.156625876952114
73.65000000000001,2.156629194011583
73.66,2.156632511071052
73.67,2.156635828130521
73.68000000000001,2.15663914518999
73.69,2.156642462249459
73.7,2.156645779308928
73.70999999999999,2.156649096368397
73.72,2.156652413427865
73.73,2.156655730487334
73.73999999999999,2.156659047546803
73.75,2.156662364606272
73.76000000000001,2.156665681665741
73.77,2.156668998725209
73.78,2.156672354079546
73.79000000000001,2.156675710461966
73.8,2.156679066844386
73.81,2.156682423226806
73.81999999999999,2.156685779609226
73.83,2.156689135991646
73.84,2.156692492374066
73.84999999999999,2.156695848756486
73.86,2.156699205138906
73.87,2.156702561521325
73.88,2.156705917903745
73.89,2.156709274286165
73.90000000000001,2.156712630668585
73.91,2.156715987051005
73.92,2.156719343433425
73.93000000000001,2.156722699815845
73.94,2.156726056198265
73.95,2.156729412580685
73.95999999999999,2.156732768963104
73.97,2.156736125345524
73.98,2.156739481727944
73.98999999999999,2.156742838110364
74,2.156746194492784
74.01000000000001,2.156749550875204
74.02,2.156752907257624
74.03,2.156756263640044
74.04000000000001,2.156759620022464
74.05,2.156762976404884
74.06,2.156766332787303
74.06999999999999,2.156769689169723
74.08,2.156773045552143
74.09,2.156776401934563
74.09999999999999,2.156779758316983
74.11,2.156783114699403
74.12,2.156786471081823
74.13,2.156789827464243
74.14,2.156793183846663
74.15000000000001,2.156796540229083
74.16,2.156799896611502
74.17,2.156803252993922
