"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0.714,2.327504441514413,-0.1670451546856871,1.06,0.4033332816940625,0.4384581585825141,1.045072,0,0.2507968530047001,1.01,0,0.1351883148247907,1.07029,0,0.1763606310238933,1.089855,0.2169999659951053,0.1269999668308648
0.716,2.327504470916498,-0.1670451546320404,1.06,0.4033333088842471,0.4384581680621804,1.045072,0,0.2507968592506819,1.01,0,0.1351883380435308,1.07029,0,0.1763606398088016,1.089855,0.216999966001687,0.1269999668372847
0.718,2.327504500318582,-0.1670451545783936,1.06,0.4033333360744318,0.4384581775418466,1.045072,0,0.2507968654966637,1.01,0,0.1351883612622708,1.07029,0,0.1763606485937098,1.089855,0.2169999660082687,0.1269999668437047
0.72,2.327504529720667,-0.1670451545247469,1.06,0.4033333632646165,0.4384581870215128,1.045072,0,0.2507968717426455,1.01,0,0.1351883844810109,1.07029,0,0.1763606573786181,1.089855,0.2169999660148504,0.1269999668501246
0.722,2.327504559122751,-0.1670451544711002,1.06,0.4033333904548012,0.4384581965011791,1.045072,0,0.2507968779886273,1.01,0,0.135188407699751,1.07029,0,0.1763606661635264,1.089855,0.216999966021432,0.1269999668565445
0.724,2.327504588524836,-0.1670451544174534,1.06,0.4033334176449858,0.4384582059808453,1.045072,0,0.2507968842346092,1.01,0,0.1351884309184911,1.07029,0,0.1763606749484346,1.089855,0.2169999660280137,0.1269999668629644
0.726,2.327504617926921,-0.1670451543638067,1.06,0.4033334448351705,0.4384582154605116,1.045072,0,0.250796890480591,1.01,0,0.1351884541372311,1.07029,0,0.1763606837333429,1.089855,0.2169999660345954,0.1269999668693844
0.728,2.327504647329005,-0.16704515431016,1.06,0.4033334720253552,0.4384582249401778,1.045072,0,0.2507968967265728,1.01,0,0.1351884773559712,1.07029,0,0.1763606925182511,1.089855,0.2169999660411771,0.1269999668758043
0.73,2.32750467673109,-0.1670451542565132,1.06,0.4033334992155398,0.438458234419844,1.045072,0,0.2507969029725546,1.01,0,0.1351885005747113,1.07029,0,0.1763607013031594,1.089855,0.2169999660477588,0.1269999668822242
0.732,2.327504706133174,-0.1670451542028665,1.06,0.4033335264057245,0.4384582438995103,1.045072,0,0.2507969092185365,1.01,0,0.1351885237934514,1.07029,0,0.1763607100880677,1.089855,0.2169999660543405,0.1269999668886441
0.734,2.327504735535259,-0.1670451541492197,1.06,0.4033335535959092,0.4384582533791765,1.045072,0,0.2507969154645183,1.01,0,0.1351885470121914,1.07029,0,0.1763607188729759,1.089855,0.2169999660609222,0.1269999668950641
0.736,2.327504764937344,-0.167045154095573,1.06,0.4033335807860939,0.4384582628588427,1.045072,0,0.2507969217105001,1.01,0,0.1351885702309315,1.07029,0,0.1763607276578842,1.089855,0.2169999660675039,0.126999966901484
0.738,2.327504794339428,-0.1670451540419263,1.06,0.4033336079762785,0.438458272338509,1.045072,0,0.250796927956482,1.01,0,0.1351885934496716,1.07029,0,0.1763607364427925,1.089855,0.2169999660740855,0.1269999669079039
0.74,2.327504823741513,-0.1670451539882795,1.06,0.4033336351664632,0.4384582818181752,1.045072,0,0.2507969342024637,1.01,0,0.1351886166684117,1.07029,0,0.1763607452277007,1.089855,0.2169999660806672,0.1269999669143238
0.742,2.327504853143598,-0.1670451539346328,1.06,0.4033336623566479,0.4384582912978415,1.045072,0,0.2507969404484456,1.01,0,0.1351886398871518,1.07029,0,0.176360754012609,1.089855,0.2169999660872489,0.1269999669207438
0.744,2.327504882545682,-0.1670451538809861,1.06,0.4033336895468326,0.4384583007775077,1.045072,0,0.2507969466944274,1.01,0,0.1351886631058918,1.07029,0,0.1763607627975173,1.089855,0.2169999660938306,0.1269999669271637
0.746,2.327504911947767,-0.1670451538273393,1.06,0.4033337167370172,0.4384583102571739,1.045072,0,0.2507969529404092,1.01,0,0.1351886863246319,1.07029,0,0.1763607715824255,1.089855,0.2169999661004123,0.1269999669335836
0.748,2.327504941349852,-0.1670451537736926,1.06,0.4033337439272019,0.4384583197368402,1.045072,0,0.2507969591863911,1.01,0,0.135188709543372,1.07029,0,0.1763607803673338,1.089855,0.216999966106994,0.1269999669400035
0.75,2.327504970751936,-0.1670451537200459,1.06,0.4033337711173866,0.4384583292165064,1.045072,0,0.2507969654323728,1.01,0,0.1351887327621121,1.07029,0,0.176360789152242,1.089855,0.2169999661135757,0.1269999669464235
0.752,2.327505000154021,-0.1670451536663991,1.06,0.4033337983075713,0.4384583386961726,1.045072,0,0.2507969716783547,1.01,0,0.1351887559808521,1.07029,0,0.1763607979371503,1.089855,0.2169999661201573,0.1269999669528434
0.754,2.327505029556105,-0.1670451536127524,1.06,0.4033338254977559,0.4384583481758389,1.045072,0,0.2507969779243365,1.01,0,0.1351887791995922,1.07029,0,0.1763608067220586,1.089855,0.2169999661267391,0.1269999669592633
0.756,2.32750505895819,-0.1670451535591057,1.06,0.4033338526879406,0.4384583576555051,1.045072,0,0.2507969841703183,1.01,0,0.1351888024183323,1.07029,0,0.1763608155069668,1.089855,0.2169999661333207,0.1269999669656832
0.758,2.327505088360275,-0.1670451535054589,1.06,0.4033338798781252,0.4384583671351714,1.045072,0,0.2507969904163002,1.01,0,0.1351888256370724,1.07029,0,0.1763608242918751,1.089855,0.2169999661399024,0.1269999669721032
0.76,2.327505117762359,-0.1670451534518122,1.06,0.40333390706831,0.4384583766148376,1.045072,0,0.2507969966622819,1.01,0,0.1351888488558124,1.07029,0,0.1763608330767834,1.089855,0.2169999661464841,0.1269999669785231
0.762,2.327505147164444,-0.1670451533981654,1.06,0.4033339342584946,0.4384583860945038,1.045072,0,0.2507970029082638,1.01,0,0.1351888720745525,1.07029,0,0.1763608418616916,1.089855,0.2169999661530658,0.126999966984943
0.764,2.327505176566528,-0.1670451533445187,1.06,0.4033339614486793,0.4384583955741701,1.045072,0,0.2507970091542456,1.01,0,0.1351888952932926,1.07029,0,0.1763608506465999,1.089855,0.2169999661596475,0.1269999669913629
0.766,2.327505205968613,-0.167045153290872,1.06,0.4033339886388639,0.4384584050538363,1.045072,0,0.2507970154002274,1.01,0,0.1351889185120327,1.07029,0,0.1763608594315082,1.089855,0.2169999661662292,0.1269999669977829
0.768,2.327505235370698,-0.1670451532372252,1.06,0.4033340158290486,0.4384584145335025,1.045072,0,0.2507970216462093,1.01,0,0.1351889417307728,1.07029,0,0.1763608682164164,1.089855,0.2169999661728109,0.1269999670042028
0.77,2.327505264772782,-0.1670451531835785,1.06,0.4033340430192333,0.4384584240131688,1.045072,0,0.2507970278921911,1.01,0,0.1351889649495129,1.07029,0,0.1763608770013247,1.089855,0.2169999661793925,0.1269999670106227
0.772,2.327505294174867,-0.1670451531299318,1.06,0.403334070209418,0.438458433492835,1.045072,0,0.2507970341381729,1.01,0,0.1351889881682529,1.07029,0,0.176360885786233,1.089855,0.2169999661859742,0.1269999670170426
0.774,2.327505323576951,-0.167045153076285,1.06,0.4033340973996026,0.4384584429725013,1.045072,0,0.2507970403841547,1.01,0,0.135189011386993,1.07029,0,0.1763608945711412,1.089855,0.2169999661925559,0.1269999670234626
0.776,2.327505352979036,-0.1670451530226383,1.06,0.4033341245897873,0.4384584524521675,1.045072,0,0.2507970466301366,1.01,0,0.1351890346057331,1.07029,0,0.1763609033560495,1.089855,0.2169999661991376,0.1269999670298825
0.778,2.327505382381121,-0.1670451529689916,1.06,0.403334151779972,0.4384584619318337,1.045072,0,0.2507970528761184,1.01,0,0.1351890578244732,1.07029,0,0.1763609121409578,1.089855,0.2169999662057193,0.1269999670363024
0.78,2.327505411783205,-0.1670451529153448,1.06,0.4033341789701567,0.4384584714115,1.045072,0,0.2507970591221002,1.01,0,0.1351890810432132,1.07029,0,0.176360920925866,1.089855,0.216999966212301,0.1269999670427223
0.782,2.32750544118529,-0.1670451528616981,1.06,0.4033342061603413,0.4384584808911662,1.045072,0,0.250797065368082,1.01,0,0.1351891042619533,1.07029,0,0.1763609297107743,1.089855,0.2169999662188827,0.1269999670491423
0.784,2.327505470587375,-0.1670451528080514,1.06,0.403334233350526,0.4384584903708325,1.045072,0,0.2507970716140638,1.01,0,0.1351891274806934,1.07029,0,0.1763609384956825,1.089855,0.2169999662254644,0.1269999670555622
0.786,2.327505499989459,-0.1670451527544046,1.06,0.4033342605407106,0.4384584998504987,1.045072,0,0.2507970778600457,1.01,0,0.1351891506994335,1.07029,0,0.1763609472805908,1.089855,0.216999966232046,0.1269999670619821
0.788,2.327505529391544,-0.1670451527007579,1.06,0.4033342877308954,0.4384585093301649,1.045072,0,0.2507970841060275,1.01,0,0.1351891739181735,1.07029,0,0.1763609560654991,1.089855,0.2169999662386277,0.1269999670684021
0.79,2.327505558793629,-0.1670451526471111,1.06,0.40333431492108,0.4384585188098312,1.045072,0,0.2507970903520093,1.01,0,0.1351891971369136,1.07029,0,0.1763609648504073,1.089855,0.2169999662452094,0.126999967074822
0.792,2.327505588195713,-0.1670451525934644,1.06,0.4033343421112647,0.4384585282894974,1.045072,0,0.2507970965979912,1.01,0,0.1351892203556537,1.07029,0,0.1763609736353156,1.089855,0.2169999662517911,0.1269999670812419
0.794,2.327505617597798,-0.1670451525398177,1.06,0.4033343693014493,0.4384585377691637,1.045072,0,0.2507971028439729,1.01,0,0.1351892435743938,1.07029,0,0.1763609824202239,1.089855,0.2169999662583728,0.1269999670876618
0.796,2.327505646999882,-0.1670451524861709,1.06,0.4033343964916341,0.4384585472488299,1.045072,0,0.2507971090899548,1.01,0,0.1351892667931338,1.07029,0,0.1763609912051321,1.089855,0.2169999662649545,0.1269999670940817
0.798,2.327505676401967,-0.1670451524325242,1.06,0.4033344236818187,0.4384585567284962,1.045072,0,0.2507971153359366,1.01,0,0.1351892900118739,1.07029,0,0.1763609999900404,1.089855,0.2169999662715362,0.1269999671005017
0.8,2.327505705804052,-0.1670451523788775,1.06,0.4033344508720034,0.4384585662081624,1.045072,0,0.2507971215819184,1.01,0,0.135189313230614,1.07029,0,0.1763610087749486,1.089855,0.2169999662781179,0.1269999671069216
0.802,2.327505735206136,-0.1670451523252307,1.06,0.403334478062188,0.4384585756878286,1.045072,0,0.2507971278279003,1.01,0,0.1351893364493541,1.07029,0,0.1763610175598569,1.089855,0.2169999662846996,0.1269999671133415
0.804,2.327505764608221,-0.167045152271584,1.06,0.4033345052523727,0.4384585851674949,1.045072,0,0.250797134073882,1.01,0,0.1351893596680942,1.07029,0,0.1763610263447652,1.089855,0.2169999662912812,0.1269999671197614
0.806,2.327505794010305,-0.1670451522179373,1.06,0.4033345324425574,0.4384585946471611,1.045072,0,0.2507971403198639,1.01,0,0.1351893828868342,1.07029,0,0.1763610351296734,1.089855,0.2169999662978629,0.1269999671261814
0.8080000000000001,2.32750582341239,-0.1670451521642905,1.06,0.4033345596327421,0.4384586041268274,1.045072,0,0.2507971465658457,1.01,0,0.1351894061055743,1.07029,0,0.1763610439145817,1.089855,0.2169999663044446,0.1269999671326013
0.8100000000000001,2.327505852814475,-0.1670451521106438,1.06,0.4033345868229267,0.4384586136064936,1.045072,0,0.2507971528118275,1.01,0,0.1351894293243144,1.07029,0,0.17636105269949,1.089855,0.2169999663110263,0.1269999671390212
0.8120000000000001,2.327505882216559,-0.167045152056997,1.06,0.4033346140131114,0.4384586230861598,1.045072,0,0.2507971590578094,1.01,0,0.1351894525430545,1.07029,0,0.1763610614843982,1.089855,0.216999966317608,0.1269999671454412
0.8139999999999999,2.327505911618644,-0.1670451520033503,1.06,0.4033346412032961,0.4384586325658261,1.045072,0,0.2507971653037912,1.01,0,0.1351894757617945,1.07029,0,0.1763610702693065,1.089855,0.2169999663241897,0.1269999671518611
0.8159999999999999,2.327505941020728,-0.1670451519497036,1.06,0.4033346683934808,0.4384586420454923,1.045072,0,0.250797171549773,1.01,0,0.1351894989805346,1.07029,0,0.1763610790542147,1.089855,0.2169999663307714,0.126999967158281
0.8179999999999999,2.327505970422813,-0.1670451518960568,1.06,0.4033346955836654,0.4384586515251586,1.045072,0,0.2507971777957548,1.01,0,0.1351895221992747,1.07029,0,0.176361087839123,1.089855,0.2169999663373531,0.1269999671647009
0.82,2.327505999824897,-0.1670451518424101,1.06,0.4033347227738501,0.4384586610048248,1.045072,0,0.2507971840417366,1.01,0,0.1351895454180148,1.07029,0,0.1763610966240313,1.089855,0.2169999663439347,0.1269999671711209
0.822,2.327506029226982,-0.1670451517887634,1.06,0.4033347499640348,0.4384586704844911,1.045072,0,0.2507971902877185,1.01,0,0.1351895686367549,1.07029,0,0.1763611054089395,1.089855,0.2169999663505164,0.1269999671775408
0.824,2.327506058629067,-0.1670451517351166,1.06,0.4033347771542194,0.4384586799641573,1.045072,0,0.2507971965337003,1.01,0,0.1351895918554949,1.07029,0,0.1763611141938478,1.089855,0.2169999663570981,0.1269999671839607
0.826,2.327506088031151,-0.1670451516814699,1.06,0.4033348043444041,0.4384586894438235,1.045072,0,0.2507972027796821,1.01,0,0.135189615074235,1.07029,0,0.1763611229787561,1.089855,0.2169999663636798,0.1269999671903806
0.828,2.327506117433236,-0.1670451516278232,1.06,0.4033348315345888,0.4384586989234898,1.045072,0,0.2507972090256639,1.01,0,0.1351896382929751,1.07029,0,0.1763611317636643,1.089855,0.2169999663702615,0.1269999671968005
0.83,2.327506146835321,-0.1670451515741764,1.06,0.4033348587247734,0.438458708403156,1.045072,0,0.2507972152716458,1.01,0,0.1351896615117152,1.07029,0,0.1763611405485726,1.089855,0.2169999663768432,0.1269999672032205
0.832,2.327506176237405,-0.1670451515205297,1.06,0.4033348859149581,0.4384587178828222,1.045072,0,0.2507972215176276,1.01,0,0.1351896847304553,1.07029,0,0.1763611493334808,1.089855,0.2169999663834249,0.1269999672096404
0.834,2.32750620563949,-0.167045151466883,1.06,0.4033349131051428,0.4384587273624885,1.045072,0,0.2507972277636094,1.01,0,0.1351897079491953,1.07029,0,0.1763611581183891,1.089855,0.2169999663900065,0.1269999672160603
0.836,2.327506235041575,-0.1670451514132362,1.06,0.4033349402953275,0.4384587368421547,1.045072,0,0.2507972340095912,1.01,0,0.1351897311679354,1.07029,0,0.1763611669032974,1.089855,0.2169999663965883,0.1269999672224802
0.838,2.327506264443659,-0.1670451513595895,1.06,0.4033349674855121,0.438458746321821,1.045072,0,0.250797240255573,1.01,0,0.1351897543866755,1.07029,0,0.1763611756882056,1.089855,0.2169999664031699,0.1269999672289002
0.84,2.327506293845744,-0.1670451513059427,1.06,0.4033349946756968,0.4384587558014872,1.045072,0,0.2507972465015549,1.01,0,0.1351897776054156,1.07029,0,0.1763611844731139,1.089855,0.2169999664097516,0.1269999672353201
0.842,2.327506323247829,-0.167045151252296,1.06,0.4033350218658815,0.4384587652811534,1.045072,0,0.2507972527475367,1.01,0,0.1351898008241556,1.07029,0,0.1763611932580222,1.089855,0.2169999664163333,0.12699996724174
0.844,2.327506352649913,-0.1670451511986493,1.06,0.4033350490560662,0.4384587747608197,1.045072,0,0.2507972589935185,1.01,0,0.1351898240428957,1.07029,0,0.1763612020429304,1.089855,0.216999966422915,0.12699996724816
0.846,2.327506382051998,-0.1670451511450025,1.06,0.4033350762462508,0.4384587842404859,1.045072,0,0.2507972652395004,1.01,0,0.1351898472616358,1.07029,0,0.1763612108278387,1.089855,0.2169999664294967,0.1269999672545799
0.848,2.327506411454082,-0.1670451510913558,1.06,0.4033351034364355,0.4384587937201522,1.045072,0,0.2507972714854821,1.01,0,0.1351898704803759,1.07029,0,0.176361219612747,1.089855,0.2169999664360784,0.1269999672609998
0.85,2.327506440856167,-0.1670451510377091,1.06,0.4033351306266202,0.4384588031998184,1.045072,0,0.250797277731464,1.01,0,0.1351898936991159,1.07029,0,0.1763612283976552,1.089855,0.2169999664426601,0.1269999672674197
0.852,2.327506470258252,-0.1670451509840623,1.06,0.4033351578168048,0.4384588126794846,1.045072,0,0.2507972839774458,1.01,0,0.135189916917856,1.07029,0,0.1763612371825635,1.089855,0.2169999664492417,0.1269999672738397
0.854,2.327506499660336,-0.1670451509304156,1.06,0.4033351850069895,0.4384588221591509,1.045072,0,0.2507972902234276,1.01,0,0.1351899401365961,1.07029,0,0.1763612459674718,1.089855,0.2169999664558234,0.1269999672802596
0.856,2.327506529062421,-0.1670451508767689,1.06,0.4033352121971742,0.4384588316388171,1.045072,0,0.2507972964694095,1.01,0,0.1351899633553362,1.07029,0,0.17636125475238,1.089855,0.2169999664624051,0.1269999672866795
0.858,2.327506558464505,-0.1670451508231221,1.06,0.4033352393873589,0.4384588411184833,1.045072,0,0.2507973027153912,1.01,0,0.1351899865740762,1.07029,0,0.1763612635372883,1.089855,0.2169999664689868,0.1269999672930994
0.86,2.32750658786659,-0.1670451507694754,1.06,0.4033352665775435,0.4384588505981496,1.045072,0,0.2507973089613731,1.01,0,0.1351900097928163,1.07029,0,0.1763612723221966,1.089855,0.2169999664755685,0.1269999672995193
0.862,2.327506617268674,-0.1670451507158286,1.06,0.4033352937677282,0.4384588600778158,1.045072,0,0.2507973152073549,1.01,0,0.1351900330115564,1.07029,0,0.1763612811071048,1.089855,0.2169999664821502,0.1269999673059393
0.864,2.327506646670759,-0.1670451506621819,1.06,0.4033353209579129,0.4384588695574821,1.045072,0,0.2507973214533367,1.01,0,0.1351900562302965,1.07029,0,0.1763612898920131,1.089855,0.2169999664887319,0.1269999673123592
0.866,2.327506676072844,-0.1670451506085352,1.06,0.4033353481480976,0.4384588790371483,1.045072,0,0.2507973276993186,1.01,0,0.1351900794490365,1.07029,0,0.1763612986769214,1.089855,0.2169999664953136,0.1269999673187791
0.868,2.327506705474928,-0.1670451505548884,1.06,0.4033353753382822,0.4384588885168145,1.045072,0,0.2507973339453004,1.01,0,0.1351901026677766,1.07029,0,0.1763613074618296,1.089855,0.2169999665018952,0.1269999673251991
0.87,2.327506734877013,-0.1670451505012417,1.06,0.4033354025284669,0.4384588979964808,1.045072,0,0.2507973401912822,1.01,0,0.1351901258865167,1.07029,0,0.1763613162467379,1.089855,0.2169999665084769,0.126999967331619
0.872,2.327506764279098,-0.167045150447595,1.06,0.4033354297186516,0.438458907476147,1.045072,0,0.250797346437264,1.01,0,0.1351901491052568,1.07029,0,0.1763613250316461,1.089855,0.2169999665150586,0.1269999673380389
0.874,2.327506793681182,-0.1670451503939482,1.06,0.4033354569088362,0.4384589169558132,1.045072,0,0.2507973526832458,1.01,0,0.1351901723239969,1.07029,0,0.1763613338165544,1.089855,0.2169999665216403,0.1269999673444588
0.876,2.327506823083267,-0.1670451503403015,1.06,0.4033354840990209,0.4384589264354795,1.045072,0,0.2507973589292277,1.01,0,0.135190195542737,1.07029,0,0.1763613426014627,1.089855,0.216999966528222,0.1269999673508788
0.878,2.327506852485352,-0.1670451502866548,1.06,0.4033355112892056,0.4384589359151457,1.045072,0,0.2507973651752095,1.01,0,0.135190218761477,1.07029,0,0.1763613513863709,1.089855,0.2169999665348037,0.1269999673572987
0.88,2.327506881887436,-0.167045150233008,1.06,0.4033355384793902,0.438458945394812,1.045072,0,0.2507973714211913,1.01,0,0.1351902419802171,1.07029,0,0.1763613601712792,1.089855,0.2169999665413854,0.1269999673637186
0.882,2.327506911289521,-0.1670451501793613,1.06,0.4033355656695749,0.4384589548744782,1.045072,0,0.2507973776671731,1.01,0,0.1351902651989572,1.07029,0,0.1763613689561875,1.089855,0.216999966547967,0.1269999673701385
0.884,2.327506940691606,-0.1670451501257146,1.06,0.4033355928597596,0.4384589643541444,1.045072,0,0.250797383913155,1.01,0,0.1351902884176973,1.07029,0,0.1763613777410957,1.089855,0.2169999665545488,0.1269999673765585
0.886,2.32750697009369,-0.1670451500720678,1.06,0.4033356200499443,0.4384589738338107,1.045072,0,0.2507973901591368,1.01,0,0.1351903116364373,1.07029,0,0.176361386526004,1.089855,0.2169999665611304,0.1269999673829784
0.888,2.327506999495775,-0.1670451500184211,1.06,0.4033356472401289,0.4384589833134769,1.045072,0,0.2507973964051186,1.01,0,0.1351903348551774,1.07029,0,0.1763613953109122,1.089855,0.2169999665677121,0.1269999673893983
0.89,2.327507028897859,-0.1670451499647743,1.06,0.4033356744303136,0.4384589927931432,1.045072,0,0.2507974026511004,1.01,0,0.1351903580739175,1.07029,0,0.1763614040958205,1.089855,0.2169999665742938,0.1269999673958182
0.892,2.327507058299944,-0.1670451499111276,1.06,0.4033357016204983,0.4384590022728094,1.045072,0,0.2507974088970822,1.01,0,0.1351903812926576,1.07029,0,0.1763614128807288,1.089855,0.2169999665808755,0.1269999674022382
0.894,2.327507087702029,-0.1670451498574809,1.06,0.403335728810683,0.4384590117524756,1.045072,0,0.2507974151430641,1.01,0,0.1351904045113976,1.07029,0,0.176361421665637,1.089855,0.2169999665874572,0.1269999674086581
0.896,2.327507117104113,-0.1670451498038341,1.06,0.4033357560008676,0.4384590212321419,1.045072,0,0.2507974213890459,1.01,0,0.1351904277301377,1.07029,0,0.1763614304505453,1.089855,0.2169999665940389,0.126999967415078
0.898,2.327507146506198,-0.1670451497501874,1.06,0.4033357831910523,0.4384590307118081,1.045072,0,0.2507974276350277,1.01,0,0.1351904509488778,1.07029,0,0.1763614392354536,1.089855,0.2169999666006206,0.1269999674214979
0.9,2.327507175908282,-0.1670451496965407,1.06,0.4033358103812369,0.4384590401914744,1.045072,0,0.2507974338810096,1.01,0,0.1351904741676179,1.07029,0,0.1763614480203618,1.089855,0.2169999666072022,0.1269999674279179
0.902,2.327507205310367,-0.1670451496428939,1.06,0.4033358375714217,0.4384590496711406,1.045072,0,0.2507974401269913,1.01,0,0.135190497386358,1.07029,0,0.1763614568052701,1.089855,0.2169999666137839,0.1269999674343378
0.904,2.327507234712451,-0.1670451495892472,1.06,0.4033358647616063,0.4384590591508069,1.045072,0,0.2507974463729732,1.01,0,0.135190520605098,1.07029,0,0.1763614655901783,1.089855,0.2169999666203656,0.1269999674407577
0.906,2.327507264114536,-0.1670451495356005,1.06,0.403335891951791,0.4384590686304731,1.045072,0,0.250797452618955,1.01,0,0.1351905438238381,1.07029,0,0.1763614743750866,1.089855,0.2169999666269473,0.1269999674471776
0.908,2.327507293516621,-0.1670451494819537,1.06,0.4033359191419756,0.4384590781101393,1.045072,0,0.2507974588649368,1.01,0,0.1351905670425782,1.07029,0,0.1763614831599949,1.089855,0.216999966633529,0.1269999674535976
0.91,2.327507322918705,-0.167045149428307,1.06,0.4033359463321604,0.4384590875898056,1.045072,0,0.2507974651109187,1.01,0,0.1351905902613183,1.07029,0,0.1763614919449031,1.089855,0.2169999666401107,0.1269999674600175
0.912,2.32750735232079,-0.1670451493746603,1.06,0.403335973522345,0.4384590970694718,1.045072,0,0.2507974713569004,1.01,0,0.1351906134800583,1.07029,0,0.1763615007298114,1.089855,0.2169999666466924,0.1269999674664374
0.914,2.327507381722874,-0.1670451493210135,1.06,0.4033360007125297,0.4384591065491381,1.045072,0,0.2507974776028823,1.01,0,0.1351906366987984,1.07029,0,0.1763615095147197,1.089855,0.2169999666532741,0.1269999674728573
0.916,2.327507411124959,-0.1670451492673668,1.06,0.4033360279027143,0.4384591160288043,1.045072,0,0.2507974838488641,1.01,0,0.1351906599175385,1.07029,0,0.1763615182996279,1.089855,0.2169999666598557,0.1269999674792773
0.918,2.327507440527044,-0.16704514921372,1.06,0.403336055092899,0.4384591255084705,1.045072,0,0.2507974900948459,1.01,0,0.1351906831362786,1.07029,0,0.1763615270845362,1.089855,0.2169999666664374,0.1269999674856972
0.92,2.327507469929128,-0.1670451491600733,1.06,0.4033360822830837,0.4384591349881368,1.045072,0,0.2507974963408278,1.01,0,0.1351907063550186,1.07029,0,0.1763615358694445,1.089855,0.2169999666730191,0.1269999674921171
0.922,2.327507499331213,-0.1670451491064266,1.06,0.4033361094732684,0.438459144467803,1.045072,0,0.2507975025868096,1.01,0,0.1351907295737587,1.07029,0,0.1763615446543527,1.089855,0.2169999666796008,0.126999967498537
0.924,2.327507528733298,-0.1670451490527798,1.06,0.403336136663453,0.4384591539474693,1.045072,0,0.2507975088327914,1.01,0,0.1351907527924988,1.07029,0,0.176361553439261,1.089855,0.2169999666861825,0.126999967504957
0.926,2.327507558135382,-0.1670451489991331,1.06,0.4033361638536377,0.4384591634271355,1.045072,0,0.2507975150787732,1.01,0,0.1351907760112389,1.07029,0,0.1763615622241692,1.089855,0.2169999666927642,0.1269999675113769
0.928,2.327507587537467,-0.1670451489454864,1.06,0.4033361910438224,0.4384591729068018,1.045072,0,0.250797521324755,1.01,0,0.135190799229979,1.07029,0,0.1763615710090775,1.089855,0.2169999666993459,0.1269999675177968
0.93,2.327507616939552,-0.1670451488918396,1.06,0.4033362182340071,0.438459182386468,1.045072,0,0.2507975275707369,1.01,0,0.1351908224487191,1.07029,0,0.1763615797939858,1.089855,0.2169999667059276,0.1269999675242167
0.9320000000000001,2.327507646341636,-0.1670451488381929,1.06,0.4033362454241917,0.4384591918661342,1.045072,0,0.2507975338167187,1.01,0,0.1351908456674591,1.07029,0,0.176361588578894,1.089855,0.2169999667125093,0.1269999675306367
0.9340000000000001,2.327507675743721,-0.1670451487845462,1.06,0.4033362726143764,0.4384592013458005,1.045072,0,0.2507975400627005,1.01,0,0.1351908688861992,1.07029,0,0.1763615973638023,1.089855,0.2169999667190909,0.1269999675370566
0.9360000000000001,2.327507705145806,-0.1670451487308994,1.06,0.4033362998045611,0.4384592108254667,1.045072,0,0.2507975463086823,1.01,0,0.1351908921049393,1.07029,0,0.1763616061487106,1.089855,0.2169999667256726,0.1269999675434765
0.9379999999999999,2.32750773454789,-0.1670451486772527,1.06,0.4033363269947458,0.4384592203051329,1.045072,0,0.2507975525546642,1.01,0,0.1351909153236794,1.07029,0,0.1763616149336188,1.089855,0.2169999667322543,0.1269999675498965
0.9399999999999999,2.327507763949975,-0.1670451486236059,1.06,0.4033363541849304,0.4384592297847992,1.045072,0,0.250797558800646,1.01,0,0.1351909385424194,1.07029,0,0.1763616237185271,1.089855,0.216999966738836,0.1269999675563164
0.9419999999999999,2.327507793352059,-0.1670451485699592,1.06,0.4033363813751151,0.4384592392644654,1.045072,0,0.2507975650466278,1.01,0,0.1351909617611595,1.07029,0,0.1763616325034354,1.089855,0.2169999667454177,0.1269999675627363
0.944,2.327507822754144,-0.1670451485163125,1.06,0.4033364085652997,0.4384592487441317,1.045072,0,0.2507975712926097,1.01,0,0.1351909849798996,1.07029,0,0.1763616412883436,1.089855,0.2169999667519994,0.1269999675691562
0.946,2.327507852156228,-0.1670451484626657,1.06,0.4033364357554844,0.4384592582237979,1.045072,0,0.2507975775385914,1.01,0,0.1351910081986397,1.07029,0,0.1763616500732519,1.089855,0.2169999667585811,0.1269999675755761
0.948,2.327507881558313,-0.167045148409019,1.06,0.4033364629456691,0.4384592677034641,1.045072,0,0.2507975837845733,1.01,0,0.1351910314173797,1.07029,0,0.1763616588581602,1.089855,0.2169999667651628,0.1269999675819961
0.95,2.327507910960398,-0.1670451483553723,1.06,0.4033364901358538,0.4384592771831304,1.045072,0,0.2507975900305551,1.01,0,0.1351910546361198,1.07029,0,0.1763616676430684,1.089855,0.2169999667717444,0.126999967588416
0.952,2.327507940362482,-0.1670451483017255,1.06,0.4033365173260384,0.4384592866627966,1.045072,0,0.2507975962765369,1.01,0,0.1351910778548599,1.07029,0,0.1763616764279767,1.089855,0.2169999667783261,0.1269999675948359
0.954,2.327507969764567,-0.1670451482480788,1.06,0.4033365445162231,0.4384592961424628,1.045072,0,0.2507976025225188,1.01,0,0.1351911010736,1.07029,0,0.1763616852128849,1.089855,0.2169999667849078,0.1269999676012558
