"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
15.668,0.6999967017890018,0.3988357343416205,1.051890469629635
15.669,0.6999966572890763,0.3988356484455714,1.051890458511428
15.67,0.6999966128982447,0.3988355626718819,1.051890447408433
15.671,0.6999965686165079,0.3988354770205517,1.051890436320651
15.672,0.6999965244438647,0.3988353914915808,1.05189042524808
15.673,0.6999964803803159,0.3988353060849696,1.051890414190721
15.674,0.6999964364258608,0.3988352208007175,1.051890403148575
15.675,0.6999963925805002,0.3988351356388248,1.05189039212164
15.676,0.6999963488442333,0.3988350505992917,1.051890381109918
15.677,0.6999963052170609,0.3988349656821181,1.051890370113408
15.678,0.6999962616989825,0.3988348808873036,1.05189035913211
15.679,0.699996218289998,0.3988347962148485,1.051890348166024
15.68,0.6999961749901078,0.3988347116647528,1.05189033721515
15.681,0.6999961317993114,0.3988346272370165,1.051890326279488
15.682,0.6999960887176093,0.3988345429316396,1.051890315359038
15.683,0.6999960457450011,0.3988344587486218,1.051890304453801
15.684,0.699996002881487,0.3988343746879633,1.051890293563775
15.685,0.699995960127067,0.3988342907496646,1.051890282688962
15.686,0.6999959174817411,0.398834206933725,1.051890271829361
15.687,0.699995874945509,0.3988341232401444,1.051890260984972
15.688,0.6999958325183711,0.3988340396689237,1.051890250155795
15.689,0.6999957902003274,0.3988339562200617,1.05189023934183
15.69,0.6999957479913774,0.3988338728935591,1.051890228543077
15.691,0.6999957058915216,0.3988337896894161,1.051890217759536
15.692,0.69999566390076,0.3988337066076323,1.051890206991208
15.693,0.6999956220190924,0.3988336236482078,1.051890196238091
15.694,0.6999955802465184,0.3988335408111424,1.051890185500187
15.695,0.6999955385830385,0.3988334580964362,1.051890174777494
15.696,0.699995497028653,0.3988333755040895,1.051890164070014
15.697,0.6999954555833614,0.3988332930341019,1.051890153377746
15.698,0.6999954142471634,0.3988332106864733,1.05189014270069
15.699,0.69999537302006,0.3988331284612044,1.051890132038847
15.7,0.6999953319020501,0.3988330463582944,1.051890121392215
15.701,0.6999952908931345,0.3988329643777437,1.051890110760795
15.702,0.6999952499933128,0.3988328825195523,1.051890100144588
15.703,0.6999952092025846,0.3988328007837199,1.051890089543592
15.704,0.6999951685209508,0.3988327191702468,1.051890078957809
15.705,0.699995127948411,0.3988326376791331,1.051890068387238
15.706,0.6999950874849651,0.3988325563103783,1.051890057831879
15.707,0.6999950471306132,0.3988324750639827,1.051890047291732
15.708,0.6999950068853551,0.3988323939399465,1.051890036766797
15.709,0.6999949667491911,0.3988323129382692,1.051890026257074
15.71,0.699994926722121,0.3988322320589512,1.051890015762564
15.711,0.6999948868041446,0.3988321513019923,1.051890005283265
15.712,0.6999948469952626,0.3988320706673924,1.051889994819178
15.713,0.699994807295474,0.3988319901551519,1.051889984370304
15.714,0.6999947677047798,0.3988319097652704,1.051889973936642
15.715,0.6999947282231793,0.3988318294977482,1.051889963518192
15.716,0.699994688850673,0.3988317493525847,1.051889953114954
15.717,0.6999946495872603,0.3988316693297808,1.051889942726928
15.718,0.6999946104329415,0.3988315894293357,1.051889932354114
15.719,0.6999945713877168,0.3988315096512495,1.051889921996513
15.72,0.6999945324515859,0.3988314299955227,1.051889911654123
15.721,0.6999944936245488,0.398831350462155,1.051889901326946
15.722,0.6999944549066056,0.3988312710511462,1.05188989101498
15.723,0.6999944162977566,0.3988311917624968,1.051889880718228
15.724,0.6999943777980013,0.3988311125962061,1.051889870436686
15.725,0.6999943394073397,0.3988310335522747,1.051889860170357
15.726,0.6999943011257722,0.3988309546307022,1.05188984991924
15.727,0.6999942629532985,0.3988308758314886,1.051889839683336
15.728,0.6999942248899186,0.3988307971546344,1.051889829462643
15.729,0.6999941869356328,0.398830718600139,1.051889819257163
15.73,0.6999941490904407,0.3988306401680026,1.051889809066894
15.731,0.6999941113543425,0.3988305618582254,1.051889798891838
15.732,0.6999940737273381,0.3988304836708069,1.051889788731994
15.733,0.6999940362094274,0.3988304056057475,1.051889778587362
15.734,0.6999939988006108,0.3988303276630473,1.051889768457942
15.735,0.6999939615008879,0.3988302498427059,1.051889758343734
15.736,0.699993924310259,0.3988301721447236,1.051889748244738
15.737,0.6999938872287238,0.3988300945691005,1.051889738160955
15.738,0.6999938502562825,0.3988300171158359,1.051889728092384
15.739,0.6999938133929349,0.3988299397849305,1.051889718039024
15.74,0.6999937766386811,0.398829862576384,1.051889708000877
15.741,0.6999937399935211,0.3988297854901964,1.051889697977942
15.742,0.6999937034574552,0.3988297085263678,1.051889687970219
15.743,0.699993667030483,0.3988296316848983,1.051889677977708
15.744,0.6999936307126043,0.3988295549657875,1.051889668000409
15.745,0.6999935945038198,0.3988294783690355,1.051889658038322
15.746,0.6999935584041289,0.3988294018946428,1.051889648091448
15.747,0.699993522413532,0.3988293255426089,1.051889638159786
15.748,0.6999934865320285,0.3988292493129337,1.051889628243335
15.749,0.6999934507596191,0.3988291732056177,1.051889618342097
15.75,0.699993415096303,0.3988290972206604,1.051889608456071
15.751,0.6999933795420813,0.3988290213580622,1.051889598585257
15.752,0.6999933440969531,0.3988289456178227,1.051889588729655
15.753,0.6999933087609189,0.3988288699999419,1.051889578889265
15.754,0.699993273533978,0.3988287945044202,1.051889569064088
15.755,0.6999932384161314,0.3988287191312574,1.051889559254123
15.756,0.6999932034073781,0.3988286438804532,1.051889549459369
15.757,0.6999931685077188,0.3988285687520081,1.051889539679828
15.758,0.699993133717153,0.3988284937459216,1.051889529915499
15.759,0.6999930990356813,0.3988284188621941,1.051889520166382
15.76,0.6999930644633031,0.3988283441008255,1.051889510432477
15.761,0.6999930300000187,0.3988282694618155,1.051889500713784
15.762,0.6999929956458282,0.3988281949451645,1.051889491010304
15.763,0.6999929614007312,0.3988281205508724,1.051889481322035
15.764,0.6999929272647277,0.3988280462789388,1.051889471648978
15.765,0.6999928932378184,0.3988279721293643,1.051889461991135
15.766,0.6999928593200025,0.3988278981021485,1.051889452348502
15.767,0.6999928255112805,0.3988278241972915,1.051889442721082
15.768,0.6999927918116522,0.398827750414793,1.051889433108874
15.769,0.6999927582211176,0.3988276767546538,1.051889423511879
15.77,0.6999927247396764,0.3988276032168729,1.051889413930095
15.771,0.6999926913673294,0.3988275298014508,1.051889404363523
15.772,0.6999926597405143,0.3988274556788216,1.051889394676504
15.773,0.6999926309139557,0.3988273803143092,1.0518893847816
15.774,0.6999926022227633,0.3988273050588371,1.051889374899731
15.775,0.6999925736669372,0.3988272299124054,1.051889365030896
15.776,0.6999925452464774,0.3988271548750141,1.051889355175095
15.777,0.6999925169613836,0.3988270799466633,1.051889345332328
15.778,0.6999924888116558,0.3988270051273529,1.051889335502595
15.779,0.6999924607972943,0.3988269304170827,1.051889325685896
15.78,0.6999924329182986,0.398826855815853,1.051889315882232
15.781,0.6999924051746692,0.3988267813236637,1.051889306091601
15.782,0.6999923775664059,0.3988267069405144,1.051889296314005
15.783,0.6999923500935087,0.398826632666406,1.051889286549443
15.784,0.6999923227559777,0.3988265585013374,1.051889276797915
15.785,0.6999922955538127,0.3988264844453095,1.051889267059422
15.786,0.6999922684870138,0.398826410498322,1.051889257333962
15.787,0.6999922415555808,0.3988263366603744,1.051889247621536
15.788,0.6999922147595139,0.3988262629314674,1.051889237922145
15.789,0.6999921880988134,0.3988261893116009,1.051889228235788
15.79,0.6999921615734789,0.3988261158007745,1.051889218562465
15.791,0.6999921351835104,0.3988260423989884,1.051889208902176
15.792,0.6999921089289077,0.3988259691062425,1.051889199254921
15.793,0.6999920828096714,0.3988258959225372,1.051889189620701
15.794,0.699992056825801,0.3988258228478722,1.051889179999514
15.795,0.699992030977297,0.3988257498822474,1.051889170391362
15.796,0.6999920052641583,0.3988256770256627,1.051889160796244
15.797,0.699991979686386,0.3988256042781183,1.05188915121416
15.798,0.6999919542439799,0.3988255316396142,1.05188914164511
15.799,0.6999919289369397,0.3988254591101505,1.051889132089094
15.8,0.6999919037652657,0.3988253866897272,1.051889122546113
15.801,0.6999918787289573,0.3988253143783436,1.051889113016165
15.802,0.6999918538280152,0.3988252421760007,1.051889103499252
15.803,0.6999918290624393,0.398825170082698,1.051889093995374
15.804,0.6999918044322292,0.3988250980984354,1.051889084504528
15.805,0.699991779937385,0.3988250262232129,1.051889075026717
15.806,0.6999917555779075,0.398824954457031,1.051889065561941
15.807,0.6999917313537949,0.3988248827998891,1.051889056110198
15.808,0.699991707265049,0.3988248112517877,1.05188904667149
15.809,0.6999916833116689,0.398824739812726,1.051889037245816
15.81,0.6999916594936548,0.3988246684827049,1.051889027833176
15.811,0.6999916358110069,0.3988245972617239,1.05188901843357
15.812,0.6999916122637246,0.3988245261497831,1.051889009046999
15.813,0.6999915888518086,0.3988244551468825,1.051888999673461
15.814,0.6999915655752583,0.3988243842530222,1.051888990312958
15.815,0.6999915424340742,0.3988243134682018,1.051888980965488
15.816,0.6999915194282559,0.3988242427924217,1.051888971631053
15.817,0.6999914965578038,0.3988241722256819,1.051888962309652
15.818,0.6999914738227174,0.3988241017679821,1.051888953001285
15.819,0.6999914512229972,0.3988240314193225,1.051888943705953
15.82,0.6999914287586427,0.3988239611797031,1.051888934423654
15.821,0.6999914064296543,0.398823891049124,1.05188892515439
15.822,0.6999913842360317,0.3988238210275847,1.05188891589816
15.823,0.6999913621777751,0.3988237511150858,1.051888906654964
15.824,0.6999913402548846,0.3988236813116269,1.051888897424802
15.825,0.6999913184673601,0.3988236116172084,1.051888888207675
15.826,0.6999912968152011,0.3988235420318295,1.051888879003581
15.827,0.6999912752984083,0.3988234725554911,1.051888869812521
15.828,0.6999912539169812,0.3988234031881928,1.051888860634496
15.829,0.6999912326709202,0.3988233339299347,1.051888851469505
15.83,0.699991211560225,0.3988232647807164,1.051888842317548
15.831,0.699991190584896,0.3988231957405383,1.051888833178626
15.832,0.6999911697449326,0.3988231268094004,1.051888824052737
15.833,0.6999911490403352,0.3988230579873025,1.051888814939882
15.834,0.6999911284711038,0.3988229892742448,1.051888805840062
15.835,0.699991108037238,0.398822920670227,1.051888796753276
15.836,0.6999910877387383,0.3988228521752493,1.051888787679524
15.837,0.6999910675756044,0.3988227837893118,1.051888778618806
15.838,0.6999910475478367,0.3988227155124144,1.051888769571123
15.839,0.6999910276554346,0.3988226473445569,1.051888760536473
15.84,0.6999910078983982,0.3988225792857395,1.051888751514858
15.841,0.6999909882767281,0.3988225113359622,1.051888742506277
15.842,0.6999909687904236,0.3988224434952249,1.051888733510729
15.843,0.699990949439485,0.3988223757635275,1.051888724528217
15.844,0.6999909302239121,0.3988223081408701,1.051888715558738
15.845,0.6999909111437056,0.3988222406272531,1.051888706602293
15.846,0.6999908921988643,0.398822173222676,1.051888697658883
15.847,0.6999908733893891,0.3988221059271388,1.051888688728507
15.848,0.6999908547152798,0.3988220387406415,1.051888679811164
15.849,0.6999908361765362,0.3988219716631844,1.051888670906856
15.85,0.6999908177731587,0.3988219046947672,1.051888662015583
15.851,0.699990799505147,0.3988218378353902,1.051888653137343
15.852,0.699990781372501,0.3988217710850531,1.051888644272138
15.853,0.6999907633752206,0.3988217044437556,1.051888635419966
15.854,0.6999907455133064,0.3988216379114987,1.051888626580829
15.855,0.6999907277867577,0.3988215714882815,1.051888617754726
15.856,0.6999907101955752,0.3988215051741042,1.051888608941657
15.857,0.699990692739758,0.3988214389689668,1.051888600141622
15.858,0.6999906754193069,0.3988213728728696,1.051888591354622
15.859,0.6999906582342219,0.3988213068858123,1.051888582580656
15.86,0.6999906411845025,0.3988212410077951,1.051888573819724
15.861,0.6999906242701485,0.3988211752388173,1.051888565071825
15.862,0.6999906074911608,0.39882110957888,1.051888556336962
15.863,0.6999905908475383,0.3988210440279824,1.051888547615132
15.864,0.699990574339282,0.3988209785861249,1.051888538906336
15.865,0.6999905579663916,0.398820913253307,1.051888530210575
15.866,0.699990541728867,0.3988208480295293,1.051888521527848
15.867,0.6999905256267082,0.3988207829147915,1.051888512858155
15.868,0.6999905096599148,0.3988207179090936,1.051888504201496
15.869,0.6999904938284873,0.3988206530124353,1.05188849555787
15.87,0.6999904781324257,0.3988205882248174,1.05188848692728
15.871,0.6999904625717298,0.3988205235462391,1.051888478309723
15.872,0.6999904471463998,0.3988204589767008,1.051888469705201
15.873,0.6999904318564353,0.3988203945162023,1.051888461113713
15.874,0.6999904167018366,0.3988203301647436,1.051888452535259
15.875,0.6999904016826038,0.3988202659223249,1.051888443969839
15.876,0.6999903867987365,0.3988202017889463,1.051888435417454
15.877,0.6999903720502353,0.3988201377646075,1.051888426878102
15.878,0.6999903574370997,0.3988200738493082,1.051888418351785
15.879,0.6999903429593297,0.3988200100430491,1.051888409838502
15.88,0.6999903286169256,0.3988199463458297,1.051888401338252
15.881,0.6999903144098871,0.3988198827576503,1.051888392851038
15.882,0.6999903003382143,0.3988198192785106,1.051888384376857
15.883,0.6999902864019073,0.3988197559084108,1.05188837591571
15.884,0.699990272600966,0.3988196926473508,1.051888367467598
15.885,0.6999902589353904,0.3988196294953307,1.05188835903252
15.886,0.6999902454051806,0.3988195664523503,1.051888350610475
15.887,0.6999902320103364,0.3988195035184097,1.051888342201466
15.888,0.699990218750858,0.3988194406935093,1.05188833380549
15.889,0.699990205626745,0.3988193779776483,1.051888325422548
15.89,0.6999901926379982,0.3988193153708273,1.051888317052641
15.891,0.6999901797846166,0.398819252873046,1.051888308695768
15.892,0.6999901670666011,0.3988191904843048,1.051888300351929
15.893,0.6999901544839512,0.398819128204603,1.051888292021123
15.894,0.6999901420366669,0.3988190660339412,1.051888283703353
15.895,0.6999901297247483,0.3988190039723191,1.051888275398616
15.896,0.6999901175481956,0.3988189420197368,1.051888267106914
15.897,0.6999901055070081,0.3988188801761943,1.051888258828245
15.898,0.6999900936011867,0.3988188184416918,1.051888250562611
15.899,0.6999900818307305,0.3988187568162286,1.051888242310011
15.9,0.6999900701956405,0.3988186952998054,1.051888234070445
15.901,0.6999900586959159,0.398818633892422,1.051888225843914
15.902,0.6999900473315571,0.3988185725940784,1.051888217630417
15.903,0.6999900361025638,0.3988185114047743,1.051888209429953
15.904,0.6999900250089363,0.3988184503245102,1.051888201242524
15.905,0.6999900140506742,0.3988183893532857,1.051888193068129
15.906,0.6999900032277778,0.398818328491101,1.051888184906768
15.907,0.6999899925402472,0.3988182677379559,1.051888176758441
15.908,0.6999899819880825,0.3988182070938509,1.051888168623149
15.909,0.699989971571283,0.3988181465587851,1.05188816050089
15.91,0.6999899612898492,0.3988180861327595,1.051888152391666
15.911,0.699989951143781,0.3988180258157734,1.051888144295476
15.912,0.6999899411330786,0.3988179656078267,1.05188813621232
15.913,0.6999899312577418,0.3988179055089202,1.051888128142199
15.914,0.6999899215177704,0.3988178455190533,1.051888120085111
15.915,0.699989911913165,0.3988177856382261,1.051888112041058
15.916,0.6999899024439249,0.3988177258664383,1.051888104010038
15.917,0.6999898931100504,0.3988176662036902,1.051888095992053
15.918,0.699989883911542,0.3988176066499821,1.051888087987102
15.919,0.6999898748483987,0.3988175472053136,1.051888079995186
15.92,0.6999898659206212,0.3988174878696846,1.051888072016303
15.921,0.699989857128209,0.3988174286430955,1.051888064050454
15.922,0.6999898484711631,0.3988173695255459,1.05188805609764
15.923,0.6999898399494821,0.398817310517036,1.05188804815786
15.924,0.6999898315631671,0.3988172516175657,1.051888040231114
15.925,0.6999898233122176,0.3988171928271353,1.051888032317402
15.926,0.6999898151966335,0.3988171341457441,1.051888024416725
15.927,0.6999898072164152,0.3988170755733929,1.051888016529081
15.928,0.6999897993715622,0.3988170171100813,1.051888008654472
15.929,0.6999897916620753,0.3988169587558091,1.051888000792897
15.93,0.6999897840879535,0.3988169005105769,1.051887992944356
15.931,0.6999897766491971,0.398816842374384,1.051887985108849
15.932,0.6999897693458069,0.3988167843472308,1.051887977286377
15.933,0.6999897621777822,0.3988167264291173,1.051887969476938
15.934,0.6999897551451227,0.3988166686200434,1.051887961680534
15.935,0.6999897482478286,0.398816610920009,1.051887953897163
15.936,0.6999897414859003,0.3988165533290143,1.051887946126827
15.937,0.6999897348593379,0.398816495847059,1.051887938369525
15.938,0.6999897283681406,0.3988164384741433,1.051887930625258
15.939,0.6999897220123088,0.3988163812102676,1.051887922894024
15.94,0.699989715791843,0.3988163240554313,1.051887915175825
15.941,0.6999897097067422,0.3988162670096346,1.05188790747066
15.942,0.6999897037570076,0.3988162100728773,1.051887899778529
15.943,0.6999896979426379,0.3988161532451595,1.051887892099432
15.944,0.6999896922636341,0.3988160965264816,1.051887884433369
15.945,0.6999896867199955,0.3988160399168431,1.05188787678034
15.946,0.6999896813117228,0.398815983416244,1.051887869140346
15.947,0.6999896760388155,0.3988159270246845,1.051887861513386
15.948,0.699989670901274,0.3988158707421648,1.05188785389946
15.949,0.6999896658990976,0.3988158145686846,1.051887846298568
15.95,0.6999896610322868,0.3988157585042438,1.05188783871071
15.951,0.6999896563008414,0.3988157025488426,1.051887831135887
15.952,0.6999896517047619,0.3988156467024808,1.051887823574097
15.953,0.6999896472440479,0.3988155909651588,1.051887816025342
15.954,0.6999896429186989,0.3988155353368761,1.051887808489621
15.955,0.6999896387287156,0.398815479817633,1.051887800966934
15.956,0.6999896346740981,0.3988154244074295,1.051887793457281
15.957,0.6999896307548461,0.3988153691062655,1.051887785960663
15.958,0.6999896269709591,0.3988153139141408,1.051887778477078
15.959,0.6999896233224381,0.3988152588310556,1.051887771006528
15.96,0.6999896198092824,0.3988152038570101,1.051887763549012
15.961,0.699989616431492,0.3988151489920041,1.05188775610453
15.962,0.6999896131890674,0.3988150942360376,1.051887748673082
15.963,0.6999896100820084,0.3988150395891104,1.051887741254669
15.964,0.6999896071103144,0.3988149850512228,1.051887733849289
15.965,0.6999896042739863,0.3988149306223748,1.051887726456944
15.966,0.6999896015730231,0.398814876302566,1.051887719077632
15.967,0.699989599007426,0.3988148220917969,1.051887711711356
15.968,0.699989596577194,0.3988147679900672,1.051887704358113
15.969,0.6999895942823275,0.398814713997377,1.051887697017904
15.97,0.6999895921228269,0.3988146601137262,1.05188768969073
15.971,0.6999895900986914,0.3988146063391147,1.051887682376589
15.972,0.6999895882099212,0.3988145526735429,1.051887675075483
15.973,0.6999895864565169,0.3988144991170104,1.051887667787411
15.974,0.6999895848384778,0.3988144456695175,1.051887660512373
15.975,0.6999895833558039,0.398814392331064,1.05188765325037
15.976,0.6999895820084958,0.3988143391016498,1.0518876460014
15.977,0.6999895807965532,0.398814285981275,1.051887638765465
15.978,0.6999895797199759,0.3988142329699399,1.051887631542564
15.979,0.6999895787787639,0.3988141800676441,1.051887624332696
15.98,0.6999895779729175,0.3988141272743875,1.051887617135864
15.981,0.6999895773024367,0.3988140745901706,1.051887609952065
15.982,0.6999895767673212,0.3988140220149931,1.051887602781301
15.983,0.699989576367571,0.3988139695488549,1.05188759562357
15.984,0.6999895761031864,0.398813917191756,1.051887588478874
15.985,0.6999895759741671,0.3988138649436966,1.051887581347212
15.986,0.6999895759805134,0.3988138128046767,1.051887574228584
15.987,0.6999895761222249,0.3988137607746962,1.05188756712299
15.988,0.6999895763993019,0.3988137088537547,1.05188756003043
15.989,0.6999895768117443,0.398813657041853,1.051887552950905
15.99,0.699989577359552,0.3988136053389906,1.051887545884414
15.991,0.6999895780427255,0.3988135537451675,1.051887538830957
15.992,0.6999895788612641,0.3988135022603838,1.051887531790534
15.993,0.6999895798151685,0.3988134508846395,1.051887524763145
15.994,0.6999895809044376,0.3988133996179344,1.05188751774879
15.995,0.6999895821290725,0.3988133484602687,1.05188751074747
15.9954775906764,0.6999895827785964,0.3988133240799209,1.05188750740993
15.9954775906764,0.6999895827785961,0.3988133240799208,1.051887507409929
15.996,0.6999895807466697,0.3988132982764486,1.051887503914794
15.997,0.699989577038574,0.3988132489566095,1.051887497231911
15.998,0.6999895735700709,0.3988131997331059,1.051887490558902
15.999,0.6999895703404637,0.3988131506056594,1.051887483895737
16,0.6999895673497898,0.3988131015742837,1.051887477242418
16.001,0.6999895645964103,0.3988130526388058,1.051887470598944
16.002,0.6999895620775759,0.398813003798928,1.051887463965312
16.003,0.6999895597949148,0.3988129550548269,1.051887457341523
16.004,0.6999895577484263,0.3988129064065022,1.051887450727578
16.005,0.699989555938111,0.3988128578539539,1.051887444123476
16.006,0.6999895543603084,0.398812809396861,1.051887437529224
16.007,0.6999895530063013,0.3988127610344587,1.051887430944837
16.008,0.6999895518836688,0.3988127127674121,1.051887424370301
16.009,0.6999895509924111,0.3988126645957208,1.051887417805617
16.01,0.6999895503325282,0.3988126165193854,1.051887411250785
16.011,0.6999895499040198,0.3988125685384052,1.051887404705805
16.012,0.6999895497068862,0.3988125206527806,1.051887398170676
16.013,0.699989549741127,0.3988124728625114,1.051887391645399
16.014,0.6999895500067428,0.3988124251675977,1.051887385129974
16.015,0.6999895505037331,0.3988123775680398,1.051887378624401
16.016,0.6999895512305488,0.3988123300636575,1.051887372128676
16.017,0.69998955215005,0.398812282650148,1.05188736564272
16.018,0.6999895532938195,0.3988122353311707,1.051887359166601
16.019,0.6999895546618575,0.398812188106725,1.051887352700318
16.02,0.6999895562541638,0.3988121409768118,1.051887346243872
16.021,0.6999895580707387,0.3988120939414306,1.051887339797263
16.022,0.6999895601115818,0.3988120470005815,1.05188733336049
16.023,0.6999895623766932,0.3988120001542643,1.051887326933554
16.024,0.6999895648660731,0.3988119534024793,1.051887320516454
16.025,0.6999895675797215,0.3988119067452265,1.051887314109191
16.026,0.6999895705176377,0.3988118601825053,1.051887307711764
16.027,0.6999895736798228,0.3988118137143165,1.051887301324175
16.028,0.6999895770662763,0.3988117673406597,1.051887294946421
16.029,0.6999895806769978,0.398811721061535,1.051887288578504
16.03,0.6999895845119882,0.3988116748769422,1.051887282220424
16.031,0.6999895885712464,0.3988116287868817,1.051887275872181
16.032,0.6999895928547731,0.398811582791353,1.051887269533774
16.033,0.6999895973625684,0.3988115368903565,1.051887263205203
16.034,0.6999896020946321,0.398811491083892,1.05188725688647
16.035,0.6999896070509638,0.3988114453719596,1.051887250577573
16.036,0.6999896122315638,0.398811399754559,1.051887244278512
16.037,0.6999896175602339,0.3988113542218227,1.051887237988983
16.038,0.6999896230438254,0.3988113087746378,1.051887231709015
16.039,0.699989628738808,0.3988112634203172,1.051887225438831
16.04,0.6999896346451816,0.3988112181588611,1.051887219178433
16.041,0.6999896407629461,0.3988111729902692,1.05188721292782
16.042,0.6999896470921012,0.3988111279145416,1.051887206686992
16.043,0.6999896536326476,0.3988110829316785,1.051887200455949
16.044,0.6999896603845847,0.3988110380416797,1.051887194234692
16.045,0.6999896673479129,0.3988109932445452,1.051887188023219
16.046,0.6999896745226323,0.3988109485402751,1.051887181821532
16.047,0.699989681908742,0.3988109039288691,1.05188717562963
16.048,0.699989689506243,0.3988108594103277,1.051887169447512
16.049,0.6999896973151348,0.3988108149846506,1.051887163275181
16.05,0.6999897053354176,0.3988107706518378,1.051887157112634
16.051,0.6999897135670912,0.3988107264118894,1.051887150959872
16.052,0.699989722010156,0.3988106822648053,1.051887144816896
16.053,0.6999897306646115,0.3988106382105855,1.051887138683705
16.054,0.6999897395304582,0.39881059424923,1.051887132560299
16.055,0.6999897486076953,0.3988105503807388,1.051887126446678
16.056,0.6999897578963235,0.398810506605112,1.051887120342842
16.057,0.6999897673963429,0.3988104629223495,1.051887114248792
16.058,0.6999897771077528,0.3988104193324511,1.051887108164526
16.059,0.6999897870305535,0.3988103758354173,1.051887102090046
16.06,0.6999897971647455,0.3988103324312479,1.051887096025351
16.061,0.6999898075103281,0.3988102891199424,1.051887089970441
16.062,0.6999898180673018,0.3988102459015013,1.051887083925316
16.063,0.6999898288356663,0.3988102027759248,1.051887077889977
16.064,0.6999898398154216,0.3988101597432123,1.051887071864422
16.065,0.6999898510065677,0.3988101168033641,1.051887065848653
16.066,0.6999898624091048,0.3988100739563804,1.051887059842669
16.067,0.6999898740230329,0.3988100312022608,1.05188705384647
16.068,0.6999898858483518,0.3988099885410056,1.051887047860056
16.069,0.6999898978850613,0.3988099459726144,1.051887041883427
16.07,0.6999899101331621,0.3988099034970882,1.051887035916584
16.071,0.6999899225926535,0.3988098611144254,1.051887029959526
16.072,0.6999899352635355,0.3988098188246273,1.051887024012253
16.073,0.6999899481458086,0.3988097766276935,1.051887018074765
16.074,0.6999899612394722,0.3988097345236238,1.051887012147062
16.075,0.6999899745445272,0.3988096925124185,1.051887006229144
16.076,0.6999899880609727,0.3988096505940775,1.051887000321012
16.077,0.699990001788809,0.3988096087686006,1.051886994422664
16.078,0.6999900153459979,0.3988095669947267,1.051886988533698
16.079,0.6999900288379818,0.3988095252838437,1.051886982654224
16.08,0.6999900425108391,0.3988094836625291,1.051886976784504
16.081,0.69999005636457,0.3988094421307826,1.051886970924536
16.082,0.6999900703991748,0.3988094006886045,1.051886965074321
16.083,0.6999900846146533,0.3988093593359947,1.051886959233859
16.084,0.6999900990110054,0.3988093180729532,1.051886953403149
16.085,0.6999901135882308,0.39880927689948,1.051886947582193
16.086,0.69999012834633,0.3988092358155751,1.05188694177099
16.087,0.6999901432853028,0.3988091948212384,1.051886935969539
16.088,0.6999901584051491,0.39880915391647,1.051886930177842
16.089,0.6999901737058691,0.3988091131012699,1.051886924395897
16.09,0.6999901891874629,0.3988090723756381,1.051886918623705
16.091,0.6999902048499302,0.3988090317395745,1.051886912861266
16.092,0.6999902206932712,0.3988089911930792,1.05188690710858
16.093,0.6999902367174857,0.3988089507361522,1.051886901365646
16.094,0.6999902529225738,0.3988089103687934,1.051886895632466
16.095,0.6999902693085358,0.398808870091003,1.051886889909039
16.096,0.6999902858753709,0.3988088299027807,1.051886884195364
16.097,0.69999030262308,0.3988087898041266,1.051886878491442
16.098,0.6999903195516627,0.3988087497950409,1.051886872797273
16.099,0.6999903366611189,0.3988087098755235,1.051886867112857
16.1,0.6999903539514487,0.3988086700455742,1.051886861438194
16.101,0.699990371422652,0.3988086303051931,1.051886855773284
16.102,0.6999903890747289,0.3988085906543803,1.051886850118127
16.103,0.6999904069076794,0.3988085510931357,1.051886844472722
16.104,0.6999904249215038,0.3988085116214596,1.051886838837071
16.105,0.6999904431162012,0.3988084722393515,1.051886833211172
16.106,0.6999904614917727,0.3988084329468116,1.051886827595026
16.107,0.6999904800482175,0.3988083937438401,1.051886821988633
16.108,0.6999904987855361,0.3988083546304368,1.051886816391993
16.109,0.6999905177037283,0.3988083156066015,1.051886810805106
16.11,0.6999905368027938,0.3988082766723346,1.051886805227972
16.111,0.699990556082733,0.398808237827636,1.05188679966059
16.112,0.6999905755435457,0.3988081990725055,1.051886794102961
16.113,0.699990595185232,0.3988081604069431,1.051886788555086
16.114,0.6999906150077921,0.3988081218309491,1.051886783016963
16.115,0.6999906350112257,0.3988080833445232,1.051886777488593
16.116,0.6999906551955327,0.3988080449476657,1.051886771969976
16.117,0.6999906755607133,0.3988080066403762,1.051886766461112
16.118,0.6999906961067673,0.398807968422655,1.051886760962
16.119,0.6999907168336951,0.398807930294502,1.051886755472642
16.12,0.6999907377414961,0.3988078922559171,1.051886749993036
16.121,0.699990758830171,0.3988078543069005,1.051886744523183
16.122,0.6999907800997194,0.3988078164474518,1.051886739063084
16.123,0.6999908015501413,0.3988077786775717,1.051886733612737
16.124,0.6999908231814368,0.3988077409972596,1.051886728172143
16.125,0.6999908449936058,0.3988077034065157,1.051886722741302
16.126,0.6999908669866481,0.3988076659053399,1.051886717320213
16.127,0.6999908891605643,0.3988076284937325,1.051886711908878
16.128,0.699990911515354,0.398807591171693,1.051886706507295
16.129,0.6999909340510171,0.3988075539392218,1.051886701115466
16.13,0.6999909567675536,0.3988075167963188,1.051886695733389
16.131,0.6999909796649639,0.3988074797429839,1.051886690361065
16.132,0.6999910027432475,0.3988074427792172,1.051886684998494
16.133,0.6999910260024048,0.3988074059050187,1.051886679645675
