"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
15.945,0.459170089318728,0.279180531913684,1.05662624443609,0.4346200995248176,0.2638884277343163
15.946,0.4591697109658703,0.2791575563028529,1.056617150533037,0.4346234183074596,0.2638693294216687
15.947,0.4591693330912691,0.2791346074542319,1.056608067072621,0.434626733363488,0.2638502530651074
15.948,0.4591689556951427,0.2791116853666046,1.056598994054862,0.4346300446927064,0.2638311986646324
15.949,0.4591685787777075,0.2790887900387564,1.056589931479777,0.4346333522949185,0.2638121662202438
15.95,0.4591682023391813,0.2790659214694741,1.056580879347383,0.4346366561699279,0.2637931557319415
15.951,0.4591678263797805,0.2790430796575457,1.056571837657698,0.4346399563175389,0.2637741671997255
15.952,0.4591674508997221,0.2790202646017608,1.056562806410741,0.4346432527375557,0.2637552006235958
15.953,0.4591670758992217,0.2789974763009102,1.056553785606528,0.4346465454297828,0.2637362560035525
15.954,0.4591667013784956,0.2789747147537862,1.056544775245077,0.4346498343940251,0.2637173333395955
15.955,0.4591663273377597,0.2789519799591824,1.056535775326407,0.4346531196300872,0.2636984326317247
15.956,0.4591659537772298,0.2789292719158941,1.056526785850534,0.4346564011377746,0.2636795538799403
15.957,0.4591655806971211,0.2789065906227178,1.056517806817477,0.4346596789168924,0.2636606970842422
15.958,0.4591652080976483,0.2788839360784512,1.056508838227252,0.4346629529672464,0.2636418622446305
15.959,0.4591648359790266,0.2788613082818936,1.056499880079878,0.4346662232886422,0.263623049361105
15.96,0.4591644643414706,0.2788387072318458,1.056490932375373,0.4346694898808862,0.2636042584336659
15.961,0.4591640931851944,0.2788161329271098,1.056481995113752,0.4346727527437843,0.2635854894623131
15.962,0.4591637225104122,0.2787935853664892,1.056473068295035,0.4346760118771429,0.2635667424470467
15.963,0.4591633523173378,0.2787710645487887,1.056464151919238,0.4346792672807691,0.2635480173878665
15.964,0.4591629826061848,0.2787485704728146,1.05645524598638,0.4346825189544692,0.2635293142847727
15.965,0.4591626133771665,0.2787261031373746,1.056446350496477,0.4346857668980508,0.2635106331377652
15.966,0.4591622446304962,0.2787036625412779,1.056437465449547,0.4346890111113212,0.2634919739468439
15.967,0.4591618763663865,0.2786812486833345,1.056428590845607,0.4346922515940876,0.2634733367120091
15.968,0.4591615085850502,0.2786588615623569,1.056419726684675,0.4346954883461582,0.2634547214332605
15.969,0.4591611412866995,0.278636501177158,1.056410872966768,0.4346987213673407,0.2634361281105983
15.97,0.4591607744715466,0.2786141675265525,1.056402029691904,0.4347019506574433,0.2634175567440223
15.971,0.4591604081398031,0.2785918606093564,1.056393196860099,0.4347051762162745,0.2633990073335327
15.972,0.4591600422916811,0.2785695804243872,1.056384374471372,0.4347083980436427,0.2633804798791294
15.973,0.4591596769273915,0.2785473269704638,1.056375562525739,0.4347116161393572,0.2633619743808124
15.974,0.4591593120471461,0.2785251002464065,1.056366761023218,0.4347148305032267,0.2633434908385818
15.975,0.4591589476511548,0.2785029002510367,1.056357969963826,0.4347180411350606,0.2633250292524375
15.976,0.4591585837396288,0.2784807269831777,1.05634918934758,0.4347212480346686,0.2633065896223795
15.977,0.4591582203127786,0.2784585804416537,1.056340419174497,0.4347244512018599,0.2632881719484078
15.978,0.4591578573708139,0.2784364606252906,1.056331659444595,0.434727650636445,0.2632697762305224
15.979,0.4591574949139451,0.2784143675329159,1.056322910157891,0.4347308463382337,0.2632514024687234
15.98,0.4591571329423814,0.2783923011633579,1.056314171314402,0.4347340383070366,0.2632330506630107
15.981,0.4591567714563327,0.2783702615154469,1.056305442914145,0.434737226542664,0.2632147208133842
15.982,0.4591564104560074,0.2783482485880139,1.056296724957137,0.4347404110449268,0.2631964129198442
15.983,0.459156049941615,0.2783262623798922,1.056288017443396,0.4347435918136363,0.2631781269823904
15.984,0.4591556899133641,0.2783043028899158,1.056279320372937,0.4347467688486035,0.2631598630010229
15.985,0.4591553303714626,0.2782823701169203,1.056270633745779,0.4347499421496399,0.2631416209757418
15.986,0.4591549713161194,0.2782604640597428,1.056261957561939,0.4347531117165571,0.263123400906547
15.987,0.4591546127475418,0.2782385847172215,1.056253291821433,0.434756277549167,0.2631052027934385
15.988,0.4591542546659381,0.2782167320881966,1.056244636524279,0.434759439647282,0.2630870266364163
15.989,0.4591538970715148,0.2781949061715089,1.056235991670493,0.434762598010714,0.2630688724354804
15.99,0.45915353996448,0.2781731069660014,1.056227357260092,0.4347657526392759,0.2630507401906309
15.991,0.4591531808570285,0.2781512550739939,1.056218701902063,0.4347689147929026,0.2630325646465028
15.992,0.4591528220325248,0.2781294233692965,1.056210054408035,0.4347720741369149,0.2630144056964612
15.993,0.4591524636448312,0.278107616755084,1.056201416716993,0.4347752299756297,0.2629962673712204
15.994,0.4591521056941426,0.2780858352302708,1.056192788828955,0.4347783823088709,0.2629781496707804
15.995,0.4591517481806535,0.2780640787937728,1.056184170743935,0.4347815311364631,0.262960052595141
15.996,0.4591513911045585,0.2780423474445068,1.05617556246195,0.434784676458231,0.2629419761443025
15.997,0.4591510344660514,0.2780206411813914,1.056166963983016,0.4347878182739991,0.2629239203182647
15.998,0.459150678265326,0.2779989600033456,1.056158375307149,0.4347909565835927,0.2629058851170276
15.999,0.4591503225025761,0.2779773039092904,1.056149796434364,0.4347940913868367,0.2628878705405913
16,0.4591499671779953,0.2779556728981475,1.056141227364677,0.4347972226835565,0.2628698765889557
16.001,0.4591496122917763,0.2779340669688402,1.056132668098104,0.4348003504735776,0.2628519032621209
16.002,0.4591492578441128,0.277912486120293,1.056124118634662,0.4348034747567259,0.2628339505600869
16.003,0.4591489038351968,0.277890930351431,1.056115578974364,0.4348065955328273,0.2628160184828536
16.004,0.4591485502652217,0.2778693996611815,1.056107049117228,0.4348097128017078,0.2627981070304209
16.005,0.4591481971343792,0.2778478940484727,1.05609852906327,0.4348128265631938,0.2627802162027892
16.006,0.4591478444428618,0.2778264135122331,1.056090018812505,0.4348159368171118,0.2627623459999581
16.007,0.4591474921908608,0.277804958051394,1.056081518364948,0.4348190435632883,0.2627444964219278
16.008,0.4591471403785685,0.2777835276648872,1.056073027720615,0.4348221468015507,0.2627266674686983
16.009,0.4591467890061765,0.2777621223516452,1.056064546879523,0.4348252465317255,0.2627088591402694
16.01,0.4591464380738755,0.2777407421106025,1.056056075841686,0.4348283427536404,0.2626910714366414
16.011,0.4591460875818565,0.2777193869406944,1.05604761460712,0.4348314354671226,0.2626733043578142
16.012,0.459145737530311,0.2776980568408577,1.056039163175841,0.4348345246719997,0.2626555579037876
16.013,0.4591453879194289,0.2776767518100305,1.056030721547866,0.4348376103680998,0.2626378320745618
16.014,0.4591450387494012,0.2776554718471518,1.056022289723208,0.4348406925552509,0.2626201268701367
16.015,0.4591446900204172,0.2776342169511617,1.056013867701884,0.434843771233281,0.2626024422905124
16.016,0.4591443417326677,0.2776129871210024,1.056005455483909,0.4348468464020189,0.2625847783356889
16.017,0.4591439938863419,0.2775917823556161,1.055997053069299,0.4348499180612928,0.2625671350056661
16.018,0.4591436464816296,0.2775706026539474,1.05598866045807,0.4348529862109318,0.2625495123004441
16.019,0.4591432995187198,0.2775494480149414,1.055980277650236,0.4348560508507647,0.2625319102200228
16.02,0.4591429529978017,0.2775283184375446,1.055971904645814,0.4348591119806209,0.2625143287644022
16.021,0.459142606919064,0.2775072139207047,1.055963541444818,0.4348621696003298,0.2624967679335825
16.022,0.4591422612826956,0.2774861344633711,1.055955188047265,0.4348652237097207,0.2624792277275635
16.023,0.4591419160888848,0.2774650800644936,1.05594684445317,0.4348682743086236,0.2624617081463451
16.024,0.4591415713378199,0.2774440507230238,1.055938510662547,0.4348713213968683,0.2624442091899276
16.025,0.4591412270296888,0.2774230464379146,1.055930186675414,0.434874364974285,0.2624267308583109
16.026,0.4591408831646788,0.2774020672081196,1.055921872491784,0.4348774050407042,0.2624092731514948
16.027,0.459140539742978,0.2773811130325941,1.055913568111673,0.4348804415959563,0.2623918360694795
16.028,0.4591401967647737,0.2773601839102947,1.055905273535097,0.4348834746398721,0.262374419612265
16.029,0.4591398542302525,0.2773392798401787,1.05589698876207,0.4348865041722825,0.2623570237798512
16.03,0.4591395121396018,0.277318400821205,1.055888713792609,0.4348895301930184,0.2623396485722382
16.031,0.4591391704930082,0.277297546852334,1.055880448626729,0.4348925527019114,0.262322293989426
16.032,0.4591388292906579,0.2772767179325267,1.055872193264444,0.4348955716987929,0.2623049600314144
16.033,0.4591384885327372,0.2772559140607457,1.055863947705771,0.4348985871834946,0.2622876466982036
16.034,0.4591381482194322,0.2772351352359549,1.055855711950723,0.4349015991558485,0.2622703539897936
16.035,0.4591378083509287,0.2772143814571192,1.055847485999317,0.4349046076156864,0.2622530819061843
16.036,0.4591374689274116,0.277193652723205,1.055839269851568,0.4349076125628406,0.2622358304473758
16.037,0.4591371299490677,0.2771729490331796,1.055831063507491,0.4349106139971439,0.2622185996133681
16.038,0.4591367914160809,0.2771522703860116,1.0558228669671,0.4349136119184286,0.262201389404161
16.039,0.4591364533286365,0.2771316167806713,1.055814680230412,0.4349166063265278,0.2621841998197548
16.04,0.459136115686919,0.2771109882161298,1.055806503297442,0.4349195972212744,0.2621670308601493
16.041,0.4591357784911133,0.2770903846913593,1.055798336168203,0.4349225846025015,0.2621498825253445
16.042,0.4591354417414031,0.2770698062053333,1.055790178842712,0.4349255684700428,0.2621327548153404
16.043,0.4591351054379733,0.2770492527570274,1.055782031320984,0.4349285488237318,0.2621156477301372
16.044,0.4591347695810066,0.2770287243454166,1.055773893603033,0.4349315256634024,0.2620985612697347
16.045,0.4591344341706874,0.2770082209694792,1.055765765688876,0.4349344989888884,0.2620814954341329
16.046,0.459134099207199,0.2769877426281933,1.055757647578526,0.434937468800024,0.262064450223332
16.047,0.459133764690724,0.2769672893205387,1.055749539271998,0.4349404350966439,0.2620474256373317
16.048,0.4591334306214461,0.2769468610454966,1.055741440769308,0.4349433978785823,0.2620304216761322
16.049,0.4591330969995474,0.276926457802049,1.055733352070471,0.4349463571456741,0.2620134383397335
16.05,0.459132763825211,0.2769060795891797,1.055725273175501,0.4349493128977545,0.2619964756281355
16.051,0.4591324310986186,0.2768857264058732,1.055717204084414,0.4349522651346584,0.2619795335413383
16.052,0.4591320988199525,0.2768653982511154,1.055709144797224,0.4349552138562212,0.2619626120793417
16.053,0.4591317669893951,0.2768450951238938,1.055701095313948,0.4349581590622785,0.2619457112421459
16.054,0.459131435607127,0.2768248170231964,1.055693055634598,0.4349611007526659,0.261928831029751
16.055,0.4591311046733306,0.2768045639480133,1.05568502575919,0.4349640389272195,0.2619119714421568
16.056,0.4591307741881863,0.2767843358973349,1.055677005687739,0.4349669735857754,0.2618951324793632
16.057,0.4591304441518754,0.2767641328701536,1.05566899542026,0.43496990472817,0.2618783141413705
16.058,0.459130114564579,0.2767439548654627,1.055660994956768,0.4349728323542395,0.2618615164281785
16.059,0.4591297854264769,0.2767238018822566,1.055653004297276,0.4349757564638209,0.2618447393397873
16.06,0.4591294567377503,0.2767036739195314,1.055645023441802,0.4349786770567508,0.2618279828761969
16.061,0.4591291284985784,0.276683570976284,1.055637052390357,0.4349815941328666,0.261811247037407
16.062,0.4591288007091417,0.2766634930515126,1.055629091142959,0.4349845076920055,0.2617945318234181
16.063,0.4591284733696199,0.2766434401442168,1.055621139699621,0.434987417734005,0.2617778372342299
16.064,0.4591281464801921,0.2766234122533971,1.055613198060357,0.4349903242587025,0.2617611632698424
16.065,0.4591278200410376,0.2766034093780559,1.055605266225184,0.4349932272659361,0.2617445099302556
16.066,0.4591274940523357,0.276583431517196,1.055597344194115,0.4349961267555439,0.2617278772154696
16.067,0.4591271685142648,0.276563478669822,1.055589431967165,0.4349990227273641,0.2617112651254844
16.068,0.4591268434270037,0.2765435508349395,1.055581529544349,0.435001915181235,0.2616946736602999
16.069,0.4591265187907307,0.2765236480115554,1.055573636925681,0.4350048041169954,0.2616781028199163
16.07,0.459126194605624,0.2765037701986778,1.055565754111176,0.435007689534484,0.2616615526043333
16.071,0.4591258708718616,0.2764839173953161,1.055557881100849,0.4350105714335399,0.261645023013551
16.072,0.459125547589621,0.276464089600481,1.055550017894713,0.4350134498140024,0.2616285140475695
16.073,0.4591252247590796,0.276444286813184,1.055542164492784,0.4350163246757107,0.2616120257063888
16.074,0.459124902380415,0.2764245090324384,1.055534320895076,0.4350191960185047,0.2615955579900088
16.075,0.459124580453804,0.2764047562572585,1.055526487101603,0.4350220638422239,0.2615791108984296
16.076,0.4591242589794235,0.2763850284866595,1.055518663112381,0.4350249281467083,0.2615626844316511
16.077,0.4591239379574503,0.2763653257196585,1.055510848927424,0.4350277889317982,0.2615462785896734
16.078,0.4591236173880602,0.2763456479552734,1.055503044546745,0.4350306461973341,0.2615298933724965
16.079,0.45912329727143,0.2763259951925232,1.055495249970359,0.4350334999431563,0.2615135287801203
16.08,0.4591229776077354,0.2763063674304285,1.055487465198282,0.4350363501691057,0.2614971848125448
16.081,0.4591226583971521,0.2762867646680111,1.055479690230526,0.4350391968750233,0.2614808614697701
16.082,0.4591223396398557,0.2762671869042935,1.055471925067108,0.4350420400607501,0.2614645587517961
16.083,0.4591220211585241,0.2762476274927289,1.05546416707552,0.435044880669027,0.2614482710867693
16.084,0.4591217000759361,0.2762279787141043,1.055456373584497,0.435047733983687,0.261431908158961
16.085,0.4591213793778197,0.2762083523597134,1.055448588877852,0.4350505841435285,0.2614155636971694
16.086,0.459121059064333,0.27618874842868,1.055440812955599,0.4350534311484088,0.2613992377013946
16.087,0.4591207391356335,0.2761691669201279,1.055433045817749,0.4350562749981854,0.2613829301716363
16.088,0.4591204195918787,0.276149607833183,1.055425287464315,0.4350591156927163,0.2613666411078947
16.089,0.4591201004332258,0.2761300711669718,1.05541753789531,0.4350619532318592,0.2613503705101698
16.09,0.4591197816598323,0.2761105569206215,1.055409797110748,0.4350647876154723,0.2613341183784615
16.091,0.4591194632718551,0.2760910650932609,1.055402065110642,0.4350676188434138,0.2613178847127699
16.092,0.4591191452694504,0.276071595684019,1.055394341895003,0.4350704469155419,0.261301669513095
16.093,0.4591188276527754,0.2760521486920262,1.055386627463845,0.4350732718317153,0.2612854727794368
16.094,0.4591185104219865,0.2760327241164144,1.055378921817182,0.4350760935917928,0.2612692945117951
16.095,0.4591181935772394,0.2760133219563155,1.055371224955024,0.4350789121956329,0.2612531347101702
16.096,0.459117877118691,0.275993942210863,1.055363536877386,0.435081727643095,0.2612369933745619
16.097,0.4591175610464967,0.2759745848791914,1.055355857584281,0.435084539934038,0.2612208705049703
16.098,0.4591172453608123,0.275955249960436,1.05534818707572,0.435087349068321,0.2612047661013954
16.099,0.4591169300617932,0.275935937453733,1.055340525351716,0.435090155045804,0.2611886801638371
16.1,0.4591166151495951,0.2759166473582197,1.055332872412283,0.4350929578663463,0.2611726126922955
16.101,0.459116300624373,0.2758973796730348,1.055325228257434,0.4350957575298076,0.2611565636867705
16.102,0.4591159864862818,0.2758781343973172,1.05531759288718,0.435098554036048,0.2611405331472622
16.103,0.4591156727354768,0.2758589115302075,1.055309966301535,0.4351013473849275,0.2611245210737705
16.104,0.459115359372112,0.2758397110708467,1.055302348500511,0.4351041375763064,0.2611085274662956
16.105,0.4591150463963422,0.2758205330183772,1.05529473948412,0.435106924610045,0.2610925523248373
16.106,0.4591147338083221,0.2758013773719423,1.055287139252377,0.4351097084860039,0.2610765956493956
16.107,0.4591144216082051,0.2757822441306862,1.055279547805293,0.4351124892040439,0.2610606574399706
16.108,0.4591141097961455,0.2757631332937541,1.055271965142879,0.4351152667640257,0.2610447376965623
16.109,0.4591137983722976,0.2757440448602924,1.055264391265152,0.4351180411658104,0.2610288364191707
16.11,0.4591134873368142,0.2757249788294481,1.055256826172121,0.4351208124092591,0.2610129536077957
16.111,0.4591131766898491,0.2757059352003696,1.055249269863799,0.4351235804942333,0.2609970892624374
16.112,0.4591128664315556,0.2756869139722059,1.0552417223402,0.4351263454205941,0.2609812433830957
16.113,0.4591125565620868,0.2756679151441073,1.055234183601336,0.4351291071882038,0.2609654159697707
16.114,0.4591122470815953,0.2756489387152249,1.055226653647218,0.4351318657969236,0.2609496070224623
16.115,0.4591119379902338,0.2756299846847109,1.05521913247786,0.4351346212466156,0.2609338165411707
16.116,0.4591116292881556,0.2756110530517186,1.055211620093276,0.435137373537142,0.2609180445258957
16.117,0.4591113209755121,0.2755921438154019,1.055204116493475,0.4351401226683652,0.2609022909766373
16.118,0.4591110130524562,0.275573256974916,1.055196621678472,0.435142868640147,0.2608865558933957
16.119,0.4591107055191397,0.2755543925294171,1.055189135648279,0.4351456114523508,0.2608708392761706
16.12,0.4591103983757143,0.2755355504780621,1.055181658402908,0.4351483511048387,0.2608551411249622
16.121,0.4591100916223317,0.2755167308200094,1.055174189942371,0.4351510875974739,0.2608394614397706
16.122,0.4591097852591435,0.2754979335544177,1.055166730266682,0.4351538209301193,0.2608238002205955
16.123,0.4591094792863011,0.2754791586804474,1.055159279375852,0.4351565511026381,0.2608081574674371
16.124,0.4591091737039555,0.2754604061972595,1.055151837269894,0.4351592781148938,0.2607925331802954
16.125,0.4591088685122575,0.2754416761040159,1.05514440394882,0.4351620019667498,0.2607769273591704
16.126,0.4591085637113582,0.2754229683998798,1.055136979412643,0.4351647226580697,0.260761340004062
16.127,0.4591082593014082,0.2754042830840152,1.055129563661375,0.4351674401887174,0.2607457711149703
16.128,0.4591079552825575,0.2753856201555868,1.055122156695028,0.4351701545585568,0.2607302206918953
16.129,0.4591076516549569,0.2753669796137611,1.055114758513615,0.4351728657674521,0.2607146887348368
16.13,0.4591073484187561,0.2753483614577047,1.055107369117147,0.4351755738152677,0.2606991752437951
16.131,0.4591070455741052,0.2753297656865858,1.055099988505638,0.4351782787018677,0.26068368021877
16.132,0.459106743121154,0.2753111922995732,1.0550926166791,0.4351809804271169,0.2606682036597616
16.133,0.4591064410600517,0.2752926412958372,1.055085253637544,0.4351836789908802,0.2606527455667699
16.134,0.4591061393909481,0.2752741126745483,1.055077899380983,0.4351863743930223,0.2606373059397948
16.135,0.4591058381139923,0.2752556064348788,1.05507055390943,0.4351890666334083,0.2606218847788364
16.136,0.4591055372293329,0.2752371225760014,1.055063217222896,0.4351917557119033,0.2606064820838946
16.137,0.4591052367371192,0.27521866109709,1.055055889321394,0.4351944416283731,0.2605910978549696
16.138,0.4591049366374998,0.2752002219973196,1.055048570204935,0.4351971243826827,0.2605757320920611
16.139,0.4591046369306231,0.2751818052758661,1.055041259873533,0.435199803974698,0.2605603847951694
16.14,0.4591043376166374,0.2751634109319063,1.055033958327199,0.4352024804042851,0.2605450559642943
16.141,0.4591040386956911,0.2751450389646182,1.055026665565945,0.4352051536713096,0.2605297455994359
16.142,0.4591037401679318,0.2751266893731806,1.055019381589784,0.435207823775638,0.2605144537005941
16.143,0.4591034420335076,0.2751083621567733,1.055012106398727,0.4352104907171362,0.260499180267769
16.144,0.4591031442925658,0.275090057314577,1.055004839992788,0.4352131544956711,0.2604839253009605
16.145,0.4591028469452541,0.2750717748457739,1.054997582371977,0.4352158151111091,0.2604686888001688
16.146,0.4591025499917195,0.2750535147495464,1.054990333536307,0.4352184725633169,0.2604534707653936
16.147,0.4591022534321094,0.2750352770250787,1.05498309348579,0.4352211268521616,0.2604382711966352
16.148,0.4591019572665704,0.2750170616715552,1.054975862220438,0.4352237779775103,0.2604230900938934
16.149,0.4591016614952494,0.2749988686881619,1.054968639740263,0.4352264259392301,0.2604079274571682
16.15,0.459101366118293,0.2749806980740856,1.054961426045277,0.4352290707371885,0.2603927832864598
16.151,0.4591010711358474,0.2749625498285139,1.054954221135492,0.4352317123712531,0.260377657581768
16.152,0.4591007765480591,0.2749444239506357,1.054947025010921,0.4352343508412915,0.2603625503430928
16.153,0.4591004823550738,0.2749263204396407,1.054939837671574,0.4352369861471717,0.2603474615704344
16.154,0.4591001885570373,0.2749082392947194,1.054932659117464,0.4352396182887616,0.2603323912637925
16.155,0.4590998951540957,0.2748901805150638,1.054925489348604,0.4352422472659295,0.2603173394231674
16.156,0.4590996021463943,0.2748721440998667,1.054918328365004,0.4352448730785437,0.2603023060485589
16.157,0.4590993095340783,0.2748541300483213,1.054911176166677,0.4352474957264725,0.2602872911399671
16.158,0.4590990173172927,0.2748361383596227,1.054904032753635,0.4352501152095849,0.2602722946973919
16.159,0.4590987254961828,0.2748181690329664,1.054896898125889,0.4352527315277496,0.2602573167208334
16.16,0.4590984340708935,0.2748002220675492,1.054889772283452,0.4352553446808354,0.2602423572102916
16.161,0.4590981430415689,0.2747822974625685,1.054882655226336,0.4352579546687116,0.2602274161657664
16.162,0.4590978524083537,0.2747643952172232,1.054875546954551,0.4352605614912474,0.260212493587258
16.163,0.4590975621713924,0.2747465153307127,1.05486844746811,0.4352631651483123,0.2601975894747661
16.164,0.4590972723308284,0.2747286578022377,1.054861356767026,0.4352657656397757,0.2601827038282908
16.165,0.4590969828868067,0.274710822631,1.054854274851309,0.4352683629655077,0.2601678366478323
16.166,0.45909669383947,0.2746930098162017,1.054847201720971,0.4352709571253778,0.2601529879333905
16.167,0.4590964051889624,0.2746752193570468,1.054840137376025,0.4352735481192563,0.2601381576849653
16.168,0.4590961169354274,0.2746574512527398,1.054833081816482,0.4352761359470134,0.2601233459025568
16.169,0.4590958290790076,0.2746397055024863,1.054826035042354,0.4352787206085195,0.2601085525861649
16.17,0.4590955416198463,0.2746219821054926,1.054818997053651,0.435281302103645,0.2600937777357897
16.171,0.4590952545580869,0.2746042810609664,1.054811967850387,0.4352838804322607,0.2600790213514312
16.172,0.4590949678938711,0.2745866023681163,1.054804947432573,0.4352864555942373,0.2600642834330893
16.173,0.4590946816273421,0.2745689460261516,1.054797935800221,0.435289027589446,0.2600495639807641
16.174,0.459094395758642,0.274551312034283,1.054790932953342,0.4352915964177578,0.2600348629944556
16.175,0.4590941102879128,0.2745337003917219,1.054783938891947,0.435294162079044,0.2600201804741636
16.176,0.4590938247980594,0.2745160947559713,1.054776947133641,0.4352967269081435,0.2600055027677712
16.177,0.4590935376351554,0.274498430352993,1.054769931983711,0.4352993001603947,0.2599907757615733
16.178,0.4590932508174152,0.2744807862307038,1.054762924798689,0.4353018705411912,0.2599760654932379
16.179,0.4590929643449684,0.2744631623883889,1.054755925578588,0.4353044380504164,0.2599613719627653
16.18,0.4590926782179438,0.2744455588253334,1.054748934323419,0.4353070026879536,0.2599466951701552
16.181,0.4590923924364703,0.2744279755408239,1.054741951033191,0.4353095644536861,0.2599320351154079
16.182,0.4590921070006768,0.2744104125341476,1.054734975707915,0.4353121233474978,0.2599173917985231
16.183,0.4590918219106921,0.2743928698045923,1.054728008347602,0.4353146793692722,0.2599027652195011
16.184,0.4590915371666441,0.2743753473514469,1.054721048952262,0.4353172325188935,0.2598881553783416
16.185,0.4590912527686616,0.2743578451740009,1.054714097521907,0.4353197827962453,0.2598735622750449
16.186,0.4590909687168727,0.2743403632715448,1.054707154056545,0.435322330201212,0.2598589859096108
16.187,0.4590906850114053,0.2743229016433696,1.054700218556189,0.4353248747336779,0.2598444262820392
16.188,0.4590904016523873,0.2743054602887678,1.054693291020848,0.4353274163935273,0.2598298833923305
16.189,0.4590901186399466,0.2742880392070317,1.054686371450533,0.4353299551806446,0.2598153572404843
16.19,0.4590898359742108,0.2742706383974554,1.054679459845254,0.4353324910949147,0.2598008478265008
16.191,0.4590895536553072,0.274253257859333,1.054672556205022,0.4353350241362222,0.25978635515038
16.192,0.4590892716833628,0.2742358975919599,1.054665660529847,0.4353375543044521,0.2597718792121217
16.193,0.4590889900585057,0.2742185575946324,1.05465877281974,0.4353400815994894,0.2597574200117261
16.194,0.459088708780862,0.2742012378666474,1.054651893074711,0.4353426060212191,0.2597429775491933
16.195,0.459088427850559,0.2741839384073022,1.054645021294771,0.4353451275695269,0.259728551824523
16.196,0.4590881472677233,0.2741666592158958,1.054638157479929,0.4353476462442979,0.2597141428377154
16.197,0.4590878670324816,0.2741494002917273,1.054631301630197,0.4353501620454177,0.2596997505887705
16.198,0.45908758714496,0.2741321616340968,1.054624453745585,0.4353526749727721,0.2596853750776881
16.199,0.4590873076052854,0.2741149432423056,1.054617613826103,0.4353551850262468,0.2596710163044685
16.2,0.4590870284135834,0.2740977451156552,1.054610781871761,0.4353576922057275,0.2596566742691115
16.201,0.4590867495699802,0.2740805672534483,1.05460395788257,0.4353601965111008,0.2596423489716171
16.202,0.4590864710746015,0.274063409654988,1.05459714185854,0.4353626979422526,0.2596280404119854
16.203,0.4590861929275732,0.2740462723195793,1.054590333799681,0.4353651964990691,0.2596137485902164
16.204,0.4590859151290207,0.2740291552465263,1.054583533706004,0.435367692181437,0.25959947350631
16.205,0.45908563767907,0.2740120584351357,1.05457674157752,0.4353701849892427,0.2595852151602662
16.206,0.4590853605778454,0.2739949818847135,1.054569957414238,0.4353726749223731,0.2595709735520851
16.207,0.4590850838254726,0.2739779255945674,1.054563181216168,0.4353751619807148,0.2595567486817666
16.208,0.4590848074220766,0.2739608895640059,1.054556412983321,0.4353776461641548,0.2595425405493109
16.209,0.4590845313677817,0.2739438737923378,1.054549652715707,0.4353801274725805,0.2595283491547177
16.21,0.4590842556627134,0.273926878278873,1.054542900413336,0.4353826059058788,0.2595141744979872
16.211,0.4590839803069958,0.2739099030229226,1.05453615607622,0.4353850814639372,0.2595000165791194
16.212,0.4590837053007534,0.2738929480237978,1.054529419704366,0.435387554146643,0.2594858753981142
16.213,0.4590834306441101,0.273876013280811,1.054522691297787,0.435390023953884,0.2594717509549717
16.214,0.4590831563371905,0.2738590987932754,1.054515970856492,0.435392490885548,0.2594576432496918
16.215,0.4590828823801182,0.2738422045605051,1.054509258380491,0.4353949549415226,0.2594435522822745
16.216,0.4590826087730175,0.2738253305818147,1.054502553869795,0.4353974161216961,0.2594294780527199
16.217,0.4590823355160115,0.2738084768565199,1.054495857324414,0.4353998744259564,0.259415420561028
16.218,0.459082062609224,0.2737916433839371,1.054489168744357,0.4354023298541919,0.2594013798071987
16.219,0.4590817900527783,0.2737748301633834,1.054482488129636,0.4354047824062908,0.259387355791232
16.22,0.4590815178467977,0.2737580371941771,1.054475815480259,0.4354072320821419,0.2593733485131281
16.221,0.4590812459914053,0.2737412644756368,1.054469150796237,0.4354096788816336,0.2593593579728867
16.222,0.4590809744867239,0.2737245120070825,1.054462494077581,0.4354121228046546,0.259345384170508
16.223,0.4590807033328764,0.2737077797878343,1.0544558453243,0.4354145638510941,0.259331427105992
16.224,0.4590804325299857,0.2736910678172138,1.054449204536404,0.435417002020841,0.2593174867793386
16.225,0.4590801620781734,0.2736743760945427,1.054442571713904,0.4354194373137844,0.2593035631905479
16.226,0.4590798919775633,0.2736577046191443,1.054435946856809,0.4354218697298136,0.2592896563396198
16.227,0.4590796222282763,0.2736410533903422,1.05442932996513,0.435424299268818,0.2592757662265543
16.228,0.4590793528304352,0.2736244224074611,1.054422721038876,0.4354267259306873,0.2592618928513515
16.229,0.4590790837841616,0.2736078116698261,1.054416120078058,0.4354291497153109,0.2592480362140115
16.23,0.4590788150895776,0.2735912211767635,1.054409527082686,0.4354315706225788,0.2592341963145339
16.231,0.4590785467468044,0.2735746509276002,1.054402942052769,0.435433988652381,0.2592203731529191
16.232,0.4590782787559635,0.273558100921664,1.054396364988317,0.4354364038046074,0.259206566729167
16.233,0.459078011117177,0.2735415711582839,1.054389795889342,0.4354388160791482,0.2591927770432774
16.234,0.4590777438305649,0.2735250616367886,1.054383234755851,0.4354412254758938,0.2591790040952505
16.235,0.4590774768962495,0.273508572356509,1.054376681587856,0.4354436319947347,0.2591652478850863
16.236,0.4590772103143508,0.2734921033167758,1.054370136385366,0.4354460356355612,0.2591515084127847
