"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
10.93,4.037499496049556,0.8521445612675752,0.9999999375912743,1.89860059171099
10.94,4.037499486368814,0.8521420245309511,0.9999999363924208,1.898600796709497
10.95,4.03749947648695,0.8521394828761102,0.9999999351686606,1.898601004885665
10.96,4.037499466404319,0.8521369363030524,0.9999999339200374,1.898601216239576
10.97,4.037499456121278,0.8521343848117781,0.9999999326465957,1.898601430771317
10.98,4.037499445638177,0.8521318284022867,0.9999999313483787,1.89860164848097
10.99,4.037499434955369,0.8521292670745787,0.9999999300254302,1.898601869368618
11,4.037499424073206,0.8521267008286537,0.9999999286777941,1.898602093434345
11.01,4.037499412992041,0.852124129664512,0.9999999273055133,1.898602320678236
11.02,4.03749940171222,0.8521215535821536,0.9999999259086314,1.898602551100371
11.03,4.037499390234103,0.8521189725815783,0.9999999244871925,1.898602784700838
11.04,4.037499378558032,0.8521163866627862,0.9999999230412394,1.898603021479716
11.05,4.037499366684362,0.8521137958257774,0.999999921570816,1.89860326143709
11.06,4.037499354613444,0.8521112000705516,0.9999999200759649,1.898603504573043
11.07,4.037499342345622,0.8521085993971091,0.9999999185567299,1.898603750887657
11.08,4.037499329881246,0.8521059938054499,0.9999999170131539,1.898604000381016
11.09,4.037499322124599,0.8521034907799184,0.9999999160525785,1.898604206701255
11.1,4.037499314650137,0.8521009933136899,0.9999999151269483,1.89860441168204
11.11,4.037499307387622,0.8520984998596374,0.9999999142275655,1.898604615990643
11.12,4.037499300337409,0.852096010417761,0.9999999133544742,1.89860481962715
11.13,4.03749929349984,0.8520935249880603,0.9999999125077165,1.89860502259164
11.14,4.037499286875264,0.8520910435705358,0.9999999116873355,1.898605224884196
11.15,4.037499280464034,0.8520885661651872,0.9999999108933748,1.898605426504902
11.16,4.037499274266489,0.8520860927720147,0.9999999101258771,1.898605627453839
11.17,4.037499268282982,0.8520836233910181,0.9999999093848853,1.898605827731089
11.18,4.037499262513855,0.8520811580221975,0.9999999086704423,1.898606027336736
11.19,4.037499256959451,0.8520786966655528,0.9999999079825903,1.898606226270859
11.2,4.037499251620124,0.8520762393210843,0.9999999073213733,1.898606424533543
11.21,4.037499246496211,0.8520737859887917,0.9999999066868329,1.898606622124867
11.22,4.037499241588065,0.852071336668675,0.9999999060790128,1.898606819044915
11.23,4.037499236896023,0.8520688913607343,0.9999999054979551,1.898607015293768
11.24,4.037499232420431,0.8520664500649696,0.9999999049437022,1.898607210871508
11.25,4.037499228161633,0.852064012781381,0.9999999044162967,1.898607405778214
11.26,4.037499224119974,0.8520615795099683,0.9999999039157815,1.89860760001397
11.27,4.037499220295788,0.8520591502507315,0.9999999034421984,1.898607793578856
11.28,4.037499216689428,0.8520567250036708,0.9999999029955902,1.898607986472954
11.29,4.037499213301226,0.8520543037687862,0.9999999025759986,1.898608178696344
11.3,4.037499210131532,0.8520518865460774,0.9999999021834668,1.898608370249108
11.31,4.037499207180685,0.8520494733355446,0.9999999018180366,1.898608561131326
11.32,4.037499205594522,0.8520470832727363,0.9999999016216078,1.898608724778799
11.33,4.037499205349771,0.8520447159646716,0.9999999015912983,1.898608861737126
11.34,4.03749920550245,0.8520423556369631,0.9999999016102056,1.898608993904644
11.35,4.037499206052877,0.852040002289611,0.9999999016783701,1.898609121281428
11.36,4.037499207001385,0.8520376559226153,0.9999999017958323,1.898609243867558
11.37,4.037499208348294,0.8520353165359758,0.9999999019626321,1.898609361663109
11.38,4.037499210093936,0.8520329841296927,0.9999999021788109,1.898609474668159
11.39,4.037499212238629,0.8520306587037658,0.9999999024444075,1.898609582882785
11.4,4.037499214782704,0.8520283402581954,0.9999999027594633,1.898609686307064
11.41,4.037499217726478,0.8520260287929813,0.9999999031240175,1.898609784941072
11.42,4.037499221070285,0.8520237243081236,0.9999999035381111,1.898609878784886
11.43,4.037499224814437,0.8520214268036219,0.9999999040017833,1.898609967838583
11.44,4.03749922895926,0.8520191362794768,0.999999904515074,1.898610052102238
11.45,4.037499233505086,0.8520168527356881,0.9999999050780248,1.898610131575931
11.46,4.037499238452224,0.8520145761722555,0.9999999056906734,1.898610206259734
11.47,4.037499243800998,0.8520123065891794,0.9999999063530604,1.898610276153724
11.48,4.037499249551742,0.8520100439864594,0.999999907065227,1.898610341257982
11.49,4.037499255704762,0.852007788364096,0.9999999078272108,1.898610401572577
11.5,4.037499262260383,0.8520055397220888,0.9999999086390526,1.898610457097589
11.51,4.037499269218928,0.852003298060438,0.9999999095007919,1.898610507833091
11.52,4.037499276580724,0.8520010633791433,0.9999999104124696,1.898610553779165
11.53,4.037499284346074,0.8519988356782051,0.9999999113741231,1.89861059493588
11.54,4.037499292515309,0.8519966149576232,0.999999912385793,1.898610631303314
11.55,4.037499300858932,0.8519943990204162,0.999999913419059,1.898610663740726
11.56,4.037499307163046,0.8519921666997572,0.9999999141997543,1.898610700525977
11.57,4.037499313654718,0.8519899392836624,0.9999999150036765,1.898610733333929
11.58,4.037499320334256,0.8519877167721317,0.9999999158308643,1.898610762164655
11.59,4.037499327201963,0.8519854991651651,0.9999999166813541,1.898610787018225
11.6,4.037499334258135,0.8519832864627628,0.9999999175551837,1.898610807894711
11.61,4.037499341503076,0.8519810786649245,0.9999999184523901,1.898610824794186
11.62,4.037499348937094,0.8519788757716503,0.9999999193730115,1.89861083771672
11.63,4.037499356560478,0.8519766777829404,0.9999999203170838,1.898610846662383
11.64,4.03749936437354,0.8519744846987947,0.9999999212846458,1.898610851631249
11.65,4.037499372376565,0.851972296519213,0.9999999222757328,1.898610852623386
11.66,4.037499380569868,0.8519701132441955,0.9999999232903832,1.898610849638867
11.67,4.037499388953742,0.8519679348737422,0.9999999243286339,1.898610842677763
11.68,4.037499397528483,0.8519657614078531,0.9999999253905213,1.898610831740144
11.69,4.037499406294398,0.851963592846528,0.9999999264760837,1.898610816826081
11.7,4.037499415251775,0.8519614291897672,0.9999999275853563,1.898610797935643
11.71,4.037499424400918,0.8519592704375705,0.9999999287183774,1.898610775068904
11.72,4.037499433742127,0.8519571165899379,0.9999999298751835,1.898610748225932
11.73,4.037499443275693,0.8519549676468695,0.9999999310558111,1.898610717406798
11.74,4.037499453001917,0.8519528236083653,0.999999932260297,1.898610682611573
11.75,4.037499462921096,0.8519506844744252,0.9999999334886783,1.898610643840325
11.76,4.037499473033527,0.8519485502450493,0.999999934740992,1.898610601093129
11.77,4.037499483339502,0.8519464209202374,0.9999999360172739,1.898610554370049
11.78,4.037499493839323,0.8519442964999898,0.9999999373175612,1.89861050367116
11.79,4.037499503373835,0.8519421720319376,0.9999999384983059,1.898610463531478
11.8,4.037499512333907,0.8519400491846829,0.9999999396079123,1.898610429053791
11.81,4.037499521338696,0.8519379306018506,0.9999999407230565,1.898610392479253
11.82,4.037499530388492,0.8519358162834408,0.9999999418437744,1.898610353807934
11.83,4.03749953948357,0.8519337062294532,0.9999999429700999,1.898610313039897
11.84,4.037499548624212,0.851931600439888,0.9999999441020682,1.898610270175211
11.85,4.037499557810697,0.851929498914745,0.9999999452397134,1.898610225213939
11.86,4.037499567043305,0.8519274016540246,0.9999999463830704,1.89861017815615
11.87,4.037499576322311,0.8519253086577265,0.9999999475321736,1.898610129001909
11.88,4.037499585647999,0.8519232199258506,0.9999999486870574,1.898610077751282
11.89,4.037499595020638,0.8519211354583972,0.999999949847756,1.898610024404334
11.9,4.037499604440518,0.851919055255366,0.9999999510143044,1.898609968961132
11.91,4.037499613907904,0.8519169793167574,0.9999999521867362,1.898609911421741
11.92,4.037499623423077,0.8519149076425709,0.999999953365086,1.898609851786226
11.93,4.037499632986317,0.8519128402328069,0.9999999545493882,1.898609790054655
11.94,4.0374996425979,0.8519107770874652,0.999999955739677,1.898609726227091
11.95,4.037499652258097,0.8519087182065459,0.9999999569359864,1.8986096603036
11.96,4.037499661967187,0.8519066635900489,0.9999999581383505,1.898609592284248
11.97,4.037499671725451,0.8519046132379742,0.9999999593468042,1.8986095221691
11.98,4.037499681533153,0.8519025671503219,0.9999999605613805,1.898609449958222
11.99,4.037499691390573,0.8519005253270919,0.9999999617821135,1.898609375651676
12,4.037499701297987,0.8518984877682844,0.9999999630090379,1.898609299249531
12.01,4.037499711255668,0.8518964544738991,0.9999999642421873,1.89860922075185
12.02,4.037499721263893,0.8518944254439362,0.9999999654815961,1.898609140158698
12.03,4.037499731322927,0.8518924006783957,0.9999999667272971,1.89860905747014
12.04,4.037499740685926,0.8518903681976839,0.9999999678868015,1.89860898352475
12.05,4.037499749758151,0.8518883344965467,0.9999999690102968,1.898608912446472
12.06,4.037499758802318,0.851886303783871,0.9999999701303176,1.898608840427379
12.07,4.037499767818698,0.8518842760596567,0.9999999712468973,1.898608767467534
12.08,4.037499776807555,0.851882251323904,0.9999999723600683,1.898608693566998
12.09,4.037499785769144,0.8518802295766127,0.9999999734698629,1.898608618725835
12.1,4.037499794703731,0.8518782108177827,0.9999999745763132,1.898608542944106
12.11,4.037499803611573,0.8518761950474143,0.9999999756794515,1.898608466221872
12.12,4.037499812492934,0.8518741822655073,0.9999999767793104,1.898608388559196
12.13,4.03749982134807,0.8518721724720618,0.9999999778759218,1.898608309956139
12.14,4.037499830177241,0.8518701656670777,0.9999999789693177,1.898608230412762
12.15,4.037499838980712,0.8518681618505551,0.9999999800595307,1.898608149929127
12.16,4.037499847758738,0.8518661610224939,0.9999999811465927,1.898608068505297
12.17,4.037499856511577,0.8518641631828942,0.9999999822305357,1.898607986141331
12.18,4.037499865239487,0.851862168331756,0.9999999833113914,1.898607902837292
12.19,4.037499873942728,0.8518601764690792,0.9999999843891924,1.89860781859324
12.2,4.037499882621566,0.8518581875948638,0.999999985463971,1.898607733409237
12.21,4.037499891276243,0.8518562017091099,0.9999999865357576,1.898607647285343
12.22,4.037499899907027,0.8518542188118174,0.9999999876045852,1.898607560221621
12.23,4.037499908514175,0.8518522389029866,0.9999999886704859,1.898607472218131
12.24,4.037499917097936,0.8518502619826169,0.9999999897334905,1.898607383274932
12.25,4.037499925658576,0.8518482880507089,0.9999999907936317,1.898607293392089
12.26,4.037499934196345,0.8518463171072622,0.9999999918509406,1.898607202569659
12.27,4.037499942711505,0.8518443491522771,0.9999999929054496,1.898607110807704
12.28,4.037499951204304,0.8518423841857533,0.9999999939571894,1.898607018106285
12.29,4.037499959675004,0.8518404222076911,0.9999999950061923,1.898606924465463
12.3,4.037499967313271,0.8518384467187152,0.9999999959521079,1.898606841678012
12.31,4.037499974621528,0.8518364679410488,0.9999999968571551,1.898606762437785
12.32,4.03749998182986,0.8518344905537554,0.9999999977498277,1.89860668340053
12.33,4.037499988938523,0.8518325145568351,0.9999999986301576,1.898606604566309
12.34,4.037499995947761,0.8518305399502877,0.999999999498175,1.898606525935181
12.35,4.037500002857831,0.8518285667341132,1.000000000353911,1.898606447507204
12.36,4.037500009668974,0.8518265949083118,1.000000001197396,1.898606369282435
12.37,4.03750001638143,0.8518246244728834,1.00000000202866,1.898606291260935
12.38,4.037500022995465,0.8518226554278281,1.000000002847736,1.898606213442763
12.39,4.037500029511306,0.8518206877731458,1.000000003654651,1.898606135827975
12.4,4.037500035929202,0.8518187215088363,1.000000004449437,1.898606058416629
12.41,4.037500042249408,0.8518167566349,1.000000005232125,1.898605981208786
12.42,4.037500048472158,0.8518147931513366,1.000000006002744,1.898605904204502
12.43,4.037500054597704,0.8518128310581462,1.000000006761325,1.898605827403835
12.44,4.037500060626289,0.8518108703553288,1.000000007507899,1.898605750806845
12.45,4.037500066558154,0.8518089110428845,1.000000008242496,1.898605674413589
12.46,4.037500072393549,0.8518069531208132,1.000000008965145,1.898605598224124
12.47,4.037500078132715,0.8518049965891148,1.000000009675878,1.898605522238509
12.48,4.037500083775898,0.8518030414477895,1.000000010374724,1.898605446456802
12.49,4.037500089323337,0.8518010876968372,1.000000011061714,1.898605370879059
12.5,4.037500094775281,0.8517991353362578,1.000000011736877,1.898605295505341
12.51,4.037500100131965,0.8517971843660515,1.000000012400243,1.898605220335701
12.52,4.03750010539364,0.8517952347862182,1.000000013051844,1.8986051453702
12.53,4.037500110560543,0.8517932865967579,1.000000013691708,1.898605070608895
12.54,4.037500115632916,0.8517913397976705,1.000000014319866,1.898604996051843
12.55,4.037500120611005,0.8517893943889563,1.000000014936347,1.898604921699101
12.56,4.037500125422378,0.8517874484321656,1.000000015532183,1.898604849513543
12.57,4.037500129825133,0.8517854954672472,1.000000016077416,1.898604786036495
12.58,4.037500134106571,0.8517835431535123,1.000000016607625,1.898604723512399
12.59,4.037500138266937,0.851781591490961,1.00000001712284,1.898604661941316
12.6,4.037500142306472,0.8517796404795931,1.000000017623092,1.898604601323302
12.61,4.03750014622541,0.8517776901194087,1.00000001810841,1.898604541658412
12.62,4.03750015002399,0.8517757404104079,1.000000018578822,1.898604482946703
12.63,4.037500153702445,0.8517737913525906,1.000000019034358,1.898604425188231
12.64,4.037500157261006,0.8517718429459566,1.000000019475047,1.89860436838305
12.65,4.037500160699919,0.8517698951905063,1.000000019900919,1.898604312531219
12.66,4.037500164019417,0.8517679480862395,1.000000020312002,1.898604257632792
12.67,4.03750016721973,0.8517660016331561,1.000000020708326,1.898604203687826
12.68,4.03750017030109,0.8517640558312561,1.000000021089918,1.898604150696374
12.69,4.037500173263746,0.8517621106805399,1.00000002145681,1.898604098658494
12.7,4.03750017610792,0.8517601661810069,1.00000002180903,1.898604047574243
12.71,4.03750017883385,0.8517582223326576,1.000000022146607,1.898603997443673
12.72,4.037500181441769,0.8517562791354918,1.000000022469569,1.898603948266842
12.73,4.037500183931908,0.8517543365895094,1.000000022777945,1.898603900043804
12.74,4.037500186304504,0.8517523946947105,1.000000023071765,1.898603852774615
12.75,4.037500188559792,0.8517504534510951,1.000000023351058,1.89860380645933
12.76,4.037500190697999,0.8517485128586633,1.000000023615851,1.898603761098005
12.77,4.03750019271936,0.8517465729174148,1.000000023866174,1.898603716690694
12.78,4.037500194624108,0.85174463362735,1.000000024102057,1.898603673237453
12.79,4.037500196412476,0.8517426949884687,1.000000024323526,1.898603630738337
12.8,4.03750019808469,0.8517407570007708,1.000000024530611,1.8986035891934
12.81,4.037500199640988,0.8517388196642565,1.000000024723342,1.898603548602698
12.82,4.037500201081597,0.8517368829789255,1.000000024901745,1.898603508966285
12.83,4.037500201851578,0.8517349282870177,1.000000024997099,1.898603482352331
12.84,4.037500202456335,0.8517329725654382,1.000000025071992,1.898603457779982
12.85,4.037500202904607,0.8517310161010406,1.000000025127505,1.898603435063745
12.86,4.037500203196632,0.8517290588938251,1.000000025163669,1.898603414203676
12.87,4.037500203332643,0.8517271009437917,1.000000025180513,1.898603395199832
12.88,4.037500203312867,0.8517251422509402,1.000000025178064,1.898603378052265
12.89,4.037500203137532,0.8517231828152707,1.000000025156351,1.89860336276103
12.9,4.037500202806872,0.8517212226367833,1.000000025115402,1.898603349326183
12.91,4.037500202321112,0.8517192617154778,1.000000025055246,1.898603337747777
12.92,4.037500201680478,0.8517173000513545,1.00000002497591,1.898603328025865
12.93,4.037500200885209,0.851715337644413,1.000000024877425,1.898603320160504
12.94,4.03750019993552,0.8517133744946537,1.000000024759816,1.898603314151746
12.95,4.037500198831644,0.8517114106020763,1.000000024623114,1.898603309999644
12.96,4.037500197573809,0.851709445966681,1.000000024467344,1.898603307704255
12.97,4.037500196162243,0.8517074805884677,1.000000024292538,1.898603307265631
12.98,4.037500194597167,0.8517055144674363,1.00000002409872,1.898603308683827
12.99,4.037500192878814,0.851703547603587,1.000000023885921,1.898603311958895
13,4.037500191007406,0.8517015799969198,1.000000023654168,1.898603317090889
13.01,4.037500188983177,0.8516996116474344,1.000000023403489,1.898603324079865
13.02,4.037500186806345,0.8516976425551311,1.000000023133913,1.898603332925875
13.03,4.03750018447714,0.85169567272001,1.000000022845466,1.898603343628973
13.04,4.03750018199578,0.8516937021420706,1.000000022538177,1.898603356189211
13.05,4.037500179362501,0.8516917308213134,1.000000022212074,1.898603370606645
13.06,4.037500176577522,0.8516897587577383,1.000000021867185,1.898603386881326
13.07,4.037500173641064,0.8516877859513451,1.000000021503537,1.898603405013308
13.08,4.037500170553354,0.8516858124021339,1.000000021121158,1.898603425002643
13.09,4.03750016790338,0.8516838454503874,1.000000020792988,1.898603444869086
13.1,4.037500165348185,0.8516818808175072,1.000000020476555,1.898603465766995
13.11,4.037500162700482,0.8516799161657826,1.000000020148666,1.898603488327099
13.12,4.037500159960492,0.851677951495214,1.000000019809349,1.898603512549452
13.13,4.037500157128444,0.8516759868058011,1.000000019458631,1.89860353843411
13.14,4.037500154204555,0.8516740220975441,1.000000019096539,1.898603565981122
13.15,4.037500151189053,0.8516720573704427,1.000000018723102,1.898603595190543
13.16,4.037500148082162,0.8516700926244973,1.000000018338348,1.898603626062427
13.17,4.037500144884095,0.8516681278597078,1.000000017942303,1.898603658596822
13.18,4.037500141595085,0.851666163076074,1.000000017534995,1.898603692793787
13.19,4.037500138215344,0.8516641982735961,1.000000017116451,1.898603728653369
13.2,4.037500134745104,0.851662233452274,1.0000000166867,1.898603766175625
13.21,4.037500131184578,0.8516602686121076,1.000000016245768,1.898603805360605
13.22,4.037500127533986,0.8516583037530971,1.000000015793682,1.898603846208361
13.23,4.037500123793556,0.8516563388752425,1.000000015330471,1.898603888718948
13.24,4.037500119963502,0.8516543739785435,1.000000014856161,1.898603932892415
13.25,4.037500116044046,0.8516524090630005,1.00000001437078,1.898603978728816
13.26,4.037500112035412,0.8516504441286133,1.000000013874355,1.898604026228204
13.27,4.037500107937816,0.8516484791753819,1.000000013366912,1.89860407539063
13.28,4.037500103751469,0.8516465142033064,1.000000012848479,1.898604126216145
13.29,4.037500099476608,0.8516445492123866,1.000000012319084,1.898604178704804
13.3,4.037500095113436,0.8516425842026226,1.000000011778754,1.898604232856655
13.31,4.037500090662181,0.8516406191740146,1.000000011227514,1.898604288671753
13.32,4.037500086123058,0.8516386541265623,1.000000010665394,1.898604346150149
13.33,4.037500081496284,0.8516366890602658,1.000000010092419,1.898604405291894
13.34,4.037500078029121,0.8516347443286549,1.000000009663049,1.898604451245406
13.35,4.037500075067411,0.8516328092516628,1.000000009296274,1.898604491803799
13.36,4.037500072152594,0.8516308763416216,1.000000008935306,1.89860453243075
13.37,4.037500069284885,0.851628945598531,1.000000008580171,1.89860457312631
13.38,4.037500066464491,0.8516270170223913,1.000000008230897,1.89860461389053
13.39,4.037500063691642,0.8516250906132025,1.00000000788751,1.89860465472346
13.4,4.037500060966532,0.8516231663709644,1.000000007550035,1.89860469562515
13.41,4.037500058289393,0.8516212442956771,1.000000007218501,1.898604736595654
13.42,4.037500055660419,0.8516193243873407,1.000000006892931,1.898604777635018
13.43,4.037500053079835,0.851617406645955,1.000000006573354,1.898604818743294
13.44,4.037500050547848,0.8516154910715201,1.000000006259795,1.898604859920533
13.45,4.037500048064675,0.8516135776640361,1.000000005952282,1.898604901166786
13.46,4.037500045630519,0.8516116664235028,1.000000005650838,1.8986049424821
13.47,4.037500043245602,0.8516097573499204,1.000000005355493,1.898604983866529
13.48,4.037500040910128,0.8516078504432888,1.00000000506627,1.898605025320121
13.49,4.03750003862431,0.8516059457036079,1.000000004783196,1.898605066842926
13.5,4.03750003638836,0.8516040431308778,1.000000004506298,1.898605108434995
13.51,4.037500034202483,0.8516021427250986,1.000000004235601,1.898605150096376
13.52,4.037500032066892,0.8516002444862701,1.000000003971132,1.89860519182712
13.53,4.037500029981801,0.8515983484143925,1.000000003712916,1.898605233627277
13.54,4.037500027947418,0.8515964545094658,1.000000003460981,1.898605275496898
13.55,4.037500025963945,0.8515945627714897,1.000000003215349,1.898605317436029
13.56,4.037500024031602,0.8515926732004645,1.00000000297605,1.898605359444723
13.57,4.037500022150592,0.8515907857963901,1.000000002743107,1.898605401523029
13.58,4.037500020475067,0.8515889037982849,1.000000002535612,1.898605441079722
13.59,4.037500020467573,0.851587057973447,1.000000002534684,1.898605453500476
13.6,4.037500020649104,0.8515852172012293,1.000000002557165,1.898605463682383
13.61,4.037500021019863,0.8515833814816316,1.000000002603079,1.89860547162549
13.62,4.037500021580042,0.851581550814654,1.000000002672451,1.898605477329842
13.63,4.037500022329848,0.8515797252002965,1.000000002765306,1.898605480795491
13.64,4.037500023269473,0.851577904638559,1.000000002881669,1.89860548202248
13.65,4.037500024399115,0.8515760891294416,1.000000003021562,1.898605481010857
13.66,4.037500025718979,0.8515742786729442,1.000000003185013,1.89860547776067
13.67,4.037500027229253,0.851572473269067,1.000000003372044,1.898605472271965
13.68,4.037500028930139,0.8515706729178099,1.00000000358268,1.898605464544787
13.69,4.037500030821833,0.8515688776191727,1.000000003816945,1.898605454579185
13.7,4.037500032904529,0.8515670873731557,1.000000004074864,1.898605442375204
13.71,4.037500035178424,0.8515653021797587,1.000000004356461,1.898605427932891
13.72,4.037500037643719,0.8515635220389818,1.000000004661761,1.898605411252293
13.73,4.037500040300607,0.8515617469508249,1.000000004990787,1.898605392333456
13.74,4.037500043149278,0.8515599769152882,1.000000005343564,1.898605371176426
13.75,4.037500046189944,0.8515582119323715,1.000000005720117,1.898605347781251
13.76,4.037500049422778,0.8515564520020747,1.000000006120468,1.898605322147975
13.77,4.037500052847991,0.8515546971243984,1.000000006544643,1.898605294276646
13.78,4.037500056465772,0.8515529472993418,1.000000006992665,1.898605264167308
13.79,4.037500060276313,0.8515512025269054,1.000000007464559,1.898605231820009
13.8,4.037500064279817,0.8515494628070891,1.000000007960349,1.898605197234795
13.81,4.03750006847647,0.8515477281398928,1.000000008480058,1.898605160411711
13.82,4.037500072866467,0.8515459985253165,1.000000009023711,1.898605121350803
13.83,4.037500077450006,0.8515442739633604,1.000000009591332,1.898605080052118
13.84,4.03750007910954,0.8515424960543261,1.000000009796847,1.898605064406371
13.85,4.037500080097728,0.8515407069907512,1.000000009919223,1.898605054263187
13.86,4.037500080994769,0.851538917637132,1.000000010030312,1.898605044433915
13.87,4.037500081800849,0.8515371279934679,1.000000010130136,1.8986050349186
13.88,4.037500082516157,0.8515353380597595,1.000000010218719,1.898605025717289
13.89,4.037500083140887,0.8515335478360062,1.000000010296085,1.898605016830025
13.9,4.037500083675231,0.8515317573222085,1.000000010362258,1.898605008256854
13.91,4.03750008411936,0.8515299665183662,1.000000010417258,1.898604999997819
13.92,4.037500084473473,0.8515281754244792,1.000000010461111,1.898604992052964
13.93,4.037500084737759,0.8515263840405477,1.00000001049384,1.898604984422336
13.94,4.037500084912402,0.8515245923665715,1.000000010515468,1.898604977105978
13.95,4.037500084997586,0.8515228004025508,1.000000010526017,1.898604970103933
13.96,4.0375000849935,0.8515210081484854,1.000000010525511,1.898604963416246
13.97,4.037500084900335,0.8515192156043755,1.000000010513973,1.898604957042964
13.98,4.037500084718267,0.851517422770221,1.000000010491426,1.898604950984127
13.99,4.037500084447491,0.8515156296460219,1.000000010457894,1.898604945239781
14,4.037500084088187,0.8515138362317782,1.000000010413398,1.89860493980997
14.01,4.037500083640551,0.8515120425274898,1.000000010357963,1.898604934694741
14.02,4.037500083104754,0.8515102485331569,1.00000001029161,1.898604929894132
14.03,4.037500082480991,0.8515084542487794,1.000000010214364,1.898604925408192
14.04,4.037500081769442,0.8515066596743572,1.000000010126247,1.898604921236962
14.05,4.037500080970294,0.8515048648098905,1.000000010027281,1.898604917380486
14.06,4.037500080083731,0.8515030696553791,1.00000000991749,1.898604913838809
14.07,4.037500079109939,0.8515012742108232,1.000000009796897,1.898604910611974
14.08,4.037500078049102,0.8514994784762226,1.000000009665523,1.898604907700026
14.09,4.037500077324552,0.8514976996279033,1.000000009575796,1.898604907767305
14.1,4.037500076857834,0.8514959344750399,1.000000009517998,1.898604910318903
14.11,4.037500076360567,0.851494171304817,1.000000009456417,1.898604913538035
14.12,4.03750007583294,0.8514924101172345,1.000000009391076,1.898604917424744
14.13,4.037500075275121,0.8514906509122926,1.000000009321997,1.89860492197907
14.14,4.037500074687293,0.851488893689991,1.0000000092492,1.898604927201058
14.15,4.037500074069633,0.85148713845033,1.00000000917271,1.898604933090749
14.16,4.037500073422319,0.8514853851933094,1.000000009092547,1.898604939648185
14.17,4.037500072745538,0.8514836339189293,1.000000009008735,1.898604946873411
14.18,4.037500072039455,0.8514818846271897,1.000000008921295,1.898604954766465
14.19,4.037500071304255,0.8514801373180904,1.000000008830248,1.898604963327392
14.2,4.037500070540112,0.8514783919916317,1.000000008735618,1.898604972556234
14.21,4.03750006974721,0.8514766486478134,1.000000008637425,1.898604982453032
14.22,4.037500068925715,0.8514749072866357,1.000000008535692,1.898604993017828
14.23,4.037500068075815,0.8514731679080982,1.000000008430441,1.898605004250665
14.24,4.037500067197682,0.8514714305122014,1.000000008321694,1.898605016151585
14.25,4.037500066291488,0.851469695098945,1.000000008209472,1.898605028720628
14.26,4.03750006535742,0.8514679616683292,1.000000008093798,1.898605041957838
14.27,4.03750006439564,0.8514662302203536,1.000000007974692,1.898605055863255
14.28,4.037500063406338,0.8514645007550187,1.000000007852178,1.898605070436923
14.29,4.037500062389682,0.851462773272324,1.000000007726277,1.898605085678881
14.3,4.037500061345847,0.8514610477722699,1.000000007597009,1.898605101589172
14.31,4.037500060275007,0.8514593242548564,1.000000007464397,1.898605118167837
14.32,4.037500059177344,0.8514576027200832,1.000000007328464,1.898605135414918
14.33,4.037500058053026,0.8514558831679505,1.000000007189229,1.898605153330457
14.34,4.037500057555947,0.8514541752008231,1.000000007127672,1.898605162993305
14.35,4.037500058449632,0.8514524900321067,1.000000007238345,1.89860515398555
14.36,4.037500059470978,0.8514508091061633,1.000000007364827,1.898605143546555
14.37,4.037500060620149,0.851449132422993,1.000000007507139,1.898605131676359
14.38,4.037500061897319,0.8514474599825956,1.000000007665303,1.898605118375005
14.39,4.03750006330264,0.8514457917849712,1.000000007839336,1.898605103642527
14.4,4.037500064836292,0.8514441278301197,1.000000008029262,1.898605087478968
14.41,4.037500066498436,0.8514424681180413,1.0000000082351,1.898605069884367
14.42,4.037500068289225,0.8514408126487358,1.00000000845687,1.89860505085876
14.43,4.03750007020884,0.8514391614222032,1.000000008694593,1.898605030402189
14.44,4.037500072257441,0.8514375144384437,1.00000000894829,1.898605008514693
14.45,4.037500074435187,0.8514358716974572,1.00000000921798,1.89860498519631
14.46,4.03750007674225,0.8514342331992436,1.000000009503684,1.89860496044708
14.47,4.037500079178793,0.851432598943803,1.000000009805423,1.89860493426704
14.48,4.037500081744974,0.8514309689311352,1.000000010123216,1.898604906656231
14.49,4.037500084440966,0.8514293431612406,1.000000010457085,1.898604877614691
14.5,4.037500087266922,0.851427721634119,1.000000010807049,1.898604847142459
14.51,4.037500090223013,0.8514261043497703,1.000000011173128,1.898604815239572
14.52,4.037500093309397,0.8514244913081944,1.000000011555343,1.89860478190607
14.53,4.037500096526248,0.8514228825093917,1.000000011953715,1.898604747141994
14.54,4.037500099873716,0.851421277953362,1.000000012368262,1.898604710947378
14.55,4.03750010335197,0.8514196776401052,1.000000012799006,1.898604673322265
14.56,4.037500106961171,0.8514180815696212,1.000000013245965,1.89860463426669
14.57,4.037500110701481,0.8514164897419104,1.000000013709162,1.898604593780694
14.58,4.037500114573062,0.8514149021569726,1.000000014188615,1.898604551864313
14.59,4.037500118576077,0.8514133188148076,1.000000014684344,1.898604508517588
14.6,4.037500122710688,0.8514117397154156,1.00000001519637,1.898604463740555
14.61,4.037500125101494,0.8514101273414572,1.000000015492445,1.898604433866686
14.62,4.037500126180703,0.8514084903356971,1.000000015626093,1.898604415133326
14.63,4.037500127162507,0.8514068529829173,1.000000015747679,1.898604396967964
14.64,4.037500128047067,0.8514052152831179,1.000000015857222,1.898604379370639
14.65,4.037500128834538,0.8514035772362986,1.000000015954742,1.898604362341387
14.66,4.037500129525078,0.8514019388424597,1.000000016040257,1.898604345880246
