time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
10.405036;0.902862;0.902841;0.903137;0.903116;0.001033;2.361505;0.999977;1.405840;19.972073;6.002558;1997.207339;600.255832;0.909830;22.921429;2.362303;0.909830;6.002558;0.857331;
10.431428;0.902714;0.902695;0.903127;0.903108;0.001033;2.360952;0.999978;1.405662;19.968851;6.001576;1996.885073;600.157623;0.909858;22.917030;2.361982;0.909858;6.001576;0.857270;
10.457820;0.902580;0.902562;0.903115;0.903098;0.001032;2.360458;0.999981;1.405500;19.965930;6.000674;1996.592959;600.067375;0.909882;22.913049;2.361686;0.909882;6.000674;0.857214;
10.484213;0.902461;0.902446;0.903101;0.903086;0.001032;2.360033;0.999983;1.405359;19.963369;5.999870;1996.336911;599.986962;0.909903;22.909564;2.361420;0.909903;5.999870;0.857165;
10.536997;0.902268;0.902258;0.903069;0.903058;0.001032;2.359364;0.999988;1.405130;19.959227;5.998536;1995.922684;599.853593;0.909937;22.903940;2.360974;0.909937;5.998536;0.857086;
10.589781;0.902151;0.902146;0.903032;0.903027;0.001032;2.359004;0.999995;1.404995;19.956780;5.997686;1995.677958;599.768597;0.909955;22.900642;2.360681;0.909955;5.997686;0.857038;
10.642565;0.902119;0.902120;0.902993;0.902994;0.001032;2.358976;1.000001;1.404963;19.956197;5.997380;1995.619669;599.738005;0.909956;22.899897;2.360562;0.909956;5.997380;0.857025;
10.695350;0.902172;0.902178;0.902957;0.902963;0.001032;2.359275;1.000007;1.405035;19.957485;5.997631;1995.748491;599.763096;0.909941;22.901709;2.360623;0.909941;5.997631;0.857047;
10.747736;0.902300;0.902311;0.902926;0.902938;0.001032;2.359851;1.000013;1.405197;19.960399;5.998382;1996.039933;599.838170;0.909913;22.905738;2.360848;0.909913;5.998382;0.857100;
10.800123;0.902487;0.902502;0.902904;0.902919;0.001033;2.360641;1.000016;1.405430;19.964611;5.999543;1996.461076;599.954284;0.909873;22.911532;2.361210;0.909873;5.999543;0.857179;
10.852509;0.902716;0.902732;0.902891;0.902908;0.001033;2.361564;1.000019;1.405711;19.969679;6.000991;1996.967931;600.099098;0.909827;22.918488;2.361669;0.909827;6.000991;0.857273;
10.904895;0.902962;0.902979;0.902889;0.902906;0.001033;2.362530;1.000019;1.406012;19.975103;6.002581;1997.510339;600.258119;0.909779;22.925917;2.362180;0.909779;6.002581;0.857376;
10.957282;0.903202;0.903218;0.902897;0.902913;0.001034;2.363448;1.000017;1.406303;19.980368;6.004161;1998.036830;600.416101;0.909733;22.933117;2.362693;0.909733;6.004161;0.857475;
10.983378;0.903311;0.903325;0.902906;0.902921;0.001034;2.363850;1.000016;1.406434;19.982727;6.004887;1998.272687;600.488651;0.909713;22.936335;2.362931;0.909713;6.004887;0.857520;
11.009474;0.903407;0.903420;0.902917;0.902930;0.001034;2.364200;1.000014;1.406550;19.984816;6.005539;1998.481593;600.553948;0.909695;22.939183;2.363147;0.909695;6.005539;0.857560;
11.035570;0.903490;0.903501;0.902929;0.902940;0.001034;2.364492;1.000012;1.406648;19.986596;6.006107;1998.659615;600.610680;0.909681;22.941605;2.363336;0.909681;6.006107;0.857595;
11.087762;0.903619;0.903626;0.902957;0.902963;0.001034;2.364930;1.000007;1.406801;19.989354;6.007013;1998.935402;600.701346;0.909659;22.945348;2.363643;0.909659;6.007013;0.857648;
11.139954;0.903687;0.903690;0.902986;0.902988;0.001035;2.365122;1.000002;1.406878;19.990751;6.007528;1999.075119;600.752754;0.909649;22.947223;2.363824;0.909649;6.007528;0.857676;
11.192147;0.903690;0.903688;0.903016;0.903013;0.001035;2.365056;0.999997;1.406875;19.990706;6.007616;1999.070584;600.761568;0.909652;22.947121;2.363869;0.909652;6.007616;0.857677;
11.244339;0.903629;0.903623;0.903043;0.903036;0.001034;2.364750;0.999993;1.406796;19.989275;6.007286;1998.927450;600.728616;0.909668;22.945123;2.363778;0.909668;6.007286;0.857651;
11.296531;0.903513;0.903503;0.903065;0.903055;0.001034;2.364239;0.999989;1.406650;19.986640;6.006585;1998.664005;600.658491;0.909693;22.941483;2.363565;0.909693;6.006585;0.857603;
11.348723;0.903354;0.903342;0.903080;0.903068;0.001034;2.363579;0.999986;1.406453;19.983089;6.005590;1998.308851;600.559012;0.909726;22.936597;2.363254;0.909726;6.005590;0.857537;
11.400915;0.903168;0.903155;0.903088;0.903075;0.001034;2.362836;0.999985;1.406225;19.978979;6.004404;1997.897926;600.440393;0.909763;22.930959;2.362876;0.909763;6.004404;0.857460;
11.453108;0.902974;0.902961;0.903087;0.903074;0.001033;2.362080;0.999985;1.405989;19.974710;6.003142;1997.470968;600.314217;0.909801;22.925114;2.362470;0.909801;6.003142;0.857380;
11.505300;0.902802;0.902790;0.903075;0.903064;0.001033;2.361439;0.999987;1.405781;19.970957;6.001994;1997.095735;600.199447;0.909833;22.919993;2.362095;0.909833;6.001994;0.857308;
11.547465;0.902687;0.902677;0.903062;0.903052;0.001033;2.361024;0.999990;1.405643;19.968467;6.001214;1996.846710;600.121427;0.909854;22.916602;2.361837;0.909854;6.001214;0.857261;
11.583220;0.902609;0.902602;0.903049;0.903041;0.001033;2.360756;0.999992;1.405552;19.966810;6.000680;1996.681037;600.068009;0.909867;22.914352;2.361658;0.909867;6.000680;0.857229;
11.615399;0.902558;0.902552;0.903036;0.903030;0.001033;2.360588;0.999994;1.405491;19.965719;6.000314;1996.571937;600.031357;0.909876;22.912877;2.361533;0.909876;6.000314;0.857208;
11.644361;0.902527;0.902523;0.903023;0.903020;0.001033;2.360497;0.999996;1.405456;19.965073;6.000081;1996.507321;600.008095;0.909880;22.912009;2.361452;0.909880;6.000081;0.857195;
11.673322;0.902511;0.902509;0.903011;0.903010;0.001032;2.360467;0.999998;1.405439;19.964768;5.999948;1996.476776;599.994838;0.909882;22.911607;2.361403;0.909882;5.999948;0.857188;
11.702283;0.902510;0.902511;0.902999;0.902999;0.001033;2.360495;1.000000;1.405441;19.964795;5.999915;1996.479546;599.991487;0.909880;22.911661;2.361385;0.909880;5.999915;0.857188;
11.760206;0.902542;0.902546;0.902977;0.902981;0.001033;2.360676;1.000004;1.405484;19.965569;6.000065;1996.556855;600.006508;0.909871;22.912750;2.361422;0.909871;6.000065;0.857202;
11.812337;0.902612;0.902618;0.902960;0.902966;0.001033;2.360990;1.000007;1.405572;19.967156;6.000474;1996.715634;600.047395;0.909856;22.914946;2.361544;0.909856;6.000474;0.857231;
11.864467;0.902714;0.902722;0.902948;0.902956;0.001033;2.361419;1.000009;1.405699;19.969444;6.001104;1996.944353;600.110414;0.909834;22.918094;2.361740;0.909834;6.001104;0.857273;
11.916597;0.902838;0.902847;0.902941;0.902950;0.001033;2.361923;1.000010;1.405852;19.972203;6.001892;1997.220333;600.189213;0.909809;22.921882;2.361990;0.909809;6.001892;0.857325;
11.968728;0.902972;0.902982;0.902939;0.902948;0.001033;2.362451;1.000010;1.406016;19.975168;6.002761;1997.516818;600.276065;0.909783;22.925943;2.362269;0.909783;6.002761;0.857381;
12.020858;0.903104;0.903113;0.902943;0.902952;0.001034;2.362956;1.000010;1.406176;19.978060;6.003627;1997.806003;600.362743;0.909757;22.929898;2.362550;0.909757;6.003627;0.857435;
12.072989;0.903210;0.903217;0.902955;0.902962;0.001034;2.363342;1.000008;1.406303;19.980356;6.004343;1998.035595;600.434278;0.909738;22.933027;2.362786;0.909738;6.004343;0.857479;
12.112706;0.903274;0.903279;0.902965;0.902970;0.001034;2.363562;1.000006;1.406378;19.981712;6.004778;1998.171154;600.477802;0.909727;22.934870;2.362932;0.909727;6.004778;0.857505;
12.152424;0.903317;0.903321;0.902976;0.902980;0.001034;2.363704;1.000004;1.406429;19.982632;6.005089;1998.263177;600.508866;0.909720;22.936115;2.363038;0.909720;6.005089;0.857523;
12.187937;0.903340;0.903342;0.902987;0.902989;0.001034;2.363765;1.000002;1.406455;19.983093;6.005261;1998.309267;600.526093;0.909717;22.936732;2.363099;0.909717;6.005261;0.857533;
12.223450;0.903346;0.903347;0.902997;0.902998;0.001034;2.363764;1.000001;1.406460;19.983200;6.005329;1998.319973;600.532869;0.909717;22.936865;2.363126;0.909717;6.005329;0.857535;
12.255412;0.903339;0.903338;0.903006;0.903005;0.001034;2.363715;0.999999;1.406450;19.983019;6.005306;1998.301898;600.530605;0.909719;22.936605;2.363124;0.909719;6.005306;0.857532;
12.287374;0.903321;0.903319;0.903015;0.903012;0.001034;2.363622;0.999998;1.406426;19.982584;6.005206;1998.258418;600.520626;0.909724;22.935999;2.363097;0.909724;6.005206;0.857524;
12.319336;0.903292;0.903289;0.903022;0.903019;0.001034;2.363491;0.999996;1.406390;19.981926;6.005037;1998.192553;600.503710;0.909731;22.935087;2.363046;0.909731;6.005037;0.857512;
12.383260;0.903215;0.903210;0.903034;0.903029;0.001034;2.363162;0.999994;1.406294;19.980201;6.004569;1998.020063;600.456876;0.909747;22.932708;2.362902;0.909747;6.004569;0.857481;
12.440792;0.903126;0.903120;0.903040;0.903034;0.001034;2.362799;0.999993;1.406184;19.978221;6.004007;1997.822113;600.400661;0.909765;22.929989;2.362725;0.909765;6.004007;0.857444;
12.544349;0.902972;0.902967;0.903034;0.903029;0.001033;2.362209;0.999994;1.405997;19.974837;6.002990;1997.483667;600.298979;0.909795;22.925362;2.362395;0.909795;6.002990;0.857380;
12.594719;0.902908;0.902903;0.903029;0.903025;0.001033;2.361972;0.999995;1.405919;19.973440;6.002560;1997.343978;600.256009;0.909807;22.923456;2.362254;0.909807;6.002560;0.857353;
12.645089;0.902858;0.902855;0.903022;0.903019;0.001033;2.361797;0.999996;1.405861;19.972379;6.002223;1997.237935;600.222336;0.909815;22.922014;2.362142;0.909815;6.002223;0.857333;
12.695459;0.902827;0.902824;0.903014;0.903012;0.001033;2.361693;0.999998;1.405824;19.971705;6.001997;1997.170472;600.199681;0.909820;22.921101;2.362065;0.909820;6.001997;0.857320;
12.796199;0.902804;0.902804;0.902998;0.902999;0.001033;2.361646;1.000000;1.405799;19.971260;6.001810;1997.126001;600.181011;0.909823;22.920514;2.361996;0.909823;6.001810;0.857310;
12.896939;0.902841;0.902843;0.902985;0.902987;0.001033;2.361825;1.000003;1.405847;19.972121;6.002017;1997.212144;600.201682;0.909814;22.921712;2.362055;0.909814;6.002017;0.857326;
12.997680;0.902921;0.902925;0.902977;0.902981;0.001033;2.362157;1.000004;1.405946;19.973911;6.002517;1997.391133;600.251743;0.909797;22.924173;2.362212;0.909797;6.002517;0.857359;
13.098420;0.903017;0.903021;0.902977;0.902980;0.001033;2.362533;1.000004;1.406064;19.976028;6.003140;1997.602780;600.314004;0.909779;22.927071;2.362412;0.909779;6.003140;0.857399;
13.189086;0.903094;0.903097;0.902983;0.902985;0.001034;2.362819;1.000003;1.406156;19.977704;6.003654;1997.770418;600.365387;0.909764;22.929359;2.362581;0.909764;6.003654;0.857431;
13.279752;0.903143;0.903144;0.902992;0.902993;0.001034;2.362984;1.000001;1.406214;19.978740;6.003992;1997.873977;600.399225;0.909756;22.930765;2.362695;0.909756;6.003992;0.857451;
13.370418;0.903153;0.903153;0.903003;0.903003;0.001034;2.362997;1.000000;1.406224;19.978929;6.004085;1997.892874;600.408541;0.909755;22.931009;2.362731;0.909755;6.004085;0.857455;
13.461084;0.903124;0.903123;0.903013;0.903011;0.001034;2.362861;0.999998;1.406187;19.978269;6.003924;1997.826886;600.392387;0.909762;22.930092;2.362684;0.909762;6.003924;0.857443;
13.542050;0.903069;0.903067;0.903016;0.903014;0.001033;2.362636;0.999997;1.406119;19.977037;6.003573;1997.703697;600.357310;0.909773;22.928400;2.362573;0.909773;6.003573;0.857420;
13.603079;0.903026;0.903023;0.903017;0.903014;0.001033;2.362465;0.999997;1.406066;19.976080;6.003293;1997.608020;600.329262;0.909782;22.927089;2.362483;0.909782;6.003293;0.857402;
13.676975;0.902979;0.902977;0.903015;0.903012;0.001033;2.362291;0.999998;1.406010;19.975070;6.002987;1997.507032;600.298745;0.909791;22.925710;2.362384;0.909791;6.002987;0.857383;
13.750872;0.902946;0.902944;0.903011;0.903009;0.001033;2.362170;0.999998;1.405970;19.974344;6.002759;1997.434369;600.275934;0.909797;22.924720;2.362309;0.909797;6.002759;0.857369;
13.824768;0.902928;0.902928;0.903006;0.903005;0.001033;2.362114;0.999999;1.405950;19.973977;6.002634;1997.397700;600.263407;0.909799;22.924225;2.362266;0.909799;6.002634;0.857362;
13.898665;0.902922;0.902921;0.903001;0.903001;0.001033;2.362100;1.000000;1.405942;19.973842;6.002577;1997.384165;600.257702;0.909800;22.924046;2.362245;0.909800;6.002577;0.857359;
13.972561;0.902928;0.902928;0.902996;0.902997;0.001033;2.362136;1.000001;1.405951;19.973996;6.002607;1997.399575;600.260684;0.909798;22.924263;2.362252;0.909798;6.002607;0.857362;
14.120354;0.902967;0.902969;0.902991;0.902992;0.001033;2.362303;1.000002;1.406000;19.974884;6.002851;1997.488434;600.285092;0.909790;22.925487;2.362327;0.909790;6.002851;0.857378;
14.253367;0.903015;0.903016;0.902991;0.902993;0.001033;2.362488;1.000002;1.406058;19.975930;6.003160;1997.593026;600.316019;0.909781;22.926919;2.362427;0.909781;6.003160;0.857398;
14.386381;0.903050;0.903051;0.902996;0.902996;0.001033;2.362615;1.000001;1.406100;19.976689;6.003398;1997.668924;600.339834;0.909774;22.927952;2.362506;0.909774;6.003398;0.857413;
14.519394;0.903059;0.903059;0.903001;0.903001;0.001033;2.362637;1.000000;1.406110;19.976875;6.003472;1997.687491;600.347234;0.909773;22.928199;2.362533;0.909773;6.003472;0.857416;
14.652408;0.903043;0.903042;0.903006;0.903005;0.001033;2.362561;0.999999;1.406089;19.976498;6.003377;1997.649755;600.337674;0.909777;22.927676;2.362505;0.909777;6.003377;0.857410;
14.843672;0.903002;0.903002;0.903005;0.903004;0.001033;2.362404;0.999999;1.406040;19.975606;6.003112;1997.560649;600.311244;0.909785;22.926457;2.362419;0.909785;6.003112;0.857393;
15.015675;0.902985;0.902985;0.903003;0.903002;0.001033;2.362343;1.000000;1.406019;19.975231;6.002993;1997.523111;600.299287;0.909788;22.925946;2.362380;0.909788;6.002993;0.857386;
15.170478;0.902984;0.902984;0.903000;0.903000;0.001033;2.362344;1.000000;1.406018;19.975217;6.002981;1997.521665;600.298109;0.909788;22.925929;2.362375;0.909788;6.002981;0.857385;
15.325281;0.902990;0.902990;0.902999;0.903000;0.001033;2.362371;1.000000;1.406026;19.975358;6.003019;1997.535829;600.301909;0.909787;22.926125;2.362386;0.909787;6.003019;0.857388;
15.480084;0.902997;0.902998;0.902999;0.902999;0.001033;2.362400;1.000000;1.406035;19.975519;6.003066;1997.551882;600.306579;0.909785;22.926345;2.362401;0.909785;6.003066;0.857391;
15.789691;0.903003;0.903003;0.903000;0.903000;0.001033;2.362419;1.000000;1.406042;19.975635;6.003102;1997.563452;600.310244;0.909784;22.926502;2.362413;0.909784;6.003102;0.857393;
16.099297;0.903002;0.903002;0.903000;0.903000;0.001033;2.362415;1.000000;1.406041;19.975617;6.003099;1997.561736;600.309891;0.909784;22.926478;2.362413;0.909784;6.003099;0.857393;
16.408903;0.903001;0.903001;0.903000;0.903000;0.001033;2.362410;1.000000;1.406039;19.975585;6.003090;1997.558496;600.308952;0.909785;22.926434;2.362410;0.909785;6.003090;0.857392;
17.028115;0.903000;0.903000;0.903000;0.903000;0.001033;2.362408;1.000000;1.406038;19.975575;6.003086;1997.557505;600.308625;0.909785;22.926420;2.362408;0.909785;6.003086;0.857392;
18.266540;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975578;6.003087;1997.557817;600.308709;0.909785;22.926424;2.362409;0.909785;6.003087;0.857392;
20.743389;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003087;1997.557865;600.308723;0.909785;22.926425;2.362409;0.909785;6.003087;0.857392;
25.697087;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003087;1997.557863;600.308723;0.909785;22.926425;2.362409;0.909785;6.003087;0.857392;
30.000000;0.903000;0.903000;0.903000;0.903000;0.001033;2.362409;1.000000;1.406039;19.975579;6.003087;1997.557862;600.308722;0.909785;22.926425;2.362409;0.909785;6.003087;0.857392;
