time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
32.8021;1.05759;1.03448;68.9852;0.999785;1.01082;1.01337;1.06901;1.05794;1.08894;1.05258;1.04808;1.05495;1.05404;1.04909;1.03316;1.00117;1.00117;1.00117;1.00117;1.00117;225.717;33.7557;-0.447195;-0.0296237;-0.0368858;0.617532;98.9967;97.3973;15.937;19.1639;0.189801;0.799952;0.915888;1.03448;0.915888;7;0.85277;0.847166;0.934918;0.999785;0.934918;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
36.9964;1.0576;1.03448;68.9857;0.999793;1.01083;1.01339;1.06901;1.05794;1.08894;1.05259;1.04809;1.05496;1.05404;1.0491;1.03316;1.00123;1.00124;1.00124;1.00124;1.00124;225.54;33.6203;-0.190722;-0.0185566;-0.0178092;0.661015;98.9627;97.2951;15.9303;19.159;0.189802;0.799959;0.915891;1.03448;0.915891;7;0.85278;0.847182;0.934925;0.999793;0.934925;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
41.1907;1.05761;1.03448;68.986;0.999796;1.01084;1.01339;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00127;1.00127;1.00127;1.00127;1.00127;225.458;33.5581;-0.0729581;-0.0134687;-0.00903876;0.67957;98.9481;97.2484;15.9275;19.1568;0.189802;0.799962;0.915892;1.03448;0.915892;7;0.852785;0.84719;0.934928;0.999796;0.934928;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
49.5794;1.05761;1.03448;68.9861;0.999799;1.01084;1.0134;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00129;1.00129;1.00129;1.00129;1.00129;225.398;33.5123;0.013912;-0.00971535;-0.00256874;0.692759;98.9378;97.2141;15.9254;19.1553;0.189803;0.799964;0.915893;1.03448;0.915893;7;0.852788;0.847195;0.93493;0.999799;0.93493;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
57.968;1.05761;1.03448;68.9861;0.999798;1.01084;1.0134;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00128;1.00128;1.00128;1.00128;1.00128;225.413;33.5231;-0.00653977;-0.0105979;-0.00408996;0.689121;98.9406;97.2222;15.9259;19.1556;0.189802;0.799964;0.915893;1.03448;0.915893;7;0.852787;0.847194;0.93493;0.999798;0.93493;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
67.968;1.05761;1.03448;68.9861;0.999798;1.01084;1.0134;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00128;1.00128;1.00128;1.00128;1.00128;225.418;33.5272;-0.0143955;-0.0109371;-0.00467462;0.687823;98.9416;97.2253;15.9261;19.1558;0.189802;0.799964;0.915893;1.03448;0.915893;7;0.852787;0.847193;0.93493;0.999798;0.93493;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
77.968;1.05761;1.03448;68.9861;0.999798;1.01084;1.0134;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00128;1.00128;1.00128;1.00128;1.00128;225.42;33.5285;-0.0169183;-0.011046;-0.00486245;0.68742;98.9419;97.2263;15.9262;19.1558;0.189802;0.799963;0.915893;1.03448;0.915893;7;0.852787;0.847193;0.93493;0.999798;0.93493;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05761;1.03448;68.9861;0.999798;1.01084;1.0134;1.06901;1.05795;1.08894;1.0526;1.04809;1.05496;1.05405;1.0491;1.03317;1.00128;1.00128;1.00128;1.00128;1.00128;225.42;33.5286;-0.0170829;-0.0110531;-0.00487471;0.687394;98.942;97.2264;15.9262;19.1558;0.189802;0.799963;0.915893;1.03448;0.915893;7;0.852787;0.847193;0.93493;0.999798;0.93493;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03396;68.9452;0.999206;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7023;1.01326;0.0315779;0.0227269;1.3221;100.39;99.308;16.0222;19.2357;0.192482;0.818879;0.924493;1.03396;0.924493;8;0.864494;0.866667;0.943467;0.999206;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9453;0.999207;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01333;0.0315661;0.0227236;1.3215;100.389;99.3071;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943468;0.999207;0.943468;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9453;0.999207;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01333;0.0315656;0.0227239;1.3215;100.389;99.3071;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943468;0.999207;0.943468;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9453;0.999207;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01332;0.0315652;0.0227245;1.32154;100.389;99.3072;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943467;0.999207;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9453;0.999207;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01332;0.0315624;0.0227252;1.32151;100.389;99.3071;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943467;0.999207;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9453;0.999207;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01332;0.0315582;0.022727;1.32152;100.389;99.3071;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943467;0.999207;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80;1.05742;1.03397;68.9452;0.999206;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.0133;0.0315497;0.0227306;1.32154;100.389;99.3071;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943467;0.999206;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0001;1.05742;1.03397;68.9452;0.999206;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01328;0.0315328;0.0227378;1.32159;100.389;99.307;16.0222;19.2357;0.192483;0.818881;0.924496;1.03397;0.924496;8;0.864495;0.866668;0.943467;0.999206;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0001;1.05742;1.03396;68.9452;0.999206;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7025;1.01322;0.0314991;0.0227521;1.32168;100.389;99.3069;16.0222;19.2357;0.192483;0.818881;0.924496;1.03396;0.924496;8;0.864495;0.866667;0.943467;0.999206;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0003;1.05742;1.03396;68.9452;0.999206;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7026;1.01311;0.031432;0.0227808;1.32185;100.389;99.3068;16.0222;19.2358;0.192483;0.81888;0.924496;1.03396;0.924496;8;0.864494;0.866667;0.943467;0.999206;0.943467;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0005;1.05742;1.03396;68.9452;0.999205;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04786;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.544;33.7026;1.0129;0.0312989;0.0228378;1.3222;100.388;99.3065;16.0222;19.2359;0.192483;0.818879;0.924495;1.03396;0.924495;8;0.864493;0.866665;0.943466;0.999205;0.943466;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.001;1.05742;1.03396;68.9451;0.999204;1.01045;1.01304;1.06883;1.0577;1.08882;1.05235;1.04785;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.545;33.7027;1.01247;0.0310371;0.0229508;1.32289;100.388;99.3059;16.0222;19.2361;0.192482;0.818878;0.924494;1.03396;0.924494;8;0.864492;0.866662;0.943465;0.999204;0.943465;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.002;1.05742;1.03396;68.9449;0.999201;1.01045;1.01304;1.06883;1.0577;1.08882;1.05234;1.04785;1.05475;1.05386;1.04891;1.03295;1.00128;1.00128;1.00128;1.00128;1.00128;225.545;33.7029;1.0116;0.0305303;0.023173;1.32424;100.387;99.3047;16.0222;19.2365;0.192482;0.818874;0.924493;1.03396;0.924493;8;0.864489;0.866657;0.943463;0.999201;0.943463;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0041;1.05742;1.03396;68.9446;0.999196;1.01044;1.01303;1.06883;1.0577;1.08882;1.05234;1.04785;1.05475;1.05386;1.04891;1.03294;1.00128;1.00128;1.00128;1.00128;1.00128;225.546;33.7034;1.00985;0.0295806;0.0236028;1.32682;100.384;99.3024;16.0222;19.2372;0.192481;0.818868;0.92449;1.03396;0.92449;8;0.864482;0.866647;0.943458;0.999196;0.943458;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0082;1.05742;1.03395;68.9439;0.999187;1.01044;1.01303;1.06882;1.05769;1.08882;1.05234;1.04785;1.05474;1.05385;1.0489;1.03294;1.00128;1.00128;1.00128;1.00128;1.00128;225.547;33.7043;1.00629;0.0279076;0.0244086;1.33153;100.38;99.2981;16.0224;19.2386;0.192479;0.818856;0.924485;1.03395;0.924485;8;0.864471;0.866627;0.94345;0.999187;0.94345;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0164;1.05741;1.03394;68.9428;0.999171;1.01043;1.01302;1.06881;1.05769;1.08882;1.05233;1.04784;1.05473;1.05384;1.04889;1.03293;1.00128;1.00128;1.00128;1.00128;1.00128;225.55;33.7064;0.998982;0.0252818;0.0258398;1.33936;100.374;99.2906;16.0231;19.241;0.192476;0.818835;0.924475;1.03394;0.924475;8;0.86445;0.866592;0.943435;0.999171;0.943435;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0328;1.0574;1.03392;68.941;0.999145;1.01041;1.013;1.0688;1.05768;1.08881;1.05232;1.04783;1.05472;1.05383;1.04888;1.03292;1.00128;1.00128;1.00128;1.00128;1.00128;225.556;33.7116;0.98367;0.0218989;0.0281737;1.34992;100.365;99.2798;16.0253;19.2445;0.192472;0.818804;0.924461;1.03392;0.924461;8;0.864417;0.866538;0.943411;0.999145;0.943411;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.0655;1.05739;1.03391;68.9389;0.999114;1.0104;1.01299;1.0688;1.05767;1.08881;1.05231;1.04782;1.05472;1.05383;1.04888;1.03291;1.00128;1.00128;1.00128;1.00128;1.00128;225.572;33.7253;0.9505;0.0184917;0.0315694;1.35767;100.358;99.2707;16.0314;19.2481;0.192467;0.818771;0.924446;1.03391;0.924446;8;0.864379;0.866474;0.943383;0.999114;0.943383;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.1311;1.05738;1.0339;68.9378;0.999099;1.01039;1.01299;1.06881;1.05767;1.08881;1.05232;1.04783;1.05473;1.05384;1.04889;1.03292;1.00128;1.00128;1.00127;1.00127;1.00128;225.617;33.7633;0.874141;0.0145429;0.0358431;1.34815;100.366;99.2834;16.0441;19.2487;0.192467;0.818766;0.924444;1.0339;0.924444;8;0.86436;0.866442;0.943369;0.999099;0.943369;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.2621;1.05741;1.03394;68.94;0.999131;1.01042;1.01302;1.06887;1.0577;1.08883;1.05235;1.04786;1.05477;1.05389;1.04894;1.03296;1.00128;1.00128;1.00127;1.00127;1.00127;225.735;33.8625;0.692503;0.00712912;0.0394173;1.30421;100.405;99.361;16.0619;19.2424;0.192477;0.818836;0.924476;1.03394;0.924476;8;0.864399;0.866508;0.943398;0.999131;0.943398;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
80.5243;1.05746;1.03402;68.9464;0.999223;1.01049;1.01308;1.06893;1.05775;1.08886;1.0524;1.04792;1.05483;1.05395;1.049;1.03302;1.00127;1.00127;1.00126;1.00126;1.00126;225.908;34.018;0.421434;0.00721001;0.0359237;1.23417;100.469;99.5162;16.063;19.2306;0.192497;0.81898;0.924541;1.03402;0.924541;8;0.864515;0.866701;0.943482;0.999223;0.943482;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
81.0486;1.05751;1.03409;68.9534;0.999325;1.01055;1.01313;1.06896;1.05779;1.08888;1.05244;1.04795;1.05486;1.05398;1.04903;1.03305;1.00125;1.00125;1.00125;1.00125;1.00125;225.958;34.0748;0.349379;0.00936025;0.0308714;1.17345;100.523;99.6129;16.0493;19.2193;0.192515;0.819111;0.9246;1.03409;0.9246;8;0.864645;0.866918;0.943576;0.999325;0.943576;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
81.5729;1.05752;1.03412;68.9573;0.999381;1.01058;1.01316;1.06897;1.05781;1.08889;1.05246;1.04797;1.05488;1.05399;1.04904;1.03306;1.00124;1.00124;1.00124;1.00124;1.00124;225.95;34.0691;0.379212;0.0072837;0.0266136;1.14161;100.553;99.6426;16.0389;19.2138;0.192524;0.819172;0.924627;1.03412;0.924627;8;0.864714;0.867035;0.943627;0.999381;0.943627;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
82.6214;1.05753;1.03414;68.9594;0.999412;1.01059;1.01317;1.06897;1.05781;1.08889;1.05246;1.04797;1.05488;1.05399;1.04904;1.03307;1.00122;1.00122;1.00122;1.00122;1.00122;225.988;34.094;0.337364;0.0036401;0.0207107;1.10995;100.582;99.6847;16.032;19.2113;0.192529;0.819206;0.924643;1.03414;0.924643;8;0.864754;0.8671;0.943656;0.999412;0.943656;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
84.7186;1.05753;1.03414;68.96;0.99942;1.01059;1.01317;1.06896;1.05781;1.08889;1.05246;1.04797;1.05488;1.05399;1.04904;1.03307;1.00119;1.00119;1.00119;1.00119;1.00119;226.066;34.153;0.225729;-0.000836252;0.0129829;1.08364;100.605;99.7379;16.0311;19.2119;0.19253;0.819216;0.924647;1.03414;0.924647;8;0.864764;0.867117;0.943663;0.99942;0.943663;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
88.9129;1.05752;1.03414;68.9599;0.999419;1.01059;1.01316;1.06896;1.05781;1.08889;1.05246;1.04797;1.05487;1.05399;1.04904;1.03306;1.00116;1.00116;1.00116;1.00116;1.00116;226.146;34.2141;0.109924;-0.00570301;0.00458386;1.06398;100.621;99.786;16.0331;19.2136;0.19253;0.819216;0.924647;1.03414;0.924647;8;0.864763;0.867116;0.943662;0.999419;0.943662;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05752;1.03414;68.9599;0.999419;1.01059;1.01316;1.06896;1.05781;1.08889;1.05246;1.04797;1.05487;1.05399;1.04904;1.03306;1.00116;1.00116;1.00116;1.00116;1.00116;226.157;34.2224;0.0941939;-0.00637776;0.00342059;1.06155;100.623;99.7923;16.0335;19.2139;0.19253;0.819215;0.924647;1.03414;0.924647;8;0.864762;0.867115;0.943662;0.999419;0.943662;11;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9185;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3949;1.1285;0.03653;0.0311547;1.70475;102.089;101.898;16.1308;19.2948;0.195217;0.83836;0.933229;1.03362;0.933229;9;0.876498;0.886816;0.95218;0.99882;0.95218;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12856;0.0365197;0.031152;1.70422;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876499;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12856;0.0365191;0.0311522;1.70422;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876499;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.395;1.12855;0.0365187;0.0311528;1.70426;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876499;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12855;0.0365159;0.0311535;1.70423;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876499;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12855;0.0365117;0.0311553;1.70424;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876499;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12853;0.0365031;0.0311589;1.70427;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876498;0.886817;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0001;1.05734;1.03362;68.9186;0.99882;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.1285;0.0364861;0.031166;1.70431;102.088;101.897;16.1307;19.2948;0.195217;0.838362;0.933231;1.03362;0.933231;9;0.876498;0.886816;0.952181;0.99882;0.952181;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0001;1.05734;1.03362;68.9185;0.998819;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12845;0.0364521;0.0311803;1.7044;102.088;101.897;16.1307;19.2948;0.195217;0.838361;0.933231;1.03362;0.933231;9;0.876498;0.886816;0.95218;0.998819;0.95218;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0003;1.05734;1.03362;68.9185;0.998819;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3951;1.12834;0.0363843;0.0312089;1.70458;102.087;101.897;16.1307;19.2949;0.195217;0.838361;0.933231;1.03362;0.933231;9;0.876498;0.886815;0.95218;0.998819;0.95218;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0005;1.05734;1.03361;68.9185;0.998818;1.01019;1.0128;1.06878;1.05756;1.08878;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.281;34.3952;1.12811;0.0362499;0.0312656;1.70493;102.087;101.896;16.1307;19.295;0.195217;0.83836;0.933231;1.03361;0.933231;9;0.876497;0.886814;0.95218;0.998818;0.95218;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.001;1.05733;1.03361;68.9184;0.998817;1.01019;1.0128;1.06878;1.05756;1.08877;1.0522;1.04773;1.05466;1.0538;1.04885;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.282;34.3953;1.12767;0.0359855;0.0313782;1.70563;102.087;101.896;16.1307;19.2952;0.195217;0.838358;0.93323;1.03361;0.93323;9;0.876495;0.886811;0.952178;0.998817;0.952178;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.002;1.05733;1.03361;68.9182;0.998815;1.01019;1.0128;1.06878;1.05756;1.08877;1.0522;1.04773;1.05466;1.0538;1.04884;1.03284;1.00116;1.00116;1.00116;1.00116;1.00116;226.282;34.3955;1.12677;0.0354737;0.0315994;1.70699;102.085;101.894;16.1307;19.2956;0.195216;0.838355;0.933228;1.03361;0.933228;9;0.876492;0.886805;0.952176;0.998815;0.952176;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0041;1.05733;1.03361;68.9179;0.99881;1.01019;1.01279;1.06877;1.05755;1.08877;1.0522;1.04772;1.05466;1.0538;1.04884;1.03283;1.00116;1.00116;1.00116;1.00116;1.00116;226.283;34.396;1.12496;0.0345144;0.032027;1.70959;102.083;101.892;16.1308;19.2963;0.195216;0.838348;0.933225;1.03361;0.933225;9;0.876485;0.886795;0.952171;0.99881;0.952171;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0082;1.05733;1.0336;68.9172;0.9988;1.01018;1.01279;1.06877;1.05755;1.08877;1.05219;1.04772;1.05465;1.05379;1.04884;1.03283;1.00116;1.00116;1.00116;1.00116;1.00116;226.284;34.397;1.12129;0.0328237;0.0328283;1.71434;102.079;101.888;16.131;19.2977;0.195214;0.838336;0.93322;1.0336;0.93322;9;0.876473;0.886774;0.952163;0.9988;0.952163;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0164;1.05732;1.03359;68.9161;0.998783;1.01017;1.01278;1.06876;1.05754;1.08877;1.05219;1.04771;1.05464;1.05378;1.04883;1.03282;1.00116;1.00116;1.00116;1.00116;1.00116;226.287;34.3992;1.11374;0.0301672;0.034249;1.72223;102.072;101.88;16.1317;19.3002;0.195211;0.838314;0.93321;1.03359;0.93321;9;0.876452;0.886738;0.952147;0.998783;0.952147;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0328;1.05731;1.03357;68.9143;0.998757;1.01015;1.01276;1.06875;1.05753;1.08876;1.05218;1.0477;1.05463;1.05377;1.04882;1.03281;1.00116;1.00116;1.00116;1.00116;1.00116;226.294;34.4046;1.09795;0.0267349;0.0365579;1.73286;102.063;101.869;16.134;19.3037;0.195206;0.838282;0.933196;1.03357;0.933196;9;0.876419;0.886682;0.952123;0.998757;0.952123;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.0655;1.0573;1.03356;68.9121;0.998727;1.01013;1.01274;1.06874;1.05752;1.08876;1.05217;1.04769;1.05462;1.05377;1.04881;1.0328;1.00116;1.00116;1.00115;1.00116;1.00116;226.31;34.419;1.06382;0.0232491;0.0398934;1.7406;102.056;101.86;16.1401;19.3074;0.195202;0.838248;0.93318;1.03356;0.93318;9;0.876379;0.886616;0.952094;0.998727;0.952094;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.1311;1.05729;1.03355;68.9111;0.998711;1.01013;1.01274;1.06876;1.05753;1.08876;1.05217;1.0477;1.05464;1.05378;1.04882;1.03281;1.00116;1.00116;1.00115;1.00115;1.00115;226.356;34.4584;0.985508;0.019158;0.0440271;1.73078;102.064;101.873;16.153;19.308;0.195201;0.838243;0.933178;1.03355;0.933178;9;0.87636;0.886583;0.95208;0.998711;0.95208;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
90.2621;1.05732;1.03359;68.9133;0.998743;1.01016;1.01277;1.06881;1.05756;1.08878;1.05221;1.04774;1.05468;1.05383;1.04888;1.03285;1.00115;1.00115;1.00114;1.00115;1.00115;226.477;34.5604;0.7999;0.0114894;0.047309;1.68602;102.105;101.953;16.1712;19.3018;0.195211;0.838315;0.93321;1.03359;0.93321;9;0.8764;0.886651;0.95211;0.998743;0.95211;12;0.99;1.01;0.99;1.01;-1;-1;65.895;
